Experiment: Combination_Experiment_492
Generation: 99
Timestamp: 20231226_162325

Genotypes and their Fitness Values:
[0.008548994819483685, 0.4447296890971023, 0.12969499777557336, -0.7682679094078397, 0.2594451721351354, -0.022553859686822487, 0.09990383471418057, -0.003027112283707066, 0.0027060676575949736, 8.932367402835046, 10.255212432506749] - Fitness: -1.1125419402593986
[0.008565148086899526, 0.4570054648305586, 0.12971754559467508, -0.872956613132177, 0.24222422877194708, -0.022780454267907736, 0.09729272956515342, -0.0030075246696472987, 0.005, 7.855279861116294, 10.23714978038042] - Fitness: -1.1182763729792942
[0.008568777026829516, 0.45600599137879877, 0.12976708505014578, -0.8674048316294793, 0.25937497910962715, -0.015, 0.08425363367416265, -0.003008896805643992, 0.0026362297646879813, 7.275454092528401, 10.303527757205913] - Fitness: -1.119436286233505
[0.008563814504585283, 0.45721493250979184, 0.12968358305130434, -0.8750941148294089, 0.25929874311610723, -0.022665432987819544, 0.08796677389445356, -0.003, 0.0026201942173767886, 7.514122633283749, 10.092700392290485] - Fitness: -1.1086894961062281
[0.008560325079608957, 0.45578085229179166, 0.12968864351557824, -0.8648170203470766, 0.25942180126136893, -0.022854887928349818, 0.09588010981409037, -0.0030111897904522037, 0.0026020001502080055, 7.413062931078129, 10.323456607941164] - Fitness: -1.1088890154225053
[0.008559748468364086, 0.4370389487511833, 0.1297208375825382, -0.8807930487288853, 0.23566846063313326, -0.022694957452286564, 0.08212541455567965, -0.003011950515726845, 0.002596172759380052, 7.398017744495467, 10.311374705734206] - Fitness: -1.116445872308877
[0.008558699481797468, 0.4557350243900677, 0.12968844258106527, -0.8763959424343993, 0.25932935823768644, -0.022653343967909273, 0.08588821774448607, -0.003008459903439153, 0.0026255732345352592, 7.400089048913145, 10.169640431476047] - Fitness: -1.1088129521884504
[0.008548074464706967, 0.4562531371333223, 0.1296915151028209, -0.877610187676101, 0.25958107585754947, -0.022715515644324724, 0.08673652257272527, -0.003008459903439153, 0.0026245951538202703, 7.385112429348539, 10.253782917238905] - Fitness: -1.1087430391433315
[0.008569660282930082, 0.45617641816853366, 0.129686236533238, -0.8668564508568919, 0.2593217686010171, -0.02287323964650955, 0.07044462564830076, -0.0030077991979673233, 0.0026302166553026267, 7.532772201605246, 10.336886082300126] - Fitness: -1.1088870933400559
[0.010174480604782366, 0.4393004190358436, 0.1296957414099399, -0.8836438058846574, 0.2539198273263413, -0.018145420827302076, 0.09898643811567828, -0.0030047586071723547, 0.002850929675481161, 7.839229416161273, 10.26466179812937] - Fitness: -1.123366143209985
[0.008543476286302842, 0.46, 0.1297662366385307, -0.8774921382864176, 0.2594938182613038, -0.02271212153969211, 0.08238739445770785, -0.003008272029727482, 0.002555313095431681, 7.492995780309441, 10.190802602498678] - Fitness: -1.1083547056863703
[0.0085, 0.4280259658341222, 0.12973638313363733, -0.8799886410374481, 0.22377897375542216, -0.022695470242625415, 0.08035292973105099, -0.0030136958218706907, 0.0025809708614331133, 7.404987678545355, 10.309921367093065] - Fitness: -1.1207247523849537
[0.008559693461001636, 0.45613576825969915, 0.12181516027140596, -0.871621865296204, 0.2594478552888998, -0.022760820518097892, 0.08546553480722714, -0.0030083907280913555, 0.0026311321705220496, 7.214685498399735, 10.26623105434308] - Fitness: -1.1153486356693456
[0.008558772118494597, 0.43472096956578277, 0.12970812767582093, -0.8734249522229494, 0.24700011783026468, -0.01965173642611773, 0.1067265879641971, -0.003006755033648053, 0.0031131218158262086, 7.529381613611436, 10.200143162838563] - Fitness: -1.1197909847104641
[0.008560553767902913, 0.4554797598131287, 0.12972019007074678, -0.8825876723896964, 0.25946858014491864, -0.022714141837684394, 0.08252715565442112, -0.003010258535039014, 0.0025955071222844867, 7.9219465677747625, 10.303379909938364] - Fitness: -1.109593747406964
[0.008548599235490614, 0.44871201589444654, 0.12181516027140596, -0.8725720692985465, 0.259527822481153, -0.02268585311444233, 0.09117999558336928, -0.0030128821999763802, 0.002627530691009363, 7.0, 10.206559209869033] - Fitness: -1.1155323959673464
[0.008553894016963524, 0.45573111979096537, 0.12980336138568116, -0.871161724714748, 0.25946159813439895, -0.022719148527667158, 0.08277462943329028, -0.003008753172252913, 0.0025829696431475214, 7.465766530426618, 10.239812208149424] - Fitness: -1.108701483299239
[0.0126, 0.4565240573430892, 0.1296902590542538, -0.8810803947543518, 0.2596220974123304, -0.022745331242716195, 0.0872994772338489, -0.003005639935626102, 0.00262368389880636, 7.412209390479001, 10.246508104156927] - Fitness: -1.1178459418497435
[0.008546105884110282, 0.45635095537626663, 0.12968791269168334, -0.8736913031989697, 0.2594511304976421, -0.02285072172529491, 0.08301290266383109, -0.0030099937236501197, 0.0025979554954107405, 7.483237318282393, 10.240977818130293] - Fitness: -1.108626784324547
[0.008530737256073522, 0.4565370633714939, 0.12969021310633444, -0.8796523365023217, 0.2594544216130706, -0.02277608258794236, 0.08103236282261214, -0.0030107234516982013, 0.002605151804509551, 7.5226542982877715, 10.16065187875353] - Fitness: -1.1085842362968001
[0.01098298706985491, 0.4444425633361566, 0.12969156145548777, -0.8890958705897716, 0.2559465515508942, -0.01971813124095312, 0.0946769016254835, -0.0030034797952272433, 0.0027777362219392225, 7.998515559898809, 10.29118962473958] - Fitness: -1.121834339611814
[0.008560418475787542, 0.45573512753238765, 0.12973571291258176, -0.882674286171058, 0.2593932118898329, -0.022736810912828496, 0.09035213082581514, -0.0030106408299734955, 0.0026188703632323857, 7.842992994861079, 10.26632674050207] - Fitness: -1.109489887014926
[0.008569092953965192, 0.44519369580557416, 0.12969162764496636, -0.866157412545131, 0.2556132805109654, -0.019799999999999998, 0.0952265938461885, -0.003008047052957404, 0.005, 7.450904866437462, 10.325620276093876] - Fitness: -1.1196581880872891
[0.008559352689503972, 0.45634099950221574, 0.1296865345828608, -0.8768631886739702, 0.25931134171703285, -0.022662865614450953, 0.08656008917538421, -0.003005639935626102, 0.0026241603191520142, 7.435191596302332, 10.164593838923189] - Fitness: -1.108789097027683
[0.008572530208361342, 0.41, 0.12968178958824783, -0.8649982137671459, 0.25930016480413987, -0.02286874404745881, 0.06362975043220051, -0.0030063521794828248, 0.002627455324222769, 7.5488607139902975, 10.347754009075963] - Fitness: -1.1133222167605559
[0.00869807093733898, 0.45559863854866306, 0.1296802621309755, -0.8663119854573584, 0.2594033974348278, -0.022790256344581362, 0.08505619714395021, -0.003002773311140901, 0.0025839167017787067, 7.345772346690062, 10.265849496408014] - Fitness: -1.1089510646912097
[0.008563920432067565, 0.4564148929433011, 0.12969513042321829, -0.8705729250363841, 0.2593649761947715, -0.02288223084461103, 0.08407437608050126, -0.00301069323493632, 0.0026357393174623435, 7.500595176835143, 10.31515022874845] - Fitness: -1.1088951237709588
[0.008583661547032495, 0.45523224060522777, 0.1296847791053476, -0.9, 0.25940613653514166, -0.022903350945057924, 0.08724897865561618, -0.0030051205605323736, 0.002604869855715255, 7.419598456315571, 10.396047762192445] - Fitness: -1.1088904550768053
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00855739306638446, 0.45452307416577165, 0.12969225857747413, -0.8754614499552578, 0.2593653912789935, -0.02263430067482592, 0.08454447488268979, -0.003014099839065255, 0.0026283990653017497, 7.329883954134772, 10.179733616581762] - Fitness: -1.1088616973944736
[0.008558322605993783, 0.45633087209444523, 0.12969406487737106, -0.8725331006853729, 0.25943245146516625, -0.02282334626691654, 0.08489920772667332, -0.003010262120860937, 0.00263212584680542, 7.459090154214001, 10.295502770809932] - Fitness: -1.1088510270370329
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.00856299702294968, 0.45538815878749184, 0.12981643892642264, -0.8835198604112238, 0.25936517854624674, -0.02272357007381068, 0.070939524636004, -0.003019244164220467, 0.0025, 7.47760023968347, 10.332802787416068] - Fitness: -1.108749993210579
[0.00856065910491698, 0.4575529497265118, 0.12968271858645192, -0.8777976811531119, 0.2592753086757258, -0.022681908907534305, 0.0879038320371805, -0.003, 0.0026213344883855238, 7.505396691080705, 10.154500653817474] - Fitness: -1.1087440275460079
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008542413769920544, 0.4555082391323224, 0.129680637515995, -0.8807815669365804, 0.2594823156098235, -0.022663184012809083, 0.08125684478493346, -0.0030274113185106053, 0.0025426493131972313, 7.510789762736554, 10.055670034718311] - Fitness: -1.108657405909595
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008561309485794323, 0.4556581654322893, 0.12969398168492063, -0.8725283350039335, 0.2593651422284603, -0.022783058776696986, 0.08426241560137668, -0.003012055876587894, 0.002632803216598106, 7.4323106877549945, 10.025861500075811] - Fitness: -1.1084547110567962
[0.008549918870816707, 0.4569961220052178, 0.129688341635728, -0.8795791266521408, 0.2594304902984945, -0.02270632373061602, 0.08742554121634802, -0.003005639935626102, 0.0026258345092088735, 7.234425745834746, 10.15372471295974] - Fitness: -1.1083401539429112
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.0, 10.2562078549329] - Fitness: -1.108227882058808
[0.008584458658083115, 0.455518670305329, 0.12987661530930789, -0.8597124280456387, 0.2592887705763185, -0.022824039710080332, 0.08328527259539664, -0.003006848832818575, 0.0026423856415118234, 7.0, 10.315565236799884] - Fitness: -1.1082228641862821
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008548994819483685, 0.4447296890971023, 0.12969499777557336, -0.7682679094078397, 0.2594451721351354, -0.022553859686822487, 0.09990383471418057, -0.003027112283707066, 0.0027060676575949736, 8.932367402835046, 10.255212432506749]:
  Angle -10: cl=119.79777526855469, cd=-123.74745178222656, cm=-20.497922897338867
  Angle -1: cl=110.14117431640625, cd=-100.9364242553711, cm=-8.815084457397461
  Angle 0: cl=109.18379974365234, cd=-98.4691162109375, cm=-7.538048267364502
  Angle 1: cl=108.22644805908203, cd=-96.0017318725586, cm=-6.260969638824463
  Angle 2: cl=107.26905059814453, cd=-93.53440856933594, cm=-4.983917713165283
  Angle 3: cl=106.3116683959961, cd=-91.06705474853516, cm=-3.7068657875061035
  Angle 4: cl=105.35428619384766, cd=-88.5997085571289, cm=-2.4297986030578613
  Angle 5: cl=104.39691162109375, cd=-86.13239288330078, cm=-1.1527581214904785
  Angle 6: cl=103.43952178955078, cd=-83.6650161743164, cm=0.12432332336902618
  Angle 7: cl=102.48212432861328, cd=-81.19767761230469, cm=1.4013514518737793
  Angle 8: cl=101.52476501464844, cd=-78.73033142089844, cm=2.6784186363220215
  Angle 9: cl=100.56731414794922, cd=-76.2629165649414, cm=3.9555163383483887
  Angle 10: cl=99.60999298095703, cd=-73.79558563232422, cm=5.2325568199157715
Genotype [0.008548074464706967, 0.4562531371333223, 0.1296915151028209, -0.877610187676101, 0.25958107585754947, -0.022715515644324724, 0.08673652257272527, -0.003008459903439153, 0.0026245951538202703, 7.385112429348539, 10.253782917238905]:
  Angle -10: cl=118.69916534423828, cd=-123.0960922241211, cm=-20.294702529907227
  Angle -9: cl=117.74175262451172, cd=-120.62866973876953, cm=-19.017595291137695
  Angle -8: cl=116.78441619873047, cd=-118.1613540649414, cm=-17.74055290222168
  Angle -7: cl=115.8270034790039, cd=-115.6939926147461, cm=-16.463481903076172
  Angle -6: cl=114.86957550048828, cd=-113.22661590576172, cm=-15.186416625976562
  Angle -5: cl=113.91219329833984, cd=-110.75926208496094, cm=-13.909358024597168
  Angle -4: cl=112.95480346679688, cd=-108.29193115234375, cm=-12.632323265075684
  Angle -3: cl=111.99742889404297, cd=-105.82456970214844, cm=-11.355259895324707
  Angle -2: cl=111.04003143310547, cd=-103.35722351074219, cm=-10.078193664550781
  Angle -1: cl=110.08264923095703, cd=-100.88986206054688, cm=-8.801115036010742
  Angle 0: cl=109.12529754638672, cd=-98.42256164550781, cm=-7.524072170257568
  Angle 1: cl=108.16791534423828, cd=-95.95516967773438, cm=-6.246997356414795
  Angle 2: cl=107.21051788330078, cd=-93.4878158569336, cm=-4.96992826461792
  Angle 3: cl=106.25310516357422, cd=-91.02043914794922, cm=-3.6928658485412598
  Angle 4: cl=105.29571533203125, cd=-88.5531005859375, cm=-2.4158167839050293
  Angle 5: cl=104.33838653564453, cd=-86.08580017089844, cm=-1.1387486457824707
  Angle 6: cl=103.38094329833984, cd=-83.6183853149414, cm=0.13832612335681915
  Angle 7: cl=102.42357635498047, cd=-81.15106201171875, cm=1.4153523445129395
  Angle 8: cl=101.46617126464844, cd=-78.68373107910156, cm=2.692394733428955
  Angle 9: cl=100.50878143310547, cd=-76.21637725830078, cm=3.9694418907165527
  Angle 10: cl=99.55142211914062, cd=-73.7490234375, cm=5.2465386390686035
Genotype [0.008569660282930082, 0.45617641816853366, 0.129686236533238, -0.8668564508568919, 0.2593217686010171, -0.02287323964650955, 0.07044462564830076, -0.0030077991979673233, 0.0026302166553026267, 7.532772201605246, 10.336886082300126]:
  Angle -10: cl=118.80215454101562, cd=-123.17618560791016, cm=-20.315040588378906
  Angle -9: cl=117.84479522705078, cd=-120.70880126953125, cm=-19.037927627563477
  Angle -8: cl=116.88739776611328, cd=-118.24143981933594, cm=-17.760900497436523
  Angle -7: cl=115.93002319335938, cd=-115.77412414550781, cm=-16.48383903503418
  Angle -6: cl=114.97261047363281, cd=-113.30675506591797, cm=-15.20676040649414
  Angle -5: cl=114.0152359008789, cd=-110.83943939208984, cm=-13.929737091064453
  Angle -4: cl=113.05786895751953, cd=-108.37203216552734, cm=-12.65262222290039
  Angle -3: cl=112.10041809082031, cd=-105.90467834472656, cm=-11.375611305236816
  Angle -2: cl=111.14307403564453, cd=-103.4373550415039, cm=-10.098559379577637
  Angle -1: cl=110.18572235107422, cd=-100.97000122070312, cm=-8.821464538574219
  Angle 0: cl=109.22834014892578, cd=-98.50267791748047, cm=-7.544423580169678
  Angle 1: cl=108.27092742919922, cd=-96.03528594970703, cm=-6.267338275909424
  Angle 2: cl=107.31352996826172, cd=-93.56793212890625, cm=-4.99029016494751
  Angle 3: cl=106.35613250732422, cd=-91.1006088256836, cm=-3.713249683380127
  Angle 4: cl=105.3987808227539, cd=-88.63324737548828, cm=-2.436164379119873
  Angle 5: cl=104.44139862060547, cd=-86.16587829589844, cm=-1.1591219902038574
  Angle 6: cl=103.48400115966797, cd=-83.69847869873047, cm=0.11797185242176056
  Angle 7: cl=102.52657318115234, cd=-81.23116302490234, cm=1.395005702972412
  Angle 8: cl=101.56922912597656, cd=-78.76382446289062, cm=2.6720728874206543
  Angle 9: cl=100.61186981201172, cd=-76.29647827148438, cm=3.94913911819458
  Angle 10: cl=99.6544418334961, cd=-73.82916259765625, cm=5.226181507110596
Genotype [0.010174480604782366, 0.4393004190358436, 0.1296957414099399, -0.8836438058846574, 0.2539198273263413, -0.018145420827302076, 0.09898643811567828, -0.0030047586071723547, 0.002850929675481161, 7.839229416161273, 10.26466179812937]:
  Angle -10: cl=123.70270538330078, cd=-126.26897430419922, cm=-21.493751525878906
  Angle -9: cl=122.74531555175781, cd=-123.80159759521484, cm=-20.216691970825195
  Angle -8: cl=121.7879409790039, cd=-121.33423614501953, cm=-18.939626693725586
  Angle -7: cl=120.8305892944336, cd=-118.86690521240234, cm=-17.66255760192871
  Angle -6: cl=119.87316131591797, cd=-116.3995361328125, cm=-16.38548469543457
  Angle -5: cl=118.91578674316406, cd=-113.93222045898438, cm=-15.108455657958984
  Angle -4: cl=117.95841217041016, cd=-111.4648208618164, cm=-13.831377983093262
  Angle -3: cl=117.00104522705078, cd=-108.99748992919922, cm=-12.554306983947754
  Angle -2: cl=116.04361724853516, cd=-106.53015899658203, cm=-11.277280807495117
  Angle -1: cl=115.08624267578125, cd=-104.06278228759766, cm=-10.000189781188965
  Angle 0: cl=114.12882232666016, cd=-101.59539794921875, cm=-8.723135948181152
  Angle 1: cl=113.17147827148438, cd=-99.12809753417969, cm=-7.446108341217041
  Angle 2: cl=112.21408081054688, cd=-96.6607437133789, cm=-6.169046878814697
  Angle 3: cl=111.25667572021484, cd=-94.1933822631836, cm=-4.891973972320557
  Angle 4: cl=110.29932403564453, cd=-91.72602844238281, cm=-3.6148934364318848
  Angle 5: cl=109.34192657470703, cd=-89.25871276855469, cm=-2.337862491607666
  Angle 6: cl=108.38452911376953, cd=-86.79130554199219, cm=-1.0607924461364746
  Angle 7: cl=107.42719268798828, cd=-84.32402801513672, cm=0.21624131500720978
  Angle 8: cl=106.46977233886719, cd=-81.85662841796875, cm=1.4933342933654785
  Angle 9: cl=105.5123519897461, cd=-79.38926696777344, cm=2.7703747749328613
  Angle 10: cl=104.55496215820312, cd=-76.92190551757812, cm=4.04745626449585
Genotype [0.008543476286302842, 0.46, 0.1297662366385307, -0.8774921382864176, 0.2594938182613038, -0.02271212153969211, 0.08238739445770785, -0.003008272029727482, 0.002555313095431681, 7.492995780309441, 10.190802602498678]:
  Angle -10: cl=118.87006378173828, cd=-123.2847671508789, cm=-20.309152603149414
  Angle -9: cl=117.91270446777344, cd=-120.8173828125, cm=-19.03209114074707
  Angle -8: cl=116.95528411865234, cd=-118.35002136230469, cm=-17.755041122436523
  Angle -7: cl=115.99790954589844, cd=-115.88269805908203, cm=-16.477977752685547
  Angle -6: cl=115.0405044555664, cd=-113.41532135009766, cm=-15.20092487335205
  Angle -5: cl=114.08313751220703, cd=-110.94796752929688, cm=-13.923843383789062
  Angle -4: cl=113.12574005126953, cd=-108.4805908203125, cm=-12.646790504455566
  Angle -3: cl=112.16835021972656, cd=-106.01322937011719, cm=-11.369714736938477
  Angle -2: cl=111.21099090576172, cd=-103.54591369628906, cm=-10.092658996582031
  Angle -1: cl=110.25362396240234, cd=-101.07857513427734, cm=-8.8156099319458
  Angle 0: cl=109.29621124267578, cd=-98.6112060546875, cm=-7.538549900054932
  Angle 1: cl=108.33882904052734, cd=-96.14386749267578, cm=-6.261500835418701
  Angle 2: cl=107.3814468383789, cd=-93.676513671875, cm=-4.984425067901611
  Angle 3: cl=106.42401885986328, cd=-91.20913696289062, cm=-3.707388401031494
  Angle 4: cl=105.46665954589844, cd=-88.74178314208984, cm=-2.4303126335144043
  Angle 5: cl=104.50927734375, cd=-86.27448272705078, cm=-1.1532540321350098
  Angle 6: cl=103.55193328857422, cd=-83.80713653564453, cm=0.12380452454090118
  Angle 7: cl=102.59452056884766, cd=-81.33973693847656, cm=1.4008898735046387
  Angle 8: cl=101.63716888427734, cd=-78.87242126464844, cm=2.6779284477233887
  Angle 9: cl=100.67972564697266, cd=-76.4050521850586, cm=3.9549717903137207
  Angle 10: cl=99.72235870361328, cd=-73.937744140625, cm=5.232029438018799
Genotype [0.0085, 0.4280259658341222, 0.12973638313363733, -0.8799886410374481, 0.22377897375542216, -0.022695470242625415, 0.08035292973105099, -0.0030136958218706907, 0.0025809708614331133, 7.404987678545355, 10.309921367093065]:
  Angle -10: cl=121.58394622802734, cd=-124.61784362792969, cm=-21.290193557739258
  Angle -9: cl=120.62655639648438, cd=-122.1505355834961, cm=-20.013174057006836
  Angle -8: cl=119.66915130615234, cd=-119.6831283569336, cm=-18.7360782623291
  Angle -7: cl=118.71176147460938, cd=-117.21576690673828, cm=-17.459001541137695
  Angle -6: cl=117.75443267822266, cd=-114.74850463867188, cm=-16.1820125579834
  Angle -5: cl=116.79703521728516, cd=-112.28109741210938, cm=-14.904909133911133
  Angle -4: cl=115.83960723876953, cd=-109.81372833251953, cm=-13.627846717834473
  Angle -3: cl=114.88223266601562, cd=-107.34636688232422, cm=-12.350762367248535
  Angle -2: cl=113.9249038696289, cd=-104.87903594970703, cm=-11.073721885681152
  Angle -1: cl=112.96749114990234, cd=-102.4117202758789, cm=-9.796677589416504
  Angle 0: cl=112.01008605957031, cd=-99.9443588256836, cm=-8.519613265991211
  Angle 1: cl=111.0527114868164, cd=-97.47698974609375, cm=-7.242552280426025
  Angle 2: cl=110.09528350830078, cd=-95.0096206665039, cm=-5.965473651885986
  Angle 3: cl=109.13799285888672, cd=-92.5423355102539, cm=-4.688426494598389
  Angle 4: cl=108.18053436279297, cd=-90.0749282836914, cm=-3.411367893218994
  Angle 5: cl=107.2231674194336, cd=-87.6075439453125, cm=-2.1342949867248535
  Angle 6: cl=106.26577758789062, cd=-85.14022827148438, cm=-0.8572602868080139
  Angle 7: cl=105.30841827392578, cd=-82.6728744506836, cm=0.41982024908065796
  Angle 8: cl=104.35102844238281, cd=-80.20552062988281, cm=1.6969037055969238
  Angle 9: cl=103.39362335205078, cd=-77.73818969726562, cm=2.973911762237549
  Angle 10: cl=102.43621063232422, cd=-75.27084350585938, cm=4.250967502593994
Genotype [0.008559693461001636, 0.45613576825969915, 0.12181516027140596, -0.871621865296204, 0.2594478552888998, -0.022760820518097892, 0.08546553480722714, -0.0030083907280913555, 0.0026311321705220496, 7.214685498399735, 10.26623105434308]:
  Angle -10: cl=113.5327377319336, cd=-117.88101196289062, cm=-19.29183006286621
  Angle -9: cl=112.57532501220703, cd=-115.41363525390625, cm=-18.014745712280273
  Angle -8: cl=111.61795806884766, cd=-112.9463119506836, cm=-16.737703323364258
  Angle -7: cl=110.66059112548828, cd=-110.47898864746094, cm=-15.460638046264648
  Angle -6: cl=109.70316314697266, cd=-108.01160430908203, cm=-14.183575630187988
  Angle -5: cl=108.74578857421875, cd=-105.54428100585938, cm=-12.906524658203125
  Angle -4: cl=107.78840637207031, cd=-103.07691955566406, cm=-11.629477500915527
  Angle -3: cl=106.83103942871094, cd=-100.60955810546875, cm=-10.35239315032959
  Angle -2: cl=105.87366485595703, cd=-98.1422348022461, cm=-9.075373649597168
  Angle -1: cl=104.91631317138672, cd=-95.67495727539062, cm=-7.7983269691467285
  Angle 0: cl=103.95887756347656, cd=-93.2075424194336, cm=-6.52125883102417
  Angle 1: cl=103.00150299072266, cd=-90.74018859863281, cm=-5.244184970855713
  Angle 2: cl=102.04411315917969, cd=-88.2728271484375, cm=-3.9671149253845215
  Angle 3: cl=101.08670806884766, cd=-85.80546569824219, cm=-2.6900696754455566
  Angle 4: cl=100.12935638427734, cd=-83.33812713623047, cm=-1.4129748344421387
  Angle 5: cl=99.17195129394531, cd=-80.87075805664062, cm=-0.1359124630689621
  Angle 6: cl=98.21455383300781, cd=-78.40336608886719, cm=1.1411261558532715
  Angle 7: cl=97.25718688964844, cd=-75.93605041503906, cm=2.418196201324463
  Angle 8: cl=96.29977416992188, cd=-73.46870422363281, cm=3.6952319145202637
  Angle 9: cl=95.3423843383789, cd=-71.00135040283203, cm=4.972287654876709
  Angle 10: cl=94.38504028320312, cd=-68.53400421142578, cm=6.249365329742432
Genotype [0.008558772118494597, 0.43472096956578277, 0.12970812767582093, -0.8734249522229494, 0.24700011783026468, -0.01965173642611773, 0.1067265879641971, -0.003006755033648053, 0.0031131218158262086, 7.529381613611436, 10.200143162838563]:
  Angle -10: cl=120.93102264404297, cd=-124.11809539794922, cm=-20.90412139892578
  Angle -9: cl=119.97359466552734, cd=-121.65069580078125, cm=-19.627046585083008
  Angle -8: cl=119.01622772216797, cd=-119.1833724975586, cm=-18.34999656677246
  Angle -7: cl=118.05883026123047, cd=-116.71601867675781, cm=-17.07294273376465
  Angle -6: cl=117.10144805908203, cd=-114.2486343383789, cm=-15.795877456665039
  Angle -5: cl=116.14402770996094, cd=-111.78130340576172, cm=-14.518815994262695
  Angle -4: cl=115.1867446899414, cd=-109.31399536132812, cm=-13.241777420043945
  Angle -3: cl=114.22920989990234, cd=-106.8465805053711, cm=-11.964681625366211
  Angle -2: cl=113.27191925048828, cd=-104.3792953491211, cm=-10.68765640258789
  Angle -1: cl=112.3145523071289, cd=-101.91194152832031, cm=-9.410616874694824
  Angle 0: cl=111.35716247558594, cd=-99.44459533691406, cm=-8.133541107177734
  Angle 1: cl=110.39972686767578, cd=-96.9771957397461, cm=-6.856448650360107
  Angle 2: cl=109.4423599243164, cd=-94.50983428955078, cm=-5.57938814163208
  Angle 3: cl=108.48502349853516, cd=-92.04257202148438, cm=-4.3023457527160645
  Angle 4: cl=107.52762603759766, cd=-89.57516479492188, cm=-3.025251865386963
  Angle 5: cl=106.57024383544922, cd=-87.1078109741211, cm=-1.7482256889343262
  Angle 6: cl=105.61279296875, cd=-84.64044952392578, cm=-0.47116619348526
  Angle 7: cl=104.65542602539062, cd=-82.17308044433594, cm=0.8059067130088806
  Angle 8: cl=103.69807434082031, cd=-79.70578002929688, cm=2.0829548835754395
  Angle 9: cl=102.74065399169922, cd=-77.23838806152344, cm=3.3600001335144043
  Angle 10: cl=101.78330993652344, cd=-74.77103424072266, cm=4.637086391448975
Genotype [0.008560553767902913, 0.4554797598131287, 0.12972019007074678, -0.8825876723896964, 0.25946858014491864, -0.022714141837684394, 0.08252715565442112, -0.003010258535039014, 0.0025955071222844867, 7.9219465677747625, 10.303379909938364]:
  Angle -10: cl=119.17505645751953, cd=-123.44953155517578, cm=-20.374526977539062
