Experiment: Combination_Experiment_492
Generation: 81
Timestamp: 20231226_162032

Genotypes and their Fitness Values:
[0.008612859315473155, 0.4528901403631118, 0.12966601522901156, -0.8156517534518009, 0.25944793646668707, -0.015, 0.09905357252760388, -0.00307049169321617, 0.0027738470804926827, 7.507028424905419, 10.266382080384389] - Fitness: -1.1210799516348058
[0.008562826525793644, 0.45312403218662134, 0.12972555068800673, -0.8308357749565876, 0.25972251343476344, -0.022609863358304852, 0.08057467647652838, -0.0030789788999854946, 0.002676671886168725, 7.528499857378993, 10.434069778333258] - Fitness: -1.110362344295908
[0.008572680076935225, 0.45389204647413506, 0.12967491259668656, -0.8581739045589822, 0.2592031695616175, -0.02253519984197544, 0.0914954645016719, -0.003033371121346799, 0.0026323141994445782, 7.700156065898751, 10.41617694835995] - Fitness: -1.1103577521937635
[0.008612122313981323, 0.4531716459765117, 0.12964386977686423, -0.8421193030826152, 0.2596048244719855, -0.022794804430819292, 0.08217368824909121, -0.003077605296312249, 0.0026877891109836367, 7.628894012514511, 10.359391406840526] - Fitness: -1.110340265163452
[0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616] - Fitness: -1.1102797360682226
[0.008605928161082734, 0.4534712328749593, 0.12972645709675523, -0.8298621940410391, 0.2593156679193961, -0.02248014447238851, 0.08719928147645928, -0.0030675856973424883, 0.005, 7.5593256834995195, 10.40122721553276] - Fitness: -1.1152365681729588
[0.008695325310989932, 0.4502835338389384, 0.129686179917852, -0.8264340515856281, 0.2589981156659871, -0.022867419150085288, 0.0712699643039898, -0.0030805047623812744, 0.002588025223944777, 7.666435735676238, 10.486829756578246] - Fitness: -1.1107835890224869
[0.008768229019810697, 0.447441112876624, 0.12961704602123492, -0.8352771918553225, 0.2590735571607826, -0.02280112872512793, 0.0809018546454893, -0.0030665302380166333, 0.002633443031198163, 7.649359439905005, 10.34295734342596] - Fitness: -1.111041719182667
[0.00861605919332704, 0.45387560931258797, 0.12964405383527422, -0.8415167557249577, 0.2589091524528574, -0.022567661846658434, 0.05700441152508088, -0.003, 0.0026859006182944145, 7.688467913159698, 10.77915995515577] - Fitness: -1.110681434871941
[0.0126, 0.453843942780913, 0.12965751831630581, -0.8585321418624648, 0.25912005843226166, -0.022558037008280116, 0.07260193822845545, -0.0030751277289579925, 0.0026886873099279665, 7.64499861641242, 10.364638124509852] - Fitness: -1.1196031901236836
[0.008723251192800246, 0.4481645172510225, 0.12968779209389517, -0.8342997365002899, 0.25909122768277587, -0.02280112872512793, 0.07041905458802404, -0.0030796413974906868, 0.0025586834826298514, 7.661253940855838, 10.496973746518064] - Fitness: -1.1109953223054831
[0.0126, 0.45288244104640146, 0.12965906197488564, -0.815542821568848, 0.25941836163454535, -0.02270479398328565, 0.09905901649942914, -0.0030695769932275246, 0.002776445362992801, 7.513116887863442, 10.258343762496732] - Fitness: -1.1193852395170931
[0.008614343113470122, 0.4538412643148575, 0.12961721288599382, -0.862629870885641, 0.25918736051297475, -0.022653571309738732, 0.08534766569166177, -0.0030790432608205015, 0.00272608126196836, 7.669407097889588, 10.277677902960395] - Fitness: -1.1106199785602608
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.008762792051505609, 0.4491984272773406, 0.12958006080886164, -0.827900234618177, 0.2589716098829972, -0.022867419150085288, 0.08699416439018767, -0.0030608380231701942, 0.0027001645467972443, 7.648593984249989, 10.25580515194009] - Fitness: -1.1108513880916229
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.008666009390713157, 0.4585209836929769, 0.11784444925863008, -0.8382663948730067, 0.22358892026927735, -0.02275658287933354, 0.2, -0.0030731023789981275, 0.0026860732371611893, 7.715211034569899, 10.416381571823184] - Fitness: -1.1330649221479259
[0.008717346995194228, 0.45606231825029586, 0.12974820079147295, -0.8353405658320486, 0.25910301349262127, -0.02260723779504032, 0.08568847138958872, -0.00304545089682944, 0.0026621156506050495, 7.673912812645421, 10.422228894165649] - Fitness: -1.1105972826587955
[0.008707655971697469, 0.4552265269924285, 0.12974274676018827, -0.840871698799637, 0.2590515357100799, -0.02258704013953613, 0.08621479023789268, -0.0030407409210717246, 0.0026633804692742027, 7.663822406566057, 10.440167542681703] - Fitness: -1.110638871499461
[0.008767597030822043, 0.4280260077734019, 0.12967224388826382, -0.8400887073206333, 0.2593036368290919, -0.022694963843267076, 0.07615489258125133, -0.0030750010937933407, 0.002745457311285702, 7.61014498168686, 10.472691204614687] - Fitness: -1.1132085993190368
[0.008625993946779431, 0.4536132864144914, 0.12959110573558452, -0.7, 0.25912892740197113, -0.022703324853845096, 0.08418655001377978, -0.003076850989547254, 0.0025, 7.66794003149825, 10.280314489059203] - Fitness: -1.1103635106360223
[0.008648566941652376, 0.4561731584278991, 0.12968421686135212, -0.8433347326433258, 0.25934320656565785, -0.0225687109660185, 0.09315398924961275, -0.0030203048463239416, 0.0025987196767311913, 7.682451921782966, 10.49222334217434] - Fitness: -1.1102917169790787
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.008660631078676363, 0.45587471137025126, 0.1297488043475597, -0.8240829830769629, 0.25933859039113133, -0.022584634700723055, 0.08252996862863635, -0.0030639667901030546, 0.002678130863897801, 7.607504234011471, 10.412232436129939] - Fitness: -1.110517371505594
[0.0086245134137869, 0.4531668741889275, 0.1296088769961648, -0.8424767418135127, 0.2594072367079783, -0.022797480267898802, 0.08207056505206606, -0.003075892346541752, 0.0027153049136478414, 7.640931307914865, 10.334790158312625] - Fitness: -1.1104534462260047
[0.008837615074958552, 0.4545461695001257, 0.1299208946029392, -0.841990812909498, 0.2589919553338955, -0.023, 0.07695275853112545, -0.0030769981862792386, 0.0027225345884233382, 7.706611147043124, 10.345114562191883] - Fitness: -1.1105711295753573
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008714714258959427, 0.4566008511490459, 0.12979231935682534, -0.8171720620936139, 0.2589817939640144, -0.022652528643256245, 0.08104564608083226, -0.0030569252146123794, 0.002683083294643631, 7.727100002014825, 10.348267038050928] - Fitness: -1.1105634929641797
[0.00854648413340929, 0.4530859272765821, 0.12973334758783583, -0.823790007847099, 0.25953752239127237, -0.02249013709273457, 0.07937117103211963, -0.0030776107027403296, 0.00270594813984439, 7.477620147822454, 10.451053694624541] - Fitness: -1.1105287043340142
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008736729042187745, 0.45773390076603065, 0.1297591088540423, -0.8242782998968722, 0.259205969057704, -0.022647633106048712, 0.0846358336929808, -0.0030548708483448712, 0.0026595860132667412, 7.6940936248041485, 10.386351597133537] - Fitness: -1.110516751636052
[0.008613273486809514, 0.46, 0.12961112314657516, -0.8371366690625973, 0.2589723006731933, -0.022717399369863573, 0.05, -0.003080041730426559, 0.0027758273764811963, 7.81907033568755, 10.39741239799393] - Fitness: -1.110505687028274
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008726568602852262, 0.46, 0.12976736522441035, -0.8538864919320047, 0.2590196945825984, -0.022567251759393565, 0.08255639035436035, -0.00304698145433444, 0.0026781876885628563, 7.635492493168357, 10.456440630691217] - Fitness: -1.1104717830266615
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008630997419745627, 0.45286704241298076, 0.12964515546663377, -0.8153249578029425, 0.2593592119702618, -0.022731630893896047, 0.09906990444307961, -0.003067747593250233, 0.002781641927993038, 7.525293813779489, 10.242267126721426] - Fitness: -1.1104676578324248
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755] - Fitness: -1.110428114892835
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012

Detailed Results for Each Genotype:
Genotype [0.008612859315473155, 0.4528901403631118, 0.12966601522901156, -0.8156517534518009, 0.25944793646668707, -0.015, 0.09905357252760388, -0.00307049169321617, 0.0027738470804926827, 7.507028424905419, 10.266382080384389]:
  Angle -10: cl=120.96561431884766, cd=-124.0345458984375, cm=-20.66722869873047
  Angle -2: cl=111.31118774414062, cd=-103.42047882080078, cm=-10.158148765563965
  Angle -1: cl=110.3537826538086, cd=-100.95315551757812, cm=-8.881117820739746
  Angle 0: cl=109.39641571044922, cd=-98.48579406738281, cm=-7.604025363922119
  Angle 1: cl=108.43904113769531, cd=-96.0184555053711, cm=-6.3269877433776855
  Angle 2: cl=107.48160552978516, cd=-93.55109405517578, cm=-5.04990816116333
  Angle 3: cl=106.52420806884766, cd=-91.08373260498047, cm=-3.772853374481201
  Angle 4: cl=105.56687927246094, cd=-88.61639404296875, cm=-2.495788097381592
  Angle 5: cl=104.6095199584961, cd=-86.1490478515625, cm=-1.2187151908874512
  Angle 6: cl=103.65209197998047, cd=-83.68170166015625, cm=0.05833001434803009
  Angle 7: cl=102.69474029541016, cd=-81.21432495117188, cm=1.335390567779541
  Angle 8: cl=101.73729705810547, cd=-78.74693298339844, cm=2.612457752227783
  Angle 9: cl=100.77994537353516, cd=-76.27962493896484, cm=3.8895106315612793
  Angle 10: cl=99.82254028320312, cd=-73.8122329711914, cm=5.166599750518799
Genotype [0.008768229019810697, 0.447441112876624, 0.12961704602123492, -0.8352771918553225, 0.2590735571607826, -0.02280112872512793, 0.0809018546454893, -0.0030665302380166333, 0.002633443031198163, 7.649359439905005, 10.34295734342596]:
  Angle -10: cl=119.02474975585938, cd=-123.1855239868164, cm=-20.403139114379883
  Angle -9: cl=118.06739044189453, cd=-120.71813201904297, cm=-19.126012802124023
  Angle -8: cl=117.11000061035156, cd=-118.25080871582031, cm=-17.848966598510742
  Angle -7: cl=116.1526870727539, cd=-115.78350830078125, cm=-16.571922302246094
  Angle -6: cl=115.19525909423828, cd=-113.31612396240234, cm=-15.294853210449219
  Angle -5: cl=114.23786926269531, cd=-110.8487777709961, cm=-14.01779556274414
  Angle -4: cl=113.28047180175781, cd=-108.38142395019531, cm=-12.740769386291504
  Angle -3: cl=112.3230972290039, cd=-105.9140853881836, cm=-11.463695526123047
  Angle -2: cl=111.36571502685547, cd=-103.44667053222656, cm=-10.186606407165527
  Angle -1: cl=110.40831756591797, cd=-100.97933959960938, cm=-8.909550666809082
  Angle 0: cl=109.45098114013672, cd=-98.51201629638672, cm=-7.632503986358643
  Angle 1: cl=108.49353790283203, cd=-96.04463195800781, cm=-6.355447292327881
  Angle 2: cl=107.53617095947266, cd=-93.57728576660156, cm=-5.07836389541626
  Angle 3: cl=106.57875061035156, cd=-91.10991668701172, cm=-3.801334857940674
  Angle 4: cl=105.62140655517578, cd=-88.64261627197266, cm=-2.524263858795166
  Angle 5: cl=104.66399383544922, cd=-86.17523193359375, cm=-1.2472071647644043
  Angle 6: cl=103.70661926269531, cd=-83.70791625976562, cm=0.02985997498035431
  Angle 7: cl=102.74920654296875, cd=-81.24053955078125, cm=1.306943416595459
  Angle 8: cl=101.79186248779297, cd=-78.7732162475586, cm=2.5839715003967285
  Angle 9: cl=100.8344497680664, cd=-76.30586242675781, cm=3.861049175262451
  Angle 10: cl=99.8770980834961, cd=-73.83849334716797, cm=5.138089656829834
Genotype [0.00861605919332704, 0.45387560931258797, 0.12964405383527422, -0.8415167557249577, 0.2589091524528574, -0.022567661846658434, 0.05700441152508088, -0.003, 0.0026859006182944145, 7.688467913159698, 10.77915995515577]:
  Angle -10: cl=119.02545928955078, cd=-123.21805572509766, cm=-20.370634078979492
  Angle -9: cl=118.06805419921875, cd=-120.75068664550781, cm=-19.09356117248535
  Angle -8: cl=117.1106948852539, cd=-118.28337097167969, cm=-17.81651496887207
  Angle -7: cl=116.15328216552734, cd=-115.8160171508789, cm=-16.53946304321289
  Angle -6: cl=115.1959228515625, cd=-113.34862518310547, cm=-15.262358665466309
  Angle -5: cl=114.23854064941406, cd=-110.88130950927734, cm=-13.985318183898926
  Angle -4: cl=113.28113555908203, cd=-108.41394805908203, cm=-12.70824909210205
  Angle -3: cl=112.32378387451172, cd=-105.94661712646484, cm=-11.431188583374023
  Angle -2: cl=111.36637115478516, cd=-103.479248046875, cm=-10.154128074645996
  Angle -1: cl=110.40894317626953, cd=-101.0118637084961, cm=-8.877076148986816
  Angle 0: cl=109.45160675048828, cd=-98.54458618164062, cm=-7.600020885467529
  Angle 1: cl=108.49418640136719, cd=-96.07714080810547, cm=-6.322968006134033
  Angle 2: cl=107.53677368164062, cd=-93.60986328125, cm=-5.045921802520752
  Angle 3: cl=106.5794448852539, cd=-91.14251708984375, cm=-3.7688698768615723
  Angle 4: cl=105.62207794189453, cd=-88.67516326904297, cm=-2.491786479949951
  Angle 5: cl=104.66465759277344, cd=-86.20774841308594, cm=-1.2147221565246582
  Angle 6: cl=103.7072525024414, cd=-83.74044799804688, cm=0.06232590973377228
  Angle 7: cl=102.7498550415039, cd=-81.2730484008789, cm=1.3394455909729004
  Angle 8: cl=101.79251098632812, cd=-78.80574798583984, cm=2.6164612770080566
  Angle 9: cl=100.83509826660156, cd=-76.3383560180664, cm=3.8935132026672363
  Angle 10: cl=99.877685546875, cd=-73.87101745605469, cm=5.170567035675049
Genotype [0.0126, 0.453843942780913, 0.12965751831630581, -0.8585321418624648, 0.25912005843226166, -0.022558037008280116, 0.07260193822845545, -0.0030751277289579925, 0.0026886873099279665, 7.64499861641242, 10.364638124509852]:
  Angle -10: cl=125.7197036743164, cd=-128.41192626953125, cm=-22.017080307006836
  Angle -9: cl=124.7623291015625, cd=-125.94459533691406, cm=-20.74003791809082
  Angle -8: cl=123.80500793457031, cd=-123.47726440429688, cm=-19.462974548339844
  Angle -7: cl=122.84761810302734, cd=-121.00994110107422, cm=-18.185911178588867
  Angle -6: cl=121.8901596069336, cd=-118.5425033569336, cm=-16.908842086791992
  Angle -5: cl=120.93280792236328, cd=-116.07518005371094, cm=-15.63177490234375
  Angle -4: cl=119.97541809082031, cd=-113.60786437988281, cm=-14.354763984680176
  Angle -3: cl=119.01805877685547, cd=-111.14046478271484, cm=-13.077645301818848
  Angle -2: cl=118.06067657470703, cd=-108.67312622070312, cm=-11.800601959228516
  Angle -1: cl=117.103271484375, cd=-106.20580291748047, cm=-10.523567199707031
  Angle 0: cl=116.14588165283203, cd=-103.73843383789062, cm=-9.246501922607422
  Angle 1: cl=115.18850708007812, cd=-101.2710952758789, cm=-7.96942663192749
  Angle 2: cl=114.23116302490234, cd=-98.80374145507812, cm=-6.692356586456299
  Angle 3: cl=113.2737045288086, cd=-96.33633422851562, cm=-5.4152750968933105
  Angle 4: cl=112.31633758544922, cd=-93.86904907226562, cm=-4.138241291046143
  Angle 5: cl=111.35897827148438, cd=-91.40167999267578, cm=-2.8611645698547363
  Angle 6: cl=110.40155792236328, cd=-88.93431091308594, cm=-1.584123134613037
  Angle 7: cl=109.44417572021484, cd=-86.46695709228516, cm=-0.30706554651260376
  Angle 8: cl=108.48682403564453, cd=-83.9996337890625, cm=0.9699949622154236
  Angle 9: cl=107.52936553955078, cd=-81.53227233886719, cm=2.2470545768737793
  Angle 10: cl=106.57205200195312, cd=-79.06490325927734, cm=3.524113178253174
Genotype [0.008723251192800246, 0.4481645172510225, 0.12968779209389517, -0.8342997365002899, 0.25909122768277587, -0.02280112872512793, 0.07041905458802404, -0.0030796413974906868, 0.0025586834826298514, 7.661253940855838, 10.496973746518064]:
  Angle -10: cl=118.92924499511719, cd=-123.1036376953125, cm=-20.37640380859375
  Angle -9: cl=117.97183990478516, cd=-120.63627624511719, cm=-19.09934425354004
  Angle -8: cl=117.01445770263672, cd=-118.16889953613281, cm=-17.822282791137695
  Angle -7: cl=116.0571060180664, cd=-115.70157623291016, cm=-16.545202255249023
  Angle -6: cl=115.09969329833984, cd=-113.23421478271484, cm=-15.268152236938477
  Angle -5: cl=114.14232635498047, cd=-110.7668685913086, cm=-13.991127967834473
  Angle -4: cl=113.1849594116211, cd=-108.29955291748047, cm=-12.7140474319458
  Angle -3: cl=112.2275619506836, cd=-105.8321304321289, cm=-11.436957359313965
  Angle -2: cl=111.27019500732422, cd=-103.36481475830078, cm=-10.15993595123291
  Angle -1: cl=110.31278228759766, cd=-100.8974838256836, cm=-8.882872581481934
  Angle 0: cl=109.3553695678711, cd=-98.43010711669922, cm=-7.605809688568115
  Angle 1: cl=108.39799499511719, cd=-95.96273803710938, cm=-6.328732013702393
  Angle 2: cl=107.44060516357422, cd=-93.49539184570312, cm=-5.051687717437744
  Angle 3: cl=106.4832534790039, cd=-91.02804565429688, cm=-3.774610996246338
  Angle 4: cl=105.52583312988281, cd=-88.56067657470703, cm=-2.4975457191467285
  Angle 5: cl=104.56847381591797, cd=-86.09336853027344, cm=-1.2205262184143066
  Angle 6: cl=103.61106872558594, cd=-83.6259994506836, cm=0.0565466433763504
  Angle 7: cl=102.6536865234375, cd=-81.15866088867188, cm=1.3336195945739746
  Angle 8: cl=101.6962661743164, cd=-78.69129943847656, cm=2.6106886863708496
  Angle 9: cl=100.73892974853516, cd=-76.22393035888672, cm=3.887747287750244
  Angle 10: cl=99.78154754638672, cd=-73.75663757324219, cm=5.164781093597412
Genotype [0.0126, 0.45288244104640146, 0.12965906197488564, -0.815542821568848, 0.25941836163454535, -0.02270479398328565, 0.09905901649942914, -0.0030695769932275246, 0.002776445362992801, 7.513116887863442, 10.258343762496732]:
  Angle -10: cl=125.60718536376953, cd=-128.3315887451172, cm=-22.0023193359375
  Angle -9: cl=124.64977264404297, cd=-125.86422729492188, cm=-20.725278854370117
  Angle -8: cl=123.6924057006836, cd=-123.39686584472656, cm=-19.44820213317871
  Angle -7: cl=122.73506164550781, cd=-120.9295425415039, cm=-18.171152114868164
  Angle -6: cl=121.77765655517578, cd=-118.46217346191406, cm=-16.894073486328125
  Angle -5: cl=120.82025909423828, cd=-115.99485778808594, cm=-15.617043495178223
  Angle -4: cl=119.86289978027344, cd=-113.5274658203125, cm=-14.339942932128906
  Angle -3: cl=118.90547943115234, cd=-111.06010437011719, cm=-13.062882423400879
  Angle -2: cl=117.94808959960938, cd=-108.5927505493164, cm=-11.785847663879395
  Angle -1: cl=116.99068450927734, cd=-106.12541961669922, cm=-10.508808135986328
  Angle 0: cl=116.03333282470703, cd=-103.65808868408203, cm=-9.23172664642334
  Angle 1: cl=115.07593536376953, cd=-101.19071960449219, cm=-7.954665660858154
  Angle 2: cl=114.11856079101562, cd=-98.72335052490234, cm=-6.677592754364014
  Angle 3: cl=113.16117095947266, cd=-96.25598907470703, cm=-5.4005303382873535
  Angle 4: cl=112.20380401611328, cd=-93.7886734008789, cm=-4.123485088348389
  Angle 5: cl=111.24641418457031, cd=-91.32131958007812, cm=-2.8464131355285645
  Angle 6: cl=110.28900909423828, cd=-88.85395812988281, cm=-1.5693459510803223
  Angle 7: cl=109.33162689208984, cd=-86.38662719726562, cm=-0.292328417301178
  Angle 8: cl=108.37429809570312, cd=-83.91929626464844, cm=0.9847683310508728
  Angle 9: cl=107.41683959960938, cd=-81.45193481445312, cm=2.261814594268799
  Angle 10: cl=106.45948028564453, cd=-78.98458099365234, cm=3.538883686065674
Genotype [0.008614343113470122, 0.4538412643148575, 0.12961721288599382, -0.862629870885641, 0.25918736051297475, -0.022653571309738732, 0.08534766569166177, -0.0030790432608205015, 0.00272608126196836, 7.669407097889588, 10.277677902960395]:
  Angle -10: cl=119.12060546875, cd=-123.30909729003906, cm=-20.378684997558594
  Angle -9: cl=118.16321563720703, cd=-120.8418197631836, cm=-19.101621627807617
  Angle -8: cl=117.20584869384766, cd=-118.37452697753906, cm=-17.824621200561523
  Angle -7: cl=116.24842834472656, cd=-115.90708923339844, cm=-16.547521591186523
  Angle -6: cl=115.29105377197266, cd=-113.43975830078125, cm=-15.27047061920166
  Angle -5: cl=114.33364868164062, cd=-110.97236633300781, cm=-13.99338436126709
  Angle -4: cl=113.37630462646484, cd=-108.50508117675781, cm=-12.716337203979492
  Angle -3: cl=112.41889190673828, cd=-106.03773498535156, cm=-11.439291954040527
  Angle -2: cl=111.46149444580078, cd=-103.57035827636719, cm=-10.162248611450195
  Angle -1: cl=110.5041732788086, cd=-101.10304260253906, cm=-8.885174751281738
  Angle 0: cl=109.54674530029297, cd=-98.63567352294922, cm=-7.608108997344971
  Angle 1: cl=108.5893783569336, cd=-96.16831970214844, cm=-6.331042766571045
  Angle 2: cl=107.63199615478516, cd=-93.70093536376953, cm=-5.0539727210998535
  Angle 3: cl=106.67462158203125, cd=-91.23361206054688, cm=-3.7769389152526855
  Angle 4: cl=105.71720886230469, cd=-88.76628112792969, cm=-2.4998841285705566
  Angle 5: cl=104.75980377197266, cd=-86.29893493652344, cm=-1.2228331565856934
  Angle 6: cl=103.80239868164062, cd=-83.83154296875, cm=0.05426354706287384
  Angle 7: cl=102.84502410888672, cd=-81.36419677734375, cm=1.331301212310791
  Angle 8: cl=101.88765716552734, cd=-78.8968734741211, cm=2.6083712577819824
  Angle 9: cl=100.9302749633789, cd=-76.42950439453125, cm=3.8854422569274902
  Angle 10: cl=99.97283935546875, cd=-73.96210479736328, cm=5.162500858306885
Genotype [0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535]:
  Angle -10: cl=119.04595947265625, cd=-123.33038330078125, cm=-20.3317928314209
  Angle -9: cl=118.0886001586914, cd=-120.86302947998047, cm=-19.054716110229492
  Angle -8: cl=117.13117980957031, cd=-118.39566040039062, cm=-17.77764320373535
  Angle -7: cl=116.17377471923828, cd=-115.92831420898438, cm=-16.50058937072754
  Angle -6: cl=115.21644592285156, cd=-113.46102905273438, cm=-15.223548889160156
  Angle -5: cl=114.25904846191406, cd=-110.9936294555664, cm=-13.946463584899902
  Angle -4: cl=113.30164337158203, cd=-108.52627563476562, cm=-12.669442176818848
  Angle -3: cl=112.34422302246094, cd=-106.05892181396484, cm=-11.392366409301758
  Angle -2: cl=111.38687896728516, cd=-103.59158325195312, cm=-10.115300178527832
  Angle -1: cl=110.42951202392578, cd=-101.12425231933594, cm=-8.838257789611816
  Angle 0: cl=109.47211456298828, cd=-98.65689849853516, cm=-7.561185359954834
  Angle 1: cl=108.51468658447266, cd=-96.18949127197266, cm=-6.284101963043213
  Angle 2: cl=107.55734252929688, cd=-93.72222137451172, cm=-5.007093906402588
  Angle 3: cl=106.59991455078125, cd=-91.25484466552734, cm=-3.730027675628662
  Angle 4: cl=105.64256286621094, cd=-88.7874755859375, cm=-2.4529471397399902
  Angle 5: cl=104.68515014648438, cd=-86.32012939453125, cm=-1.1759161949157715
  Angle 6: cl=103.72774505615234, cd=-83.85275268554688, cm=0.10116143524646759
  Angle 7: cl=102.77033233642578, cd=-81.38540649414062, cm=1.3782095909118652
  Angle 8: cl=101.81301879882812, cd=-78.91807556152344, cm=2.655306339263916
  Angle 9: cl=100.85558319091797, cd=-76.45067596435547, cm=3.9323935508728027
  Angle 10: cl=99.89823150634766, cd=-73.98332214355469, cm=5.2094550132751465
Genotype [0.008762792051505609, 0.4491984272773406, 0.12958006080886164, -0.827900234618177, 0.2589716098829972, -0.022867419150085288, 0.08699416439018767, -0.0030608380231701942, 0.0027001645467972443, 7.648593984249989, 10.25580515194009]:
  Angle -10: cl=119.11589813232422, cd=-123.28440856933594, cm=-20.4151554107666
  Angle -9: cl=118.15845489501953, cd=-120.81700134277344, cm=-19.138090133666992
