Experiment: Combination_Experiment_492
Generation: 20
Timestamp: 20231226_161048

Genotypes and their Fitness Values:
[0.009456139610291143, 0.4452499801283134, 0.1265065318735528, -0.8149514285280817, 0.24815723262641526, -0.02215844454299993, 0.12146051301017546, -0.0035121431594071426, 0.003159042681890524, 8.245968273525074, 11.010790586312678] - Fitness: -1.1273613800764148
[0.009560634154321061, 0.43472007439691285, 0.1273866328146021, -0.828261200496885, 0.2522208924017107, -0.015, 0.11726672521991502, -0.0033016035579145403, 0.003413191061946965, 8.401023579667172, 11.079909471532504] - Fitness: -1.136054801677721
[0.009394304454418762, 0.44877917513962373, 0.1275519264794272, -0.8238128020533535, 0.25080558131012864, -0.019333617107674228, 0.09680437391352187, -0.0032079274298224963, 0.003309660093761266, 8.544464852360386, 10.957290994788684] - Fitness: -1.1270293233789614
[0.00957504027433596, 0.445875713453053, 0.12745131225150697, -0.8349988084989168, 0.25180004008464335, -0.021354351642628513, 0.11594284583146036, -0.003488371569843461, 0.003498192656098448, 8.474356788425263, 11.090459289707287] - Fitness: -1.1276588903488747
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009418965857003869, 0.44846139888254966, 0.12707417516899713, -0.8239248318946067, 0.24877270928914974, -0.020942999123078326, 0.05, -0.003420824686770709, 0.0032688943540414074, 8.585927562326518, 11.050467939577295] - Fitness: -1.12744432459277
[0.009478423513933909, 0.4555464837235743, 0.11686144634294374, -0.8197526439101451, 0.26, -0.021180400414515934, 0.10599143164079067, -0.003510632220296777, 0.0031799925315242946, 8.456951888677512, 10.959468755311178] - Fitness: -1.1342444813361925
[0.009417615111811353, 0.4533197255853615, 0.1202921695144156, -0.8215199190047603, 0.2515580850669765, -0.021083183186555315, 0.08732762109386044, -0.0035136943383832654, 0.003218387668742168, 8.47279856618612, 10.949018007073343] - Fitness: -1.1333833529571067
[0.00955584044550562, 0.4331963100346127, 0.12725222094302543, -0.8203271324555323, 0.2536666240561024, -0.021069379165954645, 0.12598053921806898, -0.0033559197998371763, 0.0032397741087666788, 8.416134116487173, 11.066074909096148] - Fitness: -1.1269800770105465
[0.009505794134219744, 0.4481872616808903, 0.12730124176163515, -0.8241078309989707, 0.25097405025488595, -0.02101907031755582, 0.10955994907817931, -0.0035256092992868217, 0.0025, 8.209185460833563, 11.068074084808199] - Fitness: -1.1262743537684043
[0.009630514209207606, 0.44542004060478446, 0.12712658854799236, -0.8074884744850397, 0.25325723915075243, -0.02100899015969714, 0.1326232886566005, -0.003406018424746668, 0.0030778129049241726, 8.344971460191895, 11.23308095034627] - Fitness: -1.1269082614427728
[0.011278399323026494, 0.4442935782129599, 0.12711418043440864, -0.826577973962589, 0.2510520737355018, -0.023, 0.08915272994858114, -0.0032079274298224963, 0.003324453546299614, 8.408012447442498, 11.044003393003957] - Fitness: -1.1265657739481945
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.011374203470523038, 0.44356424081698864, 0.12666590650261195, -0.828789511767222, 0.2501011915661011, -0.02165499238253515, 0.11332492818705736, -0.003177042568892257, 0.003470276486436815, 8.411301969206008, 11.135774869689236] - Fitness: -1.1299904882753784
[0.009475299471047676, 0.44869132276736146, 0.12773108357883992, -0.8353852486395743, 0.25272294222935854, -0.01949071227616425, 0.11236049261523567, -0.0034126608680377256, 0.003523060482550861, 8.301585180470475, 10.983623105809029] - Fitness: -1.1283335488272657
[0.009585386909681748, 0.4383699129049456, 0.12748323664233024, -0.8279410435005723, 0.25247765177557774, -0.01970471422024447, 0.11927205164034485, -0.003299552401714999, 0.0034193155621566633, 8.415000114540119, 11.092646864453512] - Fitness: -1.1285811692825625
[0.010761305205784557, 0.44472378248432826, 0.1264549146776972, -0.8293874457466723, 0.24904993994256788, -0.022103328255023435, 0.11236011732343507, -0.0032655638533383847, 0.003533429422131516, 8.445106554674705, 11.14303164722978] - Fitness: -1.1293377471323218
[0.009427255433190847, 0.4495260181935936, 0.1273316883073372, -0.8250244144242315, 0.24940759805879525, -0.020838857771454673, 0.11300246978499555, -0.0034331663000673417, 0.003381482277436263, 8.50690054432664, 11.01736477759312] - Fitness: -1.1278534557459565
[0.009220005792264696, 0.44762221842300776, 0.12705731081469912, -0.8287938764732021, 0.25326649029921217, -0.015, 0.05, -0.0036161974243325494, 0.0032872081964606128, 8.399278285140651, 11.083908429925884] - Fitness: -1.1361601173736935
[0.009528497120832823, 0.44768407848524466, 0.12771287048515545, -0.8326904089290318, 0.2528123516606763, -0.019289101219633266, 0.11600122990389196, -0.0033735906084637894, 0.003492561842559261, 8.348707848408988, 11.028455953971195] - Fitness: -1.1285789376904976
[0.00959499098969168, 0.4458070056090391, 0.12752635626693348, -0.8324327821685934, 0.2521970835641995, -0.020531527463942774, 0.11838946538137508, -0.003424064409667613, 0.0034759832915909855, 8.463888920378846, 11.099680076570033] - Fitness: -1.1281456203455937
[0.009530465225685302, 0.41, 0.1273856888290731, -0.8184181555714827, 0.24905158288635906, -0.020363895801613418, 0.12312549452415447, -0.0032025979470393434, 0.0032803715499241173, 8.22118946892256, 10.900486980592897] - Fitness: -1.1302936390608174
[0.009485883827984841, 0.4482395753917595, 0.12741146094958228, -0.813543423916059, 0.25135045068070483, -0.01992833248293346, 0.13111560741985315, -0.0032389875444840833, 0.003165552949355335, 8.41165861917939, 11.061867424581123] - Fitness: -1.126691266196702
[0.009371363191262867, 0.4497780392674778, 0.12739250716783862, -0.8307843055680267, 0.25058994413986657, -0.020603965717989958, 0.10944252155278927, -0.0035031672442774166, 0.003431597563343893, 8.392950856982154, 10.971784050150793] - Fitness: -1.1280920023151628
[0.009553253823471265, 0.44472049712678663, 0.12647052938621262, -0.8166463303621192, 0.24908968528453204, -0.022199348895084438, 0.12116606346965703, -0.003491213948435838, 0.003121603682677109, 9.002145699598746, 11.091944293975686] - Fitness: -1.128218208532632
[0.009407253946152012, 0.4505172018138841, 0.12775049277473222, -0.842821953071978, 0.26, -0.020712876930748053, 0.16109680597081932, -0.003776986889924645, 0.003549196617470161, 8.206884662083956, 10.929960447258994] - Fitness: -1.1276243408870874
[0.009295998307566236, 0.4488662093089358, 0.12715361585735935, -0.8250544691939904, 0.24932464211900313, -0.02088874873063408, 0.05, -0.003519818574556241, 0.003295177943177916, 8.50449192120333, 10.928116510597674] - Fitness: -1.1275723485077047
[0.009451214808319307, 0.44877792982638814, 0.12730803420171188, -0.8334060614163796, 0.2559073870238946, -0.02109395875517179, 0.14537473595378453, -0.00365860280155245, 0.0033289556412433854, 8.26696086128471, 11.028502752516822] - Fitness: -1.1275618626743005
[0.009517156101570253, 0.4461690218451441, 0.12664434634218136, -0.8192822239329818, 0.24976846755973653, -0.021665581491807397, 0.12179163092823232, -0.003481026668994158, 0.002998594176903221, 8.357075160085843, 11.176316210403566] - Fitness: -1.1274687002527528
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.00962524983592519, 0.44365120393755597, 0.12587133554693913, -0.821587247959492, 0.24654563612651537, -0.023, 0.12272275088384944, -0.0034219252998205192, 0.003422384858877696, 8.19945062158055, 11.097619947390555] - Fitness: -1.1273826901354291
[0.009597881495834749, 0.4468807633519505, 0.12705871279096104, -0.8175083990444701, 0.2497364307290234, -0.022306756604287943, 0.11552370912267296, -0.0035810899592419814, 0.0031486730463853503, 8.208791655158299, 11.182924944697415] - Fitness: -1.1272289059460505
[0.009374960145670616, 0.4507684753595945, 0.1275712088808505, -0.8220333566742632, 0.24851445462434907, -0.019784679118242478, 0.12251067346916486, -0.003205443195195833, 0.003255539708514411, 8.713990004145604, 10.925433516004867] - Fitness: -1.127209739010382
[0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699] - Fitness: -1.1268320330027886
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009191214388197283, 0.44520689346289305, 0.1256564347072318, -0.9, 0.24639959629991745, -0.022072988829715375, 0.1279731596182532, -0.0033794179299273244, 0.0025, 8.766366066175198, 11.266620826376517] - Fitness: -1.1267005910630825
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00945984188565378, 0.4487211523600824, 0.1278174668941391, -0.8229850239595956, 0.25179287410421236, -0.018296862692367664, 0.1280072898558698, -0.003, 0.0033193148608168335, 8.571113473131758, 10.976740650916025] - Fitness: -1.126602258442879
[0.009652269351456178, 0.4444462254400071, 0.12717183905267992, -0.8008085247787526, 0.25560444476523847, -0.020143812529969937, 0.14402300834588555, -0.0032893040684164594, 0.003030572810616721, 8.435757996880959, 11.266518287445507] - Fitness: -1.1265965119973906
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009110293660942152, 0.445724439707971, 0.12642486274916548, -0.821425075103126, 0.24970658333053913, -0.021272337724799813, 0.05, -0.0034909913624315623, 0.003064348469077523, 8.472942681296907, 10.523752247233844] - Fitness: -1.1257515903327058
[0.009622908148364515, 0.4418601790152607, 0.12734041461884485, -0.8074655594045652, 0.25660549965929114, -0.02127399757875524, 0.14506723947658945, -0.003431240694122507, 0.002998022179625346, 8.480729526336017, 11.083535244204633] - Fitness: -1.125633584632619
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313

Detailed Results for Each Genotype:
Genotype [0.009456139610291143, 0.4452499801283134, 0.1265065318735528, -0.8149514285280817, 0.24815723262641526, -0.02215844454299993, 0.12146051301017546, -0.0035121431594071426, 0.003159042681890524, 8.245968273525074, 11.010790586312678]:
  Angle -10: cl=120.98052215576172, cd=-123.4942626953125, cm=-20.90257453918457
  Angle -1: cl=105.54315948486328, cd=-94.67475891113281, cm=-7.908387660980225
  Angle 0: cl=104.58576202392578, cd=-92.2073974609375, cm=-6.631328105926514
  Angle 1: cl=103.62837982177734, cd=-89.74009704589844, cm=-5.354289531707764
  Angle 2: cl=102.6709976196289, cd=-87.27272033691406, cm=-4.077202320098877
  Angle 3: cl=101.71361541748047, cd=-84.80537414550781, cm=-2.800158977508545
  Angle 4: cl=100.75615692138672, cd=-82.33797454833984, cm=-1.5231022834777832
  Angle 5: cl=99.79879760742188, cd=-79.87065887451172, cm=-0.24602560698986053
  Angle 6: cl=98.8414077758789, cd=-77.40327453613281, cm=1.0310206413269043
  Angle 7: cl=97.8840560913086, cd=-74.93598937988281, cm=2.308074474334717
  Angle 8: cl=96.92660522460938, cd=-72.46858215332031, cm=3.585134983062744
  Angle 9: cl=95.9692611694336, cd=-70.00125885009766, cm=4.862176418304443
  Angle 10: cl=95.01188659667969, cd=-67.53386688232422, cm=6.13928747177124
Genotype [0.009417615111811353, 0.4533197255853615, 0.1202921695144156, -0.8215199190047603, 0.2515580850669765, -0.021083183186555315, 0.08732762109386044, -0.0035136943383832654, 0.003218387668742168, 8.47279856618612, 10.949018007073343]:
  Angle -10: cl=117.29720306396484, cd=-119.71928405761719, cm=-20.095930099487305
  Angle -9: cl=116.33977508544922, cd=-117.25192260742188, cm=-18.818864822387695
  Angle -8: cl=115.3824234008789, cd=-114.78456115722656, cm=-17.541799545288086
  Angle -7: cl=114.42505645751953, cd=-112.3172378540039, cm=-16.26474952697754
  Angle -6: cl=113.46761322021484, cd=-109.84988403320312, cm=-14.987689971923828
  Angle -5: cl=112.51023864746094, cd=-107.38252258300781, cm=-13.710613250732422
  Angle -4: cl=111.5528335571289, cd=-104.9151611328125, cm=-12.433553695678711
  Angle -3: cl=110.59546661376953, cd=-102.44782257080078, cm=-11.156513214111328
  Angle -2: cl=109.6380844116211, cd=-99.9804916381836, cm=-9.8794527053833
  Angle -1: cl=108.6806869506836, cd=-97.51313781738281, cm=-8.602384567260742
  Angle 0: cl=107.72332763671875, cd=-95.04579162597656, cm=-7.325331211090088
  Angle 1: cl=106.76592254638672, cd=-92.57844543457031, cm=-6.048287868499756
  Angle 2: cl=105.8085708618164, cd=-90.111083984375, cm=-4.771218776702881
  Angle 3: cl=104.85111999511719, cd=-87.64370727539062, cm=-3.4941601753234863
  Angle 4: cl=103.89376831054688, cd=-85.1763687133789, cm=-2.21712064743042
  Angle 5: cl=102.93634796142578, cd=-82.70899963378906, cm=-0.9400363564491272
  Angle 6: cl=101.97900390625, cd=-80.24169921875, cm=0.3370193839073181
  Angle 7: cl=101.02161407470703, cd=-77.77434539794922, cm=1.6140713691711426
  Angle 8: cl=100.06420135498047, cd=-75.30696105957031, cm=2.891134738922119
  Angle 9: cl=99.10684967041016, cd=-72.83961486816406, cm=4.168202877044678
  Angle 10: cl=98.14945220947266, cd=-70.37228393554688, cm=5.445274829864502
Genotype [0.00955584044550562, 0.4331963100346127, 0.12725222094302543, -0.8203271324555323, 0.2536666240561024, -0.021069379165954645, 0.12598053921806898, -0.0033559197998371763, 0.0032397741087666788, 8.416134116487173, 11.066074909096148]:
  Angle -10: cl=120.90160369873047, cd=-123.45765686035156, cm=-20.89082145690918
  Angle -9: cl=119.94425201416016, cd=-120.99034118652344, cm=-19.6137752532959
  Angle -8: cl=118.98687744140625, cd=-118.52296447753906, cm=-18.336706161499023
  Angle -7: cl=118.02948760986328, cd=-116.05561828613281, cm=-17.059633255004883
  Angle -6: cl=117.07205963134766, cd=-113.58824920654297, cm=-15.782581329345703
  Angle -5: cl=116.11473846435547, cd=-111.12093353271484, cm=-14.50551700592041
  Angle -4: cl=115.15729522705078, cd=-108.65354919433594, cm=-13.228459358215332
  Angle -3: cl=114.19991302490234, cd=-106.18621063232422, cm=-11.951401710510254
  Angle -2: cl=113.24252319335938, cd=-103.7188720703125, cm=-10.674348831176758
  Angle -1: cl=112.28517150878906, cd=-101.25155639648438, cm=-9.397294998168945
  Angle 0: cl=111.3277816772461, cd=-98.7841796875, cm=-8.120221138000488
  Angle 1: cl=110.3703842163086, cd=-96.31681823730469, cm=-6.843193531036377
  Angle 2: cl=109.41297149658203, cd=-93.84944152832031, cm=-5.56609582901001
  Angle 3: cl=108.4555892944336, cd=-91.38211059570312, cm=-4.289060115814209
  Angle 4: cl=107.49823760986328, cd=-88.91473388671875, cm=-3.011971950531006
  Angle 5: cl=106.54082489013672, cd=-86.44743347167969, cm=-1.7349276542663574
  Angle 6: cl=105.58344268798828, cd=-83.98002624511719, cm=-0.45786720514297485
  Angle 7: cl=104.6260757446289, cd=-81.51270294189453, cm=0.8192009329795837
  Angle 8: cl=103.66865539550781, cd=-79.04533386230469, cm=2.096252918243408
  Angle 9: cl=102.7113265991211, cd=-76.57801818847656, cm=3.3733162879943848
  Angle 10: cl=101.75391387939453, cd=-74.11063385009766, cm=4.650360584259033
Genotype [0.009505794134219744, 0.4481872616808903, 0.12730124176163515, -0.8241078309989707, 0.25097405025488595, -0.02101907031755582, 0.10955994907817931, -0.0035256092992868217, 0.0025, 8.209185460833563, 11.068074084808199]:
  Angle -10: cl=121.06615447998047, cd=-123.6656265258789, cm=-20.879308700561523
  Angle -9: cl=120.1087417602539, cd=-121.1982650756836, cm=-19.602245330810547
  Angle -8: cl=119.15132904052734, cd=-118.73086547851562, cm=-18.325172424316406
  Angle -7: cl=118.19396209716797, cd=-116.2635726928711, cm=-17.048120498657227
  Angle -6: cl=117.23656463623047, cd=-113.79621124267578, cm=-15.771062850952148
  Angle -5: cl=116.27914428710938, cd=-111.32879638671875, cm=-14.493998527526855
  Angle -4: cl=115.32181549072266, cd=-108.86151123046875, cm=-13.216947555541992
  Angle -3: cl=114.36441040039062, cd=-106.39411163330078, cm=-11.939874649047852
  Angle -2: cl=113.40702056884766, cd=-103.92677307128906, cm=-10.662808418273926
  Angle -1: cl=112.44966888427734, cd=-101.45944213867188, cm=-9.385743141174316
  Angle 0: cl=111.49230194091797, cd=-98.99210357666016, cm=-8.108683586120605
  Angle 1: cl=110.53485870361328, cd=-96.52474975585938, cm=-6.831623554229736
  Angle 2: cl=109.5774917602539, cd=-94.05741119384766, cm=-5.55459451675415
  Angle 3: cl=108.6201400756836, cd=-91.59007263183594, cm=-4.2775444984436035
  Angle 4: cl=107.6627197265625, cd=-89.12271118164062, cm=-3.000481128692627
  Angle 5: cl=106.7053451538086, cd=-86.65534210205078, cm=-1.7234044075012207
  Angle 6: cl=105.74790954589844, cd=-84.18799591064453, cm=-0.44636398553848267
  Angle 7: cl=104.7905502319336, cd=-81.72062683105469, cm=0.8307127356529236
  Angle 8: cl=103.83309173583984, cd=-79.2532730102539, cm=2.1077542304992676
  Angle 9: cl=102.8757553100586, cd=-76.78592681884766, cm=3.384829044342041
  Angle 10: cl=101.91845703125, cd=-74.3185806274414, cm=4.661911487579346
Genotype [0.009630514209207606, 0.44542004060478446, 0.12712658854799236, -0.8074884744850397, 0.25325723915075243, -0.02100899015969714, 0.1326232886566005, -0.003406018424746668, 0.0030778129049241726, 8.344971460191895, 11.23308095034627]:
  Angle -10: cl=121.3886489868164, cd=-123.89614868164062, cm=-20.951833724975586
  Angle -9: cl=120.43128204345703, cd=-121.42880249023438, cm=-19.674768447875977
  Angle -8: cl=119.4738540649414, cd=-118.96141052246094, cm=-18.3976993560791
  Angle -7: cl=118.5165023803711, cd=-116.49407196044922, cm=-17.12064552307129
  Angle -6: cl=117.55908966064453, cd=-114.0267105102539, cm=-15.843578338623047
  Angle -5: cl=116.60169219970703, cd=-111.55933380126953, cm=-14.566516876220703
  Angle -4: cl=115.64433288574219, cd=-109.09202575683594, cm=-13.289471626281738
  Angle -3: cl=114.68693542480469, cd=-106.62466430664062, cm=-12.012412071228027
  Angle -2: cl=113.72956085205078, cd=-104.15729522705078, cm=-10.735330581665039
  Angle -1: cl=112.77214813232422, cd=-101.68992614746094, cm=-9.458264350891113
  Angle 0: cl=111.81481170654297, cd=-99.22262573242188, cm=-8.181246757507324
  Angle 1: cl=110.857421875, cd=-96.75525665283203, cm=-6.904133319854736
  Angle 2: cl=109.90001678466797, cd=-94.28791046142578, cm=-5.6271071434021
  Angle 3: cl=108.942626953125, cd=-91.82054138183594, cm=-4.350059986114502
  Angle 4: cl=107.98523712158203, cd=-89.35319519042969, cm=-3.072971820831299
  Angle 5: cl=107.02787780761719, cd=-86.88587951660156, cm=-1.7959332466125488
  Angle 6: cl=106.07044982910156, cd=-84.41848754882812, cm=-0.5188508629798889
  Angle 7: cl=105.11304473876953, cd=-81.95111083984375, cm=0.7582115530967712
  Angle 8: cl=104.15567779541016, cd=-79.4837875366211, cm=2.035250186920166
  Angle 9: cl=103.19832611083984, cd=-77.01643371582031, cm=3.3123116493225098
  Angle 10: cl=102.24089050292969, cd=-74.5490951538086, cm=4.5893874168396
Genotype [0.011278399323026494, 0.4442935782129599, 0.12711418043440864, -0.826577973962589, 0.2510520737355018, -0.023, 0.08915272994858114, -0.0032079274298224963, 0.003324453546299614, 8.408012447442498, 11.044003393003957]:
  Angle -10: cl=124.0358657836914, cd=-126.2761001586914, cm=-21.675121307373047
  Angle -9: cl=123.0785140991211, cd=-123.80874633789062, cm=-20.398082733154297
  Angle -8: cl=122.1210708618164, cd=-121.34141540527344, cm=-19.121023178100586
  Angle -7: cl=121.16370391845703, cd=-118.87409210205078, cm=-17.843969345092773
  Angle -6: cl=120.20629119873047, cd=-116.40665435791016, cm=-16.566858291625977
  Angle -5: cl=119.24890899658203, cd=-113.93936920166016, cm=-15.289836883544922
  Angle -4: cl=118.29156494140625, cd=-111.47199249267578, cm=-14.012764930725098
  Angle -3: cl=117.33419799804688, cd=-109.00468444824219, cm=-12.735729217529297
  Angle -2: cl=116.37677764892578, cd=-106.53730773925781, cm=-11.458662033081055
  Angle -1: cl=115.41939544677734, cd=-104.0699234008789, cm=-10.18160343170166
  Angle 0: cl=114.4620132446289, cd=-101.60258483886719, cm=-8.904521942138672
  Angle 1: cl=113.50464630126953, cd=-99.13525390625, cm=-7.627460956573486
  Angle 2: cl=112.54719543457031, cd=-96.66788482666016, cm=-6.350409984588623
  Angle 3: cl=111.58979797363281, cd=-94.20054626464844, cm=-5.0733513832092285
  Angle 4: cl=110.6324234008789, cd=-91.7331771850586, cm=-3.7962899208068848
  Angle 5: cl=109.67505645751953, cd=-89.26583099365234, cm=-2.5192437171936035
  Angle 6: cl=108.7176742553711, cd=-86.79846954345703, cm=-1.2421746253967285
  Angle 7: cl=107.76032257080078, cd=-84.33119201660156, cm=0.0348629504442215
  Angle 8: cl=106.80290985107422, cd=-81.86376953125, cm=1.3119330406188965
  Angle 9: cl=105.84555053710938, cd=-79.39646911621094, cm=2.588996410369873
  Angle 10: cl=104.88814544677734, cd=-76.9290771484375, cm=3.866055965423584
Genotype [0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014]:
  Angle -10: cl=123.8438949584961, cd=-126.25757598876953, cm=-21.413436889648438
  Angle -9: cl=122.88648223876953, cd=-123.79026794433594, cm=-20.136384963989258
  Angle -8: cl=121.92909240722656, cd=-121.32289123535156, cm=-18.85932731628418
  Angle -7: cl=120.9717025756836, cd=-118.85551452636719, cm=-17.58225440979004
  Angle -6: cl=120.01432037353516, cd=-116.38819122314453, cm=-16.305177688598633
  Angle -5: cl=119.05696105957031, cd=-113.92082977294922, cm=-15.028121948242188
  Angle -4: cl=118.09957885742188, cd=-111.45352172851562, cm=-13.751093864440918
  Angle -3: cl=117.14216613769531, cd=-108.98614501953125, cm=-12.474024772644043
  Angle -2: cl=116.18476104736328, cd=-106.51876068115234, cm=-11.196931838989258
  Angle -1: cl=115.22740936279297, cd=-104.0514144897461, cm=-9.919890403747559
  Angle 0: cl=114.27000427246094, cd=-101.58405303955078, cm=-8.642813682556152
  Angle 1: cl=113.3126449584961, cd=-99.11671447753906, cm=-7.365753650665283
  Angle 2: cl=112.35520935058594, cd=-96.64935302734375, cm=-6.088707447052002
  Angle 3: cl=111.39791107177734, cd=-94.1820068359375, cm=-4.81164026260376
  Angle 4: cl=110.44049835205078, cd=-91.71467590332031, cm=-3.5345664024353027
  Angle 5: cl=109.4830551147461, cd=-89.2472915649414, cm=-2.2575201988220215
  Angle 6: cl=108.52567291259766, cd=-86.77996063232422, cm=-0.980464518070221
  Angle 7: cl=107.56829071044922, cd=-84.31260681152344, cm=0.2965988516807556
  Angle 8: cl=106.6109619140625, cd=-81.84526824951172, cm=1.573641300201416
  Angle 9: cl=105.65351867675781, cd=-79.3779296875, cm=2.850738048553467
  Angle 10: cl=104.69617462158203, cd=-76.91056060791016, cm=4.127747058868408
Genotype [0.011374203470523038, 0.44356424081698864, 0.12666590650261195, -0.828789511767222, 0.2501011915661011, -0.02165499238253515, 0.11332492818705736, -0.003177042568892257, 0.003470276486436815, 8.411301969206008, 11.135774869689236]:
  Angle -10: cl=124.67770385742188, cd=-126.53617095947266, cm=-21.823991775512695
  Angle -9: cl=123.72032165527344, cd=-124.06880187988281, cm=-20.54691505432129
  Angle -8: cl=122.76290130615234, cd=-121.60147094726562, cm=-19.269865036010742
  Angle -7: cl=121.80548858642578, cd=-119.13407897949219, cm=-17.992815017700195
  Angle -6: cl=120.84814453125, cd=-116.66670227050781, cm=-16.71571922302246
  Angle -5: cl=119.89075469970703, cd=-114.19943237304688, cm=-15.438709259033203
  Angle -4: cl=118.93335723876953, cd=-111.73208618164062, cm=-14.161652565002441
  Angle -3: cl=117.97599029541016, cd=-109.26470184326172, cm=-12.884562492370605
  Angle -2: cl=117.01866912841797, cd=-106.7973861694336, cm=-11.60749340057373
  Angle -1: cl=116.06122589111328, cd=-104.33000946044922, cm=-10.330442428588867
  Angle 0: cl=115.10381317138672, cd=-101.86264038085938, cm=-9.053386688232422
  Angle 1: cl=114.1464614868164, cd=-99.39532470703125, cm=-7.7763495445251465
  Angle 2: cl=113.18904876708984, cd=-96.92790985107422, cm=-6.499260425567627
  Angle 3: cl=112.2317123413086, cd=-94.4605941772461, cm=-5.222181797027588
  Angle 4: cl=111.2742919921875, cd=-91.99325561523438, cm=-3.9451632499694824
  Angle 5: cl=110.31688690185547, cd=-89.5259017944336, cm=-2.6680989265441895
  Angle 6: cl=109.35951232910156, cd=-87.05853271484375, cm=-1.391003131866455
  Angle 7: cl=108.40209197998047, cd=-84.59117889404297, cm=-0.11397604644298553
  Angle 8: cl=107.4447250366211, cd=-82.12385559082031, cm=1.1630921363830566
  Angle 9: cl=106.48734283447266, cd=-79.6564712524414, cm=2.4401659965515137
  Angle 10: cl=105.5299301147461, cd=-77.18910217285156, cm=3.7172513008117676
Genotype [0.009475299471047676, 0.44869132276736146, 0.12773108357883992, -0.8353852486395743, 0.25272294222935854, -0.01949071227616425, 0.11236049261523567, -0.0034126608680377256, 0.003523060482550861, 8.301585180470475, 10.983623105809029]:
  Angle -10: cl=122.49291229248047, cd=-124.7494888305664, cm=-21.133731842041016
  Angle -9: cl=121.53550720214844, cd=-122.28209686279297, cm=-19.856664657592773
  Angle -8: cl=120.5781021118164, cd=-119.81476593017578, cm=-18.57958221435547
