Experiment: Combination_Experiment_492
Generation: 41
Timestamp: 20231226_161406

Genotypes and their Fitness Values:
[0.009309811157898164, 0.4518096656887351, 0.12820397048348015, -0.8251764622821394, 0.25631023381457385, -0.022154423494663532, 0.10068464578223787, -0.003810059504736362, 0.003142506700356656, 8.02218113287326, 10.857706844991995] - Fitness: -1.1246130738235296
[0.00927449494529356, 0.4524042248427923, 0.12818929993502046, -0.8334813871242608, 0.26, -0.02209165573539178, 0.0985438125847769, -0.006, 0.002893075727048346, 7.863036784858236, 10.80923019347691] - Fitness: -1.143801612901688
[0.00928617951387465, 0.41, 0.12727305611489892, -0.8030558889267582, 0.25670490754832276, -0.023, 0.09106703017416182, -0.003130376313888002, 0.0030250179459856336, 8.17242843282678, 10.0] - Fitness: -1.120145270922734
[0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576] - Fitness: -1.1164720354683881
[0.009321392601887905, 0.4495370306010911, 0.12813682139460136, -0.8476875500684488, 0.2564982839316816, -0.02251571506279583, 0.09384687026487085, -0.0031174373460567647, 0.0027506695159872563, 7.929538182492852, 10.78952031522514] - Fitness: -1.1166357119535002
[0.009351301655483368, 0.4503725934993892, 0.12796220347565845, -0.8354674163500196, 0.2560472045121404, -0.022062647086433424, 0.06894563481031767, -0.0030809604987654645, 0.0030672453315771534, 8.018252213326681, 10.818122015374179] - Fitness: -1.1178315062053823
[0.009301158017479837, 0.45293139574228936, 0.12808944918278475, -0.8256538090141836, 0.2562363175143575, -0.022137909861915196, 0.101563615341901, -0.003562519335676525, 0.0031338649947695403, 8.068772638858928, 10.84938302756989] - Fitness: -1.1223648622006586
[0.009314563962779188, 0.45193270233452054, 0.12754549776916163, -0.8620729401961443, 0.2578984390413237, -0.019223773525968532, 0.1407772102153425, -0.003088387019105219, 0.0030917179147876618, 8.097029761302737, 10.743346575435641] - Fitness: -1.122158758642059
[0.009279402589086804, 0.45111352541771627, 0.1282331598797132, -0.8564023798661651, 0.256283983795738, -0.022038656481991457, 0.09297753995543714, -0.003109595785540758, 0.0031465897284634536, 7.8398189375405956, 10.73481922583543] - Fitness: -1.1175449726019206
[0.009281468266408317, 0.45147943519222616, 0.1282000443227988, -0.8407735952879599, 0.25584665147047414, -0.022091795468113157, 0.09628685416745511, -0.0031087781239627103, 0.002895254859557687, 8.000821856438424, 10.285067456817162] - Fitness: -1.1165525555874038
[0.009274074646922637, 0.4536782014933848, 0.1289736741536169, -0.8206364498998265, 0.25759413961328537, -0.020199116303219362, 0.10593829466773572, -0.0037687162917023533, 0.002866293681032473, 8.297703030575677, 10.79232262190257] - Fitness: -1.1254817883254844
[0.009225290086773117, 0.44979265073657176, 0.12864934846162254, -0.7972509280815497, 0.2569335525168803, -0.02196322633948572, 0.07883711545987088, -0.0042142801281845384, 0.003118836058921947, 8.191079479588575, 10.508991236141142] - Fitness: -1.1274520555408267
[0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449] - Fitness: -1.1174030740166323
[0.00919503186999233, 0.4491510732280213, 0.1289785215971293, -0.8191871459421711, 0.2593934786302824, -0.021878179492360615, 0.09876040730131924, -0.0031782127536543487, 0.0032626842005800353, 8.178245248249207, 10.681207479545556] - Fitness: -1.1175361587873496
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.009372678084253478, 0.4470458895226437, 0.12841126677932818, -0.8120860482744662, 0.25779697221178166, -0.02271897641615508, 0.05, -0.0030925471588033543, 0.003132704763246139, 8.288261568886377, 10.742787280591823] - Fitness: -1.1166515287145127
[0.009272547990610454, 0.44945795081443135, 0.1286970038811726, -0.8216231251684982, 0.26, -0.021582245172161754, 0.05, -0.0031439896060993116, 0.003116891498031145, 7.942729233238, 10.637637512087657] - Fitness: -1.116764345841992
[0.009395761395306512, 0.4500073929715313, 0.12710180421139994, -0.8534965208631278, 0.25690002602426254, -0.02242570493133396, 0.08803448912396965, -0.0030764721239036237, 0.0030498715414710303, 8.103882448011326, 10.84309864275571] - Fitness: -1.118188771365932
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.009305122205345061, 0.45117787802958553, 0.12812529785227222, -0.9, 0.256646456804026, -0.022230602691326304, 0.09525236699683348, -0.0031014179544381192, 0.003130926009294506, 7.94601042706431, 10.774697980970975] - Fitness: -1.1173936927044525
[0.009254651218662962, 0.45037635977864315, 0.12906933036075713, -0.8358890682950602, 0.25662735217583715, -0.020554669724100274, 0.09565784982811584, -0.0035880483964491902, 0.0025, 7.8711326271363, 10.704741164310223] - Fitness: -1.1221267859632922
[0.00941086754295767, 0.4498883119397039, 0.1283092822319898, -0.8280886941997343, 0.2586296143109398, -0.021811584469269066, 0.08287256847916111, -0.003802068405447652, 0.0030780328271563847, 8.065680786845014, 10.893173406242347] - Fitness: -1.1245040179699743
[0.010610311041985907, 0.45367671297173306, 0.11, -0.7, 0.25596368040901785, -0.022123835360901067, 0.10141623418954732, -0.003077456274055696, 0.0031188245698330914, 8.073238678952093, 10.817299712313382] - Fitness: -1.1390138400925707
[0.00929166985476949, 0.45086326049518166, 0.12815706002879695, -0.8433722106309329, 0.25583852795931805, -0.02212548312473979, 0.0953240573130365, -0.003108651183332519, 0.0027635032397051247, 7.9199489246056265, 10.427601185225742] - Fitness: -1.1164875004418142
[0.011273540694657271, 0.45292764153290066, 0.12795667496735974, -0.83225237077961, 0.2559012781565644, -0.02213331174314235, 0.10046357405370733, -0.003082464912305118, 0.003119946062951983, 8.028880193013007, 10.80958187210723] - Fitness: -1.1224996354666879
[0.009031513237977438, 0.4535472667916278, 0.1289736741536169, -0.7520542155601028, 0.2586562453507754, -0.021602560934640087, 0.12795512658349156, -0.0031566225859652555, 0.0030771507446748754, 8.386208118080823, 10.750310915622531] - Fitness: -1.1176262145183864
[0.009266218810234267, 0.448657165002292, 0.12878286106241726, -0.8397914211401829, 0.26, -0.021952720607790237, 0.09392138253660524, -0.0031704801757790127, 0.00321328829735143, 8.049333026057806, 10.888980689769124] - Fitness: -1.1176106993626522
[0.009234042853783628, 0.4545908921163866, 0.12804300451437403, -0.8422217942953469, 0.2559916680182726, -0.02184925781205159, 0.09509334873452863, -0.0030755708686476214, 0.0031322529167373725, 7.932158027610972, 10.717803448783748] - Fitness: -1.1175213532448598
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.009088251459629422, 0.4498919355666152, 0.12927201239919733, -0.7882807331451535, 0.258483696575706, -0.021766367819216183, 0.10601894444839025, -0.003189811620467352, 0.0033367780554229435, 8.371613581536307, 10.369547664210204] - Fitness: -1.1174242918147146
[0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449] - Fitness: -1.1174030740166323
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009325654567608263, 0.4559002442279581, 0.1278176406090087, -0.9, 0.25798436802616315, -0.021929153083322227, 0.10496997146918699, -0.003036020742679584, 0.003055170604741587, 8.263144912990079, 10.835437204500245] - Fitness: -1.1173557997512233
[0.009356561437861576, 0.4513065832533241, 0.1279095737973902, -0.8655870028273023, 0.257371402820602, -0.022614495109996004, 0.09980202107962616, -0.003085062292232842, 0.0030995985709566117, 8.158393406111742, 10.854455491242067] - Fitness: -1.1172663332526083
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.00928427311004502, 0.45125323703720416, 0.1281753236023244, -0.8535390459147381, 0.2583664874511239, -0.022039622543280884, 0.10129535035890416, -0.003104642569699178, 0.003115578933818958, 8.025863059529932, 10.685436319079422] - Fitness: -1.1171580400164312
[0.009109181230544277, 0.452835117202245, 0.12872884182352248, -0.7885318481586918, 0.26, -0.021578522701242334, 0.11251596802560333, -0.003140539306242373, 0.0031160849109949824, 8.155001123145489, 10.742455424715251] - Fitness: -1.1171521910851059
[0.009237082602390296, 0.4563939280775911, 0.12784006480426346, -0.8381930424969837, 0.25620798313782794, -0.0219465046864165, 0.2, -0.0030503805790984143, 0.0025, 8.084519062169877, 10.74917431539345] - Fitness: -1.117124748844842
[0.009335371957482005, 0.44939620985108863, 0.12823541632531343, -0.8463647131958038, 0.25751228842369517, -0.023, 0.0945194802558782, -0.003130997412033706, 0.0031266737899681403, 8.186540864822081, 10.904797824998496] - Fitness: -1.1170698113216397
[0.009214665889479503, 0.44937345825057473, 0.1286802160106383, -0.8096582380941206, 0.25749650410468783, -0.02249609618560959, 0.1055488036133978, -0.003170822638262348, 0.0031158536216209227, 8.271083345203607, 10.542878694999096] - Fitness: -1.1170597897560914
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009154651137940619, 0.4492628443107888, 0.12889979083764888, -0.8162448209143931, 0.26, -0.021562818583212205, 0.0982528034540732, -0.0031799481056995465, 0.0031666246971240055, 7.855214998367554, 10.482249894591881] - Fitness: -1.116793300825106
[0.009310730418817057, 0.4495134158969719, 0.12866929725376783, -0.8114865496559035, 0.2593934786302824, -0.02150754702544675, 0.10528931818443887, -0.003135323032506537, 0.0025, 8.143629919839368, 10.70957375406422] - Fitness: -1.116751640329234
[0.009261065089685968, 0.45271178458631506, 0.12828601291080247, -0.835576364602014, 0.2558628984927864, -0.02202442015485989, 0.09821244787629232, -0.0031090320052230926, 0.0031587580992628117, 8.162567720104017, 10.0] - Fitness: -1.1166834299175126
[0.009249442887828039, 0.454253100670592, 0.12826810559783858, -0.8234226843291823, 0.26, -0.02202418726699093, 0.10197404523849532, -0.0030975109348496494, 0.0031551262117472433, 7.932925934137038, 10.873604561099583] - Fitness: -1.1166616668244533
[0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312] - Fitness: -1.116567553249052
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516

Detailed Results for Each Genotype:
Genotype [0.009309811157898164, 0.4518096656887351, 0.12820397048348015, -0.8251764622821394, 0.25631023381457385, -0.022154423494663532, 0.10068464578223787, -0.003810059504736362, 0.003142506700356656, 8.02218113287326, 10.857706844991995]:
  Angle -10: cl=120.88848114013672, cd=-123.65388488769531, cm=-20.746015548706055
  Angle -1: cl=112.1470718383789, cd=-101.53467559814453, cm=-9.24448013305664
  Angle 0: cl=111.18965148925781, cd=-99.06735229492188, cm=-7.967434406280518
  Angle 1: cl=110.23225402832031, cd=-96.59996795654297, cm=-6.690351963043213
  Angle 2: cl=109.27489471435547, cd=-94.13262176513672, cm=-5.413283824920654
  Angle 3: cl=108.31749725341797, cd=-91.66525268554688, cm=-4.136229038238525
  Angle 4: cl=107.36018371582031, cd=-89.19795227050781, cm=-2.859182834625244
  Angle 5: cl=106.40277862548828, cd=-86.73056030273438, cm=-1.5821127891540527
  Angle 6: cl=105.44538116455078, cd=-84.26324462890625, cm=-0.3050571084022522
  Angle 7: cl=104.48799133300781, cd=-81.79588317871094, cm=0.9720177054405212
  Angle 8: cl=103.53060150146484, cd=-79.32852935791016, cm=2.2490696907043457
  Angle 9: cl=102.57317352294922, cd=-76.86113739013672, cm=3.526122570037842
  Angle 10: cl=101.6158676147461, cd=-74.39382934570312, cm=4.8031907081604
Genotype [0.009314563962779188, 0.45193270233452054, 0.12754549776916163, -0.8620729401961443, 0.2578984390413237, -0.019223773525968532, 0.1407772102153425, -0.003088387019105219, 0.0030917179147876618, 8.097029761302737, 10.743346575435641]:
  Angle -10: cl=120.8945083618164, cd=-123.8757095336914, cm=-20.77143669128418
  Angle -9: cl=119.9371109008789, cd=-121.40835571289062, cm=-19.49437713623047
  Angle -8: cl=118.97974395751953, cd=-118.94100189208984, cm=-18.21730613708496
  Angle -7: cl=118.02237701416016, cd=-116.47371673583984, cm=-16.940275192260742
  Angle -6: cl=117.0649642944336, cd=-114.00635528564453, cm=-15.663214683532715
  Angle -5: cl=116.10753631591797, cd=-111.53895568847656, cm=-14.386138916015625
  Angle -4: cl=115.15019226074219, cd=-109.0716552734375, cm=-13.109099388122559
  Angle -3: cl=114.1927719116211, cd=-106.6042709350586, cm=-11.832032203674316
  Angle -2: cl=113.23538970947266, cd=-104.13690185546875, cm=-10.554991722106934
  Angle -1: cl=112.27802276611328, cd=-101.6695556640625, cm=-9.277901649475098
  Angle 0: cl=111.32067108154297, cd=-99.20223236083984, cm=-8.000842094421387
  Angle 1: cl=110.36327362060547, cd=-96.73486328125, cm=-6.723763942718506
  Angle 2: cl=109.40585327148438, cd=-94.26747131347656, cm=-5.446691989898682
  Angle 3: cl=108.44844818115234, cd=-91.80015563964844, cm=-4.169651508331299
  Angle 4: cl=107.49109649658203, cd=-89.33283233642578, cm=-2.8926405906677246
  Angle 5: cl=106.53369903564453, cd=-86.86543273925781, cm=-1.6155447959899902
  Angle 6: cl=105.57632446289062, cd=-84.39811706542969, cm=-0.3384872078895569
  Angle 7: cl=104.61898040771484, cd=-81.9307861328125, cm=0.9385895133018494
  Angle 8: cl=103.66155242919922, cd=-79.46340942382812, cm=2.2156262397766113
  Angle 9: cl=102.70418548583984, cd=-76.9960708618164, cm=3.4926791191101074
  Angle 10: cl=101.74671936035156, cd=-74.52871704101562, cm=4.769741535186768
Genotype [0.009279402589086804, 0.45111352541771627, 0.1282331598797132, -0.8564023798661651, 0.256283983795738, -0.022038656481991457, 0.09297753995543714, -0.003109595785540758, 0.0031465897284634536, 7.8398189375405956, 10.73481922583543]:
  Angle -10: cl=120.37174224853516, cd=-123.81753540039062, cm=-20.71214485168457
  Angle -9: cl=119.41437530517578, cd=-121.3501205444336, cm=-19.435075759887695
  Angle -8: cl=118.45697784423828, cd=-118.88282012939453, cm=-18.158031463623047
  Angle -7: cl=117.4996109008789, cd=-116.41547393798828, cm=-16.880956649780273
  Angle -6: cl=116.5422134399414, cd=-113.9481201171875, cm=-15.603910446166992
  Angle -5: cl=115.58480072021484, cd=-111.48074340820312, cm=-14.326858520507812
  Angle -4: cl=114.62743377685547, cd=-109.013427734375, cm=-13.049793243408203
  Angle -3: cl=113.6700668334961, cd=-106.54606628417969, cm=-11.772727966308594
  Angle -2: cl=112.71265411376953, cd=-104.07869720458984, cm=-10.495664596557617
  Angle -1: cl=111.75525665283203, cd=-101.61134338378906, cm=-9.218603134155273
  Angle 0: cl=110.7978744506836, cd=-99.14401245117188, cm=-7.941558361053467
  Angle 1: cl=109.84052276611328, cd=-96.6766586303711, cm=-6.664474964141846
  Angle 2: cl=108.8830795288086, cd=-94.20928192138672, cm=-5.387417316436768
  Angle 3: cl=107.92569732666016, cd=-91.74192810058594, cm=-4.110366344451904
  Angle 4: cl=106.96829986572266, cd=-89.27454376220703, cm=-2.8332905769348145
  Angle 5: cl=106.01094818115234, cd=-86.8072509765625, cm=-1.5562376976013184
  Angle 6: cl=105.05352020263672, cd=-84.33988189697266, cm=-0.27918678522109985
  Angle 7: cl=104.09618377685547, cd=-81.87255096435547, cm=0.9978718161582947
  Angle 8: cl=103.1388168334961, cd=-79.40519714355469, cm=2.27492094039917
  Angle 9: cl=102.18138885498047, cd=-76.9378433227539, cm=3.551988124847412
  Angle 10: cl=101.22398376464844, cd=-74.47047424316406, cm=4.829056262969971
Genotype [0.009281468266408317, 0.45147943519222616, 0.1282000443227988, -0.8407735952879599, 0.25584665147047414, -0.022091795468113157, 0.09628685416745511, -0.0031087781239627103, 0.002895254859557687, 8.000821856438424, 10.285067456817162]:
  Angle -10: cl=120.34513092041016, cd=-123.88178253173828, cm=-20.69925880432129
  Angle -9: cl=119.3877182006836, cd=-121.4144058227539, cm=-19.42217445373535
  Angle -8: cl=118.4303207397461, cd=-118.94709777832031, cm=-18.145132064819336
  Angle -7: cl=117.47290802001953, cd=-116.47970581054688, cm=-16.868070602416992
  Angle -6: cl=116.51555633544922, cd=-114.01236724853516, cm=-15.591018676757812
  Angle -5: cl=115.55817413330078, cd=-111.54500579833984, cm=-14.313952445983887
  Angle -4: cl=114.6008071899414, cd=-109.07768249511719, cm=-13.03689956665039
  Angle -3: cl=113.64339447021484, cd=-106.61034393310547, cm=-11.759847640991211
  Angle -2: cl=112.68600463867188, cd=-104.1429672241211, cm=-10.482749938964844
  Angle -1: cl=111.7286148071289, cd=-101.67557525634766, cm=-9.20569133758545
  Angle 0: cl=110.77123260498047, cd=-99.208251953125, cm=-7.928671360015869
  Angle 1: cl=109.81387329101562, cd=-96.7409439086914, cm=-6.651595592498779
  Angle 2: cl=108.85645294189453, cd=-94.27352905273438, cm=-5.374499797821045
  Angle 3: cl=107.8990478515625, cd=-91.80616760253906, cm=-4.0974602699279785
  Angle 4: cl=106.94171142578125, cd=-89.3388671875, cm=-2.8204169273376465
  Angle 5: cl=105.98432922363281, cd=-86.87152099609375, cm=-1.5433440208435059
  Angle 6: cl=105.02696228027344, cd=-84.4041976928711, cm=-0.2663150429725647
  Angle 7: cl=104.06952667236328, cd=-81.9367904663086, cm=1.0107665061950684
  Angle 8: cl=103.11214447021484, cd=-79.46943664550781, cm=2.287810802459717
  Angle 9: cl=102.1546859741211, cd=-77.0020751953125, cm=3.564876079559326
  Angle 10: cl=101.1973648071289, cd=-74.53472137451172, cm=4.841960430145264
Genotype [0.009274074646922637, 0.4536782014933848, 0.1289736741536169, -0.8206364498998265, 0.25759413961328537, -0.020199116303219362, 0.10593829466773572, -0.0037687162917023533, 0.002866293681032473, 8.297703030575677, 10.79232262190257]:
  Angle -10: cl=121.75814056396484, cd=-124.35017395019531, cm=-20.870365142822266
  Angle -9: cl=120.80074310302734, cd=-121.88282012939453, cm=-19.593294143676758
  Angle -8: cl=119.84336853027344, cd=-119.41552734375, cm=-18.316253662109375
  Angle -7: cl=118.88594818115234, cd=-116.94815826416016, cm=-17.0391845703125
  Angle -6: cl=117.92855072021484, cd=-114.48075103759766, cm=-15.762102127075195
  Angle -5: cl=116.97115325927734, cd=-112.01336669921875, cm=-14.485057830810547
  Angle -4: cl=116.01378631591797, cd=-109.54601287841797, cm=-13.207961082458496
  Angle -3: cl=115.056396484375, cd=-107.0787353515625, cm=-11.930941581726074
  Angle -2: cl=114.0990219116211, cd=-104.61135864257812, cm=-10.653861999511719
  Angle -1: cl=113.1416244506836, cd=-102.14399719238281, cm=-9.37679386138916
  Angle 0: cl=112.18425750732422, cd=-99.6766357421875, cm=-8.099729537963867
  Angle 1: cl=111.22686767578125, cd=-97.20930480957031, cm=-6.822692394256592
  Angle 2: cl=110.26947784423828, cd=-94.7419204711914, cm=-5.545617580413818
  Angle 3: cl=109.31208038330078, cd=-92.27456665039062, cm=-4.268570423126221
  Angle 4: cl=108.354736328125, cd=-89.80724334716797, cm=-2.991504192352295
  Angle 5: cl=107.39733123779297, cd=-87.33990478515625, cm=-1.7144513130187988
  Angle 6: cl=106.43993377685547, cd=-84.87252807617188, cm=-0.4373698830604553
  Angle 7: cl=105.48253631591797, cd=-82.40518188476562, cm=0.8396744132041931
  Angle 8: cl=104.52511596679688, cd=-79.93778228759766, cm=2.1167407035827637
  Angle 9: cl=103.56778717041016, cd=-77.47046661376953, cm=3.3938088417053223
  Angle 10: cl=102.61038208007812, cd=-75.00314331054688, cm=4.670814037322998
Genotype [0.009225290086773117, 0.44979265073657176, 0.12864934846162254, -0.7972509280815497, 0.2569335525168803, -0.02196322633948572, 0.07883711545987088, -0.0042142801281845384, 0.003118836058921947, 8.191079479588575, 10.508991236141142]:
  Angle -10: cl=121.2080078125, cd=-123.68803405761719, cm=-20.7518367767334
  Angle -9: cl=120.2505874633789, cd=-121.22071075439453, cm=-19.47481346130371
  Angle -8: cl=119.29320526123047, cd=-118.7533187866211, cm=-18.197729110717773
  Angle -7: cl=118.33584594726562, cd=-116.28596496582031, cm=-16.920629501342773
  Angle -6: cl=117.3784408569336, cd=-113.81864929199219, cm=-15.643610000610352
  Angle -5: cl=116.42108917236328, cd=-111.35131072998047, cm=-14.366558074951172
  Angle -4: cl=115.46367645263672, cd=-108.88397216796875, cm=-13.089492797851562
  Angle -3: cl=114.50630950927734, cd=-106.41664123535156, cm=-11.812443733215332
  Angle -2: cl=113.54891967773438, cd=-103.94925689697266, cm=-10.53537654876709
  Angle -1: cl=112.59154510498047, cd=-101.48189544677734, cm=-9.25830364227295
  Angle 0: cl=111.6341323852539, cd=-99.01451873779297, cm=-7.981231212615967
  Angle 1: cl=110.67675018310547, cd=-96.54717254638672, cm=-6.704176425933838
  Angle 2: cl=109.71936798095703, cd=-94.07981872558594, cm=-5.427121639251709
  Angle 3: cl=108.76199340820312, cd=-91.61245727539062, cm=-4.150045871734619
  Angle 4: cl=107.80461883544922, cd=-89.14512634277344, cm=-2.8730216026306152
  Angle 5: cl=106.84722900390625, cd=-86.67779541015625, cm=-1.595935344696045
  Angle 6: cl=105.88982391357422, cd=-84.21041870117188, cm=-0.3189006447792053
  Angle 7: cl=104.9324722290039, cd=-81.74304962158203, cm=0.9581932425498962
  Angle 8: cl=103.97504425048828, cd=-79.27572631835938, cm=2.2352328300476074
  Angle 9: cl=103.0176773071289, cd=-76.80836486816406, cm=3.512277126312256
  Angle 10: cl=102.0602798461914, cd=-74.34101104736328, cm=4.7893500328063965
Genotype [0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449]:
  Angle -10: cl=120.2548599243164, cd=-123.72550964355469, cm=-20.683706283569336
  Angle -9: cl=119.29747772216797, cd=-121.2581787109375, cm=-19.40666961669922
  Angle -8: cl=118.3401107788086, cd=-118.79086303710938, cm=-18.1296329498291
  Angle -7: cl=117.3826904296875, cd=-116.3234634399414, cm=-16.85255241394043
  Angle -6: cl=116.42533111572266, cd=-113.85613250732422, cm=-15.575502395629883
  Angle -5: cl=115.46795654296875, cd=-111.3887939453125, cm=-14.29842472076416
  Angle -4: cl=114.5105972290039, cd=-108.92147064208984, cm=-13.021383285522461
  Angle -3: cl=113.55317687988281, cd=-106.45409393310547, cm=-11.744308471679688
  Angle -2: cl=112.59581756591797, cd=-103.98675537109375, cm=-10.467253684997559
  Angle -1: cl=111.63838958740234, cd=-101.51936340332031, cm=-9.190197944641113
  Angle 0: cl=110.68103790283203, cd=-99.05204010009766, cm=-7.913137912750244
  Angle 1: cl=109.72362518310547, cd=-96.58466339111328, cm=-6.636086940765381
  Angle 2: cl=108.7662582397461, cd=-94.11732482910156, cm=-5.359012126922607
  Angle 3: cl=107.80886840820312, cd=-91.64996337890625, cm=-4.081959247589111
  Angle 4: cl=106.85147094726562, cd=-89.18260955810547, cm=-2.80488920211792
  Angle 5: cl=105.89408111572266, cd=-86.71527099609375, cm=-1.5278449058532715
  Angle 6: cl=104.93669128417969, cd=-84.2479019165039, cm=-0.2507796883583069
  Angle 7: cl=103.97929382324219, cd=-81.78054809570312, cm=1.0262913703918457
  Angle 8: cl=103.02191925048828, cd=-79.31315612792969, cm=2.303361415863037
  Angle 9: cl=102.06458282470703, cd=-76.84588623046875, cm=3.5804085731506348
  Angle 10: cl=101.1071548461914, cd=-74.37849426269531, cm=4.857483386993408
Genotype [0.00919503186999233, 0.4491510732280213, 0.1289785215971293, -0.8191871459421711, 0.2593934786302824, -0.021878179492360615, 0.09876040730131924, -0.0031782127536543487, 0.0032626842005800353, 8.178245248249207, 10.681207479545556]:
  Angle -10: cl=120.75135040283203, cd=-124.15796661376953, cm=-20.73967170715332
  Angle -9: cl=119.79395294189453, cd=-121.69062805175781, cm=-19.462602615356445
  Angle -8: cl=118.83660125732422, cd=-119.2232894897461, cm=-18.185571670532227
  Angle -7: cl=117.8791732788086, cd=-116.75593566894531, cm=-16.90852928161621
  Angle -6: cl=116.9218521118164, cd=-114.28857421875, cm=-15.631458282470703
  Angle -5: cl=115.96446228027344, cd=-111.82125091552734, cm=-14.35440444946289
  Angle -4: cl=115.00704193115234, cd=-109.35387420654297, cm=-13.07731819152832
  Angle -3: cl=114.0496597290039, cd=-106.88651275634766, cm=-11.80025577545166
  Angle -2: cl=113.09229278564453, cd=-104.419189453125, cm=-10.52321720123291
  Angle -1: cl=112.1348876953125, cd=-101.95186614990234, cm=-9.246163368225098
  Angle 0: cl=111.1774673461914, cd=-99.48445129394531, cm=-7.969071865081787
  Angle 1: cl=110.22010040283203, cd=-97.01712799072266, cm=-6.692036151885986
  Angle 2: cl=109.26270294189453, cd=-94.54977416992188, cm=-5.414992809295654
  Angle 3: cl=108.30536651611328, cd=-92.08241271972656, cm=-4.137903690338135
  Angle 4: cl=107.34793090820312, cd=-89.61506652832031, cm=-2.8608670234680176
  Angle 5: cl=106.39057159423828, cd=-87.14772033691406, cm=-1.5837721824645996
  Angle 6: cl=105.43314361572266, cd=-84.6803207397461, cm=-0.3067212700843811
  Angle 7: cl=104.4758071899414, cd=-82.21304321289062, cm=0.9703192114830017
  Angle 8: cl=103.5184097290039, cd=-79.74565124511719, cm=2.2473788261413574
  Angle 9: cl=102.56099700927734, cd=-77.2783203125, cm=3.524444103240967
  Angle 10: cl=101.60358428955078, cd=-74.81094360351562, cm=4.801503658294678
Genotype [0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244]:
  Angle -10: cl=121.22254180908203, cd=-124.70856475830078, cm=-20.8294620513916
  Angle -9: cl=120.26512908935547, cd=-122.24119567871094, cm=-19.55240249633789
