Experiment: Combination_Experiment_492
Generation: 90
Timestamp: 20231226_162159

Genotypes and their Fitness Values:
[0.010101411599203608, 0.45631834325069753, 0.11789293719767563, -0.8566390950135162, 0.25945812566019166, -0.022231064098950544, 0.08950221905172115, -0.003023705941906521, 0.0025927186510822328, 7.390489726403209, 10.413860468646178] - Fitness: -1.1243682978553764
[0.009134339688323032, 0.4585271466024441, 0.12686691282217555, -0.8616137745572698, 0.2509288791533369, -0.022296802096797047, 0.09068047848889926, -0.0032123403590306873, 0.002606105582480152, 7.540922680133962, 10.317598570052962] - Fitness: -1.1177498050225434
[0.008566148900595358, 0.4543353508780314, 0.12967085204916687, -0.866640646392109, 0.25935979955219746, -0.022491602940104768, 0.08220819666426912, -0.0030345382075569506, 0.0026157143211967488, 7.489578858997097, 10.722448585583534] - Fitness: -1.110486855085267
[0.008572685074402769, 0.41, 0.1296804660766087, -0.8693342950142329, 0.25963038391803367, -0.022789629274036, 0.08432650405035721, -0.003, 0.0026091935865674354, 7.513510892890278, 10.274695725221143] - Fitness: -1.1132483430422389
[0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501] - Fitness: -1.1093924371879753
[0.008755675775803693, 0.45595702175739605, 0.12779776650224273, -0.8687766056184253, 0.25950830480248804, -0.022067878806144837, 0.08801426465079243, -0.003189653705331255, 0.002618560800936271, 7.535845018662477, 10.403964298996165] - Fitness: -1.114034698802533
[0.008563186757228466, 0.4548466724433078, 0.12967447153692888, -0.8665987349897559, 0.2593554987023519, -0.02243197506695231, 0.08295093239514414, -0.003023025471704634, 0.002620259840298585, 7.50647179513127, 10.517544425967587] - Fitness: -1.1100877927986499
[0.008576710376276265, 0.4559991369794508, 0.12968008482368468, -0.7, 0.2592679497552238, -0.022745323268827992, 0.08564583077882652, -0.0030139122838382356, 0.002622227615101765, 7.507445801493899, 10.402110853842498] - Fitness: -1.1095827994273284
[0.008941430175028684, 0.4584481413764161, 0.12780509856206917, -0.8724077246567657, 0.2537121466487702, -0.02237860053558975, 0.090430781610563, -0.0031463153532791067, 0.002594984250535018, 7.5411845786536835, 10.343991574974044] - Fitness: -1.1148882883665026
[0.008563559672032157, 0.45635772612431824, 0.12684110036936286, -0.8323997813724523, 0.25934811283799, -0.021749497575194277, 0.05, -0.00328283888787664, 0.0026277947212209555, 7.4956368267026345, 10.380174236558315] - Fitness: -1.1153706281836682
[0.00863177067213386, 0.4577897429930412, 0.12969297539797645, -0.8643302013396148, 0.2594306283167166, -0.02258460059181774, 0.08635982565991449, -0.003016725759614344, 0.003007377184817502, 7.549627266307724, 10.393720642933257] - Fitness: -1.1104373442241373
[0.008665061314654735, 0.41, 0.13, -0.8557808444764445, 0.25947621196668624, -0.022458637512325217, 0.08498709496616999, -0.003012120604994661, 0.0032161530805253726, 7.533345403186539, 10.586855351534592] - Fitness: -1.1157089206824666
[0.009653240966157592, 0.45602662262206783, 0.12183940579651345, -0.8514581992387547, 0.25944080931398383, -0.022444366574715838, 0.08854798970326974, -0.0030284470232314845, 0.0026012226212549358, 7.368055752757462, 10.41033231924915] - Fitness: -1.119279440841541
[0.008550836683341891, 0.45529987930941107, 0.12685051592954044, -0.8499910188365569, 0.25934448338601057, -0.021726917914072708, 0.08866098593100435, -0.0032816719330036707, 0.002639553789139666, 7.3183245433736985, 10.393226559214995] - Fitness: -1.115525220202911
[0.008568001403075015, 0.4566897686131324, 0.1296780805986727, -0.8820127139381337, 0.25933413799337957, -0.02256727297569622, 0.11393336244902535, -0.003033535753315427, 0.0026140945631127808, 7.484822001383661, 10.394978996867124] - Fitness: -1.1098888757682783
[0.008567747313644073, 0.4564595438160652, 0.12967977372941766, -0.8780227168607357, 0.2593557560586156, -0.022569880318814302, 0.13609525644350115, -0.0030384158451598527, 0.002614278164903429, 7.468594562819044, 10.396349031650622] - Fitness: -1.1101135902928823
[0.00858495763379179, 0.4582901309243601, 0.12969924299699429, -0.8576833281717732, 0.25937188381390225, -0.022561431923524514, 0.08417545439650337, -0.003025638303373856, 0.002607354548540784, 7.525569566211852, 10.393672907216782] - Fitness: -1.1095696345694048
[0.008574903762168275, 0.4559790140550242, 0.1296788493189724, -0.8226917640263489, 0.25932209567351355, -0.023, 0.08589128585614703, -0.003020377000967133, 0.0026157391610010933, 7.482071491953251, 10.6180330536695] - Fitness: -1.109460022592129
[0.008691125662743288, 0.45556170950343283, 0.1268517548545608, -0.8612580668763565, 0.2594709399365062, -0.021807336100348636, 0.0877292127740456, -0.0032721476445672832, 0.0026229877246921104, 7.509727056753962, 10.398544494533137] - Fitness: -1.1158544135097592
[0.009607536793674518, 0.45606749941296454, 0.12780994832592318, -0.8623145954744642, 0.2597534357309219, -0.022106161653823272, 0.05, -0.003013976167729285, 0.0025468192605067495, 7.4299410273313296, 10.339117200140738] - Fitness: -1.1136183796039552
[0.008578111097684485, 0.456402034227046, 0.1296724933602646, -0.86450143642262, 0.2594210486215661, -0.02260256301295506, 0.08995303094433474, -0.0030259665344079907, 0.002617761752580645, 7.5246965879681795, 10.315169521750136] - Fitness: -1.1095299188404668
[0.008579108043621986, 0.4575896355308247, 0.12983275311445802, -0.8636877033160155, 0.2593551206242509, -0.0225562404832588, 0.07030978754043604, -0.003024459853301816, 0.002657364727434026, 7.533020710551879, 10.39454778998488] - Fitness: -1.109467018531827
[0.008666822851676387, 0.46, 0.12969841097962007, -0.859095067338868, 0.2594745595253788, -0.02257503916347086, 0.08602462456406096, -0.003017884175851041, 0.003207369639391929, 7.542663919886646, 10.396828058745985] - Fitness: -1.1108180948045348
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.009578985536548231, 0.4559191760029724, 0.12798552172203315, -0.8733424199177109, 0.25962963511809434, -0.022285035151717515, 0.08824100140814106, -0.003024192246098225, 0.002596287112017661, 7.4744165350483325, 10.435388152143664] - Fitness: -1.1139383983920927
[0.008568509581936896, 0.45715021820726676, 0.12967469433718273, -0.8899927080929296, 0.2592909018629074, -0.02256205828946006, 0.08759040087001396, -0.003023775569626575, 0.0026137273595314855, 7.517276878512893, 10.392238927300127] - Fitness: -1.1095956660168083
[0.008573936214867666, 0.4562551292691773, 0.12968685262033292, -0.8608029009669913, 0.2593317296679326, -0.022575538781379988, 0.08828500877384284, -0.0030193447591594725, 0.002612885478269482, 7.447324682975204, 10.428291989669692] - Fitness: -1.1095874674874588
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.00857260090538493, 0.4572187765914195, 0.12966433551306114, -0.8726464112837139, 0.25931142150799513, -0.022615899866567778, 0.09161384132121167, -0.003029053778090058, 0.0026694774743991163, 7.5848838969823715, 10.2421513426542] - Fitness: -1.1095732246150822
[0.008705894656124195, 0.4547371050962409, 0.1297073776731501, -0.8371909924574404, 0.26, -0.02229296425384527, 0.08685881952087018, -0.0030151716743525648, 0.0025, 7.343377676626819, 10.277258349895718] - Fitness: -1.1095658981418568
[0.008817378969242659, 0.4545579998588717, 0.12970914306275466, -0.8419416342341949, 0.25940335655757285, -0.022806457289369635, 0.0854019890592024, -0.0030252861239209415, 0.0025788203744002277, 7.2154585369773105, 10.384695705284496] - Fitness: -1.1095433115076252
[0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261] - Fitness: -1.1095386065017692
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008584939822744345, 0.45715920141996014, 0.1296981721114759, -0.8674252130450425, 0.26, -0.02266877327287816, 0.08517411636023416, -0.0030615891031126013, 0.0026309702178407115, 7.5217708154990195, 10.268472597818228] - Fitness: -1.109486968075788
[0.008586376386133819, 0.45517692068048576, 0.12968473013106982, -0.8522839741309792, 0.2595854892919226, -0.02258255773253598, 0.08746181537901937, -0.0030213356688848893, 0.0025401881698529387, 7.434415624446892, 10.424696790394037] - Fitness: -1.1094664462488015
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.010101411599203608, 0.45631834325069753, 0.11789293719767563, -0.8566390950135162, 0.25945812566019166, -0.022231064098950544, 0.08950221905172115, -0.003023705941906521, 0.0025927186510822328, 7.390489726403209, 10.413860468646178]:
  Angle -10: cl=114.00728607177734, cd=-117.55538177490234, cm=-19.51462745666504
  Angle -2: cl=111.19358825683594, cd=-103.3763198852539, cm=-10.110699653625488
  Angle -1: cl=110.23616790771484, cd=-100.908935546875, cm=-8.833637237548828
  Angle 0: cl=109.27877044677734, cd=-98.44157409667969, cm=-7.556589603424072
  Angle 1: cl=108.3213882446289, cd=-95.97422790527344, cm=-6.279519557952881
  Angle 2: cl=107.36400604248047, cd=-93.50688934326172, cm=-5.002462863922119
  Angle 3: cl=106.40660858154297, cd=-91.0395278930664, cm=-3.725411891937256
  Angle 4: cl=105.44926452636719, cd=-88.57219696044922, cm=-2.4483513832092285
  Angle 5: cl=104.4918441772461, cd=-86.1048355102539, cm=-1.1712908744812012
  Angle 6: cl=103.53450012207031, cd=-83.63745880126953, cm=0.10576672852039337
  Angle 7: cl=102.57711029052734, cd=-81.17015838623047, cm=1.3828339576721191
  Angle 8: cl=101.61971282958984, cd=-78.70281982421875, cm=2.659879207611084
  Angle 9: cl=100.66232299804688, cd=-76.23540496826172, cm=3.936951160430908
  Angle 10: cl=99.70491790771484, cd=-73.76805114746094, cm=5.214020252227783
Genotype [0.008576710376276265, 0.4559991369794508, 0.12968008482368468, -0.7, 0.2592679497552238, -0.022745323268827992, 0.08564583077882652, -0.0030139122838382356, 0.002622227615101765, 7.507445801493899, 10.402110853842498]:
  Angle -10: cl=118.74150848388672, cd=-123.05970764160156, cm=-20.303577423095703
  Angle -9: cl=117.78412628173828, cd=-120.59235382080078, cm=-19.02651023864746
  Angle -8: cl=116.82674407958984, cd=-118.12500762939453, cm=-17.749439239501953
  Angle -7: cl=115.86932373046875, cd=-115.65760803222656, cm=-16.472347259521484
  Angle -6: cl=114.91197204589844, cd=-113.19032287597656, cm=-15.195332527160645
  Angle -5: cl=113.9545669555664, cd=-110.72295379638672, cm=-13.918274879455566
  Angle -4: cl=112.9972152709961, cd=-108.25563049316406, cm=-12.641218185424805
  Angle -3: cl=112.0398178100586, cd=-105.78821563720703, cm=-11.364109992980957
  Angle -2: cl=111.08238983154297, cd=-103.32089233398438, cm=-10.087092399597168
  Angle -1: cl=110.12500762939453, cd=-100.85354614257812, cm=-8.810014724731445
  Angle 0: cl=109.16764068603516, cd=-98.38619232177734, cm=-7.532954692840576
  Angle 1: cl=108.21025085449219, cd=-95.91889953613281, cm=-6.255940914154053
  Angle 2: cl=107.25289154052734, cd=-93.4515151977539, cm=-4.978844165802002
  Angle 3: cl=106.29549407958984, cd=-90.984130859375, cm=-3.701791286468506
  Angle 4: cl=105.33808898925781, cd=-88.51676940917969, cm=-2.424717426300049
  Angle 5: cl=104.38070678710938, cd=-86.0494384765625, cm=-1.1476378440856934
  Angle 6: cl=103.42334747314453, cd=-83.58209991455078, cm=0.12941594421863556
  Angle 7: cl=102.46590423583984, cd=-81.11471557617188, cm=1.406446933746338
  Angle 8: cl=101.50855255126953, cd=-78.64739990234375, cm=2.6835122108459473
  Angle 9: cl=100.5511245727539, cd=-76.18002319335938, cm=3.9605603218078613
  Angle 10: cl=99.59375762939453, cd=-73.71266174316406, cm=5.237618923187256
Genotype [0.008941430175028684, 0.4584481413764161, 0.12780509856206917, -0.8724077246567657, 0.2537121466487702, -0.02237860053558975, 0.090430781610563, -0.0031463153532791067, 0.002594984250535018, 7.5411845786536835, 10.343991574974044]:
  Angle -10: cl=119.15594482421875, cd=-122.96327209472656, cm=-20.43993377685547
  Angle -9: cl=118.19857025146484, cd=-120.49590301513672, cm=-19.162841796875
  Angle -8: cl=117.24117279052734, cd=-118.02857208251953, cm=-17.885799407958984
  Angle -7: cl=116.28380584716797, cd=-115.56121826171875, cm=-16.608745574951172
  Angle -6: cl=115.32640075683594, cd=-113.09387969970703, cm=-15.331697463989258
  Angle -5: cl=114.36901092529297, cd=-110.62652587890625, cm=-14.054633140563965
  Angle -4: cl=113.4116439819336, cd=-108.15917205810547, cm=-12.777554512023926
  Angle -3: cl=112.4542465209961, cd=-105.6917953491211, cm=-11.500473976135254
  Angle -2: cl=111.49685668945312, cd=-103.2244644165039, cm=-10.223431587219238
  Angle -1: cl=110.53946685791016, cd=-100.75708770751953, cm=-8.946364402770996
  Angle 0: cl=109.58202362060547, cd=-98.2896957397461, cm=-7.669304370880127
  Angle 1: cl=108.62469482421875, cd=-95.82241821289062, cm=-6.392273426055908
  Angle 2: cl=107.6673355102539, cd=-93.35507202148438, cm=-5.115210056304932
  Angle 3: cl=106.70990753173828, cd=-90.88771057128906, cm=-3.838165760040283
  Angle 4: cl=105.75252532958984, cd=-88.42036437988281, cm=-2.561082363128662
  Angle 5: cl=104.79512786865234, cd=-85.95299530029297, cm=-1.2840323448181152
  Angle 6: cl=103.8377685546875, cd=-83.48563385009766, cm=-0.006959483027458191
  Angle 7: cl=102.8803939819336, cd=-81.018310546875, cm=1.270068645477295
  Angle 8: cl=101.9229736328125, cd=-78.5509262084961, cm=2.5471596717834473
  Angle 9: cl=100.96561431884766, cd=-76.0836181640625, cm=3.8242030143737793
  Angle 10: cl=100.00823974609375, cd=-73.61622619628906, cm=5.101274013519287
Genotype [0.008563559672032157, 0.45635772612431824, 0.12684110036936286, -0.8323997813724523, 0.25934811283799, -0.021749497575194277, 0.05, -0.00328283888787664, 0.0026277947212209555, 7.4956368267026345, 10.380174236558315]:
  Angle -10: cl=117.29146575927734, cd=-121.24913024902344, cm=-19.980224609375
  Angle -9: cl=116.33399200439453, cd=-118.78169250488281, cm=-18.7031307220459
  Angle -8: cl=115.37666320800781, cd=-116.31442260742188, cm=-17.426076889038086
  Angle -7: cl=114.41924285888672, cd=-113.84701538085938, cm=-16.149015426635742
  Angle -6: cl=113.46185302734375, cd=-111.37966918945312, cm=-14.871947288513184
  Angle -5: cl=112.50453186035156, cd=-108.912353515625, cm=-13.594894409179688
  Angle -4: cl=111.54708099365234, cd=-106.4449462890625, cm=-12.317838668823242
  Angle -3: cl=110.5897216796875, cd=-103.97764587402344, cm=-11.040777206420898
  Angle -2: cl=109.63233947753906, cd=-101.51030731201172, cm=-9.763739585876465
  Angle -1: cl=108.67498016357422, cd=-99.04296112060547, cm=-8.486666679382324
  Angle 0: cl=107.7175521850586, cd=-96.57559967041016, cm=-7.209598064422607
  Angle 1: cl=106.76019287109375, cd=-94.10821533203125, cm=-5.932547092437744
  Angle 2: cl=105.80277252197266, cd=-91.64087677001953, cm=-4.6554741859436035
  Angle 3: cl=104.84537506103516, cd=-89.17350769042969, cm=-3.378425121307373
  Angle 4: cl=103.88802337646484, cd=-86.7061538696289, cm=-2.1013455390930176
  Angle 5: cl=102.93059539794922, cd=-84.23880004882812, cm=-0.8243137001991272
  Angle 6: cl=101.9732437133789, cd=-81.77143859863281, cm=0.45279258489608765
  Angle 7: cl=101.01587677001953, cd=-79.30413055419922, cm=1.729820728302002
  Angle 8: cl=100.05845642089844, cd=-76.83676147460938, cm=3.0068793296813965
  Angle 9: cl=99.10112762451172, cd=-74.36943817138672, cm=4.283936977386475
  Angle 10: cl=98.1436996459961, cd=-71.90205383300781, cm=5.5609869956970215
Genotype [0.00863177067213386, 0.4577897429930412, 0.12969297539797645, -0.8643302013396148, 0.2594306283167166, -0.02258460059181774, 0.08635982565991449, -0.003016725759614344, 0.003007377184817502, 7.549627266307724, 10.393720642933257]:
  Angle -10: cl=119.41204071044922, cd=-123.58782196044922, cm=-20.431394577026367
  Angle -9: cl=118.4547348022461, cd=-121.12052917480469, cm=-19.154348373413086
  Angle -8: cl=117.49727630615234, cd=-118.65316772460938, cm=-17.877294540405273
  Angle -7: cl=116.53993225097656, cd=-116.18584442138672, cm=-16.600255966186523
  Angle -6: cl=115.58251953125, cd=-113.71847534179688, cm=-15.323205947875977
  Angle -5: cl=114.6250991821289, cd=-111.2510986328125, cm=-14.046131134033203
  Angle -4: cl=113.66776275634766, cd=-108.7837905883789, cm=-12.769070625305176
  Angle -3: cl=112.71038818359375, cd=-106.31639862060547, cm=-11.491990089416504
  Angle -2: cl=111.75297546386719, cd=-103.84907531738281, cm=-10.214954376220703
  Angle -1: cl=110.79561614990234, cd=-101.38172149658203, cm=-8.937875747680664
  Angle 0: cl=109.83824920654297, cd=-98.91437530517578, cm=-7.660841464996338
  Angle 1: cl=108.8808364868164, cd=-96.4469985961914, cm=-6.383764743804932
  Angle 2: cl=107.92341613769531, cd=-93.97965240478516, cm=-5.106703281402588
  Angle 3: cl=106.96604919433594, cd=-91.51232147216797, cm=-3.8296446800231934
  Angle 4: cl=106.00869750976562, cd=-89.04496002197266, cm=-2.552595615386963
  Angle 5: cl=105.05123901367188, cd=-86.57757568359375, cm=-1.2755227088928223
  Angle 6: cl=104.09390258789062, cd=-84.11024475097656, cm=0.001535847783088684
  Angle 7: cl=103.13646697998047, cd=-81.6429214477539, cm=1.2785992622375488
  Angle 8: cl=102.17912292480469, cd=-79.175537109375, cm=2.5556540489196777
  Angle 9: cl=101.22174835205078, cd=-76.70821380615234, cm=3.8326973915100098
  Angle 10: cl=100.26432800292969, cd=-74.2408447265625, cm=5.10977029800415
Genotype [0.008665061314654735, 0.41, 0.13, -0.8557808444764445, 0.25947621196668624, -0.022458637512325217, 0.08498709496616999, -0.003012120604994661, 0.0032161530805253726, 7.533345403186539, 10.586855351534592]:
  Angle -10: cl=117.29027557373047, cd=-121.21879577636719, cm=-20.21112632751465
  Angle -9: cl=116.3329086303711, cd=-118.75147247314453, cm=-18.934083938598633
  Angle -8: cl=115.37547302246094, cd=-116.28404235839844, cm=-17.65699005126953
  Angle -7: cl=114.41815948486328, cd=-113.81675720214844, cm=-16.379926681518555
  Angle -6: cl=113.46072387695312, cd=-111.3493881225586, cm=-15.102879524230957
  Angle -5: cl=112.50334930419922, cd=-108.88201141357422, cm=-13.82580852508545
  Angle -4: cl=111.54593658447266, cd=-106.41466522216797, cm=-12.54876708984375
  Angle -3: cl=110.58856964111328, cd=-103.94731903076172, cm=-11.271719932556152
  Angle -2: cl=109.63119506835938, cd=-101.47994232177734, cm=-9.99463939666748
  Angle -1: cl=108.67377471923828, cd=-99.01263427734375, cm=-8.717592239379883
  Angle 0: cl=107.7164306640625, cd=-96.5453109741211, cm=-7.4405436515808105
  Angle 1: cl=106.75902557373047, cd=-94.07792663574219, cm=-6.163485050201416
  Angle 2: cl=105.8016357421875, cd=-91.61056518554688, cm=-4.886438846588135
  Angle 3: cl=104.8442611694336, cd=-89.1432113647461, cm=-3.609344005584717
  Angle 4: cl=103.88689422607422, cd=-86.67584991455078, cm=-2.3322606086730957
  Angle 5: cl=102.92948913574219, cd=-84.2085189819336, cm=-1.0552401542663574
  Angle 6: cl=101.97209930419922, cd=-81.74113464355469, cm=0.2218603640794754
  Angle 7: cl=101.01473999023438, cd=-79.27383422851562, cm=1.4988741874694824
  Angle 8: cl=100.05729675292969, cd=-76.80645751953125, cm=2.7759480476379395
  Angle 9: cl=99.09993743896484, cd=-74.3390884399414, cm=4.05302095413208
  Angle 10: cl=98.14256286621094, cd=-71.87174224853516, cm=5.3301005363464355
Genotype [0.009653240966157592, 0.45602662262206783, 0.12183940579651345, -0.8514581992387547, 0.25944080931398383, -0.022444366574715838, 0.08854798970326974, -0.0030284470232314845, 0.0026012226212549358, 7.368055752757462, 10.41033231924915]:
  Angle -10: cl=115.68543243408203, cd=-119.47694396972656, cm=-19.806692123413086
  Angle -9: cl=114.72803497314453, cd=-117.00959014892578, cm=-18.52964210510254
  Angle -8: cl=113.7706527709961, cd=-114.5422134399414, cm=-17.252561569213867
  Angle -7: cl=112.8132553100586, cd=-112.07487487792969, cm=-15.97551155090332
  Angle -6: cl=111.85582733154297, cd=-109.60755920410156, cm=-14.698482513427734
  Angle -5: cl=110.89846801757812, cd=-107.14019012451172, cm=-13.421387672424316
  Angle -4: cl=109.94110870361328, cd=-104.67283630371094, cm=-12.144352912902832
  Angle -3: cl=108.98370361328125, cd=-102.20545196533203, cm=-10.86729621887207
  Angle -2: cl=108.02630615234375, cd=-99.73812866210938, cm=-9.590213775634766
  Angle -1: cl=107.06891632080078, cd=-97.27076721191406, cm=-8.313152313232422
  Angle 0: cl=106.11153411865234, cd=-94.80340576171875, cm=-7.0361104011535645
  Angle 1: cl=105.15419006347656, cd=-92.33610534667969, cm=-5.759052753448486
  Angle 2: cl=104.19676971435547, cd=-89.8687515258789, cm=-4.482001781463623
  Angle 3: cl=103.2394027709961, cd=-87.40139770507812, cm=-3.204926013946533
  Angle 4: cl=102.28199005126953, cd=-84.93402099609375, cm=-1.9278626441955566
  Angle 5: cl=101.32457733154297, cd=-82.46664428710938, cm=-0.650787889957428
  Angle 6: cl=100.36724853515625, cd=-79.99934387207031, cm=0.626241147518158
  Angle 7: cl=99.40979766845703, cd=-77.53193664550781, cm=1.9033293724060059
  Angle 8: cl=98.4524154663086, cd=-75.06459045410156, cm=3.180380344390869
  Angle 9: cl=97.49507904052734, cd=-72.59727478027344, cm=4.457437038421631
  Angle 10: cl=96.5376968383789, cd=-70.12989807128906, cm=5.734518527984619
Genotype [0.008550836683341891, 0.45529987930941107, 0.12685051592954044, -0.8499910188365569, 0.25934448338601057, -0.021726917914072708, 0.08866098593100435, -0.0032816719330036707, 0.002639553789139666, 7.3183245433736985, 10.393226559214995]:
  Angle -10: cl=117.20781707763672, cd=-121.16077423095703, cm=-19.976415634155273
  Angle -9: cl=116.25047302246094, cd=-118.69342041015625, cm=-18.699365615844727
  Angle -8: cl=115.29305267333984, cd=-116.22607421875, cm=-17.422319412231445
  Angle -7: cl=114.33565521240234, cd=-113.75873565673828, cm=-16.145267486572266
  Angle -6: cl=113.37823486328125, cd=-111.29134368896484, cm=-14.868194580078125
  Angle -5: cl=112.42088317871094, cd=-108.82403564453125, cm=-13.591156959533691
  Angle -4: cl=111.46348571777344, cd=-106.35663604736328, cm=-12.31405258178711
  Angle -3: cl=110.50614166259766, cd=-103.88933563232422, cm=-11.037022590637207
  Angle -2: cl=109.5487289428711, cd=-101.42196655273438, cm=-9.759961128234863
  Angle -1: cl=108.59134674072266, cd=-98.95459747314453, cm=-8.482894897460938
  Angle 0: cl=107.63394927978516, cd=-96.48725128173828, cm=-7.205812931060791
  Angle 1: cl=106.67658233642578, cd=-94.01994323730469, cm=-5.928781032562256
  Angle 2: cl=105.71918487548828, cd=-91.55258178710938, cm=-4.651742458343506
  Angle 3: cl=104.76177215576172, cd=-89.0851821899414, cm=-3.3746743202209473
  Angle 4: cl=103.8044204711914, cd=-86.61785888671875, cm=-2.0976128578186035
  Angle 5: cl=102.8470230102539, cd=-84.15052795410156, cm=-0.8205352425575256
  Angle 6: cl=101.8896713256836, cd=-81.68316650390625, cm=0.45650142431259155
  Angle 7: cl=100.93222045898438, cd=-79.21572875976562, cm=1.7336211204528809
  Angle 8: cl=99.97486114501953, cd=-76.74842834472656, cm=3.01066255569458
  Angle 9: cl=99.01753997802734, cd=-74.28114318847656, cm=4.287685871124268
  Angle 10: cl=98.0600814819336, cd=-71.81372833251953, cm=5.564757823944092
Genotype [0.008568001403075015, 0.4566897686131324, 0.1296780805986727, -0.8820127139381337, 0.25933413799337957, -0.02256727297569622, 0.11393336244902535, -0.003033535753315427, 0.0026140945631127808, 7.484822001383661, 10.394978996867124]:
  Angle -10: cl=118.95384979248047, cd=-123.223876953125, cm=-20.34344482421875
  Angle -9: cl=117.9964370727539, cd=-120.75650787353516, cm=-19.066354751586914
