Experiment: Nash_Combination_Experiment_67
Generation: 55
Generation Type: v
Timestamp: 20231227_004932

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4155890830250675
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8314057173449616, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24672552572252682, Adjusted Fitness: 0.24799435942720371
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.254490176746318] - Base Fitness: 0.24843954242751565, Adjusted Fitness: 0.24967416247472168
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13965989443848276
[0.0085, 0.46, 0.13, -0.8058053883544642, 0.2545684996366958, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.12929012624453268, Adjusted Fitness: 0.13237797099666843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8058053883544642, 0.24383438085020717, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.13845835989468688, Adjusted Fitness: -0.13668282701708565
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.003936381293230913
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.21802053524596676, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.8957532278243678, Adjusted Fitness: -0.8843854930378208
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.157864070513614, 10.281148805746977] - Base Fitness: 0.24371558149598735, Adjusted Fitness: 0.2453762358365339
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.7824381882379904, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2433354597880335, Adjusted Fitness: 0.24524259564947962
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.4208823657177343, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.263955388521163] - Base Fitness: 0.17374037139282653, Adjusted Fitness: 0.17690294202493545
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0706877143773035, 10.281148805746977] - Base Fitness: 0.24721454869749393, Adjusted Fitness: 0.24845428812000525
[0.0085, 0.43623706650227445, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051809326409244266, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22283441069193283, Adjusted Fitness: 0.2256897455093145
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13965989443848276
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10236215758371231, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.221444036427824, Adjusted Fitness: 0.22464216633408654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08277480317881124, -0.003, 0.0025, 7.131159536646281, 10.281148805746977] - Base Fitness: 0.23169405476535823, Adjusted Fitness: 0.23422897531722875
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09161518112615699, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22748670664827605, Adjusted Fitness: 0.2303003822273246
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0949560031002985, 10.281148805746977] - Base Fitness: 0.24644530949427593, Adjusted Fitness: 0.24917317406167774
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.24714861815680383
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8050828259963305, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0720825491726895, 10.281148805746977] - Base Fitness: 0.2467615782596116, Adjusted Fitness: 0.24800722729530922
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5443177819252014, cd=0.22601549327373505, cm=-0.18602381646633148
  Angle -9: cl=-0.5656050443649292, cd=0.19258688390254974, cm=-0.1842399388551712
  Angle -8: cl=-0.5878428220748901, cd=0.15761159360408783, cm=-0.1829945594072342
  Angle -7: cl=-0.6209897994995117, cd=0.1272493302822113, cm=-0.17352871596813202
  Angle -6: cl=-0.6038263440132141, cd=0.11191275715827942, cm=-0.16069500148296356
  Angle -5: cl=-0.5177003145217896, cd=0.10379904508590698, cm=-0.1462014764547348
  Angle -4: cl=-0.41872739791870117, cd=0.0979524552822113, cm=-0.13324479758739471
  Angle -3: cl=-0.3187943994998932, cd=0.09103550016880035, cm=-0.11715029180049896
  Angle -2: cl=-0.2574560344219208, cd=0.08537223935127258, cm=-0.08919019997119904
  Angle -1: cl=-0.19711720943450928, cd=0.08074896037578583, cm=-0.05970938503742218
  Angle 0: cl=-0.12828296422958374, cd=0.08099927008152008, cm=-0.03261648118495941
  Angle 1: cl=-0.05787017196416855, cd=0.08220928907394409, cm=-0.010669752955436707
  Angle 2: cl=0.026794038712978363, cd=0.08711130172014236, cm=0.0007688254117965698
  Angle 3: cl=0.2635080814361572, cd=0.07478944957256317, cm=0.0017658472061157227
  Angle 4: cl=0.3532941937446594, cd=0.08038710057735443, cm=0.007222115993499756
  Angle 5: cl=0.44682377576828003, cd=0.08697016537189484, cm=0.010785922408103943
  Angle 6: cl=0.5481117963790894, cd=0.09409623593091965, cm=0.013278767466545105
  Angle 7: cl=0.6393551826477051, cd=0.10035234689712524, cm=0.014825642108917236
  Angle 8: cl=0.730988085269928, cd=0.10357029736042023, cm=0.007380470633506775
  Angle 9: cl=0.8256104588508606, cd=0.1077079176902771, cm=-0.0009315013885498047
  Angle 10: cl=0.9197954535484314, cd=0.11612387001514435, cm=-0.009522214531898499
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.21802053524596676, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5640155673027039, cd=0.19862942397594452, cm=-0.18149544298648834
  Angle -9: cl=-0.5986030101776123, cd=0.16993218660354614, cm=-0.17647238075733185
  Angle -8: cl=-0.6248712539672852, cd=0.14306101202964783, cm=-0.16925384104251862
  Angle -7: cl=-0.6588717699050903, cd=0.11881352961063385, cm=-0.15797127783298492
  Angle -6: cl=-0.6626701354980469, cd=0.1091180220246315, cm=-0.1432374268770218
  Angle -5: cl=-0.598816990852356, cd=0.10212508589029312, cm=-0.12165553867816925
  Angle -4: cl=-0.5168043971061707, cd=0.09418770670890808, cm=-0.09764231741428375
  Angle -3: cl=-0.43107038736343384, cd=0.08638843894004822, cm=-0.07351021468639374
  Angle -2: cl=-0.3540632724761963, cd=0.07964933663606644, cm=-0.04750727117061615
  Angle -1: cl=-0.3042863607406616, cd=0.08424696326255798, cm=-0.028257206082344055
  Angle 0: cl=-0.24687492847442627, cd=0.09132644534111023, cm=-0.012557342648506165
  Angle 1: cl=-0.17226861417293549, cd=0.09839734435081482, cm=0.0026446133852005005
  Angle 2: cl=-0.05336548388004303, cd=0.09991493821144104, cm=0.01386001706123352
  Angle 3: cl=0.13054350018501282, cd=0.09350447356700897, cm=0.017557606101036072
  Angle 4: cl=0.21867279708385468, cd=0.09805534034967422, cm=0.02277350425720215
  Angle 5: cl=0.31912609934806824, cd=0.1012088879942894, cm=0.02282191812992096
  Angle 6: cl=0.413026362657547, cd=0.10322225838899612, cm=0.01713283360004425
  Angle 7: cl=0.508682131767273, cd=0.10513570159673691, cm=0.011577591300010681
  Angle 8: cl=0.6018457412719727, cd=0.1070239469408989, cm=0.004445478320121765
  Angle 9: cl=0.7171390652656555, cd=0.10372518002986908, cm=-0.015795007348060608
  Angle 10: cl=0.8289752006530762, cd=0.09931574016809464, cm=-0.031008318066596985
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.157864070513614, 10.281148805746977]:
  Angle -10: cl=-0.5664430260658264, cd=0.234418123960495, cm=-0.1901179701089859
  Angle -9: cl=-0.5933465957641602, cd=0.201590433716774, cm=-0.18615050613880157
  Angle -8: cl=-0.6160115599632263, cd=0.16670292615890503, cm=-0.18499238789081573
  Angle -7: cl=-0.6548827290534973, cd=0.1316186934709549, cm=-0.18067778646945953
  Angle -6: cl=-0.6087452173233032, cd=0.11688750237226486, cm=-0.16598476469516754
  Angle -5: cl=-0.5019391179084778, cd=0.10466832667589188, cm=-0.15259404480457306
  Angle -4: cl=-0.40862613916397095, cd=0.09933881461620331, cm=-0.139627143740654
  Angle -3: cl=-0.30711492896080017, cd=0.09362166374921799, cm=-0.12618686258792877
  Angle -2: cl=-0.22522097826004028, cd=0.08827481418848038, cm=-0.1050354391336441
  Angle -1: cl=-0.16418036818504333, cd=0.08347582072019577, cm=-0.07582221925258636
  Angle 0: cl=-0.0922151580452919, cd=0.08261466026306152, cm=-0.04774032533168793
  Angle 1: cl=-0.008889598771929741, cd=0.08288047462701797, cm=-0.025326207280158997
  Angle 2: cl=0.07521229237318039, cd=0.0838630273938179, cm=-0.010234549641609192
  Angle 3: cl=0.3040075898170471, cd=0.0689939558506012, cm=-0.005121216177940369
  Angle 4: cl=0.4224954843521118, cd=0.07192280888557434, cm=0.00048373639583587646
  Angle 5: cl=0.5209606289863586, cd=0.080206960439682, cm=0.0039030760526657104
  Angle 6: cl=0.6126209497451782, cd=0.0874607041478157, cm=0.006203576922416687
  Angle 7: cl=0.7025064826011658, cd=0.09405701607465744, cm=0.008698180317878723
  Angle 8: cl=0.7926481366157532, cd=0.1006566733121872, cm=0.010421454906463623
  Angle 9: cl=0.8877755999565125, cd=0.10523170977830887, cm=0.0037055760622024536
  Angle 10: cl=0.9872950911521912, cd=0.11068731546401978, cm=-0.004193887114524841
