Experiment: Nash_Combination_Experiment_67
Generation: 57
Generation Type: v
Timestamp: 20231227_004952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24304822902734982, Adjusted Fitness: 0.24728204697318273
[0.0085, 0.46, 0.13, -0.8037391080038723, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24481125051286376, Adjusted Fitness: 0.24683143072412064
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: 0.2419703566850932, Adjusted Fitness: 0.24583840434643722
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948] - Base Fitness: 0.2487704877493892, Adjusted Fitness: 0.24978332917430524
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4124751284609564
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977] - Base Fitness: -0.21798229165955232, Adjusted Fitness: -0.21449106631145173
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24756925820489248, Adjusted Fitness: 0.24879905166082045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13549574728835476
[0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2296787668424387, Adjusted Fitness: -0.2262284351325472
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.2508035130085233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.010834576392699653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977] - Base Fitness: 0.24395101235236527, Adjusted Fitness: 0.24639190638201813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24279997155009495, Adjusted Fitness: 0.24546001467593634
[0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871993716093013, Adjusted Fitness: 0.24985790894153934
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24242544555421575, Adjusted Fitness: 0.2453999466449426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871842740729694, Adjusted Fitness: 0.2510942857579331
[0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24788808965556236, Adjusted Fitness: 0.25037253692161654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: -0.4822544715859825, Adjusted Fitness: -0.4708976589242156
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977] - Base Fitness: 0.24598217995360364, Adjusted Fitness: 0.24722057334717007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179] - Base Fitness: 0.24015594908349538, Adjusted Fitness: 0.2453376524198745
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977]:
  Angle -10: cl=-0.5661181807518005, cd=0.19001708924770355, cm=-0.17587406933307648
  Angle -9: cl=-0.6085140705108643, cd=0.16457529366016388, cm=-0.1686495691537857
  Angle -8: cl=-0.637816309928894, cd=0.13584710657596588, cm=-0.1642497032880783
  Angle -7: cl=-0.6413752436637878, cd=0.11182556301355362, cm=-0.1597202569246292
  Angle -6: cl=-0.5474678874015808, cd=0.10142327845096588, cm=-0.14371688663959503
  Angle -5: cl=-0.4645257294178009, cd=0.09288765490055084, cm=-0.11851923167705536
  Angle -4: cl=-0.3847784101963043, cd=0.08738314360380173, cm=-0.09302432835102081
  Angle -3: cl=-0.3131776750087738, cd=0.08315858244895935, cm=-0.06665824353694916
  Angle -2: cl=-0.2604677379131317, cd=0.08402718603610992, cm=-0.04221726953983307
  Angle -1: cl=-0.20344166457653046, cd=0.09095513820648193, cm=-0.02429889142513275
  Angle 0: cl=-0.14122945070266724, cd=0.09866625815629959, cm=-0.006400182843208313
  Angle 1: cl=-0.08404329419136047, cd=0.10613507032394409, cm=0.00828850269317627
  Angle 2: cl=0.08882083743810654, cd=0.09993696212768555, cm=0.01332944631576538
  Angle 3: cl=0.17162580788135529, cd=0.10423461347818375, cm=0.018041744828224182
  Angle 4: cl=0.2592506408691406, cd=0.10629957914352417, cm=0.01278635859489441
  Angle 5: cl=0.35742324590682983, cd=0.1085694208741188, cm=0.00657770037651062
  Angle 6: cl=0.45942583680152893, cd=0.11046896874904633, cm=0.0008082836866378784
  Angle 7: cl=0.572041392326355, cd=0.1103818416595459, cm=-0.010392323136329651
  Angle 8: cl=0.6976087689399719, cd=0.10818774253129959, cm=-0.029070869088172913
  Angle 9: cl=0.8150423169136047, cd=0.10590486973524094, cm=-0.05164085328578949
  Angle 10: cl=0.9294906258583069, cd=0.1030922681093216, cm=-0.07114337384700775
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5666265487670898, cd=0.23456597328186035, cm=-0.19009734690189362
  Angle -9: cl=-0.5936667323112488, cd=0.20180851221084595, cm=-0.1861765831708908
  Angle -8: cl=-0.6163733005523682, cd=0.16689105331897736, cm=-0.18499647080898285
  Angle -7: cl=-0.6551774740219116, cd=0.13174185156822205, cm=-0.18073244392871857
  Angle -6: cl=-0.6088340878486633, cd=0.1170438602566719, cm=-0.16610054671764374
  Angle -5: cl=-0.5022792816162109, cd=0.10475829988718033, cm=-0.1526339203119278
  Angle -4: cl=-0.4084697961807251, cd=0.09933996200561523, cm=-0.1397428959608078
  Angle -3: cl=-0.3071199357509613, cd=0.09361517429351807, cm=-0.12630976736545563
  Angle -2: cl=-0.22494465112686157, cd=0.08829133957624435, cm=-0.10523335635662079
  Angle -1: cl=-0.16377806663513184, cd=0.08348924666643143, cm=-0.07609991729259491
  Angle 0: cl=-0.09186804294586182, cd=0.08261317014694214, cm=-0.047924235463142395
  Angle 1: cl=-0.008682919666171074, cd=0.08285831660032272, cm=-0.025544598698616028
  Angle 2: cl=0.07570000737905502, cd=0.08387013524770737, cm=-0.010471180081367493
  Angle 3: cl=0.30365169048309326, cd=0.06907576322555542, cm=-0.005249157547950745
  Angle 4: cl=0.4227762520313263, cd=0.07181955128908157, cm=0.000375896692276001
  Angle 5: cl=0.52155601978302, cd=0.08008536696434021, cm=0.003838479518890381
  Angle 6: cl=0.6131577491760254, cd=0.08734739571809769, cm=0.006169185042381287
  Angle 7: cl=0.7029103636741638, cd=0.09394419193267822, cm=0.008675098419189453
  Angle 8: cl=0.7928263545036316, cd=0.10054569691419601, cm=0.0103425532579422
  Angle 9: cl=0.8879733681678772, cd=0.10518446564674377, cm=0.0038109570741653442
  Angle 10: cl=0.987672746181488, cd=0.11061624437570572, cm=-0.004157707095146179
Genotype [0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5666265487670898, cd=0.23456597328186035, cm=-0.19009734690189362
  Angle -9: cl=-0.5936667323112488, cd=0.20180851221084595, cm=-0.1861765831708908
  Angle -8: cl=-0.6163733005523682, cd=0.16689105331897736, cm=-0.18499647080898285
  Angle -7: cl=-0.6551774740219116, cd=0.13174185156822205, cm=-0.18073244392871857
  Angle -6: cl=-0.6088340878486633, cd=0.1170438602566719, cm=-0.16610054671764374
  Angle -5: cl=-0.5022792816162109, cd=0.10475829988718033, cm=-0.1526339203119278
  Angle -4: cl=-0.4084697961807251, cd=0.09933996200561523, cm=-0.1397428959608078
  Angle -3: cl=-0.3071199357509613, cd=0.09361517429351807, cm=-0.12630976736545563
  Angle -2: cl=-0.22494465112686157, cd=0.08829133957624435, cm=-0.10523335635662079
  Angle -1: cl=-0.16377806663513184, cd=0.08348924666643143, cm=-0.07609991729259491
  Angle 0: cl=-0.09186804294586182, cd=0.08261317014694214, cm=-0.047924235463142395
  Angle 1: cl=-0.008682919666171074, cd=0.08285831660032272, cm=-0.025544598698616028
  Angle 2: cl=0.07570000737905502, cd=0.08387013524770737, cm=-0.010471180081367493
  Angle 3: cl=0.30365169048309326, cd=0.06907576322555542, cm=-0.005249157547950745
  Angle 4: cl=0.4227762520313263, cd=0.07181955128908157, cm=0.000375896692276001
  Angle 5: cl=0.52155601978302, cd=0.08008536696434021, cm=0.003838479518890381
  Angle 6: cl=0.6131577491760254, cd=0.08734739571809769, cm=0.006169185042381287
  Angle 7: cl=0.7029103636741638, cd=0.09394419193267822, cm=0.008675098419189453
  Angle 8: cl=0.7928263545036316, cd=0.10054569691419601, cm=0.0103425532579422
  Angle 9: cl=0.8879733681678772, cd=0.10518446564674377, cm=0.0038109570741653442
