Experiment: Combination_Experiment_493
Generation: 56
Timestamp: 20231226_163240

Genotypes and their Fitness Values:
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771] - Fitness: -1.1199365612761125
[0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763] - Fitness: -1.1199375107321092
[0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556] - Fitness: -1.119937985306449
[0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043] - Fitness: -1.1201276428150875
[0.01140362097776396, 0.4360967437036045, 0.12974184321020107, -0.8666940669804772, 0.25930332598496886, -0.02257660823838961, 0.0655570319719297, -0.0030201878541235364, 0.0029812280204297723, 8.188757203820433, 11.03021453173791] - Fitness: -1.1201512978707018
[0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038] - Fitness: -1.1202503102865178
[0.011052075107775523, 0.43564604587197253, 0.12899439981881355, -0.8624042742962298, 0.25955998113822754, -0.0224854918571451, 0.06795613651534674, -0.003018521201511565, 0.003043889948850936, 8.202661638588497, 11.044819876707741] - Fitness: -1.1203126451220151
[0.011413972673904964, 0.4360746439608181, 0.1296127648153016, -0.8658939361809169, 0.2592995675073805, -0.022581291042760132, 0.06557126824530592, -0.003020172309910701, 0.0030020330250170695, 8.188884683882332, 11.032484078302529] - Fitness: -1.1203231158755194
[0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936] - Fitness: -1.1203996925267035
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011372100005730454, 0.4360665845998859, 0.12869453770666917, -0.867675668709748, 0.26, -0.02280963751274567, 0.06294548775536264, -0.00302002471426321, 0.0030202766412882184, 8.176191304199623, 11.02353192044238] - Fitness: -1.1204709103969943
[0.01143352635136495, 0.4368882430430331, 0.12899038340648525, -0.8654164843343931, 0.25937250149490937, -0.022585344818030623, 0.0657130045367359, -0.0030172095489559452, 0.0028029110605583556, 8.24189941432258, 11.03799387004182] - Fitness: -1.1204767876733277
[0.011458276869139526, 0.4375577253404517, 0.12935217842037472, -0.8654901982316, 0.2593296299269465, -0.022563215747169144, 0.06552906749129309, -0.0030199711891174628, 0.0030263812908087225, 8.186345303267856, 10.990670083179578] - Fitness: -1.1204913698574226
[0.011454605052166838, 0.4364356735511122, 0.12886017789420406, -0.8666819284338401, 0.2594143864136967, -0.0228803926241338, 0.06924085195252756, -0.00301755333498428, 0.0030654928667592646, 8.145074724182528, 10.950623857113738] - Fitness: -1.1204992407044239
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011218914578369713, 0.43570590059428205, 0.1288622101315387, -0.8687060513426295, 0.2592761592541521, -0.022479545398285415, 0.06562308505837915, -0.003, 0.0030167654992839786, 8.201857999322485, 11.02018064005373] - Fitness: -1.1205694898602157
[0.011348845891182284, 0.4357299634727668, 0.12925803023444113, -0.8672578944548164, 0.25931928263332604, -0.022558372025972842, 0.06511790218731789, -0.0030194367824624923, 0.00303049138486815, 8.194759136026, 11.037670161760449] - Fitness: -1.1206030570150898
[0.011427777595731624, 0.4362966130515147, 0.12914113087571918, -0.8647525556836395, 0.2581886992463185, -0.023, 0.06576448864503656, -0.0030169186260474248, 0.0030573597001918792, 8.191674304221648, 11.03817949432586] - Fitness: -1.1206130932526466
[0.011424328360503952, 0.43912151047782494, 0.12903439230082747, -0.8649819962345611, 0.25946195841967484, -0.02257356162657985, 0.06584686257152567, -0.0030153073283286226, 0.003064218033191988, 8.192941634329408, 11.038757655772905] - Fitness: -1.1206362253661313
[0.011428467442777158, 0.437885084076793, 0.12916247859069754, -0.8647066675734552, 0.25939399527268636, -0.022580399636548378, 0.06574801385973875, -0.0030172408855911855, 0.0030559880335918575, 8.191420838200095, 11.03806386203645] - Fitness: -1.1206464381603964
[0.011394479045615706, 0.43591636798495004, 0.12893480474380029, -0.86712560241086, 0.26, -0.02257169132193239, 0.062422303088511114, -0.003020037658160164, 0.0030346999994634626, 8.143326088410298, 11.037867962119329] - Fitness: -1.1206467744364297
[0.011410403704513527, 0.4377648077663037, 0.12893862461717653, -0.8617213162739554, 0.26, -0.022569611077104586, 0.06812961578671001, -0.0030169936154158567, 0.0030524274721243833, 8.193984261727785, 11.03867473666747] - Fitness: -1.120651301348672
[0.011468889150566732, 0.43675601880572856, 0.1295397501587135, -0.8646642560524492, 0.25926251473946293, -0.022521675411677492, 0.06540034153583259, -0.003022254043649893, 0.0030446826214171907, 8.192483966947785, 11.042913519582584] - Fitness: -1.120654114220232
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011194205387103646, 0.43566734728083456, 0.12895059041109996, -0.8678441207634257, 0.2592729845795611, -0.022464151241072733, 0.06560130018978172, -0.0030181667432956473, 0.0030278399421013995, 8.203706642580745, 11.029786945315827] - Fitness: -1.1206767618292466
[0.01145308537667423, 0.43703234771582866, 0.12891997135928598, -0.8657660965125396, 0.26, -0.02258435538613327, 0.0799953907093099, -0.003018883598235849, 0.0030240707432070916, 8.184966624671725, 10.955033439349178] - Fitness: -1.1206878524054402
[0.011457079444903297, 0.43641036791185683, 0.12902632294820143, -0.8661462604333678, 0.26, -0.022570150649253454, 0.061285282300701016, -0.00301983791076254, 0.003047801133824738, 8.159467860445524, 11.039584278881128] - Fitness: -1.1206948348085053
[0.011462837058667196, 0.43693695946681255, 0.1289941450827032, -0.8792720809197642, 0.259316469888425, -0.022591374688897065, 0.058397052402266475, -0.0030208959025989903, 0.0030355408271943484, 8.064823994391677, 11.045776603160764] - Fitness: -1.1207111634583937
[0.011397598814005965, 0.4362173776183483, 0.1290617004875539, -0.8662720237535085, 0.258628158680228, -0.02280860587147662, 0.06559332781138962, -0.003018186810004369, 0.003038314506243219, 8.192999932987792, 11.034834938881314] - Fitness: -1.1207135497672964
[0.011430252727449526, 0.43807898617537144, 0.12882257225232907, -0.8659674092261167, 0.259514036858766, -0.022565080166522273, 0.06576632995963788, -0.0030139113345688064, 0.003052905294086955, 8.19587230459592, 10.950029881597906] - Fitness: -1.1207167459925929
[0.011271085157086764, 0.4359948703837379, 0.1290215269886937, -0.8664192240401063, 0.2592938447613495, -0.022519678038123846, 0.06534215140538249, -0.003019647086613052, 0.00304447446461716, 8.198935005822738, 11.043168978261747] - Fitness: -1.1207286010562283
[0.011365114222920527, 0.43572987956326886, 0.12907280737734472, -0.8630868552061086, 0.25959156957999563, -0.022560497316740383, 0.06769223955618535, -0.0030194712878961784, 0.0030321914831300807, 8.19507476274574, 11.038022240259998] - Fitness: -1.1207367738471954
[0.011433214910922314, 0.43755772402414467, 0.12871666222807987, -0.8664601157218945, 0.25954007607831164, -0.022560839436493483, 0.065726063653694, -0.0030132133376888984, 0.0030472489245344384, 8.197337639729174, 10.905665994510407] - Fitness: -1.1207577486510147
[0.011438809970646228, 0.4381136322780691, 0.1289657517870567, -0.8657362660178319, 0.2594110386749268, -0.02260379725808333, 0.06551563067674576, -0.0030181195005173434, 0.0030530119878906074, 8.190257628962026, 11.037023838221476] - Fitness: -1.1207760497053985
[0.011447583567390408, 0.4361992734014062, 0.12911815433937524, -0.8655667520459445, 0.2593250180431854, -0.022611063186176946, 0.06537776628731459, -0.0030210982852554606, 0.003017854017229541, 8.18191654395163, 11.029121081929086] - Fitness: -1.1207763915774072
[0.011417295622832417, 0.43600957024104164, 0.12902864857971963, -0.8670594563888819, 0.25931524554159485, -0.022578350969912158, 0.061074503539107726, -0.003020338096009, 0.003036804306761119, 8.117609564602446, 11.037966862298767] - Fitness: -1.1207766423170542
[0.01129162483414534, 0.435673948480989, 0.1289279242431091, -0.8605462816418357, 0.2597066540921517, -0.022511556322393968, 0.06915533954672667, -0.0030188551496899457, 0.003040840509408283, 8.200290493334116, 11.042730037141602] - Fitness: -1.1207855211818367
[0.011458493411319774, 0.43646916832291244, 0.12893060991746036, -0.8662915992882427, 0.25945128919297566, -0.022713005247006493, 0.06541495178866961, -0.0030167717255222375, 0.003026350668360732, 8.18702086786525, 11.057886094049447] - Fitness: -1.1207931397573414
[0.011437965560691914, 0.43603382372462235, 0.12881952463753382, -0.8660692504058509, 0.25946901068062017, -0.022754393990900703, 0.06553459134240508, -0.003015504032223319, 0.0030257269160254147, 8.185014274100256, 11.05435188515896] - Fitness: -1.1208014042697434
[0.011440538485366166, 0.4359737196843919, 0.12865076296365258, -0.8663296414884867, 0.25946882256259474, -0.022754393990900703, 0.06562969193408355, -0.003015167188612087, 0.0030182178616014075, 8.182344551758996, 10.980714395781906] - Fitness: -1.1208034421111426
[0.011466634404616923, 0.4362554521523836, 0.1288670265625156, -0.8730489021518155, 0.25933601079944213, -0.02261157916354136, 0.06504113349965401, -0.0030214368857812302, 0.003029944631754716, 8.18625286935809, 10.901442834774796] - Fitness: -1.1208092094094628
[0.011454154778722025, 0.43651756449117285, 0.1291016206840162, -0.8657558084775892, 0.25935758224456695, -0.02255939084094433, 0.07246745175755157, -0.003, 0.0030511952400588908, 8.206113532174916, 11.040294086992867] - Fitness: -1.1208137825281559
[0.011403441376518313, 0.4370864564105431, 0.12889074077535106, -0.8600909762936527, 0.2597847833678699, -0.022567635802366957, 0.06927099239430219, -0.0030178367589594733, 0.003046532191590581, 8.194505575426975, 11.038633277114755] - Fitness: -1.12081464970056
[0.011334234233344391, 0.43619718524863704, 0.1289686149979293, -0.8628499508716767, 0.2593074495268346, -0.02256283559386208, 0.0652343618817803, -0.0030205439773421765, 0.0030417172830576188, 8.194700544185478, 11.04025368947261] - Fitness: -1.120821534530574
[0.011443645269763493, 0.43627701487055703, 0.12889134424044982, -0.8837305413524725, 0.2594363339280395, -0.022667784884270854, 0.06563575479697058, -0.003016374840905789, 0.003034124097971723, 8.229168681308877, 11.005114118755683] - Fitness: -1.1208252465781083
[0.011475767757672735, 0.4364180214254845, 0.12936159346966064, -0.8651859325594586, 0.25926582209500326, -0.022509354798397017, 0.06514215721688892, -0.003021582925919023, 0.0030314477620994288, 8.192753759795043, 11.041736223134468] - Fitness: -1.1208279420167824
[0.011440167214397456, 0.4359984371503595, 0.12861125095561132, -0.8665806002202434, 0.2595042898354882, -0.02278714145878061, 0.0655786218074815, -0.0030143744882042377, 0.003017638259737761, 8.182587366714326, 11.013635134278166] - Fitness: -1.1208299709038725
[0.011300767681124665, 0.4360192439470023, 0.12884943599548226, -0.8675026560085184, 0.2592994247504243, -0.022533687692854534, 0.06540840083975757, -0.003019725728996992, 0.0030099533952117788, 8.195825351194745, 11.035664529799517] - Fitness: -1.1208319447174528

Detailed Results for Each Genotype:
Genotype [0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224]:
  Angle -10: cl=123.0944595336914, cd=-126.05148315429688, cm=-21.427326202392578
  Angle 1: cl=113.35381317138672, cd=-99.58244323730469, cm=-7.570739269256592
  Angle 2: cl=112.39647674560547, cd=-97.11511993408203, cm=-6.293676853179932
  Angle 3: cl=111.43904876708984, cd=-94.64774322509766, cm=-5.016634464263916
  Angle 4: cl=110.48170471191406, cd=-92.1803970336914, cm=-3.7395405769348145
  Angle 5: cl=109.5242691040039, cd=-89.71302795410156, cm=-2.462480068206787
  Angle 6: cl=108.56690216064453, cd=-87.2457275390625, cm=-1.1854548454284668
  Angle 7: cl=107.60950469970703, cd=-84.7783203125, cm=0.09162183105945587
  Angle 8: cl=106.65215301513672, cd=-82.31102752685547, cm=1.3686842918395996
  Angle 9: cl=105.69474029541016, cd=-79.84364318847656, cm=2.645738124847412
  Angle 10: cl=104.7373275756836, cd=-77.37628173828125, cm=3.9228177070617676
Genotype [0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038]:
  Angle -10: cl=124.22390747070312, cd=-127.01675415039062, cm=-21.680675506591797
  Angle -9: cl=123.26651763916016, cd=-124.54936981201172, cm=-20.40361976623535
  Angle -8: cl=122.30908966064453, cd=-122.08204650878906, cm=-19.12657356262207
  Angle -7: cl=121.35176849365234, cd=-119.61466217041016, cm=-17.84947395324707
  Angle -6: cl=120.3943099975586, cd=-117.14727783203125, cm=-16.572412490844727
  Angle -5: cl=119.4369888305664, cd=-114.67996978759766, cm=-15.295360565185547
  Angle -4: cl=118.4795913696289, cd=-112.21265411376953, cm=-14.018317222595215
  Angle -3: cl=117.5221939086914, cd=-109.74531555175781, cm=-12.741281509399414
  Angle -2: cl=116.56478118896484, cd=-107.27790832519531, cm=-11.464189529418945
  Angle -1: cl=115.60739135742188, cd=-104.8105697631836, cm=-10.187118530273438
  Angle 0: cl=114.65005493164062, cd=-102.34326171875, cm=-8.910099983215332
  Angle 1: cl=113.69261932373047, cd=-99.87588500976562, cm=-7.633037090301514
  Angle 2: cl=112.73522186279297, cd=-97.40850830078125, cm=-6.355966091156006
  Angle 3: cl=111.7778091430664, cd=-94.941162109375, cm=-5.078892230987549
  Angle 4: cl=110.8204574584961, cd=-92.47379302978516, cm=-3.801832675933838
  Angle 5: cl=109.86307525634766, cd=-90.0064468383789, cm=-2.5247578620910645
  Angle 6: cl=108.90571594238281, cd=-87.53911590576172, cm=-1.2476963996887207
  Angle 7: cl=107.94832611083984, cd=-85.07178497314453, cm=0.02933831512928009
  Angle 8: cl=106.99092102050781, cd=-82.60440063476562, cm=1.3064332008361816
  Angle 9: cl=106.03355407714844, cd=-80.13707733154297, cm=2.583461284637451
  Angle 10: cl=105.07614135742188, cd=-77.66974639892578, cm=3.8604931831359863
Genotype [0.011052075107775523, 0.43564604587197253, 0.12899439981881355, -0.8624042742962298, 0.25955998113822754, -0.0224854918571451, 0.06795613651534674, -0.003018521201511565, 0.003043889948850936, 8.202661638588497, 11.044819876707741]:
  Angle -10: cl=122.88123321533203, cd=-125.81256103515625, cm=-21.390363693237305
  Angle -9: cl=121.92384338378906, cd=-123.34524536132812, cm=-20.11332130432129
  Angle -8: cl=120.96643829345703, cd=-120.87786102294922, cm=-18.836252212524414
  Angle -7: cl=120.00907135009766, cd=-118.4104995727539, cm=-17.55916404724121
  Angle -6: cl=119.05166625976562, cd=-115.94315338134766, cm=-16.282114028930664
  Angle -5: cl=118.09430694580078, cd=-113.47581481933594, cm=-15.005087852478027
  Angle -4: cl=117.13690948486328, cd=-111.00845336914062, cm=-13.727999687194824
  Angle -3: cl=116.17952728271484, cd=-108.5411148071289, cm=-12.450953483581543
  Angle -2: cl=115.22211456298828, cd=-106.07369232177734, cm=-11.17386245727539
  Angle -1: cl=114.26473999023438, cd=-103.60638427734375, cm=-9.896818161010742
  Angle 0: cl=113.30736541748047, cd=-101.13907623291016, cm=-8.619760513305664
  Angle 1: cl=112.34998321533203, cd=-98.67168426513672, cm=-7.342715740203857
  Angle 2: cl=111.39259338378906, cd=-96.204345703125, cm=-6.0656561851501465
  Angle 3: cl=110.43517303466797, cd=-93.7369613647461, cm=-4.788567066192627
  Angle 4: cl=109.47782135009766, cd=-91.26962280273438, cm=-3.5115113258361816
  Angle 5: cl=108.52043914794922, cd=-88.80229949951172, cm=-2.2344632148742676
  Angle 6: cl=107.5630111694336, cd=-86.3349380493164, cm=-0.9574275612831116
  Angle 7: cl=106.60564422607422, cd=-83.86756134033203, cm=0.3196520209312439
  Angle 8: cl=105.64826202392578, cd=-81.40021514892578, cm=1.5967392921447754
  Angle 9: cl=104.69092559814453, cd=-78.93289947509766, cm=2.8737435340881348
  Angle 10: cl=103.73351287841797, cd=-76.4655532836914, cm=4.1508259773254395
Genotype [0.011413972673904964, 0.4360746439608181, 0.1296127648153016, -0.8658939361809169, 0.2592995675073805, -0.022581291042760132, 0.06557126824530592, -0.003020172309910701, 0.0030020330250170695, 8.188884683882332, 11.032484078302529]:
  Angle -10: cl=123.83633422851562, cd=-126.66417694091797, cm=-21.609792709350586
  Angle -9: cl=122.87896728515625, cd=-124.19680786132812, cm=-20.33274269104004
  Angle -8: cl=121.92157745361328, cd=-121.72946166992188, cm=-19.05565071105957
  Angle -7: cl=120.96416473388672, cd=-119.2621078491211, cm=-17.77861976623535
  Angle -6: cl=120.00677490234375, cd=-116.79476165771484, cm=-16.50157356262207
  Angle -5: cl=119.04943084716797, cd=-114.32740783691406, cm=-15.224503517150879
  Angle -4: cl=118.0920181274414, cd=-111.86003875732422, cm=-13.94743537902832
  Angle -3: cl=117.1346664428711, cd=-109.3927230834961, cm=-12.670385360717773
  Angle -2: cl=116.17725372314453, cd=-106.92530822753906, cm=-11.39332103729248
  Angle -1: cl=115.2198715209961, cd=-104.45800018310547, cm=-10.11626148223877
  Angle 0: cl=114.26248168945312, cd=-101.99063110351562, cm=-8.839179039001465
  Angle 1: cl=113.3050765991211, cd=-99.5232925415039, cm=-7.562135219573975
  Angle 2: cl=112.34772491455078, cd=-97.05599975585938, cm=-6.285097599029541
  Angle 3: cl=111.39029693603516, cd=-94.58858489990234, cm=-5.008007526397705
  Angle 4: cl=110.43291473388672, cd=-92.12126922607422, cm=-3.730964183807373
  Angle 5: cl=109.47553253173828, cd=-89.65388488769531, cm=-2.453890323638916
  Angle 6: cl=108.51813507080078, cd=-87.1865005493164, cm=-1.1768403053283691
  Angle 7: cl=107.56078338623047, cd=-84.71918487548828, cm=0.10022111237049103
  Angle 8: cl=106.60340881347656, cd=-82.25184631347656, cm=1.3772730827331543
  Angle 9: cl=105.6459732055664, cd=-79.78446960449219, cm=2.654331684112549
  Angle 10: cl=104.68865966796875, cd=-77.31712341308594, cm=3.9314074516296387
Genotype [0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936]:
  Angle -10: cl=124.03858947753906, cd=-126.83772277832031, cm=-21.647310256958008
  Angle -9: cl=123.08120727539062, cd=-124.37037658691406, cm=-20.370235443115234
  Angle -8: cl=122.12378692626953, cd=-121.90299987792969, cm=-19.09317970275879
  Angle -7: cl=121.16641998291016, cd=-119.43562316894531, cm=-17.816118240356445
  Angle -6: cl=120.20905303955078, cd=-116.96829986572266, cm=-16.539073944091797
  Angle -5: cl=119.25165557861328, cd=-114.50094604492188, cm=-15.2620267868042
  Angle -4: cl=118.2942886352539, cd=-112.03357696533203, cm=-13.984949111938477
  Angle -3: cl=117.33686065673828, cd=-109.56620025634766, cm=-12.70787525177002
  Angle -2: cl=116.3794937133789, cd=-107.09889221191406, cm=-11.430816650390625
  Angle -1: cl=115.42211151123047, cd=-104.63155364990234, cm=-10.15376091003418
  Angle 0: cl=114.46472930908203, cd=-102.16422271728516, cm=-8.876720428466797
  Angle 1: cl=113.50735473632812, cd=-99.69685363769531, cm=-7.599648952484131
  Angle 2: cl=112.54997253417969, cd=-97.22948455810547, cm=-6.32255220413208
  Angle 3: cl=111.5925521850586, cd=-94.76210021972656, cm=-5.045526027679443
  Angle 4: cl=110.63516998291016, cd=-92.29478454589844, cm=-3.768449306488037
  Angle 5: cl=109.67776489257812, cd=-89.82743835449219, cm=-2.491386890411377
  Angle 6: cl=108.72042083740234, cd=-87.36014556884766, cm=-1.2143683433532715
  Angle 7: cl=107.76302337646484, cd=-84.8927993774414, cm=0.06269116699695587
  Angle 8: cl=106.80562591552734, cd=-82.42538452148438, cm=1.3397583961486816
  Angle 9: cl=105.84823608398438, cd=-79.95799255371094, cm=2.6168665885925293
  Angle 10: cl=104.89086151123047, cd=-77.49070739746094, cm=3.8938679695129395
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011372100005730454, 0.4360665845998859, 0.12869453770666917, -0.867675668709748, 0.26, -0.02280963751274567, 0.06294548775536264, -0.00302002471426321, 0.0030202766412882184, 8.176191304199623, 11.02353192044238]:
  Angle -10: cl=123.03661346435547, cd=-125.93695831298828, cm=-21.444631576538086
  Angle -9: cl=122.07926940917969, cd=-123.46965789794922, cm=-20.16758918762207
  Angle -8: cl=121.121826171875, cd=-121.00226593017578, cm=-18.8904972076416
  Angle -7: cl=120.1644058227539, cd=-118.53490447998047, cm=-17.613454818725586
  Angle -6: cl=119.20707702636719, cd=-116.06758117675781, cm=-16.336381912231445
  Angle -5: cl=118.24967956542969, cd=-113.6002426147461, cm=-15.059342384338379
  Angle -4: cl=117.29226684570312, cd=-111.13285827636719, cm=-13.782276153564453
  Angle -3: cl=116.33490753173828, cd=-108.6655044555664, cm=-12.505208969116211
  Angle -2: cl=115.37749481201172, cd=-106.19817352294922, cm=-11.228181838989258
  Angle -1: cl=114.42012786865234, cd=-103.7308120727539, cm=-9.951112747192383
  Angle 0: cl=113.46277618408203, cd=-101.2634506225586, cm=-8.674023628234863
  Angle 1: cl=112.50536346435547, cd=-98.79612731933594, cm=-7.396975994110107
  Angle 2: cl=111.5479507446289, cd=-96.3287353515625, cm=-6.1199049949646
  Angle 3: cl=110.59061431884766, cd=-93.8614273071289, cm=-4.8428635597229
  Angle 4: cl=109.63322448730469, cd=-91.39405822753906, cm=-3.565800189971924
  Angle 5: cl=108.67584228515625, cd=-88.9267349243164, cm=-2.2887415885925293
  Angle 6: cl=107.7184829711914, cd=-86.45936584472656, cm=-1.0116753578186035
  Angle 7: cl=106.76107788085938, cd=-83.99198150634766, cm=0.26539844274520874
  Angle 8: cl=105.80370330810547, cd=-81.52468872070312, cm=1.5424399375915527
  Angle 9: cl=104.84627532958984, cd=-79.0572738647461, cm=2.8195242881774902
  Angle 10: cl=103.88887023925781, cd=-76.58995056152344, cm=4.096556186676025
Genotype [0.01143352635136495, 0.4368882430430331, 0.12899038340648525, -0.8654164843343931, 0.25937250149490937, -0.022585344818030623, 0.0657130045367359, -0.0030172095489559452, 0.0028029110605583556, 8.24189941432258, 11.03799387004182]:
  Angle -10: cl=123.37288665771484, cd=-126.23656463623047, cm=-21.514848709106445
  Angle -9: cl=122.41553497314453, cd=-123.76920318603516, cm=-20.237749099731445
  Angle -8: cl=121.45814514160156, cd=-121.30186462402344, cm=-18.960702896118164
  Angle -7: cl=120.50077056884766, cd=-118.83452606201172, cm=-17.68366050720215
  Angle -6: cl=119.54336547851562, cd=-116.36713409423828, cm=-16.406600952148438
  Angle -5: cl=118.58599090576172, cd=-113.89981079101562, cm=-15.129542350769043
  Angle -4: cl=117.62860107421875, cd=-111.43244171142578, cm=-13.8524808883667
  Angle -3: cl=116.67122650146484, cd=-108.96509552001953, cm=-12.575404167175293
  Angle -2: cl=115.71385955810547, cd=-106.49777221679688, cm=-11.298365592956543
  Angle -1: cl=114.75638580322266, cd=-104.0303955078125, cm=-10.021286964416504
  Angle 0: cl=113.79907989501953, cd=-101.56307983398438, cm=-8.744223594665527
  Angle 1: cl=112.8416748046875, cd=-99.09571075439453, cm=-7.467199802398682
  Angle 2: cl=111.88422393798828, cd=-96.62830352783203, cm=-6.190077304840088
  Angle 3: cl=110.9269027709961, cd=-94.16097259521484, cm=-4.913054943084717
  Angle 4: cl=109.96955108642578, cd=-91.69365692138672, cm=-3.635983943939209
  Angle 5: cl=109.01215362548828, cd=-89.22630310058594, cm=-2.35892915725708
  Angle 6: cl=108.05477905273438, cd=-86.75895690917969, cm=-1.0818657875061035
  Angle 7: cl=107.09735870361328, cd=-84.29159545898438, cm=0.19518037140369415
  Angle 8: cl=106.13997650146484, cd=-81.82428741455078, cm=1.472236156463623
  Angle 9: cl=105.1825942993164, cd=-79.35688018798828, cm=2.7493090629577637
  Angle 10: cl=104.22518920898438, cd=-76.88955688476562, cm=4.026374340057373
Genotype [0.011458276869139526, 0.4375577253404517, 0.12935217842037472, -0.8654901982316, 0.2593296299269465, -0.022563215747169144, 0.06552906749129309, -0.0030199711891174628, 0.0030263812908087225, 8.186345303267856, 10.990670083179578]:
  Angle -10: cl=123.83277130126953, cd=-126.6456298828125, cm=-21.606122970581055
  Angle -9: cl=122.87535858154297, cd=-124.17827606201172, cm=-20.329072952270508
