Experiment: Combination_Experiment_493
Generation: 96
Timestamp: 20231226_163902

Genotypes and their Fitness Values:
[0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727] - Fitness: -1.1144475221238632
[0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435] - Fitness: -1.1148683614108699
[0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043] - Fitness: -1.114939775184753
[0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0] - Fitness: -1.1150834384021304
[0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195] - Fitness: -1.1150913019091344
[0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083] - Fitness: -1.115115486293258
[0.010564495137296966, 0.4410193695483257, 0.12990571862293482, -0.8598315818258697, 0.2597533389196248, -0.02290277534674773, 0.057152150240392705, -0.003005004654017209, 0.0028922196384247433, 7.9623024065919275, 10.210890182886637] - Fitness: -1.1151246884769739
[0.01043462419242069, 0.4410464539617596, 0.1296791915299218, -0.8592168037459381, 0.2597542344108875, -0.02289965319993153, 0.06474993525752477, -0.0030056576430545143, 0.0028485078969659357, 7.961485285419505, 10.296116149980346] - Fitness: -1.1151643567374117
[0.010481518388304294, 0.4430299709043029, 0.1298861873760223, -0.8590974904749401, 0.2597053848110362, -0.022894669464203134, 0.06468072192343875, -0.0030026765947341154, 0.0029010142399772633, 7.974094980084541, 10.367796041438112] - Fitness: -1.115185832051412
[0.010463903271523238, 0.4409874190194534, 0.12990414432921946, -0.8597576867465735, 0.259851474567966, -0.022898566654579167, 0.06531767844894518, -0.003005045259617717, 0.002894922089329863, 7.971017689754368, 10.34117871886863] - Fitness: -1.11520198194583
[0.01063018821853126, 0.44083800023062325, 0.12988858505012774, -0.861043979387627, 0.25957014455904653, -0.02291876749823748, 0.06527169430418173, -0.003, 0.0027370253351395625, 7.880893653979927, 10.357325851245266] - Fitness: -1.115203699760337
[0.01049825807812332, 0.43883717305883285, 0.12993135388325303, -0.8600042386445996, 0.2595993298664054, -0.022904089355670752, 0.06263734160207815, -0.0030070834527557233, 0.0028873599530770564, 7.975435854061044, 10.204145609137779] - Fitness: -1.1152322651584892
[0.010629055879344249, 0.441044526772545, 0.12989726852374495, -0.8599486758038115, 0.25966967272233843, -0.022912471138041277, 0.06386347020194508, -0.003009320106302485, 0.002874777960858452, 7.970483373501853, 10.14356644083114] - Fitness: -1.1152355591749532
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010500047649083022, 0.43862431997779483, 0.12988627534091762, -0.8608671093445284, 0.25957603330037526, -0.022917790902725704, 0.0596337853850556, -0.0030075586269822027, 0.002872360706500398, 7.957511779591195, 10.24590743888832] - Fitness: -1.115279084406611
[0.01047217958188177, 0.4387020071760731, 0.12988393967209677, -0.8604268337178744, 0.25956974231049645, -0.022914776321649115, 0.06172807255042195, -0.003008827204581709, 0.002878264346102395, 7.944326169537095, 10.271342135150686] - Fitness: -1.1152877050326355
[0.010439621244482986, 0.44099027732390716, 0.12990057727904636, -0.8592207919055139, 0.2596191278054303, -0.022890875853548424, 0.06502861901723096, -0.003002074202747223, 0.0029162761572361804, 7.954536677900375, 10.395940861483105] - Fitness: -1.1153154339138767
[0.0106015689891031, 0.4394182516699585, 0.12988921627361, -0.8611126905580685, 0.25956760810209856, -0.022928790772135166, 0.060868222772884284, -0.003004535176189322, 0.002870596733118576, 7.918009199342293, 10.227673412013102] - Fitness: -1.1153178150536212
[0.010493128909728828, 0.44108436966714765, 0.12993598170964327, -0.8593038052124273, 0.2596312971845376, -0.022889272443616944, 0.06568588864605397, -0.0030026188218388434, 0.0029082802790132414, 7.987286413328008, 10.335705378751129] - Fitness: -1.1153272166811268
[0.010472961599617551, 0.44097188420860056, 0.12990053050261477, -0.8596937407160453, 0.25977721185194896, -0.022895469191042152, 0.06545067171732079, -0.0030033635064118116, 0.0028987789345537047, 7.979137721030836, 10.381955202688456] - Fitness: -1.1153284718552443
[0.010610445448089926, 0.44096609173683043, 0.12989504782775954, -0.848029242894478, 0.25963556741305344, -0.022921384347912604, 0.06281046261013462, -0.0030095160414847755, 0.0028790221509223148, 7.9574127330634, 10.215349661246712] - Fitness: -1.1153289489397902
[0.010652329659113138, 0.43981521751604036, 0.12989068673995618, -0.8612354811648386, 0.25956339550296026, -0.022934290706839902, 0.061485441466798615, -0.003003023450792881, 0.0028697147464276642, 7.8982579092178415, 10.218556398575492] - Fitness: -1.115337409077715
[0.010506405119017752, 0.44102325248191543, 0.129905426898807, -0.8589907540725304, 0.2596127553957738, -0.022891943579935292, 0.06508944827208352, -0.0030034570045787048, 0.0029227985120593757, 7.927309274111444, 10.350895988919767] - Fitness: -1.1153660997917667
[0.010569970648252821, 0.44115614720727403, 0.12995732113976216, -0.8591727834911465, 0.2596326025668489, -0.022889271533441356, 0.06567050384204495, -0.003003928232758265, 0.002909174106019168, 7.983240728200127, 10.271803982962641] - Fitness: -1.115367631419183
[0.010576074450288705, 0.4393387365135071, 0.1298866181086656, -0.8609340451624878, 0.2595763461723823, -0.02291970179539299, 0.059132804820527254, -0.003007617414709237, 0.0028727283521967238, 7.948454243650712, 10.246740214512887] - Fitness: -1.1153729052286643
[0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274] - Fitness: -1.115376149524992
[0.010534272349486826, 0.43945526731092466, 0.12988311460543434, -0.8602736317225068, 0.2595669096875641, -0.022915179923778107, 0.06227423556857678, -0.003009520281108497, 0.002881583811599719, 7.92867582856956, 10.284892258906432] - Fitness: -1.1153867393843953
[0.010552554866116021, 0.44098245095535127, 0.12988262963933078, -0.8588633113849156, 0.25974373400659684, -0.02289736706432064, 0.06416275375812214, -0.0030040148921011726, 0.0028982750474652007, 7.963453578334926, 10.319939976993114] - Fitness: -1.1153888764005173
[0.010719151090810576, 0.4409878480862899, 0.12987572092376876, -0.8588227114216364, 0.2596379646266723, -0.022909037930100188, 0.05, -0.0030063840370053406, 0.002897037379855838, 7.938286644401659, 10.17854009107462] - Fitness: -1.1153905659089827
[0.0105776755378196, 0.440094030879815, 0.12987984624266075, -0.8602676814128521, 0.25974014581253846, -0.02290736213045165, 0.06319221083137311, -0.003007516629643081, 0.0028886467685254567, 7.954387689300287, 10.26232583684787] - Fitness: -1.1153918343500904
[0.010572507532894185, 0.4411026001443781, 0.1298978129742739, -0.8597913393880449, 0.2598540846615208, -0.02288986548226451, 0.06599157745722395, -0.0030072947663942673, 0.0028711339833022297, 7.980835386921333, 10.312986585879937] - Fitness: -1.115392538258089
[0.010599377131985986, 0.44041341266426015, 0.12987821206127392, -0.8602647062580248, 0.2598267638750256, -0.022903453233788423, 0.06365119846277129, -0.0030065148039103732, 0.002892178246988326, 7.967243619665651, 10.25104262581859] - Fitness: -1.115394543825521
[0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028] - Fitness: -1.1153999284976064
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.01055353239252656, 0.44009896844324403, 0.12988225489296046, -0.8447453479806177, 0.25965259660945095, -0.022905844140642045, 0.055846373593600326, -0.0030072902395585884, 0.0028870046589400972, 7.952552200512554, 10.316302012930002] - Fitness: -1.115413330806329
[0.010655144274004711, 0.44025408220347906, 0.12988728444963565, -0.8610246538684987, 0.25957552278585916, -0.022911627417259578, 0.06543474128155795, -0.0030076691296397288, 0.002777273548315801, 7.840637612815876, 10.360361667455356] - Fitness: -1.1154137806974205
[0.01058988496218621, 0.4410644714294257, 0.1299114889235078, -0.8587032067813012, 0.2596047898837033, -0.02289327823791888, 0.0639965601619694, -0.0030051855068680576, 0.0029309514555883685, 7.893275019375281, 10.294589898215598] - Fitness: -1.1154194788395881
[0.01062215339324442, 0.441004439699349, 0.12989173674281224, -0.8594639935167736, 0.25973576845497853, -0.022903808786788923, 0.06505426397765035, -0.0030063747902193834, 0.0028760171521711943, 7.9444549292902, 10.283786999994536] - Fitness: -1.1154217998387028
[0.010607850384245856, 0.4400679325281059, 0.12988013620586075, -0.860055839492431, 0.25957061593789943, -0.022913446393906325, 0.06237891227798295, -0.0030078930855938707, 0.002889755369075835, 7.938255680861414, 10.230734437320363] - Fitness: -1.1154218470326298
[0.010687986674091671, 0.44111652798034784, 0.129891345709298, -0.8584169936338855, 0.25973498944317597, -0.02277653599945367, 0.06454394694271942, -0.003008469603174924, 0.002875603505120269, 7.9646861614493965, 10.088841468109862] - Fitness: -1.115423833309083
[0.010692529857694578, 0.44091288430765585, 0.13, -0.8603945051461462, 0.2595838356613249, -0.02293840835318226, 0.06483105634189978, -0.0030070445540373693, 0.0028700627819396012, 7.819500379855534, 10.348549145066597] - Fitness: -1.1154311479213992
[0.010646976323419537, 0.4409553594768345, 0.12988869862708138, -0.8593003205811379, 0.25967661035170736, -0.022910780439051127, 0.06458560723786355, -0.0030059148021319413, 0.002878458736605677, 7.926264700474633, 10.269187207051836] - Fitness: -1.1154367604831275
[0.010711276028225681, 0.4409169989322589, 0.13, -0.8600903833660578, 0.25958163240973997, -0.022929265001644022, 0.06460268093950436, -0.0030060930249693717, 0.0028758094981675966, 7.860132492757307, 10.292475914944822] - Fitness: -1.1154396431213738
[0.01064463940162537, 0.44037426513669653, 0.12987864700607393, -0.8599469433773931, 0.2595724690630671, -0.022912579628970434, 0.062431250632686036, -0.003007079487836558, 0.0028938411478138934, 7.943045607007341, 10.20365552652733] - Fitness: -1.1154397607588873
[0.010581638594120136, 0.44103842123074305, 0.129892481400934, -0.8599988081983504, 0.25973663076800935, -0.02290310647121168, 0.06526070339297939, -0.0030087471900299787, 0.002878796341524055, 7.95072789358529, 10.327928329522697] - Fitness: -1.115445762083053
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.01048970915038406, 0.44101500869241334, 0.12990421449386685, -0.8590482635307763, 0.25961434849818793, -0.022891676648338577, 0.0764634504400067, -0.0030031113041208346, 0.0029211679233535764, 7.934116125058678, 10.362157207060605] - Fitness: -1.1154482315661203
[0.010673235850022625, 0.44101848864115906, 0.1299113719824288, -0.8598855788076297, 0.26, -0.0229047615816532, 0.06505169191219395, -0.0030084087660295286, 0.002887208398882179, 7.954777627201432, 10.259625751228974] - Fitness: -1.1154483103661552
[0.010682590383521484, 0.44095397279741766, 0.12989987214770515, -0.8595205371685245, 0.25982331765806604, -0.022912746446422137, 0.06449033265063236, -0.00300704319000054, 0.002885661801519164, 7.92882027345826, 10.251770499203959] - Fitness: -1.115455611605565
[0.01060740192509798, 0.4410373320572753, 0.12987845432032985, -0.8612948181964233, 0.2595542368254852, -0.022892391934019693, 0.06484094806301388, -0.003004091809843435, 0.0028829149080905857, 7.843492825312271, 10.360521520099695] - Fitness: -1.115455672031165

Detailed Results for Each Genotype:
Genotype [0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727]:
  Angle -10: cl=121.66098022460938, cd=-125.2499008178711, cm=-21.068328857421875
  Angle 0: cl=112.8506088256836, cd=-101.19996643066406, cm=-8.470990180969238
  Angle 1: cl=111.89318084716797, cd=-98.73258209228516, cm=-7.193920612335205
  Angle 2: cl=110.93578338623047, cd=-96.2652359008789, cm=-5.916855335235596
  Angle 3: cl=109.9784164428711, cd=-93.79788970947266, cm=-4.6397881507873535
  Angle 4: cl=109.02098846435547, cd=-91.33052825927734, cm=-3.3627467155456543
  Angle 5: cl=108.0636215209961, cd=-88.86318969726562, cm=-2.085679531097412
  Angle 6: cl=107.10623931884766, cd=-86.39583587646484, cm=-0.8086133599281311
  Angle 7: cl=106.14888763427734, cd=-83.92849731445312, cm=0.4684404730796814
  Angle 8: cl=105.19151306152344, cd=-81.46115112304688, cm=1.745497226715088
  Angle 9: cl=104.23410034179688, cd=-78.9937744140625, cm=3.022580623626709
  Angle 10: cl=103.27667236328125, cd=-76.52639770507812, cm=4.299621105194092
Genotype [0.01043462419242069, 0.4410464539617596, 0.1296791915299218, -0.8592168037459381, 0.2597542344108875, -0.02289965319993153, 0.06474993525752477, -0.0030056576430545143, 0.0028485078969659357, 7.961485285419505, 10.296116149980346]:
  Angle -10: cl=122.04112243652344, cd=-125.52618408203125, cm=-21.15679359436035
  Angle -9: cl=121.08374786376953, cd=-123.05880737304688, cm=-19.87972068786621
  Angle -8: cl=120.12638092041016, cd=-120.59146881103516, cm=-18.602678298950195
  Angle -7: cl=119.16899871826172, cd=-118.12411499023438, cm=-17.325607299804688
  Angle -6: cl=118.21161651611328, cd=-115.65677642822266, cm=-16.04857063293457
  Angle -5: cl=117.25420379638672, cd=-113.18942260742188, cm=-14.771503448486328
  Angle -4: cl=116.29682922363281, cd=-110.72205352783203, cm=-13.49441909790039
  Angle -3: cl=115.33944702148438, cd=-108.254638671875, cm=-12.21734619140625
  Angle -2: cl=114.38206481933594, cd=-105.78736114501953, cm=-10.94031047821045
  Angle -1: cl=113.42464447021484, cd=-103.31998443603516, cm=-9.663239479064941
  Angle 0: cl=112.4673080444336, cd=-100.85267639160156, cm=-8.38619327545166
  Angle 1: cl=111.5098648071289, cd=-98.3852767944336, cm=-7.10912561416626
  Angle 2: cl=110.55255889892578, cd=-95.91798400878906, cm=-5.832081317901611
  Angle 3: cl=109.59510040283203, cd=-93.45057678222656, cm=-4.5550055503845215
  Angle 4: cl=108.63773345947266, cd=-90.98321533203125, cm=-3.2779316902160645
  Angle 5: cl=107.68037414550781, cd=-88.51593780517578, cm=-2.00089693069458
  Angle 6: cl=106.72295379638672, cd=-86.0485610961914, cm=-0.7238355278968811
  Angle 7: cl=105.76558685302734, cd=-83.58116149902344, cm=0.5532516837120056
  Angle 8: cl=104.80815887451172, cd=-81.11381530761719, cm=1.8303122520446777
  Angle 9: cl=103.8508071899414, cd=-78.64647674560547, cm=3.1073412895202637
  Angle 10: cl=102.89342498779297, cd=-76.17911529541016, cm=4.384426593780518
Genotype [0.010481518388304294, 0.4430299709043029, 0.1298861873760223, -0.8590974904749401, 0.2597053848110362, -0.022894669464203134, 0.06468072192343875, -0.0030026765947341154, 0.0029010142399772633, 7.974094980084541, 10.367796041438112]:
  Angle -10: cl=122.39130401611328, cd=-125.8382339477539, cm=-21.223106384277344
  Angle -9: cl=121.43386840820312, cd=-123.3708267211914, cm=-19.94605255126953
  Angle -8: cl=120.47652435302734, cd=-120.90351104736328, cm=-18.668989181518555
  Angle -7: cl=119.51912689208984, cd=-118.4361343383789, cm=-17.391923904418945
  Angle -6: cl=118.56175994873047, cd=-115.96879577636719, cm=-16.114864349365234
  Angle -5: cl=117.60433197021484, cd=-113.50142669677734, cm=-14.837803840637207
  Angle -4: cl=116.64695739746094, cd=-111.03411865234375, cm=-13.560752868652344
  Angle -3: cl=115.68954467773438, cd=-108.56674194335938, cm=-12.283708572387695
  Angle -2: cl=114.7322006225586, cd=-106.09941101074219, cm=-11.00664234161377
  Angle -1: cl=113.7748031616211, cd=-103.63206481933594, cm=-9.729584693908691
  Angle 0: cl=112.81745147705078, cd=-101.16473388671875, cm=-8.452537536621094
  Angle 1: cl=111.86002349853516, cd=-98.69732666015625, cm=-7.17544412612915
  Angle 2: cl=110.90264129638672, cd=-96.2300033569336, cm=-5.898382663726807
  Angle 3: cl=109.94524383544922, cd=-93.76264190673828, cm=-4.621346950531006
  Angle 4: cl=108.98786163330078, cd=-91.29529571533203, cm=-3.3442893028259277
  Angle 5: cl=108.03050994873047, cd=-88.82797241210938, cm=-2.067230701446533
  Angle 6: cl=107.0730972290039, cd=-86.36060333251953, cm=-0.7901540398597717
  Angle 7: cl=106.11573028564453, cd=-83.89324188232422, cm=0.4869007468223572
  Angle 8: cl=105.15828704833984, cd=-81.42581939697266, cm=1.7639880180358887
  Angle 9: cl=104.20093536376953, cd=-78.95854187011719, cm=3.0410380363464355
  Angle 10: cl=103.24356842041016, cd=-76.49117279052734, cm=4.318080425262451
Genotype [0.010463903271523238, 0.4409874190194534, 0.12990414432921946, -0.8597576867465735, 0.259851474567966, -0.022898566654579167, 0.06531767844894518, -0.003005045259617717, 0.002894922089329863, 7.971017689754368, 10.34117871886863]:
  Angle -10: cl=122.2669448852539, cd=-125.7252197265625, cm=-21.203317642211914
  Angle -9: cl=121.3095474243164, cd=-123.25789642333984, cm=-19.926284790039062
  Angle -8: cl=120.35216522216797, cd=-120.79053497314453, cm=-18.64920997619629
  Angle -7: cl=119.39478302001953, cd=-118.32315063476562, cm=-17.37213706970215
  Angle -6: cl=118.4373550415039, cd=-115.85578918457031, cm=-16.095073699951172
  Angle -5: cl=117.4800033569336, cd=-113.38846588134766, cm=-14.818010330200195
  Angle -4: cl=116.5226058959961, cd=-110.9211196899414, cm=-13.540953636169434
  Angle -3: cl=115.56521606445312, cd=-108.45375061035156, cm=-12.263898849487305
  Angle -2: cl=114.60786437988281, cd=-105.98643493652344, cm=-10.986851692199707
  Angle -1: cl=113.65044403076172, cd=-103.51902770996094, cm=-9.709768295288086
  Angle 0: cl=112.69304656982422, cd=-101.05168914794922, cm=-8.432726860046387
  Angle 1: cl=111.73566436767578, cd=-98.5843276977539, cm=-7.155663967132568
  Angle 2: cl=110.77828216552734, cd=-96.11703491210938, cm=-5.878620624542236
  Angle 3: cl=109.8208999633789, cd=-93.6496353149414, cm=-4.601541042327881
  Angle 4: cl=108.86351776123047, cd=-91.18229675292969, cm=-3.3244967460632324
  Angle 5: cl=107.90615844726562, cd=-88.7149887084961, cm=-2.0474295616149902
  Angle 6: cl=106.94873046875, cd=-86.24757385253906, cm=-0.7703481316566467
  Angle 7: cl=105.99137878417969, cd=-83.78024291992188, cm=0.5067104697227478
  Angle 8: cl=105.03397369384766, cd=-81.31287384033203, cm=1.7837653160095215
  Angle 9: cl=104.07657623291016, cd=-78.84552764892578, cm=3.060835361480713
  Angle 10: cl=103.1192398071289, cd=-76.37821197509766, cm=4.33789587020874
Genotype [0.01063018821853126, 0.44083800023062325, 0.12988858505012774, -0.861043979387627, 0.25957014455904653, -0.02291876749823748, 0.06527169430418173, -0.003, 0.0027370253351395625, 7.880893653979927, 10.357325851245266]:
  Angle -10: cl=122.33378601074219, cd=-125.78507995605469, cm=-21.237632751464844
  Angle -9: cl=121.37641906738281, cd=-123.31768798828125, cm=-19.96052360534668
  Angle -8: cl=120.41910552978516, cd=-120.85035705566406, cm=-18.683473587036133
  Angle -7: cl=119.4616928100586, cd=-118.38304138183594, cm=-17.406442642211914
  Angle -6: cl=118.50428009033203, cd=-115.91565704345703, cm=-16.129371643066406
  Angle -5: cl=117.54694366455078, cd=-113.44831848144531, cm=-14.852295875549316
  Angle -4: cl=116.5895004272461, cd=-110.9809799194336, cm=-13.57525634765625
  Angle -3: cl=115.63211822509766, cd=-108.51364135742188, cm=-12.298190116882324
  Angle -2: cl=114.67476654052734, cd=-106.0462646484375, cm=-11.021126747131348
  Angle -1: cl=113.71736145019531, cd=-103.57889556884766, cm=-9.7440824508667
  Angle 0: cl=112.75997161865234, cd=-101.1115493774414, cm=-8.46700668334961
  Angle 1: cl=111.80259704589844, cd=-98.64421844482422, cm=-7.189953327178955
  Angle 2: cl=110.84520721435547, cd=-96.17682647705078, cm=-5.9128594398498535
  Angle 3: cl=109.88785552978516, cd=-93.70950317382812, cm=-4.635823726654053
  Angle 4: cl=108.9304428100586, cd=-91.24213409423828, cm=-3.3587450981140137
  Angle 5: cl=107.97303009033203, cd=-88.7748031616211, cm=-2.081735134124756
  Angle 6: cl=107.01566314697266, cd=-86.30745697021484, cm=-0.8046603798866272
  Angle 7: cl=106.05825805664062, cd=-83.84004211425781, cm=0.4724106192588806
  Angle 8: cl=105.1009292602539, cd=-81.37281799316406, cm=1.7494702339172363
  Angle 9: cl=104.14350128173828, cd=-78.9053726196289, cm=3.0265374183654785
  Angle 10: cl=103.18616485595703, cd=-76.43810272216797, cm=4.303590297698975
Genotype [0.01049825807812332, 0.43883717305883285, 0.12993135388325303, -0.8600042386445996, 0.2595993298664054, -0.022904089355670752, 0.06263734160207815, -0.0030070834527557233, 0.0028873599530770564, 7.975435854061044, 10.204145609137779]:
  Angle -10: cl=122.27594757080078, cd=-125.73056030273438, cm=-21.21627426147461
  Angle -9: cl=121.31851959228516, cd=-123.26317596435547, cm=-19.9392032623291
  Angle -8: cl=120.36113739013672, cd=-120.79586791992188, cm=-18.662172317504883
  Angle -7: cl=119.40380096435547, cd=-118.32849884033203, cm=-17.38509178161621
  Angle -6: cl=118.44638061523438, cd=-115.86112976074219, cm=-16.108036041259766
  Angle -5: cl=117.48897552490234, cd=-113.39379119873047, cm=-14.83095932006836
  Angle -4: cl=116.5315933227539, cd=-110.92643737792969, cm=-13.553914070129395
  Angle -3: cl=115.57427215576172, cd=-108.4591064453125, cm=-12.276837348937988
  Angle -2: cl=114.61683654785156, cd=-105.99174499511719, cm=-10.99979305267334
  Angle -1: cl=113.6594467163086, cd=-103.5243911743164, cm=-9.722753524780273
  Angle 0: cl=112.7020492553711, cd=-101.05703735351562, cm=-8.445672988891602
  Angle 1: cl=111.74469757080078, cd=-98.58973693847656, cm=-7.168638706207275
  Angle 2: cl=110.78728485107422, cd=-96.12236022949219, cm=-5.891573429107666
  Angle 3: cl=109.82989501953125, cd=-93.65495300292969, cm=-4.614482402801514
  Angle 4: cl=108.87248992919922, cd=-91.18759155273438, cm=-3.3374199867248535
  Angle 5: cl=107.91516876220703, cd=-88.72029113769531, cm=-2.0603699684143066
  Angle 6: cl=106.9577865600586, cd=-86.25293731689453, cm=-0.7832933068275452
  Angle 7: cl=106.00041961669922, cd=-83.78560638427734, cm=0.49373191595077515
  Angle 8: cl=105.0429916381836, cd=-81.31822204589844, cm=1.770796298980713
  Angle 9: cl=104.08561706542969, cd=-78.85087585449219, cm=3.0478768348693848
  Angle 10: cl=103.12818908691406, cd=-76.38352966308594, cm=4.324913501739502
Genotype [0.010629055879344249, 0.441044526772545, 0.12989726852374495, -0.8599486758038115, 0.25966967272233843, -0.022912471138041277, 0.06386347020194508, -0.003009320106302485, 0.002874777960858452, 7.970483373501853, 10.14356644083114]:
  Angle -10: cl=122.5488510131836, cd=-125.97492218017578, cm=-21.271326065063477
  Angle -9: cl=121.59139251708984, cd=-123.507568359375, cm=-19.99427032470703
  Angle -8: cl=120.634033203125, cd=-121.04021453857422, cm=-18.71721839904785
  Angle -7: cl=119.67667388916016, cd=-118.5728759765625, cm=-17.44014549255371
  Angle -6: cl=118.71927642822266, cd=-116.10550689697266, cm=-16.163082122802734
  Angle -5: cl=117.76184844970703, cd=-113.63818359375, cm=-14.8860502243042
  Angle -4: cl=116.80451202392578, cd=-111.17083740234375, cm=-13.608973503112793
  Angle -3: cl=115.84709930419922, cd=-108.70344543457031, cm=-12.331901550292969
  Angle -2: cl=114.88973236083984, cd=-106.23613739013672, cm=-11.054851531982422
  Angle -1: cl=113.93233489990234, cd=-103.76879119873047, cm=-9.777803421020508
  Angle 0: cl=112.9749526977539, cd=-101.30137634277344, cm=-8.500720977783203
  Angle 1: cl=112.01756286621094, cd=-98.83403015136719, cm=-7.223659038543701
  Angle 2: cl=111.06022644042969, cd=-96.36673736572266, cm=-5.94662618637085
  Angle 3: cl=110.10277557373047, cd=-93.89937591552734, cm=-4.669556140899658
  Angle 4: cl=109.14541625976562, cd=-91.43201446533203, cm=-3.3925023078918457
  Angle 5: cl=108.18804168701172, cd=-88.96469116210938, cm=-2.1154274940490723
  Angle 6: cl=107.23064422607422, cd=-86.49728393554688, cm=-0.8383603692054749
  Angle 7: cl=106.27323913574219, cd=-84.02994537353516, cm=0.43869441747665405
  Angle 8: cl=105.31584167480469, cd=-81.56259155273438, cm=1.7157530784606934
  Angle 9: cl=104.35845947265625, cd=-79.09525299072266, cm=2.992753505706787
  Angle 10: cl=103.40106964111328, cd=-76.62789916992188, cm=4.269851207733154
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.010500047649083022, 0.43862431997779483, 0.12988627534091762, -0.8608671093445284, 0.25957603330037526, -0.022917790902725704, 0.0596337853850556, -0.0030075586269822027, 0.002872360706500398, 7.957511779591195, 10.24590743888832]:
  Angle -10: cl=122.20228576660156, cd=-125.6602783203125, cm=-21.20393180847168
