Experiment: Combination_Experiment_493
Generation: 25
Timestamp: 20231226_162735

Genotypes and their Fitness Values:
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762] - Fitness: -1.1269547551911563
[0.011507429822194638, 0.4351237400386816, 0.12522632777521153, -0.8684961875976871, 0.25627764648798823, -0.021821923705204947, 0.06688981434609581, -0.003030992695543674, 0.0030904262936950716, 8.263219901599971, 11.109895780144637] - Fitness: -1.127029422694843
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312] - Fitness: -1.127191446766312
[0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503] - Fitness: -1.127212508406579
[0.01190702682249939, 0.4344643098269255, 0.1259187077711436, -0.8710261097777346, 0.25768456199066725, -0.021703103187668774, 0.06622814941230502, -0.0030638150014711046, 0.003031902469641146, 8.2468972328764, 11.173128561213192] - Fitness: -1.127229367724963
[0.011922192172228481, 0.4352198823064687, 0.12574853890158766, -0.8622593536521883, 0.2572947845447122, -0.021775408586749333, 0.06637538357323158, -0.0030484360423689546, 0.003061684442316309, 8.26649881245736, 11.143511845045555] - Fitness: -1.1272849967283205
[0.011724774542298082, 0.4353943434698131, 0.12472375726096714, -0.8724526529517762, 0.2574299755619175, -0.02198710504347197, 0.06593088909978867, -0.003057106066753081, 0.0030628331690823636, 8.204441571228493, 11.059545613333313] - Fitness: -1.1272869624185142
[0.011898928931784496, 0.43403569194546415, 0.12587051369485372, -0.8689684270721418, 0.2573280430544112, -0.021683364277987466, 0.06655880707457872, -0.0030607764393278396, 0.003030513723797118, 8.235973805121063, 11.186788569806216] - Fitness: -1.1274363424431688
[0.01194146189689169, 0.4354958473131895, 0.12479427977363147, -0.8676848607842665, 0.25664693058915444, -0.022263867084922097, 0.06681987615060606, -0.0030317418070394775, 0.003130991301985347, 8.098357956500454, 11.131504676727047] - Fitness: -1.1274442649253966
[0.011914542379721315, 0.4360584536444696, 0.12517910557058182, -0.8644831898394025, 0.25880420498485623, -0.021604155769258525, 0.06762325933301491, -0.0030329485204407015, 0.00310709021760029, 8.24481088147988, 11.208278720514802] - Fitness: -1.1274469771715068
[0.011798330801717532, 0.4351338956998605, 0.125458346112888, -0.8638599391058339, 0.2556375113191099, -0.021821025761003893, 0.06748200073856914, -0.003, 0.003109602224997206, 8.266034964664133, 11.141473686067295] - Fitness: -1.1274756687015408
[0.01193255850478191, 0.4357294265688505, 0.12485326131427385, -0.8713394831538368, 0.25750257236664365, -0.021864008202346435, 0.06642907097199331, -0.003, 0.0031418522068461215, 8.196560128166894, 11.15228678361676] - Fitness: -1.1274859858583302
[0.011921676956378137, 0.4351690506647789, 0.12561526039051976, -0.8690218712871043, 0.25674337688547866, -0.02179182237660831, 0.06677965831596855, -0.003037708000674615, 0.0030751866828098626, 8.265376174492506, 11.142363495554761] - Fitness: -1.1274996955895908
[0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586] - Fitness: -1.127518047837563
[0.011937406086209934, 0.43551237313211494, 0.12468562718523399, -0.8699962424200902, 0.2571561888647551, -0.022177435668455293, 0.06629940761291131, -0.003044226272285588, 0.003097407871714847, 8.156128859955043, 11.093012153101043] - Fitness: -1.1275246108469563
[0.011958415617737393, 0.43567641855097694, 0.12462292419547777, -0.8695666443639423, 0.25672190897241665, -0.022249788693699445, 0.06633752509085127, -0.003032528678660978, 0.0031105644447670467, 8.016466096259531, 11.164324931652157] - Fitness: -1.1275305986002069
[0.011918843498342747, 0.4359516774497171, 0.12480963672003836, -0.8650400170363766, 0.2584968312245919, -0.021719160287701204, 0.06832926217207513, -0.003014986866355778, 0.0031040510442874, 8.229277847275299, 11.19542760418257] - Fitness: -1.127541394944645
[0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559] - Fitness: -1.127545747539419
[0.011915820142160855, 0.4360540594443667, 0.12529835496603933, -0.8644575622562612, 0.25820630747728435, -0.02163172757992736, 0.06767788493690219, -0.003042897825977312, 0.0031062825034460966, 8.230724025593076, 11.199595786074545] - Fitness: -1.1275761672027023
[0.011972793915521756, 0.4361962422565905, 0.12466292377059227, -0.8663275268146133, 0.25663814954293795, -0.022087650604380435, 0.06678949222482344, -0.003, 0.0031595396991839983, 8.033396984235573, 11.206968044758518] - Fitness: -1.1276333448024511
[0.01191120973473507, 0.4359055220332353, 0.12464214558994444, -0.867000556020166, 0.25764911922955963, -0.02217543517478391, 0.06666487861741584, -0.0030188809303076103, 0.0031183163152130444, 8.27049083194833, 11.314684978752702] - Fitness: -1.1276728578481685
[0.011967812377113148, 0.43596910906614716, 0.12465053918366917, -0.8688186999696047, 0.2567018649152591, -0.022070290313515373, 0.06642232682501983, -0.0030167613368804916, 0.0031250181754938133, 8.00583352166579, 11.191078719253483] - Fitness: -1.1276767237370033
[0.011934428375290965, 0.4353695547414249, 0.12488673614356338, -0.8689855804980409, 0.2566660881485165, -0.02211675216817217, 0.06671159190633079, -0.003038379368883915, 0.0031132083144881136, 8.19457901530718, 11.11728439877232] - Fitness: -1.1276811425459459
[0.011847143013866327, 0.43512712525907454, 0.1253036672211037, -0.866950771433736, 0.25606426809836214, -0.021821624390471264, 0.0670872098102536, -0.003020661797029116, 0.0030968182707957832, 8.264158255954692, 11.120421748785523] - Fitness: -1.1276826840497112
[0.011843087203184572, 0.43514365107799996, 0.12519501463270621, -0.8692621530695597, 0.2565735263739628, -0.02173519297400446, 0.06656674127255885, -0.0030331462622752263, 0.0030632348405252832, 8.270733293235569, 11.081929225159518] - Fitness: -1.1276934916765966
[0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539] - Fitness: -1.1277057336155452
[0.011827379665868687, 0.4358258561680031, 0.12477266481581716, -0.86807090264738, 0.2570341983821114, -0.02174381563136226, 0.06673113836521635, -0.003039725766167894, 0.0030876769325738004, 7.988809234517938, 11.173163583879337] - Fitness: -1.1277257585201474
[0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485] - Fitness: -1.1277299408403645
[0.011865279137401027, 0.43611558766515496, 0.12476813387000259, -0.8652428298612747, 0.25719966199475786, -0.021964973785641106, 0.06717015589969205, -0.0030271696505160487, 0.00319668928074518, 8.05687957563833, 11.249855808685929] - Fitness: -1.127735280017311
[0.01173659560611041, 0.43537258111852156, 0.1248201284386144, -0.8641303028035319, 0.2561462378760296, -0.022020685383955678, 0.06720034386264084, -0.0030352408776187175, 0.0031068552627094674, 7.991109473592374, 11.319859781927594] - Fitness: -1.1277382812942556
[0.011960340069500232, 0.4356284092804823, 0.12463196230328452, -0.8725554597020917, 0.25679743797374077, -0.022044249877217776, 0.0658715787253144, -0.0030419033422012286, 0.0030732358899585362, 7.964488327811117, 11.167244730995927] - Fitness: -1.127741852825184
[0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952] - Fitness: -1.1277680242583015
[0.011959758461165565, 0.43644505212038254, 0.12470525200279375, -0.848656286276761, 0.25739642666152124, -0.02199175987381101, 0.0670058152445651, -0.0030165595126601785, 0.003208901450756428, 8.104271465391795, 11.204699113818297] - Fitness: -1.1277738601498042
[0.011976914970004068, 0.4355211353155713, 0.1246380401988239, -0.8715192789452071, 0.2566218021576392, -0.021974089829091353, 0.06562788570251148, -0.0030180482940932044, 0.00297101949817599, 8.105934009006319, 11.208295559580687] - Fitness: -1.1277842971626975
[0.01182023401126032, 0.4356540495343622, 0.12491549725507961, -0.8654922475960892, 0.25726904706257325, -0.021858795522681426, 0.06761466730516186, -0.003063085269874783, 0.0030870384054477486, 8.257673456947693, 11.098522890380435] - Fitness: -1.1277878799383514
[0.011828043731266766, 0.43542541550939096, 0.1248782243581948, -0.8692651626964026, 0.2564036514023912, -0.022124139390753927, 0.056692312642168605, -0.003016251917285935, 0.003098070720365362, 8.213655204019515, 11.407645940363619] - Fitness: -1.1277884598131112
[0.011954042012815903, 0.43603593009211605, 0.12465073496393224, -0.8609560679475093, 0.2570397252271459, -0.022046512892292584, 0.06707430662312422, -0.003019574066382936, 0.003196564393353982, 8.096530602733312, 11.174358986154829] - Fitness: -1.1278183410126223
[0.01197173357815845, 0.4353218095471684, 0.12464911409749607, -0.8740008175944451, 0.2570348935308694, -0.021864036813352687, 0.06516726189676751, -0.0030270724411398066, 0.0029091057066447604, 8.164645630091712, 11.207698799802763] - Fitness: -1.127822156096991
[0.011918375667039932, 0.43604527104416096, 0.12553685375695436, -0.8644063070899786, 0.2570105124621406, -0.02168687120126503, 0.06778713614467674, -0.003062796437050531, 0.003104667075137708, 8.202550313819469, 11.182229917194034] - Fitness: -1.1278366621886562
[0.01182238462697082, 0.434650991220389, 0.12478546539287319, -0.8648719875086938, 0.2568485206218485, -0.02198354431841263, 0.06718021855400833, -0.0030298600595502715, 0.003166744608066609, 8.034956208289678, 11.27319046643315] - Fitness: -1.127842599951699
[0.011766308535659645, 0.435664100928052, 0.12456457168473534, -0.8656180445968051, 0.2569123779593109, -0.022323799013705712, 0.06688406561162176, -0.003016251917285935, 0.0030953237580776238, 8.180671407657329, 11.586032036223918] - Fitness: -1.1278426315389898
[0.011838373188975824, 0.43570432048087615, 0.12515912391216233, -0.8680134029174622, 0.2570955340701899, -0.021597876923859824, 0.06671543873510553, -0.0030635844598301057, 0.002872451288552272, 8.267971717205, 11.217441194155885] - Fitness: -1.1278520274315478
[0.011882733150354716, 0.43317845618254147, 0.12577412554227393, -0.8648530616609562, 0.2566150051818992, -0.021643886458624848, 0.06722012239912611, -0.00305469931504131, 0.003027736232109062, 8.214126949610389, 11.214108586992264] - Fitness: -1.1278537797004768
[0.011865465403918092, 0.4351485287670698, 0.12506334889261528, -0.8719632600514224, 0.2570415339013893, -0.021692276580504745, 0.06610911153955369, -0.00304971939341284, 0.003067933772646695, 8.273082457521287, 11.05215699470563] - Fitness: -1.1278538308549084
[0.011956861693530855, 0.43650034320122516, 0.12471465827661629, -0.8660759844992837, 0.25756493268787306, -0.02197045082257336, 0.06705388702672992, -0.0030183026192559864, 0.003224793842538393, 8.19727878504884, 11.204194906942693] - Fitness: -1.1278623886595907
[0.011938728389275084, 0.4360232595002039, 0.12481333115093636, -0.8695544936247034, 0.25763569649128804, -0.021885283041596978, 0.06666939084501539, -0.0030408156115550485, 0.0031800943465981886, 8.16461552222314, 11.169253353475] - Fitness: -1.1278819890055845
[0.01175455880323801, 0.4359060582765941, 0.12459919186759821, -0.8661443176096748, 0.25711065080110296, -0.02173734799070204, 0.06792063464006419, -0.003016908071106849, 0.0030915341971272277, 8.210063682448604, 11.219377192269095] - Fitness: -1.1278872513080263

Detailed Results for Each Genotype:
Genotype [0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586]:
  Angle -10: cl=121.94754028320312, cd=-124.42796325683594, cm=-21.256927490234375
  Angle 1: cl=111.45597076416016, cd=-97.2594985961914, cm=-7.276122570037842
  Angle 2: cl=110.49855041503906, cd=-94.79209899902344, cm=-5.9990410804748535
  Angle 3: cl=109.54118347167969, cd=-92.3248062133789, cm=-4.7219929695129395
  Angle 4: cl=108.5838394165039, cd=-89.85749816894531, cm=-3.4449429512023926
  Angle 5: cl=107.6264419555664, cd=-87.39009094238281, cm=-2.1678624153137207
  Angle 6: cl=106.66899871826172, cd=-84.9227294921875, cm=-0.8908172249794006
  Angle 7: cl=105.71165466308594, cd=-82.45541381835938, cm=0.38624709844589233
  Angle 8: cl=104.75420379638672, cd=-79.98799896240234, cm=1.6633248329162598
  Angle 9: cl=103.7968978881836, cd=-77.52068328857422, cm=2.9403891563415527
  Angle 10: cl=102.83943939208984, cd=-75.05328369140625, cm=4.21744966506958
Genotype [0.01190702682249939, 0.4344643098269255, 0.1259187077711436, -0.8710261097777346, 0.25768456199066725, -0.021703103187668774, 0.06622814941230502, -0.0030638150014711046, 0.003031902469641146, 8.2468972328764, 11.173128561213192]:
  Angle -10: cl=122.79203033447266, cd=-125.11287689208984, cm=-21.453462600708008
  Angle -9: cl=121.83460235595703, cd=-122.64550018310547, cm=-20.176401138305664
  Angle -8: cl=120.87728118896484, cd=-120.17813110351562, cm=-18.89934539794922
  Angle -7: cl=119.91986083984375, cd=-117.7107925415039, cm=-17.622249603271484
  Angle -6: cl=118.96247100830078, cd=-115.24347686767578, cm=-16.34523582458496
  Angle -5: cl=118.00508880615234, cd=-112.7761001586914, cm=-15.068156242370605
  Angle -4: cl=117.04769134521484, cd=-110.30873107910156, cm=-13.791090965270996
  Angle -3: cl=116.0903091430664, cd=-107.84136962890625, cm=-12.514015197753906
  Angle -2: cl=115.13294219970703, cd=-105.3740463256836, cm=-11.236970901489258
  Angle -1: cl=114.17549896240234, cd=-102.90668487548828, cm=-9.95991039276123
  Angle 0: cl=113.21810150146484, cd=-100.43928527832031, cm=-8.682819366455078
  Angle 1: cl=112.26078796386719, cd=-97.97198486328125, cm=-7.405775547027588
  Angle 2: cl=111.30341339111328, cd=-95.50463104248047, cm=-6.128726482391357
  Angle 3: cl=110.34598541259766, cd=-93.03726959228516, cm=-4.851677417755127
  Angle 4: cl=109.38860321044922, cd=-90.56995391845703, cm=-3.574624538421631
  Angle 5: cl=108.43122100830078, cd=-88.10254669189453, cm=-2.2975401878356934
  Angle 6: cl=107.47384643554688, cd=-85.63523864746094, cm=-1.0204825401306152
  Angle 7: cl=106.51644134521484, cd=-83.16789245605469, cm=0.25656455755233765
  Angle 8: cl=105.55901336669922, cd=-80.70047760009766, cm=1.5336318016052246
  Angle 9: cl=104.60169219970703, cd=-78.23316192626953, cm=2.8106846809387207
  Angle 10: cl=103.64430236816406, cd=-75.76582336425781, cm=4.0877461433410645
Genotype [0.011922192172228481, 0.4352198823064687, 0.12574853890158766, -0.8622593536521883, 0.2572947845447122, -0.021775408586749333, 0.06637538357323158, -0.0030484360423689546, 0.003061684442316309, 8.26649881245736, 11.143511845045555]:
  Angle -10: cl=122.81641387939453, cd=-125.12952423095703, cm=-21.462125778198242
  Angle -9: cl=121.85900115966797, cd=-122.66214752197266, cm=-20.185087203979492
  Angle -8: cl=120.9016342163086, cd=-120.19482421875, cm=-18.908018112182617
  Angle -7: cl=119.9442138671875, cd=-117.72743225097656, cm=-17.63093376159668
  Angle -6: cl=118.98684692382812, cd=-115.26006317138672, cm=-16.353849411010742
  Angle -5: cl=118.02942657470703, cd=-112.79273223876953, cm=-15.076802253723145
  Angle -4: cl=117.07207489013672, cd=-110.32537078857422, cm=-13.799731254577637
  Angle -3: cl=116.11466217041016, cd=-107.85801696777344, cm=-12.52270221710205
  Angle -2: cl=115.15729522705078, cd=-105.39067077636719, cm=-11.245646476745605
  Angle -1: cl=114.19991302490234, cd=-102.9233627319336, cm=-9.968606948852539
  Angle 0: cl=113.24250793457031, cd=-100.45594024658203, cm=-8.691516876220703
  Angle 1: cl=112.2851333618164, cd=-97.98863220214844, cm=-7.414465427398682
  Angle 2: cl=111.3277359008789, cd=-95.52127838134766, cm=-6.137401103973389
  Angle 3: cl=110.37039947509766, cd=-93.05393981933594, cm=-4.860355854034424
  Angle 4: cl=109.41300964355469, cd=-90.58659362792969, cm=-3.583280086517334
  Angle 5: cl=108.45561981201172, cd=-88.11922454833984, cm=-2.306225299835205
  Angle 6: cl=107.49821472167969, cd=-85.65188598632812, cm=-1.0291657447814941
  Angle 7: cl=106.54084014892578, cd=-83.1845474243164, cm=0.24787850677967072
  Angle 8: cl=105.58342742919922, cd=-80.71713256835938, cm=1.5249934196472168
  Angle 9: cl=104.62605285644531, cd=-78.24986267089844, cm=2.801992893218994
  Angle 10: cl=103.66864776611328, cd=-75.78243255615234, cm=4.07909631729126
Genotype [0.011724774542298082, 0.4353943434698131, 0.12472375726096714, -0.8724526529517762, 0.2574299755619175, -0.02198710504347197, 0.06593088909978867, -0.003057106066753081, 0.0030628331690823636, 8.204441571228493, 11.059545613333313]:
  Angle -10: cl=121.74219512939453, cd=-124.17645263671875, cm=-21.234933853149414
  Angle -9: cl=120.78477478027344, cd=-121.70903015136719, cm=-19.95781707763672
  Angle -8: cl=119.82742309570312, cd=-119.24177551269531, cm=-18.680809020996094
  Angle -7: cl=118.87003326416016, cd=-116.77438354492188, cm=-17.403738021850586
  Angle -6: cl=117.91266632080078, cd=-114.30702209472656, cm=-16.126657485961914
  Angle -5: cl=116.95526885986328, cd=-111.8397216796875, cm=-14.849620819091797
  Angle -4: cl=115.9979019165039, cd=-109.37234497070312, cm=-13.572545051574707
  Angle -3: cl=115.04048919677734, cd=-106.9049301147461, cm=-12.295465469360352
  Angle -2: cl=114.08309173583984, cd=-104.43755340576172, cm=-11.018420219421387
  Angle -1: cl=113.12569427490234, cd=-101.97026824951172, cm=-9.741373062133789
  Angle 0: cl=112.16834259033203, cd=-99.50289154052734, cm=-8.464315414428711
  Angle 1: cl=111.2109603881836, cd=-97.03555297851562, cm=-7.187244892120361
  Angle 2: cl=110.2535629272461, cd=-94.56816101074219, cm=-5.910149097442627
  Angle 3: cl=109.2961654663086, cd=-92.1008529663086, cm=-4.6331095695495605
  Angle 4: cl=108.33879089355469, cd=-89.63349914550781, cm=-3.3560614585876465
  Angle 5: cl=107.38141632080078, cd=-87.16612243652344, cm=-2.0789952278137207
  Angle 6: cl=106.42402648925781, cd=-84.69876861572266, cm=-0.8019118905067444
  Angle 7: cl=105.46666717529297, cd=-82.23149108886719, cm=0.47511523962020874
  Angle 8: cl=104.50922393798828, cd=-79.76409149169922, cm=1.7521758079528809
  Angle 9: cl=103.55187225341797, cd=-77.29676818847656, cm=3.0292391777038574
  Angle 10: cl=102.594482421875, cd=-74.82941436767578, cm=4.306278705596924
Genotype [0.011898928931784496, 0.43403569194546415, 0.12587051369485372, -0.8689684270721418, 0.2573280430544112, -0.021683364277987466, 0.06655880707457872, -0.0030607764393278396, 0.003030513723797118, 8.235973805121063, 11.186788569806216]:
  Angle -10: cl=122.77580261230469, cd=-125.08003997802734, cm=-21.455915451049805
  Angle -9: cl=121.8183822631836, cd=-122.61266326904297, cm=-20.178831100463867
  Angle -8: cl=120.86100006103516, cd=-120.14530181884766, cm=-18.901771545410156
  Angle -7: cl=119.90360260009766, cd=-117.67790985107422, cm=-17.624677658081055
  Angle -6: cl=118.94628143310547, cd=-115.2105712890625, cm=-16.347604751586914
  Angle -5: cl=117.98883819580078, cd=-112.74324035644531, cm=-15.070576667785645
  Angle -4: cl=117.03144073486328, cd=-110.27587890625, cm=-13.793527603149414
  Angle -3: cl=116.07406616210938, cd=-107.80852508544922, cm=-12.516456604003906
  Angle -2: cl=115.1167221069336, cd=-105.34123229980469, cm=-11.239424705505371
  Angle -1: cl=114.15927124023438, cd=-102.87384033203125, cm=-9.962357521057129
  Angle 0: cl=113.20189666748047, cd=-100.4064712524414, cm=-8.685314178466797
  Angle 1: cl=112.24455261230469, cd=-97.93914794921875, cm=-7.408223628997803
  Angle 2: cl=111.28715515136719, cd=-95.47178649902344, cm=-6.131157398223877
  Angle 3: cl=110.3297348022461, cd=-93.0044174194336, cm=-4.854110240936279
  Angle 4: cl=109.37236785888672, cd=-90.537109375, cm=-3.5770506858825684
  Angle 5: cl=108.41495513916016, cd=-88.0696792602539, cm=-2.299959659576416
  Angle 6: cl=107.45758056640625, cd=-85.60235595703125, cm=-1.022916316986084
  Angle 7: cl=106.50022888183594, cd=-83.135009765625, cm=0.25415271520614624
  Angle 8: cl=105.54283905029297, cd=-80.66765594482422, cm=1.531205654144287
  Angle 9: cl=104.58545684814453, cd=-78.20033264160156, cm=2.808228015899658
  Angle 10: cl=103.62804412841797, cd=-75.73298645019531, cm=4.085316181182861
Genotype [0.01194146189689169, 0.4354958473131895, 0.12479427977363147, -0.8676848607842665, 0.25664693058915444, -0.022263867084922097, 0.06681987615060606, -0.0030317418070394775, 0.003130991301985347, 8.098357956500454, 11.131504676727047]:
  Angle -10: cl=122.12877655029297, cd=-124.50543212890625, cm=-21.34663963317871
  Angle -9: cl=121.17137908935547, cd=-122.03809356689453, cm=-20.069604873657227
  Angle -8: cl=120.2140121459961, cd=-119.57073974609375, cm=-18.79252815246582
  Angle -7: cl=119.25657653808594, cd=-117.10334777832031, cm=-17.51544761657715
  Angle -6: cl=118.29926300048828, cd=-114.63603973388672, cm=-16.2383975982666
  Angle -5: cl=117.34188079833984, cd=-112.16868591308594, cm=-14.961346626281738
  Angle -4: cl=116.3844223022461, cd=-109.70128631591797, cm=-13.684271812438965
  Angle -3: cl=115.42707824707031, cd=-107.23394012451172, cm=-12.407200813293457
  Angle -2: cl=114.4697036743164, cd=-104.76667785644531, cm=-11.130169868469238
  Angle -1: cl=113.51232147216797, cd=-102.29925537109375, cm=-9.853099822998047
  Angle 0: cl=112.55493927001953, cd=-99.83197021484375, cm=-8.5760498046875
  Angle 1: cl=111.59754943847656, cd=-97.3646011352539, cm=-7.298994541168213
  Angle 2: cl=110.64014434814453, cd=-94.89720153808594, cm=-6.021897792816162
  Angle 3: cl=109.6827621459961, cd=-92.42986297607422, cm=-4.744857311248779
  Angle 4: cl=108.72537231445312, cd=-89.96250915527344, cm=-3.4677939414978027
  Angle 5: cl=107.76799774169922, cd=-87.49516296386719, cm=-2.1907172203063965
  Angle 6: cl=106.81060791015625, cd=-85.02782440185547, cm=-0.9136815667152405
  Angle 7: cl=105.85321807861328, cd=-82.5604476928711, cm=0.3633694052696228
  Angle 8: cl=104.89583587646484, cd=-80.09313201904297, cm=1.6404643058776855
  Angle 9: cl=103.93844604492188, cd=-77.62576293945312, cm=2.9175171852111816
  Angle 10: cl=102.98107147216797, cd=-75.15837097167969, cm=4.194590091705322
Genotype [0.011914542379721315, 0.4360584536444696, 0.12517910557058182, -0.8644831898394025, 0.25880420498485623, -0.021604155769258525, 0.06762325933301491, -0.0030329485204407015, 0.00310709021760029, 8.24481088147988, 11.208278720514802]:
  Angle -10: cl=122.30965423583984, cd=-124.66557312011719, cm=-21.34282875061035
  Angle -9: cl=121.35227966308594, cd=-122.1982192993164, cm=-20.065771102905273
  Angle -8: cl=120.39488983154297, cd=-119.73089599609375, cm=-18.788728713989258
  Angle -7: cl=119.43746948242188, cd=-117.26348876953125, cm=-17.51162338256836
  Angle -6: cl=118.48006439208984, cd=-114.79615783691406, cm=-16.234601974487305
  Angle -5: cl=117.522705078125, cd=-112.32884216308594, cm=-14.95755386352539
  Angle -4: cl=116.56529998779297, cd=-109.86145782470703, cm=-13.680499076843262
  Angle -3: cl=115.60796356201172, cd=-107.39417266845703, cm=-12.403426170349121
  Angle -2: cl=114.65052032470703, cd=-104.92677307128906, cm=-11.12635326385498
  Angle -1: cl=113.6931381225586, cd=-102.4594497680664, cm=-9.84931755065918
  Angle 0: cl=112.73580169677734, cd=-99.99207305908203, cm=-8.572221755981445
  Angle 1: cl=111.77837371826172, cd=-97.52473449707031, cm=-7.295162677764893
  Angle 2: cl=110.82100677490234, cd=-95.05738067626953, cm=-6.018133640289307
  Angle 3: cl=109.86365509033203, cd=-92.59004974365234, cm=-4.741088390350342
  Angle 4: cl=108.90619659423828, cd=-90.12261962890625, cm=-3.4639697074890137
  Angle 5: cl=107.94884490966797, cd=-87.6552734375, cm=-2.1869282722473145
  Angle 6: cl=106.99148559570312, cd=-85.18792724609375, cm=-0.9098544716835022
  Angle 7: cl=106.0340576171875, cd=-82.7205810546875, cm=0.3671717047691345
  Angle 8: cl=105.07669067382812, cd=-80.25325012207031, cm=1.644249439239502
  Angle 9: cl=104.11925506591797, cd=-77.7859115600586, cm=2.9212985038757324
  Angle 10: cl=103.16190338134766, cd=-75.31855773925781, cm=4.198333263397217
Genotype [0.011798330801717532, 0.4351338956998605, 0.125458346112888, -0.8638599391058339, 0.2556375113191099, -0.021821025761003893, 0.06748200073856914, -0.003, 0.003109602224997206, 8.266034964664133, 11.141473686067295]:
  Angle -10: cl=122.69817352294922, cd=-125.00767517089844, cm=-21.45313835144043
  Angle -9: cl=121.7408218383789, cd=-122.5403060913086, cm=-20.176054000854492
  Angle -8: cl=120.78343963623047, cd=-120.07300567626953, cm=-18.899019241333008
  Angle -7: cl=119.82605743408203, cd=-117.60564422607422, cm=-17.621944427490234
  Angle -6: cl=118.86865997314453, cd=-115.13827514648438, cm=-16.344884872436523
  Angle -5: cl=117.91129302978516, cd=-112.67093658447266, cm=-15.067832946777344
  Angle -4: cl=116.95392608642578, cd=-110.20355987548828, cm=-13.790755271911621
  Angle -3: cl=115.99652862548828, cd=-107.7362060546875, cm=-12.513705253601074
  Angle -2: cl=115.03911590576172, cd=-105.26887512207031, cm=-11.236641883850098
  Angle -1: cl=114.08172607421875, cd=-102.8015365600586, cm=-9.95959186553955
  Angle 0: cl=113.12435913085938, cd=-100.33417510986328, cm=-8.682538986206055
  Angle 1: cl=112.16693115234375, cd=-97.86681365966797, cm=-7.4054646492004395
  Angle 2: cl=111.2095718383789, cd=-95.3994369506836, cm=-6.128407001495361
  Angle 3: cl=110.2522201538086, cd=-92.93217468261719, cm=-4.851354122161865
  Angle 4: cl=109.29479217529297, cd=-90.46476745605469, cm=-3.5742926597595215
  Angle 5: cl=108.33740234375, cd=-87.99744415283203, cm=-2.2972474098205566
  Angle 6: cl=107.3800048828125, cd=-85.53004455566406, cm=-1.0201668739318848
  Angle 7: cl=106.42263793945312, cd=-83.06269836425781, cm=0.2569078803062439
  Angle 8: cl=105.4652328491211, cd=-80.59536743164062, cm=1.533947467803955
  Angle 9: cl=104.50786590576172, cd=-78.1280288696289, cm=2.8109965324401855
  Angle 10: cl=103.55049896240234, cd=-75.66067504882812, cm=4.088075160980225
Genotype [0.01193255850478191, 0.4357294265688505, 0.12485326131427385, -0.8713394831538368, 0.25750257236664365, -0.021864008202346435, 0.06642907097199331, -0.003, 0.0031418522068461215, 8.196560128166894, 11.15228678361676]:
  Angle -10: cl=122.22515106201172, cd=-124.58723449707031, cm=-21.350252151489258
  Angle -9: cl=121.26778411865234, cd=-122.11982727050781, cm=-20.073148727416992
