Experiment: Combination_Experiment_493
Generation: 91
Timestamp: 20231226_163812

Genotypes and their Fitness Values:
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743] - Fitness: -1.1154641575447013
[0.010499668561890814, 0.44107070784452046, 0.12988933529219748, -0.8594018631793935, 0.25964058974651344, -0.02288712018652367, 0.06567460863314642, -0.003003928232758265, 0.0029041460535777887, 7.979733687780836, 10.45569383566947] - Fitness: -1.115590356724116
[0.010507295243763513, 0.44091401471998815, 0.12988085232342106, -0.859845655998461, 0.259606175530794, -0.022890146565589346, 0.0659346196685584, -0.0030062947560806, 0.0028951222770121944, 7.949918435656404, 10.45136383821281] - Fitness: -1.1155905101352677
[0.010539535262535971, 0.44093068428311377, 0.1298854913741615, -0.8623919288010382, 0.2594589566690381, -0.02288549693413583, 0.06321395965015904, -0.00300538214047087, 0.0028665348901495114, 7.97929958997217, 10.445852012808924] - Fitness: -1.1156454592993255
[0.010639580177463536, 0.4409256191312232, 0.12988158563653956, -0.8638049688740628, 0.25984953130066074, -0.022883608269219688, 0.06196261034820255, -0.003008073210706305, 0.0028465560227235727, 7.971260493166369, 10.43702393404933] - Fitness: -1.1157062177523978
[0.010751443278514829, 0.44103050804416044, 0.1298706595032209, -0.8598215741946014, 0.25960682341283214, -0.02288842863895551, 0.06600155075487603, -0.0030133703668791647, 0.002711796335455043, 7.881912817137367, 10.437477337496519] - Fitness: -1.115727373751434
[0.010851355530910642, 0.4411328137116738, 0.1298661676168784, -0.8473844393342391, 0.25950703537199205, -0.02288927681688872, 0.06659576929769404, -0.0030150621218618346, 0.0028680416687057483, 7.706893835433057, 10.25289886017073] - Fitness: -1.1157422390814544
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010579780126495802, 0.44113565447333325, 0.12988735151359349, -0.8640195957698283, 0.2596465414098127, -0.02288604314780144, 0.06565358382268363, -0.003005892349137397, 0.002902972767865989, 7.971911639879369, 10.45178666834015] - Fitness: -1.115755139795688
[0.0106059568611582, 0.4410758117684808, 0.12987844641524354, -0.861782325142169, 0.25962714451473495, -0.022892595927519358, 0.06592621660688759, -0.0030030273019281952, 0.002874778621237645, 7.993668494447472, 10.44990159008475] - Fitness: -1.1157721337000428
[0.010654441450830148, 0.4407272161800109, 0.12988147227012073, -0.8601385478756067, 0.25964865436907636, -0.022883895896673896, 0.06572692023182569, -0.003009742494147382, 0.0027912486114232147, 7.986610182535544, 10.480407929417265] - Fitness: -1.1158562396521954
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843] - Fitness: -1.1158875187730655
[0.01085450783217291, 0.4410710479232349, 0.12986670801713096, -0.8628752586039357, 0.2595130754828605, -0.02288208243101057, 0.06659150051707874, -0.0030148916043733808, 0.002859934284431968, 7.915539523310371, 10.189794656088068] - Fitness: -1.1158880118364862
[0.010802749810067324, 0.4410452858603183, 0.1298688566601319, -0.8623726030388914, 0.2595511590119832, -0.02288544544476298, 0.06591574271320175, -0.003008730341637884, 0.002880309549194955, 7.984289924231829, 10.224134862346169] - Fitness: -1.1158904297836767
[0.010753069241049587, 0.4408901163787391, 0.12988963983336754, -0.8610085086795674, 0.25960421061737166, -0.022930333442214193, 0.06553343237217663, -0.0030111729357317632, 0.002893495055896199, 7.813719160393981, 10.443102646379842] - Fitness: -1.1159105437910086
[0.010885594057341234, 0.44413396981939557, 0.12986566767869234, -0.855004460142922, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.115931586197933
[0.01079977031050834, 0.4411913754262079, 0.12989465016227578, -0.861575149246195, 0.25953308310759826, -0.02289388286175718, 0.0662192407660097, -0.0030126292784219246, 0.002719079663099379, 7.99095484708659, 10.428382180725755] - Fitness: -1.1159509867856845
[0.010781536632151074, 0.4435108869887636, 0.12986808591413962, -0.8624941394511378, 0.25981894563117164, -0.022922108362102164, 0.0658179277315192, -0.0030163548311671067, 0.002882453356646608, 8.002271081442018, 10.405348465734823] - Fitness: -1.1159530099884916
[0.010883975497415817, 0.4424603808801538, 0.1299011457652765, -0.861647868513561, 0.2595531256406364, -0.022869550046050402, 0.06636759838534298, -0.0030118953912205565, 0.002881535262212004, 7.939791135453151, 10.23971712951141] - Fitness: -1.1159581531886564
[0.01081273563024153, 0.44132080595430134, 0.12994711552705443, -0.8617122453617965, 0.25948344725194517, -0.022869704206560554, 0.06738542638020494, -0.003015714361538132, 0.002867703395842178, 8.010827150757112, 10.227684683289654] - Fitness: -1.115962351662964
[0.01069095586449088, 0.4413680114006628, 0.1299169640079748, -0.8584204502137539, 0.25958875052159214, -0.022900030998556573, 0.06569613429856466, -0.003, 0.002931632887208283, 8.012912985680227, 10.429708652149802] - Fitness: -1.1159781288527941
[0.01075960223372149, 0.4407024007026292, 0.12989276777185854, -0.8593607619735409, 0.25957709355785186, -0.022953555628142795, 0.053655070200617494, -0.0030118491126498136, 0.0028899294856231036, 7.935572310409734, 10.442667802729009] - Fitness: -1.1159787003575328
[0.010782524994175077, 0.4409908568602279, 0.12989761259077237, -0.8616850120816812, 0.25954446564627154, -0.022890441511096996, 0.06611446242224962, -0.0030121652506155993, 0.0027421545339747794, 7.989502971843818, 10.440403731114756] - Fitness: -1.1159858823507827
[0.010814257134410706, 0.4411800081854843, 0.12987096935351694, -0.85990602483105, 0.26, -0.022889416709606116, 0.06672038625658684, -0.0030132095644725097, 0.002858649129851924, 7.923717902930723, 10.39374614371435] - Fitness: -1.1159968771817599
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010770020549030828, 0.44071091206321417, 0.12989335666864935, -0.861926200601895, 0.2595468604128227, -0.022957953071883433, 0.059024599248114325, -0.003011710227579634, 0.0028905488826134022, 7.921891607638223, 10.431957919892216] - Fitness: -1.1160063401619351
[0.010863043065481474, 0.44419937813806465, 0.1298706216683736, -0.8616355829390626, 0.2596725093077401, -0.022870251133094058, 0.06567012146665722, -0.00301585371655669, 0.0028660211794381387, 7.9101361337440625, 10.392405776397009] - Fitness: -1.1160082073659463
[0.010747174262555123, 0.4408426427770945, 0.12987677355164484, -0.8609484089624017, 0.25958379297942547, -0.022927927465353052, 0.06562088274970722, -0.003, 0.0028936416698020677, 7.9548863769433975, 10.445011870745155] - Fitness: -1.1160117008675885
[0.010667516394641995, 0.44066432281666523, 0.13, -0.8608224712756509, 0.25959280004255425, -0.022872303146175006, 0.06664739691899499, -0.0030163177599342025, 0.0028729587446617182, 8.002914499505192, 10.453074083500582] - Fitness: -1.116019298779215
[0.010816919129262557, 0.44053796613159396, 0.12990253894625395, -0.865512996238438, 0.25960185860001195, -0.022870090246308726, 0.06659266142761146, -0.003, 0.0027737104178363744, 7.978623799624683, 10.4406423817588] - Fitness: -1.1160344401109277
[0.010790613322351416, 0.4412104137692676, 0.12990671703305837, -0.8604103357302841, 0.25963660621742135, -0.022888443723661965, 0.06627932478063049, -0.0030127269967345936, 0.002822532888899024, 7.975369669400654, 10.405601169725998] - Fitness: -1.1160348935419215
[0.010716079476388238, 0.4406825497351664, 0.1298607213934801, -0.8606048934480599, 0.2596111362205415, -0.022885349732709274, 0.05806084413181138, -0.0030159037568828788, 0.0028749719139159516, 7.9108446026565975, 10.460167375891764] - Fitness: -1.1160357227280915
[0.010857148171049769, 0.4416400651005088, 0.1298738387486929, -0.8667495452639612, 0.2594772542406631, -0.023, 0.0666581929424019, -0.0030142462280505957, 0.0028874437533979898, 7.889732623763889, 10.376360221196945] - Fitness: -1.1160364035955617
[0.010772075247460138, 0.4407765567179016, 0.1298874462697136, -0.8606215883766195, 0.2596428381317082, -0.022872225837759358, 0.06565020492347849, -0.003, 0.0028487671917397585, 7.939982252630996, 10.45794654986052] - Fitness: -1.1160376424835616
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010772668219065298, 0.44032696935040944, 0.12989902364884054, -0.8637874442499182, 0.2595228594388123, -0.023, 0.06541627962780447, -0.003013201466485915, 0.0028827983450769134, 7.9217754879652675, 10.441798115427341] - Fitness: -1.1160545696596471
[0.01074803436150855, 0.44058981972826783, 0.1299035374477656, -0.8619047377526539, 0.25956723072361804, -0.022883558809776626, 0.06590490573472949, -0.0030112371950029478, 0.0027883042757255805, 7.986599221358273, 10.464446831892754] - Fitness: -1.1160560801590882
[0.010776776555397322, 0.44032656419089783, 0.12989860006693793, -0.8617216330268433, 0.25954825982582924, -0.02288929439421027, 0.06607953630766294, -0.0030120105746801566, 0.0027562412786989636, 7.98901901342956, 10.444410914577755] - Fitness: -1.1160562350831387
[0.010766756457694652, 0.44345533647408086, 0.129867772004562, -0.8612503263741667, 0.2595496580569394, -0.022948656825396537, 0.07946915856803198, -0.0030163516741341387, 0.0028806954336095415, 7.998855056267117, 10.398676449583464] - Fitness: -1.1160635555284384
[0.010805045434668193, 0.44093013620871063, 0.13, -0.8485101137342737, 0.25958904423870777, -0.022869653720366853, 0.06687524950817635, -0.0030153524103888087, 0.0028518052846338614, 7.918966810794105, 10.400147745726052] - Fitness: -1.1160656733740855
[0.010796925098869101, 0.4411433127034507, 0.13, -0.8619745525606426, 0.2595445766980864, -0.022870117337388373, 0.06722363367093183, -0.003015731681247841, 0.0028624344061383604, 7.957126324684382, 10.379126377217677] - Fitness: -1.1160657263298952
[0.010573057305139239, 0.4399411316656109, 0.12985653665404145, -0.8619390549232465, 0.25968206335584254, -0.02287314371296338, 0.06582436820737814, -0.003016185431746783, 0.002864313096661414, 7.989303406078496, 10.538497844752744] - Fitness: -1.1160703626405957
[0.010766049043979122, 0.4412868261324212, 0.12988485619836254, -0.8591343351298601, 0.2595828618738384, -0.02289488267970858, 0.06598923638157161, -0.003009473369220212, 0.0029021746889181348, 7.922065787147657, 10.417197626589532] - Fitness: -1.1160718359254367
[0.010796287741713336, 0.4404824228503336, 0.129892452621462, -0.8639650935321551, 0.2595280386784242, -0.023, 0.06546992215003528, -0.0030137308772590016, 0.0028774275250236674, 7.919471590872298, 10.432859862473677] - Fitness: -1.1160735476044976
[0.01077833970414676, 0.440823804791711, 0.12993916004016276, -0.8608230398590899, 0.25951121254223497, -0.022881994465098726, 0.06681588258317489, -0.003013802433994456, 0.0028072218268783214, 8.00678954904371, 10.401480004827022] - Fitness: -1.1160761460343005

Detailed Results for Each Genotype:
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle 0: cl=112.82955169677734, cd=-101.13385772705078, cm=-8.470253944396973
  Angle 1: cl=111.87215423583984, cd=-98.66646575927734, cm=-7.193176746368408
  Angle 2: cl=110.91475677490234, cd=-96.19915008544922, cm=-5.9161295890808105
  Angle 3: cl=109.95738220214844, cd=-93.73180389404297, cm=-4.639070987701416
  Angle 4: cl=108.9999771118164, cd=-91.26447296142578, cm=-3.3620400428771973
  Angle 5: cl=108.04261016845703, cd=-88.79707336425781, cm=-2.0849595069885254
  Angle 6: cl=107.08525848388672, cd=-86.32978057861328, cm=-0.8079057335853577
  Angle 7: cl=106.12781524658203, cd=-83.86239624023438, cm=0.46916335821151733
  Angle 8: cl=105.17046356201172, cd=-81.39506530761719, cm=1.746232509613037
  Angle 9: cl=104.21306610107422, cd=-78.92769622802734, cm=3.0232815742492676
  Angle 10: cl=103.25569915771484, cd=-76.46034240722656, cm=4.300346851348877
Genotype [0.010639580177463536, 0.4409256191312232, 0.12988158563653956, -0.8638049688740628, 0.25984953130066074, -0.022883608269219688, 0.06196261034820255, -0.003008073210706305, 0.0028465560227235727, 7.971260493166369, 10.43702393404933]:
  Angle -10: cl=122.49451446533203, cd=-125.88356018066406, cm=-21.26348876953125
  Angle -9: cl=121.53719329833984, cd=-123.41625213623047, cm=-19.986433029174805
  Angle -8: cl=120.57976531982422, cd=-120.94886016845703, cm=-18.709348678588867
  Angle -7: cl=119.6224136352539, cd=-118.48152923583984, cm=-17.43231964111328
  Angle -6: cl=118.66498565673828, cd=-116.01416778564453, cm=-16.15525245666504
  Angle -5: cl=117.70762634277344, cd=-113.5468521118164, cm=-14.878190994262695
  Angle -4: cl=116.75025177001953, cd=-111.07948303222656, cm=-13.60112476348877
  Angle -3: cl=115.79287719726562, cd=-108.61215209960938, cm=-12.324085235595703
  Angle -2: cl=114.83550262451172, cd=-106.144775390625, cm=-11.046998977661133
  Angle -1: cl=113.87810516357422, cd=-103.67741394042969, cm=-9.76994514465332
  Angle 0: cl=112.92072296142578, cd=-101.21007537841797, cm=-8.49288558959961
  Angle 1: cl=111.96330261230469, cd=-98.74271392822266, cm=-7.215808391571045
  Angle 2: cl=111.00594329833984, cd=-96.27540588378906, cm=-5.938790798187256
  Angle 3: cl=110.04851531982422, cd=-93.80799865722656, cm=-4.661710262298584
  Angle 4: cl=109.09114837646484, cd=-91.3406753540039, cm=-3.3846545219421387
  Angle 5: cl=108.1337661743164, cd=-88.873291015625, cm=-2.1076064109802246
  Angle 6: cl=107.17639923095703, cd=-86.40596008300781, cm=-0.8305268883705139
  Angle 7: cl=106.2190170288086, cd=-83.9385986328125, cm=0.44653743505477905
  Angle 8: cl=105.26161193847656, cd=-81.47124481201172, cm=1.7235846519470215
  Angle 9: cl=104.30424499511719, cd=-79.00391387939453, cm=3.0006308555603027
  Angle 10: cl=103.34687042236328, cd=-76.53657531738281, cm=4.27771520614624
Genotype [0.010751443278514829, 0.44103050804416044, 0.1298706595032209, -0.8598215741946014, 0.25960682341283214, -0.02288842863895551, 0.06600155075487603, -0.0030133703668791647, 0.002711796335455043, 7.881912817137367, 10.437477337496519]:
  Angle -10: cl=122.51620483398438, cd=-125.90101623535156, cm=-21.281904220581055
  Angle -9: cl=121.55877685546875, cd=-123.43367004394531, cm=-20.004850387573242
  Angle -8: cl=120.6014175415039, cd=-120.96639251708984, cm=-18.727815628051758
  Angle -7: cl=119.64407348632812, cd=-118.49903106689453, cm=-17.45075798034668
  Angle -6: cl=118.68663787841797, cd=-116.03163146972656, cm=-16.17365264892578
  Angle -5: cl=117.72928619384766, cd=-113.56430053710938, cm=-14.896631240844727
  Angle -4: cl=116.77185821533203, cd=-111.09695434570312, cm=-13.619572639465332
  Angle -3: cl=115.81450653076172, cd=-108.62960052490234, cm=-12.342511177062988
  Angle -2: cl=114.85713958740234, cd=-106.16229248046875, cm=-11.065447807312012
  Angle -1: cl=113.89969635009766, cd=-103.69485473632812, cm=-9.788366317749023
  Angle 0: cl=112.94234466552734, cd=-101.22758483886719, cm=-8.51131820678711
  Angle 1: cl=111.9849624633789, cd=-98.76022338867188, cm=-7.2342610359191895
  Angle 2: cl=111.02753448486328, cd=-96.2928237915039, cm=-5.95719575881958
  Angle 3: cl=110.07014465332031, cd=-93.82546997070312, cm=-4.680136203765869
  Angle 4: cl=109.11279296875, cd=-91.358154296875, cm=-3.4031004905700684
  Angle 5: cl=108.15538024902344, cd=-88.89075469970703, cm=-2.1260132789611816
  Angle 6: cl=107.1980209350586, cd=-86.42349243164062, cm=-0.8489966988563538
  Angle 7: cl=106.24063873291016, cd=-83.95610046386719, cm=0.42809242010116577
  Angle 8: cl=105.28325653076172, cd=-81.48871612548828, cm=1.7051701545715332
  Angle 9: cl=104.32585906982422, cd=-79.0213623046875, cm=2.9822068214416504
  Angle 10: cl=103.36847686767578, cd=-76.55406188964844, cm=4.259274959564209
Genotype [0.010851355530910642, 0.4411328137116738, 0.1298661676168784, -0.8473844393342391, 0.25950703537199205, -0.02288927681688872, 0.06659576929769404, -0.0030150621218618346, 0.0028680416687057483, 7.706893835433057, 10.25289886017073]:
  Angle -10: cl=122.67766571044922, cd=-126.04447174072266, cm=-21.32628059387207
  Angle -9: cl=121.72027587890625, cd=-123.57707977294922, cm=-20.049192428588867
  Angle -8: cl=120.76292419433594, cd=-121.1097183227539, cm=-18.772146224975586
  Angle -7: cl=119.8055648803711, cd=-118.64237976074219, cm=-17.49506950378418
  Angle -6: cl=118.84812927246094, cd=-116.17503356933594, cm=-16.218036651611328
  Angle -5: cl=117.89073944091797, cd=-113.70767211914062, cm=-14.940958976745605
  Angle -4: cl=116.93334197998047, cd=-111.24034118652344, cm=-13.663908004760742
  Angle -3: cl=115.97599029541016, cd=-108.77299499511719, cm=-12.386838912963867
  Angle -2: cl=115.0185775756836, cd=-106.30559539794922, cm=-11.109786033630371
  Angle -1: cl=114.06122589111328, cd=-103.83831024169922, cm=-9.832736015319824
  Angle 0: cl=113.1038589477539, cd=-101.3709487915039, cm=-8.555663108825684
  Angle 1: cl=112.14641571044922, cd=-98.90357208251953, cm=-7.278624057769775
  Angle 2: cl=111.18901824951172, cd=-96.43622589111328, cm=-6.001547336578369
  Angle 3: cl=110.23168182373047, cd=-93.96892547607422, cm=-4.724521160125732
  Angle 4: cl=109.2742919921875, cd=-91.50153350830078, cm=-3.447394847869873
  Angle 5: cl=108.31690979003906, cd=-89.0342025756836, cm=-2.170386791229248
  Angle 6: cl=107.35955047607422, cd=-86.56682586669922, cm=-0.8933091759681702
  Angle 7: cl=106.40213775634766, cd=-84.09945678710938, cm=0.38374561071395874
  Angle 8: cl=105.44471740722656, cd=-81.63216400146484, cm=1.6607890129089355
  Angle 9: cl=104.48735046386719, cd=-79.1647720336914, cm=2.9378695487976074
  Angle 10: cl=103.52991485595703, cd=-76.6973876953125, cm=4.214902400970459
Genotype [0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275]:
  Angle -10: cl=122.93297576904297, cd=-126.27291870117188, cm=-21.366003036499023
  Angle -9: cl=121.97559356689453, cd=-123.80558776855469, cm=-20.088998794555664
  Angle -8: cl=121.01819610595703, cd=-121.33820343017578, cm=-18.811925888061523
  Angle -7: cl=120.0608139038086, cd=-118.8708724975586, cm=-17.53484535217285
  Angle -6: cl=119.10344696044922, cd=-116.4035415649414, cm=-16.257810592651367
  Angle -5: cl=118.14603424072266, cd=-113.93611907958984, cm=-14.980728149414062
  Angle -4: cl=117.18865203857422, cd=-111.46884155273438, cm=-13.703694343566895
  Angle -3: cl=116.23121643066406, cd=-109.00141143798828, cm=-12.42661190032959
  Angle -2: cl=115.27391815185547, cd=-106.53410339355469, cm=-11.149528503417969
  Angle -1: cl=114.3165054321289, cd=-104.06678009033203, cm=-9.87248706817627
  Angle 0: cl=113.35912322998047, cd=-101.59938049316406, cm=-8.59541130065918
  Angle 1: cl=112.4017105102539, cd=-99.13202667236328, cm=-7.318350315093994
  Angle 2: cl=111.44437408447266, cd=-96.66468811035156, cm=-6.041301250457764
  Angle 3: cl=110.48692321777344, cd=-94.19732666015625, cm=-4.764246463775635
  Angle 4: cl=109.52958679199219, cd=-91.73001098632812, cm=-3.487210750579834
  Angle 5: cl=108.57215881347656, cd=-89.26262664794922, cm=-2.2101283073425293
  Angle 6: cl=107.6147689819336, cd=-86.79528045654297, cm=-0.9330564141273499
  Angle 7: cl=106.6573715209961, cd=-84.32794189453125, cm=0.34398025274276733
  Angle 8: cl=105.69999694824219, cd=-81.86056518554688, cm=1.6210665702819824
  Angle 9: cl=104.74262237548828, cd=-79.39320373535156, cm=2.898102283477783
  Angle 10: cl=103.78524017333984, cd=-76.92585754394531, cm=4.175173282623291
Genotype [0.010579780126495802, 0.44113565447333325, 0.12988735151359349, -0.8640195957698283, 0.2596465414098127, -0.02288604314780144, 0.06565358382268363, -0.003005892349137397, 0.002902972767865989, 7.971911639879369, 10.45178666834015]:
  Angle -10: cl=122.48956298828125, cd=-125.87464141845703, cm=-21.259225845336914
  Angle -9: cl=121.53216552734375, cd=-123.40728759765625, cm=-19.982175827026367
  Angle -8: cl=120.57477569580078, cd=-120.93994903564453, cm=-18.705114364624023
  Angle -7: cl=119.6174087524414, cd=-118.47261047363281, cm=-17.428083419799805
  Angle -6: cl=118.65999603271484, cd=-116.00525665283203, cm=-16.151020050048828
  Angle -5: cl=117.70262145996094, cd=-113.53789520263672, cm=-14.873932838439941
  Angle -4: cl=116.7452621459961, cd=-111.070556640625, cm=-13.596892356872559
  Angle -3: cl=115.78784942626953, cd=-108.60319519042969, cm=-12.319820404052734
  Angle -2: cl=114.83052825927734, cd=-106.13587951660156, cm=-11.042753219604492
  Angle -1: cl=113.87310028076172, cd=-103.66848754882812, cm=-9.765700340270996
  Angle 0: cl=112.91571807861328, cd=-101.2011489868164, cm=-8.488630294799805
  Angle 1: cl=111.95831298828125, cd=-98.73380279541016, cm=-7.211608409881592
  Angle 2: cl=111.0009536743164, cd=-96.2664566040039, cm=-5.9345221519470215
  Angle 3: cl=110.04357147216797, cd=-93.79911804199219, cm=-4.657474994659424
  Angle 4: cl=109.08612823486328, cd=-91.3317642211914, cm=-3.380408763885498
  Angle 5: cl=108.12877655029297, cd=-88.86439514160156, cm=-2.1033406257629395
  Angle 6: cl=107.17137145996094, cd=-86.39704132080078, cm=-0.8262925744056702
  Angle 7: cl=106.2139892578125, cd=-83.92964935302734, cm=0.450800359249115
  Angle 8: cl=105.25663757324219, cd=-81.46234130859375, cm=1.7278199195861816
  Angle 9: cl=104.29926300048828, cd=-78.99497985839844, cm=3.004920482635498
  Angle 10: cl=103.34184265136719, cd=-76.52764892578125, cm=4.2819695472717285
Genotype [0.0106059568611582, 0.4410758117684808, 0.12987844641524354, -0.861782325142169, 0.25962714451473495, -0.022892595927519358, 0.06592621660688759, -0.0030030273019281952, 0.002874778621237645, 7.993668494447472, 10.44990159008475]:
  Angle -10: cl=122.5180892944336, cd=-125.89865112304688, cm=-21.266965866088867
  Angle -9: cl=121.56067657470703, cd=-123.43125915527344, cm=-19.98990821838379
  Angle -8: cl=120.60332489013672, cd=-120.96394348144531, cm=-18.71286964416504
  Angle -7: cl=119.64593505859375, cd=-118.49662017822266, cm=-17.435827255249023
  Angle -6: cl=118.68852996826172, cd=-116.02925872802734, cm=-16.15873908996582
  Angle -5: cl=117.73113250732422, cd=-113.56188201904297, cm=-14.881667137145996
  Angle -4: cl=116.77376556396484, cd=-111.09455871582031, cm=-13.604625701904297
  Angle -3: cl=115.81633758544922, cd=-108.62720489501953, cm=-12.327567100524902
  Angle -2: cl=114.85901641845703, cd=-106.15982055664062, cm=-11.05048656463623
  Angle -1: cl=113.90160369873047, cd=-103.69245910644531, cm=-9.773422241210938
  Angle 0: cl=112.94422912597656, cd=-101.22513580322266, cm=-8.496369361877441
  Angle 1: cl=111.98682403564453, cd=-98.75778198242188, cm=-7.219318866729736
  Angle 2: cl=111.0294418334961, cd=-96.29044342041016, cm=-5.942263126373291
  Angle 3: cl=110.07201385498047, cd=-93.82308959960938, cm=-4.6652140617370605
  Angle 4: cl=109.11467742919922, cd=-91.35578155517578, cm=-3.3881516456604004
  Angle 5: cl=108.15727233886719, cd=-88.88838195800781, cm=-2.111060619354248
  Angle 6: cl=107.19992065429688, cd=-86.42102813720703, cm=-0.8340335488319397
  Angle 7: cl=106.24248504638672, cd=-83.95369720458984, cm=0.44302886724472046
  Angle 8: cl=105.28511810302734, cd=-81.486328125, cm=1.7201037406921387
  Angle 9: cl=104.32775115966797, cd=-79.01898956298828, cm=2.997133731842041
  Angle 10: cl=103.3703384399414, cd=-76.5516586303711, cm=4.2741875648498535
Genotype [0.010654441450830148, 0.4407272161800109, 0.12988147227012073, -0.8601385478756067, 0.25964865436907636, -0.022883895896673896, 0.06572692023182569, -0.003009742494147382, 0.0027912486114232147, 7.986610182535544, 10.480407929417265]:
  Angle -10: cl=122.5053939819336, cd=-125.87964630126953, cm=-21.2695369720459
  Angle -9: cl=121.54801177978516, cd=-123.41232299804688, cm=-19.99250602722168
  Angle -8: cl=120.59062957763672, cd=-120.94498443603516, cm=-18.7154483795166
  Angle -7: cl=119.63324737548828, cd=-118.47760009765625, cm=-17.4383602142334
  Angle -6: cl=118.67583465576172, cd=-116.01026153564453, cm=-16.161306381225586
  Angle -5: cl=117.71846771240234, cd=-113.54290008544922, cm=-14.884221076965332
  Angle -4: cl=116.7610855102539, cd=-111.0755615234375, cm=-13.60716724395752
  Angle -3: cl=115.8036880493164, cd=-108.60822296142578, cm=-12.330123901367188
  Angle -2: cl=114.84630584716797, cd=-106.14085388183594, cm=-11.053071022033691
  Angle -1: cl=113.88890838623047, cd=-103.67351531982422, cm=-9.776013374328613
  Angle 0: cl=112.93151092529297, cd=-101.20610046386719, cm=-8.498929977416992
  Angle 1: cl=111.97412872314453, cd=-98.73878479003906, cm=-7.221884250640869
  Angle 2: cl=111.01676177978516, cd=-96.27142333984375, cm=-5.94481897354126
  Angle 3: cl=110.0593490600586, cd=-93.80409240722656, cm=-4.6677470207214355
  Angle 4: cl=109.10199737548828, cd=-91.33675384521484, cm=-3.3907151222229004
  Angle 5: cl=108.14463806152344, cd=-88.86943817138672, cm=-2.1136574745178223
  Angle 6: cl=107.18718719482422, cd=-86.40204620361328, cm=-0.8366027474403381
  Angle 7: cl=106.22982025146484, cd=-83.9346694946289, cm=0.44049590826034546
  Angle 8: cl=105.27239990234375, cd=-81.46733093261719, cm=1.7175440788269043
  Angle 9: cl=104.31504821777344, cd=-78.99996948242188, cm=2.994619846343994
  Angle 10: cl=103.357666015625, cd=-76.53263854980469, cm=4.271665096282959
Genotype [0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757]:
  Angle -10: cl=122.76654815673828, cd=-126.11146545410156, cm=-21.33265495300293
