Experiment: Combination_Experiment_493
Generation: 48
Timestamp: 20231226_163122

Genotypes and their Fitness Values:
[0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077] - Fitness: -1.1216700912695412
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834] - Fitness: -1.121730778950456
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011491611696779416, 0.43702235980165643, 0.1273755828851357, -0.8676949347792007, 0.25926125774995645, -0.022680338300113404, 0.06610538045865427, -0.0030185249184415588, 0.0027508220082024777, 8.205684774845457, 11.051340853709021] - Fitness: -1.1217768955571368
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.011439640474091912, 0.4362163054102023, 0.12717039316061807, -0.8723762072934608, 0.25951501985365966, -0.022967838939491204, 0.06406488608143426, -0.0030225470466767545, 0.0030150036662419007, 8.170600755818887, 11.01319709267371] - Fitness: -1.1218432546680335
[0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192] - Fitness: -1.121858545295361
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011421283538322249, 0.4365571514935496, 0.1270875522311857, -0.8711397198346595, 0.25942176056753885, -0.022951758409236807, 0.0634507522905276, -0.0030220322617455398, 0.0029986645307719132, 8.181032060244902, 11.026696187377649] - Fitness: -1.121899687544531
[0.0114691816472519, 0.43595736075760466, 0.12754554584346922, -0.865269231900479, 0.2595263728217211, -0.02278694417012094, 0.06509691736729578, -0.003022403718966912, 0.0030506792155245745, 8.161641165997446, 11.01175226061385] - Fitness: -1.121910108597747
[0.011402106342372143, 0.4366226908016285, 0.127494383912991, -0.8678121117734761, 0.2592293594835844, -0.022737432138086815, 0.0640029253636912, -0.003019869011927115, 0.0029998046764365405, 8.202450055536616, 11.048673143576016] - Fitness: -1.121910909241503
[0.011465361807761865, 0.4372327735001508, 0.12790214634055194, -0.8666496734729885, 0.2592262616338932, -0.022305466410341614, 0.06984737859641392, -0.0030117919136864383, 0.0028513029536148407, 8.20802418444517, 11.049956300095738] - Fitness: -1.12192576745649
[0.011110515489594876, 0.4386970946052954, 0.12732049739335022, -0.8668007162941507, 0.2592512961918659, -0.02223305639412332, 0.061062131870982986, -0.003011544742873546, 0.003042402237544082, 8.19796707493397, 11.05017282560214] - Fitness: -1.1219395080965786
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011426792191406392, 0.43603082785511027, 0.12808319537549223, -0.8606973211218785, 0.2592021362781247, -0.022483578350067375, 0.0659300074679326, -0.003020387588064816, 0.0030543519052680605, 8.191552904999526, 11.046377614566484] - Fitness: -1.1219672806956702
[0.011420334066867377, 0.43636457651375127, 0.12815515251090387, -0.8663348670676456, 0.25927369949330187, -0.022369027925502664, 0.07017767817109498, -0.0030159283361838613, 0.0030448412364199456, 8.208674334044208, 11.045587477316765] - Fitness: -1.1219832356967256
[0.011356570647435716, 0.4382688763847806, 0.12669897965033666, -0.8667937907838604, 0.2592936640625785, -0.023, 0.0665510506324842, -0.003018974152604148, 0.003049914361657293, 8.11203959251576, 11.053085431238902] - Fitness: -1.1219974896173166
[0.011465595298062231, 0.4361687345146532, 0.1276502812554624, -0.8604792567451869, 0.25943879001963094, -0.022680416255181406, 0.06499879921931989, -0.0030218172701807766, 0.003052177854695923, 8.167592675512742, 11.024528939287858] - Fitness: -1.1219999312549729
[0.01138456966678292, 0.43723884366024435, 0.12692187037232097, -0.8686667449170571, 0.25923524199529724, -0.02291959734872801, 0.062222484708714304, -0.0030210026918831108, 0.0029659862598319375, 8.201894669096934, 11.053694376785524] - Fitness: -1.1220133250025486
[0.011437335660831893, 0.43621771257965697, 0.1280087142768111, -0.8574313162261199, 0.2592226323239001, -0.022478172375145697, 0.06555419261974443, -0.003020473182912712, 0.0030546263145249143, 8.18753383484746, 11.047612508589616] - Fitness: -1.122038283867268
[0.011464689041810382, 0.43563310936415767, 0.1267824353238353, -0.8747539320959166, 0.2596705285327733, -0.02293862910688204, 0.0641665333299617, -0.003023313148671607, 0.0030077372352026585, 8.111422134564679, 10.946184732442163] - Fitness: -1.1220637291649829
[0.011416295422423077, 0.4366976340137746, 0.1280561516543578, -0.8662372195724162, 0.2593002813819453, -0.02232144972719149, 0.07192972408356421, -0.0030148082582792312, 0.003041995703958196, 8.21136993346824, 11.047810569094267] - Fitness: -1.1220946457874845
[0.01142647244458233, 0.4357398224181176, 0.1279098452751581, -0.8658635134005268, 0.258987132713384, -0.022572506823936443, 0.06642335018737008, -0.0030195162294745096, 0.002965186481975172, 8.335084691851874, 11.04956471539434] - Fitness: -1.1221061493043203
[0.011453044990426566, 0.4367213361713354, 0.12805248230169997, -0.8666098363346939, 0.25922435299460045, -0.02235837238093608, 0.06878944784632812, -0.003013917439788666, 0.0030464556453953452, 8.206443834695493, 11.047017964651078] - Fitness: -1.1221116566340807
[0.011428628237054289, 0.43565768970352203, 0.12768008608903386, -0.8663549742531114, 0.2592736621291773, -0.02253040092070726, 0.06621665482532732, -0.003021421374620738, 0.003040951050469428, 8.203806380489798, 10.966050917717512] - Fitness: -1.1221154505945288
[0.011467152858410653, 0.43726293560349405, 0.1273192751078277, -0.8604221893099011, 0.26, -0.022596471612445358, 0.06530775586125119, -0.003022305752896777, 0.0030523382689041194, 8.166784739746788, 11.022163185443535] - Fitness: -1.122135058687451
[0.011458422599682891, 0.4365914820287503, 0.12785975207944883, -0.8508993064346027, 0.2592636244154507, -0.022467360425302348, 0.0648025629233681, -0.003020644372608505, 0.003055175133038621, 8.179495694543332, 11.050082296635875] - Fitness: -1.1221805943977443
[0.01149157387934193, 0.43546796453832526, 0.1270665539962298, -0.8662984234000224, 0.2593503663545817, -0.022806644074370285, 0.06655380485151985, -0.0030167739662085146, 0.0030558531999767425, 8.159563132728593, 10.88585165936049] - Fitness: -1.1221807121987308
[0.011436385537869347, 0.4355056053354106, 0.12808551031819343, -0.8663969842129364, 0.2591839050994194, -0.022342764354716126, 0.06682939004986517, -0.003023124053288268, 0.0030533128733266574, 8.201072036156795, 11.023710193015539] - Fitness: -1.1222196947707515
[0.011378458199453188, 0.4378294038633427, 0.1270738491213882, -0.8700843343510314, 0.2594504886369286, -0.022569895568947566, 0.05963605392316337, -0.0030199609855922076, 0.003046369535862998, 8.166779475637625, 11.019489125822986] - Fitness: -1.1222346969543282
[0.011431934915836564, 0.43821845569067347, 0.12703638782375115, -0.8679752255588815, 0.25932751075197685, -0.02269399719925063, 0.06337026325903114, -0.0030219566959531806, 0.002972284963217142, 8.203986538237482, 11.051867315828748] - Fitness: -1.1222380327921224
[0.01151453462430906, 0.43707473313549683, 0.12747360318820228, -0.8683495973991671, 0.26, -0.022442010969041887, 0.06564202859808112, -0.003022820849323979, 0.002967943625890965, 8.20461889409836, 11.045257767427255] - Fitness: -1.122246938555048
[0.011451327892514938, 0.43558133044372827, 0.1275453920938847, -0.8666487468093248, 0.25918011493747106, -0.022696634179946433, 0.06594311826011907, -0.0030214394530659063, 0.003055666193437661, 8.199641453902169, 11.042115060062574] - Fitness: -1.122249118410208
[0.011545962530485726, 0.4381008116104781, 0.12804367253083707, -0.8669423007144902, 0.2592328419009004, -0.022366362181324238, 0.06524177380644365, -0.003024914201776623, 0.003044311531438643, 8.204301136598222, 11.051868056587153] - Fitness: -1.122254809244279
[0.011491329430378576, 0.43552397509877316, 0.12796651032165862, -0.8657311600442885, 0.2594268971060858, -0.022265296320144616, 0.0647440299979252, -0.0030151171375560736, 0.0029655503625095033, 8.220325614649614, 11.061060891958645] - Fitness: -1.1222960143067904
[0.011411090248179205, 0.43706447365673096, 0.12716125775408638, -0.8761897163718012, 0.2595341718999195, -0.02271326371263171, 0.061521753836524765, -0.0030211661959078664, 0.0030468070029692905, 8.345697190079163, 11.008392384970602] - Fitness: -1.1223017441193093
[0.011441108566310951, 0.43795627171831814, 0.1271926044631187, -0.8672504504556136, 0.2592440615565362, -0.02225338626831596, 0.065788473756345, -0.003009229234881194, 0.003004720927045611, 8.205112898417273, 10.81679814712681] - Fitness: -1.1223025055568112
[0.011426989183022665, 0.437147157473633, 0.12755361691874922, -0.8664200638058046, 0.25926851359079944, -0.022456001326403977, 0.0652558341238519, -0.003020121697590912, 0.0030533064663385515, 8.168639264972768, 11.04914464816375] - Fitness: -1.1223067123922668
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011420048291394798, 0.4366668750828962, 0.12766881721712486, -0.8661661643204455, 0.2591004538151778, -0.022369354970999133, 0.06559486286785299, -0.003018529736671449, 0.0029946234633564965, 8.180031868339972, 11.058900232157626] - Fitness: -1.1223148156797431
[0.011408218133534478, 0.4373637490138212, 0.12785814994126563, -0.8660419245819574, 0.2593534451592321, -0.022226293330569143, 0.07543381590850265, -0.003012568102469972, 0.0030363046390346968, 8.21676113231631, 11.052256752649278] - Fitness: -1.1223181391961274
[0.011498820671220725, 0.4365616938980062, 0.12718856851688493, -0.8690532457415056, 0.25947581091594035, -0.022479835362900713, 0.0698813400942221, -0.0030217741730976574, 0.002929759673117126, 8.01016811348954, 11.041952622847308] - Fitness: -1.1223183092107183
[0.011416577845580865, 0.4364267338875278, 0.12772641736631266, -0.866039214577766, 0.259016423927367, -0.02232603179329671, 0.06576437723985352, -0.0030177337562117177, 0.0029652819618654694, 8.185728170023573, 11.063778024154562] - Fitness: -1.122319288485814
[0.011409636953952997, 0.435946451496791, 0.1278416176646883, -0.8657853150924069, 0.2588483641517454, -0.022239385437891866, 0.06610340598385461, -0.0030161417952922548, 0.0029065989588834143, 8.197120773390779, 11.073533608148438] - Fitness: -1.122329379128984
[0.0114454265892169, 0.43646899574060205, 0.12735284702513394, -0.8605839753734681, 0.25944574664637615, -0.02251356336171492, 0.06546165750062685, -0.003018346914557786, 0.003051309047066799, 8.146372835915614, 11.025919578873715] - Fitness: -1.1223599862980707
[0.011471517987774533, 0.4375986623908659, 0.1270490366220171, -0.8651836307475503, 0.2596714354853012, -0.02266102720601687, 0.06928307773327134, -0.0030231364430409126, 0.003050919836836869, 8.160429262348515, 11.008203629847365] - Fitness: -1.1223683976052705
[0.01144663498341044, 0.4361935020125494, 0.12738404480230553, -0.8569764608790102, 0.2592995153488387, -0.02253230658261366, 0.06509404077165426, -0.003022906902989968, 0.0030437367494865336, 8.189533916098116, 10.971415519441983] - Fitness: -1.1223685321558616
[0.011420702499690622, 0.4372582925626095, 0.12749238988660933, -0.8572167705570497, 0.2592694914258692, -0.022453729506624304, 0.06778480247594272, -0.003020017162587394, 0.003052932732998538, 8.166467979058655, 11.048957118469325] - Fitness: -1.1223705566519304
[0.01142712796812142, 0.43570369461985803, 0.12790198482150303, -0.865683176960905, 0.2591732147598907, -0.0222348139642128, 0.06606981666744377, -0.0030124778019632323, 0.002998334178921429, 8.215565640765375, 11.066734819405601] - Fitness: -1.1223824218788685

Detailed Results for Each Genotype:
Genotype [0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077]:
  Angle -10: cl=122.32323455810547, cd=-125.19268798828125, cm=-21.292499542236328
  Angle 2: cl=110.72481536865234, cd=-95.47110748291016, cm=-5.969082355499268
  Angle 3: cl=109.76741790771484, cd=-93.0037841796875, cm=-4.692052364349365
  Angle 4: cl=108.81005096435547, cd=-90.53644561767578, cm=-3.414991855621338
  Angle 5: cl=107.8526382446289, cd=-88.06901550292969, cm=-2.137890338897705
  Angle 6: cl=106.89525604248047, cd=-85.60169982910156, cm=-0.860835611820221
  Angle 7: cl=105.93791198730469, cd=-83.13438415527344, cm=0.4161962866783142
  Angle 8: cl=104.9804458618164, cd=-80.66696166992188, cm=1.69327974319458
  Angle 9: cl=104.02310943603516, cd=-78.19964599609375, cm=2.9703335762023926
  Angle 10: cl=103.06571197509766, cd=-75.73226928710938, cm=4.247396945953369
Genotype [0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192]:
  Angle -10: cl=122.90959930419922, cd=-125.69847869873047, cm=-21.43376350402832
  Angle -9: cl=121.9521713256836, cd=-123.2311019897461, cm=-20.156713485717773
  Angle -8: cl=120.99481201171875, cd=-120.76378631591797, cm=-18.87966537475586
  Angle -7: cl=120.03742218017578, cd=-118.29644775390625, cm=-17.60260772705078
  Angle -6: cl=119.08003997802734, cd=-115.82907104492188, cm=-16.325531005859375
  Angle -5: cl=118.12264251708984, cd=-113.36172485351562, cm=-15.048447608947754
  Angle -4: cl=117.16524505615234, cd=-110.89436340332031, cm=-13.771437644958496
  Angle -3: cl=116.20792388916016, cd=-108.42704010009766, cm=-12.49435043334961
  Angle -2: cl=115.25049591064453, cd=-105.95968627929688, cm=-11.217314720153809
  Angle -1: cl=114.2931137084961, cd=-103.49234008789062, cm=-9.940245628356934
  Angle 0: cl=113.33570098876953, cd=-101.02499389648438, cm=-8.663196563720703
  Angle 1: cl=112.37830352783203, cd=-98.55760955810547, cm=-7.386135578155518
  Angle 2: cl=111.42098236083984, cd=-96.09027099609375, cm=-6.109074115753174
  Angle 3: cl=110.46355438232422, cd=-93.62289428710938, cm=-4.83198881149292
  Angle 4: cl=109.50617218017578, cd=-91.15557098388672, cm=-3.5549540519714355
  Angle 5: cl=108.54882049560547, cd=-88.68820190429688, cm=-2.277884006500244
  Angle 6: cl=107.59143829345703, cd=-86.22087097167969, cm=-1.000821590423584
  Angle 7: cl=106.63402557373047, cd=-83.75352478027344, cm=0.27621787786483765
  Angle 8: cl=105.6766586303711, cd=-81.28617858886719, cm=1.5533051490783691
  Angle 9: cl=104.71927642822266, cd=-78.81884002685547, cm=2.8303446769714355
  Angle 10: cl=103.76187896728516, cd=-76.35147857666016, cm=4.107409954071045
Genotype [0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127]:
  Angle -10: cl=123.34850311279297, cd=-126.08922576904297, cm=-21.52348518371582
  Angle -9: cl=122.39112091064453, cd=-123.62187194824219, cm=-20.246402740478516
  Angle -8: cl=121.4337387084961, cd=-121.15455627441406, cm=-18.969362258911133
  Angle -7: cl=120.4763412475586, cd=-118.6871566772461, cm=-17.69228172302246
  Angle -6: cl=119.5189437866211, cd=-116.21979522705078, cm=-16.415237426757812
  Angle -5: cl=118.56156921386719, cd=-113.75244140625, cm=-15.13815689086914
  Angle -4: cl=117.60413360595703, cd=-111.28510284423828, cm=-13.861141204833984
  Angle -3: cl=116.64679718017578, cd=-108.81777954101562, cm=-12.584052085876465
  Angle -2: cl=115.68939971923828, cd=-106.35038757324219, cm=-11.306986808776855
  Angle -1: cl=114.73199462890625, cd=-103.88306427001953, cm=-10.029946327209473
  Angle 0: cl=113.77458953857422, cd=-101.41573333740234, cm=-8.752897262573242
  Angle 1: cl=112.81725311279297, cd=-98.94841003417969, cm=-7.475814342498779
  Angle 2: cl=111.85986328125, cd=-96.48102569580078, cm=-6.19874906539917
  Angle 3: cl=110.90242767333984, cd=-94.01366424560547, cm=-4.921693325042725
  Angle 4: cl=109.94508361816406, cd=-91.54631042480469, cm=-3.644622325897217
  Angle 5: cl=108.98770904541016, cd=-89.07894897460938, cm=-2.3675732612609863
  Angle 6: cl=108.03028106689453, cd=-86.61158752441406, cm=-1.0905194282531738
  Angle 7: cl=107.07292938232422, cd=-84.14421844482422, cm=0.18655820190906525
  Angle 8: cl=106.11555480957031, cd=-81.67691040039062, cm=1.4636073112487793
  Angle 9: cl=105.15814971923828, cd=-79.20950317382812, cm=2.7406868934631348
  Angle 10: cl=104.20082092285156, cd=-76.74220275878906, cm=4.0177531242370605
Genotype [0.011421283538322249, 0.4365571514935496, 0.1270875522311857, -0.8711397198346595, 0.25942176056753885, -0.022951758409236807, 0.0634507522905276, -0.0030220322617455398, 0.0029986645307719132, 8.181032060244902, 11.026696187377649]:
  Angle -10: cl=122.1555404663086, cd=-125.02267456054688, cm=-21.280179977416992
  Angle -9: cl=121.19811248779297, cd=-122.5552749633789, cm=-20.003114700317383
  Angle -8: cl=120.2406997680664, cd=-120.08790588378906, cm=-18.726049423217773
  Angle -7: cl=119.28333282470703, cd=-117.62056732177734, cm=-17.44901466369629
  Angle -6: cl=118.32595825195312, cd=-115.15322875976562, cm=-16.171947479248047
  Angle -5: cl=117.36858367919922, cd=-112.68589782714844, cm=-14.894886016845703
  Angle -4: cl=116.41122436523438, cd=-110.21852111816406, cm=-13.61782455444336
  Angle -3: cl=115.45382690429688, cd=-107.75117492675781, cm=-12.34074878692627
  Angle -2: cl=114.49642944335938, cd=-105.28382873535156, cm=-11.063711166381836
  Angle -1: cl=113.53905487060547, cd=-102.8165054321289, cm=-9.786629676818848
  Angle 0: cl=112.5816421508789, cd=-100.34913635253906, cm=-8.509586334228516
  Angle 1: cl=111.6242446899414, cd=-97.88178253173828, cm=-7.232534885406494
  Angle 2: cl=110.66685485839844, cd=-95.4144058227539, cm=-5.955463886260986
  Angle 3: cl=109.7094955444336, cd=-92.94707489013672, cm=-4.678405284881592
  Angle 4: cl=108.75206756591797, cd=-90.47967529296875, cm=-3.401313304901123
  Angle 5: cl=107.79471588134766, cd=-88.01237487792969, cm=-2.1243014335632324
  Angle 6: cl=106.83732604980469, cd=-85.5450439453125, cm=-0.8472200036048889
  Angle 7: cl=105.87995147705078, cd=-83.07763671875, cm=0.4298633933067322
  Angle 8: cl=104.9225845336914, cd=-80.6103286743164, cm=1.7068934440612793
  Angle 9: cl=103.96513366699219, cd=-78.14293670654297, cm=2.983945369720459
  Angle 10: cl=103.00777435302734, cd=-75.67562866210938, cm=4.260992527008057
Genotype [0.0114691816472519, 0.43595736075760466, 0.12754554584346922, -0.865269231900479, 0.2595263728217211, -0.02278694417012094, 0.06509691736729578, -0.003022403718966912, 0.0030506792155245745, 8.161641165997446, 11.01175226061385]:
  Angle -10: cl=122.55101013183594, cd=-125.37425231933594, cm=-21.361848831176758
  Angle -9: cl=121.5936508178711, cd=-122.90686798095703, cm=-20.08478546142578
  Angle -8: cl=120.63626861572266, cd=-120.43954467773438, cm=-18.80771827697754
  Angle -7: cl=119.67887115478516, cd=-117.97220611572266, cm=-17.53067398071289
  Angle -6: cl=118.72147369384766, cd=-115.50480651855469, cm=-16.253599166870117
  Angle -5: cl=117.7641372680664, cd=-113.03749084472656, cm=-14.97654914855957
  Angle -4: cl=116.80670928955078, cd=-110.57013702392578, cm=-13.699464797973633
  Angle -3: cl=115.84931945800781, cd=-108.10276794433594, cm=-12.422425270080566
  Angle -2: cl=114.89192962646484, cd=-105.63542938232422, cm=-11.145397186279297
  Angle -1: cl=113.9345474243164, cd=-103.1680679321289, cm=-9.868292808532715
  Angle 0: cl=112.97718048095703, cd=-100.70074462890625, cm=-8.591267585754395
  Angle 1: cl=112.01981353759766, cd=-98.23341369628906, cm=-7.314198970794678
  Angle 2: cl=111.0624008178711, cd=-95.76604461669922, cm=-6.037140369415283
  Angle 3: cl=110.10501861572266, cd=-93.2987060546875, cm=-4.760067462921143
  Angle 4: cl=109.14765930175781, cd=-90.83135986328125, cm=-3.483006000518799
  Angle 5: cl=108.1902084350586, cd=-88.36394500732422, cm=-2.205939769744873
  Angle 6: cl=107.23284149169922, cd=-85.89662170410156, cm=-0.9288755059242249
  Angle 7: cl=106.27544403076172, cd=-83.42919921875, cm=0.3482021689414978
  Angle 8: cl=105.31805419921875, cd=-80.9618911743164, cm=1.625211238861084
  Angle 9: cl=104.36071014404297, cd=-78.4946060180664, cm=2.9022631645202637
  Angle 10: cl=103.40331268310547, cd=-76.02721405029297, cm=4.179362773895264
Genotype [0.011402106342372143, 0.4366226908016285, 0.127494383912991, -0.8678121117734761, 0.2592293594835844, -0.022737432138086815, 0.0640029253636912, -0.003019869011927115, 0.0029998046764365405, 8.202450055536616, 11.048673143576016]:
  Angle -10: cl=122.4827651977539, cd=-125.31330871582031, cm=-21.342147827148438
  Angle -9: cl=121.52537536621094, cd=-122.8459701538086, cm=-20.06509017944336
  Angle -8: cl=120.5679931640625, cd=-120.37861633300781, cm=-18.78801155090332
  Angle -7: cl=119.610595703125, cd=-117.91123962402344, cm=-17.510950088500977
  Angle -6: cl=118.65320587158203, cd=-115.44393157958984, cm=-16.233915328979492
  Angle -5: cl=117.69579315185547, cd=-112.97653198242188, cm=-14.956853866577148
  Angle -4: cl=116.7384262084961, cd=-110.50919342041016, cm=-13.679793357849121
  Angle -3: cl=115.78107452392578, cd=-108.04188537597656, cm=-12.402734756469727
  Angle -2: cl=114.82365417480469, cd=-105.57453918457031, cm=-11.125678062438965
  Angle -1: cl=113.86624908447266, cd=-103.10713958740234, cm=-9.848600387573242
  Angle 0: cl=112.90887451171875, cd=-100.63980865478516, cm=-8.57154369354248
  Angle 1: cl=111.95154571533203, cd=-98.17250061035156, cm=-7.294475078582764
  Angle 2: cl=110.99410247802734, cd=-95.70508575439453, cm=-6.017421245574951
  Angle 3: cl=110.03672790527344, cd=-93.23773956298828, cm=-4.740345478057861
  Angle 4: cl=109.0793685913086, cd=-90.77041625976562, cm=-3.463317394256592
  Angle 5: cl=108.12195587158203, cd=-88.30302429199219, cm=-2.1862406730651855
  Angle 6: cl=107.16460418701172, cd=-85.8357162475586, cm=-0.9091783165931702
  Angle 7: cl=106.20719146728516, cd=-83.36837768554688, cm=0.367853581905365
  Angle 8: cl=105.24978637695312, cd=-80.9010009765625, cm=1.6449341773986816
  Angle 9: cl=104.29239654541016, cd=-78.43364715576172, cm=2.9219794273376465
  Angle 10: cl=103.33502960205078, cd=-75.96629333496094, cm=4.199041843414307
Genotype [0.011465361807761865, 0.4372327735001508, 0.12790214634055194, -0.8666496734729885, 0.2592262616338932, -0.022305466410341614, 0.06984737859641392, -0.0030117919136864383, 0.0028513029536148407, 8.20802418444517, 11.049956300095738]:
  Angle -10: cl=122.86551666259766, cd=-125.6531753540039, cm=-21.416860580444336
  Angle -9: cl=121.9081802368164, cd=-123.18586730957031, cm=-20.139802932739258
  Angle -8: cl=120.95076751708984, cd=-120.71846771240234, cm=-18.862722396850586
  Angle -7: cl=119.99343872070312, cd=-118.25117492675781, cm=-17.585697174072266
  Angle -6: cl=119.03597259521484, cd=-115.78377532958984, cm=-16.308635711669922
  Angle -5: cl=118.07860565185547, cd=-113.31640625, cm=-15.03152847290039
  Angle -4: cl=117.1212387084961, cd=-110.84905242919922, cm=-13.754485130310059
  Angle -3: cl=116.16378784179688, cd=-108.38167572021484, cm=-12.477438926696777
  Angle -2: cl=115.20647430419922, cd=-105.91438293457031, cm=-11.200370788574219
  Angle -1: cl=114.24906921386719, cd=-103.44702911376953, cm=-9.923304557800293
  Angle 0: cl=113.29167938232422, cd=-100.97967529296875, cm=-8.646270751953125
  Angle 1: cl=112.33431243896484, cd=-98.51231384277344, cm=-7.369189739227295
  Angle 2: cl=111.37691497802734, cd=-96.04496765136719, cm=-6.092118740081787
  Angle 3: cl=110.41951751708984, cd=-93.57762908935547, cm=-4.81509256362915
  Angle 4: cl=109.46215057373047, cd=-91.11026763916016, cm=-3.5380215644836426
  Angle 5: cl=108.50475311279297, cd=-88.64290618896484, cm=-2.2609753608703613
  Angle 6: cl=107.54737091064453, cd=-86.17558288574219, cm=-0.9839101433753967
  Angle 7: cl=106.59003448486328, cd=-83.70824432373047, cm=0.29315418004989624
  Angle 8: cl=105.63262176513672, cd=-81.24089050292969, cm=1.5702176094055176
  Angle 9: cl=104.6751708984375, cd=-78.77349853515625, cm=2.847280979156494
  Angle 10: cl=103.71783447265625, cd=-76.30614471435547, cm=4.12434720993042
Genotype [0.011110515489594876, 0.4386970946052954, 0.12732049739335022, -0.8668007162941507, 0.2592512961918659, -0.02223305639412332, 0.061062131870982986, -0.003011544742873546, 0.003042402237544082, 8.19796707493397, 11.05017282560214]:
  Angle -10: cl=122.14229583740234, cd=-125.00729370117188, cm=-21.238767623901367
  Angle -9: cl=121.18492889404297, cd=-122.53997039794922, cm=-19.96172523498535
  Angle -8: cl=120.22753143310547, cd=-120.07258605957031, cm=-18.684640884399414
  Angle -7: cl=119.2701416015625, cd=-117.60526275634766, cm=-17.407615661621094
  Angle -6: cl=118.31279754638672, cd=-115.13792419433594, cm=-16.130535125732422
  Angle -5: cl=117.35540008544922, cd=-112.67057037353516, cm=-14.853494644165039
  Angle -4: cl=116.39799499511719, cd=-110.20319366455078, cm=-13.576404571533203
  Angle -3: cl=115.44061279296875, cd=-107.73585510253906, cm=-12.29935073852539
  Angle -2: cl=114.4831771850586, cd=-105.26847839355469, cm=-11.022296905517578
  Angle -1: cl=113.52584838867188, cd=-102.8011703491211, cm=-9.745244979858398
  Angle 0: cl=112.56842803955078, cd=-100.33382415771484, cm=-8.468210220336914
  Angle 1: cl=111.61107635498047, cd=-97.86647033691406, cm=-7.1911234855651855
  Angle 2: cl=110.6537094116211, cd=-95.39911651611328, cm=-5.914072513580322
  Angle 3: cl=109.69629669189453, cd=-92.93173217773438, cm=-4.6370015144348145
  Angle 4: cl=108.73887634277344, cd=-90.46440887451172, cm=-3.359961986541748
  Angle 5: cl=107.7815170288086, cd=-87.99705505371094, cm=-2.082894802093506
  Angle 6: cl=106.8241195678711, cd=-85.52967834472656, cm=-0.8058143258094788
  Angle 7: cl=105.86678314208984, cd=-83.06234741210938, cm=0.4712309241294861
  Angle 8: cl=104.90937042236328, cd=-80.59495544433594, cm=1.7483162879943848
  Angle 9: cl=103.95198822021484, cd=-78.12764739990234, cm=3.0253329277038574
  Angle 10: cl=102.99457550048828, cd=-75.6602554321289, cm=4.302443027496338
Genotype [0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627]:
  Angle -10: cl=123.37633514404297, cd=-126.10650634765625, cm=-21.522924423217773
  Angle -9: cl=122.41895294189453, cd=-123.63920593261719, cm=-20.245859146118164
