Experiment: Combination_Experiment_493
Generation: 80
Timestamp: 20231226_163622

Genotypes and their Fitness Values:
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885] - Fitness: -1.1167428648286375
[0.011041078728170733, 0.43946102780381424, 0.12984062520535997, -0.8626565948077507, 0.2594589540339207, -0.022871445106341263, 0.05742267420681134, -0.003014961732068582, 0.002813146119661709, 7.98492058302527, 10.38722148737388] - Fitness: -1.1167470252384397
[0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078] - Fitness: -1.116851624548322
[0.010679621256848841, 0.4378394481998117, 0.12985189103831588, -0.8666357754967116, 0.2595559080838546, -0.02286585415178705, 0.06259926659914064, -0.0030133696611310736, 0.0028589405333356386, 8.062522704904652, 10.712597821856882] - Fitness: -1.116864281631125
[0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533] - Fitness: -1.1168945613008183
[0.010931465963837367, 0.43953885939367143, 0.1298182687327359, -0.8610453320812186, 0.26, -0.02288394520744766, 0.06442696416114457, -0.003016784680173141, 0.0027684604627935313, 8.052750776142942, 10.655660310250209] - Fitness: -1.1169079634885988
[0.010750154534753385, 0.4386362454561754, 0.1298357631547757, -0.8630008074328599, 0.25942610364098195, -0.022893403856172057, 0.06627129820276273, -0.0030164784363549317, 0.0027764541757929724, 8.066408066699301, 10.740271096693231] - Fitness: -1.1169289198647896
[0.01075006727083425, 0.4377127614859764, 0.1298434050864627, -0.866569803415203, 0.25950157708735494, -0.022864933324684755, 0.06053835454447659, -0.00301326092693142, 0.0027971022538790663, 8.057605629232308, 10.734814817299771] - Fitness: -1.116949373597741
[0.010685139161783975, 0.4379523644636621, 0.12987643296357823, -0.8666191093607212, 0.25954978119551053, -0.022859371532231568, 0.06709179855951072, -0.003014884489020148, 0.002953305652977824, 7.974127339605078, 10.705680970575118] - Fitness: -1.1169575758676111
[0.010766251193272468, 0.4379177799543576, 0.12986716860545622, -0.8653281974537389, 0.25939194042259733, -0.022864386000004552, 0.060289541971201795, -0.003014411862567322, 0.002764610932293218, 8.052951365144464, 10.760724897914873] - Fitness: -1.1169697241235115
[0.010758344128236955, 0.43922475532497535, 0.12988021797435623, -0.8665448042112174, 0.2594923867548389, -0.022855209395351538, 0.06727715248503172, -0.0030155331687650314, 0.0029386499333423446, 7.925012581282946, 10.724439540377128] - Fitness: -1.1169795702113865
[0.010766593606459592, 0.4385968620733601, 0.12989188851659755, -0.8853055096950857, 0.25956460029760553, -0.022867705298453986, 0.06588948884635079, -0.0030161246234008104, 0.0028922260090893043, 8.026407304130807, 10.707746191421466] - Fitness: -1.1169848257304797
[0.010710622599106634, 0.43817997852456586, 0.12989699533535742, -0.8656170231116045, 0.25963428704897595, -0.02286972802220952, 0.06463251521141232, -0.0030163072596402834, 0.0028832463709275212, 8.054179934928568, 10.75487483146093] - Fitness: -1.1169940782105323
[0.010808549895895393, 0.4391609860618697, 0.12990809273022477, -0.8651917185286071, 0.25946007017054984, -0.02286830125442006, 0.06584630306527967, -0.0030156984093029837, 0.0028873991169267987, 7.960111478347497, 10.737591788194123] - Fitness: -1.1170265346402006
[0.010771706111259459, 0.437725593482896, 0.12987637829436427, -0.8671837510649671, 0.2595577364611563, -0.022860249844353406, 0.0648437340143804, -0.003015000851876579, 0.0029318465502796093, 8.06464335687334, 10.614611415205303] - Fitness: -1.117058376375856
[0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385] - Fitness: -1.1171060171164366
[0.010776339381173167, 0.4379672838876311, 0.12988135713328308, -0.8665936822893724, 0.259756191365984, -0.022871428286168716, 0.06389924317947762, -0.003016228655150356, 0.0028741751622492007, 8.050909304377987, 10.765842730936969] - Fitness: -1.117118161786925
[0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553] - Fitness: -1.1171187982150526
[0.010860295892202602, 0.43859260921082244, 0.12987369690514328, -0.8661696080712752, 0.2596516612389283, -0.022868394200535408, 0.06706147684283334, -0.0030159547007911464, 0.002887644619491875, 8.009250358181344, 10.695149770877773] - Fitness: -1.1171563909317554
[0.010981440271952754, 0.4401269434610443, 0.12982032885539285, -0.8585281225885353, 0.259377586618346, -0.022896416683844588, 0.06499637572648671, -0.003016561525597094, 0.0026742632918599816, 8.052391454024065, 10.765799030762395] - Fitness: -1.11716103357403
[0.010923230326356309, 0.4394387951935869, 0.12989800322558415, -0.8659557254148763, 0.25949486604834476, -0.022869288134484522, 0.06571992496027862, -0.0030153153796444064, 0.0028804042812481164, 7.90980661950638, 10.739918166036759] - Fitness: -1.1171659262455558
[0.010762702340948152, 0.4379606373746438, 0.129866540775124, -0.8656764887627498, 0.2593783609102503, -0.022861842552157702, 0.06449025699105036, -0.0030065857874480555, 0.0029068521541812825, 8.038173520587344, 10.75872847714483] - Fitness: -1.1171759767180418
[0.010921975336713635, 0.43751442039789046, 0.129887467870018, -0.8666760419323162, 0.2593689106043755, -0.022849924596251604, 0.06570312296941413, -0.003016778586097337, 0.0029114662874402874, 7.887793944742412, 10.596529055483764] - Fitness: -1.1171779152357049
[0.010937557068708893, 0.43802624795604256, 0.12989161599994886, -0.8662505662426309, 0.2595939233498904, -0.022868055665612105, 0.06618523218052533, -0.0030124468977491495, 0.002920145577512643, 7.845502447990158, 10.698944730406609] - Fitness: -1.1171815109636163
[0.011001431319723847, 0.4427531940634385, 0.12984170487602123, -0.8620611866027557, 0.2594543561418109, -0.022887009180841508, 0.05329576616809734, -0.0030161652914900746, 0.0028740076980640654, 8.037101167929595, 10.74632011005983] - Fitness: -1.117193277794893
[0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771] - Fitness: -1.1172031890956193
[0.01082759012040914, 0.4392381924692101, 0.12982897367995327, -0.8610356888779385, 0.25941142007592066, -0.022897445553646124, 0.08014112462029727, -0.0030165436743709384, 0.0027906110344458773, 8.064896189664351, 10.74737834538028] - Fitness: -1.11720865095004
[0.010832424767801606, 0.4384145314665246, 0.1298192246605111, -0.8652728402377439, 0.25930513639520164, -0.02287825189629044, 0.06373627912912189, -0.003016396689855011, 0.0028905191314284144, 8.048594798825974, 10.68748204654047] - Fitness: -1.117268566461274
[0.01108073430169286, 0.43899452007576023, 0.12986300013118796, -0.8663460420827419, 0.259503481718753, -0.022870958639774258, 0.06003230377395036, -0.003012791165481146, 0.0027647416453957683, 7.902158123582629, 10.75678918866625] - Fitness: -1.1172917783281673
[0.010630860170786396, 0.43759343797630607, 0.12916714010264824, -0.8684089241235805, 0.25938544406562014, -0.022857479873728888, 0.05721240370374295, -0.0030154959969532907, 0.0027647716661039533, 8.041141990933028, 10.77665356062433] - Fitness: -1.117293660287773
[0.010927024032847085, 0.4374807747198385, 0.1298813885292589, -0.8674611053351259, 0.25948651405069123, -0.022855285869927924, 0.0635921628849882, -0.003015943333440711, 0.0028979995223001598, 8.059501023956006, 10.578909804694772] - Fitness: -1.1172989347954452
[0.010947513442901815, 0.4388340282281874, 0.12988899760271072, -0.8675569908818053, 0.259381539435068, -0.022866260745538783, 0.0669475848700511, -0.0030166573408669196, 0.0029098649340698205, 8.042729133753616, 10.59371295476167] - Fitness: -1.117303473009663
[0.010740417726929002, 0.43765273427295637, 0.1294553992599538, -0.8676038320390321, 0.2593823055887703, -0.02285324197287392, 0.06138658635667526, -0.0030160298094738932, 0.002822598397290926, 7.955398420415291, 10.770774808367056] - Fitness: -1.117317639188119
[0.010919323597830745, 0.4375052226774077, 0.1298688654092091, -0.8678954634590389, 0.25969190843041473, -0.0228631030475916, 0.0631283773772362, -0.003015994578532627, 0.002881212811337119, 8.053447831684334, 10.662457294772482] - Fitness: -1.1173242720142231
[0.010964389876600322, 0.4375674935197358, 0.12985626079462353, -0.867785220171141, 0.2597563378184273, -0.022861286393716988, 0.06853033479029616, -0.003016364545021147, 0.002890661094568849, 8.073675415674206, 10.566901855419884] - Fitness: -1.1173305509828027
[0.010975961169934826, 0.4390659148006615, 0.1298921973132357, -0.862134004543256, 0.25938367666029144, -0.02287760925588897, 0.06579693338568032, -0.0030164861606201757, 0.0027640613743951242, 8.055859633847547, 10.7426695313832] - Fitness: -1.117331360162262
[0.010909190632400135, 0.43793442644224045, 0.12988118661786507, -0.8663362168751385, 0.2593864793504994, -0.022856123917437056, 0.06595030932906107, -0.003016701891185229, 0.0029020201350197427, 8.05494246891067, 10.60693478159077] - Fitness: -1.1173320693425237
[0.010915473380322574, 0.43751744665619235, 0.12986260384918422, -0.8681126425209953, 0.2597946056202765, -0.022867011636423434, 0.06289648462336021, -0.003016020201078585, 0.0028728194558555993, 8.050421235548498, 10.704231039811338] - Fitness: -1.1173374489847272
[0.011109477055926971, 0.43939447742826465, 0.1298689297652339, -0.866801120924611, 0.2595278721528257, -0.022871079941709935, 0.062206249764480845, -0.0030134944274195887, 0.0028054108311937618, 7.864973634879235, 10.751901881888562] - Fitness: -1.117350860999813
[0.01090475406114291, 0.4377416787179318, 0.1298877879959122, -0.8663961939122097, 0.25937759787349546, -0.02284688512159147, 0.06764786033607371, -0.003016830528254798, 0.0029093384940713854, 7.826783064638684, 10.761956679981147] - Fitness: -1.1173516493590487
[0.010932160508548273, 0.43751175346765336, 0.129861523955093, -0.8680124579929632, 0.2593705794097989, -0.0228630581957645, 0.06727031621142814, -0.0030162881497668623, 0.00289147938597825, 8.063946039448705, 10.568531507157093] - Fitness: -1.1173557707006894
[0.010907772945306236, 0.4375418946137616, 0.12985008072913443, -0.8685470006449083, 0.26, -0.02287482881408711, 0.06243269911560822, -0.003016071446170501, 0.0028560327448925588, 8.044368043276824, 10.787778529889048] - Fitness: -1.1173633370431881
[0.010949550010284498, 0.4403664045601525, 0.12985599003065929, -0.861320770459038, 0.25938402995305554, -0.02287383562630433, 0.06582315218669835, -0.0030167169565520685, 0.0029131598867603416, 8.057787436782, 10.670062469315297] - Fitness: -1.1173660339847251
[0.010906478809779673, 0.4392448173599849, 0.12981723867140743, -0.8623039368275602, 0.2593789935816262, -0.022877709469249198, 0.0641422583784735, -0.0030168962574611646, 0.002815559048260306, 8.05293043720238, 10.77848187247492] - Fitness: -1.1173797336915285
[0.010948099991317033, 0.4384612619755328, 0.12985173482558476, -0.8641813707353785, 0.259437898188132, -0.022899935597267627, 0.06491085396395403, -0.003016331883144125, 0.0027630896768806473, 8.054852716189837, 10.791096813277353] - Fitness: -1.1173800231902806

Detailed Results for Each Genotype:
Genotype [0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191]:
  Angle -10: cl=123.28553771972656, cd=-126.53479766845703, cm=-21.43605613708496
  Angle 2: cl=111.60517120361328, cd=-96.71761322021484, cm=-6.096749782562256
  Angle 3: cl=110.64775848388672, cd=-94.250244140625, cm=-4.819699764251709
  Angle 4: cl=109.69039916992188, cd=-91.78294372558594, cm=-3.5426383018493652
  Angle 5: cl=108.7330093383789, cd=-89.31556701660156, cm=-2.2655835151672363
  Angle 6: cl=107.77558898925781, cd=-86.84821319580078, cm=-0.9885297417640686
  Angle 7: cl=106.8182601928711, cd=-84.380859375, cm=0.2885422110557556
  Angle 8: cl=105.86083221435547, cd=-81.91352081298828, cm=1.5655808448791504
  Angle 9: cl=104.90343475341797, cd=-79.4461441040039, cm=2.842663288116455
  Angle 10: cl=103.94608306884766, cd=-76.97882843017578, cm=4.119692325592041
Genotype [0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078]:
  Angle -10: cl=122.65596771240234, cd=-125.92431640625, cm=-21.31601905822754
  Angle -9: cl=121.6986083984375, cd=-123.45697784423828, cm=-20.038942337036133
  Angle -8: cl=120.7412338256836, cd=-120.98965454101562, cm=-18.761917114257812
  Angle -7: cl=119.7837905883789, cd=-118.52227020263672, cm=-17.48484992980957
  Angle -6: cl=118.8264389038086, cd=-116.05491638183594, cm=-16.207786560058594
  Angle -5: cl=117.86905670166016, cd=-113.58755493164062, cm=-14.930707931518555
  Angle -4: cl=116.9117202758789, cd=-111.12022399902344, cm=-13.65365982055664
  Angle -3: cl=115.954345703125, cd=-108.65286254882812, cm=-12.376564979553223
  Angle -2: cl=114.9969711303711, cd=-106.18549346923828, cm=-11.099529266357422
  Angle -1: cl=114.03955841064453, cd=-103.71817016601562, cm=-9.822464942932129
  Angle 0: cl=113.0821304321289, cd=-101.25080871582031, cm=-8.545433044433594
  Angle 1: cl=112.12471771240234, cd=-98.7834243774414, cm=-7.268350124359131
  Angle 2: cl=111.16736602783203, cd=-96.3161392211914, cm=-5.991312503814697
  Angle 3: cl=110.2099609375, cd=-93.84877014160156, cm=-4.714239597320557
  Angle 4: cl=109.25260162353516, cd=-91.38145446777344, cm=-3.4371752738952637
  Angle 5: cl=108.29520416259766, cd=-88.91402435302734, cm=-2.1600890159606934
  Angle 6: cl=107.33782958984375, cd=-86.44670867919922, cm=-0.8830657601356506
  Angle 7: cl=106.3804702758789, cd=-83.97936248779297, cm=0.39401763677597046
  Angle 8: cl=105.423095703125, cd=-81.51202392578125, cm=1.6710619926452637
  Angle 9: cl=104.4656753540039, cd=-79.04468536376953, cm=2.948119640350342
  Angle 10: cl=103.50826263427734, cd=-76.57730865478516, cm=4.2251667976379395
Genotype [0.010679621256848841, 0.4378394481998117, 0.12985189103831588, -0.8666357754967116, 0.2595559080838546, -0.02286585415178705, 0.06259926659914064, -0.0030133696611310736, 0.0028589405333356386, 8.062522704904652, 10.712597821856882]:
  Angle -10: cl=122.5313720703125, cd=-125.81159210205078, cm=-21.287900924682617
  Angle -9: cl=121.5739517211914, cd=-123.34424591064453, cm=-20.010866165161133
  Angle -8: cl=120.61659240722656, cd=-120.87686157226562, cm=-18.733781814575195
  Angle -7: cl=119.65923309326172, cd=-118.40956115722656, cm=-17.456735610961914
  Angle -6: cl=118.70185852050781, cd=-115.94222259521484, cm=-16.179683685302734
  Angle -5: cl=117.74445343017578, cd=-113.47484588623047, cm=-14.902613639831543
  Angle -4: cl=116.78705596923828, cd=-111.00747680664062, cm=-13.625558853149414
  Angle -3: cl=115.82968139648438, cd=-108.54012298583984, cm=-12.348472595214844
  Angle -2: cl=114.87227630615234, cd=-106.07276153564453, cm=-11.071441650390625
  Angle -1: cl=113.91492462158203, cd=-103.60543060302734, cm=-9.794388771057129
  Angle 0: cl=112.95748901367188, cd=-101.13805389404297, cm=-8.517333030700684
  Angle 1: cl=112.00012969970703, cd=-98.67074584960938, cm=-7.240251064300537
  Angle 2: cl=111.04271697998047, cd=-96.20336151123047, cm=-5.963197231292725
  Angle 3: cl=110.0853500366211, cd=-93.73603820800781, cm=-4.686146259307861
  Angle 4: cl=109.12799835205078, cd=-91.26869201660156, cm=-3.4090828895568848
  Angle 5: cl=108.17060089111328, cd=-88.80134582519531, cm=-2.1320347785949707
  Angle 6: cl=107.21321868896484, cd=-86.33391571044922, cm=-0.8549342751502991
  Angle 7: cl=106.25582122802734, cd=-83.86664581298828, cm=0.4220995306968689
  Angle 8: cl=105.2984390258789, cd=-81.39930725097656, cm=1.6991276741027832
  Angle 9: cl=104.34101104736328, cd=-78.93190002441406, cm=2.9762301445007324
  Angle 10: cl=103.3836441040039, cd=-76.46458435058594, cm=4.253249645233154
Genotype [0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533]:
  Angle -10: cl=122.57613372802734, cd=-125.84893798828125, cm=-21.299562454223633
  Angle -9: cl=121.6187515258789, cd=-123.38162231445312, cm=-20.02252960205078
  Angle -8: cl=120.66136932373047, cd=-120.91423797607422, cm=-18.745458602905273
  Angle -7: cl=119.70403289794922, cd=-118.44694519042969, cm=-17.468400955200195
  Angle -6: cl=118.74658966064453, cd=-115.9795150756836, cm=-16.191326141357422
  Angle -5: cl=117.78919982910156, cd=-113.51219177246094, cm=-14.914262771606445
  Angle -4: cl=116.8318099975586, cd=-111.04484558105469, cm=-13.637218475341797
  Angle -3: cl=115.87444305419922, cd=-108.57749938964844, cm=-12.360157012939453
  Angle -2: cl=114.91706085205078, cd=-106.1101303100586, cm=-11.083086967468262
  Angle -1: cl=113.95963287353516, cd=-103.64277648925781, cm=-9.806051254272461
  Angle 0: cl=113.00227355957031, cd=-101.17542266845703, cm=-8.528977394104004
  Angle 1: cl=112.04491424560547, cd=-98.70808410644531, cm=-7.251911640167236
  Angle 2: cl=111.0875015258789, cd=-96.24073791503906, cm=-5.974855899810791
  Angle 3: cl=110.1301498413086, cd=-93.77338409423828, cm=-4.6978068351745605
  Angle 4: cl=109.1727294921875, cd=-91.30601501464844, cm=-3.4207358360290527
  Angle 5: cl=108.21537780761719, cd=-88.83869934082031, cm=-2.143669605255127
  Angle 6: cl=107.25797271728516, cd=-86.37133026123047, cm=-0.8665958046913147
  Angle 7: cl=106.30059051513672, cd=-83.90398406982422, cm=0.4104446768760681
  Angle 8: cl=105.34320068359375, cd=-81.43667602539062, cm=1.6874823570251465
  Angle 9: cl=104.3858413696289, cd=-78.96926879882812, cm=2.9645838737487793
  Angle 10: cl=103.4284439086914, cd=-76.501953125, cm=4.241617679595947
Genotype [0.010931465963837367, 0.43953885939367143, 0.1298182687327359, -0.8610453320812186, 0.26, -0.02288394520744766, 0.06442696416114457, -0.003016784680173141, 0.0027684604627935313, 8.052750776142942, 10.655660310250209]:
  Angle -10: cl=122.85630798339844, cd=-126.09856414794922, cm=-21.361757278442383
  Angle -9: cl=121.89896392822266, cd=-123.63127899169922, cm=-20.084684371948242
  Angle -8: cl=120.9415512084961, cd=-121.16387939453125, cm=-18.807613372802734
  Angle -7: cl=119.98418426513672, cd=-118.696533203125, cm=-17.530553817749023
  Angle -6: cl=119.02681732177734, cd=-116.22914123535156, cm=-16.25347328186035
  Angle -5: cl=118.0694351196289, cd=-113.76184844970703, cm=-14.976445198059082
  Angle -4: cl=117.1120376586914, cd=-111.29448699951172, cm=-13.699372291564941
  Angle -3: cl=116.15467071533203, cd=-108.82713317871094, cm=-12.422319412231445
  Angle -2: cl=115.19727325439453, cd=-106.35977935791016, cm=-11.145251274108887
  Angle -1: cl=114.23987579345703, cd=-103.89242553710938, cm=-9.868195533752441
  Angle 0: cl=113.28246307373047, cd=-101.42504119873047, cm=-8.591145515441895
  Angle 1: cl=112.32511138916016, cd=-98.9577407836914, cm=-7.314075946807861
  Angle 2: cl=111.36771392822266, cd=-96.49038696289062, cm=-6.037008762359619
  Angle 3: cl=110.4103012084961, cd=-94.02301788330078, cm=-4.7599873542785645
  Angle 4: cl=109.45294952392578, cd=-91.55565643310547, cm=-3.4828743934631348
  Angle 5: cl=108.49555206298828, cd=-89.08831787109375, cm=-2.205862522125244
  Angle 6: cl=107.5381851196289, cd=-86.62095642089844, cm=-0.9287696480751038
  Angle 7: cl=106.58080291748047, cd=-84.15362548828125, cm=0.34828799962997437
  Angle 8: cl=105.6233901977539, cd=-81.68623352050781, cm=1.625333309173584
  Angle 9: cl=104.6660385131836, cd=-79.21891021728516, cm=2.9023680686950684
  Angle 10: cl=103.70858001708984, cd=-76.75152587890625, cm=4.179463863372803
Genotype [0.010750154534753385, 0.4386362454561754, 0.1298357631547757, -0.8630008074328599, 0.25942610364098195, -0.022893403856172057, 0.06627129820276273, -0.0030164784363549317, 0.0027764541757929724, 8.066408066699301, 10.740271096693231]:
  Angle -10: cl=122.62028503417969, cd=-125.88536071777344, cm=-21.309917449951172
  Angle -9: cl=121.66290283203125, cd=-123.41800689697266, cm=-20.032861709594727
  Angle -8: cl=120.70549011230469, cd=-120.95063781738281, cm=-18.75581169128418
  Angle -7: cl=119.74808502197266, cd=-118.48326873779297, cm=-17.47873878479004
  Angle -6: cl=118.79070281982422, cd=-116.01591491699219, cm=-16.201662063598633
  Angle -5: cl=117.8333511352539, cd=-113.54861450195312, cm=-14.92462158203125
  Angle -4: cl=116.87592315673828, cd=-111.08121490478516, cm=-13.64755916595459
  Angle -3: cl=115.9185791015625, cd=-108.61388397216797, cm=-12.370516777038574
  Angle -2: cl=114.96117401123047, cd=-106.1465072631836, cm=-11.093442916870117
  Angle -1: cl=114.00379180908203, cd=-103.67918395996094, cm=-9.816372871398926
  Angle 0: cl=113.04639434814453, cd=-101.21183013916016, cm=-8.539337158203125
  Angle 1: cl=112.08899688720703, cd=-98.74449157714844, cm=-7.262256145477295
  Angle 2: cl=111.13162231445312, cd=-96.27711486816406, cm=-5.985179424285889
  Angle 3: cl=110.1742172241211, cd=-93.80976104736328, cm=-4.708132266998291
  Angle 4: cl=109.21685791015625, cd=-91.3424301147461, cm=-3.4310812950134277
  Angle 5: cl=108.25947570800781, cd=-88.87510681152344, cm=-2.154021739959717
  Angle 6: cl=107.30209350585938, cd=-86.40776824951172, cm=-0.8769775032997131
  Angle 7: cl=106.34464263916016, cd=-83.94029998779297, cm=0.40010684728622437
  Angle 8: cl=105.38736724853516, cd=-81.47303009033203, cm=1.6771559715270996
  Angle 9: cl=104.42992401123047, cd=-79.00567626953125, cm=2.95420503616333
  Angle 10: cl=103.47256469726562, cd=-76.538330078125, cm=4.231283664703369
Genotype [0.01075006727083425, 0.4377127614859764, 0.1298434050864627, -0.866569803415203, 0.25950157708735494, -0.022864933324684755, 0.06053835454447659, -0.00301326092693142, 0.0027971022538790663, 8.057605629232308, 10.734814817299771]:
  Angle -10: cl=122.57872009277344, cd=-125.84626770019531, cm=-21.304323196411133
  Angle -9: cl=121.62132263183594, cd=-123.37889099121094, cm=-20.02726173400879
  Angle -8: cl=120.66394805908203, cd=-120.91155242919922, cm=-18.750185012817383
  Angle -7: cl=119.70653533935547, cd=-118.44417572021484, cm=-17.473148345947266
  Angle -6: cl=118.7491683959961, cd=-115.97683715820312, cm=-16.196075439453125
  Angle -5: cl=117.79181671142578, cd=-113.50952911376953, cm=-14.919036865234375
  Angle -4: cl=116.83435821533203, cd=-111.0421142578125, cm=-13.641962051391602
  Angle -3: cl=115.8769760131836, cd=-108.57476806640625, cm=-12.364886283874512
  Angle -2: cl=114.91962432861328, cd=-106.10742950439453, cm=-11.087847709655762
  Angle -1: cl=113.96224212646484, cd=-103.64010620117188, cm=-9.810791015625
  Angle 0: cl=113.0048599243164, cd=-101.17276000976562, cm=-8.533736228942871
  Angle 1: cl=112.0474624633789, cd=-98.70542907714844, cm=-7.256693363189697
  Angle 2: cl=111.09004974365234, cd=-96.23804473876953, cm=-5.979590892791748
  Angle 3: cl=110.13269805908203, cd=-93.77071380615234, cm=-4.7025465965271
  Angle 4: cl=109.17525482177734, cd=-91.30329895019531, cm=-3.425480365753174
  Angle 5: cl=108.21788787841797, cd=-88.83598327636719, cm=-2.1484322547912598
  Angle 6: cl=107.26049041748047, cd=-86.36859893798828, cm=-0.8713412880897522
  Angle 7: cl=106.30316162109375, cd=-83.90129089355469, cm=0.4056934714317322
  Angle 8: cl=105.34575653076172, cd=-81.4339370727539, cm=1.6827425956726074
  Angle 9: cl=104.3883285522461, cd=-78.96658325195312, cm=2.959807872772217
  Angle 10: cl=103.43099212646484, cd=-76.49920654296875, cm=4.236876964569092
Genotype [0.010685139161783975, 0.4379523644636621, 0.12987643296357823, -0.8666191093607212, 0.25954978119551053, -0.022859371532231568, 0.06709179855951072, -0.003014884489020148, 0.002953305652977824, 7.974127339605078, 10.705680970575118]:
  Angle -10: cl=122.57896423339844, cd=-125.84578704833984, cm=-21.300622940063477
  Angle -9: cl=121.62152099609375, cd=-123.37835693359375, cm=-20.023542404174805
  Angle -8: cl=120.66414642333984, cd=-120.91102600097656, cm=-18.746511459350586
  Angle -7: cl=119.70677947998047, cd=-118.44368743896484, cm=-17.46944236755371
  Angle -6: cl=118.74937438964844, cd=-115.97633361816406, cm=-16.19236183166504
  Angle -5: cl=117.79200744628906, cd=-113.50901794433594, cm=-14.915329933166504
  Angle -4: cl=116.8346176147461, cd=-111.04161834716797, cm=-13.63822078704834
  Angle -3: cl=115.877197265625, cd=-108.57425689697266, cm=-12.361194610595703
  Angle -2: cl=114.91985321044922, cd=-106.10691833496094, cm=-11.084107398986816
  Angle -1: cl=113.96244049072266, cd=-103.63956451416016, cm=-9.807040214538574
  Angle 0: cl=113.00505828857422, cd=-101.17219543457031, cm=-8.529989242553711
  Angle 1: cl=112.0477066040039, cd=-98.70488739013672, cm=-7.252922534942627
  Angle 2: cl=111.09028625488281, cd=-96.23750305175781, cm=-5.975875377655029
  Angle 3: cl=110.13288116455078, cd=-93.77017211914062, cm=-4.698849201202393
  Angle 4: cl=109.17548370361328, cd=-91.30278015136719, cm=-3.421753406524658
  Angle 5: cl=108.2181167602539, cd=-88.83544158935547, cm=-2.144690990447998
  Angle 6: cl=107.26078033447266, cd=-86.36811828613281, cm=-0.8676419854164124
  Angle 7: cl=106.30335235595703, cd=-83.90071868896484, cm=0.40944236516952515
  Angle 8: cl=105.34596252441406, cd=-81.43339538574219, cm=1.6864991188049316
  Angle 9: cl=104.38860321044922, cd=-78.9660415649414, cm=2.9635462760925293
  Angle 10: cl=103.43122100830078, cd=-76.49871063232422, cm=4.240585803985596
Genotype [0.010766251193272468, 0.4379177799543576, 0.12986716860545622, -0.8653281974537389, 0.25939194042259733, -0.022864386000004552, 0.060289541971201795, -0.003014411862567322, 0.002764610932293218, 8.052951365144464, 10.760724897914873]:
  Angle -10: cl=122.60862731933594, cd=-125.87122344970703, cm=-21.312097549438477
  Angle -9: cl=121.6512680053711, cd=-123.40387725830078, cm=-20.035076141357422
