Experiment: Combination_Experiment_493
Generation: 83
Timestamp: 20231226_163649

Genotypes and their Fitness Values:
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102] - Fitness: -1.1163444571517274
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010648344869891833, 0.4395281019705897, 0.12984576436271855, -0.864142131614538, 0.26, -0.022873950344958136, 0.06207000472822442, -0.003015774167081442, 0.0028828711306168194, 7.964955999184059, 10.712355188689557] - Fitness: -1.1164596937662918
[0.010906842299620035, 0.4418935620689664, 0.12986117370533973, -0.8597280298953978, 0.25939225348048034, -0.02286983502985375, 0.06775108809516231, -0.0030163898265989563, 0.0029009706106956105, 8.029954324241075, 10.309571413481464] - Fitness: -1.1164677296956287
[0.010922991403271676, 0.4394821354931751, 0.12989046994678605, -0.8629019146850709, 0.25963222144865256, -0.02286232929681413, 0.06498642497048263, -0.0030165041939729884, 0.00289678467287656, 7.927213847373455, 10.335493346761908] - Fitness: -1.1164774997315496
[0.010663578963416437, 0.4389680689352014, 0.13, -0.8651097790529879, 0.2595196640421133, -0.02287021084049414, 0.06320317634517512, -0.0030153593150858, 0.002904837441834324, 7.924134634029455, 10.685724199279896] - Fitness: -1.1164979844168363
[0.01084254126658638, 0.44079599436851763, 0.12986493108279606, -0.861304687049891, 0.2594540566429381, -0.02286899791431686, 0.06654960612844316, -0.003016074030139278, 0.0028776005981046232, 8.020590189879155, 10.411161413520885] - Fitness: -1.1165010252177228
[0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618] - Fitness: -1.1165120058956095
[0.01092275406967556, 0.4402482040074919, 0.12988148088419627, -0.86127342849305, 0.2597548142991017, -0.022866696139604188, 0.06422874361519694, -0.0030164614747292115, 0.0028939286041512113, 7.965225010107956, 10.395441909263928] - Fitness: -1.1165294104586645
[0.010949733440568484, 0.4408541158091549, 0.12987718058273043, -0.8620731391181784, 0.25937459384368927, -0.022867391971502733, 0.06433378393765267, -0.0030165334824619667, 0.002894256079560695, 7.968778734982702, 10.334479552952256] - Fitness: -1.1165541131480115
[0.010939258878283613, 0.4415044601709902, 0.1298469611325928, -0.8589429653422741, 0.25958455678425496, -0.022875363955657674, 0.06734092730593735, -0.003016743804602809, 0.0028465433649414408, 8.053430053653539, 10.377471187157997] - Fitness: -1.116563207972554
[0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884] - Fitness: -1.1165946709490526
[0.010747969237369408, 0.4397732636677827, 0.12989485781031465, -0.8713112973591577, 0.2596928011211398, -0.022870784553348816, 0.06439281735169061, -0.003, 0.00289176567948511, 8.051361749184341, 10.651163624960997] - Fitness: -1.1165958399440694
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010710895816576943, 0.4405935464802646, 0.129837735157793, -0.8625272994281941, 0.25945317985964544, -0.022876906769506815, 0.0620631433502766, -0.0030163222167090406, 0.002865174535780668, 8.025583818740675, 10.65373465092888] - Fitness: -1.1166237636989933
[0.010628410586779154, 0.4381004921375494, 0.1299077297662227, -0.865031594113065, 0.25945483017703175, -0.02297507843630754, 0.0663841109144097, -0.003015804766798082, 0.0028774713323631604, 8.060635024518259, 10.695116811700242] - Fitness: -1.116624219966445
[0.010757624017960855, 0.4415049784403786, 0.12983874932791456, -0.8610638249029385, 0.2593920028598118, -0.02287949343033776, 0.06103757614008121, -0.0030165607422954696, 0.0028588680085289476, 8.04682732184324, 10.624864343338068] - Fitness: -1.1166291376409976
[0.010888036372139498, 0.4414329127588482, 0.1298587158584275, -0.8608213510849412, 0.259434582900508, -0.022869930984215116, 0.07935662824478118, -0.003016226462787141, 0.0029021565995233922, 8.017990033697979, 10.368351234340604] - Fitness: -1.1166350556939715
[0.010922279402483331, 0.4417803410361254, 0.1298635027590167, -0.8580164561090082, 0.26, -0.022875429825184306, 0.06271338090462558, -0.0030163760362416567, 0.002888216466700515, 8.041247335576957, 10.515339034267967] - Fitness: -1.116636237716654
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407
[0.010757405383444104, 0.4405662356997137, 0.12984309016006307, -0.862687530773472, 0.2594752004866181, -0.02287464547731716, 0.0631928842782534, -0.0030161813895271975, 0.002878292549580097, 8.015076363364377, 10.59779339263888] - Fitness: -1.1166377932572131
[0.010827497685519973, 0.44193338363988477, 0.12984461141524534, -0.8604923189855886, 0.2593834349868676, -0.02287852546856358, 0.06165453346296029, -0.0030165391779068407, 0.002868832758702516, 8.046941618018227, 10.554487931252662] - Fitness: -1.1166462744950776
[0.010862762086782128, 0.4378602364718834, 0.1298956201609251, -0.8665688326674545, 0.2594553160331151, -0.02285625730448177, 0.06583856621438455, -0.0030159541202269577, 0.0029142367063081974, 7.936572255892008, 10.375202299136841] - Fitness: -1.1166487466966681
[0.010929670986515925, 0.4421251809204845, 0.12986436497239917, -0.8578580999114426, 0.25938393830590645, -0.02287350092383321, 0.06490344373723902, -0.0030164895422353, 0.0028916771888136926, 8.045459192160394, 10.407563280099708] - Fitness: -1.116651972190647
[0.010790117898030211, 0.4407311933009286, 0.1298771772312569, -0.8652096719107831, 0.2595484907529768, -0.02287112858880327, 0.062407223069994605, -0.003, 0.002905282058403229, 7.958822386560848, 10.705987871441847] - Fitness: -1.1166610789505305
[0.010863994840950412, 0.43786767137135896, 0.12989085266312528, -0.8667011573053355, 0.2594274917193009, -0.02285812266268255, 0.06672132301273012, -0.003016036876145234, 0.002912671873590939, 7.937639059610255, 10.3727115077278] - Fitness: -1.1166625196429671
[0.010850424517178422, 0.44051161413861195, 0.12985380016460313, -0.8630079934640278, 0.25951924174056346, -0.022870122892937852, 0.06545236613420696, -0.0030158997351635098, 0.0029045285771789556, 7.994061452611784, 10.485910876058878] - Fitness: -1.1166649850896995
[0.010893061400624193, 0.4390603067875689, 0.12986947039759805, -0.8638781960853035, 0.2595457101740486, -0.022866163346777928, 0.06658063631070732, -0.0030163250976043086, 0.0028758094165114187, 7.983864886892823, 10.41170726257884] - Fitness: -1.1166666953005497
[0.010760639766985505, 0.4388125596664114, 0.12987304993029697, -0.870630156541194, 0.25956420965394833, -0.02286780983950329, 0.06362251165746567, -0.003, 0.0029232375124332837, 7.917769082092278, 10.668747635827067] - Fitness: -1.1166676559454487
[0.010907594680461083, 0.439656624495674, 0.1298587792648344, -0.8624667154752874, 0.2596048194014224, -0.022870183688825624, 0.0665102929596959, -0.0030164692083338458, 0.002857378187971658, 8.006977800534106, 10.431205140004362] - Fitness: -1.11666970087305
[0.010936661240134864, 0.44084925991188395, 0.1298373969993072, -0.8596437542552555, 0.25972303785617, -0.022878224372921002, 0.0663696062576731, -0.0030167574297929197, 0.0028205157308921376, 8.053203627816673, 10.470200894855402] - Fitness: -1.1166769992949097
[0.010967245020638205, 0.442790194038897, 0.12985633558990695, -0.8593493071508889, 0.2593662992409793, -0.022876589545015216, 0.06288844810871846, -0.0030164960491295824, 0.002888762259049654, 8.0471702103682, 10.413735107081846] - Fitness: -1.1166797392815502
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.010940977650533625, 0.43988607669428376, 0.12988760307914216, -0.8634350551018233, 0.2593787411450443, -0.022862793184746495, 0.05847274383026375, -0.003016552199128159, 0.0028970029898162156, 8.123153858086472, 10.294851775887459] - Fitness: -1.1166967012807405
[0.010658049412337004, 0.4395451338147956, 0.12989621509195176, -0.8639716773280933, 0.2594998917221026, -0.022876091134547562, 0.06112989978910399, -0.0030157676261391517, 0.002849376858869511, 8.051110175573553, 10.752928614700897] - Fitness: -1.1166970954280575
[0.010786123484144768, 0.4394140464381632, 0.1298575575420595, -0.8645846506185211, 0.25958104490302114, -0.02286928577740096, 0.06425088416748781, -0.0030155839387038313, 0.0028811585645879684, 7.9846973182498635, 10.587500876098296] - Fitness: -1.1167016018962426
[0.01062975133631821, 0.4382343801180847, 0.12991094233087225, -0.8710887664115419, 0.2594680988536456, -0.02293212214396792, 0.06603544320853941, -0.0030160434940901277, 0.002884135527954499, 8.059622891346661, 10.713755427856018] - Fitness: -1.11670326742668
[0.01063189363687503, 0.43763463555406273, 0.1298510845915513, -0.8671869390575199, 0.25961878850052356, -0.022865764649380227, 0.061481606576030044, -0.003014364636590286, 0.0028273891346696795, 8.054731871758785, 10.722581306304399] - Fitness: -1.116705920637171
[0.010806072625740716, 0.4404422894572303, 0.12988440612654867, -0.8668796836091078, 0.25979520074742657, -0.022872332977293977, 0.06383300520266894, -0.0030163862557562723, 0.0028905826085569115, 8.04799027798188, 10.605888761396653] - Fitness: -1.1167095446197517
[0.010963457789706185, 0.4401936471365558, 0.12984642786530443, -0.8616329538481022, 0.25960501799145386, -0.02287468316856071, 0.06431481914344676, -0.003016310448110919, 0.002833042896705264, 7.976051160837016, 10.47004776664484] - Fitness: -1.1167148022952191
[0.010945677869909392, 0.4412225277047966, 0.12987525268058275, -0.8615476288625088, 0.25933717255828215, -0.02287137358992874, 0.06834917558949997, -0.0030166928688803206, 0.0029031051534519564, 8.04942139669781, 10.352692244962583] - Fitness: -1.1167167025594562
[0.01075397296762794, 0.43886526258793884, 0.12985943623078766, -0.8653729791957676, 0.25961194648425, -0.022868867219632515, 0.06365014318412823, -0.003015426040473992, 0.0028694735582924747, 7.980015251068904, 10.638295876118008] - Fitness: -1.1167211242919894
[0.010702242914487538, 0.43838930426776435, 0.12987691680629765, -0.8670834281485594, 0.2595513578201395, -0.022867121781810495, 0.06681168837310167, -0.003014815214064997, 0.0028415951484816564, 8.060505767251051, 10.638383480487327] - Fitness: -1.1167257625854436
[0.010837532377795925, 0.43987661224829566, 0.12986673692293937, -0.851539899024862, 0.2593582021097284, -0.022866488848455137, 0.06388715294370743, -0.0030153337392294284, 0.0028182060125919494, 8.053323981217586, 10.5332396474542] - Fitness: -1.1167261979515675
[0.010976856064491846, 0.4398658407488917, 0.12985094329830305, -0.8626275536445258, 0.2595460080590958, -0.022872912566380563, 0.06328742558633359, -0.003016086957269918, 0.0028393064796118275, 7.937474927347187, 10.46997120253956] - Fitness: -1.116734311972435
[0.010929771281227027, 0.4413542941820107, 0.12985972339130056, -0.8507474210152437, 0.259424041857016, -0.022872387326981998, 0.06175827122905163, -0.003, 0.00289187581050283, 7.985942930899911, 10.563794446427856] - Fitness: -1.1167360497265535

Detailed Results for Each Genotype:
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle 1: cl=111.89482879638672, cd=-98.61309814453125, cm=-7.209740161895752
  Angle 2: cl=110.93750762939453, cd=-96.14579010009766, cm=-5.932675838470459
  Angle 3: cl=109.98011016845703, cd=-93.67841339111328, cm=-4.655613422393799
  Angle 4: cl=109.02275848388672, cd=-91.2110824584961, cm=-3.3785386085510254
  Angle 5: cl=108.06531524658203, cd=-88.74368286132812, cm=-2.1014904975891113
  Angle 6: cl=107.10794830322266, cd=-86.27633666992188, cm=-0.824442446231842
  Angle 7: cl=106.15058135986328, cd=-83.80902099609375, cm=0.4526066184043884
  Angle 8: cl=105.19318389892578, cd=-81.34165954589844, cm=1.7296910285949707
  Angle 9: cl=104.23577880859375, cd=-78.8742904663086, cm=3.0067429542541504
  Angle 10: cl=103.27839660644531, cd=-76.40695190429688, cm=4.283812999725342
Genotype [0.010906842299620035, 0.4418935620689664, 0.12986117370533973, -0.8597280298953978, 0.25939225348048034, -0.02286983502985375, 0.06775108809516231, -0.0030163898265989563, 0.0029009706106956105, 8.029954324241075, 10.309571413481464]:
  Angle -10: cl=123.14474487304688, cd=-126.39689636230469, cm=-21.410078048706055
  Angle -9: cl=122.18731689453125, cd=-123.9295425415039, cm=-20.133020401000977
  Angle -8: cl=121.22997283935547, cd=-121.46223449707031, cm=-18.855966567993164
  Angle -7: cl=120.27257537841797, cd=-118.9948501586914, cm=-17.578901290893555
  Angle -6: cl=119.315185546875, cd=-116.5274887084961, cm=-16.301847457885742
  Angle -5: cl=118.3577880859375, cd=-114.06015014648438, cm=-15.024787902832031
  Angle -4: cl=117.40044403076172, cd=-111.59281921386719, cm=-13.747735023498535
  Angle -3: cl=116.44303131103516, cd=-109.12545776367188, cm=-12.470683097839355
  Angle -2: cl=115.48566436767578, cd=-106.65807342529297, cm=-11.193592071533203
  Angle -1: cl=114.52828979492188, cd=-104.19074249267578, cm=-9.916528701782227
  Angle 0: cl=113.57091522216797, cd=-101.72344970703125, cm=-8.639507293701172
  Angle 1: cl=112.61348724365234, cd=-99.25609588623047, cm=-7.362456798553467
  Angle 2: cl=111.65608978271484, cd=-96.7886962890625, cm=-6.085354328155518
  Angle 3: cl=110.6987533569336, cd=-94.32135009765625, cm=-4.808289051055908
  Angle 4: cl=109.74137115478516, cd=-91.85403442382812, cm=-3.5312609672546387
  Angle 5: cl=108.78397369384766, cd=-89.38662719726562, cm=-2.254181385040283
  Angle 6: cl=107.8265609741211, cd=-86.9193115234375, cm=-0.9771304726600647
  Angle 7: cl=106.8691635131836, cd=-84.45191192626953, cm=0.29995959997177124
  Angle 8: cl=105.91175079345703, cd=-81.98455810546875, cm=1.5770163536071777
  Angle 9: cl=104.95438385009766, cd=-79.51721954345703, cm=2.8540472984313965
  Angle 10: cl=103.99703216552734, cd=-77.04989624023438, cm=4.131110668182373
Genotype [0.010922991403271676, 0.4394821354931751, 0.12989046994678605, -0.8629019146850709, 0.25963222144865256, -0.02286232929681413, 0.06498642497048263, -0.0030165041939729884, 0.00289678467287656, 7.927213847373455, 10.335493346761908]:
  Angle -10: cl=122.95726776123047, cd=-126.22809600830078, cm=-21.38506507873535
  Angle -9: cl=121.9998550415039, cd=-123.76070404052734, cm=-20.107988357543945
  Angle -8: cl=121.04247283935547, cd=-121.29334259033203, cm=-18.830944061279297
  Angle -7: cl=120.08509826660156, cd=-118.82601165771484, cm=-17.553863525390625
  Angle -6: cl=119.12767791748047, cd=-116.3586654663086, cm=-16.276803970336914
  Angle -5: cl=118.17025756835938, cd=-113.89126586914062, cm=-14.999768257141113
  Angle -4: cl=117.21292877197266, cd=-111.42398071289062, cm=-13.722704887390137
  Angle -3: cl=116.25558471679688, cd=-108.95659637451172, cm=-12.445622444152832
  Angle -2: cl=115.29815673828125, cd=-106.4892578125, cm=-11.168575286865234
  Angle -1: cl=114.34078216552734, cd=-104.02194213867188, cm=-9.8915376663208
  Angle 0: cl=113.38340759277344, cd=-101.55459594726562, cm=-8.614458084106445
  Angle 1: cl=112.42601013183594, cd=-99.08724975585938, cm=-7.337413311004639
  Angle 2: cl=111.4686508178711, cd=-96.619873046875, cm=-6.060330867767334
  Angle 3: cl=110.51122283935547, cd=-94.15252685546875, cm=-4.7832818031311035
  Angle 4: cl=109.55382537841797, cd=-91.68517303466797, cm=-3.506239414215088
  Angle 5: cl=108.5964584350586, cd=-89.21783447265625, cm=-2.2291789054870605
  Angle 6: cl=107.63904571533203, cd=-86.75042724609375, cm=-0.9521012902259827
  Angle 7: cl=106.68168640136719, cd=-84.2831039428711, cm=0.32495826482772827
  Angle 8: cl=105.7242660522461, cd=-81.81576538085938, cm=1.6019787788391113
  Angle 9: cl=104.76689910888672, cd=-79.348388671875, cm=2.8790736198425293
  Angle 10: cl=103.80948638916016, cd=-76.88101959228516, cm=4.156134128570557
Genotype [0.010663578963416437, 0.4389680689352014, 0.13, -0.8651097790529879, 0.2595196640421133, -0.02287021084049414, 0.06320317634517512, -0.0030153593150858, 0.002904837441834324, 7.924134634029455, 10.685724199279896]:
  Angle -10: cl=122.5712890625, cd=-125.88050842285156, cm=-21.294933319091797
  Angle -9: cl=121.61388397216797, cd=-123.41316223144531, cm=-20.017902374267578
  Angle -8: cl=120.65648651123047, cd=-120.94581604003906, cm=-18.74080467224121
  Angle -7: cl=119.6990966796875, cd=-118.47843170166016, cm=-17.463735580444336
  Angle -6: cl=118.7417221069336, cd=-116.01112365722656, cm=-16.186731338500977
  Angle -5: cl=117.7843017578125, cd=-113.54376220703125, cm=-14.90965747833252
  Angle -4: cl=116.82691192626953, cd=-111.07638549804688, cm=-13.632606506347656
  Angle -3: cl=115.86956024169922, cd=-108.60909271240234, cm=-12.35554027557373
  Angle -2: cl=114.91214752197266, cd=-106.14167785644531, cm=-11.078490257263184
  Angle -1: cl=113.95479583740234, cd=-103.67440032958984, cm=-9.801453590393066
  Angle 0: cl=112.99742889404297, cd=-101.2070083618164, cm=-8.524368286132812
  Angle 1: cl=112.04004669189453, cd=-98.73965454101562, cm=-7.247276782989502
  Angle 2: cl=111.08267211914062, cd=-96.2723388671875, cm=-5.9702277183532715
  Angle 3: cl=110.12522888183594, cd=-93.80493927001953, cm=-4.693180561065674
  Angle 4: cl=109.16788482666016, cd=-91.33761596679688, cm=-3.4161438941955566
  Angle 5: cl=108.21048736572266, cd=-88.87030029296875, cm=-2.1390814781188965
  Angle 6: cl=107.25310516357422, cd=-86.40288543701172, cm=-0.8619838356971741
  Angle 7: cl=106.29569244384766, cd=-83.9355239868164, cm=0.4150680899620056
  Angle 8: cl=105.33832550048828, cd=-81.46819305419922, cm=1.6921439170837402
  Angle 9: cl=104.38093566894531, cd=-79.00083923339844, cm=2.9691824913024902
  Angle 10: cl=103.42354583740234, cd=-76.53348541259766, cm=4.246241092681885
Genotype [0.01084254126658638, 0.44079599436851763, 0.12986493108279606, -0.861304687049891, 0.2594540566429381, -0.02286899791431686, 0.06654960612844316, -0.003016074030139278, 0.0028776005981046232, 8.020590189879155, 10.411161413520885]:
  Angle -10: cl=122.95204162597656, cd=-126.22122955322266, cm=-21.371856689453125
  Angle -9: cl=121.9946517944336, cd=-123.75389862060547, cm=-20.09483528137207
  Angle -8: cl=121.03722381591797, cd=-121.28653717041016, cm=-18.817781448364258
  Angle -7: cl=120.07986450195312, cd=-118.8192138671875, cm=-17.540735244750977
  Angle -6: cl=119.12247467041016, cd=-116.35188293457031, cm=-16.2636775970459
  Angle -5: cl=118.16510772705078, cd=-113.8844985961914, cm=-14.98658275604248
  Angle -4: cl=117.20771789550781, cd=-111.41715240478516, cm=-13.709558486938477
  Angle -3: cl=116.25032806396484, cd=-108.94977569580078, cm=-12.43248176574707
  Angle -2: cl=115.29296112060547, cd=-106.482421875, cm=-11.155400276184082
  Angle -1: cl=114.33556365966797, cd=-104.01508331298828, cm=-9.878340721130371
  Angle 0: cl=113.3781509399414, cd=-101.54771423339844, cm=-8.601275444030762
  Angle 1: cl=112.42073822021484, cd=-99.08037567138672, cm=-7.324229717254639
  Angle 2: cl=111.4634017944336, cd=-96.61302185058594, cm=-6.047152042388916
  Angle 3: cl=110.5060043334961, cd=-94.14564514160156, cm=-4.7701096534729
  Angle 4: cl=109.54859924316406, cd=-91.67831420898438, cm=-3.493044376373291
  Angle 5: cl=108.59125518798828, cd=-89.21099090576172, cm=-2.2159790992736816
  Angle 6: cl=107.63382720947266, cd=-86.74359893798828, cm=-0.938934862613678
  Angle 7: cl=106.67647552490234, cd=-84.27630615234375, cm=0.3381142020225525
  Angle 8: cl=105.71904754638672, cd=-81.80889129638672, cm=1.6151862144470215
  Angle 9: cl=104.76177215576172, cd=-79.34162139892578, cm=2.8922524452209473
  Angle 10: cl=103.80430603027344, cd=-76.87422180175781, cm=4.169332981109619
Genotype [0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618]:
  Angle -10: cl=122.79337310791016, cd=-126.07813262939453, cm=-21.3439884185791
  Angle -9: cl=121.83600616455078, cd=-123.61077880859375, cm=-20.066938400268555
  Angle -8: cl=120.87859344482422, cd=-121.14342498779297, cm=-18.78987693786621
  Angle -7: cl=119.9212417602539, cd=-118.67613983154297, cm=-17.51287269592285
  Angle -6: cl=118.96379852294922, cd=-116.2087631225586, cm=-16.23578453063965
  Angle -5: cl=118.00647735595703, cd=-113.74140930175781, cm=-14.958731651306152
  Angle -4: cl=117.04901885986328, cd=-111.27404022216797, cm=-13.681655883789062
  Angle -3: cl=116.09163665771484, cd=-108.80668640136719, cm=-12.404593467712402
  Angle -2: cl=115.13428497314453, cd=-106.3393783569336, cm=-11.127556800842285
  Angle -1: cl=114.17687225341797, cd=-103.87199401855469, cm=-9.850479125976562
  Angle 0: cl=113.21949768066406, cd=-101.40462493896484, cm=-8.573405265808105
  Angle 1: cl=112.26209259033203, cd=-98.93726348876953, cm=-7.296353816986084
  Angle 2: cl=111.30476379394531, cd=-96.47003173828125, cm=-6.019320964813232
  Angle 3: cl=110.34732818603516, cd=-94.00260162353516, cm=-4.742242336273193
  Angle 4: cl=109.38994598388672, cd=-91.53527069091797, cm=-3.465210437774658
  Angle 5: cl=108.43257904052734, cd=-89.06787872314453, cm=-2.188088893890381
  Angle 6: cl=107.4751968383789, cd=-86.6005630493164, cm=-0.9110684990882874
  Angle 7: cl=106.5178451538086, cd=-84.13318634033203, cm=0.36599963903427124
  Angle 8: cl=105.5604476928711, cd=-81.6658706665039, cm=1.643049716949463
  Angle 9: cl=104.60301971435547, cd=-79.198486328125, cm=2.9201159477233887
  Angle 10: cl=103.6456298828125, cd=-76.73110961914062, cm=4.197205066680908
Genotype [0.01092275406967556, 0.4402482040074919, 0.12988148088419627, -0.86127342849305, 0.2597548142991017, -0.022866696139604188, 0.06422874361519694, -0.0030164614747292115, 0.0028939286041512113, 7.965225010107956, 10.395441909263928]:
  Angle -10: cl=122.99312591552734, cd=-126.2554931640625, cm=-21.38737678527832
  Angle -9: cl=122.03570556640625, cd=-123.78810119628906, cm=-20.110319137573242
  Angle -8: cl=121.07833862304688, cd=-121.32077026367188, cm=-18.833248138427734
  Angle -7: cl=120.12096405029297, cd=-118.8533935546875, cm=-17.556188583374023
  Angle -6: cl=119.16357421875, cd=-116.38605499267578, cm=-16.279102325439453
  Angle -5: cl=118.20616912841797, cd=-113.91873931884766, cm=-15.002098083496094
  Angle -4: cl=117.24877166748047, cd=-111.45136260986328, cm=-13.725014686584473
  Angle -3: cl=116.2913818359375, cd=-108.98400115966797, cm=-12.447935104370117
  Angle -2: cl=115.33399200439453, cd=-106.51663970947266, cm=-11.170877456665039
  Angle -1: cl=114.37661743164062, cd=-104.04931640625, cm=-9.893847465515137
  Angle 0: cl=113.41925048828125, cd=-101.58197021484375, cm=-8.616777420043945
  Angle 1: cl=112.46186065673828, cd=-99.11461639404297, cm=-7.339701175689697
  Angle 2: cl=111.50448608398438, cd=-96.64726257324219, cm=-6.062652111053467
  Angle 3: cl=110.54710388183594, cd=-94.17993927001953, cm=-4.785590648651123
  Angle 4: cl=109.58969116210938, cd=-91.71253967285156, cm=-3.5085244178771973
  Angle 5: cl=108.63233184814453, cd=-89.24520111083984, cm=-2.231452465057373
  Angle 6: cl=107.67488861083984, cd=-86.77784729003906, cm=-0.9544253945350647
  Angle 7: cl=106.7175521850586, cd=-84.31050109863281, cm=0.3226322531700134
  Angle 8: cl=105.76018524169922, cd=-81.84317016601562, cm=1.5997214317321777
  Angle 9: cl=104.80279541015625, cd=-79.37574768066406, cm=2.876809597015381
  Angle 10: cl=103.84537506103516, cd=-76.90843200683594, cm=4.1538310050964355
Genotype [0.010949733440568484, 0.4408541158091549, 0.12987718058273043, -0.8620731391181784, 0.25937459384368927, -0.022867391971502733, 0.06433378393765267, -0.0030165334824619667, 0.002894256079560695, 7.968778734982702, 10.334479552952256]:
  Angle -10: cl=123.11603546142578, cd=-126.36333465576172, cm=-21.414247512817383
  Angle -9: cl=122.15864562988281, cd=-123.89593505859375, cm=-20.13716697692871
  Angle -8: cl=121.20124053955078, cd=-121.42857360839844, cm=-18.86012840270996
  Angle -7: cl=120.2438735961914, cd=-118.96121978759766, cm=-17.583040237426758
  Angle -6: cl=119.28649139404297, cd=-116.49388885498047, cm=-16.30599021911621
  Angle -5: cl=118.32910919189453, cd=-114.02656555175781, cm=-15.028944969177246
  Angle -4: cl=117.3717269897461, cd=-111.55923461914062, cm=-13.7518949508667
  Angle -3: cl=116.414306640625, cd=-109.09182739257812, cm=-12.474802017211914
  Angle -2: cl=115.4569320678711, cd=-106.62448120117188, cm=-11.197739601135254
  Angle -1: cl=114.49957275390625, cd=-104.15717315673828, cm=-9.920695304870605
  Angle 0: cl=113.54222869873047, cd=-101.68985748291016, cm=-8.643644332885742
  Angle 1: cl=112.58478546142578, cd=-99.22245025634766, cm=-7.366591930389404
  Angle 2: cl=111.62738800048828, cd=-96.75506591796875, cm=-6.089480876922607
  Angle 3: cl=110.6700210571289, cd=-94.2877426147461, cm=-4.8124470710754395
  Angle 4: cl=109.71261596679688, cd=-91.82035827636719, cm=-3.535360813140869
  Angle 5: cl=108.75521087646484, cd=-89.35301208496094, cm=-2.2583422660827637
  Angle 6: cl=107.7978744506836, cd=-86.88569641113281, cm=-0.9812703728675842
  Angle 7: cl=106.84044647216797, cd=-84.41831970214844, cm=0.29581016302108765
  Angle 8: cl=105.88304901123047, cd=-81.95098114013672, cm=1.5728392601013184
  Angle 9: cl=104.92572784423828, cd=-79.48365783691406, cm=2.8498826026916504
  Angle 10: cl=103.96829986572266, cd=-77.01625061035156, cm=4.126980304718018
Genotype [0.010939258878283613, 0.4415044601709902, 0.1298469611325928, -0.8589429653422741, 0.25958455678425496, -0.022875363955657674, 0.06734092730593735, -0.003016743804602809, 0.0028465433649414408, 8.053430053653539, 10.377471187157997]:
  Angle -10: cl=123.11511993408203, cd=-126.36166381835938, cm=-21.406538009643555
