Experiment: Combination_Experiment_493
Generation: 88
Timestamp: 20231226_163741

Genotypes and their Fitness Values:
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010845050928386103, 0.4412563452885516, 0.12986508681637327, -0.8595863141448867, 0.25949495515025506, -0.022903665588645022, 0.06660430685892466, -0.0030154031568387423, 0.002884256437253309, 7.823499035982861, 10.379107268336048] - Fitness: -1.1161017023938908
[0.010780684427270917, 0.44156966569293077, 0.13, -0.8594751501074598, 0.2594556416168436, -0.022871044571431413, 0.06792040199644281, -0.0030164902229659046, 0.0028836926491473585, 8.033445352464936, 10.337083640200923] - Fitness: -1.1161068883768066
[0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572] - Fitness: -1.116111554545795
[0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.1161330345630402
[0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749] - Fitness: -1.1161563299534998
[0.010698799563615819, 0.4409470681947948, 0.12985984796908656, -0.8604420314030341, 0.2595296651050529, -0.02287174529658161, 0.06723881829343127, -0.0030163770573375633, 0.002876239657201014, 8.02322657603377, 10.409619574419793] - Fitness: -1.1161634171062451
[0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425] - Fitness: -1.1161696580437244
[0.010690549973731006, 0.4399214245083344, 0.12991341220942093, -0.8622709472042747, 0.25960517251919557, -0.022872087640909346, 0.0655556445888626, -0.0030096904356485283, 0.002865220511976916, 7.981759637215699, 10.504518666522753] - Fitness: -1.1161734509747383
[0.010753939879051802, 0.44068683465631775, 0.12986469102448278, -0.8632317183710033, 0.26, -0.022870180603503612, 0.06546113256946572, -0.003016322526678017, 0.0028801517666721217, 8.013012736134153, 10.430244062065755] - Fitness: -1.1161748947464512
[0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191] - Fitness: -1.1161803986782615
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.01086473913795026, 0.4413321229656133, 0.12988240341950605, -0.860288125739834, 0.26, -0.022877892688739607, 0.06687809940521916, -0.003015558059373114, 0.0029012447604376693, 7.9306158095495265, 10.378857475366155] - Fitness: -1.116185437822763
[0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023] - Fitness: -1.116190133900119
[0.010842722089957997, 0.4407113936551389, 0.12987964836226784, -0.867367579988825, 0.25967866804172635, -0.022868789737608565, 0.06671646642668691, -0.003013933831791879, 0.0027974640215543676, 7.973915855939026, 10.4296735436622] - Fitness: -1.1162209113118728
[0.010831269764096613, 0.4398650552370048, 0.1299026319212629, -0.8625138803730199, 0.2595081676312311, -0.022878661196269995, 0.06534620247709585, -0.00301517863645092, 0.00289646268522141, 7.832770832891729, 10.393386066550082] - Fitness: -1.1162229679497675
[0.010813940036738686, 0.4402894198213485, 0.1298706814800052, -0.8616246235496252, 0.2596233383737614, -0.022868550360963316, 0.06533811313724538, -0.0030164129732259716, 0.002883442135750031, 7.914908360188749, 10.375802998455754] - Fitness: -1.1162237700831557
[0.010869162609599413, 0.4403703504300227, 0.1298835251785132, -0.8620097941130271, 0.25980039384598697, -0.02287140930327272, 0.0661318922980447, -0.0030159272269541784, 0.0028962159504535567, 7.922175496114123, 10.331028610853862] - Fitness: -1.1162251139091353
[0.010874752135936387, 0.4416705611863342, 0.1298639299145145, -0.8583887316228064, 0.25945004960659246, -0.023, 0.06677502095250708, -0.003014514680658751, 0.002887294125151034, 8.007350258310042, 10.358653436444804] - Fitness: -1.1162288807913403
[0.010876106883708585, 0.4430332702666101, 0.12992152174615915, -0.8616511880568098, 0.259451682780799, -0.02286832675596319, 0.06668502374028376, -0.003009505066182815, 0.0028996206313109778, 7.961682126123515, 10.392618971553523] - Fitness: -1.1162301457752075
[0.010796473825182298, 0.4405738517082048, 0.12987107640420317, -0.8694880948966521, 0.25968273349327575, -0.02287004151641167, 0.06666984245522904, -0.0030101523709934286, 0.0027906159396537842, 8.005728981588723, 10.487813700148436] - Fitness: -1.116230861515173
[0.010818803942451749, 0.4405615431558341, 0.12989770351366536, -0.8635750513557277, 0.2594829748041735, -0.02288028764641201, 0.06540511855927862, -0.0030151315719853435, 0.0028968965953348608, 7.848393382591832, 10.427585132529106] - Fitness: -1.11623202683647
[0.010878092975303774, 0.44130449575202585, 0.12987360398339098, -0.8635511194620666, 0.2596964159675038, -0.02287051989999033, 0.06616646237751683, -0.003014965196448739, 0.0028354261462271513, 7.9292750516114126, 10.412207377903743] - Fitness: -1.11624055231859
[0.01085196369037776, 0.43941653820768434, 0.1298735876895531, -0.8638090014746687, 0.25955795904857404, -0.0228657285319916, 0.06426797861539754, -0.00301642665125839, 0.002881760698052453, 7.9386767779893, 10.281129860249198] - Fitness: -1.116243348196342
[0.010846112448422124, 0.4395526007002155, 0.12989682388651658, -0.8632066858062855, 0.25950577329247654, -0.022873002205870796, 0.06523499553049159, -0.0030156127504092052, 0.002893866035306735, 7.858352230581492, 10.34868581572853] - Fitness: -1.11624422341464
[0.010834559296850172, 0.43983551042311125, 0.12987552359234478, -0.8626138479240224, 0.25958255378749673, -0.02286626164899968, 0.06522960263725794, -0.003016435641592573, 0.002885185668992483, 7.913110582112838, 10.33696377033231] - Fitness: -1.1162447075068762
[0.010761982229047515, 0.4409521192730791, 0.12986849767307312, -0.8604488790151024, 0.2598175054348105, -0.022875037538828483, 0.06614842359445741, -0.0030160004235625293, 0.0028847466665427837, 8.005830499869454, 10.443873860599025] - Fitness: -1.1162459274752106
[0.010895778417976665, 0.44160104680046935, 0.12987058179395253, -0.8616428891986876, 0.25970528993039255, -0.02287138498118122, 0.06589146035293178, -0.003015480878777169, 0.002854407208563544, 7.906954649447606, 10.403474295024514] - Fitness: -1.1162508196171375
[0.010888375554717788, 0.4408995743685886, 0.12992944205170365, -0.8610183462516654, 0.25979854527031265, -0.02287493520602391, 0.06615711369954919, -0.0030093348356238685, 0.002889167164254522, 7.938455709042556, 10.39901828602793] - Fitness: -1.116253751884884
[0.010827413715954826, 0.44059733257845946, 0.12988943127512026, -0.8647984422803472, 0.25946798405189014, -0.02287544188108382, 0.06532336965376573, -0.0030155421537108396, 0.0028945169004769115, 7.881786055131646, 10.399984414697066] - Fitness: -1.116257846049831
[0.010838171990281253, 0.4408930088828603, 0.1298723432883051, -0.8633812552182555, 0.25963754276677015, -0.02289488442182238, 0.06589091035280516, -0.0030129992529803204, 0.0028316528866441284, 7.967360280384643, 10.448654585562362] - Fitness: -1.1162606700230802
[0.010869072975578712, 0.4410072157398899, 0.1298670817713215, -0.8669304013240816, 0.25957678563149095, -0.022868101186228864, 0.06777864193808203, -0.0030139049656090306, 0.00280624567106073, 7.9806865199508366, 10.39006057979745] - Fitness: -1.1162607208359365
[0.010756225334152181, 0.44108513777596636, 0.12986165044985076, -0.8603783419955191, 0.2594907924974467, -0.022870889721796017, 0.06726425081067736, -0.0030163360171859104, 0.0028786531207628564, 8.025455100757389, 10.38967955422277] - Fitness: -1.1162609376326758
[0.010894093354252756, 0.4414333935437599, 0.1298638700893513, -0.8662844684495441, 0.2595649286833589, -0.022869283756048336, 0.0677758973869029, -0.00301412418546007, 0.00279916703312627, 8.004937647773481, 10.366612364693179] - Fitness: -1.116266779458594
[0.010806925380758696, 0.44056920612264316, 0.12986896675711818, -0.8612347551932227, 0.2595487268236787, -0.02294826095632475, 0.06628969344421796, -0.0030163069932574137, 0.0028819672584748366, 8.00559258549319, 10.397436680775417] - Fitness: -1.1162675541418117
[0.010620205596731137, 0.4397304293862268, 0.1298713553335468, -0.8659499953401728, 0.2596837476973388, -0.022872201869468728, 0.06528251747312117, -0.0030096904356485283, 0.0028735064757790395, 8.022218113576598, 10.593280315698914] - Fitness: -1.1162683447502963
[0.01084820959001944, 0.44207269846098196, 0.1298996574522414, -0.8614540117357516, 0.25949077294710077, -0.022889952627372763, 0.06651420621578115, -0.003012206578083989, 0.002891771585549821, 7.983133107089261, 10.400432377149679] - Fitness: -1.1162701884025903
[0.010764504332444, 0.44069963233590087, 0.12987270264047418, -0.8613416658184392, 0.2595326224807517, -0.02287127041950377, 0.06582946959901266, -0.0030162062975956187, 0.002881155757596462, 8.005306949312073, 10.401158089162449] - Fitness: -1.11627042579733
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010809962139392955, 0.44069546424887457, 0.12988575121302187, -0.8648322716665233, 0.2597257276246273, -0.022870086100115795, 0.06606023067292449, -0.0030148020567864644, 0.002832997090580998, 7.98792710524604, 10.458571434128032] - Fitness: -1.1162745918535406
[0.01076864383158991, 0.44050687961586815, 0.12987822873578586, -0.8618233277298992, 0.2595535374724042, -0.022871460768357645, 0.0651120789931803, -0.003016141437800474, 0.0028824070760132643, 7.995232873589416, 10.406897356632289] - Fitness: -1.1162753724738712
[0.010842434448849057, 0.4411294875194239, 0.12988373603975206, -0.859248212653765, 0.2594591752455181, -0.022901149882605103, 0.06596734712311164, -0.003, 0.002892596929028591, 7.989600483980635, 10.425206469779663] - Fitness: -1.1162776987667256
[0.010832155168752642, 0.44104817710988103, 0.12994272537181747, -0.8601102918479793, 0.2595131061656879, -0.022909907537259057, 0.06648886454895883, -0.0030156883865377444, 0.002882836963804901, 8.011085237094411, 10.390122340738671] - Fitness: -1.1162794663214495
[0.01075191370910283, 0.44029747029882943, 0.12987378076695857, -0.8689044286021574, 0.2596840774972746, -0.022870604154528483, 0.06610854522547858, -0.0030089216774730697, 0.0028202749187739885, 8.014463540652208, 10.52940071747216] - Fitness: -1.1162797660975432
[0.010816287563840878, 0.44080730302536175, 0.12986723895566976, -0.8644291234891088, 0.25962707676850433, -0.022901725355429496, 0.06577268018040665, -0.0030102533513282712, 0.002827842149005142, 7.990350455845711, 10.485903148825102] - Fitness: -1.116280330512283
[0.010835896940442881, 0.44098381649672097, 0.1298686907513237, -0.8613880928329708, 0.2596169801292921, -0.022907931763929294, 0.06547813231586427, -0.003012531963574541, 0.002848747319189008, 7.964082492607451, 10.458145106512443] - Fitness: -1.116280695177203

Detailed Results for Each Genotype:
Genotype [0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275]:
  Angle -10: cl=122.93297576904297, cd=-126.27291870117188, cm=-21.366003036499023
  Angle 1: cl=112.45926666259766, cd=-99.15074157714844, cm=-7.322474956512451
  Angle 2: cl=111.50181579589844, cd=-96.68336486816406, cm=-6.045386791229248
  Angle 3: cl=110.54448699951172, cd=-94.21605682373047, cm=-4.768343448638916
  Angle 4: cl=109.58707427978516, cd=-91.7486572265625, cm=-3.491285800933838
  Angle 5: cl=108.62970733642578, cd=-89.28133392333984, cm=-2.214224338531494
  Angle 6: cl=107.67235565185547, cd=-86.81399536132812, cm=-0.9371572136878967
  Angle 7: cl=106.7149658203125, cd=-84.3466796875, cm=0.33990997076034546
  Angle 8: cl=105.75758361816406, cd=-81.87930297851562, cm=1.6169657707214355
  Angle 9: cl=104.80017852783203, cd=-79.41191101074219, cm=2.8940253257751465
  Angle 10: cl=103.84278106689453, cd=-76.94459533691406, cm=4.171054363250732
Genotype [0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572]:
  Angle -10: cl=122.62132263183594, cd=-125.96041870117188, cm=-21.2878475189209
  Angle -9: cl=121.66400146484375, cd=-123.49310302734375, cm=-20.010799407958984
  Angle -8: cl=120.70658111572266, cd=-121.02571105957031, cm=-18.733722686767578
  Angle -7: cl=119.74918365478516, cd=-118.55835723876953, cm=-17.456640243530273
  Angle -6: cl=118.79178619384766, cd=-116.09099578857422, cm=-16.1795711517334
  Angle -5: cl=117.8344497680664, cd=-113.62367248535156, cm=-14.902552604675293
  Angle -4: cl=116.87702178955078, cd=-111.15630340576172, cm=-13.62547779083252
  Angle -3: cl=115.9196548461914, cd=-108.6889419555664, cm=-12.348411560058594
  Angle -2: cl=114.96224212646484, cd=-106.22159576416016, cm=-11.071349143981934
  Angle -1: cl=114.00486755371094, cd=-103.75420379638672, cm=-9.794272422790527
  Angle 0: cl=113.04749298095703, cd=-101.28692626953125, cm=-8.51724910736084
  Angle 1: cl=112.09009552001953, cd=-98.8195571899414, cm=-7.240209102630615
  Angle 2: cl=111.1326675415039, cd=-96.35215759277344, cm=-5.963114261627197
  Angle 3: cl=110.17533111572266, cd=-93.88487243652344, cm=-4.686061382293701
  Angle 4: cl=109.21793365478516, cd=-91.4175033569336, cm=-3.4089856147766113
  Angle 5: cl=108.26053619384766, cd=-88.95011901855469, cm=-2.1318984031677246
  Angle 6: cl=107.30315399169922, cd=-86.48277282714844, cm=-0.854854166507721
  Angle 7: cl=106.34579467773438, cd=-84.01544189453125, cm=0.42218250036239624
  Angle 8: cl=105.38838958740234, cd=-81.54805755615234, cm=1.699256420135498
  Angle 9: cl=104.43099975585938, cd=-79.08074188232422, cm=2.97627592086792
  Angle 10: cl=103.4736099243164, cd=-76.61338806152344, cm=4.253360271453857
Genotype [0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989]:
  Angle -10: cl=122.85913848876953, cd=-126.17149353027344, cm=-21.355436325073242
  Angle -9: cl=121.90174865722656, cd=-123.70417785644531, cm=-20.078388214111328
  Angle -8: cl=120.94441986083984, cd=-121.23683166503906, cm=-18.801321029663086
  Angle -7: cl=119.9869613647461, cd=-118.76947784423828, cm=-17.524274826049805
  Angle -6: cl=119.02958679199219, cd=-116.30216979980469, cm=-16.24724769592285
  Angle -5: cl=118.07221221923828, cd=-113.83480072021484, cm=-14.970168113708496
  Angle -4: cl=117.11483001708984, cd=-111.36742401123047, cm=-13.693094253540039
  Angle -3: cl=116.15745544433594, cd=-108.90007019042969, cm=-12.416015625
  Angle -2: cl=115.20006561279297, cd=-106.4327621459961, cm=-11.138972282409668
  Angle -1: cl=114.24266815185547, cd=-103.96538543701172, cm=-9.861924171447754
  Angle 0: cl=113.28527069091797, cd=-101.498046875, cm=-8.584851264953613
  Angle 1: cl=112.32788848876953, cd=-99.03068542480469, cm=-7.307804584503174
  Angle 2: cl=111.3705825805664, cd=-96.56334686279297, cm=-6.03073263168335
  Angle 3: cl=110.41312408447266, cd=-94.09598541259766, cm=-4.753672122955322
  Angle 4: cl=109.45569610595703, cd=-91.62858581542969, cm=-3.476602077484131
  Angle 5: cl=108.49832916259766, cd=-89.1612548828125, cm=-2.19956636428833
  Angle 6: cl=107.54097747802734, cd=-86.69390106201172, cm=-0.9224582314491272
  Angle 7: cl=106.58356475830078, cd=-84.22655487060547, cm=0.3545669913291931
  Angle 8: cl=105.62618255615234, cd=-81.75920867919922, cm=1.6316218376159668
  Angle 9: cl=104.6688003540039, cd=-79.2918472290039, cm=2.9087014198303223
  Angle 10: cl=103.71146392822266, cd=-76.82451629638672, cm=4.185749530792236
Genotype [0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749]:
  Angle -10: cl=122.80078887939453, cd=-126.11711883544922, cm=-21.33799934387207
  Angle -9: cl=121.84337615966797, cd=-123.64977264404297, cm=-20.060922622680664
  Angle -8: cl=120.88603973388672, cd=-121.18243408203125, cm=-18.783872604370117
  Angle -7: cl=119.92864227294922, cd=-118.7150650024414, cm=-17.50679588317871
  Angle -6: cl=118.97124481201172, cd=-116.24772644042969, cm=-16.229745864868164
  Angle -5: cl=118.01387786865234, cd=-113.78038787841797, cm=-14.952705383300781
  Angle -4: cl=117.0565185546875, cd=-111.31304168701172, cm=-13.675643920898438
  Angle -3: cl=116.0990982055664, cd=-108.84566497802734, cm=-12.398574829101562
  Angle -2: cl=115.1417007446289, cd=-106.3783187866211, cm=-11.1215181350708
  Angle -1: cl=114.1843490600586, cd=-103.91098022460938, cm=-9.844449043273926
  Angle 0: cl=113.22696685791016, cd=-101.44366455078125, cm=-8.567419052124023
  Angle 1: cl=112.26956176757812, cd=-98.97624206542969, cm=-7.29030179977417
  Angle 2: cl=111.31217956542969, cd=-96.50894165039062, cm=-6.013234615325928
  Angle 3: cl=110.35478973388672, cd=-94.04156494140625, cm=-4.736207485198975
  Angle 4: cl=109.39740753173828, cd=-91.57424926757812, cm=-3.4591450691223145
  Angle 5: cl=108.44001007080078, cd=-89.10690307617188, cm=-2.1821112632751465
  Angle 6: cl=107.48265075683594, cd=-86.6395034790039, cm=-0.9050355553627014
  Angle 7: cl=106.52525329589844, cd=-84.17218017578125, cm=0.3720182776451111
  Angle 8: cl=105.56787872314453, cd=-81.70481872558594, cm=1.6490893363952637
  Angle 9: cl=104.61048126220703, cd=-79.23748016357422, cm=2.926143169403076
  Angle 10: cl=103.6530532836914, cd=-76.77008056640625, cm=4.203223705291748
Genotype [0.010698799563615819, 0.4409470681947948, 0.12985984796908656, -0.8604420314030341, 0.2595296651050529, -0.02287174529658161, 0.06723881829343127, -0.0030163770573375633, 0.002876239657201014, 8.02322657603377, 10.409619574419793]:
  Angle -10: cl=122.7106704711914, cd=-126.03569030761719, cm=-21.311113357543945
  Angle -9: cl=121.75322723388672, cd=-123.56832885742188, cm=-20.034067153930664
  Angle -8: cl=120.79585266113281, cd=-121.1009750366211, cm=-18.757001876831055
  Angle -7: cl=119.83843994140625, cd=-118.63358306884766, cm=-17.479928970336914
  Angle -6: cl=118.8810806274414, cd=-116.16630554199219, cm=-16.202890396118164
  Angle -5: cl=117.92371368408203, cd=-113.698974609375, cm=-14.925824165344238
  Angle -4: cl=116.96630859375, cd=-111.23155975341797, cm=-13.648756980895996
  Angle -3: cl=116.00895690917969, cd=-108.76422882080078, cm=-12.371697425842285
  Angle -2: cl=115.05149841308594, cd=-106.2968521118164, cm=-11.094633102416992
  Angle -1: cl=114.0941390991211, cd=-103.82952880859375, cm=-9.817570686340332
  Angle 0: cl=113.13672637939453, cd=-101.36219787597656, cm=-8.540547370910645
  Angle 1: cl=112.17936706542969, cd=-98.89483642578125, cm=-7.263463497161865
  Angle 2: cl=111.22198486328125, cd=-96.42745971679688, cm=-5.986389636993408
  Angle 3: cl=110.26465606689453, cd=-93.96016693115234, cm=-4.709350109100342
  Angle 4: cl=109.3072280883789, cd=-91.49276733398438, cm=-3.4322848320007324
  Angle 5: cl=108.34984588623047, cd=-89.02542877197266, cm=-2.1551995277404785
  Angle 6: cl=107.3924560546875, cd=-86.55805969238281, cm=-0.8781428933143616
  Angle 7: cl=106.43504333496094, cd=-84.0907211303711, cm=0.3988956809043884
  Angle 8: cl=105.4776382446289, cd=-81.62333679199219, cm=1.6759724617004395
  Angle 9: cl=104.5202865600586, cd=-79.15603637695312, cm=2.9530043601989746
  Angle 10: cl=103.56287384033203, cd=-76.68864440917969, cm=4.230102062225342
Genotype [0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425]:
  Angle -10: cl=122.8429946899414, cd=-126.15371704101562, cm=-21.351369857788086
  Angle -9: cl=121.88562774658203, cd=-123.68636322021484, cm=-20.07430076599121
  Angle -8: cl=120.92823791503906, cd=-121.21903228759766, cm=-18.797239303588867
  Angle -7: cl=119.97086334228516, cd=-118.75167846679688, cm=-17.520174026489258
  Angle -6: cl=119.01343536376953, cd=-116.28429412841797, cm=-16.243135452270508
  Angle -5: cl=118.05606079101562, cd=-113.81696319580078, cm=-14.966076850891113
  Angle -4: cl=117.09870147705078, cd=-111.34961700439453, cm=-13.689007759094238
  Angle -3: cl=116.14131164550781, cd=-108.88225555419922, cm=-12.41193962097168
  Angle -2: cl=115.18389129638672, cd=-106.41494750976562, cm=-11.134907722473145
  Angle -1: cl=114.22652435302734, cd=-103.94759368896484, cm=-9.857852935791016
  Angle 0: cl=113.26917266845703, cd=-101.48023223876953, cm=-8.580781936645508
  Angle 1: cl=112.3117446899414, cd=-99.0128402709961, cm=-7.303689479827881
  Angle 2: cl=111.35437774658203, cd=-96.54552459716797, cm=-6.026650905609131
  Angle 3: cl=110.39696502685547, cd=-94.07816314697266, cm=-4.749592304229736
  Angle 4: cl=109.43961334228516, cd=-91.61082458496094, cm=-3.472557544708252
  Angle 5: cl=108.48223114013672, cd=-89.14348602294922, cm=-2.195497989654541
  Angle 6: cl=107.52484130859375, cd=-86.67613220214844, cm=-0.9184280037879944
  Angle 7: cl=106.56743621826172, cd=-84.20875549316406, cm=0.3586363196372986
  Angle 8: cl=105.61005401611328, cd=-81.74137115478516, cm=1.6357245445251465
  Angle 9: cl=104.65270233154297, cd=-79.2740707397461, cm=2.912776470184326
  Angle 10: cl=103.69527435302734, cd=-76.80668640136719, cm=4.189821720123291
Genotype [0.010690549973731006, 0.4399214245083344, 0.12991341220942093, -0.8622709472042747, 0.25960517251919557, -0.022872087640909346, 0.0655556445888626, -0.0030096904356485283, 0.002865220511976916, 7.981759637215699, 10.504518666522753]:
  Angle -10: cl=122.6195297241211, cd=-125.95320892333984, cm=-21.2988224029541
  Angle -9: cl=121.6621322631836, cd=-123.48577117919922, cm=-20.021726608276367
  Angle -8: cl=120.70475769042969, cd=-121.01850891113281, cm=-18.744722366333008
  Angle -7: cl=119.74736785888672, cd=-118.5511474609375, cm=-17.467639923095703
  Angle -6: cl=118.78997039794922, cd=-116.08377838134766, cm=-16.19056510925293
  Angle -5: cl=117.83260345458984, cd=-113.61638641357422, cm=-14.91350269317627
  Angle -4: cl=116.87520599365234, cd=-111.1490249633789, cm=-13.636412620544434
  Angle -3: cl=115.91781616210938, cd=-108.68171691894531, cm=-12.359370231628418
  Angle -2: cl=114.96046447753906, cd=-106.21436309814453, cm=-11.082303047180176
  Angle -1: cl=114.00308227539062, cd=-103.74703216552734, cm=-9.805273056030273
  Angle 0: cl=113.0456771850586, cd=-101.2796401977539, cm=-8.528180122375488
  Angle 1: cl=112.08829498291016, cd=-98.81232452392578, cm=-7.251152515411377
  Angle 2: cl=111.130859375, cd=-96.344970703125, cm=-5.974095821380615
  Angle 3: cl=110.17354583740234, cd=-93.87762451171875, cm=-4.6970438957214355
  Angle 4: cl=109.21614074707031, cd=-91.4102783203125, cm=-3.419980525970459
  Angle 5: cl=108.25873565673828, cd=-88.94291687011719, cm=-2.142885684967041
  Angle 6: cl=107.3013687133789, cd=-86.47555541992188, cm=-0.8658414483070374
  Angle 7: cl=106.3439712524414, cd=-84.00819396972656, cm=0.41121429204940796
  Angle 8: cl=105.3866195678711, cd=-81.54085540771484, cm=1.6882891654968262
  Angle 9: cl=104.42920684814453, cd=-79.073486328125, cm=2.965343952178955
  Angle 10: cl=103.4718246459961, cd=-76.60617065429688, cm=4.242400646209717
Genotype [0.010753939879051802, 0.44068683465631775, 0.12986469102448278, -0.8632317183710033, 0.26, -0.022870180603503612, 0.06546113256946572, -0.003016322526678017, 0.0028801517666721217, 8.013012736134153, 10.430244062065755]:
  Angle -10: cl=122.72638702392578, cd=-126.04879760742188, cm=-21.315977096557617
  Angle -9: cl=121.7690200805664, cd=-123.58142852783203, cm=-20.038881301879883
  Angle -8: cl=120.81163024902344, cd=-121.11404418945312, cm=-18.761816024780273
  Angle -7: cl=119.85424041748047, cd=-118.64674377441406, cm=-17.48478126525879
  Angle -6: cl=118.8968276977539, cd=-116.17938232421875, cm=-16.207727432250977
  Angle -5: cl=117.93944549560547, cd=-113.7120590209961, cm=-14.930676460266113
  Angle -4: cl=116.98209381103516, cd=-111.24470520019531, cm=-13.653571128845215
  Angle -3: cl=116.02470397949219, cd=-108.77732849121094, cm=-12.37653636932373
  Angle -2: cl=115.06729888916016, cd=-106.31002807617188, cm=-11.099492073059082
  Angle -1: cl=114.10993194580078, cd=-103.84261322021484, cm=-9.82242202758789
  Angle 0: cl=113.15254974365234, cd=-101.37525177001953, cm=-8.545328140258789
  Angle 1: cl=112.19512939453125, cd=-98.90794372558594, cm=-7.268284320831299
  Angle 2: cl=111.2377700805664, cd=-96.44060516357422, cm=-5.991257190704346
  Angle 3: cl=110.2803955078125, cd=-93.9732437133789, cm=-4.714174747467041
  Angle 4: cl=109.32299041748047, cd=-91.5058822631836, cm=-3.437112331390381
  Angle 5: cl=108.36563873291016, cd=-89.0385513305664, cm=-2.16005277633667
  Angle 6: cl=107.40824127197266, cd=-86.57120513916016, cm=-0.8829970955848694
  Angle 7: cl=106.45085144042969, cd=-84.10379028320312, cm=0.39409011602401733
  Angle 8: cl=105.49344635009766, cd=-81.636474609375, cm=1.6711106300354004
  Angle 9: cl=104.53604125976562, cd=-79.16913604736328, cm=2.948173999786377
  Angle 10: cl=103.57866668701172, cd=-76.70177459716797, cm=4.225236415863037
Genotype [0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191]:
  Angle -10: cl=122.6894302368164, cd=-126.01514434814453, cm=-21.3270320892334
  Angle -9: cl=121.73204803466797, cd=-123.54784393310547, cm=-20.050048828125
