Experiment: Nash_Combination_Experiment_38
Generation: 22
Generation Type: v
Timestamp: 20231226_144554

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0] - Base Fitness: -0.26641996950742813, Adjusted Fitness: -0.26641996950742813
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.648934155098666, Adjusted Fitness: -0.648934155098666
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.07288323009788679, Adjusted Fitness: 0.07357163426179263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25712937114046464, Adjusted Fitness: 0.25712937114046464
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2819396943530467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: -0.5363483796475595, Adjusted Fitness: -0.5363483796475595
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067] - Base Fitness: 0.03736116111848225, Adjusted Fitness: 0.037723524621971885
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213] - Base Fitness: -0.12058081623621403, Adjusted Fitness: -0.12058081623621403
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35822588077039813, Adjusted Fitness: -0.35822588077039813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676] - Base Fitness: -0.25303034113536704, Adjusted Fitness: -0.25303034113536704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.6229467035452035, Adjusted Fitness: -0.6229467035452035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.2881371692774686
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle -10: cl=-0.5618639588356018, cd=0.23268958926200867, cm=-0.18967305123806
  Angle -9: cl=-0.590566098690033, cd=0.2000952810049057, cm=-0.18531839549541473
  Angle -8: cl=-0.6133815050125122, cd=0.1651318520307541, cm=-0.183926060795784
  Angle -7: cl=-0.6489366292953491, cd=0.13094432651996613, cm=-0.17902983725070953
  Angle -6: cl=-0.6051326990127563, cd=0.11587658524513245, cm=-0.1644953042268753
  Angle -5: cl=-0.49863940477371216, cd=0.10445979982614517, cm=-0.15138904750347137
  Angle -4: cl=-0.4032377302646637, cd=0.09893953800201416, cm=-0.13853491842746735
  Angle -3: cl=-0.3009606897830963, cd=0.0928785502910614, cm=-0.1246035248041153
  Angle -2: cl=-0.22241337597370148, cd=0.08745986968278885, cm=-0.10249559581279755
  Angle -1: cl=-0.16168200969696045, cd=0.08304139226675034, cm=-0.07319669425487518
  Angle 0: cl=-0.09151948243379593, cd=0.08229592442512512, cm=-0.04470457136631012
  Angle 1: cl=-0.008172174915671349, cd=0.08285442739725113, cm=-0.022533372044563293
  Angle 2: cl=0.07481537759304047, cd=0.08367902040481567, cm=-0.007097259163856506
  Angle 3: cl=0.3196084797382355, cd=0.06704974174499512, cm=-0.002613931894302368
  Angle 4: cl=0.41872137784957886, cd=0.07337774336338043, cm=0.002207741141319275
  Angle 5: cl=0.5166851878166199, cd=0.08167941123247147, cm=0.005504488945007324
  Angle 6: cl=0.6088683605194092, cd=0.08889997005462646, cm=0.007958173751831055
  Angle 7: cl=0.6988192200660706, cd=0.0955057293176651, cm=0.010295450687408447
  Angle 8: cl=0.789181113243103, cd=0.10170569270849228, cm=0.0108623206615448
  Angle 9: cl=0.8837977051734924, cd=0.105707086622715, cm=0.0026991963386535645
  Angle 10: cl=0.9835837483406067, cd=0.11086101084947586, cm=-0.005261316895484924
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5663748979568481, cd=0.23321793973445892, cm=-0.18956811726093292
  Angle -9: cl=-0.5943388342857361, cd=0.20028740167617798, cm=-0.18578605353832245
  Angle -8: cl=-0.6173744797706604, cd=0.16533267498016357, cm=-0.18435494601726532
  Angle -7: cl=-0.6567893624305725, cd=0.1304202675819397, cm=-0.17962299287319183
  Angle -6: cl=-0.6109758615493774, cd=0.1160256564617157, cm=-0.16483567655086517
  Angle -5: cl=-0.5049518346786499, cd=0.10428308695554733, cm=-0.15155445039272308
  Angle -4: cl=-0.4124859571456909, cd=0.09919936954975128, cm=-0.13843362033367157
  Angle -3: cl=-0.3107355833053589, cd=0.09338625520467758, cm=-0.1248609870672226
  Angle -2: cl=-0.23050090670585632, cd=0.08799584954977036, cm=-0.10296185314655304
  Angle -1: cl=-0.16995151340961456, cd=0.08301541209220886, cm=-0.07391609251499176
  Angle 0: cl=-0.0993095338344574, cd=0.08218438178300858, cm=-0.04562176764011383
  Angle 1: cl=-0.01572941057384014, cd=0.08258754760026932, cm=-0.023541435599327087
  Angle 2: cl=0.06762008368968964, cd=0.08351301401853561, cm=-0.008416369557380676
  Angle 3: cl=0.2993643879890442, cd=0.06827365607023239, cm=-0.003263607621192932
  Angle 4: cl=0.4140975773334503, cd=0.07245680689811707, cm=0.0013484060764312744
  Angle 5: cl=0.5129523277282715, cd=0.08068816363811493, cm=0.004760608077049255
  Angle 6: cl=0.6057440042495728, cd=0.08783315867185593, cm=0.006958916783332825
  Angle 7: cl=0.6956515908241272, cd=0.09442421048879623, cm=0.00946718454360962
  Angle 8: cl=0.7857832908630371, cd=0.10105854272842407, cm=0.011153444647789001
  Angle 9: cl=0.8806991577148438, cd=0.10532335191965103, cm=0.0036325007677078247
  Angle 10: cl=0.980039656162262, cd=0.11085868626832962, cm=-0.004270657896995544
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0]:
  Angle -10: cl=-0.558083713054657, cd=0.23430517315864563, cm=-0.1868945211172104
  Angle -9: cl=-0.5915820598602295, cd=0.2035645991563797, cm=-0.17820380628108978
  Angle -8: cl=-0.6286379098892212, cd=0.17176027595996857, cm=-0.1724804788827896
  Angle -7: cl=-0.6616061925888062, cd=0.13894784450531006, cm=-0.16650240123271942
  Angle -6: cl=-0.6230952143669128, cd=0.123114675283432, cm=-0.15578116476535797
  Angle -5: cl=-0.5057400465011597, cd=0.10959281772375107, cm=-0.14505715668201447
  Angle -4: cl=-0.383495569229126, cd=0.0973602682352066, cm=-0.13235540688037872
  Angle -3: cl=-0.25821757316589355, cd=0.08669295907020569, cm=-0.11957468092441559
  Angle -2: cl=-0.17197713255882263, cd=0.08065401017665863, cm=-0.09987787902355194
  Angle -1: cl=-0.1148504912853241, cd=0.07839816808700562, cm=-0.07092733681201935
  Angle 0: cl=-0.05572296679019928, cd=0.07836195081472397, cm=-0.040774986147880554
  Angle 1: cl=0.0058245230466127396, cd=0.07971812039613724, cm=-0.013046130537986755
  Angle 2: cl=0.07919233292341232, cd=0.08184517174959183, cm=0.0026686787605285645
  Angle 3: cl=0.30199018120765686, cd=0.07187120616436005, cm=0.006589993834495544
  Angle 4: cl=0.38255029916763306, cd=0.07820577174425125, cm=0.012187421321868896
  Angle 5: cl=0.4643513262271881, cd=0.08510952442884445, cm=0.017186269164085388
  Angle 6: cl=0.5543866157531738, cd=0.09265837073326111, cm=0.01986706256866455
  Angle 7: cl=0.6428443789482117, cd=0.09818039834499359, cm=0.017496854066848755
  Angle 8: cl=0.7328051924705505, cd=0.1018972173333168, cm=0.011462047696113586
  Angle 9: cl=0.823345422744751, cd=0.10553056001663208, cm=0.0030184686183929443
  Angle 10: cl=0.9178791046142578, cd=0.10931886732578278, cm=-0.004909023642539978
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.567192018032074, cd=0.23539966344833374, cm=-0.1906406134366989
  Angle -9: cl=-0.5939451456069946, cd=0.20271636545658112, cm=-0.18632851541042328
  Angle -8: cl=-0.6166308522224426, cd=0.16790971159934998, cm=-0.18544606864452362
  Angle -7: cl=-0.6552180051803589, cd=0.13253529369831085, cm=-0.18154339492321014
  Angle -6: cl=-0.6074730157852173, cd=0.11784382164478302, cm=-0.1670287698507309
  Angle -5: cl=-0.5007692575454712, cd=0.10509590059518814, cm=-0.153360977768898
  Angle -4: cl=-0.4062557816505432, cd=0.09949569404125214, cm=-0.14065499603748322
  Angle -3: cl=-0.305215984582901, cd=0.09390074014663696, cm=-0.1273501068353653
  Angle -2: cl=-0.22217419743537903, cd=0.08862099796533585, cm=-0.10658977925777435
  Angle -1: cl=-0.16033223271369934, cd=0.08380217850208282, cm=-0.07775916159152985
  Angle 0: cl=-0.0868501141667366, cd=0.08285018056631088, cm=-0.04988236725330353
  Angle 1: cl=-0.0033611375838518143, cd=0.08298513293266296, cm=-0.027212217450141907
  Angle 2: cl=0.08121185749769211, cd=0.08409497886896133, cm=-0.01232127845287323
  Angle 3: cl=0.307650089263916, cd=0.06952887028455734, cm=-0.007050260901451111
  Angle 4: cl=0.4308595359325409, cd=0.07118459790945053, cm=-0.0005531460046768188
  Angle 5: cl=0.5294686555862427, cd=0.07944753766059875, cm=0.0029394924640655518
  Angle 6: cl=0.6202386021614075, cd=0.0868121013045311, cm=0.005387052893638611
  Angle 7: cl=0.7100293040275574, cd=0.0934043899178505, cm=0.00783488154411316
  Angle 8: cl=0.8002057075500488, cd=0.09994526207447052, cm=0.00942125916481018
  Angle 9: cl=0.8951889276504517, cd=0.10503964871168137, cm=0.004135996103286743
  Angle 10: cl=0.9947466254234314, cd=0.11076974123716354, cm=-0.0037541836500167847
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5676771402359009, cd=0.23544342815876007, cm=-0.1907021552324295
  Angle -9: cl=-0.5945069193840027, cd=0.2027902603149414, cm=-0.18631352484226227
  Angle -8: cl=-0.6170879602432251, cd=0.16794748604297638, cm=-0.1853899508714676
  Angle -7: cl=-0.6559029817581177, cd=0.13252471387386322, cm=-0.18151400983333588
  Angle -6: cl=-0.6083437204360962, cd=0.11789759248495102, cm=-0.1669912189245224
  Angle -5: cl=-0.5018031597137451, cd=0.10514657199382782, cm=-0.15328334271907806
  Angle -4: cl=-0.4070408344268799, cd=0.09948521852493286, cm=-0.14057929813861847
  Angle -3: cl=-0.3057686984539032, cd=0.0938592255115509, cm=-0.12730403244495392
  Angle -2: cl=-0.22242915630340576, cd=0.08856160193681717, cm=-0.10660840570926666
  Angle -1: cl=-0.1605493426322937, cd=0.08373156934976578, cm=-0.07772760093212128
  Angle 0: cl=-0.08761615306138992, cd=0.0828002542257309, cm=-0.04978875815868378
  Angle 1: cl=-0.004354363307356834, cd=0.08291144669055939, cm=-0.02709190547466278
  Angle 2: cl=0.0802626758813858, cd=0.08400750905275345, cm=-0.012233063578605652
  Angle 3: cl=0.30559903383255005, cd=0.06957148760557175, cm=-0.006894782185554504
  Angle 4: cl=0.42938727140426636, cd=0.07117757946252823, cm=-0.0004824995994567871
  Angle 5: cl=0.5281240940093994, cd=0.07943206280469894, cm=0.002948939800262451
  Angle 6: cl=0.6185582876205444, cd=0.08679890632629395, cm=0.0054762959480285645
  Angle 7: cl=0.7084383368492126, cd=0.09339363873004913, cm=0.007940486073493958
  Angle 8: cl=0.7985469698905945, cd=0.09993930160999298, cm=0.00956602394580841
  Angle 9: cl=0.8933960795402527, cd=0.105011485517025, cm=0.004197552800178528
  Angle 10: cl=0.9932469725608826, cd=0.11052732169628143, cm=-0.003699377179145813
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650178790092468, cd=0.1903741955757141, cm=-0.17624111473560333
  Angle -9: cl=-0.6078382730484009, cd=0.16501234471797943, cm=-0.1690232902765274
  Angle -8: cl=-0.6370168924331665, cd=0.1360245645046234, cm=-0.1647905558347702
  Angle -7: cl=-0.6416910290718079, cd=0.11233262717723846, cm=-0.1600504368543625
  Angle -6: cl=-0.5425130724906921, cd=0.10173555463552475, cm=-0.14569206535816193
  Angle -5: cl=-0.4594096839427948, cd=0.09296542406082153, cm=-0.12063859403133392
  Angle -4: cl=-0.3795892596244812, cd=0.08745135366916656, cm=-0.09515978395938873
  Angle -3: cl=-0.308647483587265, cd=0.08317210525274277, cm=-0.06845594942569733
  Angle -2: cl=-0.2560332119464874, cd=0.08301091939210892, cm=-0.042958393692970276
  Angle -1: cl=-0.19812840223312378, cd=0.08992688357830048, cm=-0.024788960814476013
  Angle 0: cl=-0.13567869365215302, cd=0.09766638278961182, cm=-0.006776854395866394
  Angle 1: cl=-0.07902330905199051, cd=0.10517100989818573, cm=0.007697582244873047
  Angle 2: cl=0.09565337002277374, cd=0.09894055873155594, cm=0.01274050772190094
  Angle 3: cl=0.17801639437675476, cd=0.10367415845394135, cm=0.018465757369995117
  Angle 4: cl=0.26729336380958557, cd=0.10591823607683182, cm=0.013524636626243591
  Angle 5: cl=0.3652096092700958, cd=0.10820093005895615, cm=0.007306098937988281
  Angle 6: cl=0.46771636605262756, cd=0.1101047620177269, cm=0.0015269070863723755
  Angle 7: cl=0.576602041721344, cd=0.11067337542772293, cm=-0.007813289761543274
  Angle 8: cl=0.7017707228660583, cd=0.10836264491081238, cm=-0.026564791798591614
  Angle 9: cl=0.8198779225349426, cd=0.10596251487731934, cm=-0.04869373142719269
  Angle 10: cl=0.9346848726272583, cd=0.10315746068954468, cm=-0.06707079708576202
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0]:
  Angle -10: cl=-0.5414333939552307, cd=0.20125441253185272, cm=-0.18253777921199799
  Angle -9: cl=-0.5732810497283936, cd=0.17119215428829193, cm=-0.17788811028003693
  Angle -8: cl=-0.5982574224472046, cd=0.14522497355937958, cm=-0.1700000911951065
  Angle -7: cl=-0.6274599432945251, cd=0.12353315204381943, cm=-0.158460333943367
  Angle -6: cl=-0.6464311480522156, cd=0.10997019708156586, cm=-0.1445547491312027
  Angle -5: cl=-0.5601542592048645, cd=0.10219079256057739, cm=-0.12616224586963654
  Angle -4: cl=-0.4756473898887634, cd=0.09434378892183304, cm=-0.10243280231952667
  Angle -3: cl=-0.39017972350120544, cd=0.08655811846256256, cm=-0.07861153781414032
  Angle -2: cl=-0.3174712657928467, cd=0.08038834482431412, cm=-0.05181778967380524
  Angle -1: cl=-0.2661888599395752, cd=0.08301365375518799, cm=-0.03051067888736725
  Angle 0: cl=-0.20624752342700958, cd=0.09093977510929108, cm=-0.014075681567192078
  Angle 1: cl=-0.1313391476869583, cd=0.09792380779981613, cm=0.0005710870027542114
  Angle 2: cl=0.022790245711803436, cd=0.09580066800117493, cm=0.009951993823051453
  Angle 3: cl=0.1638702005147934, cd=0.09525786340236664, cm=0.016695767641067505
  Angle 4: cl=0.2555203139781952, cd=0.10029899328947067, cm=0.02142225205898285
  Angle 5: cl=0.35403767228126526, cd=0.10292286425828934, cm=0.01744323968887329
  Angle 6: cl=0.45041099190711975, cd=0.10426529496908188, cm=0.012077584862709045
  Angle 7: cl=0.5492243766784668, cd=0.10550890862941742, cm=0.006679922342300415
  Angle 8: cl=0.6526390910148621, cd=0.10559350252151489, cm=-0.004326030611991882
