Experiment: Nash_Combination_Experiment_7
Generation: 53
Generation Type: v
Timestamp: 20231226_044412

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69307410573016] - Base Fitness: -0.5231337365028877, Adjusted Fitness: -0.5231337365028877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116384875804965, 10.65005486569457] - Base Fitness: 0.20366470812781462, Adjusted Fitness: 0.20465186739127283
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.605353144697187] - Base Fitness: 0.20984922836050612, Adjusted Fitness: 0.2105439112499601
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.48740968043247956
[0.0085, 0.46, 0.13, -0.7517583495072708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20735041799855672, Adjusted Fitness: 0.2080621173726277
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08516235735975042, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1849261304043149, Adjusted Fitness: 0.18578717974137082
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.129149642314827, 10.65005486569457] - Base Fitness: 0.20282257181785676, Adjusted Fitness: 0.2038013097182154
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.060354562607625784, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19894361259741483, Adjusted Fitness: 0.1999443865771932
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.48740968043247956
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.721853511862639, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20544675408532218, Adjusted Fitness: 0.2061601853936061
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0827800189214909, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18627588913779086, Adjusted Fitness: 0.18715043606218154
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065393037249684, 10.65005486569457] - Base Fitness: 0.20559226603025219, Adjusted Fitness: 0.20630715245798542
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.4550309905522724, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130026847153669, 10.65005486569457] - Base Fitness: 0.2000476434858991, Adjusted Fitness: 0.2010317720423769

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.605353144697187]:
  Angle -10: cl=-0.566717803478241, cd=0.23450785875320435, cm=-0.189963236451149
  Angle -9: cl=-0.5944702625274658, cd=0.2017820179462433, cm=-0.18588165938854218
  Angle -8: cl=-0.6172229647636414, cd=0.16682548820972443, cm=-0.18450917303562164
  Angle -7: cl=-0.6563671231269836, cd=0.13156551122665405, cm=-0.18024657666683197
  Angle -6: cl=-0.6112292408943176, cd=0.1168934553861618, cm=-0.16559810936450958
  Angle -5: cl=-0.5053218603134155, cd=0.10479842871427536, cm=-0.15220345556735992
  Angle -4: cl=-0.41044875979423523, cd=0.09921219199895859, cm=-0.1393239051103592
  Angle -3: cl=-0.30883991718292236, cd=0.09342498332262039, cm=-0.12581701576709747
  Angle -2: cl=-0.22702965140342712, cd=0.08802420645952225, cm=-0.10456745326519012
  Angle -1: cl=-0.16606378555297852, cd=0.08323689550161362, cm=-0.07536016404628754
  Angle 0: cl=-0.0956481546163559, cd=0.08241217583417892, cm=-0.04698927700519562
  Angle 1: cl=-0.012530790641903877, cd=0.08268318325281143, cm=-0.02465452253818512
  Angle 2: cl=0.07156083732843399, cd=0.0836307480931282, cm=-0.009484753012657166
  Angle 3: cl=0.29673516750335693, cd=0.06909456104040146, cm=-0.0040581077337265015
  Angle 4: cl=0.4160076379776001, cd=0.07206089794635773, cm=0.0010325610637664795
  Angle 5: cl=0.5149603486061096, cd=0.0803152471780777, cm=0.004457905888557434
  Angle 6: cl=0.6068851947784424, cd=0.0875949040055275, cm=0.006842702627182007
  Angle 7: cl=0.6966213583946228, cd=0.09419514238834381, cm=0.00928206741809845
  Angle 8: cl=0.7866831421852112, cd=0.10080328583717346, cm=0.011035263538360596
  Angle 9: cl=0.8813953995704651, cd=0.10513972491025925, cm=0.003809988498687744
  Angle 10: cl=0.981205940246582, cd=0.10994132608175278, cm=-0.0041701942682266235
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5668186545372009, cd=0.23446504771709442, cm=-0.1900288611650467
  Angle -9: cl=-0.5947229862213135, cd=0.20171016454696655, cm=-0.18585996329784393
  Angle -8: cl=-0.617372989654541, cd=0.16673441231250763, cm=-0.18449454009532928
  Angle -7: cl=-0.656407356262207, cd=0.13152295351028442, cm=-0.1801866739988327
  Angle -6: cl=-0.6116165518760681, cd=0.11682053655385971, cm=-0.16546420753002167
  Angle -5: cl=-0.5057563185691833, cd=0.10478924959897995, cm=-0.15211831033229828
  Angle -4: cl=-0.4106655418872833, cd=0.0991872251033783, cm=-0.13926105201244354
  Angle -3: cl=-0.3089422583580017, cd=0.0933748260140419, cm=-0.12572892010211945
  Angle -2: cl=-0.2274400293827057, cd=0.08796074241399765, cm=-0.10441412031650543
  Angle -1: cl=-0.16638679802417755, cd=0.08321784436702728, cm=-0.07530571520328522
  Angle 0: cl=-0.09625988453626633, cd=0.08240462839603424, cm=-0.04683662950992584
  Angle 1: cl=-0.013200020417571068, cd=0.08265732228755951, cm=-0.024444058537483215
  Angle 2: cl=0.07066545635461807, cd=0.083600714802742, cm=-0.00923900306224823
  Angle 3: cl=0.29540738463401794, cd=0.0690993219614029, cm=-0.0038329511880874634
  Angle 4: cl=0.4149782061576843, cd=0.072121761739254, cm=0.0011313855648040771
  Angle 5: cl=0.5136967301368713, cd=0.0803699716925621, cm=0.004564926028251648
  Angle 6: cl=0.6057332754135132, cd=0.08765517175197601, cm=0.0069580525159835815
  Angle 7: cl=0.6954289078712463, cd=0.09424163401126862, cm=0.00939488410949707
  Angle 8: cl=0.7856531739234924, cd=0.10084549337625504, cm=0.01114577054977417
  Angle 9: cl=0.8805659413337708, cd=0.10515418648719788, cm=0.0037797242403030396
  Angle 10: cl=0.9801123738288879, cd=0.1098676323890686, cm=-0.004184320569038391
Genotype [0.0085, 0.46, 0.13, -0.7517583495072708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5666589140892029, cd=0.2344261258840561, cm=-0.18993701040744781
  Angle -9: cl=-0.59449303150177, cd=0.20171871781349182, cm=-0.18583984673023224
  Angle -8: cl=-0.617155134677887, cd=0.16672950983047485, cm=-0.18450473248958588
  Angle -7: cl=-0.6562997102737427, cd=0.1315142661333084, cm=-0.18014724552631378
  Angle -6: cl=-0.611294150352478, cd=0.11682326346635818, cm=-0.1655115932226181
  Angle -5: cl=-0.505388081073761, cd=0.10477197915315628, cm=-0.15215156972408295
  Angle -4: cl=-0.4104994535446167, cd=0.09919586032629013, cm=-0.139304980635643
  Angle -3: cl=-0.3090067505836487, cd=0.09341757744550705, cm=-0.12571372091770172
  Angle -2: cl=-0.22727766633033752, cd=0.08799195289611816, cm=-0.1044028252363205
  Angle -1: cl=-0.16640254855155945, cd=0.08322442322969437, cm=-0.07528172433376312
  Angle 0: cl=-0.09595302492380142, cd=0.08238502591848373, cm=-0.04687465727329254
  Angle 1: cl=-0.012935986742377281, cd=0.08266353607177734, cm=-0.024432942271232605
  Angle 2: cl=0.07097086310386658, cd=0.08362141996622086, cm=-0.009315237402915955
  Angle 3: cl=0.29625144600868225, cd=0.06907997280359268, cm=-0.003879860043525696
  Angle 4: cl=0.4155328869819641, cd=0.07211904972791672, cm=0.0011069774627685547
  Angle 5: cl=0.5144312977790833, cd=0.08037623763084412, cm=0.00452972948551178
  Angle 6: cl=0.6064855456352234, cd=0.0876450464129448, cm=0.006926298141479492
  Angle 7: cl=0.6961975693702698, cd=0.0942443385720253, cm=0.009323254227638245
  Angle 8: cl=0.7861912846565247, cd=0.10085894167423248, cm=0.011128216981887817
  Angle 9: cl=0.8809317350387573, cd=0.10515780001878738, cm=0.0037598609924316406
  Angle 10: cl=0.9807778596878052, cd=0.10997701436281204, cm=-0.004178598523139954
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08516235735975042, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5662849545478821, cd=0.23379823565483093, cm=-0.18969745934009552
  Angle -9: cl=-0.5944488048553467, cd=0.20109398663043976, cm=-0.18572650849819183
  Angle -8: cl=-0.617180347442627, cd=0.16605053842067719, cm=-0.18421940505504608
  Angle -7: cl=-0.6563966274261475, cd=0.13100512325763702, cm=-0.17966608703136444
  Angle -6: cl=-0.6124796867370605, cd=0.11633928120136261, cm=-0.16487853229045868
  Angle -5: cl=-0.5062869191169739, cd=0.10454612970352173, cm=-0.15170039236545563
  Angle -4: cl=-0.4119894504547119, cd=0.09910321980714798, cm=-0.13870523869991302
  Angle -3: cl=-0.31006667017936707, cd=0.09324797242879868, cm=-0.12506680190563202
  Angle -2: cl=-0.22956982254981995, cd=0.08779428899288177, cm=-0.10337556898593903
  Angle -1: cl=-0.1688176840543747, cd=0.08302385360002518, cm=-0.07423748075962067
  Angle 0: cl=-0.09903831779956818, cd=0.08222425729036331, cm=-0.045722171664237976
  Angle 1: cl=-0.016062205657362938, cd=0.08258199691772461, cm=-0.023459628224372864
  Angle 2: cl=0.06754711270332336, cd=0.08345163613557816, cm=-0.008277013897895813
  Angle 3: cl=0.29422709345817566, cd=0.06871478259563446, cm=-0.002850934863090515
  Angle 4: cl=0.410539835691452, cd=0.07248689234256744, cm=0.0016594231128692627
  Angle 5: cl=0.5095201730728149, cd=0.08073516935110092, cm=0.005060955882072449
  Angle 6: cl=0.6022611260414124, cd=0.08796225488185883, cm=0.007372722029685974
  Angle 7: cl=0.6920520067214966, cd=0.09453927725553513, cm=0.009774237871170044
  Angle 8: cl=0.7818762063980103, cd=0.10119003802537918, cm=0.011641845107078552
  Angle 9: cl=0.876600444316864, cd=0.10522176325321198, cm=0.0035853981971740723
  Angle 10: cl=0.9765508770942688, cd=0.10987275093793869, cm=-0.004373654723167419
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
