Experiment: Combination_Experiment_49
Generation: 51
Timestamp: 20231225_183834

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.29089867133789515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.29089867133789515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.29089867133789515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.29089867133789515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.29089867133789515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.29089867133789515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146819575734049, 10.0] - Fitness: 0.285231391094779
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28456114550456013
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.2842573509652195
[0.0085, 0.46, 0.13, -0.7983054018167622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0074451690012625, 10.0] - Fitness: 0.2842573509652195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172071071489515, 10.0] - Fitness: 0.2842219831530067

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
  Angle -9: cl=-0.5936626195907593, cd=0.20274169743061066, cm=-0.18643991649150848
  Angle -8: cl=-0.6164515018463135, cd=0.1679733842611313, cm=-0.18560852110385895
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.49998897314071655, cd=0.10508019477128983, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046967089176178, cd=0.0939439907670021, cm=-0.12752245366573334
  Angle -2: cl=-0.22190523147583008, cd=0.08868696540594101, cm=-0.10670982301235199
  Angle -1: cl=-0.15957953035831451, cd=0.08389057219028473, cm=-0.07801009714603424
  Angle 0: cl=-0.08579033613204956, cd=0.08293157815933228, cm=-0.05019642412662506
  Angle 1: cl=-0.0023053716868162155, cd=0.08304356783628464, cm=-0.027513787150382996
  Angle 2: cl=0.08259531855583191, cd=0.08416743576526642, cm=-0.012637689709663391
  Angle 3: cl=0.3097257912158966, cd=0.06960180401802063, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114991545677185, cm=-0.0007705986499786377
  Angle 5: cl=0.5316580533981323, cd=0.07935655117034912, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119559049606323, cd=0.09333180636167526, cm=0.007691994309425354
  Angle 8: cl=0.8019757270812988, cd=0.09986104816198349, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405813455582, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673102736473083, cd=0.23544499278068542, cm=-0.19074521958827972
