Experiment: Combination_Experiment_44
Generation: 100
Timestamp: 20231225_153548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013544389907440323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.26180329245915807
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289] - Fitness: 0.2633219020995562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013848031863167867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012] - Fitness: 0.260796813902004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.26116046332962733
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440109372138977, cd=0.22600635886192322, cm=-0.1860893815755844
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012]:
  Angle -10: cl=-0.5663906335830688, cd=0.23452691733837128, cm=-0.19017870724201202
  Angle -9: cl=-0.5928422212600708, cd=0.20165757834911346, cm=-0.18633104860782623
  Angle -8: cl=-0.615667998790741, cd=0.1668184995651245, cm=-0.18528150022029877
  Angle -7: cl=-0.6543359160423279, cd=0.1317129135131836, cm=-0.18094904720783234
  Angle -6: cl=-0.6077167391777039, cd=0.11701443791389465, cm=-0.166321262717247
  Angle -5: cl=-0.5007142424583435, cd=0.10469478368759155, cm=-0.15286363661289215
  Angle -4: cl=-0.4076671600341797, cd=0.09939862787723541, cm=-0.13990144431591034
  Angle -3: cl=-0.3061630427837372, cd=0.09368424117565155, cm=-0.1264660805463791
  Angle -2: cl=-0.22419500350952148, cd=0.08838638663291931, cm=-0.10539017617702484
  Angle -1: cl=-0.16314350068569183, cd=0.08359788358211517, cm=-0.07620282471179962
  Angle 0: cl=-0.0904841423034668, cd=0.08270971477031708, cm=-0.048188790678977966
  Angle 1: cl=-0.006958445534110069, cd=0.0829806700348854, cm=-0.02579878270626068
  Angle 2: cl=0.07736874371767044, cd=0.08398610353469849, cm=-0.010751679539680481
  Angle 3: cl=0.3072661757469177, cd=0.06901358813047409, cm=-0.005664929747581482
  Angle 4: cl=0.42575427889823914, cd=0.07182253152132034, cm=0.00017523765563964844
  Angle 5: cl=0.5243945121765137, cd=0.08008547872304916, cm=0.0036117583513259888
  Angle 6: cl=0.6158479452133179, cd=0.08735917508602142, cm=0.00599294900894165
  Angle 7: cl=0.7056795954704285, cd=0.09395703673362732, cm=0.008466437458992004
  Angle 8: cl=0.7957325577735901, cd=0.10054058581590652, cm=0.010133907198905945
  Angle 9: cl=0.8908562660217285, cd=0.10524531453847885, cm=0.0037116408348083496
  Angle 10: cl=0.9904050230979919, cd=0.11094165593385696, cm=-0.004180535674095154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012]:
  Angle -10: cl=-0.5663906335830688, cd=0.23452691733837128, cm=-0.19017870724201202
  Angle -9: cl=-0.5928422212600708, cd=0.20165757834911346, cm=-0.18633104860782623
  Angle -8: cl=-0.615667998790741, cd=0.1668184995651245, cm=-0.18528150022029877
  Angle -7: cl=-0.6543359160423279, cd=0.1317129135131836, cm=-0.18094904720783234
  Angle -6: cl=-0.6077167391777039, cd=0.11701443791389465, cm=-0.166321262717247
  Angle -5: cl=-0.5007142424583435, cd=0.10469478368759155, cm=-0.15286363661289215
  Angle -4: cl=-0.4076671600341797, cd=0.09939862787723541, cm=-0.13990144431591034
  Angle -3: cl=-0.3061630427837372, cd=0.09368424117565155, cm=-0.1264660805463791
  Angle -2: cl=-0.22419500350952148, cd=0.08838638663291931, cm=-0.10539017617702484
  Angle -1: cl=-0.16314350068569183, cd=0.08359788358211517, cm=-0.07620282471179962
  Angle 0: cl=-0.0904841423034668, cd=0.08270971477031708, cm=-0.048188790678977966
  Angle 1: cl=-0.006958445534110069, cd=0.0829806700348854, cm=-0.02579878270626068
  Angle 2: cl=0.07736874371767044, cd=0.08398610353469849, cm=-0.010751679539680481
  Angle 3: cl=0.3072661757469177, cd=0.06901358813047409, cm=-0.005664929747581482
  Angle 4: cl=0.42575427889823914, cd=0.07182253152132034, cm=0.00017523765563964844
  Angle 5: cl=0.5243945121765137, cd=0.08008547872304916, cm=0.0036117583513259888
  Angle 6: cl=0.6158479452133179, cd=0.08735917508602142, cm=0.00599294900894165
  Angle 7: cl=0.7056795954704285, cd=0.09395703673362732, cm=0.008466437458992004
  Angle 8: cl=0.7957325577735901, cd=0.10054058581590652, cm=0.010133907198905945
  Angle 9: cl=0.8908562660217285, cd=0.10524531453847885, cm=0.0037116408348083496
  Angle 10: cl=0.9904050230979919, cd=0.11094165593385696, cm=-0.004180535674095154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012]:
  Angle -10: cl=-0.5663906335830688, cd=0.23452691733837128, cm=-0.19017870724201202
  Angle -9: cl=-0.5928422212600708, cd=0.20165757834911346, cm=-0.18633104860782623
  Angle -8: cl=-0.615667998790741, cd=0.1668184995651245, cm=-0.18528150022029877
  Angle -7: cl=-0.6543359160423279, cd=0.1317129135131836, cm=-0.18094904720783234
  Angle -6: cl=-0.6077167391777039, cd=0.11701443791389465, cm=-0.166321262717247
  Angle -5: cl=-0.5007142424583435, cd=0.10469478368759155, cm=-0.15286363661289215
  Angle -4: cl=-0.4076671600341797, cd=0.09939862787723541, cm=-0.13990144431591034
  Angle -3: cl=-0.3061630427837372, cd=0.09368424117565155, cm=-0.1264660805463791
  Angle -2: cl=-0.22419500350952148, cd=0.08838638663291931, cm=-0.10539017617702484
  Angle -1: cl=-0.16314350068569183, cd=0.08359788358211517, cm=-0.07620282471179962
  Angle 0: cl=-0.0904841423034668, cd=0.08270971477031708, cm=-0.048188790678977966
  Angle 1: cl=-0.006958445534110069, cd=0.0829806700348854, cm=-0.02579878270626068
  Angle 2: cl=0.07736874371767044, cd=0.08398610353469849, cm=-0.010751679539680481
  Angle 3: cl=0.3072661757469177, cd=0.06901358813047409, cm=-0.005664929747581482
  Angle 4: cl=0.42575427889823914, cd=0.07182253152132034, cm=0.00017523765563964844
  Angle 5: cl=0.5243945121765137, cd=0.08008547872304916, cm=0.0036117583513259888
  Angle 6: cl=0.6158479452133179, cd=0.08735917508602142, cm=0.00599294900894165
  Angle 7: cl=0.7056795954704285, cd=0.09395703673362732, cm=0.008466437458992004
  Angle 8: cl=0.7957325577735901, cd=0.10054058581590652, cm=0.010133907198905945
  Angle 9: cl=0.8908562660217285, cd=0.10524531453847885, cm=0.0037116408348083496
  Angle 10: cl=0.9904050230979919, cd=0.11094165593385696, cm=-0.004180535674095154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012]:
  Angle -10: cl=-0.5663906335830688, cd=0.23452691733837128, cm=-0.19017870724201202
  Angle -9: cl=-0.5928422212600708, cd=0.20165757834911346, cm=-0.18633104860782623
  Angle -8: cl=-0.615667998790741, cd=0.1668184995651245, cm=-0.18528150022029877
  Angle -7: cl=-0.6543359160423279, cd=0.1317129135131836, cm=-0.18094904720783234
  Angle -6: cl=-0.6077167391777039, cd=0.11701443791389465, cm=-0.166321262717247
  Angle -5: cl=-0.5007142424583435, cd=0.10469478368759155, cm=-0.15286363661289215
  Angle -4: cl=-0.4076671600341797, cd=0.09939862787723541, cm=-0.13990144431591034
  Angle -3: cl=-0.3061630427837372, cd=0.09368424117565155, cm=-0.1264660805463791
  Angle -2: cl=-0.22419500350952148, cd=0.08838638663291931, cm=-0.10539017617702484
  Angle -1: cl=-0.16314350068569183, cd=0.08359788358211517, cm=-0.07620282471179962
  Angle 0: cl=-0.0904841423034668, cd=0.08270971477031708, cm=-0.048188790678977966
  Angle 1: cl=-0.006958445534110069, cd=0.0829806700348854, cm=-0.02579878270626068
  Angle 2: cl=0.07736874371767044, cd=0.08398610353469849, cm=-0.010751679539680481
  Angle 3: cl=0.3072661757469177, cd=0.06901358813047409, cm=-0.005664929747581482
  Angle 4: cl=0.42575427889823914, cd=0.07182253152132034, cm=0.00017523765563964844
  Angle 5: cl=0.5243945121765137, cd=0.08008547872304916, cm=0.0036117583513259888
  Angle 6: cl=0.6158479452133179, cd=0.08735917508602142, cm=0.00599294900894165
  Angle 7: cl=0.7056795954704285, cd=0.09395703673362732, cm=0.008466437458992004
  Angle 8: cl=0.7957325577735901, cd=0.10054058581590652, cm=0.010133907198905945
  Angle 9: cl=0.8908562660217285, cd=0.10524531453847885, cm=0.0037116408348083496
  Angle 10: cl=0.9904050230979919, cd=0.11094165593385696, cm=-0.004180535674095154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012]:
  Angle -10: cl=-0.5663906335830688, cd=0.23452691733837128, cm=-0.19017870724201202
  Angle -9: cl=-0.5928422212600708, cd=0.20165757834911346, cm=-0.18633104860782623
  Angle -8: cl=-0.615667998790741, cd=0.1668184995651245, cm=-0.18528150022029877
  Angle -7: cl=-0.6543359160423279, cd=0.1317129135131836, cm=-0.18094904720783234
  Angle -6: cl=-0.6077167391777039, cd=0.11701443791389465, cm=-0.166321262717247
  Angle -5: cl=-0.5007142424583435, cd=0.10469478368759155, cm=-0.15286363661289215
  Angle -4: cl=-0.4076671600341797, cd=0.09939862787723541, cm=-0.13990144431591034
  Angle -3: cl=-0.3061630427837372, cd=0.09368424117565155, cm=-0.1264660805463791
  Angle -2: cl=-0.22419500350952148, cd=0.08838638663291931, cm=-0.10539017617702484
  Angle -1: cl=-0.16314350068569183, cd=0.08359788358211517, cm=-0.07620282471179962
  Angle 0: cl=-0.0904841423034668, cd=0.08270971477031708, cm=-0.048188790678977966
  Angle 1: cl=-0.006958445534110069, cd=0.0829806700348854, cm=-0.02579878270626068
  Angle 2: cl=0.07736874371767044, cd=0.08398610353469849, cm=-0.010751679539680481
  Angle 3: cl=0.3072661757469177, cd=0.06901358813047409, cm=-0.005664929747581482
  Angle 4: cl=0.42575427889823914, cd=0.07182253152132034, cm=0.00017523765563964844
  Angle 5: cl=0.5243945121765137, cd=0.08008547872304916, cm=0.0036117583513259888
  Angle 6: cl=0.6158479452133179, cd=0.08735917508602142, cm=0.00599294900894165
  Angle 7: cl=0.7056795954704285, cd=0.09395703673362732, cm=0.008466437458992004
  Angle 8: cl=0.7957325577735901, cd=0.10054058581590652, cm=0.010133907198905945
  Angle 9: cl=0.8908562660217285, cd=0.10524531453847885, cm=0.0037116408348083496
  Angle 10: cl=0.9904050230979919, cd=0.11094165593385696, cm=-0.004180535674095154
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012]:
  Angle -10: cl=-0.5664485692977905, cd=0.23456864058971405, cm=-0.19018839299678802
  Angle -9: cl=-0.5929164886474609, cd=0.2017056941986084, cm=-0.18632851541042328
  Angle -8: cl=-0.6157418489456177, cd=0.16686657071113586, cm=-0.18527881801128387
  Angle -7: cl=-0.6544113755226135, cd=0.13174596428871155, cm=-0.18096716701984406
  Angle -6: cl=-0.6077754497528076, cd=0.11705023795366287, cm=-0.16634343564510345
  Angle -5: cl=-0.5007901787757874, cd=0.10471274703741074, cm=-0.15287645161151886
  Angle -4: cl=-0.40765881538391113, cd=0.09939993917942047, cm=-0.13992594182491302
  Angle -3: cl=-0.3061610758304596, cd=0.09368861466646194, cm=-0.12649588286876678
  Angle -2: cl=-0.22411096096038818, cd=0.08839122951030731, cm=-0.1054469496011734
  Angle -1: cl=-0.16306301951408386, cd=0.08360043913125992, cm=-0.07626082003116608
  Angle 0: cl=-0.09041449427604675, cd=0.08271226286888123, cm=-0.04824529588222504
  Angle 1: cl=-0.0068922992795705795, cd=0.08297622203826904, cm=-0.0258437842130661
  Angle 2: cl=0.07744923233985901, cd=0.08398514986038208, cm=-0.01080109179019928
  Angle 3: cl=0.30712729692459106, cd=0.06903698295354843, cm=-0.005701974034309387
  Angle 4: cl=0.4258340299129486, cd=0.07179812341928482, cm=0.0001563727855682373
  Angle 5: cl=0.5244818329811096, cd=0.08006075769662857, cm=0.0035936832427978516
  Angle 6: cl=0.6159030795097351, cd=0.08733846247196198, cm=0.005978763103485107
  Angle 7: cl=0.7057346701622009, cd=0.09393632411956787, cm=0.008452281355857849
  Angle 8: cl=0.7957807779312134, cd=0.10051723569631577, cm=0.010116904973983765
  Angle 9: cl=0.8908999562263489, cd=0.10523500293493271, cm=0.0037322789430618286
  Angle 10: cl=0.9904620051383972, cd=0.11091803014278412, cm=-0.0041608065366744995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
