Experiment: Combination_Experiment_236
Generation: 18
Timestamp: 20231227_003942

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1179496512081737
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1152942167132212
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1180520508849172
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.006, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1411951570984615
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1165951954851565
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1158353024031036
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144031035744968
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1147397249870434
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1160736080737546
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167849156649474
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1161747486471152
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1173416701021264
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1167912672611655
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1156420738041093
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1189880088487978
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.117965739988504
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175121890072888
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164628942802384
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1164539550588413
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164529421578422
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.116268246906881
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1161747486471152
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1161658687954386
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1160938767975144
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160797391239126
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1157177168915766
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1149128681084373
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.70011138916016, cd=-122.28636932373047, cm=-20.239810943603516
  Angle -5: cl=113.38434600830078, cd=-109.64470672607422, cm=-13.73469352722168
  Angle -4: cl=112.42699432373047, cd=-107.1773681640625, cm=-12.457632064819336
  Angle -3: cl=111.46961212158203, cd=-104.71002960205078, cm=-11.180562973022461
  Angle -2: cl=110.51221466064453, cd=-102.24268341064453, cm=-9.903525352478027
  Angle -1: cl=109.5548324584961, cd=-99.77532958984375, cm=-8.62645435333252
  Angle 0: cl=108.5974349975586, cd=-97.30799102783203, cm=-7.349410533905029
  Angle 1: cl=107.64004516601562, cd=-94.84056854248047, cm=-6.072319507598877
  Angle 2: cl=106.68268585205078, cd=-92.373291015625, cm=-4.7952799797058105
  Angle 3: cl=105.72527313232422, cd=-89.90591430664062, cm=-3.5182271003723145
  Angle 4: cl=104.76790618896484, cd=-87.43856811523438, cm=-2.2411580085754395
  Angle 5: cl=103.81050109863281, cd=-84.97117614746094, cm=-0.9640794396400452
  Angle 6: cl=102.85311126708984, cd=-82.50387573242188, cm=0.3129553198814392
  Angle 7: cl=101.89575958251953, cd=-80.0364990234375, cm=1.5900359153747559
  Angle 8: cl=100.93832397460938, cd=-77.56912231445312, cm=2.8670878410339355
  Angle 9: cl=99.9809341430664, cd=-75.10177612304688, cm=4.144150257110596
  Angle 10: cl=99.02359008789062, cd=-72.63447570800781, cm=5.421223163604736
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=120.08917999267578, cd=-123.75477600097656, cm=-20.496627807617188
  Angle -9: cl=119.13180541992188, cd=-121.28748321533203, cm=-19.219594955444336
  Angle -8: cl=118.17438507080078, cd=-118.82007598876953, cm=-17.942502975463867
  Angle -7: cl=117.21697235107422, cd=-116.35272216796875, cm=-16.66544532775879
  Angle -6: cl=116.25963592529297, cd=-113.88543701171875, cm=-15.388395309448242
  Angle -5: cl=115.30220794677734, cd=-111.41800689697266, cm=-14.111322402954102
  Angle -4: cl=114.34481048583984, cd=-108.95066833496094, cm=-12.834256172180176
  Angle -3: cl=113.38743591308594, cd=-106.48331451416016, cm=-11.557191848754883
  Angle -2: cl=112.4300765991211, cd=-104.01599884033203, cm=-10.280150413513184
  Angle -1: cl=111.47269439697266, cd=-101.54862976074219, cm=-9.003068923950195
  Angle 0: cl=110.5152816772461, cd=-99.081298828125, cm=-7.72604513168335
  Angle 1: cl=109.5578842163086, cd=-96.61392974853516, cm=-6.448963642120361
  Angle 2: cl=108.60052490234375, cd=-94.14662170410156, cm=-5.171915531158447
  Angle 3: cl=107.6430892944336, cd=-91.67919158935547, cm=-3.894840717315674
  Angle 4: cl=106.6857681274414, cd=-89.2118911743164, cm=-2.617790699005127
  Angle 5: cl=105.7283706665039, cd=-86.74453735351562, cm=-1.3407540321350098
  Angle 6: cl=104.77098083496094, cd=-84.27719116210938, cm=-0.06366781890392303
  Angle 7: cl=103.81358337402344, cd=-81.80985260009766, cm=1.2133822441101074
  Angle 8: cl=102.85620880126953, cd=-79.34248352050781, cm=2.490461826324463
  Angle 9: cl=101.89881896972656, cd=-76.87512969970703, cm=3.76749849319458
  Angle 10: cl=100.94144439697266, cd=-74.40776062011719, cm=5.044562816619873
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.0127944946289, cd=-121.86107635498047, cm=-20.094999313354492
  Angle -9: cl=117.05543518066406, cd=-119.39372253417969, cm=-18.817934036254883
  Angle -8: cl=116.0980453491211, cd=-116.92642211914062, cm=-17.54091453552246
  Angle -7: cl=115.1406478881836, cd=-114.45901489257812, cm=-16.26380729675293
  Angle -6: cl=114.18324279785156, cd=-111.99165344238281, cm=-14.986785888671875
  Angle -5: cl=113.22583770751953, cd=-109.52434539794922, cm=-13.709722518920898
  Angle -4: cl=112.26848602294922, cd=-107.05699920654297, cm=-12.432658195495605
  Angle -3: cl=111.31111907958984, cd=-104.58969116210938, cm=-11.155610084533691
  Angle -2: cl=110.35366821289062, cd=-102.12226867675781, cm=-9.8785400390625
  Angle -1: cl=109.39631652832031, cd=-99.6549301147461, cm=-8.601482391357422
  Angle 0: cl=108.43892669677734, cd=-97.1875991821289, cm=-7.324428081512451
  Angle 1: cl=107.48155975341797, cd=-94.7202377319336, cm=-6.047349452972412
  Angle 2: cl=106.524169921875, cd=-92.25285339355469, cm=-4.770288944244385
  Angle 3: cl=105.56681060791016, cd=-89.78553009033203, cm=-3.493241786956787
  Angle 4: cl=104.60936737060547, cd=-87.31813049316406, cm=-2.216163158416748
  Angle 5: cl=103.65201568603516, cd=-84.85078430175781, cm=-0.9390912652015686
  Angle 6: cl=102.69463348388672, cd=-82.38349914550781, cm=0.337946355342865
  Angle 7: cl=101.73719787597656, cd=-79.91608428955078, cm=1.615004062652588
  Angle 8: cl=100.77983856201172, cd=-77.44869995117188, cm=2.8920960426330566
  Angle 9: cl=99.82246398925781, cd=-74.9814224243164, cm=4.1691155433654785
  Angle 10: cl=98.86505126953125, cd=-72.51406860351562, cm=5.446165561676025
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.5403060913086, cd=-123.35027313232422, cm=-20.39100456237793
  Angle -9: cl=118.58292388916016, cd=-120.88291931152344, cm=-19.11394500732422
  Angle -8: cl=117.62553405761719, cd=-118.41557312011719, cm=-17.836889266967773
  Angle -7: cl=116.66815948486328, cd=-115.9482192993164, cm=-16.5598201751709
  Angle -6: cl=115.71077728271484, cd=-113.48088073730469, cm=-15.282763481140137
  Angle -5: cl=114.75335693359375, cd=-111.01348114013672, cm=-14.005690574645996
  Angle -4: cl=113.7960205078125, cd=-108.54618835449219, cm=-12.728643417358398
  Angle -3: cl=112.8386001586914, cd=-106.07880401611328, cm=-11.451581954956055
  Angle -2: cl=111.8812255859375, cd=-103.61145782470703, cm=-10.174538612365723
  Angle -1: cl=110.92384338378906, cd=-101.14412689208984, cm=-8.897499084472656
  Angle 0: cl=109.96646881103516, cd=-98.67679595947266, cm=-7.620412349700928
  Angle 1: cl=109.0090560913086, cd=-96.20938873291016, cm=-6.343332767486572
  Angle 2: cl=108.05170440673828, cd=-93.74208068847656, cm=-5.066299915313721
  Angle 3: cl=107.0942611694336, cd=-91.27465057373047, cm=-3.7892136573791504
  Angle 4: cl=106.13694763183594, cd=-88.80735778808594, cm=-2.5121893882751465
  Angle 5: cl=105.1795425415039, cd=-86.3399887084961, cm=-1.2350926399230957
  Angle 6: cl=104.22211456298828, cd=-83.87264251708984, cm=0.04194779694080353
  Angle 7: cl=103.26470184326172, cd=-81.40524291992188, cm=1.3190436363220215
  Angle 8: cl=102.307373046875, cd=-78.93795776367188, cm=2.596041202545166
  Angle 9: cl=101.3499526977539, cd=-76.47056579589844, cm=3.8731284141540527
  Angle 10: cl=100.39258575439453, cd=-74.00322723388672, cm=5.15020227432251
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.36363983154297, cd=-122.10343170166016, cm=-20.15376853942871
  Angle -9: cl=117.4062728881836, cd=-119.6360855102539, cm=-18.87670135498047
  Angle -8: cl=116.44892120361328, cd=-117.16875457763672, cm=-17.599668502807617
  Angle -7: cl=115.49147033691406, cd=-114.7013931274414, cm=-16.322601318359375
  Angle -6: cl=114.53412628173828, cd=-112.23409271240234, cm=-15.04555606842041
  Angle -5: cl=113.57672882080078, cd=-109.7667007446289, cm=-13.768502235412598
  Angle -4: cl=112.61934661865234, cd=-107.29939270019531, cm=-12.491455078125
  Angle -3: cl=111.66194915771484, cd=-104.83197784423828, cm=-11.21435832977295
  Angle -2: cl=110.7045669555664, cd=-102.36466217041016, cm=-9.9373197555542
  Angle -1: cl=109.74718475341797, cd=-99.89730072021484, cm=-8.660242080688477
  Angle 0: cl=108.78981018066406, cd=-97.42996215820312, cm=-7.383188724517822
  Angle 1: cl=107.83245086669922, cd=-94.96260070800781, cm=-6.106136798858643
  Angle 2: cl=106.87498474121094, cd=-92.49517822265625, cm=-4.829042911529541
  Angle 3: cl=105.91764068603516, cd=-90.02786254882812, cm=-3.5519986152648926
  Angle 4: cl=104.9603042602539, cd=-87.56059265136719, cm=-2.274977207183838
  Angle 5: cl=104.00283813476562, cd=-85.09320068359375, cm=-0.9979005455970764
  Angle 6: cl=103.04544830322266, cd=-82.62580871582031, cm=0.2791981101036072
  Angle 7: cl=102.08809661865234, cd=-80.1584701538086, cm=1.556230068206787
  Angle 8: cl=101.1307144165039, cd=-77.6911392211914, cm=2.833281993865967
  Angle 9: cl=100.1733169555664, cd=-75.22380065917969, cm=4.1103386878967285
  Angle 10: cl=99.21595001220703, cd=-72.75642395019531, cm=5.387430667877197
Genotype [0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.398193359375, cd=-122.20076751708984, cm=-20.279172897338867
  Angle -9: cl=117.4407730102539, cd=-119.73336029052734, cm=-19.002077102661133
  Angle -8: cl=116.48339080810547, cd=-117.26603698730469, cm=-17.725027084350586
  Angle -7: cl=115.52603912353516, cd=-114.79869079589844, cm=-16.44795799255371
  Angle -6: cl=114.568603515625, cd=-112.33135986328125, cm=-15.170931816101074
  Angle -5: cl=113.61124420166016, cd=-109.86396789550781, cm=-13.89383602142334
  Angle -4: cl=112.65386962890625, cd=-107.3966293334961, cm=-12.61679458618164
  Angle -3: cl=111.6965103149414, cd=-104.92926788330078, cm=-11.339703559875488
  Angle -2: cl=110.73905181884766, cd=-102.46192932128906, cm=-10.062678337097168
  Angle -1: cl=109.78173065185547, cd=-99.99456024169922, cm=-8.785592079162598
  Angle 0: cl=108.8243179321289, cd=-97.5271987915039, cm=-7.508552074432373
  Angle 1: cl=107.86693572998047, cd=-95.05986785888672, cm=-6.231484889984131
  Angle 2: cl=106.9095687866211, cd=-92.59251403808594, cm=-4.954440593719482
  Angle 3: cl=105.95218658447266, cd=-90.12516784667969, cm=-3.6773581504821777
  Angle 4: cl=104.99475860595703, cd=-87.6578140258789, cm=-2.400315761566162
  Angle 5: cl=104.03740692138672, cd=-85.19046020507812, cm=-1.1232380867004395
  Angle 6: cl=103.07999420166016, cd=-82.7231216430664, cm=0.1537766009569168
  Angle 7: cl=102.12265014648438, cd=-80.25578308105469, cm=1.4308772087097168
  Angle 8: cl=101.16524505615234, cd=-77.78841400146484, cm=2.707913875579834
  Angle 9: cl=100.20781707763672, cd=-75.3210678100586, cm=3.984971523284912
  Angle 10: cl=99.25048828125, cd=-72.85372924804688, cm=5.2620415687561035
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.93338012695312, cd=-123.70368194580078, cm=-20.477811813354492
  Angle -9: cl=118.97595977783203, cd=-121.23625946044922, cm=-19.200742721557617
  Angle -8: cl=118.0186538696289, cd=-118.76898956298828, cm=-17.923690795898438
  Angle -7: cl=117.06119537353516, cd=-116.3016128540039, cm=-16.646623611450195
  Angle -6: cl=116.1038589477539, cd=-113.83425903320312, cm=-15.3695650100708
  Angle -5: cl=115.14641571044922, cd=-111.36688232421875, cm=-14.092498779296875
  Angle -4: cl=114.18905639648438, cd=-108.8995590209961, cm=-12.815447807312012
  Angle -3: cl=113.23164367675781, cd=-106.43217468261719, cm=-11.538370132446289
  Angle -2: cl=112.27425384521484, cd=-103.96487426757812, cm=-10.26134204864502
  Angle -1: cl=111.3169174194336, cd=-101.49752044677734, cm=-8.984267234802246
  Angle 0: cl=110.3594970703125, cd=-99.03014373779297, cm=-7.707216739654541
  Angle 1: cl=109.40210723876953, cd=-96.56277465820312, cm=-6.430136203765869
  Angle 2: cl=108.44470977783203, cd=-94.09542846679688, cm=-5.153090000152588
  Angle 3: cl=107.48738861083984, cd=-91.62811279296875, cm=-3.876044750213623
  Angle 4: cl=106.52992248535156, cd=-89.16069793701172, cm=-2.5989489555358887
  Angle 5: cl=105.57257843017578, cd=-86.69339752197266, cm=-1.321906566619873
  Angle 6: cl=104.61519622802734, cd=-84.22603607177734, cm=-0.04485563933849335
  Angle 7: cl=103.65786743164062, cd=-81.75873565673828, cm=1.2322077751159668
  Angle 8: cl=102.70043182373047, cd=-79.29133605957031, cm=2.5092740058898926
  Angle 9: cl=101.7430419921875, cd=-76.82398986816406, cm=3.7863287925720215
  Angle 10: cl=100.78560638427734, cd=-74.35661315917969, cm=5.063403606414795
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=120.15100860595703, cd=-123.86902618408203, cm=-20.51212501525879
  Angle -9: cl=119.19361114501953, cd=-121.401611328125, cm=-19.235044479370117
  Angle -8: cl=118.23624420166016, cd=-118.93428802490234, cm=-17.957998275756836
  Angle -7: cl=117.27881622314453, cd=-116.4669189453125, cm=-16.68093490600586
  Angle -6: cl=116.32141876220703, cd=-113.99959564208984, cm=-15.403885841369629
  Angle -5: cl=115.36405944824219, cd=-111.5322494506836, cm=-14.126822471618652
  Angle -4: cl=114.40669250488281, cd=-109.06487274169922, cm=-12.849742889404297
  Angle -3: cl=113.44930267333984, cd=-106.5975341796875, cm=-11.572705268859863
  Angle -2: cl=112.49193572998047, cd=-104.13019561767578, cm=-10.295645713806152
  Angle -1: cl=111.53450775146484, cd=-101.66277313232422, cm=-9.018548965454102
  Angle 0: cl=110.57714080810547, cd=-99.1954574584961, cm=-7.741507053375244
  Angle 1: cl=109.6197738647461, cd=-96.72813415527344, cm=-6.464470386505127
  Angle 2: cl=108.6623764038086, cd=-94.26077270507812, cm=-5.187412738800049
  Angle 3: cl=107.70496368408203, cd=-91.79341888427734, cm=-3.9103503227233887
  Angle 4: cl=106.74759674072266, cd=-89.32608032226562, cm=-2.6332974433898926
  Angle 5: cl=105.79021453857422, cd=-86.85873413085938, cm=-1.3562140464782715
  Angle 6: cl=104.83277893066406, cd=-84.39131927490234, cm=-0.0791497677564621
  Angle 7: cl=103.87540435791016, cd=-81.92398834228516, cm=1.1979117393493652
  Angle 8: cl=102.91805267333984, cd=-79.45672607421875, cm=2.4749388694763184
  Angle 9: cl=101.960693359375, cd=-76.98931884765625, cm=3.7520041465759277
  Angle 10: cl=101.00330352783203, cd=-74.52195739746094, cm=5.02907133102417
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.11487579345703, cd=-121.92613220214844, cm=-20.129369735717773
  Angle -9: cl=117.15752410888672, cd=-119.4587631225586, cm=-18.85228729248047
  Angle -8: cl=116.20014953613281, cd=-116.99137878417969, cm=-17.57521629333496
  Angle -7: cl=115.24273681640625, cd=-114.52403259277344, cm=-16.29817008972168
