Experiment: Combination_Experiment_236
Generation: 21
Timestamp: 20231227_004010

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145276427400201
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1148728034836988
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1155876427912703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1149043358795148
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1145362913883945
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.015, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.124379825301585
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.2, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.115676261810424
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1134381305331782
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1135532087848226
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1133459709201863
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1137138766959158
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.115158411734347
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1135617422345028
[0.0085, 0.46, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1123027487698158
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145276427400201
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.114502798280286
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.114502798280286
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144624780276473
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144031035744968
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1140979703434883
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1137051794895128
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.895829113196699, 10.177295913400226] - Fitness: -1.113575605769487
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1126388605953965
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1121267424701
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.111959447325745
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.110846320561491
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.8713150024414, cd=-123.63693237304688, cm=-20.464265823364258
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.46931457519531, cd=-123.34090423583984, cm=-20.380033493041992
  Angle -9: cl=118.51201629638672, cd=-120.87358856201172, cm=-19.102991104125977
  Angle -8: cl=117.55461883544922, cd=-118.40621948242188, cm=-17.825929641723633
  Angle -7: cl=116.59725189208984, cd=-115.93885803222656, cm=-16.548852920532227
  Angle -6: cl=115.63985443115234, cd=-113.47152709960938, cm=-15.2717866897583
  Angle -5: cl=114.68241882324219, cd=-111.00416564941406, cm=-13.994762420654297
  Angle -4: cl=113.72506713867188, cd=-108.53683471679688, cm=-12.71768856048584
  Angle -3: cl=112.76769256591797, cd=-106.0694808959961, cm=-11.440629005432129
  Angle -2: cl=111.81035614013672, cd=-103.60214233398438, cm=-10.163573265075684
  Angle -1: cl=110.85294342041016, cd=-101.13477325439453, cm=-8.88649845123291
  Angle 0: cl=109.8955307006836, cd=-98.66744232177734, cm=-7.609463214874268
  Angle 1: cl=108.93814849853516, cd=-96.20005798339844, cm=-6.3323845863342285
  Angle 2: cl=107.98077392578125, cd=-93.73270416259766, cm=-5.055318355560303
  Angle 3: cl=107.02338409423828, cd=-91.2653579711914, cm=-3.7782750129699707
  Angle 4: cl=106.06600189208984, cd=-88.79805755615234, cm=-2.5012154579162598
  Angle 5: cl=105.10857391357422, cd=-86.33059692382812, cm=-1.2241291999816895
  Angle 6: cl=104.15120697021484, cd=-83.86331939697266, cm=0.05290074646472931
  Angle 7: cl=103.19385528564453, cd=-81.39596557617188, cm=1.3299775123596191
  Angle 8: cl=102.23644256591797, cd=-78.92861938476562, cm=2.607020854949951
  Angle 9: cl=101.27900695800781, cd=-76.46123504638672, cm=3.8840928077697754
  Angle 10: cl=100.32164764404297, cd=-73.99390411376953, cm=5.1611647605896
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.76837158203125, cd=-123.51119232177734, cm=-20.446020126342773
  Angle -9: cl=118.8110580444336, cd=-121.04385375976562, cm=-19.168954849243164
  Angle -8: cl=117.85363006591797, cd=-118.57649230957031, cm=-17.891874313354492
  Angle -7: cl=116.89623260498047, cd=-116.10911560058594, cm=-16.614845275878906
  Angle -6: cl=115.93883514404297, cd=-113.64176940917969, cm=-15.33776569366455
  Angle -5: cl=114.9814453125, cd=-111.17440795898438, cm=-14.060710906982422
  Angle -4: cl=114.02406311035156, cd=-108.7070541381836, cm=-12.783658027648926
  Angle -3: cl=113.0666732788086, cd=-106.23973846435547, cm=-11.506606101989746
  Angle -2: cl=112.10926055908203, cd=-103.77236938476562, cm=-10.2295503616333
  Angle -1: cl=111.15191650390625, cd=-101.30504608154297, cm=-8.95247745513916
  Angle 0: cl=110.19452667236328, cd=-98.837646484375, cm=-7.675405025482178
  Angle 1: cl=109.2371597290039, cd=-96.37030792236328, cm=-6.3983473777771
  Angle 2: cl=108.27974700927734, cd=-93.9029769897461, cm=-5.121293544769287
  Angle 3: cl=107.3223648071289, cd=-91.43560028076172, cm=-3.8442416191101074
  Angle 4: cl=106.36495971679688, cd=-88.96825408935547, cm=-2.5671706199645996
  Angle 5: cl=105.40758514404297, cd=-86.50088500976562, cm=-1.2900795936584473
  Angle 6: cl=104.45026397705078, cd=-84.03359985351562, cm=-0.013059183955192566
  Angle 7: cl=103.4928207397461, cd=-81.56620025634766, cm=1.2640070915222168
  Angle 8: cl=102.53548431396484, cd=-79.098876953125, cm=2.541059970855713
  Angle 9: cl=101.57807159423828, cd=-76.63151550292969, cm=3.8181395530700684
  Angle 10: cl=100.62069702148438, cd=-74.1641616821289, cm=5.095199108123779
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.87104797363281, cd=-123.63595581054688, cm=-20.464296340942383
  Angle -9: cl=118.91368103027344, cd=-121.1685562133789, cm=-19.187211990356445
  Angle -8: cl=117.95630645751953, cd=-118.70124816894531, cm=-17.910173416137695
  Angle -7: cl=116.99890899658203, cd=-116.23388671875, cm=-16.633119583129883
  Angle -6: cl=116.04151153564453, cd=-113.76651000976562, cm=-15.356024742126465
  Angle -5: cl=115.08411407470703, cd=-111.2991714477539, cm=-14.078980445861816
  Angle -4: cl=114.12674713134766, cd=-108.83180236816406, cm=-12.801924705505371
  Angle -3: cl=113.1693115234375, cd=-106.36444854736328, cm=-11.524857521057129
  Angle -2: cl=112.21195983886719, cd=-103.89712524414062, cm=-10.247809410095215
  Angle -1: cl=111.2545394897461, cd=-101.4297103881836, cm=-8.970707893371582
  Angle 0: cl=110.29718017578125, cd=-98.96244049072266, cm=-7.693694591522217
  Angle 1: cl=109.33978271484375, cd=-96.49504852294922, cm=-6.4166340827941895
  Angle 2: cl=108.38238525390625, cd=-94.0276870727539, cm=-5.139557361602783
  Angle 3: cl=107.4250259399414, cd=-91.56034851074219, cm=-3.8624958992004395
  Angle 4: cl=106.4676284790039, cd=-89.09300994873047, cm=-2.585446834564209
  Angle 5: cl=105.5102767944336, cd=-86.62565612792969, cm=-1.3083806037902832
  Angle 6: cl=104.55284881591797, cd=-84.15827941894531, cm=-0.03132586181163788
  Angle 7: cl=103.59545135498047, cd=-81.69092559814453, cm=1.2457671165466309
  Angle 8: cl=102.6380844116211, cd=-79.2236099243164, cm=2.52280855178833
  Angle 9: cl=101.6806869506836, cd=-76.75625610351562, cm=3.7998604774475098
  Angle 10: cl=100.72333526611328, cd=-74.28887939453125, cm=5.076931476593018
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.34156799316406, cd=-123.26691436767578, cm=-20.36004638671875
  Angle -9: cl=118.38414764404297, cd=-120.79949951171875, cm=-19.082963943481445
  Angle -8: cl=117.42675018310547, cd=-118.33216857910156, cm=-17.805925369262695
  Angle -7: cl=116.4693832397461, cd=-115.8648452758789, cm=-16.52886962890625
  Angle -6: cl=115.51200866699219, cd=-113.39752197265625, cm=-15.251835823059082
  Angle -5: cl=114.55464935302734, cd=-110.93013000488281, cm=-13.97473430633545
  Angle -4: cl=113.59723663330078, cd=-108.46282958984375, cm=-12.697707176208496
  Angle -3: cl=112.63983917236328, cd=-105.99542236328125, cm=-11.42062759399414
  Angle -2: cl=111.6824722290039, cd=-103.52809143066406, cm=-10.143537521362305
  Angle -1: cl=110.72505950927734, cd=-101.06070709228516, cm=-8.866493225097656
  Angle 0: cl=109.76763153076172, cd=-98.5933609008789, cm=-7.5894646644592285
  Angle 1: cl=108.8102798461914, cd=-96.1259765625, cm=-6.312361240386963
  Angle 2: cl=107.85295104980469, cd=-93.65869140625, cm=-5.035328388214111
  Angle 3: cl=106.8955078125, cd=-91.19132995605469, cm=-3.7582592964172363
  Angle 4: cl=105.93817901611328, cd=-88.72399139404297, cm=-2.481205463409424
  Angle 5: cl=104.98074340820312, cd=-86.2566146850586, cm=-1.2041411399841309
  Angle 6: cl=104.02334594726562, cd=-83.78926849365234, cm=0.07293172180652618
  Angle 7: cl=103.06598663330078, cd=-81.32190704345703, cm=1.3499789237976074
  Angle 8: cl=102.10855865478516, cd=-78.8545150756836, cm=2.6270394325256348
  Angle 9: cl=101.1511459350586, cd=-76.38717651367188, cm=3.9041075706481934
  Angle 10: cl=100.19377136230469, cd=-73.9197998046875, cm=5.1811652183532715
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.5403060913086, cd=-123.35027313232422, cm=-20.39100456237793
  Angle -9: cl=118.58292388916016, cd=-120.88291931152344, cm=-19.11394500732422
  Angle -8: cl=117.62553405761719, cd=-118.41557312011719, cm=-17.836889266967773
  Angle -7: cl=116.66815948486328, cd=-115.9482192993164, cm=-16.5598201751709
  Angle -6: cl=115.71077728271484, cd=-113.48088073730469, cm=-15.282763481140137
  Angle -5: cl=114.75335693359375, cd=-111.01348114013672, cm=-14.005690574645996
  Angle -4: cl=113.7960205078125, cd=-108.54618835449219, cm=-12.728643417358398
  Angle -3: cl=112.8386001586914, cd=-106.07880401611328, cm=-11.451581954956055
  Angle -2: cl=111.8812255859375, cd=-103.61145782470703, cm=-10.174538612365723
  Angle -1: cl=110.92384338378906, cd=-101.14412689208984, cm=-8.897499084472656
  Angle 0: cl=109.96646881103516, cd=-98.67679595947266, cm=-7.620412349700928
  Angle 1: cl=109.0090560913086, cd=-96.20938873291016, cm=-6.343332767486572
  Angle 2: cl=108.05170440673828, cd=-93.74208068847656, cm=-5.066299915313721
  Angle 3: cl=107.0942611694336, cd=-91.27465057373047, cm=-3.7892136573791504
  Angle 4: cl=106.13694763183594, cd=-88.80735778808594, cm=-2.5121893882751465
  Angle 5: cl=105.1795425415039, cd=-86.3399887084961, cm=-1.2350926399230957
  Angle 6: cl=104.22211456298828, cd=-83.87264251708984, cm=0.04194779694080353
  Angle 7: cl=103.26470184326172, cd=-81.40524291992188, cm=1.3190436363220215
  Angle 8: cl=102.307373046875, cd=-78.93795776367188, cm=2.596041202545166
  Angle 9: cl=101.3499526977539, cd=-76.47056579589844, cm=3.8731284141540527
  Angle 10: cl=100.39258575439453, cd=-74.00322723388672, cm=5.15020227432251
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.015, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=121.42176818847656, cd=-124.14871978759766, cm=-20.68367576599121
  Angle -9: cl=120.46439361572266, cd=-121.68138885498047, cm=-19.406599044799805
  Angle -8: cl=119.50702667236328, cd=-119.2140121459961, cm=-18.12953758239746
  Angle -7: cl=118.54961395263672, cd=-116.74668884277344, cm=-16.85249137878418
  Angle -6: cl=117.59223937988281, cd=-114.27931213378906, cm=-15.575433731079102
  Angle -5: cl=116.6348648071289, cd=-111.8119888305664, cm=-14.298380851745605
  Angle -4: cl=115.67745971679688, cd=-109.34461975097656, cm=-13.0212984085083
  Angle -3: cl=114.72005462646484, cd=-106.87722778320312, cm=-11.744224548339844
  Angle -2: cl=113.76268768310547, cd=-104.4098892211914, cm=-10.467167854309082
  Angle -1: cl=112.80528259277344, cd=-101.94254302978516, cm=-9.190122604370117
  Angle 0: cl=111.84795379638672, cd=-99.47523498535156, cm=-7.913070201873779
  Angle 1: cl=110.89054107666016, cd=-97.00788116455078, cm=-6.636011600494385
  Angle 2: cl=109.93315887451172, cd=-94.54051208496094, cm=-5.358950138092041
  Angle 3: cl=108.97578430175781, cd=-92.0731430053711, cm=-4.081863880157471
  Angle 4: cl=108.01834106445312, cd=-89.60581970214844, cm=-2.804832935333252
  Angle 5: cl=107.06096649169922, cd=-87.138427734375, cm=-1.5277953147888184
  Angle 6: cl=106.10359954833984, cd=-84.67111206054688, cm=-0.25068336725234985
  Angle 7: cl=105.14623260498047, cd=-82.20375061035156, cm=1.0263571739196777
  Angle 8: cl=104.18883514404297, cd=-79.73638916015625, cm=2.3033900260925293
  Angle 9: cl=103.23146057128906, cd=-77.26902770996094, cm=3.5804858207702637
  Angle 10: cl=102.2740707397461, cd=-74.80169677734375, cm=4.857515811920166
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.2, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.95561981201172, cd=-123.61061096191406, cm=-20.494413375854492
  Angle -9: cl=118.99822235107422, cd=-121.14324188232422, cm=-19.217321395874023
  Angle -8: cl=118.04087829589844, cd=-118.6759262084961, cm=-17.94029426574707
  Angle -7: cl=117.0834732055664, cd=-116.20858764648438, cm=-16.663251876831055
  Angle -6: cl=116.12611389160156, cd=-113.74121856689453, cm=-15.386173248291016
  Angle -5: cl=115.16868591308594, cd=-111.27381896972656, cm=-14.109087944030762
  Angle -4: cl=114.2113037109375, cd=-108.80648803710938, cm=-12.832035064697266
  Angle -3: cl=113.2539291381836, cd=-106.33911895751953, cm=-11.554983139038086
  Angle -2: cl=112.29654693603516, cd=-103.8718032836914, cm=-10.277915954589844
  Angle -1: cl=111.33916473388672, cd=-101.4044189453125, cm=-9.000861167907715
  Angle 0: cl=110.38175201416016, cd=-98.93708801269531, cm=-7.723815441131592
  Angle 1: cl=109.42436981201172, cd=-96.46971893310547, cm=-6.446739673614502
  Angle 2: cl=108.46697235107422, cd=-94.00237274169922, cm=-5.169682025909424
  Angle 3: cl=107.50957489013672, cd=-91.53500366210938, cm=-3.892617702484131
  Angle 4: cl=106.5522689819336, cd=-89.06768035888672, cm=-2.6155505180358887
  Angle 5: cl=105.59484100341797, cd=-86.60031127929688, cm=-1.3385052680969238
  Angle 6: cl=104.63744354248047, cd=-84.13296508789062, cm=-0.06144671142101288
  Angle 7: cl=103.6800308227539, cd=-81.66558837890625, cm=1.2156071662902832
  Angle 8: cl=102.72270965576172, cd=-79.19828796386719, cm=2.4926743507385254
  Angle 9: cl=101.76531219482422, cd=-76.73096466064453, cm=3.7697196006774902
  Angle 10: cl=100.80791473388672, cd=-74.26358032226562, cm=5.046792507171631
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.92705535888672, cd=-123.63166809082031, cm=-20.47104835510254
  Angle -9: cl=118.96965789794922, cd=-121.16435241699219, cm=-19.193979263305664
  Angle -8: cl=118.01223754882812, cd=-118.69697570800781, cm=-17.91693687438965
  Angle -7: cl=117.05489349365234, cd=-116.22968292236328, cm=-16.639894485473633
  Angle -6: cl=116.09747314453125, cd=-113.76229858398438, cm=-15.362820625305176
  Angle -5: cl=115.14008331298828, cd=-111.29490661621094, cm=-14.085741996765137
  Angle -4: cl=114.1827621459961, cd=-108.82760620117188, cm=-12.808703422546387
  Angle -3: cl=113.22532653808594, cd=-106.3602294921875, cm=-11.531635284423828
  Angle -2: cl=112.26790618896484, cd=-103.89286041259766, cm=-10.254551887512207
  Angle -1: cl=111.310546875, cd=-101.42552947998047, cm=-8.977508544921875
  Angle 0: cl=110.35318756103516, cd=-98.9581527709961, cm=-7.700417995452881
  Angle 1: cl=109.39575958251953, cd=-96.49082946777344, cm=-6.423408031463623
  Angle 2: cl=108.4383773803711, cd=-94.0234603881836, cm=-5.146331310272217
  Angle 3: cl=107.48099517822266, cd=-91.55610656738281, cm=-3.8692688941955566
  Angle 4: cl=106.5235824584961, cd=-89.08870697021484, cm=-2.592165470123291
  Angle 5: cl=105.56621551513672, cd=-86.62139892578125, cm=-1.3151335716247559
  Angle 6: cl=104.60887908935547, cd=-84.15408325195312, cm=-0.03806166350841522
  Angle 7: cl=103.65145874023438, cd=-81.68670654296875, cm=1.2389683723449707
  Angle 8: cl=102.69412994384766, cd=-79.2193832397461, cm=2.5160365104675293
  Angle 9: cl=101.73670196533203, cd=-76.75201416015625, cm=3.7930855751037598
  Angle 10: cl=100.77928924560547, cd=-74.28463745117188, cm=5.070159435272217
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=119.40043640136719, cd=-123.31083679199219, cm=-20.369359970092773
  Angle -9: cl=118.44306945800781, cd=-120.84347534179688, cm=-19.092309951782227
  Angle -8: cl=117.48564910888672, cd=-118.37612915039062, cm=-17.81525230407715
