Experiment: Combination_Experiment_236
Generation: 32
Timestamp: 20231227_004146

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1082930016540797
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1081370077852128
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1084028412029772
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1083819191762656
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1082930016540797
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.74413299560547, cd=-123.20834350585938, cm=-20.29380226135254
  Angle -1: cl=110.40225982666016, cd=-101.21820068359375, cm=-8.855583190917969
  Angle 0: cl=109.44481658935547, cd=-98.75083923339844, cm=-7.5785298347473145
  Angle 1: cl=108.48746490478516, cd=-96.283447265625, cm=-6.301453113555908
  Angle 2: cl=107.53006744384766, cd=-93.81610107421875, cm=-5.024383068084717
  Angle 3: cl=106.5726547241211, cd=-91.34872436523438, cm=-3.747300624847412
  Angle 4: cl=105.61528778076172, cd=-88.88140106201172, cm=-2.4702534675598145
  Angle 5: cl=104.65789031982422, cd=-86.41404724121094, cm=-1.1932110786437988
  Angle 6: cl=103.70055389404297, cd=-83.94672393798828, cm=0.08383698761463165
  Angle 7: cl=102.74311828613281, cd=-81.47930145263672, cm=1.3609404563903809
  Angle 8: cl=101.78577423095703, cd=-79.01200866699219, cm=2.6379799842834473
  Angle 9: cl=100.8283462524414, cd=-76.54462432861328, cm=3.9150338172912598
  Angle 10: cl=99.8709487915039, cd=-74.07728576660156, cm=5.192089557647705
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.88578033447266, cd=-123.31599426269531, cm=-20.316160202026367
  Angle -9: cl=117.92842864990234, cd=-120.84864044189453, cm=-19.039094924926758
  Angle -8: cl=116.97100067138672, cd=-118.38127899169922, cm=-17.76203155517578
  Angle -7: cl=116.01361846923828, cd=-115.91394805908203, cm=-16.484970092773438
  Angle -6: cl=115.05622863769531, cd=-113.44654083251953, cm=-15.20788860321045
  Angle -5: cl=114.09882354736328, cd=-110.97920989990234, cm=-13.9308500289917
  Angle -4: cl=113.14142608642578, cd=-108.51182556152344, cm=-12.65377140045166
  Angle -3: cl=112.18408203125, cd=-106.04452514648438, cm=-11.37673568725586
  Angle -2: cl=111.22667694091797, cd=-103.57716369628906, cm=-10.099658012390137
  Angle -1: cl=110.26927947998047, cd=-101.10982513427734, cm=-8.822600364685059
  Angle 0: cl=109.31189727783203, cd=-98.6424560546875, cm=-7.545546054840088
  Angle 1: cl=108.35453796386719, cd=-96.17509460449219, cm=-6.2684712409973145
  Angle 2: cl=107.39710235595703, cd=-93.70777130126953, cm=-4.991435527801514
  Angle 3: cl=106.43973541259766, cd=-91.24040985107422, cm=-3.714357852935791
  Angle 4: cl=105.48238372802734, cd=-88.77312469482422, cm=-2.4373316764831543
  Angle 5: cl=104.52497100830078, cd=-86.30570220947266, cm=-1.1602749824523926
  Angle 6: cl=103.56758880615234, cd=-83.83834075927734, cm=0.1168188601732254
  Angle 7: cl=102.6102066040039, cd=-81.37097930908203, cm=1.3938755989074707
  Angle 8: cl=101.65283966064453, cd=-78.90367126464844, cm=2.6709132194519043
  Angle 9: cl=100.69547271728516, cd=-76.43629455566406, cm=3.9479899406433105
  Angle 10: cl=99.73802947998047, cd=-73.96894073486328, cm=5.2250285148620605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=119.00702667236328, cd=-123.42768096923828, cm=-20.33897590637207
  Angle -9: cl=118.04964447021484, cd=-120.96031951904297, cm=-19.061941146850586
  Angle -8: cl=117.09221649169922, cd=-118.49300384521484, cm=-17.784910202026367
  Angle -7: cl=116.13485717773438, cd=-116.02564239501953, cm=-16.50783920288086
  Angle -6: cl=115.1774673461914, cd=-113.55828094482422, cm=-15.230785369873047
  Angle -5: cl=114.2200698852539, cd=-111.0909194946289, cm=-13.95370101928711
  Angle -4: cl=113.2626724243164, cd=-108.62358093261719, cm=-12.676664352416992
  Angle -3: cl=112.30525970458984, cd=-106.15620422363281, cm=-11.399576187133789
  Angle -2: cl=111.3479232788086, cd=-103.68888092041016, cm=-10.122528076171875
  Angle -1: cl=110.3904800415039, cd=-101.22150421142578, cm=-8.845478057861328
  Angle 0: cl=109.43309783935547, cd=-98.754150390625, cm=-7.568418979644775
  Angle 1: cl=108.47571563720703, cd=-96.28677368164062, cm=-6.291327953338623
  Angle 2: cl=107.51835632324219, cd=-93.81944274902344, cm=-5.014272212982178
  Angle 3: cl=106.5609359741211, cd=-91.35206604003906, cm=-3.7372193336486816
  Angle 4: cl=105.60356903076172, cd=-88.88472747802734, cm=-2.4601731300354004
  Angle 5: cl=104.64618682861328, cd=-86.41739654541016, cm=-1.1831116676330566
  Angle 6: cl=103.68878173828125, cd=-83.95001983642578, cm=0.09395928680896759
  Angle 7: cl=102.73137664794922, cd=-81.48268127441406, cm=1.3710112571716309
  Angle 8: cl=101.77405548095703, cd=-79.01535034179688, cm=2.6480822563171387
  Angle 9: cl=100.8166732788086, cd=-76.54798889160156, cm=3.925133228302002
  Angle 10: cl=99.85929107666016, cd=-74.08061218261719, cm=5.202224254608154
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.98643493652344, cd=-123.42427062988281, cm=-20.33812141418457
  Angle -9: cl=118.02906036376953, cd=-120.9568862915039, cm=-19.061044692993164
  Angle -8: cl=117.07166290283203, cd=-118.48950958251953, cm=-17.78395652770996
  Angle -7: cl=116.11431121826172, cd=-116.02218627929688, cm=-16.506914138793945
  Angle -6: cl=115.15692138671875, cd=-113.55484771728516, cm=-15.22984504699707
  Angle -5: cl=114.19955444335938, cd=-111.08748626708984, cm=-13.952798843383789
  Angle -4: cl=113.24210357666016, cd=-108.6201171875, cm=-12.675742149353027
  Angle -3: cl=112.28475189208984, cd=-106.15277099609375, cm=-11.398663520812988
  Angle -2: cl=111.32732391357422, cd=-103.68541717529297, cm=-10.121630668640137
  Angle -1: cl=110.3699722290039, cd=-101.21804809570312, cm=-8.844534873962402
  Angle 0: cl=109.41260528564453, cd=-98.75072479248047, cm=-7.567505359649658
  Angle 1: cl=108.4551773071289, cd=-96.28336334228516, cm=-6.290412425994873
  Angle 2: cl=107.49779510498047, cd=-93.8160171508789, cm=-5.0133538246154785
  Angle 3: cl=106.5404281616211, cd=-91.34867858886719, cm=-3.7363171577453613
  Angle 4: cl=105.58301544189453, cd=-88.88130187988281, cm=-2.459230899810791
  Angle 5: cl=104.62565612792969, cd=-86.41398620605469, cm=-1.1821837425231934
  Angle 6: cl=103.66826629638672, cd=-83.94662475585938, cm=0.09486241638660431
  Angle 7: cl=102.71085357666016, cd=-81.47923278808594, cm=1.3719544410705566
  Angle 8: cl=101.75346374511719, cd=-79.0118408203125, cm=2.6490225791931152
  Angle 9: cl=100.79606628417969, cd=-76.54454040527344, cm=3.9260764122009277
  Angle 10: cl=99.83875274658203, cd=-74.0772476196289, cm=5.203094959259033
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.0982437133789, cd=-123.46512603759766, cm=-20.357885360717773
  Angle -9: cl=118.14086151123047, cd=-120.99783325195312, cm=-19.080846786499023
  Angle -8: cl=117.1834945678711, cd=-118.53052520751953, cm=-17.803796768188477
  Angle -7: cl=116.2260971069336, cd=-116.06315612792969, cm=-16.5267391204834
  Angle -6: cl=115.26873016357422, cd=-113.59583282470703, cm=-15.249676704406738
  Angle -5: cl=114.31131744384766, cd=-111.12846374511719, cm=-13.972603797912598
  Angle -4: cl=113.3539047241211, cd=-108.66107177734375, cm=-12.695540428161621
  Angle -3: cl=112.39655303955078, cd=-106.19375610351562, cm=-11.418489456176758
  Angle -2: cl=111.43914794921875, cd=-103.72638702392578, cm=-10.14142894744873
  Angle -1: cl=110.48178100585938, cd=-101.259033203125, cm=-8.864361763000488
  Angle 0: cl=109.52442169189453, cd=-98.79170227050781, cm=-7.587290287017822
  Angle 1: cl=108.5669937133789, cd=-96.32432556152344, cm=-6.310225963592529
  Angle 2: cl=107.60958862304688, cd=-93.85694122314453, cm=-5.033175945281982
  Angle 3: cl=106.65225219726562, cd=-91.3896255493164, cm=-3.756103992462158
  Angle 4: cl=105.69487762451172, cd=-88.92229461669922, cm=-2.479043483734131
  Angle 5: cl=104.73748016357422, cd=-86.45492553710938, cm=-1.2020039558410645
  Angle 6: cl=103.78008270263672, cd=-83.98759460449219, cm=0.07504983246326447
  Angle 7: cl=102.82268524169922, cd=-81.52021789550781, cm=1.352139949798584
  Angle 8: cl=101.86531829833984, cd=-79.05284118652344, cm=2.62919282913208
  Angle 9: cl=100.90788269042969, cd=-76.58545684814453, cm=3.9062561988830566
  Angle 10: cl=99.95055389404297, cd=-74.11817932128906, cm=5.183304309844971
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.95658111572266, cd=-123.35752868652344, cm=-20.335569381713867
  Angle -9: cl=117.99921417236328, cd=-120.89019775390625, cm=-19.058523178100586
  Angle -8: cl=117.04183197021484, cd=-118.42283630371094, cm=-17.781463623046875
  Angle -7: cl=116.08444213867188, cd=-115.95552825927734, cm=-16.504384994506836
  Angle -6: cl=115.12705993652344, cd=-113.48812866210938, cm=-15.227313041687012
  Angle -5: cl=114.16968536376953, cd=-111.02081298828125, cm=-13.950271606445312
  Angle -4: cl=113.2122573852539, cd=-108.553466796875, cm=-12.673223495483398
  Angle -3: cl=112.2549057006836, cd=-106.08609008789062, cm=-11.396160125732422
  Angle -2: cl=111.29749298095703, cd=-103.61872863769531, cm=-10.119088172912598
  Angle -1: cl=110.34012603759766, cd=-101.15141296386719, cm=-8.84201717376709
  Angle 0: cl=109.3827896118164, cd=-98.68406677246094, cm=-7.564960956573486
  Angle 1: cl=108.42538452148438, cd=-96.2166976928711, cm=-6.287898540496826
  Angle 2: cl=107.4679946899414, cd=-93.7493667602539, cm=-5.010854244232178
  Angle 3: cl=106.51056671142578, cd=-91.28199005126953, cm=-3.7337851524353027
  Angle 4: cl=105.55316925048828, cd=-88.81462097167969, cm=-2.4567360877990723
  Angle 5: cl=104.59577178955078, cd=-86.34724426269531, cm=-1.179659366607666
  Angle 6: cl=103.63842010498047, cd=-83.87994384765625, cm=0.09736867249011993
  Angle 7: cl=102.6810302734375, cd=-81.41259002685547, cm=1.3744282722473145
  Angle 8: cl=101.7236557006836, cd=-78.94525909423828, cm=2.65147066116333
  Angle 9: cl=100.7662582397461, cd=-76.4778823852539, cm=3.9285664558410645
  Angle 10: cl=99.80888366699219, cd=-74.01051330566406, cm=5.205627918243408
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.21946716308594, cd=-123.576904296875, cm=-20.380781173706055
  Angle -9: cl=118.26212310791016, cd=-121.10958099365234, cm=-19.103727340698242
  Angle -8: cl=117.3046646118164, cd=-118.64218139648438, cm=-17.82663917541504
  Angle -7: cl=116.3473129272461, cd=-116.1748275756836, cm=-16.54958724975586
  Angle -6: cl=115.38992309570312, cd=-113.70747375488281, cm=-15.272503852844238
  Angle -5: cl=114.43254852294922, cd=-111.2401123046875, cm=-13.99544906616211
  Angle -4: cl=113.47515106201172, cd=-108.77277374267578, cm=-12.718376159667969
  Angle -3: cl=112.51775360107422, cd=-106.30541229248047, cm=-11.441350936889648
  Angle -2: cl=111.56039428710938, cd=-103.83809661865234, cm=-10.16428279876709
  Angle -1: cl=110.6030044555664, cd=-101.3707046508789, cm=-8.887211799621582
  Angle 0: cl=109.6456069946289, cd=-98.90338134765625, cm=-7.610152721405029
  Angle 1: cl=108.6882553100586, cd=-96.43605041503906, cm=-6.333096981048584
  Angle 2: cl=107.73082733154297, cd=-93.96866607666016, cm=-5.056032657623291
  Angle 3: cl=106.77344512939453, cd=-91.50132751464844, cm=-3.778977870941162
  Angle 4: cl=105.81608581542969, cd=-89.03398895263672, cm=-2.5019211769104004
  Angle 5: cl=104.85868072509766, cd=-86.56657409667969, cm=-1.2248692512512207
  Angle 6: cl=103.90126037597656, cd=-84.0992202758789, cm=0.05223222076892853
  Angle 7: cl=102.94390106201172, cd=-81.63192749023438, cm=1.329230785369873
  Angle 8: cl=101.98651123046875, cd=-79.1645736694336, cm=2.606311321258545
  Angle 9: cl=101.02912139892578, cd=-76.69721221923828, cm=3.8833861351013184
  Angle 10: cl=100.07172393798828, cd=-74.22985076904297, cm=5.160434246063232
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
  Angle 8: cl=101.65306854248047, cd=-78.90465545654297, cm=2.6709399223327637
  Angle 9: cl=100.69568634033203, cd=-76.43726348876953, cm=3.9480061531066895
  Angle 10: cl=99.73827362060547, cd=-73.96990966796875, cm=5.225064754486084
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.8843002319336, cd=-123.35678100585938, cm=-20.31024742126465
  Angle -9: cl=117.92688751220703, cd=-120.88943481445312, cm=-19.0331974029541
  Angle -8: cl=116.96952819824219, cd=-118.42205810546875, cm=-17.75613021850586
  Angle -7: cl=116.01209259033203, cd=-115.95468139648438, cm=-16.479055404663086
  Angle -6: cl=115.05476379394531, cd=-113.48741912841797, cm=-15.202040672302246
  Angle -5: cl=114.09735107421875, cd=-111.02001953125, cm=-13.924978256225586
  Angle -4: cl=113.1399917602539, cd=-108.55268859863281, cm=-12.647887229919434
  Angle -3: cl=112.18256378173828, cd=-106.0853271484375, cm=-11.370864868164062
  Angle -2: cl=111.22521209716797, cd=-103.61796569824219, cm=-10.093770027160645
