Experiment: Nash_Combination_Experiment_34
Generation: 90
Generation Type: v
Timestamp: 20231226_134409

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.01469359502003, 10.159732947027141] - Base Fitness: 0.15293994665784003, Adjusted Fitness: 0.15293994665784003
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11694584824631696, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1686098607642567, Adjusted Fitness: 0.1686098607642567
[0.0085, 0.44644751359854146, 0.13, -0.7755846690279345, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15190114527302043, Adjusted Fitness: 0.15190114527302043
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2301563435430452, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.6237677066546107, Adjusted Fitness: -0.6237677066546107
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.134071750140363] - Base Fitness: 0.16972000373884424, Adjusted Fitness: 0.16972000373884424
[0.0085, 0.44644751359854146, 0.13, -0.812889882828588, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.066871153986174, 10.159732947027141] - Base Fitness: 0.17833142309351524, Adjusted Fitness: 0.17833142309351524
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.8013531116536399, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15338162484580867, Adjusted Fitness: 0.15338162484580867
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11745186652629219, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16809456448463828, Adjusted Fitness: 0.16809456448463828
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.8119706366216645, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15414312481938103, Adjusted Fitness: 0.15414312481938103
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.138801736092216] - Base Fitness: 0.15505117294046625, Adjusted Fitness: 0.15505117294046625
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2404164566600482, -0.023, 0.15968163938692786, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3493099017402933, Adjusted Fitness: -0.3493099017402933
[0.0085, 0.4493478702340521, 0.13, -0.7688487091299671, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15606778646717953, Adjusted Fitness: 0.15606778646717953
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.14082172772271] - Base Fitness: 0.15481716760474692, Adjusted Fitness: 0.15481716760474692
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.21023636070221224, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.205980714661201, Adjusted Fitness: -1.205980714661201
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.134071750140363]:
  Angle -10: cl=-0.5620103478431702, cd=0.22975291311740875, cm=-0.1888798028230667
  Angle -9: cl=-0.5884042382240295, cd=0.19628947973251343, cm=-0.1860780566930771
  Angle -8: cl=-0.6113887429237366, cd=0.16134986281394958, cm=-0.18457652628421783
  Angle -7: cl=-0.6504122614860535, cd=0.12757810950279236, cm=-0.17812786996364594
  Angle -6: cl=-0.6062982082366943, cd=0.11366678774356842, cm=-0.16276295483112335
  Angle -5: cl=-0.5063934922218323, cd=0.10394173115491867, cm=-0.14964614808559418
  Angle -4: cl=-0.4132150709629059, cd=0.09894564747810364, cm=-0.13633225858211517
  Angle -3: cl=-0.3106689155101776, cd=0.09283792972564697, cm=-0.12234912812709808
  Angle -2: cl=-0.23771429061889648, cd=0.0873429998755455, cm=-0.09800954163074493
  Angle -1: cl=-0.17690229415893555, cd=0.0827208012342453, cm=-0.06873123347759247
  Angle 0: cl=-0.10700681805610657, cd=0.08220870047807693, cm=-0.041033223271369934
  Angle 1: cl=-0.023603146895766258, cd=0.08268695324659348, cm=-0.01918955147266388
  Angle 2: cl=0.05993629992008209, cd=0.08351771533489227, cm=-0.0038439184427261353
  Angle 3: cl=0.30766692757606506, cd=0.06842377781867981, cm=-0.001538291573524475
  Angle 4: cl=0.40360236167907715, cd=0.07463926821947098, cm=0.0031828731298446655
  Angle 5: cl=0.5017220973968506, cd=0.08293428272008896, cm=0.006599307060241699
  Angle 6: cl=0.5973025560379028, cd=0.08974122256040573, cm=0.008503630757331848
  Angle 7: cl=0.6872754693031311, cd=0.0963248461484909, cm=0.010924175381660461
  Angle 8: cl=0.777882993221283, cd=0.10203225910663605, cm=0.009940296411514282
  Angle 9: cl=0.8732373118400574, cd=0.10615627467632294, cm=0.00172404944896698
  Angle 10: cl=0.9715458750724792, cd=0.11215028166770935, cm=-0.006146684288978577
Genotype [0.0085, 0.44644751359854146, 0.13, -0.812889882828588, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.066871153986174, 10.159732947027141]:
  Angle -10: cl=-0.5570678114891052, cd=0.23065274953842163, cm=-0.18852965533733368
  Angle -9: cl=-0.5913941264152527, cd=0.19913698732852936, cm=-0.1829582005739212
  Angle -8: cl=-0.6138978600502014, cd=0.16381169855594635, cm=-0.18086384236812592
  Angle -7: cl=-0.6454312801361084, cd=0.13044264912605286, cm=-0.17517973482608795
  Angle -6: cl=-0.6095764636993408, cd=0.11552956700325012, cm=-0.16102765500545502
  Angle -5: cl=-0.5013335943222046, cd=0.10434582829475403, cm=-0.14845575392246246
  Angle -4: cl=-0.4001741111278534, cd=0.09794562309980392, cm=-0.13623423874378204
  Angle -3: cl=-0.2965002954006195, cd=0.09137071669101715, cm=-0.12154601514339447
  Angle -2: cl=-0.2214011251926422, cd=0.08562767505645752, cm=-0.09836165606975555
  Angle -1: cl=-0.16160325706005096, cd=0.08173208683729172, cm=-0.06885252892971039
  Angle 0: cl=-0.09633670002222061, cd=0.0813823714852333, cm=-0.03980778157711029
  Angle 1: cl=-0.016893187537789345, cd=0.08214699476957321, cm=-0.01693849265575409
  Angle 2: cl=0.06496872007846832, cd=0.08276759833097458, cm=-0.0011879652738571167
  Angle 3: cl=0.30574098229408264, cd=0.06980115920305252, cm=0.0007451623678207397
  Angle 4: cl=0.3972458839416504, cd=0.0754864439368248, cm=0.005912482738494873
  Angle 5: cl=0.4941079318523407, cd=0.08384639024734497, cm=0.009279325604438782
  Angle 6: cl=0.5861380696296692, cd=0.09108177572488785, cm=0.011827439069747925
  Angle 7: cl=0.6776295304298401, cd=0.09765838086605072, cm=0.013749152421951294
  Angle 8: cl=0.7688419818878174, cd=0.10216546803712845, cm=0.010023504495620728
  Angle 9: cl=0.8622097373008728, cd=0.10604800283908844, cm=0.001765027642250061
  Angle 10: cl=0.9619688987731934, cd=0.11064136028289795, cm=-0.006220594048500061
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5384007096290588, cd=0.2020769864320755, cm=-0.18138159811496735
  Angle -9: cl=-0.5756562948226929, cd=0.17400018870830536, cm=-0.17513050138950348
  Angle -8: cl=-0.6044606566429138, cd=0.14581096172332764, cm=-0.1683111935853958
  Angle -7: cl=-0.6253479719161987, cd=0.12319120764732361, cm=-0.15752606093883514
  Angle -6: cl=-0.6361575126647949, cd=0.10959243774414062, cm=-0.14456133544445038
  Angle -5: cl=-0.5483419299125671, cd=0.1008867397904396, cm=-0.12529374659061432
  Angle -4: cl=-0.4641522765159607, cd=0.09301529824733734, cm=-0.10147728025913239
  Angle -3: cl=-0.37869423627853394, cd=0.08530202507972717, cm=-0.07763411104679108
  Angle -2: cl=-0.30430442094802856, cd=0.07922679930925369, cm=-0.05119512975215912
  Angle -1: cl=-0.25599196553230286, cd=0.0834757462143898, cm=-0.02993170917034149
  Angle 0: cl=-0.19747024774551392, cd=0.09123063832521439, cm=-0.012769117951393127
  Angle 1: cl=-0.12463805079460144, cd=0.09849540144205093, cm=0.002056792378425598
  Angle 2: cl=0.03744964674115181, cd=0.09563819319009781, cm=0.011073067784309387
  Angle 3: cl=0.15985806286334991, cd=0.09756867587566376, cm=0.019087210297584534
  Angle 4: cl=0.24395138025283813, cd=0.10174372792243958, cm=0.02216680347919464
  Angle 5: cl=0.3395981192588806, cd=0.10378248989582062, cm=0.016430780291557312
  Angle 6: cl=0.4355923533439636, cd=0.1051308810710907, cm=0.011045306921005249
  Angle 7: cl=0.533826470375061, cd=0.10639715194702148, cm=0.005658969283103943
  Angle 8: cl=0.6410772204399109, cd=0.1064913347363472, cm=-0.00543580949306488
  Angle 9: cl=0.7562995553016663, cd=0.10506145656108856, cm=-0.029037460684776306
  Angle 10: cl=0.8698084950447083, cd=0.10525601357221603, cm=-0.05366317927837372
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8013531116536399, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573428869247437, cd=0.2299690991640091, cm=-0.18816910684108734
  Angle -9: cl=-0.5916030406951904, cd=0.1985825151205063, cm=-0.1827189177274704
  Angle -8: cl=-0.6139923334121704, cd=0.16317154467105865, cm=-0.18057893216609955
  Angle -7: cl=-0.6458491683006287, cd=0.1298496425151825, cm=-0.174561008810997
  Angle -6: cl=-0.6107684373855591, cd=0.11531542241573334, cm=-0.1605311781167984
  Angle -5: cl=-0.501929759979248, cd=0.10407315194606781, cm=-0.14802677929401398
  Angle -4: cl=-0.4016071557998657, cd=0.09781987965106964, cm=-0.13560791313648224
  Angle -3: cl=-0.2979705333709717, cd=0.09120090305805206, cm=-0.1208331435918808
  Angle -2: cl=-0.2235775887966156, cd=0.08539169281721115, cm=-0.09728734195232391
  Angle -1: cl=-0.1639779806137085, cd=0.08150884509086609, cm=-0.06783406436443329
  Angle 0: cl=-0.09900502860546112, cd=0.08122309297323227, cm=-0.038841769099235535
  Angle 1: cl=-0.020728403702378273, cd=0.08194270730018616, cm=-0.01584242284297943
  Angle 2: cl=0.061160363256931305, cd=0.08299478143453598, cm=-0.0005164146423339844
  Angle 3: cl=0.3013991415500641, cd=0.07039806246757507, cm=0.0012276172637939453
  Angle 4: cl=0.39224421977996826, cd=0.07589741051197052, cm=0.006440386176109314
  Angle 5: cl=0.4890664219856262, cd=0.08416998386383057, cm=0.00983157753944397
  Angle 6: cl=0.5815154314041138, cd=0.09138597548007965, cm=0.01228119432926178
  Angle 7: cl=0.6733201742172241, cd=0.09795518964529037, cm=0.014199808239936829
  Angle 8: cl=0.7644754648208618, cd=0.1022317036986351, cm=0.009859561920166016
  Angle 9: cl=0.8575512170791626, cd=0.10610482096672058, cm=0.0016079992055892944
  Angle 10: cl=0.9576185941696167, cd=0.11069432646036148, cm=-0.006414875388145447
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
