Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle 7: cl=0.6591327786445618, cd=0.10010939091444016, cm=0.014707595109939575
  Angle 8: cl=0.7507941126823425, cd=0.1032150611281395, cm=0.007477372884750366
  Angle 9: cl=0.8441994786262512, cd=0.10711224377155304, cm=-0.0008143037557601929
  Angle 10: cl=0.9430423974990845, cd=0.11169734597206116, cm=-0.009080305695533752
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5587136745452881, cd=0.2238239198923111, cm=-0.1856967657804489
  Angle -9: cl=-0.591510534286499, cd=0.1929645836353302, cm=-0.18115253746509552
  Angle -8: cl=-0.6141449213027954, cd=0.1576748937368393, cm=-0.1790374368429184
  Angle -7: cl=-0.6518821120262146, cd=0.12343734502792358, cm=-0.17209704220294952
  Angle -6: cl=-0.5999952554702759, cd=0.11327912658452988, cm=-0.15925173461437225
  Angle -5: cl=-0.4886627197265625, cd=0.10185910016298294, cm=-0.14670754969120026
  Angle -4: cl=-0.3907858729362488, cd=0.09587869793176651, cm=-0.1327531486749649
  Angle -3: cl=-0.2885618805885315, cd=0.08912140876054764, cm=-0.11726583540439606
  Angle -2: cl=-0.22759637236595154, cd=0.08334168046712875, cm=-0.08944104611873627
  Angle -1: cl=-0.16728034615516663, cd=0.08082897961139679, cm=-0.05903752148151398
  Angle 0: cl=-0.10231989622116089, cd=0.0811818465590477, cm=-0.03191779553890228
  Angle 1: cl=-0.03344343602657318, cd=0.08184267580509186, cm=-0.008372262120246887
  Angle 2: cl=0.04672675579786301, cd=0.08714757114648819, cm=0.002278745174407959
  Angle 3: cl=0.2805529832839966, cd=0.07535814493894577, cm=0.0032860785722732544
  Angle 4: cl=0.36997711658477783, cd=0.08102791756391525, cm=0.008548006415367126
  Angle 5: cl=0.4666603207588196, cd=0.08753286302089691, cm=0.011870697140693665
  Angle 6: cl=0.5649168491363525, cd=0.09461658447980881, cm=0.014156520366668701
  Angle 7: cl=0.6579859256744385, cd=0.10038168728351593, cm=0.013986930251121521
  Angle 8: cl=0.7496792674064636, cd=0.10350032895803452, cm=0.00679430365562439
  Angle 9: cl=0.8431908488273621, cd=0.1073523759841919, cm=-0.0015017688274383545
  Angle 10: cl=0.9417742490768433, cd=0.11195981502532959, cm=-0.009901657700538635
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5574367642402649, cd=0.22357788681983948, cm=-0.185540571808815
  Angle -9: cl=-0.5903834104537964, cd=0.19275881350040436, cm=-0.1812027543783188
  Angle -8: cl=-0.6129576563835144, cd=0.15742585062980652, cm=-0.17897139489650726
  Angle -7: cl=-0.6504928469657898, cd=0.12336830794811249, cm=-0.17185844480991364
  Angle -6: cl=-0.6001094579696655, cd=0.11311555653810501, cm=-0.15908832848072052
  Angle -5: cl=-0.4903023838996887, cd=0.10185873508453369, cm=-0.1463986486196518
  Angle -4: cl=-0.39179837703704834, cd=0.09583684802055359, cm=-0.13244794309139252
  Angle -3: cl=-0.2903768718242645, cd=0.08907652646303177, cm=-0.11677505075931549
  Angle -2: cl=-0.22940364480018616, cd=0.08332265168428421, cm=-0.08899523317813873
  Angle -1: cl=-0.16878105700016022, cd=0.08072511106729507, cm=-0.05860145390033722
  Angle 0: cl=-0.10391509532928467, cd=0.08111494779586792, cm=-0.031520381569862366
  Angle 1: cl=-0.03557126969099045, cd=0.08205293118953705, cm=-0.00826294720172882
  Angle 2: cl=0.04476877674460411, cd=0.08736974745988846, cm=0.002407446503639221
  Angle 3: cl=0.2780998945236206, cd=0.07563598453998566, cm=0.0034833550453186035
  Angle 4: cl=0.3673144280910492, cd=0.08130303770303726, cm=0.008741870522499084
  Angle 5: cl=0.46384426951408386, cd=0.08772573620080948, cm=0.012097805738449097
  Angle 6: cl=0.5622652769088745, cd=0.09478103369474411, cm=0.014397591352462769
  Angle 7: cl=0.6553755402565002, cd=0.10043507814407349, cm=0.013910248875617981
  Angle 8: cl=0.7471316456794739, cd=0.10354924947023392, cm=0.00668586790561676
  Angle 9: cl=0.8403864502906799, cd=0.10741288959980011, cm=-0.0015824735164642334
  Angle 10: cl=0.9390469193458557, cd=0.11203993111848831, cm=-0.010096177458763123
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.5590651631355286, cd=0.2254209667444229, cm=-0.1862395852804184
  Angle -9: cl=-0.5918705463409424, cd=0.19444473087787628, cm=-0.1815628856420517
  Angle -8: cl=-0.6140177249908447, cd=0.1589874029159546, cm=-0.17960061132907867
  Angle -7: cl=-0.6515775322914124, cd=0.1248394027352333, cm=-0.1729779690504074
  Angle -6: cl=-0.6019869446754456, cd=0.11371995508670807, cm=-0.15985266864299774
  Angle -5: cl=-0.49072515964508057, cd=0.10221008211374283, cm=-0.14738629758358002
  Angle -4: cl=-0.39337190985679626, cd=0.09636999666690826, cm=-0.13368766009807587
  Angle -3: cl=-0.2895292341709137, cd=0.08965454995632172, cm=-0.11882014572620392
  Angle -2: cl=-0.22680634260177612, cd=0.08387468010187149, cm=-0.0914936512708664
  Angle -1: cl=-0.1664438545703888, cd=0.08105843514204025, cm=-0.06140555441379547
  Angle 0: cl=-0.10150498151779175, cd=0.08123386651277542, cm=-0.03383602201938629
  Angle 1: cl=-0.03030869923532009, cd=0.08111374080181122, cm=-0.009711608290672302
  Angle 2: cl=0.05027196928858757, cd=0.08603636175394058, cm=0.00132007896900177
  Angle 3: cl=0.28552159667015076, cd=0.07401741296052933, cm=0.002499312162399292
  Angle 4: cl=0.3753975033760071, cd=0.0796283632516861, cm=0.007788494229316711
  Angle 5: cl=0.47244927287101746, cd=0.08659741282463074, cm=0.011055409908294678
  Angle 6: cl=0.5696613788604736, cd=0.09373407065868378, cm=0.01342269778251648
  Angle 7: cl=0.6622468829154968, cd=0.10007652640342712, cm=0.014741867780685425
  Angle 8: cl=0.7535588145256042, cd=0.10316408425569534, cm=0.007541924715042114
  Angle 9: cl=0.8471693396568298, cd=0.10705405473709106, cm=-0.0007943809032440186
  Angle 10: cl=0.9463843107223511, cd=0.11163700371980667, cm=-0.009005412459373474
Genotype [0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486]:
  Angle -10: cl=-0.55977863073349, cd=0.2234809547662735, cm=-0.18550370633602142
  Angle -9: cl=-0.5932261943817139, cd=0.1928003430366516, cm=-0.18096952140331268
  Angle -8: cl=-0.6160892844200134, cd=0.15752649307250977, cm=-0.17877061665058136
  Angle -7: cl=-0.654015839099884, cd=0.1231774389743805, cm=-0.17168258130550385
  Angle -6: cl=-0.6021550297737122, cd=0.11327074468135834, cm=-0.15885384380817413
  Angle -5: cl=-0.4903520941734314, cd=0.10175252705812454, cm=-0.14633668959140778
  Angle -4: cl=-0.3925422430038452, cd=0.09572131931781769, cm=-0.13229380548000336
  Angle -3: cl=-0.29115280508995056, cd=0.08895223587751389, cm=-0.11650966107845306
  Angle -2: cl=-0.22919702529907227, cd=0.08312461525201797, cm=-0.08885319530963898
  Angle -1: cl=-0.16911889612674713, cd=0.0806100070476532, cm=-0.05854354798793793
  Angle 0: cl=-0.10449159145355225, cd=0.08098644018173218, cm=-0.03134895861148834
  Angle 1: cl=-0.03652258962392807, cd=0.08205389976501465, cm=-0.008124187588691711
  Angle 2: cl=0.04354620724916458, cd=0.08737635612487793, cm=0.002564474940299988
  Angle 3: cl=0.27677828073501587, cd=0.07566700130701065, cm=0.0036547183990478516
  Angle 4: cl=0.36597201228141785, cd=0.08131587505340576, cm=0.008932918310165405
  Angle 5: cl=0.4624713957309723, cd=0.08765383064746857, cm=0.012263968586921692
  Angle 6: cl=0.5603532195091248, cd=0.09469549357891083, cm=0.014566689729690552
  Angle 7: cl=0.6535449028015137, cd=0.10036200284957886, cm=0.01409195363521576
  Angle 8: cl=0.7452623248100281, cd=0.10347481071949005, cm=0.00691908597946167
  Angle 9: cl=0.8384072184562683, cd=0.10731787234544754, cm=-0.0013583004474639893
  Angle 10: cl=0.9371305108070374, cd=0.11191584914922714, cm=-0.009795770049095154
Genotype [0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0]:
  Angle -10: cl=-0.5589074492454529, cd=0.2236277163028717, cm=-0.18559692800045013
  Angle -9: cl=-0.5916861295700073, cd=0.1928119659423828, cm=-0.1810796707868576
  Angle -8: cl=-0.6145398020744324, cd=0.15754836797714233, cm=-0.178903266787529
  Angle -7: cl=-0.6521295309066772, cd=0.12327076494693756, cm=-0.1719266027212143
  Angle -6: cl=-0.6003451943397522, cd=0.11324238777160645, cm=-0.1591506451368332
  Angle -5: cl=-0.48942261934280396, cd=0.10183192789554596, cm=-0.1465691775083542
  Angle -4: cl=-0.3911532759666443, cd=0.09580301493406296, cm=-0.13251732289791107
  Angle -3: cl=-0.28930798172950745, cd=0.0890444815158844, cm=-0.11693115532398224
  Angle -2: cl=-0.22830861806869507, cd=0.08326089382171631, cm=-0.08911128342151642
  Angle -1: cl=-0.167985737323761, cd=0.08075863122940063, cm=-0.05879543721675873
  Angle 0: cl=-0.10297022759914398, cd=0.08112495392560959, cm=-0.03164230287075043
  Angle 1: cl=-0.034425802528858185, cd=0.08195645362138748, cm=-0.00821860134601593
  Angle 2: cl=0.045472659170627594, cd=0.08728568255901337, cm=0.00239717960357666
  Angle 3: cl=0.2789544463157654, cd=0.07553985714912415, cm=0.0034390687942504883
  Angle 4: cl=0.36839354038238525, cd=0.08118891716003418, cm=0.008709177374839783
  Angle 5: cl=0.46526744961738586, cd=0.0876178964972496, cm=0.01200433075428009
  Angle 6: cl=0.5631808638572693, cd=0.09469495713710785, cm=0.014346033334732056
  Angle 7: cl=0.6565526127815247, cd=0.10039744526147842, cm=0.013972267508506775
  Angle 8: cl=0.7481827139854431, cd=0.10351083427667618, cm=0.006758049130439758
  Angle 9: cl=0.8413010835647583, cd=0.10736873000860214, cm=-0.0015087127685546875
  Angle 10: cl=0.9401625394821167, cd=0.11197350174188614, cm=-0.009947612881660461
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5575618743896484, cd=0.22349341213703156, cm=-0.18555699288845062
  Angle -9: cl=-0.5903127193450928, cd=0.19262272119522095, cm=-0.18108488619327545
  Angle -8: cl=-0.6130472421646118, cd=0.15732792019844055, cm=-0.17883925139904022
  Angle -7: cl=-0.6508349180221558, cd=0.12324239313602448, cm=-0.17187891900539398
  Angle -6: cl=-0.5993840098381042, cd=0.11311396211385727, cm=-0.15910689532756805
  Angle -5: cl=-0.48949283361434937, cd=0.10183832794427872, cm=-0.14648373425006866
  Angle -4: cl=-0.3909844756126404, cd=0.09579357504844666, cm=-0.13249634206295013
  Angle -3: cl=-0.28959032893180847, cd=0.08901925384998322, cm=-0.1167231947183609
  Angle -2: cl=-0.22874855995178223, cd=0.0832371860742569, cm=-0.08888961374759674
  Angle -1: cl=-0.1683994084596634, cd=0.0807485431432724, cm=-0.058497682213783264
  Angle 0: cl=-0.10320530831813812, cd=0.081134133040905, cm=-0.03144244849681854
  Angle 1: cl=-0.03500105440616608, cd=0.08213254809379578, cm=-0.008165821433067322
  Angle 2: cl=0.044980477541685104, cd=0.08743734657764435, cm=0.002453327178955078
  Angle 3: cl=0.27832767367362976, cd=0.07570692151784897, cm=0.0034870654344558716
  Angle 4: cl=0.3676300346851349, cd=0.08139564841985703, cm=0.008763059973716736
  Angle 5: cl=0.4643228352069855, cd=0.0877753421664238, cm=0.012039005756378174
  Angle 6: cl=0.5626640915870667, cd=0.0948529839515686, cm=0.014399617910385132
  Angle 7: cl=0.6558520197868347, cd=0.10046779364347458, cm=0.013827085494995117
  Angle 8: cl=0.7476444840431213, cd=0.10358505696058273, cm=0.006621852517127991
  Angle 9: cl=0.8409519195556641, cd=0.10744280368089676, cm=-0.0016589462757110596
  Angle 10: cl=0.9396337270736694, cd=0.11206571757793427, cm=-0.010186240077018738
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0]:
  Angle -10: cl=-0.5589527487754822, cd=0.22592924535274506, cm=-0.1863699108362198
  Angle -9: cl=-0.591880202293396, cd=0.1948571801185608, cm=-0.18176229298114777
  Angle -8: cl=-0.6140704154968262, cd=0.1593884825706482, cm=-0.1796872466802597
  Angle -7: cl=-0.651246964931488, cd=0.12530064582824707, cm=-0.17315758764743805
  Angle -6: cl=-0.6026743650436401, cd=0.1138160452246666, cm=-0.15998731553554535
  Angle -5: cl=-0.4922233819961548, cd=0.10235504806041718, cm=-0.14749743044376373
  Angle -4: cl=-0.3948141634464264, cd=0.09656315296888351, cm=-0.13394878804683685
  Angle -3: cl=-0.2907508909702301, cd=0.08983949571847916, cm=-0.11907781660556793
  Angle -2: cl=-0.22698137164115906, cd=0.08411188423633575, cm=-0.09216244518756866
  Angle -1: cl=-0.16664937138557434, cd=0.08112724870443344, cm=-0.062128737568855286
  Angle 0: cl=-0.10161130130290985, cd=0.08124206960201263, cm=-0.03439120948314667
  Angle 1: cl=-0.02972528152167797, cd=0.08117081224918365, cm=-0.01044251024723053
  Angle 2: cl=0.050960689783096313, cd=0.08569571375846863, cm=0.001065179705619812
  Angle 3: cl=0.28688639402389526, cd=0.0735742598772049, cm=0.002299696207046509
  Angle 4: cl=0.3772381544113159, cd=0.07914739102125168, cm=0.007511496543884277
  Angle 5: cl=0.4744229316711426, cd=0.08627652376890182, cm=0.010803863406181335
  Angle 6: cl=0.5711162686347961, cd=0.09342209249734879, cm=0.013190671801567078
  Angle 7: cl=0.6635352373123169, cd=0.0999571681022644, cm=0.015037640929222107
  Angle 8: cl=0.7549962997436523, cd=0.10306794196367264, cm=0.00781276822090149
  Angle 9: cl=0.8483883142471313, cd=0.1069297045469284, cm=-0.0004890114068984985
  Angle 10: cl=0.9475306272506714, cd=0.11153233796358109, cm=-0.008722350001335144
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.558820903301239, cd=0.2258255034685135, cm=-0.18631400167942047
  Angle -9: cl=-0.5915765762329102, cd=0.1947207748889923, cm=-0.1817220002412796
  Angle -8: cl=-0.613804042339325, cd=0.15932799875736237, cm=-0.1796846240758896
  Angle -7: cl=-0.6509032845497131, cd=0.12522225081920624, cm=-0.17307262122631073
  Angle -6: cl=-0.6026493310928345, cd=0.11377273499965668, cm=-0.1598864048719406
