Experiment: Nash_Combination_Experiment_72
Generation: 59
Generation Type: v
Timestamp: 20231227_020855

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12463941204116945, Adjusted Fitness: 0.13167385128730835
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13110519838485998, Adjusted Fitness: 0.13805221371508336
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013] - Base Fitness: 0.029910002737623172, Adjusted Fitness: 0.03659361162154963
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10412492156079751, Adjusted Fitness: 0.1110361568711805
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.04109095456254695, Adjusted Fitness: -0.03454812159865855
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1062281253642385, Adjusted Fitness: 0.11310085102810422
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13354784055931931, Adjusted Fitness: 0.14050273939602068
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216] - Base Fitness: 0.03797773909549728, Adjusted Fitness: 0.04455862669849134
[0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0947355894368933, Adjusted Fitness: 0.10158700243994452
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12186860193115547, Adjusted Fitness: 0.12889274095858985
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.023640571534696366, Adjusted Fitness: 0.030517020035663363
[0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1300561525689391, Adjusted Fitness: 0.13699792993478735
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12798761250906768, Adjusted Fitness: 0.13494557334589352
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0] - Base Fitness: 0.14694925491771915, Adjusted Fitness: 0.15389860433490898
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.4530400677181254, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12843785705057975, Adjusted Fitness: 0.14232666053038603
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12418466026873974, Adjusted Fitness: 0.13122476283785778
[0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13822457996557383, Adjusted Fitness: 0.14518461749330733
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0697532019568508, Adjusted Fitness: 0.07654702884974351
[0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12677372301637801, Adjusted Fitness: 0.13372552504902077
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116] - Base Fitness: 0.10214780057741184, Adjusted Fitness: 0.1090417546873765
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.126974971570513, Adjusted Fitness: 0.13392445276511328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5597125291824341, cd=0.2293967753648758, cm=-0.18765778839588165
  Angle -9: cl=-0.5935863256454468, cd=0.19783799350261688, cm=-0.18266235291957855
  Angle -8: cl=-0.615886390209198, cd=0.16238443553447723, cm=-0.1806168407201767
  Angle -7: cl=-0.65138840675354, cd=0.12827728688716888, cm=-0.1748781055212021
  Angle -6: cl=-0.608617901802063, cd=0.11473609507083893, cm=-0.16091524064540863
  Angle -5: cl=-0.5013688802719116, cd=0.10358107835054398, cm=-0.14837746322155
  Angle -4: cl=-0.4026598334312439, cd=0.09768342971801758, cm=-0.13571660220623016
  Angle -3: cl=-0.29889968037605286, cd=0.09109245240688324, cm=-0.12097848951816559
  Angle -2: cl=-0.22722139954566956, cd=0.08538101613521576, cm=-0.09644241631031036
  Angle -1: cl=-0.16739781200885773, cd=0.08154460042715073, cm=-0.06696362793445587
  Angle 0: cl=-0.10231710970401764, cd=0.0812671110033989, cm=-0.038432613015174866
  Angle 1: cl=-0.0248307716101408, cd=0.08157617598772049, cm=-0.015308365225791931
  Angle 2: cl=0.0563591793179512, cd=0.08330036699771881, cm=-0.0008297264575958252
  Angle 3: cl=0.29714539647102356, cd=0.07052452117204666, cm=0.0007341951131820679
  Angle 4: cl=0.38840121030807495, cd=0.07601969689130783, cm=0.005867451429367065
  Angle 5: cl=0.4865754544734955, cd=0.08414869755506516, cm=0.009177401661872864
  Angle 6: cl=0.5808076858520508, cd=0.09129317104816437, cm=0.01164303719997406
  Angle 7: cl=0.6721768379211426, cd=0.09787384420633316, cm=0.013572022318840027
  Angle 8: cl=0.7629713416099548, cd=0.10226405411958694, cm=0.009684324264526367
  Angle 9: cl=0.8566550016403198, cd=0.10618169605731964, cm=0.001392364501953125
  Angle 10: cl=0.9569027423858643, cd=0.11078055948019028, cm=-0.006609752774238586
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216]:
  Angle -10: cl=-0.5590093731880188, cd=0.22322118282318115, cm=-0.185482457280159
  Angle -9: cl=-0.5925527811050415, cd=0.1924159824848175, cm=-0.18104209005832672
  Angle -8: cl=-0.6155322194099426, cd=0.15706472098827362, cm=-0.17861227691173553
  Angle -7: cl=-0.6529716849327087, cd=0.12302195280790329, cm=-0.17089973390102386
  Angle -6: cl=-0.6052542328834534, cd=0.11297973245382309, cm=-0.15799467265605927
  Angle -5: cl=-0.4952617287635803, cd=0.1018848791718483, cm=-0.14523093402385712
  Angle -4: cl=-0.39709439873695374, cd=0.095920629799366, cm=-0.13142777979373932
  Angle -3: cl=-0.29619985818862915, cd=0.08915253728628159, cm=-0.11539249122142792
  Angle -2: cl=-0.23332130908966064, cd=0.083268903195858, cm=-0.08798383176326752
  Angle -1: cl=-0.17397268116474152, cd=0.08051268756389618, cm=-0.05790241062641144
  Angle 0: cl=-0.10838624835014343, cd=0.08092020452022552, cm=-0.030771061778068542
  Angle 1: cl=-0.04093988239765167, cd=0.08236744999885559, cm=-0.007848992943763733
  Angle 2: cl=0.03931775689125061, cd=0.08778208494186401, cm=0.0029197335243225098
  Angle 3: cl=0.27332058548927307, cd=0.0761091336607933, cm=0.004118368029594421
  Angle 4: cl=0.3627130687236786, cd=0.08172599971294403, cm=0.00950971245765686
  Angle 5: cl=0.45956748723983765, cd=0.08794677257537842, cm=0.012846633791923523
  Angle 6: cl=0.5573717355728149, cd=0.09477365016937256, cm=0.014943361282348633
  Angle 7: cl=0.6509228348731995, cd=0.10025991499423981, cm=0.014038562774658203
  Angle 8: cl=0.7427685260772705, cd=0.10339650511741638, cm=0.006810799241065979
  Angle 9: cl=0.836016833782196, cd=0.10726828873157501, cm=-0.0014960765838623047
  Angle 10: cl=0.9348559379577637, cd=0.11193065345287323, cm=-0.010039195418357849
Genotype [0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5632076859474182, cd=0.22604158520698547, cm=-0.18654032051563263
  Angle -9: cl=-0.5977058410644531, cd=0.19530309736728668, cm=-0.18133477866649628
  Angle -8: cl=-0.620411217212677, cd=0.1599324643611908, cm=-0.1794155389070511
  Angle -7: cl=-0.6580064296722412, cd=0.12514625489711761, cm=-0.17314113676548004
  Angle -6: cl=-0.605746328830719, cd=0.11425402760505676, cm=-0.15989212691783905
  Angle -5: cl=-0.4939478039741516, cd=0.1026880219578743, cm=-0.14750568568706512
  Angle -4: cl=-0.3941587209701538, cd=0.09627857804298401, cm=-0.13406993448734283
  Angle -3: cl=-0.29001349210739136, cd=0.08955776691436768, cm=-0.1191638857126236
  Angle -2: cl=-0.22499492764472961, cd=0.08375705778598785, cm=-0.09244750440120697
  Angle -1: cl=-0.1651298701763153, cd=0.08098302781581879, cm=-0.06248296797275543
  Angle 0: cl=-0.10124455392360687, cd=0.08108760416507721, cm=-0.034436389803886414
  Angle 1: cl=-0.029354749247431755, cd=0.08100102841854095, cm=-0.010407701134681702
  Angle 2: cl=0.05072154104709625, cd=0.08553819358348846, cm=0.0010758191347122192
  Angle 3: cl=0.2859809100627899, cd=0.07341344654560089, cm=0.0024091899394989014
  Angle 4: cl=0.3762664794921875, cd=0.07894720137119293, cm=0.00768028199672699
  Angle 5: cl=0.47322189807891846, cd=0.08602788299322128, cm=0.01090879738330841
  Angle 6: cl=0.5690391063690186, cd=0.09320549666881561, cm=0.013353556394577026
  Angle 7: cl=0.6612534523010254, cd=0.09976163506507874, cm=0.015205219388008118
  Angle 8: cl=0.7524095177650452, cd=0.10293442010879517, cm=0.00823257863521576
  Angle 9: cl=0.8456765413284302, cd=0.10675683617591858, cm=-4.528462886810303e-05
  Angle 10: cl=0.9447740316390991, cd=0.11130978912115097, cm=-0.008160457015037537
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606905817985535, cd=0.2258363664150238, cm=-0.1865459531545639
  Angle -9: cl=-0.5940367579460144, cd=0.19489070773124695, cm=-0.18173520267009735
  Angle -8: cl=-0.6166818737983704, cd=0.15947021543979645, cm=-0.17968715727329254
  Angle -7: cl=-0.6541323661804199, cd=0.1249900534749031, cm=-0.17333053052425385
  Angle -6: cl=-0.6021362543106079, cd=0.11389907449483871, cm=-0.16011352837085724
  Angle -5: cl=-0.4909541606903076, cd=0.10240039974451065, cm=-0.14765144884586334
  Angle -4: cl=-0.3932724893093109, cd=0.09652667492628098, cm=-0.13409949839115143
  Angle -3: cl=-0.28932103514671326, cd=0.08980941772460938, cm=-0.11918769776821136
  Angle -2: cl=-0.2252894937992096, cd=0.08407071232795715, cm=-0.09232397377490997
  Angle -1: cl=-0.16522371768951416, cd=0.08121874183416367, cm=-0.06229941546916962
  Angle 0: cl=-0.10016825795173645, cd=0.0813247561454773, cm=-0.034580305218696594
  Angle 1: cl=-0.027533477172255516, cd=0.08128350228071213, cm=-0.010643944144248962
  Angle 2: cl=0.05278097093105316, cd=0.08560193330049515, cm=0.001032322645187378
  Angle 3: cl=0.2890108525753021, cd=0.07344034314155579, cm=0.0022343695163726807
  Angle 4: cl=0.3797847032546997, cd=0.07900257408618927, cm=0.00744880735874176
  Angle 5: cl=0.4768953323364258, cd=0.08618464320898056, cm=0.010691553354263306
  Angle 6: cl=0.5736493468284607, cd=0.09331425279378891, cm=0.013009130954742432
  Angle 7: cl=0.6659208536148071, cd=0.09986894577741623, cm=0.014885053038597107
  Angle 8: cl=0.75732421875, cd=0.10301407426595688, cm=0.007801443338394165
  Angle 9: cl=0.8507562875747681, cd=0.10688915848731995, cm=-0.000502854585647583
  Angle 10: cl=0.9505091905593872, cd=0.1114737018942833, cm=-0.00867532193660736
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5607044100761414, cd=0.22290726006031036, cm=-0.18549422919750214
  Angle -9: cl=-0.5940077900886536, cd=0.1920558363199234, cm=-0.18092234432697296
  Angle -8: cl=-0.6171449422836304, cd=0.1567496955394745, cm=-0.17861418426036835
  Angle -7: cl=-0.6550034284591675, cd=0.12252641469240189, cm=-0.17100058495998383
  Angle -6: cl=-0.6066420674324036, cd=0.11292311549186707, cm=-0.15789435803890228
  Angle -5: cl=-0.4973939061164856, cd=0.10191554576158524, cm=-0.14511846005916595
  Angle -4: cl=-0.3993285596370697, cd=0.09594613313674927, cm=-0.13121430575847626
  Angle -3: cl=-0.2986316382884979, cd=0.08913526684045792, cm=-0.11499859392642975
  Angle -2: cl=-0.23522958159446716, cd=0.08330828696489334, cm=-0.08766497671604156
  Angle -1: cl=-0.17623069882392883, cd=0.08037425577640533, cm=-0.057702913880348206
  Angle 0: cl=-0.11079083383083344, cd=0.08073832839727402, cm=-0.030488774180412292
  Angle 1: cl=-0.043199628591537476, cd=0.08233067393302917, cm=-0.007800623774528503
  Angle 2: cl=0.03747408092021942, cd=0.08770602941513062, cm=0.002938210964202881
  Angle 3: cl=0.27194836735725403, cd=0.07591533660888672, cm=0.0042198896408081055
  Angle 4: cl=0.36180925369262695, cd=0.08150166273117065, cm=0.009563684463500977
  Angle 5: cl=0.4588407576084137, cd=0.08770902454853058, cm=0.01288016140460968
  Angle 6: cl=0.5567672848701477, cd=0.09456345438957214, cm=0.014932587742805481
  Angle 7: cl=0.6502458453178406, cd=0.10021821409463882, cm=0.014430180191993713
  Angle 8: cl=0.7418099045753479, cd=0.10334119945764542, cm=0.00720822811126709
  Angle 9: cl=0.8350116014480591, cd=0.10721568018198013, cm=-0.0010844618082046509
  Angle 10: cl=0.9340876936912537, cd=0.11189404875040054, cm=-0.00965707004070282
Genotype [0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5609264373779297, cd=0.2259882241487503, cm=-0.18687070906162262
  Angle -9: cl=-0.5931344032287598, cd=0.19434471428394318, cm=-0.18271823227405548
  Angle -8: cl=-0.615842878818512, cd=0.15895205736160278, cm=-0.18063493072986603
  Angle -7: cl=-0.6558336019515991, cd=0.12441592663526535, cm=-0.1744113713502884
  Angle -6: cl=-0.6009272336959839, cd=0.11348491162061691, cm=-0.1607338935136795
  Angle -5: cl=-0.49403446912765503, cd=0.10260987281799316, cm=-0.14798490703105927
  Angle -4: cl=-0.39694663882255554, cd=0.09705643355846405, cm=-0.13463644683361053
