Experiment: Combination_Experiment_341
Generation: 99
Timestamp: 20231227_020925

Genotypes and their Fitness Values:
[0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775] - Fitness: -1.1059933508414121
[0.008500402484433185, 0.45999075516931276, 0.12999882333417445, -0.8995525370937892, 0.25999639706849903, -0.02299970619114392, 0.05005568887453211, -0.0030000471796818883, 0.002500146408916564, 7.000135204835075, 10.00044236121063] - Fitness: -1.1059935285340077
[0.00850044049204274, 0.4599884172163458, 0.13, -0.8996885731038214, 0.25999637855309465, -0.02299860317274944, 0.05008162208749657, -0.0030000211252320655, 0.002500090717432764, 7.00015055045794, 10.000441840834345] - Fitness: -1.1059938822727855
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500621552906621, 0.45999183667659893, 0.12999910535156145, -0.8994758803278076, 0.25999696457537835, -0.022997999036312194, 0.050034920030058744, -0.003000017607161682, 0.0025001462000980826, 7.000123215648367, 10.0] - Fitness: -1.1059946813934174
[0.008500313456565548, 0.45998992402489636, 0.12999916856827204, -0.899527030145639, 0.2599971297314203, -0.022997937128013176, 0.050025424751076936, -0.0030000390900442554, 0.0025000486274734486, 7.000150318681235, 10.000441964940528] - Fitness: -1.1059948351345228
[0.008500172310446422, 0.4599891431961839, 0.12999896476336578, -0.8995169531343864, 0.25999483944401247, -0.022998437129626792, 0.050017079890674915, -0.003000039881247021, 0.0025002814420860184, 7.000137706567427, 10.00044270603613] - Fitness: -1.1059948798389787
[0.008500639824820404, 0.4599912612807871, 0.12999921421100857, -0.8994878738959441, 0.25999956651480516, -0.02299868003099205, 0.050058181260036076, -0.0030000417236368594, 0.002500317082771412, 7.000146793901689, 10.000442576310101] - Fitness: -1.1059949125186226
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667] - Fitness: -1.105995127305271
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500551341754158, 0.45998813394553756, 0.1299985698400525, -0.8996146509424041, 0.259996075243888, -0.02299935872077956, 0.05005300623144888, -0.0030001029205851846, 0.002500215373146747, 7.0001335815171535, 10.00044140051348] - Fitness: -1.105995215069904
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.008500315357384892, 0.4599889556740268, 0.12999920067211837, -0.8993193681266974, 0.2599928670987605, -0.022998909445563202, 0.05006205152089635, -0.003000061039717789, 0.002500049516925507, 7.000163273974084, 10.00044165162902] - Fitness: -1.105995245591787
[0.008500416126857322, 0.45999217802693426, 0.12999920333746037, -0.8997369545817441, 0.2599925490590027, -0.02299828224769803, 0.0500340523970579, -0.003000005868171437, 0.002500154705009577, 7.000142066624523, 10.000442589483574] - Fitness: -1.1059952531935668
[0.008500216016232751, 0.45999035619202877, 0.12999896420373774, -0.8994655936658172, 0.2599942401506256, -0.022998569640262714, 0.05003669964365734, -0.0030000392780204954, 0.002500390823377231, 7.000141754443352, 10.000442666256257] - Fitness: -1.1059952832052249
[0.00850032395345928, 0.4599906003586839, 0.1299988679108691, -0.8996268207648407, 0.25999716831689, -0.022997933461210138, 0.0500346782454242, -0.003000025498985873, 0.002500326954123204, 7.000121348505681, 10.000441989292202] - Fitness: -1.1059953513404817
[0.008500315861308427, 0.45998786041316103, 0.12999866796975942, -0.8993998017576731, 0.2599946451549847, -0.022998386665126394, 0.05003271801825017, -0.0030000102809995426, 0.0025001484640378747, 7.000152225312597, 10.00044131102349] - Fitness: -1.1059953600777666
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500300298897003, 0.45998853366882936, 0.12999898591119355, -0.8994791615290447, 0.2599942066444267, -0.022998298003873405, 0.0500382406697413, -0.0030000343100168945, 0.0025000489785931613, 7.000144039983735, 10.000442256454441] - Fitness: -1.1059953709700179
[0.008500602749478533, 0.45998834872754085, 0.1299986263533074, -0.8997869154686414, 0.259996050160502, -0.022999181153448716, 0.05004866563874006, -0.0030000755973880427, 0.002500266112035391, 7.000133725590577, 10.000441948126559] - Fitness: -1.1059953747705098
[0.008500599995082065, 0.4599881377929837, 0.12999915754997282, -0.8994445015503684, 0.2599988166178527, -0.022998209034617956, 0.05006172426474194, -0.0030000198272094546, 0.0025001220426831123, 7.00014960938515, 10.000442469844963] - Fitness: -1.1059953873083082
[0.008500455311112983, 0.4599952586812304, 0.12999875537891256, -0.8996513905896474, 0.2599947201460474, -0.02299910456601878, 0.05006038507223494, -0.003000134503442204, 0.0025001696022798276, 7.000135566146549, 10.000441204656763] - Fitness: -1.1059953998461096
[0.008500551349599081, 0.45998814571835955, 0.12999865084851797, -0.8998382629850121, 0.25999602037225383, -0.022999208101636758, 0.05004625086835644, -0.0030001266791135467, 0.0025002047507026847, 7.000134833185764, 10.000442055256896] - Fitness: -1.1059954750729797
[0.008500611972459327, 0.45998818749388243, 0.12999924982545774, -0.8994900354144104, 0.25999818107171746, -0.022998230695221344, 0.05006310360282896, -0.003000020488683031, 0.0025001223579085626, 7.000133717356131, 10.000442569049863] - Fitness: -1.1059954859649372
[0.008500355102423687, 0.4599887992308504, 0.12999898797906648, -0.8995860651213924, 0.25999251560720027, -0.022998353441478766, 0.050034602538228314, -0.0030000171050990065, 0.002500091052589632, 7.000149681155041, 10.000442579596289] - Fitness: -1.1059955306702196
[0.008500467308610957, 0.45999104541460917, 0.12999895339805945, -0.8995107021152565, 0.2599960953968615, -0.022998174825893957, 0.05007174043543245, -0.003000026533759834, 0.0025000459387047617, 7.000131342009719, 10.000441787224071] - Fitness: -1.1059955933593555
[0.008500378948108633, 0.4599886453923187, 0.12999861746437452, -0.899473178243916, 0.2599928268362115, -0.02299835426478452, 0.05001961592100791, -0.0030000145001121987, 0.00250014575257378, 7.0001558327211395, 10.000442635313659] - Fitness: -1.1059955950054647
[0.00850029562667455, 0.46, 0.12999901193560967, -0.8993288710008309, 0.25999661691470105, -0.02299786556415877, 0.05008021977792323, -0.0030000356890436076, 0.002500141705348964, 7.000132018498769, 10.000441886541664] - Fitness: -1.1059956184350308
[0.00850056157687521, 0.4599930707410374, 0.12999934107792696, -0.8995189427265795, 0.2599978253468826, -0.022998044053998988, 0.0500647572374636, -0.003000055761925847, 0.0025001202462842952, 7.00014812687134, 10.000442576828538] - Fitness: -1.105995627680506
[0.008500343819703575, 0.45999333094686745, 0.12999887788833198, -0.8994642918580659, 0.2599941861137612, -0.022998578085180625, 0.05004193851866165, -0.0030000408451833827, 0.002500382901655257, 7.000146252389067, 10.000441286344998] - Fitness: -1.1059956489565255
[0.00850063287008237, 0.4599936038076516, 0.12999924018234288, -0.8995272497093014, 0.2599958268494224, -0.022998156785372956, 0.050050539483819184, -0.003000052912352483, 0.0025001125145792686, 7.000148163505999, 10.00044242751466] - Fitness: -1.1059957012609374
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500526797175527, 0.45998861048293593, 0.12999894147096086, -0.8995043632988724, 0.2599960006087944, -0.02299844220052307, 0.05007635787936433, -0.0030000357606321695, 0.0025001350557515177, 7.000134281408827, 10.000441825360436] - Fitness: -1.1059957672428313
[0.008500392927720653, 0.4599922299139782, 0.1299991609686678, -0.8993360028360051, 0.2599937920558234, -0.02299818319910524, 0.05006399345929863, -0.003000019048205414, 0.0025001102336454153, 7.0001529320560705, 10.000442521301023] - Fitness: -1.105995797764178
[0.008500303603489273, 0.45999090072377835, 0.12999863750289178, -0.8995028349899488, 0.2599957943465086, -0.022998053668703836, 0.05004257565444808, -0.0030000621663985815, 0.002500087970473773, 7.000149875117527, 10.000442680209526] - Fitness: -1.1059958081495638
[0.008500521927505018, 0.45999149915884446, 0.1299992175382192, -0.8994589470848944, 0.2599988560296986, -0.022998485389244778, 0.05008673302911159, -0.0030000725408386836, 0.0025004795225631476, 7.000149399874219, 10.000442772482995] - Fitness: -1.1059958337310698
[0.008500540056289172, 0.4599885921879988, 0.12999871491085285, -0.8994679871956337, 0.2599962536527293, -0.022998423257201913, 0.0500609033655612, -0.003000029152399713, 0.002500134625625996, 7.000146910101574, 10.000441870513004] - Fitness: -1.1059958495622453
[0.00850054932592781, 0.4599929027631628, 0.1299987528736304, -0.8994615637802864, 0.2599947136929525, -0.02299858458780718, 0.05005612459469325, -0.0030000403801023565, 0.0025001232536030786, 7.000145079525445, 10.000441199124413] - Fitness: -1.1059958604534197
[0.008500406106254167, 0.4599905772556784, 0.12999891269827296, -0.8994607442381045, 0.25999472377575467, -0.022998577537427078, 0.05005776119422488, -0.0030000397772100814, 0.002500366535287334, 7.00014445560699, 10.000441973200994] - Fitness: -1.105995872991277
[0.008500465909523218, 0.459995446945987, 0.12999861666104656, -0.8994004064962325, 0.2599918153276171, -0.022998801611237626, 0.0500414410347506, -0.0030000360372449035, 0.002500165876780135, 7.000138943165904, 10.0004426356019] - Fitness: -1.1059958855291372
[0.008500584901416799, 0.4599893335490318, 0.1299985853858227, -0.8995974296311637, 0.2599957556287746, -0.022998422542866753, 0.050025916966119216, -0.0030000352693975775, 0.0025001359849095633, 7.000148599317138, 10.000441923000462] - Fitness: -1.105995892621457
[0.008500130339954462, 0.45998251366069637, 0.1299992432730584, -0.8994797873794919, 0.25999394936912834, -0.02299812722637957, 0.05003746816145911, -0.003000038504784492, 0.002500323737635939, 7.000136838202224, 10.000442633648408] - Fitness: -1.10599589426824
[0.008500666782921874, 0.45999198702607985, 0.12999942514512533, -0.8994474217903875, 0.259997144611706, -0.022998291726836, 0.05006887781268962, -0.0030000417769975108, 0.002500359817165757, 7.000136537601816, 10.000442505420907] - Fitness: -1.105995905664446
[0.008500427149005516, 0.45999270925019214, 0.12999922177016104, -0.8993792410259029, 0.25999285703356223, -0.022998583927950785, 0.05008156588655779, -0.0030000744353369403, 0.0025000495266455495, 7.000141436505032, 10.000442528996908] - Fitness: -1.1059959340337369
[0.008500447212558023, 0.45999249617255805, 0.129999184733239, -0.8996151620396154, 0.2599898194468276, -0.02299823535845354, 0.05003198296305301, -0.003000014263353529, 0.002500161330859063, 7.00015036525187, 10.000442631946015] - Fitness: -1.1059959558156
[0.008500363860718311, 0.45998789906210935, 0.12999868581330934, -0.8994479536228989, 0.25999284103458026, -0.022998454519570277, 0.05002425948877124, -0.0030000533644157774, 0.002500084547726148, 7.000154757061368, 10.00044262396318] - Fitness: -1.105996037630797

Detailed Results for Each Genotype:
Genotype [0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775]:
  Angle -10: cl=118.2754135131836, cd=-122.9576187133789, cm=-20.20091438293457
  Angle 1: cl=107.74463653564453, cd=-95.8170394897461, cm=-6.153320789337158
  Angle 2: cl=106.7872543334961, cd=-93.34967803955078, cm=-4.876267910003662
  Angle 3: cl=105.82991790771484, cd=-90.88236999511719, cm=-3.5991969108581543
  Angle 4: cl=104.87252044677734, cd=-88.41498565673828, cm=-2.322150707244873
  Angle 5: cl=103.91510772705078, cd=-85.94764709472656, cm=-1.0450901985168457
  Angle 6: cl=102.95769500732422, cd=-83.48027038574219, cm=0.2319616824388504
  Angle 7: cl=102.00032806396484, cd=-81.0129165649414, cm=1.5090250968933105
  Angle 8: cl=101.0429916381836, cd=-78.54561614990234, cm=2.7861008644104004
  Angle 9: cl=100.0855941772461, cd=-76.0782699584961, cm=4.0631489753723145
  Angle 10: cl=99.12814331054688, cd=-73.61084747314453, cm=5.340243816375732
Genotype [0.008500639824820404, 0.4599912612807871, 0.12999921421100857, -0.8994878738959441, 0.25999956651480516, -0.02299868003099205, 0.050058181260036076, -0.0030000417236368594, 0.002500317082771412, 7.000146793901689, 10.000442576310101]:
  Angle -10: cl=118.27661895751953, cd=-122.95856475830078, cm=-20.201154708862305
  Angle -9: cl=117.3192367553711, cd=-120.49118041992188, cm=-18.924076080322266
  Angle -8: cl=116.36182403564453, cd=-118.0238037109375, cm=-17.64699363708496
  Angle -7: cl=115.40445709228516, cd=-115.55651092529297, cm=-16.369958877563477
  Angle -6: cl=114.44707489013672, cd=-113.08914947509766, cm=-15.092883110046387
  Angle -5: cl=113.48966979980469, cd=-110.62178802490234, cm=-13.81582260131836
  Angle -4: cl=112.53229522705078, cd=-108.15444946289062, cm=-12.538779258728027
  Angle -3: cl=111.57486724853516, cd=-105.68705749511719, cm=-11.261702537536621
  Angle -2: cl=110.61751556396484, cd=-103.2197036743164, cm=-9.984628677368164
  Angle -1: cl=109.66014099121094, cd=-100.75241088867188, cm=-8.707592010498047
  Angle 0: cl=108.70269775390625, cd=-98.28498840332031, cm=-7.430530071258545
  Angle 1: cl=107.74535369873047, cd=-95.81765747070312, cm=-6.153448581695557
  Angle 2: cl=106.7879638671875, cd=-93.3503189086914, cm=-4.876410961151123
  Angle 3: cl=105.83060455322266, cd=-90.88298797607422, cm=-3.5993447303771973
  Angle 4: cl=104.87322998046875, cd=-88.41561889648438, cm=-2.3222975730895996
  Angle 5: cl=103.91580963134766, cd=-85.9482421875, cm=-1.0452122688293457
  Angle 6: cl=102.95846557617188, cd=-83.48092651367188, cm=0.23180051147937775
  Angle 7: cl=102.00102996826172, cd=-81.01355743408203, cm=1.5088868141174316
  Angle 8: cl=101.04364776611328, cd=-78.54623413085938, cm=2.7859416007995605
  Angle 9: cl=100.08625793457031, cd=-76.07887268066406, cm=4.063004970550537
  Angle 10: cl=99.12886047363281, cd=-73.61150360107422, cm=5.340075969696045
Genotype [0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466]:
  Angle -10: cl=118.27669525146484, cd=-122.9586181640625, cm=-20.20113754272461
  Angle -9: cl=117.31937408447266, cd=-120.4913101196289, cm=-18.9240665435791
  Angle -8: cl=116.3619155883789, cd=-118.0239028930664, cm=-17.646995544433594
  Angle -7: cl=115.40459442138672, cd=-115.55657958984375, cm=-16.369918823242188
  Angle -6: cl=114.4471664428711, cd=-113.08921813964844, cm=-15.092863082885742
  Angle -5: cl=113.48975372314453, cd=-110.62187194824219, cm=-13.815799713134766
  Angle -4: cl=112.53238677978516, cd=-108.1545181274414, cm=-12.538761138916016
  Angle -3: cl=111.57501983642578, cd=-105.68714141845703, cm=-11.261683464050293
  Angle -2: cl=110.61760711669922, cd=-103.21981811523438, cm=-9.98465347290039
  Angle -1: cl=109.66024780273438, cd=-100.75249481201172, cm=-8.707586288452148
  Angle 0: cl=108.70281219482422, cd=-98.28512573242188, cm=-7.430531024932861
  Angle 1: cl=107.7454605102539, cd=-95.81773376464844, cm=-6.153446674346924
  Angle 2: cl=106.78809356689453, cd=-93.35039520263672, cm=-4.8763861656188965
  Angle 3: cl=105.8307113647461, cd=-90.88306427001953, cm=-3.5993504524230957
  Angle 4: cl=104.87332916259766, cd=-88.41571044921875, cm=-2.3222737312316895
  Angle 5: cl=103.9159164428711, cd=-85.9483413696289, cm=-1.0452237129211426
  Angle 6: cl=102.95850372314453, cd=-83.48100280761719, cm=0.23183293640613556
  Angle 7: cl=102.00110626220703, cd=-81.01364135742188, cm=1.5089201927185059
  Angle 8: cl=101.04375457763672, cd=-78.54631805419922, cm=2.7859749794006348
  Angle 9: cl=100.0864028930664, cd=-76.0789794921875, cm=4.063021183013916
  Angle 10: cl=99.12897491455078, cd=-73.61161041259766, cm=5.3400797843933105
Genotype [0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466]:
  Angle -10: cl=118.27669525146484, cd=-122.9586181640625, cm=-20.20113754272461
  Angle -9: cl=117.31937408447266, cd=-120.4913101196289, cm=-18.9240665435791
  Angle -8: cl=116.3619155883789, cd=-118.0239028930664, cm=-17.646995544433594
  Angle -7: cl=115.40459442138672, cd=-115.55657958984375, cm=-16.369918823242188
  Angle -6: cl=114.4471664428711, cd=-113.08921813964844, cm=-15.092863082885742
  Angle -5: cl=113.48975372314453, cd=-110.62187194824219, cm=-13.815799713134766
  Angle -4: cl=112.53238677978516, cd=-108.1545181274414, cm=-12.538761138916016
  Angle -3: cl=111.57501983642578, cd=-105.68714141845703, cm=-11.261683464050293
  Angle -2: cl=110.61760711669922, cd=-103.21981811523438, cm=-9.98465347290039
  Angle -1: cl=109.66024780273438, cd=-100.75249481201172, cm=-8.707586288452148
  Angle 0: cl=108.70281219482422, cd=-98.28512573242188, cm=-7.430531024932861
  Angle 1: cl=107.7454605102539, cd=-95.81773376464844, cm=-6.153446674346924
  Angle 2: cl=106.78809356689453, cd=-93.35039520263672, cm=-4.8763861656188965
  Angle 3: cl=105.8307113647461, cd=-90.88306427001953, cm=-3.5993504524230957
  Angle 4: cl=104.87332916259766, cd=-88.41571044921875, cm=-2.3222737312316895
  Angle 5: cl=103.9159164428711, cd=-85.9483413696289, cm=-1.0452237129211426
  Angle 6: cl=102.95850372314453, cd=-83.48100280761719, cm=0.23183293640613556
  Angle 7: cl=102.00110626220703, cd=-81.01364135742188, cm=1.5089201927185059
  Angle 8: cl=101.04375457763672, cd=-78.54631805419922, cm=2.7859749794006348
  Angle 9: cl=100.0864028930664, cd=-76.0789794921875, cm=4.063021183013916
  Angle 10: cl=99.12897491455078, cd=-73.61161041259766, cm=5.3400797843933105
Genotype [0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667]:
  Angle -10: cl=118.2761459350586, cd=-122.95809936523438, cm=-20.201032638549805
  Angle -9: cl=117.31879425048828, cd=-120.49076843261719, cm=-18.923974990844727
  Angle -8: cl=116.36139678955078, cd=-118.0234375, cm=-17.646909713745117
  Angle -7: cl=115.40404510498047, cd=-115.55609130859375, cm=-16.369848251342773
  Angle -6: cl=114.4466323852539, cd=-113.08872985839844, cm=-15.092784881591797
  Angle -5: cl=113.48921966552734, cd=-110.62137603759766, cm=-13.815722465515137
  Angle -4: cl=112.5318374633789, cd=-108.15400695800781, cm=-12.538688659667969
  Angle -3: cl=111.57442474365234, cd=-105.68660736083984, cm=-11.261600494384766
  Angle -2: cl=110.61707305908203, cd=-103.2193374633789, cm=-9.984554290771484
  Angle -1: cl=109.6596908569336, cd=-100.75199127197266, cm=-8.707491874694824
  Angle 0: cl=108.70227813720703, cd=-98.28460693359375, cm=-7.43043851852417
  Angle 1: cl=107.74491119384766, cd=-95.81726837158203, cm=-6.153374195098877
  Angle 2: cl=106.78752899169922, cd=-93.34988403320312, cm=-4.8763108253479
  Angle 3: cl=105.83014678955078, cd=-90.8825454711914, cm=-3.599256992340088
  Angle 4: cl=104.87279510498047, cd=-88.41521453857422, cm=-2.3222146034240723
  Angle 5: cl=103.91535186767578, cd=-85.94783782958984, cm=-1.04514741897583
  Angle 6: cl=102.9579849243164, cd=-83.48051452636719, cm=0.2318987399339676
  Angle 7: cl=102.00057983398438, cd=-81.01313781738281, cm=1.5089850425720215
  Angle 8: cl=101.0432357788086, cd=-78.54584503173828, cm=2.786034107208252
  Angle 9: cl=100.08580780029297, cd=-76.0784683227539, cm=4.063089847564697
  Angle 10: cl=99.12837982177734, cd=-73.61103820800781, cm=5.340185642242432
Genotype [0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435]:
  Angle -10: cl=118.2753677368164, cd=-122.95738983154297, cm=-20.200855255126953
  Angle -9: cl=117.31804656982422, cd=-120.49005126953125, cm=-18.923797607421875
  Angle -8: cl=116.36058807373047, cd=-118.02266693115234, cm=-17.646699905395508
  Angle -7: cl=115.40324401855469, cd=-115.55538177490234, cm=-16.369672775268555
  Angle -6: cl=114.44585418701172, cd=-113.08798217773438, cm=-15.092580795288086
  Angle -5: cl=113.4884262084961, cd=-110.62065124511719, cm=-13.815544128417969
  Angle -4: cl=112.53105926513672, cd=-108.1533203125, cm=-12.538504600524902
  Angle -3: cl=111.57366180419922, cd=-105.68596649169922, cm=-11.261430740356445
  Angle -2: cl=110.61629486083984, cd=-103.2186050415039, cm=-9.984360694885254
  Angle -1: cl=109.6589126586914, cd=-100.75127410888672, cm=-8.70730972290039
  Angle 0: cl=108.70146942138672, cd=-98.28390502929688, cm=-7.4302592277526855
  Angle 1: cl=107.74413299560547, cd=-95.8165283203125, cm=-6.153173923492432
  Angle 2: cl=106.78673553466797, cd=-93.3492202758789, cm=-4.876153469085693
  Angle 3: cl=105.8293685913086, cd=-90.88184356689453, cm=-3.599062442779541
  Angle 4: cl=104.87198638916016, cd=-88.41448974609375, cm=-2.3219971656799316
  Angle 5: cl=103.91455841064453, cd=-85.94709777832031, cm=-1.0449328422546387
  Angle 6: cl=102.95718383789062, cd=-83.47978973388672, cm=0.23210759460926056
  Angle 7: cl=101.99982452392578, cd=-81.012451171875, cm=1.509169101715088
  Angle 8: cl=101.04242706298828, cd=-78.54508972167969, cm=2.7862563133239746
  Angle 9: cl=100.08504486083984, cd=-76.07774353027344, cm=4.063291072845459
  Angle 10: cl=99.12760162353516, cd=-73.61033630371094, cm=5.340384006500244
Genotype [0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435]:
  Angle -10: cl=118.2753677368164, cd=-122.95738983154297, cm=-20.200855255126953
  Angle -9: cl=117.31804656982422, cd=-120.49005126953125, cm=-18.923797607421875
  Angle -8: cl=116.36058807373047, cd=-118.02266693115234, cm=-17.646699905395508
  Angle -7: cl=115.40324401855469, cd=-115.55538177490234, cm=-16.369672775268555
  Angle -6: cl=114.44585418701172, cd=-113.08798217773438, cm=-15.092580795288086
  Angle -5: cl=113.4884262084961, cd=-110.62065124511719, cm=-13.815544128417969
  Angle -4: cl=112.53105926513672, cd=-108.1533203125, cm=-12.538504600524902
  Angle -3: cl=111.57366180419922, cd=-105.68596649169922, cm=-11.261430740356445
  Angle -2: cl=110.61629486083984, cd=-103.2186050415039, cm=-9.984360694885254
  Angle -1: cl=109.6589126586914, cd=-100.75127410888672, cm=-8.70730972290039
  Angle 0: cl=108.70146942138672, cd=-98.28390502929688, cm=-7.4302592277526855
  Angle 1: cl=107.74413299560547, cd=-95.8165283203125, cm=-6.153173923492432
  Angle 2: cl=106.78673553466797, cd=-93.3492202758789, cm=-4.876153469085693
  Angle 3: cl=105.8293685913086, cd=-90.88184356689453, cm=-3.599062442779541
  Angle 4: cl=104.87198638916016, cd=-88.41448974609375, cm=-2.3219971656799316
  Angle 5: cl=103.91455841064453, cd=-85.94709777832031, cm=-1.0449328422546387
  Angle 6: cl=102.95718383789062, cd=-83.47978973388672, cm=0.23210759460926056
  Angle 7: cl=101.99982452392578, cd=-81.012451171875, cm=1.509169101715088
  Angle 8: cl=101.04242706298828, cd=-78.54508972167969, cm=2.7862563133239746
  Angle 9: cl=100.08504486083984, cd=-76.07774353027344, cm=4.063291072845459
  Angle 10: cl=99.12760162353516, cd=-73.61033630371094, cm=5.340384006500244
Genotype [0.008500551341754158, 0.45998813394553756, 0.1299985698400525, -0.8996146509424041, 0.259996075243888, -0.02299935872077956, 0.05005300623144888, -0.0030001029205851846, 0.002500215373146747, 7.0001335815171535, 10.00044140051348]:
  Angle -10: cl=118.27603912353516, cd=-122.95797729492188, cm=-20.201030731201172
  Angle -9: cl=117.31871795654297, cd=-120.49069213867188, cm=-18.923986434936523
  Angle -8: cl=116.3613052368164, cd=-118.02330017089844, cm=-17.646907806396484
  Angle -7: cl=115.40394592285156, cd=-115.55599212646484, cm=-16.369882583618164
  Angle -6: cl=114.44657135009766, cd=-113.08866119384766, cm=-15.092818260192871
  Angle -5: cl=113.4891357421875, cd=-110.62129974365234, cm=-13.815767288208008
  Angle -4: cl=112.53179168701172, cd=-108.1539306640625, cm=-12.538711547851562
  Angle -3: cl=111.5743637084961, cd=-105.68653869628906, cm=-11.261625289916992
  Angle -2: cl=110.61701202392578, cd=-103.21923065185547, cm=-9.984591484069824
  Angle -1: cl=109.65959930419922, cd=-100.75186157226562, cm=-8.707498550415039
  Angle 0: cl=108.70223236083984, cd=-98.28453063964844, cm=-7.430467128753662
  Angle 1: cl=107.74483489990234, cd=-95.81718444824219, cm=-6.153404712677002
  Angle 2: cl=106.78744506835938, cd=-93.34979248046875, cm=-4.876328945159912
  Angle 3: cl=105.8301010131836, cd=-90.88250732421875, cm=-3.599299907684326
  Angle 4: cl=104.87268829345703, cd=-88.41510772705078, cm=-2.3222203254699707
  Angle 5: cl=103.9153060913086, cd=-85.94775390625, cm=-1.0451560020446777
  Angle 6: cl=102.95790100097656, cd=-83.48043823242188, cm=0.23187775909900665
  Angle 7: cl=102.0005111694336, cd=-81.01303100585938, cm=1.5089831352233887
  Angle 8: cl=101.04317474365234, cd=-78.54576873779297, cm=2.786010265350342
  Angle 9: cl=100.08575439453125, cd=-76.078369140625, cm=4.0630784034729
  Angle 10: cl=99.12835693359375, cd=-73.61103820800781, cm=5.340142726898193
Genotype [0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474]:
  Angle -10: cl=118.27618408203125, cd=-122.95813751220703, cm=-20.201112747192383
