Experiment: Combination_Experiment_341
Generation: 4
Timestamp: 20231227_015542

Genotypes and their Fitness Values:
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286
[0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985] - Fitness: -1.131934945646268
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467] - Fitness: -1.1333846303833428
[0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962] - Fitness: -1.133947706886394
[0.011885308931212776, 0.45436484612264033, 0.12958332785350787, -0.8550011225921654, 0.24031345226926823, -0.019819191895127774, 0.14959922935455694, -0.003389156692313089, 0.002941083431217079, 7.6721163089729245, 10.859793851303083] - Fitness: -1.1347774000729607
[0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146] - Fitness: -1.1348913103728613
[0.010267506995604095, 0.4267692037897587, 0.1227709909054717, -0.8166692507486046, 0.24804544633243833, -0.022502322194427264, 0.07783238301993202, -0.003364352417019101, 0.003493214440245986, 7.936684770236527, 12.265374836745872] - Fitness: -1.1350054124465163
[0.009498995715918487, 0.41953749237024796, 0.12623219086092347, -0.8176276001074346, 0.2396034763736778, -0.021422541753578658, 0.15117547256912006, -0.003190755076150169, 0.0043643367867495925, 7.64279034517927, 12.037822453655302] - Fitness: -1.1350945570656155
[0.010076828158464727, 0.43308277509522325, 0.12891597991515766, -0.8586274746980119, 0.2443669161891248, -0.021727921693871395, 0.06760984219369288, -0.003787279616924712, 0.004327468223764449, 7.46490325994286, 12.225081770465112] - Fitness: -1.1351631934015025
[0.010649781530303128, 0.4294684696382276, 0.12130690639583676, -0.836405910121398, 0.2462453207034893, -0.020866269223309725, 0.09569576486811449, -0.00308380450492859, 0.002799359590701326, 7.932570004507416, 11.731295034934593] - Fitness: -1.135568171564877
[0.01154637997164043, 0.4254717013476134, 0.12787024052082946, -0.8269868268597094, 0.24402480816596697, -0.02226018250269956, 0.09043211454510795, -0.0034928830898852247, 0.004434822003278876, 7.950870140000378, 11.003159088695304] - Fitness: -1.1358960594737633
[0.011041171333020157, 0.44425023737445085, 0.12742743257993597, -0.8183068487098971, 0.2452044118332947, -0.021344346733952243, 0.07620996635140188, -0.003715387091387502, 0.0038066915465023088, 7.952263795855912, 11.39824978269864] - Fitness: -1.1359402568112738
[0.010347389782598217, 0.4129991897185362, 0.12904757643842457, -0.8533877502194275, 0.24049154902615566, -0.02143230338473467, 0.08896157207114933, -0.0036815852360283043, 0.004194606876197827, 7.7707917924110665, 10.51924367172581] - Fitness: -1.1362980249307981
[0.010211060538244483, 0.434943819379146, 0.12381314559070425, -0.779517691801806, 0.2490771699274582, -0.021823296762840432, 0.11581973677489812, -0.003716245228568379, 0.0031458991230359163, 7.690750015866981, 12.09970246532046] - Fitness: -1.1363113984661697
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.011171954547680621, 0.4267639397155076, 0.12296880995818736, -0.8186604767233974, 0.24767200202612094, -0.02255159110189963, 0.07869655264812711, -0.0033308497424835155, 0.003744616299344087, 7.934963658049426, 12.10578867100785] - Fitness: -1.1368896228698473
[0.009630832497612488, 0.4598140398658524, 0.12144212381812321, -0.7244041072606482, 0.250454617811961, -0.01702170292910352, 0.08349884676732404, -0.003124789748083462, 0.003350389478228041, 8.588649400323929, 11.507644333077433] - Fitness: -1.1370072266239923
[0.01093886686935593, 0.4343859774236616, 0.1257794486483767, -0.8193437657355722, 0.24743400739188215, -0.020683229109349173, 0.076446297068533, -0.00376963337250485, 0.0032228470327937213, 7.949255466764635, 11.011498295502554] - Fitness: -1.1370885345871904
[0.009245272567327878, 0.4258881576175415, 0.12895686800756748, -0.82561531111323, 0.2353222794940617, -0.021171691632305305, 0.08976038386680171, -0.0037205958735356684, 0.004865756992930548, 7.7349315329573685, 11.705240096673736] - Fitness: -1.1376993379437792
[0.010458017163913015, 0.4404960951784294, 0.12432691242312785, -0.788089127853429, 0.24367826965623757, -0.0217039894123145, 0.11498643127857643, -0.003923863403898715, 0.003191758732229802, 9.101012836578224, 10.101696207218925] - Fitness: -1.1380453156870232
[0.011774134764947757, 0.4267687491824502, 0.12275208279756039, -0.8153097259466455, 0.2480352199941159, -0.022084172738704357, 0.07868195479264622, -0.0032872439836545146, 0.0038555750150934473, 7.911843234177623, 11.78648525945601] - Fitness: -1.1382549180622699
[0.011448027060029543, 0.4308527351216031, 0.12781890834315068, -0.8540617220904111, 0.2471553403738663, -0.021133734783200502, 0.12922253927625246, -0.0038628432630734354, 0.0029986456381204587, 8.671817648808235, 11.272414452972816] - Fitness: -1.1382873660753194
[0.011520362510918505, 0.4411241903123193, 0.12813102983690755, -0.8128018709690688, 0.24012408441758679, -0.022111231702059787, 0.11525016924486021, -0.003985287906929713, 0.00418267828748229, 7.646428235786606, 10.2125944612891] - Fitness: -1.1383936335853257
[0.009438307488581713, 0.4511722341911884, 0.12223274805802083, -0.8250092533107894, 0.24117098746122223, -0.020592288739348697, 0.062075151522661444, -0.003619263459603525, 0.004112551231287939, 7.410102803990618, 11.661295030711651] - Fitness: -1.1384605189308754
[0.00985590048714186, 0.41, 0.1291837200600047, -0.8098198818021688, 0.26, -0.02235064047673622, 0.11225005009333167, -0.004708216676404802, 0.004046219889464687, 8.808699655821973, 10.361828963171666] - Fitness: -1.1385304786465271
[0.00945694540480125, 0.4288440322865659, 0.1290238617583, -0.8515393490553603, 0.23740422223118496, -0.017744415337073743, 0.16043295210756942, -0.003720135052205037, 0.0030178963488912886, 7.643933826605775, 10.537596805705888] - Fitness: -1.1386258504726328
[0.008821088663261516, 0.42628005320323464, 0.12772000105099784, -0.8218792926783963, 0.23906335161797998, -0.017372271676365642, 0.19472790519150543, -0.0033067985712021994, 0.003572735253970484, 7.620141845633788, 12.092087609946608] - Fitness: -1.1386295869087208
[0.0097534052494957, 0.43045648589543134, 0.12948330563122848, -0.8216155708083278, 0.23689831836509712, -0.018678286955040424, 0.07330154113018439, -0.003704021541069267, 0.003787212180998567, 7.974046102656311, 10.995739245669123] - Fitness: -1.138982481158905
[0.0119961593385664, 0.42877747414834444, 0.1276793624326246, -0.8347711363886837, 0.2486910225411739, -0.02163644292537394, 0.056589580186478264, -0.003874291621745641, 0.003618908519278944, 8.237796598127526, 11.631823559504433] - Fitness: -1.1391581023562471
[0.010216022727380878, 0.4303613842468996, 0.12225076214221595, -0.7998351770796716, 0.24663096869203466, -0.021739481718662107, 0.0880015907466596, -0.004104405425150854, 0.0030979860304075984, 7.478226340838695, 10.542171931995588] - Fitness: -1.139473599260529
[0.010109371643253805, 0.4324106835460214, 0.12271791273920409, -0.8009963827602965, 0.2463486552429742, -0.02069248400366705, 0.12036525651940047, -0.0037878130488932446, 0.0030189825642341285, 7.460205032702356, 11.604973397720109] - Fitness: -1.1394796204984503
[0.01108733389131989, 0.44992507492189926, 0.12246066845796658, -0.8376581368618249, 0.24247926305718767, -0.01988057604815154, 0.10354948360776416, -0.003352143510065991, 0.0031740636895473216, 8.36592039724657, 10.960212098125051] - Fitness: -1.1394866670292851
[0.010681551685316936, 0.42876196865700245, 0.1275131039734755, -0.8338810724070435, 0.24072850786015249, -0.017636123030546305, 0.16800259001315204, -0.003169109660594558, 0.003848127897164146, 7.46622219819265, 11.230144433874349] - Fitness: -1.1395550857388395
[0.009650384751461714, 0.4282088301861728, 0.12188414502482411, -0.8350304948199144, 0.24893387944169307, -0.01971047852012325, 0.15781014857817047, -0.0035944580068118033, 0.0032371273168074386, 8.174856775285525, 11.455432309158315] - Fitness: -1.1397012343012356
[0.011268284945267899, 0.4269818543973367, 0.1250477002765821, -0.8199359834342236, 0.24731684595936795, -0.02211746701305731, 0.09898974690487017, -0.0038239199444862456, 0.0029870660110399958, 8.380614002620444, 12.314059120712418] - Fitness: -1.1403470181262951
[0.01150567485751491, 0.42858617157361834, 0.12723089451002648, -0.8236620941699448, 0.24581011103131217, -0.02176968448291954, 0.09023382813092308, -0.003918548407586977, 0.004533575777394094, 9.066423347132464, 10.364280300337253] - Fitness: -1.1404178135716114
[0.009847684241207742, 0.4305022515853904, 0.12352610278265548, -0.8441910477568395, 0.2398823563458644, -0.018925404677340364, 0.15688052030770405, -0.003479348072642289, 0.0025, 7.648378866526436, 11.577766220142564] - Fitness: -1.1404203157871415
[0.009066205245279554, 0.4537948121433932, 0.12443048237827734, -0.7855892814713826, 0.21873574933498507, -0.02141510456812124, 0.17193518013294437, -0.003231366457596618, 0.004010255217628313, 7.989444034000966, 12.23558152516916] - Fitness: -1.1411250625732419
[0.010177854309653907, 0.4356446394807745, 0.12980958671020099, -0.8405055214826824, 0.23079959603496464, -0.017905926362155506, 0.15169381653937744, -0.0036179469136060753, 0.002617421428850147, 7.122612816945495, 11.331501826721418] - Fitness: -1.1413465111294323
[0.009513532159757775, 0.4514895859831168, 0.12018865739321143, -0.8405503645212653, 0.2415068780258296, -0.016774631586052236, 0.09339423669957865, -0.003365504943591919, 0.0031156041559394416, 7.599636861287093, 10.43869176297315] - Fitness: -1.1414113024368473
[0.009736211553337454, 0.4431452331133764, 0.12356410991621491, -0.7816436595705645, 0.23826947899009854, -0.022335614939208607, 0.17103491535819526, -0.0043286428037070486, 0.0031245660686261495, 7.235640089763556, 11.184769072089761] - Fitness: -1.1415071824911815
[0.010016202216060333, 0.4432570072065478, 0.12120064992517679, -0.8099201290382884, 0.24322381142439448, -0.02020097779159612, 0.1173767754988813, -0.004002176853638334, 0.0027055374943391244, 8.291483091491473, 10.224747346004161] - Fitness: -1.1416890276707892
[0.012083774043877461, 0.4543127757071742, 0.1283611225609674, -0.8101704027706997, 0.24321203145429676, -0.020226834142857225, 0.11966640389808812, -0.004297737956763865, 0.0029651518354489744, 8.187220196210125, 10.224088343566244] - Fitness: -1.1418301617009714
[0.009770552444388736, 0.4386633612212323, 0.12752945660082993, -0.8366788390689034, 0.23300747090246332, -0.019247090358741607, 0.14664008117289204, -0.003495935283976511, 0.0038025719396256865, 7.679914379579255, 12.44060357643491] - Fitness: -1.1418988739880591
[0.011589400766007929, 0.4287653070818186, 0.1275228815796717, -0.826602057127929, 0.24403203509121252, -0.02224309769108502, 0.093064869358663, -0.004203047888471842, 0.0044612530879236285, 7.979122089763321, 10.777630240991066] - Fitness: -1.1422141779487864
[0.009156602386109741, 0.4459062718192344, 0.12618840539483306, -0.8187478084941552, 0.24049083195187768, -0.019819280281668746, 0.16678271350807483, -0.003967910810542937, 0.004715586022396135, 7.729592791287616, 12.076620996236857] - Fitness: -1.1423215766113894

Detailed Results for Each Genotype:
Genotype [0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078]:
  Angle -10: cl=121.07259368896484, cd=-123.58180236816406, cm=-20.90144920349121
  Angle 1: cl=114.73477935791016, cd=-99.609375, cm=-7.606894016265869
  Angle 2: cl=113.77743530273438, cd=-97.14204406738281, cm=-6.329848766326904
  Angle 3: cl=112.82001495361328, cd=-94.67466735839844, cm=-5.052774906158447
  Angle 4: cl=111.8626937866211, cd=-92.20732116699219, cm=-3.7757248878479004
  Angle 5: cl=110.90528869628906, cd=-89.73993682861328, cm=-2.4986414909362793
  Angle 6: cl=109.94780731201172, cd=-87.27256774902344, cm=-1.22160005569458
  Angle 7: cl=108.9905014038086, cd=-84.80524444580078, cm=0.05544419586658478
  Angle 8: cl=108.0331039428711, cd=-82.33794403076172, cm=1.332465648651123
  Angle 9: cl=107.07572174072266, cd=-79.87057495117188, cm=2.6095547676086426
  Angle 10: cl=106.11836242675781, cd=-77.40324401855469, cm=3.8866171836853027
Genotype [0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962]:
  Angle -10: cl=128.72799682617188, cd=-129.75253295898438, cm=-22.66250991821289
  Angle -9: cl=127.77057647705078, cd=-127.28516387939453, cm=-21.385469436645508
  Angle -8: cl=126.81318664550781, cd=-124.81780242919922, cm=-20.108379364013672
  Angle -7: cl=125.85576629638672, cd=-122.35045623779297, cm=-18.831342697143555
  Angle -6: cl=124.89838409423828, cd=-119.88311767578125, cm=-17.554283142089844
  Angle -5: cl=123.94104766845703, cd=-117.415771484375, cm=-16.2772159576416
  Angle -4: cl=122.98365020751953, cd=-114.94842529296875, cm=-15.000146865844727
  Angle -3: cl=122.02619934082031, cd=-112.48104095458984, cm=-13.723106384277344
  Angle -2: cl=121.06887817382812, cd=-110.01373291015625, cm=-12.446043014526367
  Angle -1: cl=120.11141204833984, cd=-107.5463638305664, cm=-11.168974876403809
  Angle 0: cl=119.15410614013672, cd=-105.0789566040039, cm=-9.891871452331543
  Angle 1: cl=118.19670867919922, cd=-102.61158752441406, cm=-8.614823341369629
  Angle 2: cl=117.23933410644531, cd=-100.14431762695312, cm=-7.337794780731201
  Angle 3: cl=116.28194427490234, cd=-97.67691802978516, cm=-6.060723781585693
  Angle 4: cl=115.3245620727539, cd=-95.20958709716797, cm=-4.783655643463135
  Angle 5: cl=114.36717224121094, cd=-92.74225616455078, cm=-3.506594181060791
  Angle 6: cl=113.40972137451172, cd=-90.27483367919922, cm=-2.229546070098877
  Angle 7: cl=112.45232391357422, cd=-87.80752563476562, cm=-0.9524913430213928
  Angle 8: cl=111.4949722290039, cd=-85.34017944335938, cm=0.3245624899864197
  Angle 9: cl=110.5375747680664, cd=-82.8728256225586, cm=1.6016058921813965
  Angle 10: cl=109.58020782470703, cd=-80.40547180175781, cm=2.878696918487549
Genotype [0.011885308931212776, 0.45436484612264033, 0.12958332785350787, -0.8550011225921654, 0.24031345226926823, -0.019819191895127774, 0.14959922935455694, -0.003389156692313089, 0.002941083431217079, 7.6721163089729245, 10.859793851303083]:
  Angle -10: cl=129.5646209716797, cd=-130.41299438476562, cm=-22.946016311645508
  Angle -9: cl=128.6072235107422, cd=-127.94561004638672, cm=-21.668954849243164
  Angle -8: cl=127.64983367919922, cd=-125.47828674316406, cm=-20.391904830932617
  Angle -7: cl=126.6924819946289, cd=-123.01087951660156, cm=-19.114803314208984
  Angle -6: cl=125.73505401611328, cd=-120.54354095458984, cm=-17.837759017944336
  Angle -5: cl=124.77767181396484, cd=-118.07618713378906, cm=-16.560705184936523
  Angle -4: cl=123.82030487060547, cd=-115.60884857177734, cm=-15.283620834350586
  Angle -3: cl=122.86287689208984, cd=-113.14152526855469, cm=-14.006636619567871
  Angle -2: cl=121.90550231933594, cd=-110.67414855957031, cm=-12.729530334472656
  Angle -1: cl=120.94808959960938, cd=-108.20684051513672, cm=-11.452505111694336
  Angle 0: cl=119.99076080322266, cd=-105.73943328857422, cm=-10.175386428833008
  Angle 1: cl=119.03333282470703, cd=-103.27210235595703, cm=-8.898362159729004
  Angle 2: cl=118.0760269165039, cd=-100.8048095703125, cm=-7.6212687492370605
  Angle 3: cl=117.11859893798828, cd=-98.33744812011719, cm=-6.344263553619385
  Angle 4: cl=116.16118621826172, cd=-95.87006378173828, cm=-5.067176342010498
  Angle 5: cl=115.20381164550781, cd=-93.40267181396484, cm=-3.7900729179382324
  Angle 6: cl=114.24640655517578, cd=-90.93536376953125, cm=-2.513073444366455
  Angle 7: cl=113.28904724121094, cd=-88.46797943115234, cm=-1.2359776496887207
  Angle 8: cl=112.33167266845703, cd=-86.00065612792969, cm=0.04107518494129181
  Angle 9: cl=111.37428283691406, cd=-83.5333251953125, cm=1.3181443214416504
  Angle 10: cl=110.41690063476562, cd=-81.06593322753906, cm=2.595198154449463
Genotype [0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146]:
  Angle -10: cl=123.82717895507812, cd=-125.34684753417969, cm=-21.669414520263672
  Angle -9: cl=122.86980438232422, cd=-122.87952423095703, cm=-20.392375946044922
  Angle -8: cl=121.91240692138672, cd=-120.41214752197266, cm=-19.11530113220215
  Angle -7: cl=120.95502471923828, cd=-117.9448471069336, cm=-17.838253021240234
  Angle -6: cl=119.99764251708984, cd=-115.47747039794922, cm=-16.561182022094727
  Angle -5: cl=119.04024505615234, cd=-113.01011657714844, cm=-15.284156799316406
  Angle -4: cl=118.08290100097656, cd=-110.54275512695312, cm=-14.007043838500977
  Angle -3: cl=117.12550354003906, cd=-108.07545471191406, cm=-12.730018615722656
  Angle -2: cl=116.1680908203125, cd=-105.60803985595703, cm=-11.45292854309082
  Angle -1: cl=115.21073150634766, cd=-103.14070129394531, cm=-10.175863265991211
  Angle 0: cl=114.2533187866211, cd=-100.67335510253906, cm=-8.898824691772461
  Angle 1: cl=113.2959213256836, cd=-98.20598602294922, cm=-7.621740818023682
  Angle 2: cl=112.33853912353516, cd=-95.73866271972656, cm=-6.34469747543335
  Angle 3: cl=111.38113403320312, cd=-93.27127075195312, cm=-5.067623615264893
  Angle 4: cl=110.4238052368164, cd=-90.80396270751953, cm=-3.7905802726745605
  Angle 5: cl=109.46636962890625, cd=-88.33660888671875, cm=-2.513521671295166
  Angle 6: cl=108.50899505615234, cd=-85.86927795410156, cm=-1.2364802360534668
  Angle 7: cl=107.55160522460938, cd=-83.40190887451172, cm=0.04057736694812775
  Angle 8: cl=106.59423065185547, cd=-80.93455505371094, cm=1.3176617622375488
  Angle 9: cl=105.63689422607422, cd=-78.46720886230469, cm=2.59470796585083
  Angle 10: cl=104.67947387695312, cd=-75.9998779296875, cm=3.8717637062072754
Genotype [0.010267506995604095, 0.4267692037897587, 0.1227709909054717, -0.8166692507486046, 0.24804544633243833, -0.022502322194427264, 0.07783238301993202, -0.003364352417019101, 0.003493214440245986, 7.936684770236527, 12.265374836745872]:
  Angle -10: cl=118.97693634033203, cd=-121.0634536743164, cm=-20.694543838500977
  Angle -9: cl=118.0195541381836, cd=-118.59606170654297, cm=-19.417470932006836
  Angle -8: cl=117.06218719482422, cd=-116.12872314453125, cm=-18.140398025512695
  Angle -7: cl=116.1047592163086, cd=-113.66133880615234, cm=-16.863340377807617
  Angle -6: cl=115.14739227294922, cd=-111.19403839111328, cm=-15.58627700805664
  Angle -5: cl=114.19001007080078, cd=-108.72669219970703, cm=-14.309249877929688
  Angle -4: cl=113.23262786865234, cd=-106.25935363769531, cm=-13.032187461853027
  Angle -3: cl=112.2752685546875, cd=-103.7919921875, cm=-11.755117416381836
  Angle -2: cl=111.3178939819336, cd=-101.32464599609375, cm=-10.478047370910645
  Angle -1: cl=110.3604736328125, cd=-98.8572769165039, cm=-9.200970649719238
  Angle 0: cl=109.40311431884766, cd=-96.38992309570312, cm=-7.923928737640381
  Angle 1: cl=108.4456558227539, cd=-93.92256164550781, cm=-6.64686918258667
  Angle 2: cl=107.48833465576172, cd=-91.45524597167969, cm=-5.3698248863220215
  Angle 3: cl=106.5308837890625, cd=-88.98779296875, cm=-4.092722415924072
  Angle 4: cl=105.57353210449219, cd=-86.52046203613281, cm=-2.8156628608703613
  Angle 5: cl=104.61617279052734, cd=-84.05317687988281, cm=-1.5386509895324707
  Angle 6: cl=103.65879821777344, cd=-81.58580780029297, cm=-0.261566698551178
  Angle 7: cl=102.70137786865234, cd=-79.11843872070312, cm=1.0154995918273926
  Angle 8: cl=101.74398040771484, cd=-76.651123046875, cm=2.2925314903259277
  Angle 9: cl=100.78658294677734, cd=-74.18376922607422, cm=3.569624423980713
  Angle 10: cl=99.82919311523438, cd=-71.71641540527344, cm=4.846681118011475
Genotype [0.009498995715918487, 0.41953749237024796, 0.12623219086092347, -0.8176276001074346, 0.2396034763736778, -0.021422541753578658, 0.15117547256912006, -0.003190755076150169, 0.0043643367867495925, 7.64279034517927, 12.037822453655302]:
  Angle -10: cl=121.51578521728516, cd=-123.29256439208984, cm=-21.2733211517334
  Angle -9: cl=120.55843353271484, cd=-120.82521057128906, cm=-19.996248245239258
  Angle -8: cl=119.60099029541016, cd=-118.35781860351562, cm=-18.71917152404785
  Angle -7: cl=118.64362335205078, cd=-115.89047241210938, cm=-17.44213104248047
  Angle -6: cl=117.68619537353516, cd=-113.42305755615234, cm=-16.1650447845459
  Angle -5: cl=116.72881317138672, cd=-110.95578002929688, cm=-14.888010025024414
  Angle -4: cl=115.77145385742188, cd=-108.4884262084961, cm=-13.610939979553223
  Angle -3: cl=114.81404876708984, cd=-106.02108764648438, cm=-12.333908081054688
  Angle -2: cl=113.85670471191406, cd=-103.55376434326172, cm=-11.0568265914917
  Angle -1: cl=112.89929962158203, cd=-101.08639526367188, cm=-9.779776573181152
  Angle 0: cl=111.94195556640625, cd=-98.61904907226562, cm=-8.502714157104492
  Angle 1: cl=110.98454284667969, cd=-96.15168762207031, cm=-7.2256693840026855
  Angle 2: cl=110.02714538574219, cd=-93.6843490600586, cm=-5.9486165046691895
  Angle 3: cl=109.06975555419922, cd=-91.21695709228516, cm=-4.671499729156494
  Angle 4: cl=108.11234283447266, cd=-88.74960327148438, cm=-3.394467830657959
  Angle 5: cl=107.1550064086914, cd=-86.28227233886719, cm=-2.1174120903015137
  Angle 6: cl=106.19759368896484, cd=-83.81494140625, cm=-0.8403640389442444
  Angle 7: cl=105.2402572631836, cd=-81.34757995605469, cm=0.4367031455039978
  Angle 8: cl=104.28278350830078, cd=-78.88021087646484, cm=1.7137627601623535
  Angle 9: cl=103.32545471191406, cd=-76.41287994384766, cm=2.990823268890381
  Angle 10: cl=102.36804962158203, cd=-73.94551849365234, cm=4.267872333526611
Genotype [0.010076828158464727, 0.43308277509522325, 0.12891597991515766, -0.8586274746980119, 0.2443669161891248, -0.021727921693871395, 0.06760984219369288, -0.003787279616924712, 0.004327468223764449, 7.46490325994286, 12.225081770465112]:
  Angle -10: cl=124.16055297851562, cd=-125.61638641357422, cm=-21.69074058532715
  Angle -9: cl=123.2031478881836, cd=-123.1490249633789, cm=-20.41368293762207
  Angle -8: cl=122.24575805664062, cd=-120.68171691894531, cm=-19.136634826660156
  Angle -7: cl=121.28836822509766, cd=-118.21434020996094, cm=-17.85955047607422
  Angle -6: cl=120.33097839355469, cd=-115.74700164794922, cm=-16.58251953125
  Angle -5: cl=119.37360382080078, cd=-113.27963256835938, cm=-15.305463790893555
  Angle -4: cl=118.4162368774414, cd=-110.81233978271484, cm=-14.028411865234375
  Angle -3: cl=117.45879364013672, cd=-108.34489440917969, cm=-12.751336097717285
  Angle -2: cl=116.5014419555664, cd=-105.87759399414062, cm=-11.474279403686523
  Angle -1: cl=115.54402923583984, cd=-103.41021728515625, cm=-10.197223663330078
  Angle 0: cl=114.58667755126953, cd=-100.94290161132812, cm=-8.920141220092773
  Angle 1: cl=113.62928771972656, cd=-98.47552490234375, cm=-7.643101215362549
  Angle 2: cl=112.67183685302734, cd=-96.00814819335938, cm=-6.366037845611572
  Angle 3: cl=111.7145004272461, cd=-93.54080200195312, cm=-5.0889668464660645
  Angle 4: cl=110.757080078125, cd=-91.07347106933594, cm=-3.811924457550049
  Angle 5: cl=109.79972076416016, cd=-88.60615539550781, cm=-2.53486967086792
  Angle 6: cl=108.8423080444336, cd=-86.13874816894531, cm=-1.25779390335083
  Angle 7: cl=107.8849868774414, cd=-83.67145538330078, cm=0.019268468022346497
  Angle 8: cl=106.92758178710938, cd=-81.2041015625, cm=1.2963204383850098
  Angle 9: cl=105.97022247314453, cd=-78.73672485351562, cm=2.5733933448791504
  Angle 10: cl=105.0128173828125, cd=-76.2694091796875, cm=3.8504233360290527
Genotype [0.010649781530303128, 0.4294684696382276, 0.12130690639583676, -0.836405910121398, 0.2462453207034893, -0.020866269223309725, 0.09569576486811449, -0.00308380450492859, 0.002799359590701326, 7.932570004507416, 11.731295034934593]:
  Angle -10: cl=119.1634292602539, cd=-121.17988586425781, cm=-20.797544479370117
  Angle -9: cl=118.20606231689453, cd=-118.71257019042969, cm=-19.520483016967773
  Angle -8: cl=117.2486801147461, cd=-116.24518585205078, cm=-18.243410110473633
  Angle -7: cl=116.29126739501953, cd=-113.77787780761719, cm=-16.96639060974121
  Angle -6: cl=115.33392333984375, cd=-111.31050109863281, cm=-15.689305305480957
  Angle -5: cl=114.37655639648438, cd=-108.84317016601562, cm=-14.412252426147461
  Angle -4: cl=113.41907501220703, cd=-106.3757553100586, cm=-13.135198593139648
  Angle -3: cl=112.46172332763672, cd=-103.90843963623047, cm=-11.858116149902344
  Angle -2: cl=111.50434112548828, cd=-101.44104766845703, cm=-10.581039428710938
  Angle -1: cl=110.54695892333984, cd=-98.97372436523438, cm=-9.304003715515137
  Angle 0: cl=109.58960723876953, cd=-96.50637817382812, cm=-8.026954650878906
  Angle 1: cl=108.63220977783203, cd=-94.03907775878906, cm=-6.749877452850342
  Angle 2: cl=107.67485809326172, cd=-91.57169342041016, cm=-5.4728217124938965
  Angle 3: cl=106.71746063232422, cd=-89.1043472290039, cm=-4.1957783699035645
  Angle 4: cl=105.76006317138672, cd=-86.63700866699219, cm=-2.918698787689209
  Angle 5: cl=104.80261993408203, cd=-84.16960144042969, cm=-1.6416430473327637
  Angle 6: cl=103.84526824951172, cd=-81.70225524902344, cm=-0.3645673394203186
  Angle 7: cl=102.8879165649414, cd=-79.23492431640625, cm=0.9124931693077087
  Angle 8: cl=101.93050384521484, cd=-76.76754760742188, cm=2.1895394325256348
  Angle 9: cl=100.97315979003906, cd=-74.30022430419922, cm=3.4665942192077637
  Angle 10: cl=100.0157241821289, cd=-71.83284759521484, cm=4.743686199188232
Genotype [0.01154637997164043, 0.4254717013476134, 0.12787024052082946, -0.8269868268597094, 0.24402480816596697, -0.02226018250269956, 0.09043211454510795, -0.0034928830898852247, 0.004434822003278876, 7.950870140000378, 11.003159088695304]:
  Angle -10: cl=126.22908782958984, cd=-127.37236022949219, cm=-22.276391983032227
