Experiment: Combination_Experiment_341
Generation: 16
Timestamp: 20231227_015723

Genotypes and their Fitness Values:
[0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887] - Fitness: -1.1124100203738185
[0.008665922963994085, 0.4389333711668541, 0.12914644864506966, -0.8439326123986215, 0.25862534083146455, -0.022072888317596066, 0.08615874692433871, -0.00306721360001958, 0.0029413845522288395, 7.368075381256472, 10.169340032056695] - Fitness: -1.112902675814209
[0.009369276626694425, 0.44580390641237017, 0.12947368456523126, -0.842612657582875, 0.2573941701177456, -0.02252688552664433, 0.08857354221136797, -0.0031147725641670135, 0.002779574508775071, 7.149003286029462, 10.003341034442265] - Fitness: -1.1131075396038235
[0.008961481091376594, 0.45702109502153254, 0.12889713829645089, -0.8382859214817615, 0.25842266364116123, -0.02239503066530641, 0.08286741030646626, -0.003134407025973026, 0.003013157814685612, 7.31439173851639, 10.300207566344] - Fitness: -1.1131313583323226
[0.009333550512208487, 0.4562474767958899, 0.12870258181025732, -0.8157944285885668, 0.2580598684444761, -0.022842615942393174, 0.08274019943001071, -0.0031337924715000493, 0.0030180248962637, 7.062869971959286, 10.13908018335943] - Fitness: -1.1131346291673845
[0.009036854114345884, 0.45899438124640424, 0.12894029094334117, -0.8383224325778496, 0.25844597556282695, -0.02179975061102453, 0.08426892764479854, -0.003053006511959731, 0.0029948122048872507, 7.309577614610468, 10.261482336771495] - Fitness: -1.1131425135904907
[0.009146455220798535, 0.4461441837942504, 0.12935941215339097, -0.8312901445388631, 0.258323523847277, -0.022524101622752937, 0.0863736412037174, -0.003098182955833554, 0.002816349121176826, 7.775108701405357, 10.152153909618315] - Fitness: -1.1134249712314759
[0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193] - Fitness: -1.1134653532830567
[0.00896952479545049, 0.4431724954014938, 0.12914457159330073, -0.7914154425334785, 0.2586927241326578, -0.02254202640306304, 0.08784618710459943, -0.0031889915266963345, 0.0028793764591881874, 7.177483979253617, 10.151507251740604] - Fitness: -1.1134855049181465
[0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006] - Fitness: -1.1135003632667926
[0.00903732992252635, 0.45786750583024566, 0.12890481301014556, -0.8553686794365152, 0.25815922960571175, -0.022688012190356995, 0.08365551132597314, -0.0032189830999899177, 0.002998948231665742, 7.315059215893953, 10.279871878197433] - Fitness: -1.1136431444041726
[0.008807832279221845, 0.4381428958239745, 0.12892957711825986, -0.82274377976525, 0.2584879538600219, -0.02209352768873667, 0.08672549354224558, -0.0030363490000184607, 0.0030150915209383863, 7.305843876656902, 10.38010147312408] - Fitness: -1.1137132699684427
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349] - Fitness: -1.1138901304175035
[0.00927488568973579, 0.4575251345707294, 0.12915996332349122, -0.8408278722683914, 0.25854193383322444, -0.02256460553188888, 0.08273121865166627, -0.003200633857507523, 0.0029847511487766927, 7.326696655877701, 10.255193116574253] - Fitness: -1.1138999321596985
[0.008693697545840675, 0.44014173391046896, 0.12917338877422202, -0.8438504495553513, 0.25789412197732997, -0.022049700573017587, 0.08592934862902879, -0.0030947651780140525, 0.002873227300860129, 7.711323801233755, 10.309676728924273] - Fitness: -1.1139281985158234
[0.008850660472585583, 0.44575678222477855, 0.12900346495447854, -0.8169596806161588, 0.2576275558153905, -0.02243298949909343, 0.0884029199306562, -0.003183628342586422, 0.0028911732826685846, 7.522953521826754, 10.141629573346588] - Fitness: -1.1139295453806812
[0.0092671833730036, 0.4425609231658787, 0.12967841236114283, -0.8473302564012803, 0.2588005348349217, -0.022046106557958373, 0.08155478172140412, -0.0030916900381145244, 0.002598842999292133, 7.7229852409315685, 10.326242825139566] - Fitness: -1.113959262729269
[0.008787875270334972, 0.4536974048454733, 0.12889505608903937, -0.8640453590096062, 0.25857577399936166, -0.022084803981894458, 0.0836409364167161, -0.003206966856011054, 0.003002607798718295, 7.302204250433765, 10.341147721389639] - Fitness: -1.1139763167200232
[0.008914125279806928, 0.4476111033788363, 0.1295875453087381, -0.8239157591438139, 0.2588263071861757, -0.022462823691054384, 0.08650753636635877, -0.003169541878626582, 0.0027784658415817187, 8.127512889731102, 10.361961373355683] - Fitness: -1.1139834172929923
[0.009027638313494533, 0.4487763009952911, 0.12962726394118793, -0.8414960107902134, 0.25846959323627744, -0.022001910603060396, 0.08674993998363537, -0.003105186042883304, 0.0027192959769894408, 7.909597540370929, 10.456945925110219] - Fitness: -1.1140166098580555
[0.00858846115987262, 0.45664088234454886, 0.1289557217572725, -0.7904517557686962, 0.25852104453143915, -0.022099171982392075, 0.08787111502819349, -0.00323712474983782, 0.0030520084120460663, 7.523663953932962, 10.363310678527041] - Fitness: -1.1140948460336189
[0.00860513216854837, 0.4430152581705979, 0.1291449256575044, -0.7901785628229097, 0.25866590347475604, -0.022435521794421445, 0.08785349780092103, -0.0033087438274971466, 0.002928040832242637, 7.241010135335837, 10.202146897825227] - Fitness: -1.1141404483033912
[0.008646961420812003, 0.44803983215333204, 0.12892395780876337, -0.8476445303339805, 0.25817415018241624, -0.02259820364664114, 0.08511102696908975, -0.0031962476976183543, 0.002896274743117631, 7.839210852889965, 10.541869821716494] - Fitness: -1.1141690623189204
[0.009051189699711587, 0.45596426186246103, 0.12973908898531072, -0.8375086527131228, 0.2580431873184296, -0.02253793658178138, 0.08367141535697475, -0.0032040445939963053, 0.0032174161965556926, 7.277203947862845, 10.616095217013273] - Fitness: -1.1141870973130534
[0.008897781739175801, 0.44837939075469646, 0.12910654371921454, -0.8251926000357462, 0.25904949719552445, -0.02250954978441115, 0.08756926230457565, -0.003165117235080699, 0.0028894600523309047, 8.018117323701752, 10.351739482448943] - Fitness: -1.11418841260458
[0.009199615776178824, 0.44794489079525757, 0.12890521337638328, -0.8372997656762167, 0.2588573474418761, -0.022639540053603843, 0.08984736008956708, -0.0031993580784315566, 0.002703789565322602, 7.453453382529795, 10.360981575670841] - Fitness: -1.1142041997523564
[0.00874743109256546, 0.44985066406283086, 0.12909162531073146, -0.8327452798785273, 0.25855731414253247, -0.022152751656253595, 0.08602363140117328, -0.0030895026942947858, 0.00288541116597536, 8.562031852416386, 10.294312181265132] - Fitness: -1.11425026427083
[0.009406098858463692, 0.4493159239438376, 0.13, -0.8303145265295179, 0.2584703306371502, -0.022088383105267312, 0.08546760785912477, -0.003119413655780106, 0.002869636366660854, 7.709242782724638, 10.327594384069268] - Fitness: -1.1144018822680442
[0.009101071725842697, 0.450090660381597, 0.12910854564702245, -0.7, 0.25847895074512045, -0.022621131542038552, 0.088691831241879, -0.003099576115253098, 0.0033345958988378636, 7.671197962674734, 10.28945143691485] - Fitness: -1.1144106354667962
[0.009185679215132372, 0.44891121852711097, 0.12957872288377972, -0.8168646395879823, 0.2587922335195575, -0.022048473618353336, 0.08957593399833716, -0.0031754324273157546, 0.0027132835347944925, 7.705207618208863, 10.359463599729542] - Fitness: -1.1145374794997205
[0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003] - Fitness: -1.114593530466675
[0.009125812247103949, 0.45097842066512567, 0.1292649741056811, -0.8387639472649355, 0.25847831630126894, -0.022506072597863493, 0.08767601915644213, -0.0031059606907422837, 0.0032173825380494452, 7.888723330094848, 10.441055280151335] - Fitness: -1.114651720160839
[0.009125812247103949, 0.45097842066512567, 0.1292649741056811, -0.8387639472649355, 0.25847831630126894, -0.022506072597863493, 0.08767601915644213, -0.0031059606907422837, 0.0032173825380494452, 7.888723330094848, 10.441055280151335] - Fitness: -1.114651720160839
[0.00916964969216065, 0.4473719539909146, 0.12915699494925253, -0.8414909906443322, 0.25942024284075843, -0.022154075734709885, 0.0784897491199464, -0.0031511069469345, 0.0028649486077011923, 7.8393827489537316, 10.297100090118176] - Fitness: -1.114660843938115
[0.00917435121138394, 0.44876661156707953, 0.12966503025384596, -0.8420489393549349, 0.25825306587770236, -0.02254914197826726, 0.08323039637749044, -0.003200634675932906, 0.0034463735440078227, 7.340607647420367, 10.237291745015826] - Fitness: -1.1147489657550793
[0.009083157840653047, 0.45450492472528664, 0.1297191923881187, -0.837383228332115, 0.2582061105185027, -0.022462801614162232, 0.08364573471653755, -0.0031927431299713003, 0.0033985691178862803, 7.331983919755358, 10.612513200105917] - Fitness: -1.114751055359023
[0.008988919333301724, 0.4429961783595207, 0.12945426694213863, -0.834509656304824, 0.25825209091981355, -0.02255446605158024, 0.08327399259536186, -0.003185046915413719, 0.0033509287151594486, 7.092852930980999, 10.53217703561679] - Fitness: -1.1147527413829617
[0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837] - Fitness: -1.1148339866812613
[0.008581974036059698, 0.45078531205895317, 0.12918572264953407, -0.7874053131154797, 0.2586670639239913, -0.022538001808116232, 0.08767002050510982, -0.0031804704632245346, 0.003340307066375915, 8.20388854199052, 10.523523908337447] - Fitness: -1.1148666107087544
[0.008628870179330792, 0.44441379323313607, 0.1289445766618871, -0.8503116607559683, 0.2584722497019242, -0.02252628979105126, 0.08563173759692976, -0.0031926152687829796, 0.0028924575357615026, 8.667654909728862, 10.230723794453516] - Fitness: -1.1149426248890855
[0.00922658647491921, 0.44871967163266735, 0.1296303816686524, -0.8437807507634162, 0.2585750535271656, -0.022544527274201472, 0.08298964376175123, -0.003105671720629787, 0.0037949120903130592, 7.278129532588231, 10.469018378749606] - Fitness: -1.1149540042192145
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.009273471576994492, 0.4413023514889306, 0.12904054372831744, -0.8361325796580118, 0.25828229058991214, -0.022388187619462104, 0.08472740996704514, -0.0031433889098313726, 0.003174515403414086, 7.00950035762851, 10.408277265145989] - Fitness: -1.115104285495538
[0.009331701093168443, 0.440041749548388, 0.12914287911552091, -0.8399952050659462, 0.2580007735416793, -0.02254409669786765, 0.08820758435519051, -0.003007976892796243, 0.002961327303237624, 8.246568372057304, 10.438504803093661] - Fitness: -1.1151999614544534
[0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023] - Fitness: -1.1152161380027583
[0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816] - Fitness: -1.1152351912241214
[0.008874078920537173, 0.4390502637402996, 0.1289886742036524, -0.8215687299921586, 0.2577374589540362, -0.022039907986481217, 0.08891210245166631, -0.003161852233101598, 0.0028903681785407876, 7.787838207787099, 10.164043424238633] - Fitness: -1.1152616054105433

Detailed Results for Each Genotype:
Genotype [0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887]:
  Angle -10: cl=118.72816467285156, cd=-122.7976303100586, cm=-20.33098793029785
  Angle 2: cl=108.46915435791016, cd=-94.20440673828125, cm=-5.295527935028076
  Angle 3: cl=107.51178741455078, cd=-91.73703002929688, cm=-4.018492221832275
  Angle 4: cl=106.55438232421875, cd=-89.2696762084961, cm=-2.7414298057556152
  Angle 5: cl=105.59700775146484, cd=-86.80230712890625, cm=-1.4643378257751465
  Angle 6: cl=104.6396255493164, cd=-84.33497619628906, cm=-0.18726973235607147
  Angle 7: cl=103.68224334716797, cd=-81.86763763427734, cm=1.0897879600524902
  Angle 8: cl=102.72483825683594, cd=-79.4002685546875, cm=2.3668456077575684
  Angle 9: cl=101.7674560546875, cd=-76.93290710449219, cm=3.6438918113708496
  Angle 10: cl=100.81011962890625, cd=-74.46561431884766, cm=4.920935153961182
Genotype [0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193]:
  Angle -10: cl=118.9688720703125, cd=-122.92086029052734, cm=-20.472293853759766
  Angle -9: cl=118.01144409179688, cd=-120.4534683227539, cm=-19.195219039916992
  Angle -8: cl=117.05411529541016, cd=-117.98615264892578, cm=-17.918170928955078
  Angle -7: cl=116.0967025756836, cd=-115.51879119873047, cm=-16.64112663269043
  Angle -6: cl=115.13933563232422, cd=-113.05142211914062, cm=-15.364047050476074
  Angle -5: cl=114.18193817138672, cd=-110.58412170410156, cm=-14.087020874023438
  Angle -4: cl=113.22455596923828, cd=-108.11672973632812, cm=-12.809926986694336
  Angle -3: cl=112.2671890258789, cd=-105.64946746826172, cm=-11.532896995544434
  Angle -2: cl=111.30978393554688, cd=-103.18206787109375, cm=-10.255812644958496
  Angle -1: cl=110.35242462158203, cd=-100.7147216796875, cm=-8.978755950927734
  Angle 0: cl=109.39503479003906, cd=-98.24735260009766, cm=-7.7016730308532715
  Angle 1: cl=108.43760681152344, cd=-95.77998352050781, cm=-6.424635410308838
  Angle 2: cl=107.48026275634766, cd=-93.31263732910156, cm=-5.147568225860596
  Angle 3: cl=106.52288055419922, cd=-90.84532165527344, cm=-3.8705391883850098
  Angle 4: cl=105.56549835205078, cd=-88.37794494628906, cm=-2.5934510231018066
  Angle 5: cl=104.60810089111328, cd=-85.91058349609375, cm=-1.3163847923278809
  Angle 6: cl=103.65071105957031, cd=-83.44322967529297, cm=-0.03933863341808319
  Angle 7: cl=102.6933364868164, cd=-80.97592163085938, cm=1.2377190589904785
  Angle 8: cl=101.73590850830078, cd=-78.5085220336914, cm=2.5147833824157715
  Angle 9: cl=100.77853393554688, cd=-76.04121398925781, cm=3.7918171882629395
  Angle 10: cl=99.82112121582031, cd=-73.57379913330078, cm=5.06891393661499
Genotype [0.00896952479545049, 0.4431724954014938, 0.12914457159330073, -0.7914154425334785, 0.2586927241326578, -0.02254202640306304, 0.08784618710459943, -0.0031889915266963345, 0.0028793764591881874, 7.177483979253617, 10.151507251740604]:
  Angle -10: cl=118.88138580322266, cd=-122.84050750732422, cm=-20.413408279418945
  Angle -9: cl=117.92401885986328, cd=-120.3731689453125, cm=-19.136350631713867
  Angle -8: cl=116.96661376953125, cd=-117.90584564208984, cm=-17.85930061340332
  Angle -7: cl=116.00926971435547, cd=-115.43844604492188, cm=-16.582204818725586
  Angle -6: cl=115.05181121826172, cd=-112.97108459472656, cm=-15.305169105529785
  Angle -5: cl=114.09449005126953, cd=-110.50372314453125, cm=-14.028081893920898
  Angle -4: cl=113.13704681396484, cd=-108.03639221191406, cm=-12.751044273376465
  Angle -3: cl=112.1796646118164, cd=-105.56907653808594, cm=-11.473981857299805
  Angle -2: cl=111.22232055664062, cd=-103.10169219970703, cm=-10.196916580200195
  Angle -1: cl=110.26493835449219, cd=-100.63435363769531, cm=-8.919873237609863
  Angle 0: cl=109.3075180053711, cd=-98.16699981689453, cm=-7.642792224884033
  Angle 1: cl=108.35016632080078, cd=-95.69965362548828, cm=-6.365718364715576
  Angle 2: cl=107.39279174804688, cd=-93.23234558105469, cm=-5.088707447052002
  Angle 3: cl=106.43537902832031, cd=-90.76494598388672, cm=-3.8116250038146973
  Angle 4: cl=105.47795867919922, cd=-88.29757690429688, cm=-2.534548282623291
  Angle 5: cl=104.5206069946289, cd=-85.8302993774414, cm=-1.2575316429138184
  Angle 6: cl=103.56319427490234, cd=-83.36285400390625, cm=0.019591763615608215
  Angle 7: cl=102.60584259033203, cd=-80.89555358886719, cm=1.296583652496338
  Angle 8: cl=101.64847564697266, cd=-78.42817687988281, cm=2.5736489295959473
  Angle 9: cl=100.69102478027344, cd=-75.96076202392578, cm=3.8507838249206543
  Angle 10: cl=99.7336654663086, cd=-73.49349975585938, cm=5.127788066864014
Genotype [0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006]:
  Angle -10: cl=119.24275970458984, cd=-123.16372680664062, cm=-20.514402389526367
  Angle -9: cl=118.285400390625, cd=-120.69636535644531, cm=-19.237337112426758
  Angle -8: cl=117.32799530029297, cd=-118.22906494140625, cm=-17.960304260253906
  Angle -7: cl=116.37059020996094, cd=-115.76166534423828, cm=-16.6832332611084
  Angle -6: cl=115.41320037841797, cd=-113.29431915283203, cm=-15.406157493591309
  Angle -5: cl=114.45579528808594, cd=-110.82698059082031, cm=-14.12913703918457
  Angle -4: cl=113.49845123291016, cd=-108.35962677001953, cm=-12.852055549621582
  Angle -3: cl=112.54102325439453, cd=-105.89227294921875, cm=-11.574987411499023
  Angle -2: cl=111.5836410522461, cd=-103.42491912841797, cm=-10.29793643951416
  Angle -1: cl=110.62630462646484, cd=-100.95757293701172, cm=-9.020853042602539
  Angle 0: cl=109.66889190673828, cd=-98.49021911621094, cm=-7.74380350112915
  Angle 1: cl=108.71149444580078, cd=-96.02287292480469, cm=-6.466762065887451
  Angle 2: cl=107.754150390625, cd=-93.55557250976562, cm=-5.189713001251221
  Angle 3: cl=106.79671478271484, cd=-91.08815002441406, cm=-3.9126296043395996
  Angle 4: cl=105.8393783569336, cd=-88.62081909179688, cm=-2.6355538368225098
  Angle 5: cl=104.88199615478516, cd=-86.15345001220703, cm=-1.3584895133972168
  Angle 6: cl=103.92456817626953, cd=-83.6861343383789, cm=-0.08144812285900116
  Angle 7: cl=102.9671630859375, cd=-81.21878814697266, cm=1.1955771446228027
  Angle 8: cl=102.00983428955078, cd=-78.75141906738281, cm=2.47267484664917
  Angle 9: cl=101.05243682861328, cd=-76.28407287597656, cm=3.7497658729553223
  Angle 10: cl=100.09507751464844, cd=-73.81669616699219, cm=5.0267863273620605
Genotype [0.00903732992252635, 0.45786750583024566, 0.12890481301014556, -0.8553686794365152, 0.25815922960571175, -0.022688012190356995, 0.08365551132597314, -0.0032189830999899177, 0.002998948231665742, 7.315059215893953, 10.279871878197433]:
  Angle -10: cl=119.6224594116211, cd=-123.49205017089844, cm=-20.509328842163086
  Angle -9: cl=118.66507720947266, cd=-121.02472686767578, cm=-19.23227882385254
  Angle -8: cl=117.70769500732422, cd=-118.55732727050781, cm=-17.955209732055664
  Angle -7: cl=116.75032806396484, cd=-116.09000396728516, cm=-16.67814826965332
  Angle -6: cl=115.79290008544922, cd=-113.62261962890625, cm=-15.401067733764648
  Angle -5: cl=114.83551788330078, cd=-111.15531921386719, cm=-14.124032974243164
  Angle -4: cl=113.87813568115234, cd=-108.68795013427734, cm=-12.846988677978516
  Angle -3: cl=112.9207534790039, cd=-106.22061157226562, cm=-11.569899559020996
  Angle -2: cl=111.96334838867188, cd=-103.75326538085938, cm=-10.292861938476562
  Angle -1: cl=111.00598907470703, cd=-101.285888671875, cm=-9.015788078308105
  Angle 0: cl=110.0485610961914, cd=-98.81851959228516, cm=-7.738723278045654
  Angle 1: cl=109.0911865234375, cd=-96.35118103027344, cm=-6.461669445037842
  Angle 2: cl=108.1338119506836, cd=-93.88381958007812, cm=-5.184601306915283
  Angle 3: cl=107.17642974853516, cd=-91.4164810180664, cm=-3.907531261444092
  Angle 4: cl=106.21905517578125, cd=-88.94911193847656, cm=-2.630490779876709
  Angle 5: cl=105.26165771484375, cd=-86.48178100585938, cm=-1.3534283638000488
  Angle 6: cl=104.30427551269531, cd=-84.01441192626953, cm=-0.07637171447277069
  Angle 7: cl=103.34686279296875, cd=-81.54708862304688, cm=1.2007031440734863
  Angle 8: cl=102.38944244384766, cd=-79.07972717285156, cm=2.4777626991271973
  Angle 9: cl=101.43211364746094, cd=-76.61237335205078, cm=3.754828929901123
  Angle 10: cl=100.47473907470703, cd=-74.14502716064453, cm=5.031860828399658
Genotype [0.008807832279221845, 0.4381428958239745, 0.12892957711825986, -0.82274377976525, 0.2584879538600219, -0.02209352768873667, 0.08672549354224558, -0.0030363490000184607, 0.0030150915209383863, 7.305843876656902, 10.38010147312408]:
  Angle -10: cl=118.53549194335938, cd=-122.50988006591797, cm=-20.359365463256836
  Angle -9: cl=117.57810974121094, cd=-120.0425033569336, cm=-19.08228874206543
  Angle -8: cl=116.6207275390625, cd=-117.57512664794922, cm=-17.805219650268555
  Angle -7: cl=115.6633529663086, cd=-115.10781860351562, cm=-16.528165817260742
  Angle -6: cl=114.7059555053711, cd=-112.64043426513672, cm=-15.25111198425293
  Angle -5: cl=113.7485580444336, cd=-110.17310333251953, cm=-13.974043846130371
  Angle -4: cl=112.79114532470703, cd=-107.70571899414062, cm=-12.696990966796875
  Angle -3: cl=111.83380126953125, cd=-105.23838806152344, cm=-11.419920921325684
  Angle -2: cl=110.8764419555664, cd=-102.77105712890625, cm=-10.142875671386719
  Angle -1: cl=109.91905975341797, cd=-100.30370330810547, cm=-8.865803718566895
  Angle 0: cl=108.96163177490234, cd=-97.83635711669922, cm=-7.588773250579834
  Angle 1: cl=108.00423431396484, cd=-95.36898040771484, cm=-6.311697483062744
  Angle 2: cl=107.0468978881836, cd=-92.9016342163086, cm=-5.034613132476807
  Angle 3: cl=106.0895004272461, cd=-90.4343032836914, cm=-3.757561206817627
  Angle 4: cl=105.13211822509766, cd=-87.96692657470703, cm=-2.4804892539978027
  Angle 5: cl=104.17471313476562, cd=-85.49958038330078, cm=-1.2034344673156738
  Angle 6: cl=103.2173080444336, cd=-83.03225708007812, cm=0.07358117401599884
  Angle 7: cl=102.25992584228516, cd=-80.56490325927734, cm=1.350635051727295
  Angle 8: cl=101.30255889892578, cd=-78.0975341796875, cm=2.6277594566345215
  Angle 9: cl=100.34516906738281, cd=-75.63017272949219, cm=3.9047675132751465
  Angle 10: cl=99.3877944946289, cd=-73.16284942626953, cm=5.181845188140869
Genotype [0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301]:
  Angle -10: cl=118.62825775146484, cd=-122.58735656738281, cm=-20.31612205505371
  Angle -9: cl=117.6708755493164, cd=-120.12002563476562, cm=-19.039045333862305
  Angle -8: cl=116.71345520019531, cd=-117.65262603759766, cm=-17.761991500854492
  Angle -7: cl=115.75609588623047, cd=-115.1852798461914, cm=-16.48492431640625
  Angle -6: cl=114.79872131347656, cd=-112.71794128417969, cm=-15.207867622375488
  Angle -5: cl=113.84133911132812, cd=-110.25062561035156, cm=-13.930846214294434
  Angle -4: cl=112.88391876220703, cd=-107.7831802368164, cm=-12.653738021850586
  Angle -3: cl=111.92656707763672, cd=-105.31591033935547, cm=-11.376693725585938
  Angle -2: cl=110.96920013427734, cd=-102.84856414794922, cm=-10.099651336669922
  Angle -1: cl=110.01179504394531, cd=-100.38115692138672, cm=-8.822548866271973
  Angle 0: cl=109.0544204711914, cd=-97.91380310058594, cm=-7.545490741729736
  Angle 1: cl=108.09701538085938, cd=-95.44647979736328, cm=-6.268447399139404
  Angle 2: cl=107.13960266113281, cd=-92.97908020019531, cm=-4.991361141204834
  Angle 3: cl=106.1822509765625, cd=-90.51179504394531, cm=-3.7143425941467285
  Angle 4: cl=105.22481536865234, cd=-88.04438781738281, cm=-2.4372706413269043
  Angle 5: cl=104.26746368408203, cd=-85.57707214355469, cm=-1.1602110862731934
  Angle 6: cl=103.3100814819336, cd=-83.10969543457031, cm=0.11684747040271759
  Angle 7: cl=102.35270690917969, cd=-80.64241790771484, cm=1.39387845993042
  Angle 8: cl=101.39533233642578, cd=-78.175048828125, cm=2.6709704399108887
  Angle 9: cl=100.43791961669922, cd=-75.70767974853516, cm=3.948030948638916
  Angle 10: cl=99.48055267333984, cd=-73.24031066894531, cm=5.225094318389893
Genotype [0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301]:
  Angle -10: cl=118.62825775146484, cd=-122.58735656738281, cm=-20.31612205505371
  Angle -9: cl=117.6708755493164, cd=-120.12002563476562, cm=-19.039045333862305
  Angle -8: cl=116.71345520019531, cd=-117.65262603759766, cm=-17.761991500854492
  Angle -7: cl=115.75609588623047, cd=-115.1852798461914, cm=-16.48492431640625
  Angle -6: cl=114.79872131347656, cd=-112.71794128417969, cm=-15.207867622375488
  Angle -5: cl=113.84133911132812, cd=-110.25062561035156, cm=-13.930846214294434
  Angle -4: cl=112.88391876220703, cd=-107.7831802368164, cm=-12.653738021850586
  Angle -3: cl=111.92656707763672, cd=-105.31591033935547, cm=-11.376693725585938
  Angle -2: cl=110.96920013427734, cd=-102.84856414794922, cm=-10.099651336669922
  Angle -1: cl=110.01179504394531, cd=-100.38115692138672, cm=-8.822548866271973
  Angle 0: cl=109.0544204711914, cd=-97.91380310058594, cm=-7.545490741729736
  Angle 1: cl=108.09701538085938, cd=-95.44647979736328, cm=-6.268447399139404
  Angle 2: cl=107.13960266113281, cd=-92.97908020019531, cm=-4.991361141204834
  Angle 3: cl=106.1822509765625, cd=-90.51179504394531, cm=-3.7143425941467285
  Angle 4: cl=105.22481536865234, cd=-88.04438781738281, cm=-2.4372706413269043
  Angle 5: cl=104.26746368408203, cd=-85.57707214355469, cm=-1.1602110862731934
  Angle 6: cl=103.3100814819336, cd=-83.10969543457031, cm=0.11684747040271759
  Angle 7: cl=102.35270690917969, cd=-80.64241790771484, cm=1.39387845993042
  Angle 8: cl=101.39533233642578, cd=-78.175048828125, cm=2.6709704399108887
  Angle 9: cl=100.43791961669922, cd=-75.70767974853516, cm=3.948030948638916
  Angle 10: cl=99.48055267333984, cd=-73.24031066894531, cm=5.225094318389893
Genotype [0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349]:
  Angle -10: cl=119.3841323852539, cd=-123.25618743896484, cm=-20.436901092529297
