Experiment: Combination_Experiment_341
Generation: 6
Timestamp: 20231227_015558

Genotypes and their Fitness Values:
[0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487] - Fitness: -1.124451946594954
[0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601] - Fitness: -1.125191578341204
[0.010002884343416752, 0.4297657448963293, 0.12907297091860748, -0.8429196944257444, 0.25621199278251466, -0.020898514951220498, 0.09691982173374847, -0.0033779670709039454, 0.004710963348391839, 7.349036825029001, 10.620481740882328] - Fitness: -1.1266348157994721
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009834006539150794, 0.42687604014045766, 0.1296740810885124, -0.7932882161377472, 0.2543390222392841, -0.020939704521554085, 0.08077681702840016, -0.0033658113055019144, 0.002965511028891366, 8.666379457128588, 11.84930764023621] - Fitness: -1.1270901747017414
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.008812249367147503, 0.4328685184293895, 0.12814344784788514, -0.8291422993718836, 0.24608394595653407, -0.021783491850294805, 0.06876601616558702, -0.003671979173730818, 0.004311878971588895, 7.660687236633931, 10.637366667606571] - Fitness: -1.1280975226173828
[0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175] - Fitness: -1.1284853300255246
[0.010003417921055649, 0.4436067589348665, 0.12905091235486668, -0.8230670858898038, 0.24412278101490825, -0.022397937902116652, 0.07944757128271394, -0.003217880584484348, 0.0046255236742428025, 7.846838568218874, 12.172539115106009] - Fitness: -1.1286779976937924
[0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263] - Fitness: -1.1287246960043613
[0.010065695471741014, 0.41, 0.12818889024582525, -0.7923003053388215, 0.25484921578372244, -0.020538058104102353, 0.08084670969186836, -0.0033956746359073225, 0.0025, 7.791047712787618, 11.286320944145249] - Fitness: -1.1287982225822608
[0.009431809293561248, 0.43444227796505513, 0.12824809220618447, -0.8445009343188946, 0.24982072913886078, -0.021428842561290927, 0.06958315667150254, -0.0033752230871047784, 0.004383456475322788, 7.740271486485761, 11.999058230379257] - Fitness: -1.1289241164392878
[0.009055741643671112, 0.45477001658915184, 0.1280483190202497, -0.7908163592860624, 0.243584402881938, -0.02095546398158606, 0.07536371959862882, -0.0034099161055069147, 0.004172790127845537, 8.553015885222564, 11.259118899193274] - Fitness: -1.1289834298624137
[0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019] - Fitness: -1.1291392434879493
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.00988709207693985, 0.4307931775672247, 0.1297273134212522, -0.7926860948209513, 0.24845548905171705, -0.02092115269605133, 0.08328678431949611, -0.003421046511016574, 0.0030189463001119086, 8.746380209664732, 11.882016175847154] - Fitness: -1.1295244555650614
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.010216973721845565, 0.44031260946409895, 0.12583192560665404, -0.8098583758736343, 0.2566780733884477, -0.02152337765886735, 0.0778205593826426, -0.0033821836528883657, 0.004256902968493469, 8.01055990468042, 11.657259315508902] - Fitness: -1.1299106780873995
[0.00944416428366014, 0.4257083295981933, 0.12927692922494347, -0.8417876534850052, 0.23553048838506854, -0.02296049388168538, 0.08881627975301325, -0.0036825021661759496, 0.003231309187881934, 7.665030509265709, 11.260987837613742] - Fitness: -1.1302531625422463
[0.009136844605520134, 0.4171421807763023, 0.12904772488603464, -0.7689898217703622, 0.2566466272674646, -0.02217385361524174, 0.07400721734108344, -0.003835558850743471, 0.003812927731056236, 8.09740288016681, 11.975261587813325] - Fitness: -1.130330818877118
[0.010055060307638652, 0.4291562442158954, 0.12551154719388896, -0.7826597949179825, 0.24343733851250143, -0.021552166025687887, 0.08133275623110986, -0.003130070448015571, 0.0031168074044155116, 7.738656119539099, 11.590562859083201] - Fitness: -1.130341370452738
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286
[0.009574519399707375, 0.4496467122345886, 0.12888404929337471, -0.7795280867126899, 0.23839855427761616, -0.021206765909830914, 0.07755038944810669, -0.003767216246199677, 0.0030527519564008715, 7.653376826290965, 10.715415903425754] - Fitness: -1.130564102705368
[0.00935764189347003, 0.4487232387463526, 0.12923053241209764, -0.7909064536850104, 0.23928420804339384, -0.02096463453199282, 0.08415726231695132, -0.0034971556530595145, 0.004359535425164233, 8.5659765011719, 10.744534339284288] - Fitness: -1.1309167825257178
[0.010672390660753867, 0.4364846054503311, 0.1284576566573077, -0.7794979844716328, 0.24172168582145237, -0.023, 0.0673998408966973, -0.0034278080115032806, 0.004400236078758518, 7.402449708419316, 11.411145577502424] - Fitness: -1.1309217081607106
[0.008628930476514416, 0.44858398456380677, 0.12931018733848096, -0.8240143410939198, 0.23716414556253948, -0.02118407943972043, 0.07955323844447613, -0.003736217383174365, 0.004906037685633561, 7.715077771499737, 10.853091033895184] - Fitness: -1.1311346631899433
[0.009503812765914625, 0.41389571937954145, 0.12625804443102717, -0.8319929170978755, 0.24274847350008857, -0.022685138700901806, 0.09746764080021854, -0.0030909829365452553, 0.004415248360806319, 7.846193082157592, 11.996487874849423] - Fitness: -1.131258115827858
[0.010361277341185818, 0.4483929393475245, 0.12896139944777135, -0.7871577383457082, 0.25399377535391854, -0.021126357270225105, 0.08333340399082176, -0.003512513026245891, 0.003420024497689989, 8.701240992432837, 13.217857798471378] - Fitness: -1.1316375482840273
[0.010120515456058233, 0.41441687677408234, 0.12933447323675526, -0.8278436821737098, 0.2439747425536528, -0.02266834801385995, 0.07849993682802942, -0.003295358157206067, 0.004420339860569477, 7.988073019490787, 12.006063052013063] - Fitness: -1.1316487608562409
[0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985] - Fitness: -1.131934945646268
[0.010127044018093273, 0.41951942786779584, 0.12691797918317796, -0.8276922484599519, 0.2438641330445433, -0.022685111521409094, 0.07850793207444852, -0.0031970853982142542, 0.004422850270401998, 7.991686473645616, 11.987310352587293] - Fitness: -1.1322608071987055
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.011573942618004943, 0.45256065049698574, 0.1295902654167473, -0.8449586851151819, 0.2404525326606649, -0.020541261304565794, 0.05519752386628306, -0.003595602519403349, 0.0028952062535176322, 7.700648721468469, 10.184878444272474] - Fitness: -1.1325359683051612
[0.010538269388197416, 0.4265326335816801, 0.12854414480722176, -0.7848331360649665, 0.2512145805855426, -0.021217092241750776, 0.09404838248983328, -0.003420299538810363, 0.004407437562278588, 8.47838297274006, 11.456963217894359] - Fitness: -1.1327143466417193
[0.009396333095825698, 0.4340275696511757, 0.12754234538204018, -0.7741814314139653, 0.23912357784669808, -0.021637798566732425, 0.07578591576451518, -0.003397853302130111, 0.004409878682716489, 8.344541211690125, 11.41371657556646] - Fitness: -1.1327432779140445
[0.009421874543876173, 0.4504273394549839, 0.1194377283915826, -0.8021023373446101, 0.26, -0.01998443718434377, 0.08352027059249015, -0.003280324682065539, 0.0033754677107823133, 7.839085443720191, 12.098236529934667] - Fitness: -1.1327961454366413
[0.009507215363983414, 0.4174161412462122, 0.12586862598705015, -0.8180786726642466, 0.24079203714762337, -0.021616104262813716, 0.08517292351348357, -0.0032082939210218847, 0.0033812032948682515, 7.941807080098094, 11.950928842984261] - Fitness: -1.1328466377455082
[0.009356397929600644, 0.4372166616382175, 0.12784468584166592, -0.7843665520313555, 0.2439005438956763, -0.02198190499615293, 0.13212382289871843, -0.0038063581723479303, 0.004382603812033939, 7.5669769259461885, 11.47785222324846] - Fitness: -1.1333371825288516
[0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467] - Fitness: -1.1333846303833428
[0.009598526739905053, 0.434280188549761, 0.12804185768371232, -0.8246565795885744, 0.23804390317842603, -0.02149224972946463, 0.0536762200946616, -0.003377826100552269, 0.00438977733742714, 7.646677916222877, 12.122933137318194] - Fitness: -1.1333938589328076
[0.009102081874659636, 0.4467189009184652, 0.1279193208393337, -0.7932802516891807, 0.23937593096514323, -0.02077715500080373, 0.09714618704708027, -0.0038838123741111227, 0.003918115281676271, 7.654479211286881, 10.692271540733705] - Fitness: -1.133508977933604
[0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962] - Fitness: -1.133947706886394
[0.011712275092528692, 0.45467066055858435, 0.1295509710279737, -0.8424066931771149, 0.2410155922782904, -0.020403747122669652, 0.0659498607976961, -0.0037177031297851576, 0.0025745397314977042, 7.9757053389768275, 10.300108782397013] - Fitness: -1.1339484100170327
[0.0090870592188819, 0.43567336698741793, 0.12848531377011932, -0.8227315518665193, 0.23686148773430016, -0.020632883044223498, 0.07824176288465662, -0.003531689626591651, 0.004951421045634848, 7.799253565117417, 10.912157023342937] - Fitness: -1.1339700315770591
[0.010256605566330766, 0.4334562899887673, 0.12421693078500347, -0.7604920080606139, 0.2405271565015131, -0.022717437820815197, 0.11669687629120815, -0.0033166662109017967, 0.0029714165628933636, 7.587309996077118, 12.461731512721153] - Fitness: -1.1340295401647962
[0.011283738545791849, 0.43762709904926295, 0.12934663586099687, -0.8223474286324395, 0.24053039724652164, -0.021200398230268366, 0.07787833684460882, -0.0035446207893760177, 0.00419038883829816, 7.677298124311682, 10.212538483808215] - Fitness: -1.1340514885817836
[0.011501008509823335, 0.4239358360279859, 0.1244164625139062, -0.8199433400816147, 0.24728841327022427, -0.022225369358037754, 0.07752618190220546, -0.0030744116778254954, 0.003215645564073254, 7.961809726674843, 12.256269570567465] - Fitness: -1.1341317000013489
[0.010259856951629507, 0.4192023687134999, 0.1261553356934552, -0.8257678291133914, 0.24480389502040367, -0.02184348880713622, 0.07044044226861021, -0.0031975080443120826, 0.004413832307090182, 8.018584379394403, 11.950439159819275] - Fitness: -1.134347648133358
[0.009736072734933284, 0.431551991220309, 0.12947620430448645, -0.7956931446705006, 0.23587356956632835, -0.02093695558504419, 0.14997914836939702, -0.0033466785326906894, 0.003926034418558776, 7.438551576602769, 12.32011604045585] - Fitness: -1.1345990983684309

Detailed Results for Each Genotype:
Genotype [0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487]:
  Angle -10: cl=123.67356872558594, cd=-126.14490509033203, cm=-21.404787063598633
  Angle 1: cl=114.2063980102539, cd=-99.6539535522461, cm=-7.559475421905518
  Angle 2: cl=113.24906158447266, cd=-97.18658447265625, cm=-6.282397747039795
  Angle 3: cl=112.2916488647461, cd=-94.71925354003906, cm=-5.005357265472412
  Angle 4: cl=111.33428192138672, cd=-92.25189208984375, cm=-3.72829008102417
  Angle 5: cl=110.37686920166016, cd=-89.7845230102539, cm=-2.4512362480163574
  Angle 6: cl=109.41948699951172, cd=-87.31716918945312, cm=-1.1741576194763184
  Angle 7: cl=108.46209716796875, cd=-84.84982299804688, cm=0.10287709534168243
  Angle 8: cl=107.50472259521484, cd=-82.38247680664062, cm=1.3799395561218262
  Angle 9: cl=106.54731750488281, cd=-79.91513061523438, cm=2.6570000648498535
  Angle 10: cl=105.58997344970703, cd=-77.4477767944336, cm=3.9340853691101074
Genotype [0.008812249367147503, 0.4328685184293895, 0.12814344784788514, -0.8291422993718836, 0.24608394595653407, -0.021783491850294805, 0.06876601616558702, -0.003671979173730818, 0.004311878971588895, 7.660687236633931, 10.637366667606571]:
  Angle -10: cl=121.01912689208984, cd=-123.46395111083984, cm=-20.904088973999023
  Angle -9: cl=120.06172943115234, cd=-120.99658966064453, cm=-19.627042770385742
  Angle -8: cl=119.10433197021484, cd=-118.52925872802734, cm=-18.34999656677246
  Angle -7: cl=118.14691925048828, cd=-116.06187438964844, cm=-17.072908401489258
  Angle -6: cl=117.18954467773438, cd=-113.59457397460938, cm=-15.795886993408203
  Angle -5: cl=116.23212432861328, cd=-111.1271743774414, cm=-14.518794059753418
  Angle -4: cl=115.27476501464844, cd=-108.65985107421875, cm=-13.241752624511719
  Angle -3: cl=114.31737518310547, cd=-106.19243621826172, cm=-11.964665412902832
  Angle -2: cl=113.36002349853516, cd=-103.72515106201172, cm=-10.687623977661133
  Angle -1: cl=112.4026107788086, cd=-101.25778198242188, cm=-9.410561561584473
  Angle 0: cl=111.44519805908203, cd=-98.7903823852539, cm=-8.133492469787598
  Angle 1: cl=110.4878158569336, cd=-96.32308197021484, cm=-6.856462001800537
  Angle 2: cl=109.53044891357422, cd=-93.85569763183594, cm=-5.5793776512146
  Angle 3: cl=108.57308197021484, cd=-91.38838195800781, cm=-4.302338123321533
  Angle 4: cl=107.61568450927734, cd=-88.9210205078125, cm=-3.025275707244873
  Angle 5: cl=106.65827178955078, cd=-86.45365142822266, cm=-1.7482218742370605
  Angle 6: cl=105.7009506225586, cd=-83.98636627197266, cm=-0.47117382287979126
  Angle 7: cl=104.7435073852539, cd=-81.5189437866211, cm=0.8059200644493103
  Angle 8: cl=103.7861328125, cd=-79.05162048339844, cm=2.0829691886901855
  Angle 9: cl=102.82875061035156, cd=-76.58427429199219, cm=3.360032558441162
  Angle 10: cl=101.8713607788086, cd=-74.11692810058594, cm=4.637086391448975
Genotype [0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175]:
  Angle -10: cl=124.26622772216797, cd=-126.30741882324219, cm=-21.491971969604492
  Angle -9: cl=123.3088607788086, cd=-123.84009552001953, cm=-20.214914321899414
  Angle -8: cl=122.35142517089844, cd=-121.37271118164062, cm=-18.937856674194336
  Angle -7: cl=121.39408111572266, cd=-118.90531921386719, cm=-17.6607723236084
  Angle -6: cl=120.43671417236328, cd=-116.43803405761719, cm=-16.383752822875977
  Angle -5: cl=119.47931671142578, cd=-113.97064971923828, cm=-15.106679916381836
  Angle -4: cl=118.52193450927734, cd=-111.50330352783203, cm=-13.82962417602539
  Angle -3: cl=117.56453704833984, cd=-109.03594970703125, cm=-12.55256175994873
  Angle -2: cl=116.60716247558594, cd=-106.56859588623047, cm=-11.275501251220703
  Angle -1: cl=115.64974212646484, cd=-104.10125732421875, cm=-9.99845027923584
  Angle 0: cl=114.69239044189453, cd=-101.63389587402344, cm=-8.721384048461914
  Angle 1: cl=113.73497772216797, cd=-99.16653442382812, cm=-7.444319248199463
  Angle 2: cl=112.77766418457031, cd=-96.69920349121094, cm=-6.167253017425537
  Angle 3: cl=111.8202133178711, cd=-94.2318344116211, cm=-4.890182018280029
  Angle 4: cl=110.86283111572266, cd=-91.76449584960938, cm=-3.6131205558776855
  Angle 5: cl=109.9054183959961, cd=-89.29713439941406, cm=-2.3360743522644043
  Angle 6: cl=108.94805145263672, cd=-86.82977294921875, cm=-1.0590243339538574
  Angle 7: cl=107.99066925048828, cd=-84.36239624023438, cm=0.21805138885974884
  Angle 8: cl=107.03330993652344, cd=-81.89507293701172, cm=1.495105266571045
  Angle 9: cl=106.07596588134766, cd=-79.42777252197266, cm=2.772143840789795
  Angle 10: cl=105.11849212646484, cd=-76.96038818359375, cm=4.049198627471924
Genotype [0.010003417921055649, 0.4436067589348665, 0.12905091235486668, -0.8230670858898038, 0.24412278101490825, -0.022397937902116652, 0.07944757128271394, -0.003217880584484348, 0.0046255236742428025, 7.846838568218874, 12.172539115106009]:
  Angle -10: cl=124.68866729736328, cd=-126.66434478759766, cm=-21.78811264038086
  Angle -9: cl=123.73125457763672, cd=-124.1969985961914, cm=-20.51105499267578
  Angle -8: cl=122.77391052246094, cd=-121.7296371459961, cm=-19.23396110534668
  Angle -7: cl=121.81656646728516, cd=-119.2623062133789, cm=-17.95691680908203
  Angle -6: cl=120.85912322998047, cd=-116.79496002197266, cm=-16.679868698120117
  Angle -5: cl=119.90174102783203, cd=-114.32762908935547, cm=-15.402815818786621
  Angle -4: cl=118.94432830810547, cd=-111.86021423339844, cm=-14.125720024108887
  Angle -3: cl=117.98699188232422, cd=-109.39289855957031, cm=-12.84868049621582
  Angle -2: cl=117.02957916259766, cd=-106.925537109375, cm=-11.571643829345703
  Angle -1: cl=116.07222747802734, cd=-104.4582290649414, cm=-10.294586181640625
  Angle 0: cl=115.11480712890625, cd=-101.9908447265625, cm=-9.017515182495117
  Angle 1: cl=114.1574478149414, cd=-99.52348327636719, cm=-7.740438938140869
  Angle 2: cl=113.20006561279297, cd=-97.0561752319336, cm=-6.463402271270752
  Angle 3: cl=112.24266815185547, cd=-94.58877563476562, cm=-5.186334133148193
  Angle 4: cl=111.2852554321289, cd=-92.12142181396484, cm=-3.9092679023742676
  Angle 5: cl=110.3279037475586, cd=-89.65409088134766, cm=-2.632204532623291
  Angle 6: cl=109.37045288085938, cd=-87.18669128417969, cm=-1.3551363945007324
  Angle 7: cl=108.41312408447266, cd=-84.71940612792969, cm=-0.07807020843029022
  Angle 8: cl=107.45568084716797, cd=-82.25200653076172, cm=1.1989827156066895
  Angle 9: cl=106.49829864501953, cd=-79.78463745117188, cm=2.476052761077881
  Angle 10: cl=105.54096221923828, cd=-77.31734466552734, cm=3.7530951499938965
Genotype [0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263]:
  Angle -10: cl=127.32628631591797, cd=-128.9969482421875, cm=-22.364299774169922
  Angle -9: cl=126.368896484375, cd=-126.52954864501953, cm=-21.087186813354492
  Angle -8: cl=125.4115219116211, cd=-124.06227111816406, cm=-19.8101806640625
  Angle -7: cl=124.45410919189453, cd=-121.59486389160156, cm=-18.53310203552246
  Angle -6: cl=123.49674224853516, cd=-119.1275634765625, cm=-17.25608253479004
  Angle -5: cl=122.53936004638672, cd=-116.66020965576172, cm=-15.979019165039062
  Angle -4: cl=121.5820083618164, cd=-114.1928482055664, cm=-14.701942443847656
  Angle -3: cl=120.62459564208984, cd=-111.72550964355469, cm=-13.424895286560059
  Angle -2: cl=119.66722869873047, cd=-109.2581558227539, cm=-12.147819519042969
  Angle -1: cl=118.70983123779297, cd=-106.79078674316406, cm=-10.870759963989258
  Angle 0: cl=117.7524185180664, cd=-104.32343292236328, cm=-9.593708038330078
  Angle 1: cl=116.7950668334961, cd=-101.8561019897461, cm=-8.31663990020752
  Angle 2: cl=115.83766174316406, cd=-99.38871002197266, cm=-7.039553165435791
  Angle 3: cl=114.88030242919922, cd=-96.9214096069336, cm=-5.762521266937256
  Angle 4: cl=113.9228744506836, cd=-94.45401763916016, cm=-4.485454082489014
  Angle 5: cl=112.96550750732422, cd=-91.98667907714844, cm=-3.2083897590637207
  Angle 6: cl=112.00812530517578, cd=-89.51930236816406, cm=-1.9313015937805176
  Angle 7: cl=111.05074310302734, cd=-87.05192565917969, cm=-0.6542564034461975
  Angle 8: cl=110.09334564208984, cd=-84.5846176147461, cm=0.6227678656578064
  Angle 9: cl=109.13593292236328, cd=-82.11724853515625, cm=1.899838924407959
  Angle 10: cl=108.17857360839844, cd=-79.64990997314453, cm=3.176912784576416
Genotype [0.010065695471741014, 0.41, 0.12818889024582525, -0.7923003053388215, 0.25484921578372244, -0.020538058104102353, 0.08084670969186836, -0.0033956746359073225, 0.0025, 7.791047712787618, 11.286320944145249]:
  Angle -10: cl=119.53702545166016, cd=-122.08966064453125, cm=-20.763330459594727
  Angle -9: cl=118.57965850830078, cd=-119.622314453125, cm=-19.48622703552246
  Angle -8: cl=117.62226104736328, cd=-117.15496063232422, cm=-18.20918083190918
  Angle -7: cl=116.66490936279297, cd=-114.68761444091797, cm=-16.932086944580078
  Angle -6: cl=115.70748901367188, cd=-112.22026062011719, cm=-15.655047416687012
  Angle -5: cl=114.75008392333984, cd=-109.75289916992188, cm=-14.378007888793945
  Angle -4: cl=113.79268646240234, cd=-107.28557586669922, cm=-13.1009521484375
  Angle -3: cl=112.8353500366211, cd=-104.81819915771484, cm=-11.82388973236084
  Angle -2: cl=111.87792205810547, cd=-102.35083770751953, cm=-10.54681396484375
  Angle -1: cl=110.92056274414062, cd=-99.8835220336914, cm=-9.269758224487305
  Angle 0: cl=109.963134765625, cd=-97.41614532470703, cm=-7.992684841156006
  Angle 1: cl=109.00579071044922, cd=-94.94881439208984, cm=-6.715656757354736
  Angle 2: cl=108.04845428466797, cd=-92.48147583007812, cm=-5.438582897186279
  Angle 3: cl=107.09099578857422, cd=-90.01412963867188, cm=-4.161552906036377
  Angle 4: cl=106.13359069824219, cd=-87.54667663574219, cm=-2.8844399452209473
  Angle 5: cl=105.1762466430664, cd=-85.07942199707031, cm=-1.6074090003967285
  Angle 6: cl=104.21886444091797, cd=-82.612060546875, cm=-0.3303390145301819
  Angle 7: cl=103.2614517211914, cd=-80.14471435546875, cm=0.9467176795005798
  Angle 8: cl=102.30409240722656, cd=-77.67732238769531, cm=2.223778247833252
  Angle 9: cl=101.3466796875, cd=-75.20999145507812, cm=3.5008292198181152
  Angle 10: cl=100.3892593383789, cd=-72.74259185791016, cm=4.777904033660889
Genotype [0.009431809293561248, 0.43444227796505513, 0.12824809220618447, -0.8445009343188946, 0.24982072913886078, -0.021428842561290927, 0.06958315667150254, -0.0033752230871047784, 0.004383456475322788, 7.740271486485761, 11.999058230379257]:
  Angle -10: cl=121.98110961914062, cd=-124.2437744140625, cm=-21.155258178710938
  Angle -9: cl=121.02375030517578, cd=-121.77642822265625, cm=-19.87818145751953
  Angle -8: cl=120.06632232666016, cd=-119.3090591430664, cm=-18.601133346557617
  Angle -7: cl=119.10895538330078, cd=-116.84172058105469, cm=-17.324079513549805
  Angle -6: cl=118.151611328125, cd=-114.3743896484375, cm=-16.04701805114746
  Angle -5: cl=117.19416046142578, cd=-111.90695190429688, cm=-14.76994514465332
  Angle -4: cl=116.23680877685547, cd=-109.43968963623047, cm=-13.492926597595215
  Angle -3: cl=115.27941131591797, cd=-106.97230529785156, cm=-12.215827941894531
  Angle -2: cl=114.322021484375, cd=-104.50495147705078, cm=-10.938777923583984
  Angle -1: cl=113.36463165283203, cd=-102.03761291503906, cm=-9.661725997924805
  Angle 0: cl=112.4072494506836, cd=-99.57025909423828, cm=-8.384665489196777
  Angle 1: cl=111.4498519897461, cd=-97.10289764404297, cm=-7.107603549957275
  Angle 2: cl=110.4924545288086, cd=-94.63555145263672, cm=-5.830531597137451
  Angle 3: cl=109.53508758544922, cd=-92.16822052001953, cm=-4.553488254547119
  Angle 4: cl=108.5777359008789, cd=-89.70087432861328, cm=-3.2764134407043457
  Angle 5: cl=107.62030792236328, cd=-87.2335205078125, cm=-1.9993376731872559
  Angle 6: cl=106.66292572021484, cd=-84.76616668701172, cm=-0.7223268151283264
  Angle 7: cl=105.70558166503906, cd=-82.29884338378906, cm=0.5547699332237244
  Angle 8: cl=104.7481460571289, cd=-79.83143615722656, cm=1.831834316253662
  Angle 9: cl=103.79073333740234, cd=-77.36408996582031, cm=3.108865261077881
  Angle 10: cl=102.8333969116211, cd=-74.89677429199219, cm=4.3859333992004395
Genotype [0.009055741643671112, 0.45477001658915184, 0.1280483190202497, -0.7908163592860624, 0.243584402881938, -0.02095546398158606, 0.07536371959862882, -0.0034099161055069147, 0.004172790127845537, 8.553015885222564, 11.259118899193274]:
  Angle -10: cl=123.5299301147461, cd=-125.6103744506836, cm=-21.367685317993164
  Angle -9: cl=122.5725326538086, cd=-123.14300537109375, cm=-20.090599060058594
  Angle -8: cl=121.61516571044922, cd=-120.67567443847656, cm=-18.813539505004883
  Angle -7: cl=120.65775299072266, cd=-118.20828247070312, cm=-17.536462783813477
  Angle -6: cl=119.70037078857422, cd=-115.7409439086914, cm=-16.259408950805664
  Angle -5: cl=118.74299621582031, cd=-113.27362060546875, cm=-14.982366561889648
  Angle -4: cl=117.78556060791016, cd=-110.80622100830078, cm=-13.705273628234863
  Angle -3: cl=116.82820892333984, cd=-108.3388900756836, cm=-12.428232192993164
  Angle -2: cl=115.8708267211914, cd=-105.87153625488281, cm=-11.151176452636719
  Angle -1: cl=114.91344451904297, cd=-103.40425109863281, cm=-9.874154090881348
  Angle 0: cl=113.95606231689453, cd=-100.93682098388672, cm=-8.59703254699707
  Angle 1: cl=112.99867248535156, cd=-98.469482421875, cm=-7.319995403289795
  Angle 2: cl=112.04129791259766, cd=-96.00213623046875, cm=-6.0429301261901855
  Angle 3: cl=111.08391571044922, cd=-93.53482818603516, cm=-4.765870571136475
  Angle 4: cl=110.12650299072266, cd=-91.06745147705078, cm=-3.48881196975708
  Angle 5: cl=109.16908264160156, cd=-88.60008239746094, cm=-2.2117552757263184
  Angle 6: cl=108.21172332763672, cd=-86.13275146484375, cm=-0.9347043633460999
  Angle 7: cl=107.25434112548828, cd=-83.66539764404297, cm=0.3423895239830017
  Angle 8: cl=106.2969741821289, cd=-81.19808959960938, cm=1.619368076324463
  Angle 9: cl=105.3395767211914, cd=-78.7306900024414, cm=2.8964953422546387
  Angle 10: cl=104.38219451904297, cd=-76.26338958740234, cm=4.17354154586792
Genotype [0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019]:
  Angle -10: cl=122.9286880493164, cd=-125.06394958496094, cm=-21.417627334594727
