Experiment: Combination_Experiment_341
Generation: 64
Timestamp: 20231227_020423

Genotypes and their Fitness Values:
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604] - Fitness: -1.1061042213793584
[0.008501115238737233, 0.45981667121885167, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1061052320810953
[0.008504100223351222, 0.45986534696090886, 0.1299841554170203, -0.8928574414752497, 0.25995318894021874, -0.022995288409952668, 0.05200881495858896, -0.00300136682199535, 0.0025055797905416777, 7.0155020766610745, 10.00084551620603] - Fitness: -1.106108831487477
[0.008503241334068231, 0.4597646183444529, 0.12998564406525354, -0.8984131439523191, 0.25993531642111894, -0.022995974098484827, 0.05214224326033635, -0.0030016276991818303, 0.002500018932432619, 7.022707854670628, 10.000948775457646] - Fitness: -1.1061092616284702
[0.008502431484048053, 0.4598163511189858, 0.12998002455119148, -0.899881501961232, 0.2599794934196189, -0.022997481755460823, 0.05192936616740573, -0.0030016232729769025, 0.002508273513752306, 7.0217151965477616, 10.001288512000189] - Fitness: -1.1061092783612456
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757] - Fitness: -1.106111451015299
[0.008503151962809935, 0.45985558973057855, 0.12999339469422155, -0.8934858629468387, 0.2599504779529272, -0.022998224191795893, 0.052395652147111976, -0.00300126056864477, 0.0025074898348004847, 7.01950269876831, 10.003418313112137] - Fitness: -1.1061115707146536
[0.008500479679311106, 0.4598198003680163, 0.12998422341290886, -0.8976879968406342, 0.25994878535394067, -0.02299708001653877, 0.05179854012362661, -0.0030016313609415157, 0.002507930275299023, 7.0251704524495, 10.000798018239362] - Fitness: -1.1061129113561148
[0.008502904545992689, 0.459899292106429, 0.1299827552985847, -0.8979386288590019, 0.2599251531042655, -0.02299816665184817, 0.05187539206362772, -0.0030016116332461065, 0.0025114317353704648, 7.015199234286528, 10.00057014022237] - Fitness: -1.1061129786102164
[0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352] - Fitness: -1.1061134761218157
[0.008500981528426857, 0.45981904595735035, 0.12998080234042336, -0.8998823230342086, 0.2599504759156856, -0.022997610269209885, 0.05193630562692795, -0.003001620754686846, 0.0025081373978606057, 7.0243905818524555, 10.000815865895978] - Fitness: -1.1061136677867152
[0.00850234218294451, 0.4598236596000725, 0.1299804278843342, -0.8949519861592781, 0.2599496632859537, -0.022997430727034425, 0.05157310212293028, -0.0030016261156610765, 0.002504066227733764, 7.025998874737816, 10.000674335855992] - Fitness: -1.1061147932869946
[0.008501771111053026, 0.45977009092149695, 0.12998484517523987, -0.8990247611570487, 0.2599384807209205, -0.02299775971341631, 0.052023934424200106, -0.00300163091855928, 0.002507887741525147, 7.021639445021513, 10.00079121811353] - Fitness: -1.1061150311216337
[0.008506608938702713, 0.4598702413635984, 0.12998010636244814, -0.8995266767361728, 0.2599465421099177, -0.022999314745059708, 0.051717607113423186, -0.0030016285962047554, 0.0025036734757191807, 7.026167465606245, 10.000408000964443] - Fitness: -1.106116608135333
[0.008502151159186068, 0.45979319737850394, 0.12998130097052818, -0.9, 0.25993838358054827, -0.022998159893432762, 0.051927588823318896, -0.003001622134701045, 0.002508247535718095, 7.022873842529118, 10.001157681305049] - Fitness: -1.1061179913280526
[0.008501280459126112, 0.4598184257628919, 0.12998262410737918, -0.8997805848985755, 0.25993319584968205, -0.022997801973494294, 0.05178847543363315, -0.0030016309288517593, 0.002508082138872769, 7.025175345789727, 10.001570729434864] - Fitness: -1.106117995747006
[0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463] - Fitness: -1.1061183316718113
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502129436469105, 0.45981004457170466, 0.1299823146583941, -0.8866618596169223, 0.25999356839049015, -0.022997715389607536, 0.051888415246319645, -0.003001561622061444, 0.002508169832556465, 7.021822265237404, 10.001533762659484] - Fitness: -1.106119742380426
[0.008507259030962314, 0.4598049532645745, 0.12998788902704336, -0.8955786216353339, 0.2599417632974813, -0.022998934144575576, 0.05199319690401718, -0.0030016181048819566, 0.002501913402231919, 7.025988783795822, 10.000772330182677] - Fitness: -1.106120994092839
[0.0085017302494069, 0.45980066233508754, 0.129984077513543, -0.892532056532955, 0.2599384856654711, -0.02299694183785296, 0.05185167659766637, -0.0030016308785049055, 0.0025079056196729383, 7.021401085868245, 10.00152451561795] - Fitness: -1.1061227666410949
[0.008505329743133548, 0.4599336121911834, 0.1299816253532267, -0.8876870603707553, 0.2599848960666171, -0.022996992025929044, 0.051983153894889306, -0.003001575352764556, 0.0025078478510139383, 7.0220551180362305, 10.001562297688977] - Fitness: -1.1061247961651912
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502700388464365, 0.4598344305684781, 0.129983832926194, -0.8930166498764057, 0.25995517014771047, -0.0229954110115492, 0.05179504612595251, -0.003001630726805247, 0.002507911772904482, 7.025170278856381, 10.001474839949257] - Fitness: -1.106126391100928
[0.008503617939272604, 0.4599507748406641, 0.1299812987234179, -0.8980082262864152, 0.2599172803868812, -0.02299637000838636, 0.05193757845868653, -0.0030016251468683412, 0.002511155639650358, 7.021219839488279, 10.000839795086643] - Fitness: -1.106126676063114
[0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764] - Fitness: -1.1061269745716156
[0.008501431763375953, 0.4598668470860498, 0.12998160418847393, -0.8904421101103135, 0.2599768356712992, -0.022995551744993056, 0.05221405518903069, -0.00300161844298778, 0.0025088988558927775, 7.025819551276712, 10.001837591707208] - Fitness: -1.1061285424724114
[0.008501245583708397, 0.4597961856515215, 0.12998237994838793, -0.896962550685065, 0.25992552890641385, -0.022998558597550352, 0.05237477397567465, -0.0030016276261426856, 0.0025103089237367626, 7.021884491773788, 10.002005334878701] - Fitness: -1.106128973312257
[0.008502636623737044, 0.4597721538718477, 0.1299823447374296, -0.896157013582673, 0.2599383899373346, -0.022996302291547754, 0.052372574412654076, -0.0030016096335919243, 0.0025082913905567095, 7.02181671070911, 10.000885688532744] - Fitness: -1.106129024055182
[0.008502727991064317, 0.45975022562246975, 0.129981371945177, -0.8864207464743704, 0.25992425465632313, -0.02299645974760185, 0.051965533466455646, -0.003001615112664296, 0.0025049242033307866, 7.016999548501384, 10.001222174839882] - Fitness: -1.1061293126810499
[0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034] - Fitness: -1.1061293612225747
[0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034] - Fitness: -1.1061293612225747
[0.008502058463197794, 0.45981004317473556, 0.12998050313027765, -0.8908384463225738, 0.25995233444419386, -0.022998279592518812, 0.05163648170693208, -0.0030016472621563575, 0.0025069994611209194, 7.027639870347476, 10.001910187538236] - Fitness: -1.1061294443261656
[0.00850549121434841, 0.46, 0.12998653145371686, -0.8956532622158555, 0.25993695160966085, -0.0229972466059139, 0.052645154048111646, -0.0030014050927554036, 0.002508646831917494, 7.027000992359549, 10.000769623340233] - Fitness: -1.1061295196181429
[0.008502471832218977, 0.4598112049892294, 0.12998117699965728, -0.8903658666328563, 0.25998053580098607, -0.022998993623794085, 0.0515015573043817, -0.003001651578575542, 0.002508432992950555, 7.030287394615297, 10.002527728687255] - Fitness: -1.106129800029877
[0.00850217217820589, 0.4598007271044565, 0.12998190766081533, -0.8892469611192498, 0.2599384178794729, -0.02299654702482205, 0.051790486711659166, -0.0030016306752472005, 0.0025082204916229444, 7.022855262827753, 10.001488494459334] - Fitness: -1.1061324202706353
[0.008505491705454655, 0.45990533288090557, 0.12998003341880615, -0.8901014963982218, 0.2599435144575807, -0.023, 0.05159652118311378, -0.003001417613692035, 0.002507385332428738, 7.028154020864182, 10.001561319564534] - Fitness: -1.1061326269320686
[0.008507342529363828, 0.45975553277937864, 0.12998166385733648, -0.8939527733229558, 0.25993252705007036, -0.022996573779522567, 0.05211607650417175, -0.0030016308820835077, 0.0025063662592455793, 7.0159661220067795, 10.001575339991236] - Fitness: -1.1061334654863573
[0.00850123759486899, 0.45981741202977655, 0.12998284576049107, -0.8833042116134392, 0.25992604224204197, -0.02299752092968399, 0.0514254121999171, -0.0030015944539027446, 0.0025083432508324465, 7.020904512150696, 10.003409345199064] - Fitness: -1.1061343028504484
[0.008507728054822972, 0.4598086998168685, 0.12998163033250426, -0.8978931410695836, 0.25994959242235716, -0.02299821924054223, 0.051797171632094186, -0.003001315102229904, 0.0025083325265345463, 7.027604085414543, 10.001764005894477] - Fitness: -1.1061360528256512
[0.008509764162210437, 0.45974836931097796, 0.12998612963695685, -0.8973416415833049, 0.2599491183106097, -0.022997278138318873, 0.05180851028689269, -0.0030014984655726312, 0.002507236711788276, 7.02306808737956, 10.001779078460576] - Fitness: -1.106136194228202
[0.008504838376131417, 0.4598172486492616, 0.12997833803151856, -0.8953220849162783, 0.25993535756852465, -0.022998710273330204, 0.051751213686382455, -0.0030016199517997905, 0.002507293642992398, 7.027817374242818, 10.00182546613993] - Fitness: -1.1061369117102668
[0.008504798447562736, 0.459830304484091, 0.12998012378319632, -0.8970865098835326, 0.2599133178378171, -0.022997716207460918, 0.05219237771344893, -0.0030016326320192197, 0.0025064090875864978, 7.02629204503038, 10.00087968995024] - Fitness: -1.1061369754208998
[0.008505634783821707, 0.45982046728076453, 0.12997963103636423, -0.8901901188594215, 0.25995941528813576, -0.022995107382335775, 0.05156763387755489, -0.003001521229176629, 0.0025074087874489563, 7.024925392128083, 10.001585565250695] - Fitness: -1.1061370712199925
[0.00850681456562672, 0.45988125687908166, 0.12997929763395222, -0.8939184868905438, 0.25990365374985086, -0.02299905091003998, 0.05237419183709338, -0.0030016168175438208, 0.0025030198618975633, 7.02632501104219, 10.000098274899516] - Fitness: -1.1061380252963235
[0.008501449561566952, 0.4598833691704212, 0.12997945530581917, -0.8765708235736992, 0.25995559426662146, -0.022997890341152984, 0.05191051340072886, -0.003001688503419186, 0.0025075755112541707, 7.022379471527608, 10.001515394269287] - Fitness: -1.1061380903232674

Detailed Results for Each Genotype:
Genotype [0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139]:
  Angle -10: cl=118.27842712402344, cd=-122.95169830322266, cm=-20.202564239501953
  Angle 1: cl=107.76950073242188, cd=-95.82933807373047, cm=-6.1589484214782715
  Angle 2: cl=106.81212615966797, cd=-93.36199951171875, cm=-4.881898403167725
  Angle 3: cl=105.85472869873047, cd=-90.89460754394531, cm=-3.6048245429992676
  Angle 4: cl=104.8973617553711, cd=-88.42728424072266, cm=-2.327765941619873
  Angle 5: cl=103.9399185180664, cd=-85.95985412597656, cm=-1.0506653785705566
  Angle 6: cl=102.98259735107422, cd=-83.49259948730469, cm=0.2263474017381668
  Angle 7: cl=102.02515411376953, cd=-81.02517700195312, cm=1.5034193992614746
  Angle 8: cl=101.06780242919922, cd=-78.5578842163086, cm=2.7804455757141113
  Angle 9: cl=100.11040496826172, cd=-76.09053039550781, cm=4.057519435882568
  Angle 10: cl=99.15300750732422, cd=-73.62317657470703, cm=5.334560871124268
Genotype [0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448]:
  Angle -10: cl=118.30073547363281, cd=-122.97016906738281, cm=-20.20659065246582
  Angle -9: cl=117.34337615966797, cd=-120.50282287597656, cm=-18.929548263549805
  Angle -8: cl=116.3859634399414, cd=-118.03546905517578, cm=-17.652475357055664
  Angle -7: cl=115.4286117553711, cd=-115.56814575195312, cm=-16.375417709350586
  Angle -6: cl=114.4711685180664, cd=-113.10079193115234, cm=-15.098377227783203
  Angle -5: cl=113.51380157470703, cd=-110.63345336914062, cm=-13.821320533752441
  Angle -4: cl=112.55643463134766, cd=-108.16605377197266, cm=-12.544241905212402
  Angle -3: cl=111.59902954101562, cd=-105.6987533569336, cm=-11.26720142364502
  Angle -2: cl=110.64166259765625, cd=-103.23139190673828, cm=-9.990121841430664
  Angle -1: cl=109.68427276611328, cd=-100.76404571533203, cm=-8.713061332702637
  Angle 0: cl=108.7269058227539, cd=-98.29667663574219, cm=-7.435990810394287
  Angle 1: cl=107.76950073242188, cd=-95.82933807373047, cm=-6.1589484214782715
  Angle 2: cl=106.81212615966797, cd=-93.36199951171875, cm=-4.881898403167725
  Angle 3: cl=105.85472869873047, cd=-90.89460754394531, cm=-3.6048245429992676
  Angle 4: cl=104.8973617553711, cd=-88.42728424072266, cm=-2.327765941619873
  Angle 5: cl=103.9399185180664, cd=-85.95985412597656, cm=-1.0506653785705566
  Angle 6: cl=102.98259735107422, cd=-83.49259948730469, cm=0.2263474017381668
  Angle 7: cl=102.02515411376953, cd=-81.02517700195312, cm=1.5034193992614746
  Angle 8: cl=101.06780242919922, cd=-78.5578842163086, cm=2.7804455757141113
  Angle 9: cl=100.11040496826172, cd=-76.09053039550781, cm=4.057519435882568
  Angle 10: cl=99.15300750732422, cd=-73.62317657470703, cm=5.334560871124268
Genotype [0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757]:
  Angle -10: cl=118.29979705810547, cd=-122.96916198730469, cm=-20.206228256225586
  Angle -9: cl=117.34241485595703, cd=-120.50182342529297, cm=-18.929166793823242
  Angle -8: cl=116.38501739501953, cd=-118.03441619873047, cm=-17.652070999145508
  Angle -7: cl=115.42757415771484, cd=-115.56710052490234, cm=-16.375045776367188
  Angle -6: cl=114.47023010253906, cd=-113.0997314453125, cm=-15.097970008850098
  Angle -5: cl=113.51282501220703, cd=-110.63240814208984, cm=-13.820939064025879
  Angle -4: cl=112.5554428100586, cd=-108.1650161743164, cm=-12.543829917907715
  Angle -3: cl=111.59807586669922, cd=-105.69771575927734, cm=-11.266806602478027
  Angle -2: cl=110.64070129394531, cd=-103.2303466796875, cm=-9.989748001098633
  Angle -1: cl=109.68328857421875, cd=-100.76297760009766, cm=-8.712699890136719
  Angle 0: cl=108.7259292602539, cd=-98.29562377929688, cm=-7.4355998039245605
  Angle 1: cl=107.76854705810547, cd=-95.82829284667969, cm=-6.1585612297058105
  Angle 2: cl=106.81114959716797, cd=-93.36091613769531, cm=-4.881483554840088
  Angle 3: cl=105.8537368774414, cd=-90.8935546875, cm=-3.604431629180908
  Angle 4: cl=104.8963851928711, cd=-88.42623138427734, cm=-2.327388286590576
  Angle 5: cl=103.9389877319336, cd=-85.9588623046875, cm=-1.050306797027588
  Angle 6: cl=102.98162078857422, cd=-83.49151611328125, cm=0.22673363983631134
  Angle 7: cl=102.02423095703125, cd=-81.02417755126953, cm=1.5038132667541504
  Angle 8: cl=101.06684112548828, cd=-78.55681610107422, cm=2.780871868133545
  Angle 9: cl=100.1093978881836, cd=-76.08946228027344, cm=4.057915210723877
  Angle 10: cl=99.15204620361328, cd=-73.62211608886719, cm=5.33496618270874
Genotype [0.008503151962809935, 0.45985558973057855, 0.12999339469422155, -0.8934858629468387, 0.2599504779529272, -0.022998224191795893, 0.052395652147111976, -0.00300126056864477, 0.0025074898348004847, 7.01950269876831, 10.003418313112137]:
  Angle -10: cl=118.30441284179688, cd=-122.97330474853516, cm=-20.20704460144043
  Angle -9: cl=117.3470230102539, cd=-120.5059814453125, cm=-18.929969787597656
  Angle -8: cl=116.38965606689453, cd=-118.03864288330078, cm=-17.652944564819336
  Angle -7: cl=115.43221282958984, cd=-115.57123565673828, cm=-16.375886917114258
  Angle -6: cl=114.47486877441406, cd=-113.10391235351562, cm=-15.098824501037598
  Angle -5: cl=113.51750946044922, cd=-110.63658905029297, cm=-13.821782112121582
  Angle -4: cl=112.5600814819336, cd=-108.169189453125, cm=-12.544689178466797
  Angle -3: cl=111.60266876220703, cd=-105.70185852050781, cm=-11.267629623413086
  Angle -2: cl=110.64531707763672, cd=-103.2344741821289, cm=-9.990561485290527
  Angle -1: cl=109.68795013427734, cd=-100.76712036132812, cm=-8.713479995727539
  Angle 0: cl=108.73055267333984, cd=-98.29981231689453, cm=-7.4364495277404785
  Angle 1: cl=107.773193359375, cd=-95.83245849609375, cm=-6.1593852043151855
  Angle 2: cl=106.81575775146484, cd=-93.3651351928711, cm=-4.882343769073486
  Angle 3: cl=105.85840606689453, cd=-90.89773559570312, cm=-3.605268955230713
  Angle 4: cl=104.90099334716797, cd=-88.43035888671875, cm=-2.3281941413879395
  Angle 5: cl=103.94358825683594, cd=-85.9630355834961, cm=-1.0511555671691895
  Angle 6: cl=102.98621368408203, cd=-83.49565887451172, cm=0.2259478121995926
  Angle 7: cl=102.02886199951172, cd=-81.0283203125, cm=1.5029635429382324
  Angle 8: cl=101.07147216796875, cd=-78.56098937988281, cm=2.7800211906433105
  Angle 9: cl=100.11406707763672, cd=-76.09361267089844, cm=4.057109355926514
  Angle 10: cl=99.15670013427734, cd=-73.62631225585938, cm=5.334125995635986
Genotype [0.008500479679311106, 0.4598198003680163, 0.12998422341290886, -0.8976879968406342, 0.25994878535394067, -0.02299708001653877, 0.05179854012362661, -0.0030016313609415157, 0.002507930275299023, 7.0251704524495, 10.000798018239362]:
  Angle -10: cl=118.30023956298828, cd=-122.96943664550781, cm=-20.205890655517578
  Angle -9: cl=117.34288787841797, cd=-120.50209045410156, cm=-18.928810119628906
  Angle -8: cl=116.38550567626953, cd=-118.03474426269531, cm=-17.651742935180664
  Angle -7: cl=115.42806243896484, cd=-115.5673599243164, cm=-16.37468910217285
  Angle -6: cl=114.47069549560547, cd=-113.10004425048828, cm=-15.097652435302734
  Angle -5: cl=113.51329803466797, cd=-110.63265228271484, cm=-13.82055950164795
  Angle -4: cl=112.555908203125, cd=-108.16529083251953, cm=-12.543489456176758
  Angle -3: cl=111.59854888916016, cd=-105.69796752929688, cm=-11.26644229888916
  Angle -2: cl=110.64117431640625, cd=-103.23062133789062, cm=-9.98938274383545
  Angle -1: cl=109.68378448486328, cd=-100.76325988769531, cm=-8.712305068969727
  Angle 0: cl=108.72638702392578, cd=-98.29595947265625, cm=-7.4352946281433105
  Angle 1: cl=107.76901245117188, cd=-95.82855987548828, cm=-6.158191204071045
  Angle 2: cl=106.81156158447266, cd=-93.3612060546875, cm=-4.88115930557251
  Angle 3: cl=105.85425567626953, cd=-90.89383697509766, cm=-3.6040730476379395
  Angle 4: cl=104.8968276977539, cd=-88.42652130126953, cm=-2.327059268951416
  Angle 5: cl=103.93946838378906, cd=-85.95912170410156, cm=-1.0499529838562012
  Angle 6: cl=102.98213958740234, cd=-83.49186706542969, cm=0.22705121338367462
  Angle 7: cl=102.0246810913086, cd=-81.02444458007812, cm=1.50416898727417
  Angle 8: cl=101.06731414794922, cd=-78.55709075927734, cm=2.781205654144287
  Angle 9: cl=100.10994720458984, cd=-76.08978271484375, cm=4.058289051055908
  Angle 10: cl=99.15258026123047, cd=-73.62244415283203, cm=5.335299968719482
Genotype [0.008502904545992689, 0.459899292106429, 0.1299827552985847, -0.8979386288590019, 0.2599251531042655, -0.02299816665184817, 0.05187539206362772, -0.0030016116332461065, 0.0025114317353704648, 7.015199234286528, 10.00057014022237]:
  Angle -10: cl=118.30201721191406, cd=-122.97102355957031, cm=-20.206640243530273
  Angle -9: cl=117.34465789794922, cd=-120.50370788574219, cm=-18.92959976196289
  Angle -8: cl=116.38724517822266, cd=-118.03633117675781, cm=-17.652538299560547
  Angle -7: cl=115.42982482910156, cd=-115.56897735595703, cm=-16.375505447387695
  Angle -6: cl=114.47242736816406, cd=-113.10160064697266, cm=-15.09842586517334
  Angle -5: cl=113.51506805419922, cd=-110.63427734375, cm=-13.821355819702148
  Angle -4: cl=112.55770874023438, cd=-108.16691589355469, cm=-12.544304847717285
  Angle -3: cl=111.60027313232422, cd=-105.69950866699219, cm=-11.267210960388184
  Angle -2: cl=110.64292907714844, cd=-103.2322006225586, cm=-9.990156173706055
  Angle -1: cl=109.6855697631836, cd=-100.76486206054688, cm=-8.713119506835938
  Angle 0: cl=108.72811126708984, cd=-98.2975082397461, cm=-7.4360671043396
  Angle 1: cl=107.7707748413086, cd=-95.83016204833984, cm=-6.158998012542725
  Angle 2: cl=106.81339263916016, cd=-93.36278533935547, cm=-4.881923198699951
  Angle 3: cl=105.85594940185547, cd=-90.89544677734375, cm=-3.6048693656921387
  Angle 4: cl=104.89861297607422, cd=-88.42810821533203, cm=-2.327831745147705
  Angle 5: cl=103.94123077392578, cd=-85.96075439453125, cm=-1.0507569313049316
  Angle 6: cl=102.98382568359375, cd=-83.4933853149414, cm=0.22632260620594025
  Angle 7: cl=102.02637481689453, cd=-81.02603149414062, cm=1.5033459663391113
  Angle 8: cl=101.06905364990234, cd=-78.55872344970703, cm=2.780412197113037
  Angle 9: cl=100.1116714477539, cd=-76.09133911132812, cm=4.057473659515381
  Angle 10: cl=99.15428924560547, cd=-73.62400817871094, cm=5.3345465660095215
Genotype [0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352]:
  Angle -10: cl=118.29973602294922, cd=-122.96893310546875, cm=-20.206079483032227
  Angle -9: cl=117.34235382080078, cd=-120.50154876708984, cm=-18.929000854492188
  Angle -8: cl=116.38496398925781, cd=-118.03421020507812, cm=-17.651939392089844
  Angle -7: cl=115.42755889892578, cd=-115.56688690185547, cm=-16.374900817871094
  Angle -6: cl=114.47014617919922, cd=-113.09950256347656, cm=-15.097813606262207
  Angle -5: cl=113.51277160644531, cd=-110.6321792602539, cm=-13.820768356323242
  Angle -4: cl=112.5553970336914, cd=-108.16480255126953, cm=-12.543675422668457
  Angle -3: cl=111.59803771972656, cd=-105.69747161865234, cm=-11.266640663146973
  Angle -2: cl=110.6406478881836, cd=-103.23007202148438, cm=-9.989581108093262
  Angle -1: cl=109.68321990966797, cd=-100.76277160644531, cm=-8.712531089782715
  Angle 0: cl=108.72588348388672, cd=-98.29541015625, cm=-7.435450077056885
  Angle 1: cl=107.76847076416016, cd=-95.82806396484375, cm=-6.158395290374756
  Angle 2: cl=106.81107330322266, cd=-93.36070251464844, cm=-4.881344318389893
  Angle 3: cl=105.85370635986328, cd=-90.89337158203125, cm=-3.604308605194092
  Angle 4: cl=104.8963394165039, cd=-88.42598724365234, cm=-2.327208995819092
  Angle 5: cl=103.93893432617188, cd=-85.95863342285156, cm=-1.0501513481140137
  Angle 6: cl=102.98155975341797, cd=-83.49131774902344, cm=0.2268805056810379
  Angle 7: cl=102.02416229248047, cd=-81.02395629882812, cm=1.503950595855713
  Angle 8: cl=101.06675720214844, cd=-78.55657196044922, cm=2.7810215950012207
  Angle 9: cl=100.10938262939453, cd=-76.08924865722656, cm=4.05806303024292
  Angle 10: cl=99.15199279785156, cd=-73.62191009521484, cm=5.3351054191589355
Genotype [0.008500981528426857, 0.45981904595735035, 0.12998080234042336, -0.8998823230342086, 0.2599504759156856, -0.022997610269209885, 0.05193630562692795, -0.003001620754686846, 0.0025081373978606057, 7.0243905818524555, 10.000815865895978]:
  Angle -10: cl=118.2999267578125, cd=-122.96903991699219, cm=-20.205902099609375
  Angle -9: cl=117.34253692626953, cd=-120.50169372558594, cm=-18.928857803344727
  Angle -8: cl=116.38516998291016, cd=-118.03440856933594, cm=-17.65183448791504
  Angle -7: cl=115.427734375, cd=-115.56697082519531, cm=-16.37474822998047
  Angle -6: cl=114.47034454345703, cd=-113.09964752197266, cm=-15.097689628601074
  Angle -5: cl=113.51297760009766, cd=-110.63226318359375, cm=-13.8206148147583
  Angle -4: cl=112.55561065673828, cd=-108.16493225097656, cm=-12.543560981750488
  Angle -3: cl=111.59825897216797, cd=-105.69761657714844, cm=-11.26649284362793
  Angle -2: cl=110.64080047607422, cd=-103.23025512695312, cm=-9.989444732666016
  Angle -1: cl=109.6834716796875, cd=-100.76289367675781, cm=-8.712352752685547
  Angle 0: cl=108.72603607177734, cd=-98.29556274414062, cm=-7.435324192047119
  Angle 1: cl=107.76866912841797, cd=-95.82817077636719, cm=-6.158236026763916
  Angle 2: cl=106.8113021850586, cd=-93.3608627319336, cm=-4.881191730499268
  Angle 3: cl=105.85391998291016, cd=-90.89350128173828, cm=-3.6041455268859863
  Angle 4: cl=104.89652252197266, cd=-88.42615509033203, cm=-2.3270936012268066
  Angle 5: cl=103.93912506103516, cd=-85.95877075195312, cm=-1.0500292778015137
  Angle 6: cl=102.98177337646484, cd=-83.49147033691406, cm=0.22700543701648712
  Angle 7: cl=102.02434539794922, cd=-81.02410125732422, cm=1.5040860176086426
  Angle 8: cl=101.06696319580078, cd=-78.55674743652344, cm=2.7811474800109863
  Angle 9: cl=100.1095962524414, cd=-76.08943939208984, cm=4.0581889152526855
  Angle 10: cl=99.15218353271484, cd=-73.62205505371094, cm=5.33527135848999
Genotype [0.00850234218294451, 0.4598236596000725, 0.1299804278843342, -0.8949519861592781, 0.2599496632859537, -0.022997430727034425, 0.05157310212293028, -0.0030016261156610765, 0.002504066227733764, 7.025998874737816, 10.000674335855992]:
  Angle -10: cl=118.29621124267578, cd=-122.96564483642578, cm=-20.205163955688477
