Experiment: Combination_Experiment_341
Generation: 79
Timestamp: 20231227_020633

Genotypes and their Fitness Values:
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316] - Fitness: -1.106039153300328
[0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671] - Fitness: -1.1060392946068696
[0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606] - Fitness: -1.1060393231843157
[0.00850091496573738, 0.45994208252842045, 0.1299816310457545, -0.897715096306983, 0.2599945977581886, -0.022997851141810157, 0.05105989936945671, -0.003001602312389566, 0.0025000268969331096, 7.00026178443462, 10.00031646978725] - Fitness: -1.1060394427313804
[0.0085, 0.4599343823837153, 0.12998134124303629, -0.8975251731355363, 0.25998719546217336, -0.02299770978772527, 0.05097142579211863, -0.0030016080251767936, 0.002500246878286462, 7.0001610620253185, 10.000432928069259] - Fitness: -1.1060394603455788
[0.008501192358902857, 0.45992645971532886, 0.12998314373715641, -0.899479832580069, 0.2599939720286238, -0.022997835700165965, 0.051256486165984584, -0.0030016120872665753, 0.0025002104933347486, 7.000097254711568, 10.00036464931818] - Fitness: -1.1060399272183619
[0.008501162688701576, 0.4599411893932111, 0.12998515878488284, -0.8976350158328065, 0.2599810379724165, -0.02299769582983175, 0.05087954072714271, -0.00300161619167599, 0.0025001498971082233, 7.00036977053298, 10.00043799123703] - Fitness: -1.1060400582210774
[0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325] - Fitness: -1.1060401099842934
[0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823] - Fitness: -1.1060402103393046
[0.008501549057294005, 0.45992562855426267, 0.12998280655681982, -0.8991259829610359, 0.25999875595191946, -0.022997502856045838, 0.05121284533369961, -0.0030016009259531766, 0.0025003260451826903, 7.000065880208422, 10.000188440897034] - Fitness: -1.1060402587702145
[0.00850105063355765, 0.45993762465311144, 0.12998132985005048, -0.9, 0.2599898503388519, -0.02299765672314856, 0.05115548586404627, -0.0030016141281550353, 0.0025002969997821247, 7.0001713462121895, 10.000430653597954] - Fitness: -1.1060404917151947
[0.008501088990306827, 0.459929697147949, 0.12998126454590928, -0.8978940770410517, 0.25999719936080434, -0.0229977840913534, 0.05105209259937273, -0.003001613288421428, 0.0025002749140872658, 7.000171834848045, 10.0003919822237] - Fitness: -1.106040559366435
[0.008501071066656025, 0.4599360042573561, 0.12998133408746082, -0.8978947936145847, 0.2599948788569011, -0.022997785034583215, 0.05102564311420409, -0.003001614931318453, 0.002500264310619969, 7.000176055160856, 10.000447081583294] - Fitness: -1.1060407440422144
[0.008501540558763027, 0.4599280409151554, 0.12998182232884892, -0.8990890435666437, 0.2599973978028366, -0.02299779386244299, 0.05121441784998344, -0.003001608794476601, 0.0025001975381058143, 7.0001699537773945, 10.000230044946484] - Fitness: -1.1060410168359465
[0.008501613874596966, 0.45992943290725297, 0.12998509641008307, -0.9, 0.2599806518765607, -0.022997954043447837, 0.050730763346282196, -0.0030016119765379655, 0.002502586746945993, 7.000040245425039, 10.000395827723105] - Fitness: -1.1060415411031217
[0.00850101767569315, 0.45993142513551455, 0.12998362261266203, -0.8996504986089487, 0.2599867361049875, -0.022997798493082866, 0.05122195904290426, -0.0030016242303172974, 0.0025008983250352783, 7.000251823330455, 10.000443267732924] - Fitness: -1.1060418417208926
[0.008502047300861428, 0.4599281198863903, 0.1299818316180466, -0.8997246870003844, 0.2599972534239492, -0.022997717758288863, 0.05123323546823075, -0.003001605940614035, 0.0025003576891821943, 7.000176586778015, 10.0001665231797] - Fitness: -1.1060420710216878
[0.008501638534214588, 0.45992289066451514, 0.12998567942203093, -0.8981170828730923, 0.25998460765147596, -0.022997961764881808, 0.05113956633216119, -0.003001620852504982, 0.0025003337704105908, 7.0001704447317215, 10.000447619912988] - Fitness: -1.1060421985052133
[0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443] - Fitness: -1.1060422122261477
[0.008501884162869669, 0.4599313045692241, 0.12998179824657932, -0.8976252314258153, 0.2599998431797545, -0.022997946911770484, 0.05109753643258052, -0.0030016114959844553, 0.0025003415800861684, 7.000022050725566, 10.000411787703172] - Fitness: -1.1060422624052832
[0.008501131469643944, 0.4599380426852433, 0.12998134742162423, -0.8978980854222198, 0.25998827230371857, -0.022997688973217727, 0.05103403969928551, -0.003001613484509041, 0.0025002841519444043, 7.000178899882563, 10.000414906323178] - Fitness: -1.1060423645151198
[0.008501008725384328, 0.4599249564615285, 0.1299830091393134, -0.8979135873331149, 0.25998673479024126, -0.02299742025112028, 0.05111893284417061, -0.0030016114006145697, 0.002500168380306997, 7.000203392210641, 10.000367000575173] - Fitness: -1.1060424829569067
[0.008501122632001031, 0.45992509919340085, 0.12998199030689583, -0.8978959328345579, 0.2599943578076011, -0.022997809607150532, 0.05112064462141127, -0.003001621575745611, 0.0025004621575965944, 7.00038603708131, 10.00039626837431] - Fitness: -1.1060426566915926
[0.008500934847427989, 0.45992675580971926, 0.12998473441558558, -0.8994218513698793, 0.25997525514925746, -0.022997915966817842, 0.051165395390001644, -0.003001622017682047, 0.002500891293640249, 7.000234051240904, 10.000376899470506] - Fitness: -1.1060427309064398
[0.008500934847427989, 0.45992675580971926, 0.12998473441558558, -0.8994218513698793, 0.25997525514925746, -0.022997915966817842, 0.051165395390001644, -0.003001622017682047, 0.002500891293640249, 7.000234051240904, 10.000376899470506] - Fitness: -1.1060427309064398
[0.008501088125203497, 0.4599348427916649, 0.1299817963886414, -0.8979504358947252, 0.2599897628530847, -0.02299794909907034, 0.05119098038315848, -0.0030016139095095013, 0.002500421262746852, 7.0001721077295445, 10.000447738959739] - Fitness: -1.1060429220252557
[0.008501404056664804, 0.45993143156803884, 0.1299821355370894, -0.8975991507288235, 0.2599886030370717, -0.022997828685323025, 0.05106432423467807, -0.0030016221628083742, 0.0025003676913132413, 7.000039145283825, 10.000445484801899] - Fitness: -1.106043151475919
[0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956] - Fitness: -1.1060431624037788
[0.008501765722382756, 0.4599334461218351, 0.12998145555370863, -0.8976242732363573, 0.25999900563066564, -0.022997947596685234, 0.05114312244219282, -0.0030016038389802293, 0.002500484189558539, 7.000223524887219, 10.0004522007969] - Fitness: -1.1060432213494449
[0.008502037836040244, 0.45992613869481275, 0.12998354470327778, -0.897832863455494, 0.25999633072509387, -0.022997741296405593, 0.05114828639864138, -0.003001612385582616, 0.0025003319404636576, 7.000481555595826, 10.00042287333139] - Fitness: -1.1060433615011678
[0.008501444959860474, 0.45993686167116715, 0.1299813702950933, -0.8980196429411869, 0.25998691376411476, -0.022997731679798343, 0.051029025232947396, -0.003001614944889643, 0.0025003543174536196, 7.000113627308253, 10.000447575148579] - Fitness: -1.1060434060158186
[0.008501424124857897, 0.4599277842096011, 0.1299816367500722, -0.8979083184408431, 0.25999570856004095, -0.02299797527574351, 0.0512703276894892, -0.003001608282466584, 0.0025002988016370434, 7.000229099070129, 10.000422647325559] - Fitness: -1.1060435206739883
[0.008501206981133606, 0.4599331504616111, 0.12998145497810387, -0.8975057565546983, 0.25998447236792965, -0.02299764750527854, 0.05099211640910204, -0.0030016110849380067, 0.0025001597080583165, 7.000167366212228, 10.00044496365029] - Fitness: -1.106043698057968
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.0085017139395994, 0.4599245554551648, 0.12998293315170742, -0.8975198259221836, 0.2599926422818946, -0.022997828894710685, 0.051095293346421794, -0.0030016213006292636, 0.002500185556529376, 7.000571859111383, 10.00044783885712] - Fitness: -1.106043743106138
[0.008501662819080975, 0.45993199584302624, 0.12998282388886984, -0.8976251780813024, 0.25998547506851016, -0.022997947046046147, 0.051085395782891514, -0.003001620481742628, 0.0025003435039891346, 7.0000626308482525, 10.000445811355972] - Fitness: -1.1060439026796607
[0.008501786334955692, 0.4599244782346094, 0.1299832778123335, -0.8974008795818301, 0.2599928670267063, -0.02299774597433301, 0.051112822762424084, -0.0030016212486016027, 0.0025001836623427037, 7.000499150250499, 10.000465462383932] - Fitness: -1.1060439904935297
[0.008501129802079429, 0.4599270749221035, 0.12998319615564247, -0.8977742444811296, 0.25997647144488956, -0.022997915406203825, 0.05108619748934883, -0.0030016220958022873, 0.0025001887588770246, 7.000203275333835, 10.000439087834776] - Fitness: -1.1060442701198459
[0.00850112232102874, 0.4599312845992022, 0.1299831677003375, -0.8974897267887487, 0.2599833856371063, -0.02299764981920713, 0.05122016351580077, -0.0030016093491763204, 0.0025001232473868527, 7.0003731961912266, 10.000400491146596] - Fitness: -1.1060442718755328
[0.008501219974656974, 0.45994088854080883, 0.12998476971064946, -0.8979096709677356, 0.25998446447184054, -0.022997937346861234, 0.05158424365260445, -0.0030016213887643093, 0.0025000979856267054, 7.000179607823022, 10.000325378748228] - Fitness: -1.1060444675779424
[0.008501209272931218, 0.45993030794528195, 0.12998301382048882, -0.8969616231763508, 0.2599787225024261, -0.02299797572261684, 0.051011919649995706, -0.003001616263952378, 0.0025002785257116364, 7.000235764450399, 10.000382786668583] - Fitness: -1.106044474350484
[0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065] - Fitness: -1.1060446378094684
[0.008501338833679708, 0.4599261624515074, 0.1299827550286355, -0.8972845530532575, 0.2599675636289328, -0.02299793092036635, 0.05068293120057029, -0.0030016079110198224, 0.0025004129360952417, 7.00029065363543, 10.000375742060507] - Fitness: -1.1060446823456538
[0.008501810725404213, 0.45992278987106394, 0.1299834337922816, -0.8974026830537521, 0.2599893748497387, -0.022997844835903083, 0.05109885205481738, -0.003001621490047664, 0.002500156312722197, 7.000620052710009, 10.000469897403086] - Fitness: -1.106044691377332
[0.0085011130280967, 0.4599317832895761, 0.12998128584070992, -0.8979412030869514, 0.25998379119072107, -0.022997681147543036, 0.05118147557446313, -0.003001613339330506, 0.00250028792057924, 7.000169214158415, 10.000409109379866] - Fitness: -1.106044784338601
[0.008501498562277391, 0.4599238136205325, 0.1299847304686727, -0.8986196244044036, 0.25997797985175464, -0.022997965350120636, 0.05114934891099453, -0.0030016194797978413, 0.0025005126883414965, 7.000875498940062, 10.00038821990251] - Fitness: -1.1060448028947314
[0.008501219651258558, 0.4599383816093261, 0.12998509764786645, -0.8988447409223213, 0.25997769083618005, -0.022997909389628746, 0.051581991882224114, -0.0030016212302596463, 0.0025001280650071883, 7.000206042876186, 10.000454751285375] - Fitness: -1.1060448190763208
[0.008501097463250826, 0.4599377647487552, 0.1299855974371349, -0.8968523502416931, 0.2599845360113443, -0.022997977024530547, 0.051559487027078674, -0.0030016166128116395, 0.0025001132187494955, 7.00042524210059, 10.000318801751456] - Fitness: -1.1060450554231815

Detailed Results for Each Genotype:
Genotype [0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728]:
  Angle -10: cl=118.2804946899414, cd=-122.9590072631836, cm=-20.202219009399414
  Angle 2: cl=106.78137969970703, cd=-93.34039306640625, cm=-4.875422954559326
  Angle 3: cl=105.82402801513672, cd=-90.873046875, cm=-3.5983633995056152
  Angle 4: cl=104.86663818359375, cd=-88.40570831298828, cm=-2.321310520172119
  Angle 5: cl=103.90926361083984, cd=-85.93832397460938, cm=-1.0442290306091309
  Angle 6: cl=102.95186614990234, cd=-83.47098541259766, cm=0.23280282318592072
  Angle 7: cl=101.99449920654297, cd=-81.0036392211914, cm=1.5098938941955566
  Angle 8: cl=101.03710174560547, cd=-78.53629302978516, cm=2.786947727203369
  Angle 9: cl=100.07974243164062, cd=-76.06893920898438, cm=4.0639967918396
  Angle 10: cl=99.12230682373047, cd=-73.6015853881836, cm=5.341068744659424
Genotype [0.008501162688701576, 0.4599411893932111, 0.12998515878488284, -0.8976350158328065, 0.2599810379724165, -0.02299769582983175, 0.05087954072714271, -0.00300161619167599, 0.0025001498971082233, 7.00036977053298, 10.00043799123703]:
  Angle -10: cl=118.27088165283203, cd=-122.94938659667969, cm=-20.20026206970215
  Angle -9: cl=117.31354522705078, cd=-120.48204803466797, cm=-18.92318344116211
  Angle -8: cl=116.3561019897461, cd=-118.01470184326172, cm=-17.64614486694336
  Angle -7: cl=115.39873504638672, cd=-115.5473403930664, cm=-16.369070053100586
  Angle -6: cl=114.44133758544922, cd=-113.0799560546875, cm=-15.092009544372559
  Angle -5: cl=113.4839859008789, cd=-110.61260223388672, cm=-13.814959526062012
  Angle -4: cl=112.5265884399414, cd=-108.14522552490234, cm=-12.53787612915039
  Angle -3: cl=111.56918334960938, cd=-105.67789459228516, cm=-11.26085090637207
  Angle -2: cl=110.6117935180664, cd=-103.21056365966797, cm=-9.983792304992676
  Angle -1: cl=109.6543960571289, cd=-100.74321746826172, cm=-8.706729888916016
  Angle 0: cl=108.69701385498047, cd=-98.27586364746094, cm=-7.429670810699463
  Angle 1: cl=107.7396011352539, cd=-95.8084716796875, cm=-6.152587413787842
  Angle 2: cl=106.78221893310547, cd=-93.34113311767578, cm=-4.875519275665283
  Angle 3: cl=105.82486724853516, cd=-90.87379455566406, cm=-3.598482608795166
  Angle 4: cl=104.86750030517578, cd=-88.40648651123047, cm=-2.3214287757873535
  Angle 5: cl=103.91006469726562, cd=-85.93910217285156, cm=-1.0443806648254395
  Angle 6: cl=102.95270538330078, cd=-83.47176361083984, cm=0.23268742859363556
  Angle 7: cl=101.99529266357422, cd=-81.00439453125, cm=1.509753704071045
  Angle 8: cl=101.03797149658203, cd=-78.53707122802734, cm=2.786816120147705
  Angle 9: cl=100.08051300048828, cd=-76.0697021484375, cm=4.063880443572998
  Angle 10: cl=99.12317657470703, cd=-73.60234069824219, cm=5.3409552574157715
Genotype [0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325]:
  Angle -10: cl=118.26981353759766, cd=-122.94837951660156, cm=-20.19998550415039
  Angle -9: cl=117.3123779296875, cd=-120.48098754882812, cm=-18.92291831970215
  Angle -8: cl=116.3550033569336, cd=-118.013671875, cm=-17.64588165283203
  Angle -7: cl=115.39757537841797, cd=-115.54625701904297, cm=-16.368803024291992
  Angle -6: cl=114.44017028808594, cd=-113.07891082763672, cm=-15.091740608215332
  Angle -5: cl=113.48282623291016, cd=-110.61158752441406, cm=-13.814689636230469
  Angle -4: cl=112.52545928955078, cd=-108.14420318603516, cm=-12.537602424621582
  Angle -3: cl=111.56803131103516, cd=-105.67684173583984, cm=-11.260552406311035
  Angle -2: cl=110.6106948852539, cd=-103.20954132080078, cm=-9.983492851257324
  Angle -1: cl=109.65328216552734, cd=-100.74215698242188, cm=-8.706452369689941
  Angle 0: cl=108.69587707519531, cd=-98.27481079101562, cm=-7.429396152496338
  Angle 1: cl=107.73847198486328, cd=-95.80745697021484, cm=-6.152319431304932
  Angle 2: cl=106.78112030029297, cd=-93.34011840820312, cm=-4.87526273727417
  Angle 3: cl=105.82376861572266, cd=-90.87275695800781, cm=-3.5982041358947754
  Angle 4: cl=104.86638641357422, cd=-88.40547943115234, cm=-2.3211731910705566
  Angle 5: cl=103.90894317626953, cd=-85.93801879882812, cm=-1.0440773963928223
  Angle 6: cl=102.95157623291016, cd=-83.47068786621094, cm=0.23298783600330353
  Angle 7: cl=101.99420928955078, cd=-81.00334930419922, cm=1.5100445747375488
  Angle 8: cl=101.03683471679688, cd=-78.53602600097656, cm=2.7870802879333496
  Angle 9: cl=100.07946014404297, cd=-76.06866455078125, cm=4.0641560554504395
  Angle 10: cl=99.12203216552734, cd=-73.60130310058594, cm=5.341219425201416
Genotype [0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823]:
  Angle -10: cl=118.26969146728516, cd=-122.9482650756836, cm=-20.20000648498535
  Angle -9: cl=117.31230926513672, cd=-120.48088836669922, cm=-18.92294692993164
  Angle -8: cl=116.35490417480469, cd=-118.01354217529297, cm=-17.645883560180664
  Angle -7: cl=115.39750671386719, cd=-115.54618072509766, cm=-16.368833541870117
  Angle -6: cl=114.44013214111328, cd=-113.0788345336914, cm=-15.091769218444824
  Angle -5: cl=113.48274993896484, cd=-110.61150360107422, cm=-13.814735412597656
  Angle -4: cl=112.52536010742188, cd=-108.14414978027344, cm=-12.5376615524292
  Angle -3: cl=111.56795501708984, cd=-105.6767807006836, cm=-11.260610580444336
  Angle -2: cl=110.61058044433594, cd=-103.2094497680664, cm=-9.983541488647461
  Angle -1: cl=109.65314483642578, cd=-100.7420654296875, cm=-8.706487655639648
  Angle 0: cl=108.6957778930664, cd=-98.27471160888672, cm=-7.429437160491943
  Angle 1: cl=107.73839569091797, cd=-95.80738067626953, cm=-6.152367115020752
  Angle 2: cl=106.78103637695312, cd=-93.34003448486328, cm=-4.875283718109131
  Angle 3: cl=105.82365417480469, cd=-90.8726577758789, cm=-3.598257541656494
  Angle 4: cl=104.86627960205078, cd=-88.40534973144531, cm=-2.321195125579834
  Angle 5: cl=103.90886688232422, cd=-85.93797302246094, cm=-1.0441288948059082
  Angle 6: cl=102.95149993896484, cd=-83.47062683105469, cm=0.23294396698474884
  Angle 7: cl=101.99413299560547, cd=-81.00325775146484, cm=1.5100245475769043
  Angle 8: cl=101.03673553466797, cd=-78.53592681884766, cm=2.7870469093322754
  Angle 9: cl=100.0793685913086, cd=-76.0685806274414, cm=4.064119815826416
  Angle 10: cl=99.12191009521484, cd=-73.6011734008789, cm=5.3411946296691895
Genotype [0.008501549057294005, 0.45992562855426267, 0.12998280655681982, -0.8991259829610359, 0.25999875595191946, -0.022997502856045838, 0.05121284533369961, -0.0030016009259531766, 0.0025003260451826903, 7.000065880208422, 10.000188440897034]:
  Angle -10: cl=118.26985931396484, cd=-122.94842529296875, cm=-20.200101852416992
  Angle -9: cl=117.31249237060547, cd=-120.48106384277344, cm=-18.92302894592285
  Angle -8: cl=116.3550796508789, cd=-118.01374053955078, cm=-17.6460018157959
  Angle -7: cl=115.39769744873047, cd=-115.54638671875, cm=-16.36893653869629
  Angle -6: cl=114.44029998779297, cd=-113.07901763916016, cm=-15.091869354248047
  Angle -5: cl=113.48294830322266, cd=-110.61166381835938, cm=-13.814801216125488
  Angle -4: cl=112.52555084228516, cd=-108.14429473876953, cm=-12.537737846374512
  Angle -3: cl=111.56810760498047, cd=-105.67689514160156, cm=-11.260664939880371
  Angle -2: cl=110.61074829101562, cd=-103.20956420898438, cm=-9.983613014221191
  Angle -1: cl=109.65337371826172, cd=-100.74225616455078, cm=-8.706558227539062
  Angle 0: cl=108.69599151611328, cd=-98.2748794555664, cm=-7.429495334625244
  Angle 1: cl=107.7386245727539, cd=-95.80754852294922, cm=-6.152442455291748
  Angle 2: cl=106.7812271118164, cd=-93.34019470214844, cm=-4.87536096572876
  Angle 3: cl=105.82386779785156, cd=-90.87284851074219, cm=-3.598336696624756
  Angle 4: cl=104.86648559570312, cd=-88.40548706054688, cm=-2.3212485313415527
  Angle 5: cl=103.90906524658203, cd=-85.93814086914062, cm=-1.0441994667053223
  Angle 6: cl=102.9516830444336, cd=-83.47078704833984, cm=0.23286671936511993
  Angle 7: cl=101.99432373046875, cd=-81.00343322753906, cm=1.509946346282959
  Angle 8: cl=101.03691864013672, cd=-78.53612518310547, cm=2.7869629859924316
  Angle 9: cl=100.07952117919922, cd=-76.06871032714844, cm=4.064051151275635
  Angle 10: cl=99.12213134765625, cd=-73.60139465332031, cm=5.34108304977417
Genotype [0.00850105063355765, 0.45993762465311144, 0.12998132985005048, -0.9, 0.2599898503388519, -0.02299765672314856, 0.05115548586404627, -0.0030016141281550353, 0.0025002969997821247, 7.0001713462121895, 10.000430653597954]:
  Angle -10: cl=118.26953887939453, cd=-122.9480972290039, cm=-20.200010299682617
  Angle -9: cl=117.31217193603516, cd=-120.48078155517578, cm=-18.922948837280273
  Angle -8: cl=116.3547592163086, cd=-118.0134048461914, cm=-17.645883560180664
  Angle -7: cl=115.39739227294922, cd=-115.54605865478516, cm=-16.36882781982422
  Angle -6: cl=114.43997192382812, cd=-113.07872009277344, cm=-15.09177017211914
  Angle -5: cl=113.48255157470703, cd=-110.61133575439453, cm=-13.814713478088379
  Angle -4: cl=112.52519226074219, cd=-108.14397430419922, cm=-12.53763198852539
  Angle -3: cl=111.56783294677734, cd=-105.67662811279297, cm=-11.260583877563477
  Angle -2: cl=110.61043548583984, cd=-103.20929718017578, cm=-9.983532905578613
  Angle -1: cl=109.65303802490234, cd=-100.741943359375, cm=-8.706467628479004
  Angle 0: cl=108.69561004638672, cd=-98.2745590209961, cm=-7.42942476272583
  Angle 1: cl=107.73824310302734, cd=-95.80724334716797, cm=-6.152347087860107
  Angle 2: cl=106.78089141845703, cd=-93.33985900878906, cm=-4.875275135040283
  Angle 3: cl=105.82349395751953, cd=-90.87250518798828, cm=-3.598233699798584
  Angle 4: cl=104.86612701416016, cd=-88.40518188476562, cm=-2.3211779594421387
  Angle 5: cl=103.90872192382812, cd=-85.93778228759766, cm=-1.0440974235534668
  Angle 6: cl=102.95133209228516, cd=-83.47048950195312, cm=0.23294396698474884
  Angle 7: cl=101.99398040771484, cd=-81.00312042236328, cm=1.5100226402282715
  Angle 8: cl=101.03656768798828, cd=-78.53575134277344, cm=2.7870583534240723
  Angle 9: cl=100.07921600341797, cd=-76.06838989257812, cm=4.064147472381592
  Angle 10: cl=99.12181854248047, cd=-73.60107421875, cm=5.341206073760986
Genotype [0.008501088990306827, 0.459929697147949, 0.12998126454590928, -0.8978940770410517, 0.25999719936080434, -0.0229977840913534, 0.05105209259937273, -0.003001613288421428, 0.0025002749140872658, 7.000171834848045, 10.0003919822237]:
  Angle -10: cl=118.26703643798828, cd=-122.94580841064453, cm=-20.199459075927734
  Angle -9: cl=117.30965423583984, cd=-120.47848510742188, cm=-18.92241096496582
  Angle -8: cl=116.35224914550781, cd=-118.0111083984375, cm=-17.64533042907715
  Angle -7: cl=115.39490509033203, cd=-115.5438003540039, cm=-16.368318557739258
  Angle -6: cl=114.43749237060547, cd=-113.0763931274414, cm=-15.09121036529541
  Angle -5: cl=113.48011016845703, cd=-110.60903930664062, cm=-13.814180374145508
  Angle -4: cl=112.522705078125, cd=-108.14167785644531, cm=-12.537100791931152
  Angle -3: cl=111.5653305053711, cd=-105.67439270019531, cm=-11.260072708129883
  Angle -2: cl=110.60791015625, cd=-103.20700073242188, cm=-9.983009338378906
  Angle -1: cl=109.6505355834961, cd=-100.73963165283203, cm=-8.70590877532959
  Angle 0: cl=108.69319152832031, cd=-98.27232360839844, cm=-7.4288763999938965
  Angle 1: cl=107.73578643798828, cd=-95.8049545288086, cm=-6.151818752288818
  Angle 2: cl=106.77838134765625, cd=-93.3376235961914, cm=-4.874756336212158
  Angle 3: cl=105.82101440429688, cd=-90.87025451660156, cm=-3.5977072715759277
  Angle 4: cl=104.86368560791016, cd=-88.40293884277344, cm=-2.320639133453369
  Angle 5: cl=103.90623474121094, cd=-85.93553924560547, cm=-1.0435738563537598
  Angle 6: cl=102.94886016845703, cd=-83.46821594238281, cm=0.23348374664783478
  Angle 7: cl=101.99150848388672, cd=-81.00086212158203, cm=1.5105414390563965
  Angle 8: cl=101.0340805053711, cd=-78.53350830078125, cm=2.7876172065734863
  Angle 9: cl=100.07677459716797, cd=-76.06617736816406, cm=4.064659595489502
  Angle 10: cl=99.11933898925781, cd=-73.59880065917969, cm=5.341712474822998
Genotype [0.008501071066656025, 0.4599360042573561, 0.12998133408746082, -0.8978947936145847, 0.2599948788569011, -0.022997785034583215, 0.05102564311420409, -0.003001614931318453, 0.002500264310619969, 7.000176055160856, 10.000447081583294]:
  Angle -10: cl=118.2673568725586, cd=-122.94611358642578, cm=-20.199508666992188
  Angle -9: cl=117.30998229980469, cd=-120.47875213623047, cm=-18.922452926635742
  Angle -8: cl=116.3525619506836, cd=-118.01140594482422, cm=-17.645402908325195
  Angle -7: cl=115.39519500732422, cd=-115.5440673828125, cm=-16.36835289001465
  Angle -6: cl=114.43781280517578, cd=-113.07670593261719, cm=-15.091267585754395
  Angle -5: cl=113.48039245605469, cd=-110.60931396484375, cm=-13.814196586608887
  Angle -4: cl=112.52299499511719, cd=-108.14195251464844, cm=-12.537149429321289
  Angle -3: cl=111.56563568115234, cd=-105.67466735839844, cm=-11.260111808776855
  Angle -2: cl=110.60823822021484, cd=-103.20728302001953, cm=-9.983031272888184
  Angle -1: cl=109.65082550048828, cd=-100.73992156982422, cm=-8.705972671508789
  Angle 0: cl=108.69347381591797, cd=-98.2726058959961, cm=-7.428950786590576
  Angle 1: cl=107.73609161376953, cd=-95.80520629882812, cm=-6.151835918426514
  Angle 2: cl=106.77870178222656, cd=-93.3378677368164, cm=-4.874771595001221
  Angle 3: cl=105.82131958007812, cd=-90.87052154541016, cm=-3.5977463722229004
  Angle 4: cl=104.86396026611328, cd=-88.4031982421875, cm=-2.3206734657287598
  Angle 5: cl=103.90654754638672, cd=-85.93583679199219, cm=-1.043623447418213
  Angle 6: cl=102.94913482666016, cd=-83.46846008300781, cm=0.23344655334949493
  Angle 7: cl=101.9917984008789, cd=-81.00111389160156, cm=1.510530948638916
  Angle 8: cl=101.03438568115234, cd=-78.53377532958984, cm=2.7875638008117676
  Angle 9: cl=100.07703399658203, cd=-76.06648254394531, cm=4.064577579498291
  Angle 10: cl=99.1196060180664, cd=-73.59904479980469, cm=5.34168004989624
Genotype [0.008501540558763027, 0.4599280409151554, 0.12998182232884892, -0.8990890435666437, 0.2599973978028366, -0.02299779386244299, 0.05121441784998344, -0.003001608794476601, 0.0025001975381058143, 7.0001699537773945, 10.000230044946484]:
  Angle -10: cl=118.2693099975586, cd=-122.94784545898438, cm=-20.200014114379883
  Angle -9: cl=117.31188201904297, cd=-120.48047637939453, cm=-18.922908782958984
