Experiment: Combination_Experiment_341
Generation: 97
Timestamp: 20231227_020907

Genotypes and their Fitness Values:
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500130339954462, 0.45998251366069637, 0.1299992432730584, -0.8994797873794919, 0.25999394936912834, -0.02299812722637957, 0.05003746816145911, -0.003000038504784492, 0.002500323737635939, 7.000136838202224, 10.000442633648408] - Fitness: -1.10599589426824
[0.008500363860718311, 0.45998789906210935, 0.12999868581330934, -0.8994479536228989, 0.25999284103458026, -0.022998454519570277, 0.05002425948877124, -0.0030000533644157774, 0.002500084547726148, 7.000154757061368, 10.00044262396318] - Fitness: -1.105996037630797
[0.008500589932748699, 0.4599884178149717, 0.1299988114707969, -0.8997635916876261, 0.2599949264675585, -0.022998421416760555, 0.05004795186915669, -0.003000043881700138, 0.002500328290007702, 7.0001360750319614, 10.000441678670567] - Fitness: -1.105996125899742
[0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124] - Fitness: -1.1059962926894584
[0.008500445555502036, 0.45999350419729035, 0.12999872409410465, -0.8996321504168928, 0.2599930450201401, -0.022997660236185432, 0.05002437780918793, -0.0030000340554972153, 0.002500077058808428, 7.0001471458229085, 10.000442089768683] - Fitness: -1.1059963390435974
[0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564] - Fitness: -1.1059963695644306
[0.008500587451837092, 0.4599888589012135, 0.1299987946136502, -0.8995602267308086, 0.2599934864824153, -0.022998254820071916, 0.05006012888359181, -0.003000017131241004, 0.0025001197541893215, 7.000135801505018, 10.00044215099356] - Fitness: -1.105996394640221
[0.008500312354001685, 0.4599886663114795, 0.12999888014980984, -0.8994729454839685, 0.2599952346377207, -0.02299810459242329, 0.05006995134930169, -0.0030000810188879116, 0.0025001451775046573, 7.00015728378596, 10.00044180713374] - Fitness: -1.105996448087884
[0.008500404131199693, 0.4599960767233723, 0.12999870723232304, -0.8995766993340917, 0.25999344714094186, -0.022997783657086334, 0.05009870230992479, -0.0030000031557808854, 0.00250011975194757, 7.000136804036437, 10.00044248976643] - Fitness: -1.1059965380021335
[0.0085003778232897, 0.45999187245472495, 0.1299991937628923, -0.8993974212349404, 0.2599928713098206, -0.022998276607661877, 0.050072871021876734, -0.0030000586340712234, 0.002500398365690092, 7.000150766112056, 10.000442487068145] - Fitness: -1.105996586505495
[0.008500524859751304, 0.4599939023397153, 0.12999912500413333, -0.8997193480798323, 0.2599925729783261, -0.022997802771276762, 0.05006110257481377, -0.0030000593267957136, 0.0025001535625449054, 7.000134532268565, 10.000441949819413] - Fitness: -1.1059967085874451
[0.008500611801301109, 0.45998888410295014, 0.1299988819942033, -0.8997642380243784, 0.2599961048399062, -0.022997860955522677, 0.05007258813581388, -0.003000069102922233, 0.002500141674774083, 7.0001534574682, 10.000441770594168] - Fitness: -1.1059967173293122
[0.008500420480869634, 0.4599925957098493, 0.1299986566271735, -0.8995599594945307, 0.2599935458105406, -0.022997840161079832, 0.050030892367374125, -0.0030000590840186868, 0.002500116582687198, 7.000136269404596, 10.00044183084813] - Fitness: -1.1059967887610895
[0.008500060487101037, 0.459987580141574, 0.12999881376060066, -0.8990438506178645, 0.259993107298873, -0.02299762622262724, 0.05008022410231913, -0.0030000202441138463, 0.002500091531606367, 7.000135028571474, 10.000441895447107] - Fitness: -1.105996800800947
[0.008500508613147047, 0.45998966696241833, 0.12999872059530854, -0.8993444555302917, 0.25999328216914397, -0.022997797453199555, 0.05003827176190173, -0.0030000039584046245, 0.002500098337284451, 7.000136348793459, 10.000442477198117] - Fitness: -1.1059968012990686
[0.008500475763369987, 0.4599881254938828, 0.12999874130620262, -0.8995134194132085, 0.2599960670647528, -0.022998292397422775, 0.05005448409192568, -0.003000159749867528, 0.002500138803770787, 7.000127634459009, 10.000441420395875] - Fitness: -1.1059968836205076
[0.008500400396992347, 0.4599872608842284, 0.1299988059381117, -0.8994100910131677, 0.2599923844842949, -0.022997831469003915, 0.050052870217667085, -0.0030000405165308444, 0.002500036951720109, 7.00015649715176, 10.000442139495297] - Fitness: -1.1059968890650043
[0.008500571712662346, 0.4599697637789331, 0.12999852259247124, -0.8994524369879778, 0.2599999844326823, -0.022998072465226088, 0.0500965583104951, -0.0030000427108083164, 0.002500051245171386, 7.0001420571337745, 10.000442901515301] - Fitness: -1.1059969011056683
[0.008500550732935892, 0.4599884073193832, 0.1299987911443871, -0.8993877977905838, 0.2599926188293963, -0.022998100799147176, 0.050035308118812995, -0.0030000405696618475, 0.002500080656378483, 7.0001620464347925, 10.000441569270318] - Fitness: -1.1059969250299206
[0.008500581027312772, 0.4599868466555749, 0.12999887691263812, -0.8995092397162163, 0.2599952447272325, -0.022997973986488177, 0.05007932827434015, -0.003000025436768934, 0.0025001609235706223, 7.000152901625487, 10.000442535421113] - Fitness: -1.1059969430123275
[0.008500566828473027, 0.4599917282365829, 0.1299990765644475, -0.8994566807853068, 0.25999465004561806, -0.022998023429959574, 0.05006949656090938, -0.003000066137198075, 0.0025001625715919385, 7.0001373273930225, 10.000441405060096] - Fitness: -1.1059969664390885
[0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919] - Fitness: -1.1059970116430473
[0.008500414265127064, 0.4599858887715162, 0.12999872395825549, -0.8995727079064092, 0.2599942743572381, -0.022998263786285777, 0.05005336069016201, -0.0030001330476649413, 0.0025001205297133554, 7.000128753168776, 10.000442676570502] - Fitness: -1.105997026983197
[0.0085004809562141, 0.4599909810117772, 0.12999871976642627, -0.8992356130414546, 0.2599939898831522, -0.022998059596361694, 0.0500711295854425, -0.003000043865213644, 0.0025001236942914762, 7.000131676009564, 10.000441509394621] - Fitness: -1.1059970575035907
[0.008500470179065253, 0.45998784873165055, 0.12999885108814752, -0.8995559858256414, 0.25999397785199513, -0.02299849506631326, 0.050052601193313125, -0.0030001428472097207, 0.0025001158531206655, 7.00013090878513, 10.00044153539408] - Fitness: -1.1059970754859147
[0.008500566625868245, 0.45998481641875083, 0.12999878343799534, -0.8994064862766321, 0.2599932705625556, -0.022998480583323083, 0.050071750157116623, -0.0030000452197765873, 0.002500198862256733, 7.0001351902095355, 10.000441710939548] - Fitness: -1.105997093468205
[0.008500568676987948, 0.4599911870870027, 0.12999910420796834, -0.8998488524525119, 0.25999368246469856, -0.0229980844309792, 0.05007331251713788, -0.0030001275696518266, 0.002500134344091037, 7.000155228118575, 10.000441758771776] - Fitness: -1.1059971135956599
[0.008500379584607061, 0.45998609271421026, 0.12999849965061197, -0.8994023441633738, 0.25999288641467094, -0.022998316919504002, 0.05008227667083452, -0.003000034249462546, 0.0025003227355707754, 7.000128637046057, 10.000442679030282] - Fitness: -1.105997157807902
[0.008500827376350576, 0.45998410336041845, 0.12999911081897045, -0.8994788634625064, 0.25999941827684364, -0.022998136487955068, 0.050088634632974055, -0.003000060940358217, 0.0025003093376010552, 7.000138700985583, 10.00044129858146] - Fitness: -1.1059971653970255
[0.008501098093592958, 0.45999887733636735, 0.12999901333760425, -0.8994260409662239, 0.2599973654640339, -0.022998343905149057, 0.050056263749897065, -0.0030000356199041825, 0.0025003901542611858, 7.000146839954868, 10.000441531079762] - Fitness: -1.1059971658922945
[0.008500404568603803, 0.45998846534066956, 0.12999875851686776, -0.8993818259174049, 0.2599928010481422, -0.022998312977533884, 0.050088484400009695, -0.003000053256149015, 0.002500222380253373, 7.000149963587868, 10.000442286059124] - Fitness: -1.1059971812343308
[0.008500313010413929, 0.459988400281586, 0.12999879370650427, -0.8994569307083825, 0.2599926111699029, -0.022997544376067307, 0.05003906019376873, -0.003000071155638823, 0.002500062662792391, 7.000154241485901, 10.00044208954995] - Fitness: -1.1059972008662364
[0.00850049113401257, 0.45998741272264476, 0.1299986856613528, -0.899373163970526, 0.25999325235254106, -0.02299777703466236, 0.050080422235064134, -0.0030000033952298035, 0.0025000522897727665, 7.000135108651933, 10.000442476791239] - Fitness: -1.105997337134903
[0.008500429844058245, 0.45998546165120424, 0.1299986395286936, -0.8995773408559576, 0.2599935074827867, -0.022998522558026396, 0.05008799773314658, -0.0030001374191015277, 0.0025001194618179735, 7.0001316794066195, 10.00044265656498] - Fitness: -1.1059973567670183
[0.008500697140288314, 0.4599902702337911, 0.12999906260263516, -0.8993297030965834, 0.25999498031308665, -0.02299797607106239, 0.050084625713579044, -0.0030000099690335263, 0.0025003286679229166, 7.000138928712024, 10.000441166998963] - Fitness: -1.1059973572607964
[0.008500492331295992, 0.4599881005651113, 0.12999865164265248, -0.8995990467128162, 0.2599939962278152, -0.022998538776633323, 0.050052199424013254, -0.003000125039771701, 0.002500441902407771, 7.000137248964193, 10.00044117403805] - Fitness: -1.1059973730989625
[0.008500409586669873, 0.4599895509125916, 0.12999898572600666, -0.8998482986975122, 0.25999305320018967, -0.02299795651156926, 0.05004336568768833, -0.003000177309658613, 0.002500132134252794, 7.000147034111588, 10.00044147614033] - Fitness: -1.1059973965248753
[0.008500361246751308, 0.45998726617140223, 0.1299986309027527, -0.8994112470599223, 0.25999382033260193, -0.02299841259455544, 0.05005581181604117, -0.003000119987676068, 0.002500369417974955, 7.0001362586040425, 10.000442539497731] - Fitness: -1.1059974194574047
[0.008500390878769741, 0.4599860232212508, 0.12999877134286406, -0.8995756332220526, 0.25999261821733416, -0.022997627741979686, 0.05003866105318654, -0.0030000762454371497, 0.0025000854265929133, 7.00013913784481, 10.000442509165728] - Fitness: -1.1059974428833128
[0.008500079313517159, 0.4599811747988092, 0.12999914690284456, -0.8994255149915411, 0.25998858526073443, -0.022998166346137633, 0.05008451564728745, -0.003000032055801733, 0.002500341779403877, 7.00013751535939, 10.000443119314681] - Fitness: -1.1059974554213767
[0.008500559688614235, 0.4599902318183705, 0.1299991224101925, -0.8994197039061017, 0.25999521114820284, -0.02299803229598709, 0.0500720861517223, -0.003000142897650907, 0.0025001286872390377, 7.000148500678429, 10.000441852854854] - Fitness: -1.1059974592149588
[0.008500381220634795, 0.459984189556163, 0.1299988765595617, -0.8996604344337766, 0.25999581537593525, -0.022998000341590708, 0.05007270982302429, -0.0030001414776592494, 0.002500368250293842, 7.00014793424336, 10.000441866741602] - Fitness: -1.105997523555557
[0.008500450260881084, 0.45998711336091325, 0.12999864026374472, -0.899575646330511, 0.2599940966348687, -0.022997605522490038, 0.05008227475253386, -0.0030000393240638824, 0.0025001157368391034, 7.000136762932387, 10.000442916725119] - Fitness: -1.105997523555557
[0.00850039213485115, 0.4599948228576258, 0.1299987186910794, -0.8995850717881577, 0.2599938069609451, -0.022997498866414827, 0.05006108260977787, -0.0030001093463165973, 0.0025001214566696827, 7.000137965098021, 10.000442391110818] - Fitness: -1.1059975971334042

Detailed Results for Each Genotype:
Genotype [0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164]:
  Angle -10: cl=118.2760009765625, cd=-122.95799255371094, cm=-20.201025009155273
  Angle 2: cl=106.78739166259766, cd=-93.3497314453125, cm=-4.876321315765381
  Angle 3: cl=105.83002471923828, cd=-90.88235473632812, cm=-3.599252223968506
  Angle 4: cl=104.87265014648438, cd=-88.41505432128906, cm=-2.3222098350524902
  Angle 5: cl=103.91527557373047, cd=-85.94766235351562, cm=-1.0451340675354004
  Angle 6: cl=102.95787811279297, cd=-83.48035430908203, cm=0.23192258179187775
  Angle 7: cl=102.00051879882812, cd=-81.01300048828125, cm=1.5089869499206543
  Angle 8: cl=101.04312896728516, cd=-78.54566192626953, cm=2.786040782928467
  Angle 9: cl=100.08573150634766, cd=-76.07831573486328, cm=4.0631022453308105
  Angle 10: cl=99.12833404541016, cd=-73.61092376708984, cm=5.340182781219482
Genotype [0.008500363860718311, 0.45998789906210935, 0.12999868581330934, -0.8994479536228989, 0.25999284103458026, -0.022998454519570277, 0.05002425948877124, -0.0030000533644157774, 0.002500084547726148, 7.000154757061368, 10.00044262396318]:
  Angle -10: cl=118.27605438232422, cd=-122.95793151855469, cm=-20.20103645324707
  Angle -9: cl=117.31864166259766, cd=-120.4905776977539, cm=-18.923982620239258
  Angle -8: cl=116.36125183105469, cd=-118.02320098876953, cm=-17.646894454956055
  Angle -7: cl=115.40392303466797, cd=-115.55590057373047, cm=-16.369863510131836
  Angle -6: cl=114.44654846191406, cd=-113.08854675292969, cm=-15.092801094055176
  Angle -5: cl=113.48905944824219, cd=-110.62117767333984, cm=-13.815757751464844
  Angle -4: cl=112.5317153930664, cd=-108.15380859375, cm=-12.538701057434082
  Angle -3: cl=111.5743179321289, cd=-105.68647766113281, cm=-11.26162052154541
  Angle -2: cl=110.61695861816406, cd=-103.21916198730469, cm=-9.98458480834961
  Angle -1: cl=109.6595230102539, cd=-100.75173950195312, cm=-8.707484245300293
  Angle 0: cl=108.70215606689453, cd=-98.2844009399414, cm=-7.430430889129639
  Angle 1: cl=107.74478912353516, cd=-95.81706237792969, cm=-6.1533684730529785
  Angle 2: cl=106.78738403320312, cd=-93.34972381591797, cm=-4.876348972320557
  Angle 3: cl=105.83003997802734, cd=-90.88235473632812, cm=-3.5992770195007324
  Angle 4: cl=104.87261962890625, cd=-88.41500854492188, cm=-2.3222193717956543
  Angle 5: cl=103.91520690917969, cd=-85.9476318359375, cm=-1.045133113861084
  Angle 6: cl=102.95784759521484, cd=-83.48033142089844, cm=0.23190446197986603
  Angle 7: cl=102.00043487548828, cd=-81.01295471191406, cm=1.508974552154541
  Angle 8: cl=101.04309844970703, cd=-78.54560852050781, cm=2.7860589027404785
  Angle 9: cl=100.08576202392578, cd=-76.0782699584961, cm=4.063111782073975
  Angle 10: cl=99.12834930419922, cd=-73.61090087890625, cm=5.340172290802002
Genotype [0.008500589932748699, 0.4599884178149717, 0.1299988114707969, -0.8997635916876261, 0.2599949264675585, -0.022998421416760555, 0.05004795186915669, -0.003000043881700138, 0.002500328290007702, 7.0001360750319614, 10.000441678670567]:
  Angle -10: cl=118.27682495117188, cd=-122.9586181640625, cm=-20.201217651367188
  Angle -9: cl=117.31947326660156, cd=-120.49130249023438, cm=-18.924156188964844
  Angle -8: cl=116.36202239990234, cd=-118.02388763427734, cm=-17.647083282470703
  Angle -7: cl=115.40465545654297, cd=-115.55658721923828, cm=-16.370038986206055
  Angle -6: cl=114.44730377197266, cd=-113.0892105102539, cm=-15.092957496643066
  Angle -5: cl=113.4898910522461, cd=-110.62189483642578, cm=-13.815916061401367
  Angle -4: cl=112.53250122070312, cd=-108.15447998046875, cm=-12.53884506225586
  Angle -3: cl=111.5750961303711, cd=-105.68714141845703, cm=-11.261777877807617
  Angle -2: cl=110.61771392822266, cd=-103.2198257446289, cm=-9.984748840332031
  Angle -1: cl=109.66031646728516, cd=-100.75244903564453, cm=-8.707670211791992
  Angle 0: cl=108.70294952392578, cd=-98.28511047363281, cm=-7.430613994598389
  Angle 1: cl=107.74556732177734, cd=-95.81776428222656, cm=-6.1535515785217285
  Angle 2: cl=106.7881851196289, cd=-93.35044860839844, cm=-4.876519680023193
  Angle 3: cl=105.83077239990234, cd=-90.88304138183594, cm=-3.5994458198547363
  Angle 4: cl=104.87340545654297, cd=-88.41571807861328, cm=-2.3223776817321777
  Angle 5: cl=103.9160385131836, cd=-85.94833374023438, cm=-1.0453124046325684
  Angle 6: cl=102.95862579345703, cd=-83.48098754882812, cm=0.23173852264881134
  Angle 7: cl=102.00123596191406, cd=-81.013671875, cm=1.5087733268737793
  Angle 8: cl=101.04388427734375, cd=-78.54632568359375, cm=2.7858643531799316
  Angle 9: cl=100.08647155761719, cd=-76.07892608642578, cm=4.0629448890686035
  Angle 10: cl=99.12911224365234, cd=-73.61155700683594, cm=5.340025424957275
Genotype [0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124]:
  Angle -10: cl=118.27703094482422, cd=-122.95877838134766, cm=-20.201231002807617
  Angle -9: cl=117.31965637207031, cd=-120.491455078125, cm=-18.924184799194336
  Angle -8: cl=116.36225128173828, cd=-118.02409362792969, cm=-17.64710807800293
  Angle -7: cl=115.40486907958984, cd=-115.55677795410156, cm=-16.370067596435547
  Angle -6: cl=114.44751739501953, cd=-113.08938598632812, cm=-15.092978477478027
  Angle -5: cl=113.49008178710938, cd=-110.62203979492188, cm=-13.81593132019043
  Angle -4: cl=112.53269958496094, cd=-108.15467834472656, cm=-12.5388765335083
  Angle -3: cl=111.57530975341797, cd=-105.68733215332031, cm=-11.261829376220703
  Angle -2: cl=110.61792755126953, cd=-103.2199935913086, cm=-9.984769821166992
  Angle -1: cl=109.66053771972656, cd=-100.75264739990234, cm=-8.707695007324219
  Angle 0: cl=108.70311737060547, cd=-98.28527069091797, cm=-7.43064546585083
  Angle 1: cl=107.74575805664062, cd=-95.81791687011719, cm=-6.153573513031006
  Angle 2: cl=106.78839874267578, cd=-93.3505859375, cm=-4.876536846160889
  Angle 3: cl=105.83098602294922, cd=-90.8831787109375, cm=-3.5994343757629395
  Angle 4: cl=104.87359619140625, cd=-88.41585540771484, cm=-2.322387218475342
  Angle 5: cl=103.91621398925781, cd=-85.94851684570312, cm=-1.0453391075134277
  Angle 6: cl=102.95882415771484, cd=-83.48117065429688, cm=0.23170991241931915
  Angle 7: cl=102.00142669677734, cd=-81.01380157470703, cm=1.508772373199463
  Angle 8: cl=101.04405975341797, cd=-78.54647827148438, cm=2.78584623336792
  Angle 9: cl=100.0866928100586, cd=-76.07913970947266, cm=4.062900066375732
  Angle 10: cl=99.1292953491211, cd=-73.61174774169922, cm=5.3399834632873535
Genotype [0.008500445555502036, 0.45999350419729035, 0.12999872409410465, -0.8996321504168928, 0.2599930450201401, -0.022997660236185432, 0.05002437780918793, -0.0030000340554972153, 0.002500077058808428, 7.0001471458229085, 10.000442089768683]:
  Angle -10: cl=118.27664947509766, cd=-122.95843505859375, cm=-20.201148986816406
  Angle -9: cl=117.31927490234375, cd=-120.49110412597656, cm=-18.924095153808594
  Angle -8: cl=116.36182403564453, cd=-118.02371978759766, cm=-17.647008895874023
  Angle -7: cl=115.40448760986328, cd=-115.556396484375, cm=-16.369951248168945
  Angle -6: cl=114.44707489013672, cd=-113.08903503417969, cm=-15.092888832092285
  Angle -5: cl=113.48966217041016, cd=-110.62165832519531, cm=-13.815841674804688
  Angle -4: cl=112.53231811523438, cd=-108.154296875, cm=-12.53879165649414
  Angle -3: cl=111.57489013671875, cd=-105.68692016601562, cm=-11.261709213256836
  Angle -2: cl=110.6175308227539, cd=-103.21961212158203, cm=-9.984662055969238
  Angle -1: cl=109.66012573242188, cd=-100.75226593017578, cm=-8.707596778869629
  Angle 0: cl=108.7027587890625, cd=-98.28489685058594, cm=-7.430538654327393
  Angle 1: cl=107.74536895751953, cd=-95.81754302978516, cm=-6.153473377227783
  Angle 2: cl=106.78800201416016, cd=-93.35021209716797, cm=-4.876434803009033
  Angle 3: cl=105.83061981201172, cd=-90.88285827636719, cm=-3.5993638038635254
  Angle 4: cl=104.87323760986328, cd=-88.4155044555664, cm=-2.3223023414611816
  Angle 5: cl=103.91582489013672, cd=-85.94810485839844, cm=-1.0452275276184082
  Angle 6: cl=102.95841979980469, cd=-83.48077392578125, cm=0.23181577026844025
  Angle 7: cl=102.00105285644531, cd=-81.01348876953125, cm=1.5088534355163574
  Angle 8: cl=101.04366302490234, cd=-78.54611206054688, cm=2.7859482765197754
  Angle 9: cl=100.0862808227539, cd=-76.0787582397461, cm=4.062979221343994
  Angle 10: cl=99.1288833618164, cd=-73.61138153076172, cm=5.340066432952881
Genotype [0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564]:
  Angle -10: cl=118.27671813964844, cd=-122.95852661132812, cm=-20.201169967651367
  Angle -9: cl=117.3193588256836, cd=-120.4911880493164, cm=-18.92411231994629
  Angle -8: cl=116.3619155883789, cd=-118.02379608154297, cm=-17.647022247314453
  Angle -7: cl=115.40457916259766, cd=-115.55648803710938, cm=-16.369970321655273
  Angle -6: cl=114.44719696044922, cd=-113.08910369873047, cm=-15.092918395996094
  Angle -5: cl=113.48975372314453, cd=-110.62174987792969, cm=-13.815863609313965
  Angle -4: cl=112.5323715209961, cd=-108.15435791015625, cm=-12.538792610168457
  Angle -3: cl=111.57498931884766, cd=-105.68701934814453, cm=-11.261726379394531
  Angle -2: cl=110.61760711669922, cd=-103.21967315673828, cm=-9.9846773147583
  Angle -1: cl=109.66020202636719, cd=-100.75234985351562, cm=-8.707613945007324
  Angle 0: cl=108.70281219482422, cd=-98.28500366210938, cm=-7.430558681488037
  Angle 1: cl=107.74544525146484, cd=-95.81764221191406, cm=-6.153477191925049
  Angle 2: cl=106.78809356689453, cd=-93.35032653808594, cm=-4.876460552215576
  Angle 3: cl=105.8307113647461, cd=-90.88294982910156, cm=-3.599364757537842
  Angle 4: cl=104.87332916259766, cd=-88.41560363769531, cm=-2.3223471641540527
  Angle 5: cl=103.91590118408203, cd=-85.94820404052734, cm=-1.0452475547790527
  Angle 6: cl=102.95848846435547, cd=-83.48085021972656, cm=0.2318071871995926
  Angle 7: cl=102.00113677978516, cd=-81.01359558105469, cm=1.5088210105895996
  Angle 8: cl=101.04375457763672, cd=-78.54618835449219, cm=2.7859368324279785
  Angle 9: cl=100.08638000488281, cd=-76.07886505126953, cm=4.062967777252197
  Angle 10: cl=99.12896728515625, cd=-73.61146545410156, cm=5.340062618255615
Genotype [0.008500587451837092, 0.4599888589012135, 0.1299987946136502, -0.8995602267308086, 0.2599934864824153, -0.022998254820071916, 0.05006012888359181, -0.003000017131241004, 0.0025001197541893215, 7.000135801505018, 10.00044215099356]:
  Angle -10: cl=118.27668762207031, cd=-122.95849609375, cm=-20.20119857788086
  Angle -9: cl=117.31932067871094, cd=-120.49114227294922, cm=-18.92412567138672
  Angle -8: cl=116.36188507080078, cd=-118.02375793457031, cm=-17.647048950195312
  Angle -7: cl=115.40455627441406, cd=-115.55646514892578, cm=-16.370023727416992
  Angle -6: cl=114.4471664428711, cd=-113.08905792236328, cm=-15.092926979064941
  Angle -5: cl=113.48974609375, cd=-110.62174224853516, cm=-13.81589126586914
  Angle -4: cl=112.53234100341797, cd=-108.15434265136719, cm=-12.538850784301758
  Angle -3: cl=111.57494354248047, cd=-105.68697357177734, cm=-11.261735916137695
  Angle -2: cl=110.61759185791016, cd=-103.21968078613281, cm=-9.984718322753906
  Angle -1: cl=109.6601791381836, cd=-100.75230407714844, cm=-8.707645416259766
  Angle 0: cl=108.70280456542969, cd=-98.2849349975586, cm=-7.4305949211120605
  Angle 1: cl=107.74541473388672, cd=-95.81761932373047, cm=-6.1535258293151855
  Angle 2: cl=106.7880630493164, cd=-93.35029602050781, cm=-4.876484394073486
  Angle 3: cl=105.83068084716797, cd=-90.88291931152344, cm=-3.599417209625244
  Angle 4: cl=104.87326049804688, cd=-88.4155502319336, cm=-2.322352886199951
  Angle 5: cl=103.91592407226562, cd=-85.94822692871094, cm=-1.0453057289123535
  Angle 6: cl=102.95849609375, cd=-83.4808578491211, cm=0.23173947632312775
  Angle 7: cl=102.0010757446289, cd=-81.01351165771484, cm=1.508800983428955
  Angle 8: cl=101.04376983642578, cd=-78.54618835449219, cm=2.785884380340576
  Angle 9: cl=100.08635711669922, cd=-76.07882690429688, cm=4.062952518463135
  Angle 10: cl=99.12899017333984, cd=-73.61145782470703, cm=5.340019702911377
Genotype [0.008500312354001685, 0.4599886663114795, 0.12999888014980984, -0.8994729454839685, 0.2599952346377207, -0.02299810459242329, 0.05006995134930169, -0.0030000810188879116, 0.0025001451775046573, 7.00015728378596, 10.00044180713374]:
  Angle -10: cl=118.27613067626953, cd=-122.95799255371094, cm=-20.201021194458008
  Angle -9: cl=117.31876373291016, cd=-120.49066162109375, cm=-18.923986434936523
  Angle -8: cl=116.36137390136719, cd=-118.02330017089844, cm=-17.646909713745117
  Angle -7: cl=115.40404510498047, cd=-115.55597686767578, cm=-16.369874954223633
  Angle -6: cl=114.4466552734375, cd=-113.088623046875, cm=-15.092793464660645
  Angle -5: cl=113.48918151855469, cd=-110.62124633789062, cm=-13.815740585327148
  Angle -4: cl=112.5318374633789, cd=-108.15386962890625, cm=-12.538687705993652
  Angle -3: cl=111.57443237304688, cd=-105.6865234375, cm=-11.26161003112793
  Angle -2: cl=110.6170654296875, cd=-103.2192153930664, cm=-9.98456859588623
  Angle -1: cl=109.6596908569336, cd=-100.7518539428711, cm=-8.707502365112305
  Angle 0: cl=108.70230865478516, cd=-98.2845230102539, cm=-7.430459499359131
  Angle 1: cl=107.74491119384766, cd=-95.81710815429688, cm=-6.153357982635498
  Angle 2: cl=106.78751373291016, cd=-93.34976959228516, cm=-4.876323223114014
  Angle 3: cl=105.83011627197266, cd=-90.88241577148438, cm=-3.599276065826416
  Angle 4: cl=104.87274932861328, cd=-88.41508483886719, cm=-2.322208881378174
  Angle 5: cl=103.9153060913086, cd=-85.94770050048828, cm=-1.0451264381408691
  Angle 6: cl=102.95795440673828, cd=-83.48040008544922, cm=0.23189111053943634
  Angle 7: cl=102.00057983398438, cd=-81.01301574707031, cm=1.5089678764343262
  Angle 8: cl=101.0431900024414, cd=-78.54570770263672, cm=2.786045551300049
  Angle 9: cl=100.08580780029297, cd=-76.07830810546875, cm=4.063106060028076
  Angle 10: cl=99.12841033935547, cd=-73.61094665527344, cm=5.340175151824951
Genotype [0.008500404131199693, 0.4599960767233723, 0.12999870723232304, -0.8995766993340917, 0.25999344714094186, -0.022997783657086334, 0.05009870230992479, -0.0030000031557808854, 0.00250011975194757, 7.000136804036437, 10.00044248976643]:
  Angle -10: cl=118.27669525146484, cd=-122.95848846435547, cm=-20.201147079467773
  Angle -9: cl=117.31932830810547, cd=-120.49112701416016, cm=-18.924081802368164
