Experiment: Combination_Experiment_241
Generation: 16
Timestamp: 20231226_203650

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1089471091526186
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108949807234794
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090087365900743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819] - Fitness: -1.1090373174523436
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109054354884138
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1090634923927556
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091022260259045
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091053217479132
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091522444085613
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.1497577832700546, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109158491609093
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091613893451666
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1091680360129739
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092242759834658
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.0] - Fitness: -1.1092696260981767
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092754401301188
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1092788128818039
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092914446772193
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1093250468582767
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109358321140444
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.328290313083021, 10.17711414606951] - Fitness: -1.1093607947228756
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093673667920563
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093757913291409
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093757913291409
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093783052268815
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093783052268815
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.003, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1094037433677872
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.109416446561145
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.320974170874461, 10.17711414606951] - Fitness: -1.109449105434987
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.320974170874461, 10.17711414606951] - Fitness: -1.109449105434987
[0.008515694508894165, 0.4568229441279834, 0.13, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.109460664278564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095034837220814
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1095073787101482
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095345065475508

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.72661590576172, cd=-123.13002014160156, cm=-20.304506301879883
  Angle 3: cl=106.49006652832031, cd=-91.20963287353516, cm=-3.7310357093811035
  Angle 4: cl=105.53271484375, cd=-88.74226379394531, cm=-2.4539523124694824
  Angle 5: cl=104.5752944946289, cd=-86.27489471435547, cm=-1.1769061088562012
  Angle 6: cl=103.6178970336914, cd=-83.80754852294922, cm=0.10017724335193634
  Angle 7: cl=102.66056823730469, cd=-81.34019470214844, cm=1.37723970413208
  Angle 8: cl=101.70317840576172, cd=-78.87289428710938, cm=2.6542487144470215
  Angle 9: cl=100.74576568603516, cd=-76.40547180175781, cm=3.931368350982666
  Angle 10: cl=99.7883529663086, cd=-73.93811798095703, cm=5.208410739898682
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.93607330322266, cd=-123.28516387939453, cm=-20.33281135559082
  Angle -9: cl=117.97872924804688, cd=-120.81781768798828, cm=-19.05574607849121
  Angle -8: cl=117.02132415771484, cd=-118.3504867553711, cm=-17.778669357299805
  Angle -7: cl=116.06395721435547, cd=-115.88312530517578, cm=-16.50162124633789
  Angle -6: cl=115.10655212402344, cd=-113.41571807861328, cm=-15.224535942077637
  Angle -5: cl=114.14915466308594, cd=-110.94842529296875, cm=-13.947508811950684
  Angle -4: cl=113.19175720214844, cd=-108.48101806640625, cm=-12.670421600341797
  Angle -3: cl=112.2343521118164, cd=-106.01367950439453, cm=-11.393362045288086
  Angle -2: cl=111.27696990966797, cd=-103.54637908935547, cm=-10.116340637207031
  Angle -1: cl=110.31961059570312, cd=-101.0790023803711, cm=-8.83925724029541
  Angle 0: cl=109.36219024658203, cd=-98.61166381835938, cm=-7.562195301055908
  Angle 1: cl=108.40483856201172, cd=-96.14430236816406, cm=-6.285149097442627
  Angle 2: cl=107.44745635986328, cd=-93.67695617675781, cm=-5.0080742835998535
  Angle 3: cl=106.49006652832031, cd=-91.20963287353516, cm=-3.7310357093811035
  Angle 4: cl=105.53271484375, cd=-88.74226379394531, cm=-2.4539523124694824
  Angle 5: cl=104.5752944946289, cd=-86.27489471435547, cm=-1.1769061088562012
  Angle 6: cl=103.6178970336914, cd=-83.80754852294922, cm=0.10017724335193634
  Angle 7: cl=102.66056823730469, cd=-81.34019470214844, cm=1.37723970413208
  Angle 8: cl=101.70317840576172, cd=-78.87289428710938, cm=2.6542487144470215
  Angle 9: cl=100.74576568603516, cd=-76.40547180175781, cm=3.931368350982666
  Angle 10: cl=99.7883529663086, cd=-73.93811798095703, cm=5.208410739898682
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.05561065673828, cd=-123.39257049560547, cm=-20.360944747924805
  Angle -9: cl=118.09818267822266, cd=-120.92515563964844, cm=-19.08388900756836
  Angle -8: cl=117.14081573486328, cd=-118.45783996582031, cm=-17.806825637817383
  Angle -7: cl=116.18340301513672, cd=-115.99046325683594, cm=-16.529756546020508
  Angle -6: cl=115.22603607177734, cd=-113.52314758300781, cm=-15.252702713012695
  Angle -5: cl=114.26862335205078, cd=-111.05575561523438, cm=-13.975630760192871
  Angle -4: cl=113.31124114990234, cd=-108.58843231201172, cm=-12.698596000671387
  Angle -3: cl=112.35386657714844, cd=-106.12107849121094, cm=-11.42151165008545
  Angle -2: cl=111.39647674560547, cd=-103.65369415283203, cm=-10.144438743591309
  Angle -1: cl=110.4391098022461, cd=-101.18637084960938, cm=-8.867387771606445
  Angle 0: cl=109.48172760009766, cd=-98.7189712524414, cm=-7.590310573577881
  Angle 1: cl=108.52429962158203, cd=-96.25166320800781, cm=-6.313265323638916
  Angle 2: cl=107.56695556640625, cd=-93.78433990478516, cm=-5.036217212677002
  Angle 3: cl=106.60953521728516, cd=-91.31697082519531, cm=-3.7591662406921387
  Angle 4: cl=105.65218353271484, cd=-88.84959411621094, cm=-2.4820847511291504
  Angle 5: cl=104.69477844238281, cd=-86.38227844238281, cm=-1.205033779144287
  Angle 6: cl=103.73738861083984, cd=-83.91490936279297, cm=0.07203526794910431
  Angle 7: cl=102.77999114990234, cd=-81.44752502441406, cm=1.3490986824035645
  Angle 8: cl=101.82260131835938, cd=-78.98020935058594, cm=2.626157283782959
  Angle 9: cl=100.86519622802734, cd=-76.5128173828125, cm=3.9032225608825684
  Angle 10: cl=99.90784454345703, cd=-74.04546356201172, cm=5.180282115936279
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819]:
  Angle -10: cl=119.0666275024414, cd=-123.40126037597656, cm=-20.356800079345703
  Angle -9: cl=118.10926055908203, cd=-120.93392181396484, cm=-19.079740524291992
  Angle -8: cl=117.15184783935547, cd=-118.46656036376953, cm=-17.80267906188965
  Angle -7: cl=116.19446563720703, cd=-115.99919891357422, cm=-16.52562713623047
  Angle -6: cl=115.2370834350586, cd=-113.53185272216797, cm=-15.248544692993164
  Angle -5: cl=114.27969360351562, cd=-111.06449127197266, cm=-13.97147274017334
  Angle -4: cl=113.3222885131836, cd=-108.59709930419922, cm=-12.69441032409668
  Angle -3: cl=112.36492919921875, cd=-106.12980651855469, cm=-11.417387962341309
  Angle -2: cl=111.40752410888672, cd=-103.66244506835938, cm=-10.140310287475586
  Angle -1: cl=110.45014190673828, cd=-101.19510650634766, cm=-8.86326789855957
  Angle 0: cl=109.4927749633789, cd=-98.72774505615234, cm=-7.5862040519714355
  Angle 1: cl=108.53539276123047, cd=-96.26039123535156, cm=-6.309131145477295
  Angle 2: cl=107.57796478271484, cd=-93.79304504394531, cm=-5.032078266143799
  Angle 3: cl=106.62059783935547, cd=-91.32569122314453, cm=-3.755013942718506
  Angle 4: cl=105.66324615478516, cd=-88.85832977294922, cm=-2.4779324531555176
  Angle 5: cl=104.70586395263672, cd=-86.39099884033203, cm=-1.2009119987487793
  Angle 6: cl=103.74844360351562, cd=-83.92362976074219, cm=0.07617326080799103
  Angle 7: cl=102.79104614257812, cd=-81.45626831054688, cm=1.3532204627990723
  Angle 8: cl=101.83367919921875, cd=-78.98896789550781, cm=2.6302618980407715
  Angle 9: cl=100.87628936767578, cd=-76.52157592773438, cm=3.9073405265808105
  Angle 10: cl=99.91890716552734, cd=-74.05422973632812, cm=5.184406757354736
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.86772918701172, cd=-123.22116088867188, cm=-20.333742141723633
  Angle -9: cl=117.91032409667969, cd=-120.75379943847656, cm=-19.056671142578125
  Angle -8: cl=116.95293426513672, cd=-118.28645324707031, cm=-17.779632568359375
  Angle -7: cl=115.99555206298828, cd=-115.81908416748047, cm=-16.502561569213867
  Angle -6: cl=115.03817749023438, cd=-113.3517837524414, cm=-15.225525856018066
  Angle -5: cl=114.08075714111328, cd=-110.88436889648438, cm=-13.948431968688965
  Angle -4: cl=113.12342834472656, cd=-108.41705322265625, cm=-12.67138385772705
  Angle -3: cl=112.16596221923828, cd=-105.94966888427734, cm=-11.39431381225586
  Angle -2: cl=111.2086410522461, cd=-103.48236846923828, cm=-10.117270469665527
  Angle -1: cl=110.25126647949219, cd=-101.01502227783203, cm=-8.840205192565918
  Angle 0: cl=109.29386138916016, cd=-98.54763793945312, cm=-7.563122272491455
  Angle 1: cl=108.33647918701172, cd=-96.08030700683594, cm=-6.286095142364502
  Angle 2: cl=107.37911224365234, cd=-93.61297607421875, cm=-5.009030818939209
  Angle 3: cl=106.42168426513672, cd=-91.14556884765625, cm=-3.731950283050537
  Angle 4: cl=105.46427154541016, cd=-88.67823791503906, cm=-2.4549012184143066
  Angle 5: cl=104.5069351196289, cd=-86.21089172363281, cm=-1.1778721809387207
  Angle 6: cl=103.54956817626953, cd=-83.74351501464844, cm=0.0992559939622879
  Angle 7: cl=102.59215545654297, cd=-81.27617645263672, cm=1.3762726783752441
  Angle 8: cl=101.6347885131836, cd=-78.80880737304688, cm=2.6533617973327637
  Angle 9: cl=100.67738342285156, cd=-76.3414535522461, cm=3.930393695831299
  Angle 10: cl=99.7199478149414, cd=-73.87406921386719, cm=5.207464694976807
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.98616790771484, cd=-123.32774353027344, cm=-20.345478057861328
  Angle -9: cl=118.0287094116211, cd=-120.86034393310547, cm=-19.068401336669922
  Angle -8: cl=117.07132720947266, cd=-118.39305114746094, cm=-17.791372299194336
  Angle -7: cl=116.11390686035156, cd=-115.92567443847656, cm=-16.514310836791992
  Angle -6: cl=115.15657806396484, cd=-113.45834350585938, cm=-15.237247467041016
  Angle -5: cl=114.19918060302734, cd=-110.99095916748047, cm=-13.960168838500977
  Angle -4: cl=113.24179077148438, cd=-108.52362823486328, cm=-12.683127403259277
  Angle -3: cl=112.2844009399414, cd=-106.05628967285156, cm=-11.406070709228516
  Angle -2: cl=111.3270034790039, cd=-103.58895111083984, cm=-10.129014015197754
  Angle -1: cl=110.3696517944336, cd=-101.12157440185547, cm=-8.851943016052246
  Angle 0: cl=109.41222381591797, cd=-98.65421295166016, cm=-7.5748724937438965
  Angle 1: cl=108.45487976074219, cd=-96.18690490722656, cm=-6.29783296585083
  Angle 2: cl=107.49746704101562, cd=-93.71952819824219, cm=-5.020784854888916
  Angle 3: cl=106.5401382446289, cd=-91.25220489501953, cm=-3.743715763092041
  Angle 4: cl=105.58271026611328, cd=-88.78482818603516, cm=-2.466672420501709
  Angle 5: cl=104.62532806396484, cd=-86.31749725341797, cm=-1.1895899772644043
  Angle 6: cl=103.66791534423828, cd=-83.8501205444336, cm=0.08749242126941681
  Angle 7: cl=102.71051788330078, cd=-81.38278198242188, cm=1.364509105682373
  Angle 8: cl=101.75316619873047, cd=-78.91541290283203, cm=2.641605854034424
  Angle 9: cl=100.79573822021484, cd=-76.44801330566406, cm=3.9186816215515137
  Angle 10: cl=99.83837890625, cd=-73.98066711425781, cm=5.195720195770264
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.98484802246094, cd=-123.32636260986328, cm=-20.3452205657959
  Angle -9: cl=118.02741241455078, cd=-120.85897827148438, cm=-19.068134307861328
  Angle -8: cl=117.07003021240234, cd=-118.3916244506836, cm=-17.791067123413086
  Angle -7: cl=116.11263275146484, cd=-115.9242935180664, cm=-16.514039993286133
  Angle -6: cl=115.15523529052734, cd=-113.4568862915039, cm=-15.236921310424805
  Angle -5: cl=114.19788360595703, cd=-110.98956298828125, cm=-13.959885597229004
  Angle -4: cl=113.24048614501953, cd=-108.52218627929688, cm=-12.682831764221191
  Angle -3: cl=112.28311157226562, cd=-106.05487823486328, cm=-11.40581226348877
  Angle -2: cl=111.32568359375, cd=-103.58751678466797, cm=-10.128726959228516
  Angle -1: cl=110.36832427978516, cd=-101.12014770507812, cm=-8.85165786743164
  Angle 0: cl=109.41094207763672, cd=-98.65281677246094, cm=-7.574631214141846
  Angle 1: cl=108.4535903930664, cd=-96.18549346923828, cm=-6.297567844390869
  Angle 2: cl=107.49617767333984, cd=-93.71810913085938, cm=-5.020482540130615
  Angle 3: cl=106.538818359375, cd=-91.25077819824219, cm=-3.7434191703796387
  Angle 4: cl=105.5813980102539, cd=-88.78341674804688, cm=-2.4663729667663574
  Angle 5: cl=104.6240234375, cd=-86.3160400390625, cm=-1.1892971992492676
  Angle 6: cl=103.66655731201172, cd=-83.84867095947266, cm=0.08778806030750275
  Angle 7: cl=102.7092056274414, cd=-81.38133239746094, cm=1.3648247718811035
  Angle 8: cl=101.75186920166016, cd=-78.91397857666016, cm=2.6418843269348145
  Angle 9: cl=100.7944564819336, cd=-76.44664001464844, cm=3.918936252593994
  Angle 10: cl=99.83707427978516, cd=-73.97930145263672, cm=5.1960015296936035
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.98274993896484, cd=-123.32411193847656, cm=-20.34474754333496
  Angle -9: cl=118.02533721923828, cd=-120.85673522949219, cm=-19.06767463684082
  Angle -8: cl=117.06798553466797, cd=-118.38941192626953, cm=-17.790620803833008
  Angle -7: cl=116.1105728149414, cd=-115.92205047607422, cm=-16.513582229614258
  Angle -6: cl=115.1531753540039, cd=-113.45467376708984, cm=-15.236489295959473
  Angle -5: cl=114.19580841064453, cd=-110.98736572265625, cm=-13.95944881439209
  Angle -4: cl=113.23839569091797, cd=-108.51998138427734, cm=-12.682390213012695
  Angle -3: cl=112.2810287475586, cd=-106.05267333984375, cm=-11.405350685119629
  Angle -2: cl=111.3236312866211, cd=-103.5853042602539, cm=-10.128276824951172
  Angle -1: cl=110.36627960205078, cd=-101.11795043945312, cm=-8.851215362548828
  Angle 0: cl=109.40885162353516, cd=-98.65059661865234, cm=-7.574163913726807
  Angle 1: cl=108.45147705078125, cd=-96.18324279785156, cm=-6.297095775604248
  Angle 2: cl=107.49413299560547, cd=-93.7159194946289, cm=-5.02003812789917
  Angle 3: cl=106.53673553466797, cd=-91.24857330322266, cm=-3.7430005073547363
  Angle 4: cl=105.57930755615234, cd=-88.78117370605469, cm=-2.4659056663513184
  Angle 5: cl=104.62189483642578, cd=-86.3138198852539, cm=-1.1888442039489746
  Angle 6: cl=103.66455841064453, cd=-83.84650421142578, cm=0.08821149170398712
  Angle 7: cl=102.7071304321289, cd=-81.37913513183594, cm=1.3652644157409668
  Angle 8: cl=101.74979400634766, cd=-78.91178131103516, cm=2.6423392295837402
  Angle 9: cl=100.79242706298828, cd=-76.44444274902344, cm=3.9193854331970215
  Angle 10: cl=99.8350601196289, cd=-73.9770736694336, cm=5.1964592933654785
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=118.97093963623047, cd=-123.31267547607422, cm=-20.34462547302246
