Experiment: Combination_Experiment_241
Generation: 45
Timestamp: 20231226_204053

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071069015834059
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071573620916149
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071640895959562
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071726354446032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071839680082352
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071862696859123
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107186661057965
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107186661057965
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071960735966586
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4577023217831101, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107201675713015
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072035655180479
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072117112430961
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62256622314453, cd=-123.17872619628906, cm=-20.276399612426758
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58792877197266, cd=-123.14103698730469, cm=-20.273099899291992
  Angle -9: cl=117.6305160522461, cd=-120.67366790771484, cm=-18.996044158935547
  Angle -8: cl=116.67317962646484, cd=-118.20631408691406, cm=-17.71895408630371
  Angle -7: cl=115.71575164794922, cd=-115.73896789550781, cm=-16.441911697387695
  Angle -6: cl=114.75837707519531, cd=-113.2716293334961, cm=-15.164844512939453
  Angle -5: cl=113.80095672607422, cd=-110.80422973632812, cm=-13.887784004211426
  Angle -4: cl=112.84358978271484, cd=-108.33690643310547, cm=-12.610730171203613
  Angle -3: cl=111.88624572753906, cd=-105.86957550048828, cm=-11.333669662475586
  Angle -2: cl=110.92884063720703, cd=-103.4022216796875, cm=-10.05663776397705
  Angle -1: cl=109.97145080566406, cd=-100.93487548828125, cm=-8.77956771850586
  Angle 0: cl=109.0140609741211, cd=-98.46751403808594, cm=-7.502504825592041
  Angle 1: cl=108.056640625, cd=-96.0001220703125, cm=-6.225429058074951
  Angle 2: cl=107.09929656982422, cd=-93.53276062011719, cm=-4.948353290557861
  Angle 3: cl=106.14191436767578, cd=-91.06543731689453, cm=-3.671318531036377
  Angle 4: cl=105.18451690673828, cd=-88.59811401367188, cm=-2.394256114959717
  Angle 5: cl=104.22708892822266, cd=-86.1307601928711, cm=-1.117215633392334
  Angle 6: cl=103.26973724365234, cd=-83.66341400146484, cm=0.15985246002674103
  Angle 7: cl=102.31232452392578, cd=-81.19600677490234, cm=1.4369416236877441
  Angle 8: cl=101.35496520996094, cd=-78.72868347167969, cm=2.7139945030212402
  Angle 9: cl=100.39757537841797, cd=-76.2613296508789, cm=3.9910531044006348
  Angle 10: cl=99.4402084350586, cd=-73.79399871826172, cm=5.268130779266357
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49766540527344, cd=-123.05752563476562, cm=-20.261180877685547
  Angle -9: cl=117.54029083251953, cd=-120.59017944335938, cm=-18.984130859375
  Angle -8: cl=116.5829086303711, cd=-118.12286376953125, cm=-17.70708465576172
  Angle -7: cl=115.62550354003906, cd=-115.6554946899414, cm=-16.430034637451172
  Angle -6: cl=114.66814422607422, cd=-113.18814086914062, cm=-15.152961730957031
  Angle -5: cl=113.71072387695312, cd=-110.72079467773438, cm=-13.875898361206055
  Angle -4: cl=112.75337982177734, cd=-108.25344848632812, cm=-12.598834037780762
  Angle -3: cl=111.79594421386719, cd=-105.7860336303711, cm=-11.321749687194824
  Angle -2: cl=110.83861541748047, cd=-103.31873321533203, cm=-10.04470443725586
  Angle -1: cl=109.88123321533203, cd=-100.85138702392578, cm=-8.767659187316895
  Angle 0: cl=108.923828125, cd=-98.3840103149414, cm=-7.49058198928833
  Angle 1: cl=107.9664077758789, cd=-95.91668701171875, cm=-6.213550090789795
  Angle 2: cl=107.00902557373047, cd=-93.44930267333984, cm=-4.936479091644287
  Angle 3: cl=106.0516586303711, cd=-90.98198699951172, cm=-3.6594090461730957
  Angle 4: cl=105.09427642822266, cd=-88.51459503173828, cm=-2.3823323249816895
  Angle 5: cl=104.13690948486328, cd=-86.0472412109375, cm=-1.1052765846252441
  Angle 6: cl=103.17950439453125, cd=-83.57994079589844, cm=0.17175431549549103
  Angle 7: cl=102.22216033935547, cd=-81.11260986328125, cm=1.4488167762756348
  Angle 8: cl=101.26470947265625, cd=-78.64523315429688, cm=2.725882053375244
  Angle 9: cl=100.30733489990234, cd=-76.1778335571289, cm=4.002939701080322
  Angle 10: cl=99.34996795654297, cd=-73.71051025390625, cm=5.280030727386475
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49766540527344, cd=-123.05752563476562, cm=-20.261180877685547
  Angle -9: cl=117.54029083251953, cd=-120.59017944335938, cm=-18.984130859375
  Angle -8: cl=116.5829086303711, cd=-118.12286376953125, cm=-17.70708465576172
  Angle -7: cl=115.62550354003906, cd=-115.6554946899414, cm=-16.430034637451172
  Angle -6: cl=114.66814422607422, cd=-113.18814086914062, cm=-15.152961730957031
  Angle -5: cl=113.71072387695312, cd=-110.72079467773438, cm=-13.875898361206055
  Angle -4: cl=112.75337982177734, cd=-108.25344848632812, cm=-12.598834037780762
  Angle -3: cl=111.79594421386719, cd=-105.7860336303711, cm=-11.321749687194824
  Angle -2: cl=110.83861541748047, cd=-103.31873321533203, cm=-10.04470443725586
  Angle -1: cl=109.88123321533203, cd=-100.85138702392578, cm=-8.767659187316895
  Angle 0: cl=108.923828125, cd=-98.3840103149414, cm=-7.49058198928833
  Angle 1: cl=107.9664077758789, cd=-95.91668701171875, cm=-6.213550090789795
  Angle 2: cl=107.00902557373047, cd=-93.44930267333984, cm=-4.936479091644287
  Angle 3: cl=106.0516586303711, cd=-90.98198699951172, cm=-3.6594090461730957
  Angle 4: cl=105.09427642822266, cd=-88.51459503173828, cm=-2.3823323249816895
  Angle 5: cl=104.13690948486328, cd=-86.0472412109375, cm=-1.1052765846252441
  Angle 6: cl=103.17950439453125, cd=-83.57994079589844, cm=0.17175431549549103
  Angle 7: cl=102.22216033935547, cd=-81.11260986328125, cm=1.4488167762756348
  Angle 8: cl=101.26470947265625, cd=-78.64523315429688, cm=2.725882053375244
  Angle 9: cl=100.30733489990234, cd=-76.1778335571289, cm=4.002939701080322
  Angle 10: cl=99.34996795654297, cd=-73.71051025390625, cm=5.280030727386475
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49766540527344, cd=-123.05752563476562, cm=-20.261180877685547
  Angle -9: cl=117.54029083251953, cd=-120.59017944335938, cm=-18.984130859375
  Angle -8: cl=116.5829086303711, cd=-118.12286376953125, cm=-17.70708465576172
  Angle -7: cl=115.62550354003906, cd=-115.6554946899414, cm=-16.430034637451172
  Angle -6: cl=114.66814422607422, cd=-113.18814086914062, cm=-15.152961730957031
  Angle -5: cl=113.71072387695312, cd=-110.72079467773438, cm=-13.875898361206055
  Angle -4: cl=112.75337982177734, cd=-108.25344848632812, cm=-12.598834037780762
  Angle -3: cl=111.79594421386719, cd=-105.7860336303711, cm=-11.321749687194824
  Angle -2: cl=110.83861541748047, cd=-103.31873321533203, cm=-10.04470443725586
  Angle -1: cl=109.88123321533203, cd=-100.85138702392578, cm=-8.767659187316895
  Angle 0: cl=108.923828125, cd=-98.3840103149414, cm=-7.49058198928833
  Angle 1: cl=107.9664077758789, cd=-95.91668701171875, cm=-6.213550090789795
  Angle 2: cl=107.00902557373047, cd=-93.44930267333984, cm=-4.936479091644287
  Angle 3: cl=106.0516586303711, cd=-90.98198699951172, cm=-3.6594090461730957
  Angle 4: cl=105.09427642822266, cd=-88.51459503173828, cm=-2.3823323249816895
  Angle 5: cl=104.13690948486328, cd=-86.0472412109375, cm=-1.1052765846252441
  Angle 6: cl=103.17950439453125, cd=-83.57994079589844, cm=0.17175431549549103
  Angle 7: cl=102.22216033935547, cd=-81.11260986328125, cm=1.4488167762756348
  Angle 8: cl=101.26470947265625, cd=-78.64523315429688, cm=2.725882053375244
  Angle 9: cl=100.30733489990234, cd=-76.1778335571289, cm=4.002939701080322
  Angle 10: cl=99.34996795654297, cd=-73.71051025390625, cm=5.280030727386475
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49620819091797, cd=-123.05593872070312, cm=-20.2608585357666
  Angle -9: cl=117.53878784179688, cd=-120.58856964111328, cm=-18.983797073364258
  Angle -8: cl=116.58136749267578, cd=-118.1211929321289, cm=-17.70673179626465
  Angle -7: cl=115.62403106689453, cd=-115.65386962890625, cm=-16.42967414855957
  Angle -6: cl=114.6666488647461, cd=-113.18653869628906, cm=-15.152627944946289
  Angle -5: cl=113.70923614501953, cd=-110.71918487548828, cm=-13.875563621520996
  Angle -4: cl=112.75186920166016, cd=-108.25180053710938, cm=-12.598506927490234
  Angle -3: cl=111.79448699951172, cd=-105.78445434570312, cm=-11.321441650390625
  Angle -2: cl=110.83712005615234, cd=-103.31710052490234, cm=-10.044368743896484
  Angle -1: cl=109.87972259521484, cd=-100.84976196289062, cm=-8.767313957214355
  Angle 0: cl=108.92232513427734, cd=-98.38241577148438, cm=-7.490255832672119
  Angle 1: cl=107.96492004394531, cd=-95.91512298583984, cm=-6.213252544403076
  Angle 2: cl=107.00752258300781, cd=-93.44766998291016, cm=-4.936140537261963
  Angle 3: cl=106.05016326904297, cd=-90.98035430908203, cm=-3.659074306488037
  Angle 4: cl=105.09281158447266, cd=-88.51304626464844, cm=-2.382019519805908
  Angle 5: cl=104.1353988647461, cd=-86.04564666748047, cm=-1.1049723625183105
  Angle 6: cl=103.17798614501953, cd=-83.5783462524414, cm=0.17207284271717072
  Angle 7: cl=102.22063446044922, cd=-81.11097717285156, cm=1.4491429328918457
  Angle 8: cl=101.26322937011719, cd=-78.64363098144531, cm=2.7261853218078613
  Angle 9: cl=100.30585479736328, cd=-76.17626953125, cm=4.003264904022217
  Angle 10: cl=99.34847259521484, cd=-73.70890808105469, cm=5.28033971786499
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49620819091797, cd=-123.05593872070312, cm=-20.2608585357666
  Angle -9: cl=117.53878784179688, cd=-120.58856964111328, cm=-18.983797073364258
  Angle -8: cl=116.58136749267578, cd=-118.1211929321289, cm=-17.70673179626465
  Angle -7: cl=115.62403106689453, cd=-115.65386962890625, cm=-16.42967414855957
  Angle -6: cl=114.6666488647461, cd=-113.18653869628906, cm=-15.152627944946289
  Angle -5: cl=113.70923614501953, cd=-110.71918487548828, cm=-13.875563621520996
  Angle -4: cl=112.75186920166016, cd=-108.25180053710938, cm=-12.598506927490234
  Angle -3: cl=111.79448699951172, cd=-105.78445434570312, cm=-11.321441650390625
  Angle -2: cl=110.83712005615234, cd=-103.31710052490234, cm=-10.044368743896484
  Angle -1: cl=109.87972259521484, cd=-100.84976196289062, cm=-8.767313957214355
  Angle 0: cl=108.92232513427734, cd=-98.38241577148438, cm=-7.490255832672119
  Angle 1: cl=107.96492004394531, cd=-95.91512298583984, cm=-6.213252544403076
  Angle 2: cl=107.00752258300781, cd=-93.44766998291016, cm=-4.936140537261963
  Angle 3: cl=106.05016326904297, cd=-90.98035430908203, cm=-3.659074306488037
  Angle 4: cl=105.09281158447266, cd=-88.51304626464844, cm=-2.382019519805908
  Angle 5: cl=104.1353988647461, cd=-86.04564666748047, cm=-1.1049723625183105
  Angle 6: cl=103.17798614501953, cd=-83.5783462524414, cm=0.17207284271717072
  Angle 7: cl=102.22063446044922, cd=-81.11097717285156, cm=1.4491429328918457
  Angle 8: cl=101.26322937011719, cd=-78.64363098144531, cm=2.7261853218078613
  Angle 9: cl=100.30585479736328, cd=-76.17626953125, cm=4.003264904022217
  Angle 10: cl=99.34847259521484, cd=-73.70890808105469, cm=5.28033971786499
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49620819091797, cd=-123.05593872070312, cm=-20.2608585357666
  Angle -9: cl=117.53878784179688, cd=-120.58856964111328, cm=-18.983797073364258
  Angle -8: cl=116.58136749267578, cd=-118.1211929321289, cm=-17.70673179626465
  Angle -7: cl=115.62403106689453, cd=-115.65386962890625, cm=-16.42967414855957
  Angle -6: cl=114.6666488647461, cd=-113.18653869628906, cm=-15.152627944946289
  Angle -5: cl=113.70923614501953, cd=-110.71918487548828, cm=-13.875563621520996
  Angle -4: cl=112.75186920166016, cd=-108.25180053710938, cm=-12.598506927490234
  Angle -3: cl=111.79448699951172, cd=-105.78445434570312, cm=-11.321441650390625
  Angle -2: cl=110.83712005615234, cd=-103.31710052490234, cm=-10.044368743896484
  Angle -1: cl=109.87972259521484, cd=-100.84976196289062, cm=-8.767313957214355
  Angle 0: cl=108.92232513427734, cd=-98.38241577148438, cm=-7.490255832672119
