Experiment: Combination_Experiment_241
Generation: 43
Timestamp: 20231226_204037

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071726354446032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071862696859123
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071960735966586
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072255936306077
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072255936306077
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072412443027146
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072412443027146
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle 3: cl=106.01737213134766, cd=-90.94762420654297, cm=-3.6528725624084473
  Angle 4: cl=105.05997467041016, cd=-88.48027038574219, cm=-2.3758301734924316
  Angle 5: cl=104.10260772705078, cd=-86.01292419433594, cm=-1.0987505912780762
  Angle 6: cl=103.14517211914062, cd=-83.54554748535156, cm=0.17829366028308868
  Angle 7: cl=102.18778228759766, cd=-81.07821655273438, cm=1.4553484916687012
  Angle 8: cl=101.23041534423828, cd=-78.61083984375, cm=2.7324070930480957
  Angle 9: cl=100.27303314208984, cd=-76.14353942871094, cm=4.009466648101807
  Angle 10: cl=99.31564331054688, cd=-73.67615509033203, cm=5.286556720733643
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5177993774414, cd=-123.07205963134766, cm=-20.267244338989258
  Angle -9: cl=117.56047821044922, cd=-120.604736328125, cm=-18.990190505981445
  Angle -8: cl=116.60306549072266, cd=-118.13741302490234, cm=-17.713159561157227
  Angle -7: cl=115.6456527709961, cd=-115.67007446289062, cm=-16.436111450195312
  Angle -6: cl=114.68828582763672, cd=-113.20268249511719, cm=-15.15903091430664
  Angle -5: cl=113.73089599609375, cd=-110.73538208007812, cm=-13.882000923156738
  Angle -4: cl=112.7735366821289, cd=-108.26799774169922, cm=-12.604905128479004
  Angle -3: cl=111.8161392211914, cd=-105.80061340332031, cm=-11.327826499938965
  Angle -2: cl=110.8587417602539, cd=-103.33329772949219, cm=-10.050777435302734
  Angle -1: cl=109.90135955810547, cd=-100.8659439086914, cm=-8.773719787597656
  Angle 0: cl=108.94401550292969, cd=-98.39860534667969, cm=-7.496666431427002
  Angle 1: cl=107.98663330078125, cd=-95.93125915527344, cm=-6.219606876373291
  Angle 2: cl=107.02921295166016, cd=-93.46389770507812, cm=-4.942556858062744
  Angle 3: cl=106.07183074951172, cd=-90.99659729003906, cm=-3.665520191192627
  Angle 4: cl=105.11444091796875, cd=-88.52919006347656, cm=-2.388430118560791
  Angle 5: cl=104.15706634521484, cd=-86.06185150146484, cm=-1.1113648414611816
  Angle 6: cl=103.19966888427734, cd=-83.59449005126953, cm=0.16567464172840118
  Angle 7: cl=102.2422866821289, cd=-81.12715148925781, cm=1.4427409172058105
  Angle 8: cl=101.28487396240234, cd=-78.6597671508789, cm=2.7198233604431152
  Angle 9: cl=100.32747650146484, cd=-76.19241333007812, cm=3.9968838691711426
  Angle 10: cl=99.37015533447266, cd=-73.72512817382812, cm=5.273901462554932
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5177993774414, cd=-123.07205963134766, cm=-20.267244338989258
  Angle -9: cl=117.56047821044922, cd=-120.604736328125, cm=-18.990190505981445
  Angle -8: cl=116.60306549072266, cd=-118.13741302490234, cm=-17.713159561157227
  Angle -7: cl=115.6456527709961, cd=-115.67007446289062, cm=-16.436111450195312
  Angle -6: cl=114.68828582763672, cd=-113.20268249511719, cm=-15.15903091430664
  Angle -5: cl=113.73089599609375, cd=-110.73538208007812, cm=-13.882000923156738
  Angle -4: cl=112.7735366821289, cd=-108.26799774169922, cm=-12.604905128479004
  Angle -3: cl=111.8161392211914, cd=-105.80061340332031, cm=-11.327826499938965
  Angle -2: cl=110.8587417602539, cd=-103.33329772949219, cm=-10.050777435302734
  Angle -1: cl=109.90135955810547, cd=-100.8659439086914, cm=-8.773719787597656
  Angle 0: cl=108.94401550292969, cd=-98.39860534667969, cm=-7.496666431427002
  Angle 1: cl=107.98663330078125, cd=-95.93125915527344, cm=-6.219606876373291
  Angle 2: cl=107.02921295166016, cd=-93.46389770507812, cm=-4.942556858062744
  Angle 3: cl=106.07183074951172, cd=-90.99659729003906, cm=-3.665520191192627
  Angle 4: cl=105.11444091796875, cd=-88.52919006347656, cm=-2.388430118560791
  Angle 5: cl=104.15706634521484, cd=-86.06185150146484, cm=-1.1113648414611816
  Angle 6: cl=103.19966888427734, cd=-83.59449005126953, cm=0.16567464172840118
  Angle 7: cl=102.2422866821289, cd=-81.12715148925781, cm=1.4427409172058105
  Angle 8: cl=101.28487396240234, cd=-78.6597671508789, cm=2.7198233604431152
  Angle 9: cl=100.32747650146484, cd=-76.19241333007812, cm=3.9968838691711426
  Angle 10: cl=99.37015533447266, cd=-73.72512817382812, cm=5.273901462554932
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.51657104492188, cd=-123.07073211669922, cm=-20.266965866088867
  Angle -9: cl=117.55917358398438, cd=-120.60338592529297, cm=-18.98992347717285
  Angle -8: cl=116.60184478759766, cd=-118.1360855102539, cm=-17.7128963470459
  Angle -7: cl=115.6444320678711, cd=-115.66873168945312, cm=-16.435827255249023
  Angle -6: cl=114.68704986572266, cd=-113.20134735107422, cm=-15.158756256103516
  Angle -5: cl=113.72968292236328, cd=-110.7339859008789, cm=-13.881681442260742
  Angle -4: cl=112.77230072021484, cd=-108.26665496826172, cm=-12.604632377624512
  Angle -3: cl=111.81488800048828, cd=-105.79930877685547, cm=-11.327580451965332
  Angle -2: cl=110.85748291015625, cd=-103.33192443847656, cm=-10.050515174865723
  Angle -1: cl=109.90006256103516, cd=-100.86455535888672, cm=-8.773449897766113
  Angle 0: cl=108.94273376464844, cd=-98.3972396850586, cm=-7.496413707733154
  Angle 1: cl=107.9853515625, cd=-95.92989349365234, cm=-6.21931791305542
  Angle 2: cl=107.02794647216797, cd=-93.46253204345703, cm=-4.942288875579834
  Angle 3: cl=106.07056427001953, cd=-90.99518585205078, cm=-3.6652302742004395
  Angle 4: cl=105.1131362915039, cd=-88.52780151367188, cm=-2.3881564140319824
  Angle 5: cl=104.15579986572266, cd=-86.06047058105469, cm=-1.1110892295837402
  Angle 6: cl=103.19840240478516, cd=-83.59312438964844, cm=0.16597123444080353
  Angle 7: cl=102.24105072021484, cd=-81.12580108642578, cm=1.4430127143859863
  Angle 8: cl=101.2835922241211, cd=-78.65840148925781, cm=2.720101833343506
  Angle 9: cl=100.32623291015625, cd=-76.1910400390625, cm=3.997154712677002
  Angle 10: cl=99.36885833740234, cd=-73.72372436523438, cm=5.274195194244385
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.45330810546875, cd=-123.01239013671875, cm=-20.252504348754883
  Angle -9: cl=117.4958724975586, cd=-120.54499053955078, cm=-18.97540855407715
  Angle -8: cl=116.53850555419922, cd=-118.07763671875, cm=-17.69835090637207
  Angle -7: cl=115.58111572265625, cd=-115.61027526855469, cm=-16.421293258666992
  Angle -6: cl=114.62374877929688, cd=-113.14295959472656, cm=-15.144217491149902
  Angle -5: cl=113.66632843017578, cd=-110.67556762695312, cm=-13.867168426513672
  Angle -4: cl=112.70894622802734, cd=-108.20819854736328, cm=-12.590089797973633
  Angle -3: cl=111.7516098022461, cd=-105.74093627929688, cm=-11.3130521774292
  Angle -2: cl=110.79425811767578, cd=-103.27355194091797, cm=-10.035961151123047
  Angle -1: cl=109.83683013916016, cd=-100.80619812011719, cm=-8.758930206298828
  Angle 0: cl=108.8794174194336, cd=-98.33885192871094, cm=-7.481874942779541
  Angle 1: cl=107.92203521728516, cd=-95.87146759033203, cm=-6.204796314239502
  Angle 2: cl=106.96464538574219, cd=-93.40411376953125, cm=-4.927750110626221
  Angle 3: cl=106.00731658935547, cd=-90.93681335449219, cm=-3.650679111480713
  Angle 4: cl=105.0499038696289, cd=-88.46942138671875, cm=-2.373631000518799
  Angle 5: cl=104.09248352050781, cd=-86.0020751953125, cm=-1.0965704917907715
  Angle 6: cl=103.13514709472656, cd=-83.53475189208984, cm=0.18048901855945587
  Angle 7: cl=102.17774200439453, cd=-81.06737518310547, cm=1.457552433013916
  Angle 8: cl=101.22030639648438, cd=-78.60000610351562, cm=2.734618663787842
  Angle 9: cl=100.26297760009766, cd=-76.13267517089844, cm=4.011687755584717
  Angle 10: cl=99.30552673339844, cd=-73.6653060913086, cm=5.288757801055908
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52252960205078, cd=-123.07403564453125, cm=-20.26797103881836
  Angle -9: cl=117.56517791748047, cd=-120.60679626464844, cm=-18.99094581604004
  Angle -8: cl=116.60784149169922, cd=-118.13944244384766, cm=-17.713897705078125
  Angle -7: cl=115.65037536621094, cd=-115.67205810546875, cm=-16.43683433532715
  Angle -6: cl=114.69297790527344, cd=-113.20468139648438, cm=-15.159748077392578
  Angle -5: cl=113.73562622070312, cd=-110.73734283447266, cm=-13.882694244384766
  Angle -4: cl=112.77827453613281, cd=-108.27002716064453, cm=-12.605646133422852
  Angle -3: cl=111.82088470458984, cd=-105.80265045166016, cm=-11.328561782836914
  Angle -2: cl=110.8635025024414, cd=-103.33529663085938, cm=-10.051520347595215
  Angle -1: cl=109.90608978271484, cd=-100.8679428100586, cm=-8.77445125579834
  Angle 0: cl=108.94869232177734, cd=-98.40055847167969, cm=-7.497377872467041
  Angle 1: cl=107.9913101196289, cd=-95.93321990966797, cm=-6.220313549041748
  Angle 2: cl=107.0339126586914, cd=-93.46587371826172, cm=-4.94327974319458
  Angle 3: cl=106.07649993896484, cd=-90.99848175048828, cm=-3.6661887168884277
  Angle 4: cl=105.11919403076172, cd=-88.53121948242188, cm=-2.389167308807373
  Angle 5: cl=104.16178894042969, cd=-86.06383514404297, cm=-1.112077236175537
  Angle 6: cl=103.2043685913086, cd=-83.59646606445312, cm=0.1649431735277176
  Angle 7: cl=102.24695587158203, cd=-81.1291275024414, cm=1.442014217376709
  Angle 8: cl=101.28960418701172, cd=-78.66175079345703, cm=2.719085216522217
  Angle 9: cl=100.33214569091797, cd=-76.1943588256836, cm=3.9961771965026855
  Angle 10: cl=99.37480926513672, cd=-73.72703552246094, cm=5.273208141326904
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52252960205078, cd=-123.07403564453125, cm=-20.26797103881836
  Angle -9: cl=117.56517791748047, cd=-120.60679626464844, cm=-18.99094581604004
  Angle -8: cl=116.60784149169922, cd=-118.13944244384766, cm=-17.713897705078125
  Angle -7: cl=115.65037536621094, cd=-115.67205810546875, cm=-16.43683433532715
  Angle -6: cl=114.69297790527344, cd=-113.20468139648438, cm=-15.159748077392578
  Angle -5: cl=113.73562622070312, cd=-110.73734283447266, cm=-13.882694244384766
  Angle -4: cl=112.77827453613281, cd=-108.27002716064453, cm=-12.605646133422852
  Angle -3: cl=111.82088470458984, cd=-105.80265045166016, cm=-11.328561782836914
  Angle -2: cl=110.8635025024414, cd=-103.33529663085938, cm=-10.051520347595215
  Angle -1: cl=109.90608978271484, cd=-100.8679428100586, cm=-8.77445125579834
  Angle 0: cl=108.94869232177734, cd=-98.40055847167969, cm=-7.497377872467041
  Angle 1: cl=107.9913101196289, cd=-95.93321990966797, cm=-6.220313549041748
  Angle 2: cl=107.0339126586914, cd=-93.46587371826172, cm=-4.94327974319458
  Angle 3: cl=106.07649993896484, cd=-90.99848175048828, cm=-3.6661887168884277
  Angle 4: cl=105.11919403076172, cd=-88.53121948242188, cm=-2.389167308807373
  Angle 5: cl=104.16178894042969, cd=-86.06383514404297, cm=-1.112077236175537
  Angle 6: cl=103.2043685913086, cd=-83.59646606445312, cm=0.1649431735277176
  Angle 7: cl=102.24695587158203, cd=-81.1291275024414, cm=1.442014217376709
  Angle 8: cl=101.28960418701172, cd=-78.66175079345703, cm=2.719085216522217
  Angle 9: cl=100.33214569091797, cd=-76.1943588256836, cm=3.9961771965026855
  Angle 10: cl=99.37480926513672, cd=-73.72703552246094, cm=5.273208141326904
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52252960205078, cd=-123.07403564453125, cm=-20.26797103881836
  Angle -9: cl=117.56517791748047, cd=-120.60679626464844, cm=-18.99094581604004
  Angle -8: cl=116.60784149169922, cd=-118.13944244384766, cm=-17.713897705078125
  Angle -7: cl=115.65037536621094, cd=-115.67205810546875, cm=-16.43683433532715
  Angle -6: cl=114.69297790527344, cd=-113.20468139648438, cm=-15.159748077392578
  Angle -5: cl=113.73562622070312, cd=-110.73734283447266, cm=-13.882694244384766
  Angle -4: cl=112.77827453613281, cd=-108.27002716064453, cm=-12.605646133422852
  Angle -3: cl=111.82088470458984, cd=-105.80265045166016, cm=-11.328561782836914
  Angle -2: cl=110.8635025024414, cd=-103.33529663085938, cm=-10.051520347595215
  Angle -1: cl=109.90608978271484, cd=-100.8679428100586, cm=-8.77445125579834
  Angle 0: cl=108.94869232177734, cd=-98.40055847167969, cm=-7.497377872467041
  Angle 1: cl=107.9913101196289, cd=-95.93321990966797, cm=-6.220313549041748
  Angle 2: cl=107.0339126586914, cd=-93.46587371826172, cm=-4.94327974319458
  Angle 3: cl=106.07649993896484, cd=-90.99848175048828, cm=-3.6661887168884277
  Angle 4: cl=105.11919403076172, cd=-88.53121948242188, cm=-2.389167308807373
  Angle 5: cl=104.16178894042969, cd=-86.06383514404297, cm=-1.112077236175537
  Angle 6: cl=103.2043685913086, cd=-83.59646606445312, cm=0.1649431735277176
  Angle 7: cl=102.24695587158203, cd=-81.1291275024414, cm=1.442014217376709
  Angle 8: cl=101.28960418701172, cd=-78.66175079345703, cm=2.719085216522217
  Angle 9: cl=100.33214569091797, cd=-76.1943588256836, cm=3.9961771965026855
  Angle 10: cl=99.37480926513672, cd=-73.72703552246094, cm=5.273208141326904
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.47156524658203, cd=-123.0279769897461, cm=-20.25657081604004
  Angle -9: cl=117.5141830444336, cd=-120.56060791015625, cm=-18.97950553894043
  Angle -8: cl=116.55675506591797, cd=-118.09326171875, cm=-17.70247459411621
  Angle -7: cl=115.59935760498047, cd=-115.62590026855469, cm=-16.425405502319336
  Angle -6: cl=114.64201354980469, cd=-113.15857696533203, cm=-15.148336410522461
  Angle -5: cl=113.68462371826172, cd=-110.69121551513672, cm=-13.871274948120117
  Angle -4: cl=112.72727966308594, cd=-108.22386169433594, cm=-12.594208717346191
  Angle -3: cl=111.76985168457031, cd=-105.75653076171875, cm=-11.317158699035645
  Angle -2: cl=110.81244659423828, cd=-103.28913879394531, cm=-10.0401029586792
  Angle -1: cl=109.8551025390625, cd=-100.82182312011719, cm=-8.763028144836426
  Angle 0: cl=108.8976821899414, cd=-98.35445404052734, cm=-7.485981464385986
  Angle 1: cl=107.94026947021484, cd=-95.88709259033203, cm=-6.208919048309326
  Angle 2: cl=106.9829330444336, cd=-93.41973876953125, cm=-4.931848049163818
  Angle 3: cl=106.02555847167969, cd=-90.9524154663086, cm=-3.6548047065734863
  Angle 4: cl=105.06814575195312, cd=-88.48505401611328, cm=-2.3777480125427246
  Angle 5: cl=104.11077117919922, cd=-86.0177230834961, cm=-1.1006674766540527
  Angle 6: cl=103.15338134765625, cd=-83.55038452148438, cm=0.17636723816394806
  Angle 7: cl=102.19600677490234, cd=-81.0830078125, cm=1.4534354209899902
  Angle 8: cl=101.23858642578125, cd=-78.61568450927734, cm=2.7304930686950684
  Angle 9: cl=100.28118133544922, cd=-76.14826202392578, cm=4.007571697235107
  Angle 10: cl=99.3238296508789, cd=-73.68094635009766, cm=5.284630298614502
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52127075195312, cd=-123.0727310180664, cm=-20.267724990844727
  Angle -9: cl=117.56391143798828, cd=-120.60542297363281, cm=-18.99067497253418
  Angle -8: cl=116.60655975341797, cd=-118.13809204101562, cm=-17.713621139526367
  Angle -7: cl=115.64913177490234, cd=-115.67069244384766, cm=-16.436552047729492
  Angle -6: cl=114.69176483154297, cd=-113.20331573486328, cm=-15.159461975097656
  Angle -5: cl=113.7343978881836, cd=-110.73602294921875, cm=-13.882424354553223
  Angle -4: cl=112.7769546508789, cd=-108.26864624023438, cm=-12.605377197265625
  Angle -3: cl=111.81959533691406, cd=-105.80133056640625, cm=-11.328313827514648
  Angle -2: cl=110.86217498779297, cd=-103.33394622802734, cm=-10.051260948181152
  Angle -1: cl=109.90482330322266, cd=-100.86659240722656, cm=-8.774187088012695
