Experiment: Combination_Experiment_241
Generation: 46
Timestamp: 20231226_204101

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071069015834059
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071573620916149
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107158408004336
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071589025483144
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107161349678608
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071640895959562
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071726354446032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071839680082352
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071839680082352
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071862696859123
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107186661057965

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -3: cl=111.77974700927734, cd=-105.77584838867188, cm=-11.318010330200195
  Angle -2: cl=110.82237243652344, cd=-103.30852508544922, cm=-10.040934562683105
  Angle -1: cl=109.864990234375, cd=-100.84117889404297, cm=-8.763885498046875
  Angle 0: cl=108.90758514404297, cd=-98.37380981445312, cm=-7.486813068389893
  Angle 1: cl=107.95020294189453, cd=-95.90645599365234, cm=-6.209774494171143
  Angle 2: cl=106.99284362792969, cd=-93.43911743164062, cm=-4.932712078094482
  Angle 3: cl=106.0354232788086, cd=-90.9717788696289, cm=-3.6556620597839355
  Angle 4: cl=105.07805633544922, cd=-88.50444793701172, cm=-2.3785834312438965
  Angle 5: cl=104.1206283569336, cd=-86.03702545166016, cm=-1.1015286445617676
  Angle 6: cl=103.1633071899414, cd=-83.5697250366211, cm=0.17552228271961212
  Angle 7: cl=102.20587921142578, cd=-81.10234832763672, cm=1.4525790214538574
  Angle 8: cl=101.24853515625, cd=-78.63505554199219, cm=2.729626178741455
  Angle 9: cl=100.29110717773438, cd=-76.16766357421875, cm=4.006717205047607
  Angle 10: cl=99.33377075195312, cd=-73.70030212402344, cm=5.283773899078369
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4814682006836, cd=-123.04735565185547, cm=-20.257448196411133
  Angle -9: cl=117.52406311035156, cd=-120.57996368408203, cm=-18.98036766052246
  Angle -8: cl=116.5666732788086, cd=-118.11262512207031, cm=-17.703306198120117
  Angle -7: cl=115.60933685302734, cd=-115.64530944824219, cm=-16.42624855041504
  Angle -6: cl=114.65189361572266, cd=-113.17794036865234, cm=-15.149188995361328
  Angle -5: cl=113.69454193115234, cd=-110.7105941772461, cm=-13.872143745422363
  Angle -4: cl=112.73714447021484, cd=-108.24320983886719, cm=-12.595076560974121
  Angle -3: cl=111.77974700927734, cd=-105.77584838867188, cm=-11.318010330200195
  Angle -2: cl=110.82237243652344, cd=-103.30852508544922, cm=-10.040934562683105
  Angle -1: cl=109.864990234375, cd=-100.84117889404297, cm=-8.763885498046875
  Angle 0: cl=108.90758514404297, cd=-98.37380981445312, cm=-7.486813068389893
  Angle 1: cl=107.95020294189453, cd=-95.90645599365234, cm=-6.209774494171143
  Angle 2: cl=106.99284362792969, cd=-93.43911743164062, cm=-4.932712078094482
  Angle 3: cl=106.0354232788086, cd=-90.9717788696289, cm=-3.6556620597839355
  Angle 4: cl=105.07805633544922, cd=-88.50444793701172, cm=-2.3785834312438965
  Angle 5: cl=104.1206283569336, cd=-86.03702545166016, cm=-1.1015286445617676
  Angle 6: cl=103.1633071899414, cd=-83.5697250366211, cm=0.17552228271961212
  Angle 7: cl=102.20587921142578, cd=-81.10234832763672, cm=1.4525790214538574
  Angle 8: cl=101.24853515625, cd=-78.63505554199219, cm=2.729626178741455
  Angle 9: cl=100.29110717773438, cd=-76.16766357421875, cm=4.006717205047607
  Angle 10: cl=99.33377075195312, cd=-73.70030212402344, cm=5.283773899078369
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.48020935058594, cd=-123.0459976196289, cm=-20.257173538208008
  Angle -9: cl=117.52277374267578, cd=-120.57862854003906, cm=-18.9801082611084
  Angle -8: cl=116.5654296875, cd=-118.11125946044922, cm=-17.703014373779297
  Angle -7: cl=115.60807037353516, cd=-115.64393615722656, cm=-16.425989151000977
  Angle -6: cl=114.6506576538086, cd=-113.17658233642578, cm=-15.148906707763672
  Angle -5: cl=113.69329071044922, cd=-110.7092056274414, cm=-13.87183952331543
  Angle -4: cl=112.73589324951172, cd=-108.24186706542969, cm=-12.594786643981934
  Angle -3: cl=111.7784652709961, cd=-105.77450561523438, cm=-11.317729949951172
  Angle -2: cl=110.82112884521484, cd=-103.30715942382812, cm=-10.040661811828613
  Angle -1: cl=109.86373138427734, cd=-100.8398208618164, cm=-8.763604164123535
  Angle 0: cl=108.9063949584961, cd=-98.37251281738281, cm=-7.4865498542785645
  Angle 1: cl=107.9489517211914, cd=-95.9051513671875, cm=-6.209500789642334
  Angle 2: cl=106.99160766601562, cd=-93.4377670288086, cm=-4.932443141937256
  Angle 3: cl=106.03418731689453, cd=-90.97042083740234, cm=-3.655393123626709
  Angle 4: cl=105.0768051147461, cd=-88.5030517578125, cm=-2.3783059120178223
  Angle 5: cl=104.11941528320312, cd=-86.03568267822266, cm=-1.1012482643127441
  Angle 6: cl=103.16204071044922, cd=-83.56834411621094, cm=0.17581792175769806
  Angle 7: cl=102.20462036132812, cd=-81.10100555419922, cm=1.4528613090515137
  Angle 8: cl=101.24730682373047, cd=-78.63368225097656, cm=2.7299256324768066
  Angle 9: cl=100.28986358642578, cd=-76.16632080078125, cm=4.006971836090088
  Angle 10: cl=99.33251190185547, cd=-73.6989517211914, cm=5.284037113189697
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.48020935058594, cd=-123.0459976196289, cm=-20.257173538208008
  Angle -9: cl=117.52277374267578, cd=-120.57862854003906, cm=-18.9801082611084
  Angle -8: cl=116.5654296875, cd=-118.11125946044922, cm=-17.703014373779297
  Angle -7: cl=115.60807037353516, cd=-115.64393615722656, cm=-16.425989151000977
  Angle -6: cl=114.6506576538086, cd=-113.17658233642578, cm=-15.148906707763672
  Angle -5: cl=113.69329071044922, cd=-110.7092056274414, cm=-13.87183952331543
  Angle -4: cl=112.73589324951172, cd=-108.24186706542969, cm=-12.594786643981934
  Angle -3: cl=111.7784652709961, cd=-105.77450561523438, cm=-11.317729949951172
  Angle -2: cl=110.82112884521484, cd=-103.30715942382812, cm=-10.040661811828613
  Angle -1: cl=109.86373138427734, cd=-100.8398208618164, cm=-8.763604164123535
  Angle 0: cl=108.9063949584961, cd=-98.37251281738281, cm=-7.4865498542785645
  Angle 1: cl=107.9489517211914, cd=-95.9051513671875, cm=-6.209500789642334
  Angle 2: cl=106.99160766601562, cd=-93.4377670288086, cm=-4.932443141937256
  Angle 3: cl=106.03418731689453, cd=-90.97042083740234, cm=-3.655393123626709
  Angle 4: cl=105.0768051147461, cd=-88.5030517578125, cm=-2.3783059120178223
  Angle 5: cl=104.11941528320312, cd=-86.03568267822266, cm=-1.1012482643127441
  Angle 6: cl=103.16204071044922, cd=-83.56834411621094, cm=0.17581792175769806
  Angle 7: cl=102.20462036132812, cd=-81.10100555419922, cm=1.4528613090515137
  Angle 8: cl=101.24730682373047, cd=-78.63368225097656, cm=2.7299256324768066
  Angle 9: cl=100.28986358642578, cd=-76.16632080078125, cm=4.006971836090088
  Angle 10: cl=99.33251190185547, cd=-73.6989517211914, cm=5.284037113189697
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58792877197266, cd=-123.14103698730469, cm=-20.273099899291992
  Angle -9: cl=117.6305160522461, cd=-120.67366790771484, cm=-18.996044158935547
  Angle -8: cl=116.67317962646484, cd=-118.20631408691406, cm=-17.71895408630371
  Angle -7: cl=115.71575164794922, cd=-115.73896789550781, cm=-16.441911697387695
  Angle -6: cl=114.75837707519531, cd=-113.2716293334961, cm=-15.164844512939453
  Angle -5: cl=113.80095672607422, cd=-110.80422973632812, cm=-13.887784004211426
  Angle -4: cl=112.84358978271484, cd=-108.33690643310547, cm=-12.610730171203613
  Angle -3: cl=111.88624572753906, cd=-105.86957550048828, cm=-11.333669662475586
  Angle -2: cl=110.92884063720703, cd=-103.4022216796875, cm=-10.05663776397705
  Angle -1: cl=109.97145080566406, cd=-100.93487548828125, cm=-8.77956771850586
