Experiment: Combination_Experiment_241
Generation: 9
Timestamp: 20231226_203548

Genotypes and their Fitness Values:
[0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951] - Fitness: -1.1120276741385917
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120368278726291
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120531830299498
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1122605911190049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1123377964952255
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008644565098924186, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 8.375891791587277, 10.17711414606951] - Fitness: -1.1127968468101295
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1132254001258413
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140539335455715
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.18349088066915595, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140633730108
[0.008664723739709591, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1140785461203853
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 8.405092424538937, 10.17711414606951] - Fitness: -1.1141771309029596
[0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535] - Fitness: -1.1142955843039637
[0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1143583853790742
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.8594445059217203, 0.25959905927943944, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.297095256627909, 10.294330506998467] - Fitness: -1.1144161163704003
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951] - Fitness: -1.114422619569405
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.326309995298889] - Fitness: -1.114481352838321
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.002911996187869264, 7.846284110862098, 10.17711414606951] - Fitness: -1.1146126501842673
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.778456876101671] - Fitness: -1.1146635547417023
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1147303664933943
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.461186877460769, 10.778456876101671] - Fitness: -1.1147814077809146
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1147887126996112
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1148707576177084
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1148707576177084
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.8594445059217203, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0031011149750474615, 0.0027426127321381216, 7.523046016139853, 10.778456876101671] - Fitness: -1.114878459106867
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.25959905927943944, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1148898925665034
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1149708458072318
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1151054887192124
[0.008553872134465958, 0.4410224599509702, 0.128049789101908, -0.7237966201170677, 0.25959905927943944, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1151461128150073
[0.008553872134465958, 0.4292818640374912, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.115282549033031
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.1153685244922962
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.1154828130381245
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.1157456354639836
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889] - Fitness: -1.1157501842068578
[0.008644565098924186, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.12868578189162633, -0.0030706570295969877, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1158255196924152
[0.008515694508894165, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1158811752279203
[0.008644565098924186, 0.438272225873513, 0.128049789101908, -0.786481299943265, 0.24587852859922724, -0.022981699605272382, 0.12682237394643656, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.326309995298889] - Fitness: -1.115979127671798
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1159950800582379
[0.008515694508894165, 0.4568229441279834, 0.12754933396439005, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1160548871156968
[0.008515694508894165, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.1160563379603294
[0.008515694508894165, 0.4410224599509702, 0.12993286153317574, -0.7289502771407097, 0.2382752551590594, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1160988302376633
[0.008515694508894165, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.004276404347669941, 8.375891791587277, 10.17711414606951] - Fitness: -1.116133977354906
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.328290313083021, 10.17711414606951] - Fitness: -1.1161546173533854
[0.008515694508894165, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1162458650629263
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2409647460006761, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1162731347632227
[0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1163013348425845
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 7.846284110862098, 10.778456876101671] - Fitness: -1.1164726451605684
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.7355058959552766, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1165179475780789
[0.009225564295250198, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.375891791587277, 10.326309995298889] - Fitness: -1.1165845899028732

Detailed Results for Each Genotype:
Genotype [0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=119.66203308105469, cd=-123.67117309570312, cm=-20.545507431030273
  Angle 2: cl=108.47905731201172, cd=-94.27054595947266, cm=-5.22312593460083
  Angle 3: cl=107.52171325683594, cd=-91.80322265625, cm=-3.946040630340576
  Angle 4: cl=106.56432342529297, cd=-89.33587646484375, cm=-2.669015407562256
  Angle 5: cl=105.60696411132812, cd=-86.86854553222656, cm=-1.391934871673584
  Angle 6: cl=104.6495132446289, cd=-84.40113830566406, cm=-0.11487440764904022
  Angle 7: cl=103.692138671875, cd=-81.93383026123047, cm=1.1621603965759277
  Angle 8: cl=102.73479461669922, cd=-79.46649169921875, cm=2.4392476081848145
  Angle 9: cl=101.77731323242188, cd=-76.99909973144531, cm=3.716299533843994
  Angle 10: cl=100.82000732421875, cd=-74.53177642822266, cm=4.993351459503174
Genotype [0.008644565098924186, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 8.375891791587277, 10.17711414606951]:
  Angle -10: cl=120.19674682617188, cd=-124.08331298828125, cm=-20.636791229248047
  Angle -9: cl=119.23938751220703, cd=-121.61598205566406, cm=-19.359743118286133
  Angle -8: cl=118.28197479248047, cd=-119.14859008789062, cm=-18.082685470581055
  Angle -7: cl=117.32457733154297, cd=-116.68122100830078, cm=-16.80562973022461
  Angle -6: cl=116.36724090576172, cd=-114.21392822265625, cm=-15.52857780456543
  Angle -5: cl=115.4098129272461, cd=-111.74656677246094, cm=-14.251527786254883
  Angle -4: cl=114.45246124267578, cd=-109.2791976928711, cm=-12.974434852600098
  Angle -3: cl=113.4950942993164, cd=-106.81188201904297, cm=-11.697404861450195
  Angle -2: cl=112.53768157958984, cd=-104.34454345703125, cm=-10.420333862304688
  Angle -1: cl=111.58026885986328, cd=-101.87714385986328, cm=-9.1432523727417
  Angle 0: cl=110.6229248046875, cd=-99.40982055664062, cm=-7.866217136383057
  Angle 1: cl=109.66551971435547, cd=-96.94245147705078, cm=-6.589137554168701
  Angle 2: cl=108.70816040039062, cd=-94.47510528564453, cm=-5.312100887298584
  Angle 3: cl=107.75072479248047, cd=-92.00776672363281, cm=-4.035044193267822
  Angle 4: cl=106.79334259033203, cd=-89.54039001464844, cm=-2.7579731941223145
  Angle 5: cl=105.83597564697266, cd=-87.07302856445312, cm=-1.4809041023254395
  Angle 6: cl=104.87860870361328, cd=-84.6057357788086, cm=-0.2038760632276535
  Angle 7: cl=103.9211654663086, cd=-82.1383285522461, cm=1.0732264518737793
  Angle 8: cl=102.96381378173828, cd=-79.6710205078125, cm=2.3502678871154785
  Angle 9: cl=102.0064468383789, cd=-77.20364379882812, cm=3.6272988319396973
  Angle 10: cl=101.04906463623047, cd=-74.73631286621094, cm=4.904381275177002
Genotype [0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.4784164428711, cd=-121.60318756103516, cm=-20.11017417907715
  Angle -9: cl=116.52103424072266, cd=-119.13581848144531, cm=-18.83308982849121
  Angle -8: cl=115.56365203857422, cd=-116.66850280761719, cm=-17.556053161621094
  Angle -7: cl=114.60623931884766, cd=-114.20111083984375, cm=-16.27898597717285
  Angle -6: cl=113.64884185791016, cd=-111.7337646484375, cm=-15.001921653747559
  Angle -5: cl=112.6915054321289, cd=-109.26641082763672, cm=-13.724854469299316
  Angle -4: cl=111.73409271240234, cd=-106.799072265625, cm=-12.447800636291504
  Angle -3: cl=110.77672576904297, cd=-104.33169555664062, cm=-11.170726776123047
  Angle -2: cl=109.81928253173828, cd=-101.86438751220703, cm=-9.893689155578613
  Angle -1: cl=108.86197662353516, cd=-99.39705657958984, cm=-8.616628646850586
  Angle 0: cl=107.90457916259766, cd=-96.9296646118164, cm=-7.339552402496338
  Angle 1: cl=106.9471664428711, cd=-94.46234893798828, cm=-6.0625176429748535
  Angle 2: cl=105.9897689819336, cd=-91.99493408203125, cm=-4.7854390144348145
  Angle 3: cl=105.03238677978516, cd=-89.52764892578125, cm=-3.508392810821533
  Angle 4: cl=104.07500457763672, cd=-87.06027221679688, cm=-2.2313342094421387
  Angle 5: cl=103.11759948730469, cd=-84.59292602539062, cm=-0.9542728066444397
  Angle 6: cl=102.16024780273438, cd=-82.12553405761719, cm=0.32280200719833374
  Angle 7: cl=101.20287322998047, cd=-79.65823364257812, cm=1.599867343902588
  Angle 8: cl=100.24542999267578, cd=-77.19083404541016, cm=2.876936435699463
  Angle 9: cl=99.28804779052734, cd=-74.72348022460938, cm=4.153980731964111
  Angle 10: cl=98.33069610595703, cd=-72.25613403320312, cm=5.431065082550049
Genotype [0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.32744598388672, cd=-122.29316711425781, cm=-20.31771469116211
  Angle -9: cl=117.36998748779297, cd=-119.82576751708984, cm=-19.0406436920166
  Angle -8: cl=116.41265106201172, cd=-117.35844421386719, cm=-17.763578414916992
  Angle -7: cl=115.45523834228516, cd=-114.89110565185547, cm=-16.486549377441406
  Angle -6: cl=114.49784088134766, cd=-112.42374420166016, cm=-15.209480285644531
  Angle -5: cl=113.54048919677734, cd=-109.95643615722656, cm=-13.932432174682617
  Angle -4: cl=112.58312225341797, cd=-107.48907470703125, cm=-12.655348777770996
  Angle -3: cl=111.62574768066406, cd=-105.02171325683594, cm=-11.378290176391602
  Angle -2: cl=110.66829681396484, cd=-102.55435180664062, cm=-10.101239204406738
  Angle -1: cl=109.71095275878906, cd=-100.08700561523438, cm=-8.824185371398926
  Angle 0: cl=108.75354766845703, cd=-97.61965942382812, cm=-7.547114849090576
  Angle 1: cl=107.79615020751953, cd=-95.15230560302734, cm=-6.2700581550598145
  Angle 2: cl=106.83878326416016, cd=-92.68492889404297, cm=-4.993015766143799
  Angle 3: cl=105.88136291503906, cd=-90.21758270263672, cm=-3.7159390449523926
  Angle 4: cl=104.92399597167969, cd=-87.75023651123047, cm=-2.4388813972473145
  Angle 5: cl=103.96665954589844, cd=-85.28297424316406, cm=-1.1618552207946777
  Angle 6: cl=103.00926971435547, cd=-82.81556701660156, cm=0.11521477997303009
  Angle 7: cl=102.05181884765625, cd=-80.34817504882812, cm=1.3923039436340332
  Angle 8: cl=101.09444427490234, cd=-77.88082122802734, cm=2.6693568229675293
  Angle 9: cl=100.13709259033203, cd=-75.41352081298828, cm=3.9463820457458496
  Angle 10: cl=99.1797103881836, cd=-72.9461441040039, cm=5.223479747772217
Genotype [0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.18349088066915595, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.38519287109375, cd=-122.34418487548828, cm=-20.330657958984375
  Angle -9: cl=117.42778778076172, cd=-119.87683868408203, cm=-19.053598403930664
  Angle -8: cl=116.47042083740234, cd=-117.40949249267578, cm=-17.77654266357422
  Angle -7: cl=115.51305389404297, cd=-114.94218444824219, cm=-16.49949836730957
  Angle -6: cl=114.5556869506836, cd=-112.47482299804688, cm=-15.222442626953125
  Angle -5: cl=113.59829711914062, cd=-110.00746154785156, cm=-13.945369720458984
  Angle -4: cl=112.64087677001953, cd=-107.54009246826172, cm=-12.668309211730957
  Angle -3: cl=111.68351745605469, cd=-105.07272338867188, cm=-11.391218185424805
  Angle -2: cl=110.72611236572266, cd=-102.60540008544922, cm=-10.114175796508789
  Angle -1: cl=109.76873016357422, cd=-100.1380615234375, cm=-8.837136268615723
  Angle 0: cl=108.81136322021484, cd=-97.67068481445312, cm=-7.560048580169678
  Angle 1: cl=107.85395050048828, cd=-95.20333099365234, cm=-6.283008098602295
  Angle 2: cl=106.89656829833984, cd=-92.73599243164062, cm=-5.005920886993408
  Angle 3: cl=105.9391860961914, cd=-90.2686538696289, cm=-3.728886127471924
  Angle 4: cl=104.98178100585938, cd=-87.80130004882812, cm=-2.4518380165100098
  Angle 5: cl=104.02436065673828, cd=-85.33387756347656, cm=-1.1747488975524902
  Angle 6: cl=103.06702423095703, cd=-82.86661529541016, cm=0.1022762805223465
  Angle 7: cl=102.10958862304688, cd=-80.39923095703125, cm=1.379347324371338
  Angle 8: cl=101.15222930908203, cd=-77.9319076538086, cm=2.65641450881958
  Angle 9: cl=100.19486999511719, cd=-75.46453857421875, cm=3.933475971221924
  Angle 10: cl=99.23746490478516, cd=-72.99717712402344, cm=5.21054220199585
Genotype [0.008664723739709591, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.0026024177049763677, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=117.45882415771484, cd=-121.51134490966797, cm=-20.124130249023438
  Angle -9: cl=116.50142669677734, cd=-119.04399871826172, cm=-18.847078323364258
  Angle -8: cl=115.5440444946289, cd=-116.57666015625, cm=-17.570009231567383
  Angle -7: cl=114.58667755126953, cd=-114.10929870605469, cm=-16.292964935302734
  Angle -6: cl=113.62928009033203, cd=-111.64195251464844, cm=-15.01587200164795
  Angle -5: cl=112.67189025878906, cd=-109.17456817626953, cm=-13.738801956176758
  Angle -4: cl=111.7145004272461, cd=-106.70719146728516, cm=-12.461734771728516
  Angle -3: cl=110.75711059570312, cd=-104.2398910522461, cm=-11.184703826904297
  Angle -2: cl=109.79974365234375, cd=-101.77256774902344, cm=-9.907644271850586
  Angle -1: cl=108.84234619140625, cd=-99.30522155761719, cm=-8.630599975585938
  Angle 0: cl=107.88497161865234, cd=-96.83780670166016, cm=-7.353521823883057
  Angle 1: cl=106.9275131225586, cd=-94.3704605102539, cm=-6.076469898223877
  Angle 2: cl=105.97019958496094, cd=-91.90312194824219, cm=-4.799415111541748
  Angle 3: cl=105.01278686523438, cd=-89.435791015625, cm=-3.5223469734191895
  Angle 4: cl=104.05542755126953, cd=-86.96842193603516, cm=-2.2453083992004395
  Angle 5: cl=103.09798431396484, cd=-84.50103759765625, cm=-0.9682222008705139
  Angle 6: cl=102.1406478881836, cd=-82.0337142944336, cm=0.3088201880455017
  Angle 7: cl=101.1832504272461, cd=-79.56639862060547, cm=1.5858778953552246
  Angle 8: cl=100.22588348388672, cd=-77.09904479980469, cm=2.8629279136657715
  Angle 9: cl=99.26848602294922, cd=-74.63167572021484, cm=4.140025615692139
  Angle 10: cl=98.31111907958984, cd=-72.16432189941406, cm=5.417087078094482
Genotype [0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 8.405092424538937, 10.17711414606951]:
  Angle -10: cl=119.3668441772461, cd=-123.21525573730469, cm=-20.447635650634766
  Angle -9: cl=118.40950775146484, cd=-120.74797821044922, cm=-19.170595169067383
  Angle -8: cl=117.45211029052734, cd=-118.28056335449219, cm=-17.893518447875977
  Angle -7: cl=116.4947280883789, cd=-115.81328582763672, cm=-16.61646270751953
  Angle -6: cl=115.53734588623047, cd=-113.3459243774414, cm=-15.339420318603516
  Angle -5: cl=114.57994842529297, cd=-110.87853240966797, cm=-14.062326431274414
  Angle -4: cl=113.62255859375, cd=-108.41121673583984, cm=-12.785286903381348
  Angle -3: cl=112.66516876220703, cd=-105.94385528564453, cm=-11.508233070373535
  Angle -2: cl=111.70780181884766, cd=-103.47647857666016, cm=-10.231162071228027
  Angle -1: cl=110.7503890991211, cd=-101.00914001464844, cm=-8.954111099243164
  Angle 0: cl=109.79303741455078, cd=-98.54180145263672, cm=-7.677047252655029
  Angle 1: cl=108.83563232421875, cd=-96.07445526123047, cm=-6.399988651275635
  Angle 2: cl=107.87825775146484, cd=-93.60711669921875, cm=-5.122934818267822
  Angle 3: cl=106.92090606689453, cd=-91.13980865478516, cm=-3.8458666801452637
  Angle 4: cl=105.9635009765625, cd=-88.67240905761719, cm=-2.5688157081604004
  Angle 5: cl=105.00609588623047, cd=-86.20503997802734, cm=-1.291750431060791
  Angle 6: cl=104.0487289428711, cd=-83.73771667480469, cm=-0.014691874384880066
  Angle 7: cl=103.09134674072266, cd=-81.2703628540039, cm=1.2623810768127441
  Angle 8: cl=102.13396453857422, cd=-78.80299377441406, cm=2.539419651031494
  Angle 9: cl=101.17655181884766, cd=-76.33563995361328, cm=3.816471576690674
  Angle 10: cl=100.21922302246094, cd=-73.86832427978516, cm=5.093530178070068
Genotype [0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535]:
  Angle -10: cl=117.31232452392578, cd=-121.36100769042969, cm=-20.11806297302246
  Angle -9: cl=116.35494232177734, cd=-118.8936538696289, cm=-18.841005325317383
  Angle -8: cl=115.3975601196289, cd=-116.42634582519531, cm=-17.563945770263672
  Angle -7: cl=114.44017791748047, cd=-113.95893859863281, cm=-16.28687858581543
  Angle -6: cl=113.48279571533203, cd=-111.49163055419922, cm=-15.009820938110352
  Angle -5: cl=112.52539825439453, cd=-109.02426147460938, cm=-13.73278522491455
  Angle -4: cl=111.56803131103516, cd=-106.55691528320312, cm=-12.455708503723145
  Angle -3: cl=110.61066436767578, cd=-104.0895767211914, cm=-11.17863941192627
  Angle -2: cl=109.65325927734375, cd=-101.62223052978516, cm=-9.90158462524414
  Angle -1: cl=108.69586944580078, cd=-99.1548843383789, cm=-8.62453556060791
  Angle 0: cl=107.7384262084961, cd=-96.6875, cm=-7.347471714019775
  Angle 1: cl=106.78111267089844, cd=-94.22019958496094, cm=-6.070449352264404
  Angle 2: cl=105.82367706298828, cd=-91.75276947021484, cm=-4.793334484100342
  Angle 3: cl=104.8663330078125, cd=-89.28548431396484, cm=-3.516289234161377
  Angle 4: cl=103.90888977050781, cd=-86.81806945800781, cm=-2.239227771759033
  Angle 5: cl=102.95152282714844, cd=-84.35075378417969, cm=-0.9621663689613342
  Angle 6: cl=101.99417877197266, cd=-81.88339233398438, cm=0.3149093985557556
  Angle 7: cl=101.03678131103516, cd=-79.41605377197266, cm=1.591935634613037
  Angle 8: cl=100.07935333251953, cd=-76.9487075805664, cm=2.8689827919006348
  Angle 9: cl=99.12200164794922, cd=-74.48135375976562, cm=4.146070957183838
  Angle 10: cl=98.16463470458984, cd=-72.01399993896484, cm=5.423136234283447
Genotype [0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.38111877441406, cd=-122.3146743774414, cm=-20.2922306060791
