Experiment: Combination_Experiment_433
Generation: 1
Timestamp: 20231226_091120

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905
[0.00990875229660056, 0.42803120786163135, 0.127114721681433, -0.7912763623947374, 0.2543952271736305, -0.01537623686793552, 0.1466282939559641, -0.0037834270586520773, 0.0033761730692768825, 9.17393280961083, 13.525610575852038] - Fitness: -1.14668708989236
[0.009976048814000542, 0.41598823325231526, 0.1238854981715447, -0.773812995214008, 0.26, -0.017109296663028635, 0.1262768480277195, -0.00449188760019463, 0.0034669916084998035, 7.762610497897801, 10.947842252385627] - Fitness: -1.147275407704717
[0.010210106775321113, 0.42425341273997985, 0.1282163109075025, -0.7340876260393321, 0.23254197398433443, -0.015155186549700923, 0.14113273020651962, -0.003105059216526066, 0.003166824954031097, 7.745479498037133, 12.517745796749457] - Fitness: -1.1478619194829858
[0.011894678047452499, 0.4413421005540592, 0.1270945187757862, -0.784747755176826, 0.24415450666587085, -0.01817965109967013, 0.11651949379718544, -0.003919646532595484, 0.004063524663308788, 9.262488393447914, 11.774464613303358] - Fitness: -1.1489175138011385
[0.010451748828470643, 0.42496303711992345, 0.12749904297901182, -0.791021337465661, 0.24225149412797994, -0.016445645921397245, 0.12775036854778862, -0.003599269869556644, 0.003398387078801594, 8.918076577557578, 13.61895147305939] - Fitness: -1.149757022388052
[0.009994406299485175, 0.438341042952005, 0.1274827991342553, -0.7724861761918904, 0.24438213421245542, -0.015601595801033976, 0.14606019414246754, -0.004145265157893728, 0.003269329360050432, 8.98530129459624, 12.507451975118512] - Fitness: -1.1506448217735454
[0.011864935418618673, 0.43208818288621814, 0.12709761645469123, -0.8086134173182016, 0.24048455920521966, -0.019100965824699674, 0.12071517863895016, -0.004103502423838118, 0.004156338109292193, 8.896343125556873, 11.426264151386231] - Fitness: -1.1507152974307173
[0.010336963132492119, 0.43667634591724513, 0.12667606192638375, -0.7616721270748323, 0.2523169414544383, -0.017999096580660578, 0.1570249763922099, -0.004591039367054316, 0.0035060381548285653, 9.026477645430614, 12.93611687984005] - Fitness: -1.150839267702075
[0.010723247094405686, 0.42342895174906947, 0.12769120362780123, -0.7908938250011226, 0.23617962760515465, -0.016980350448128106, 0.1183114058437009, -0.0035071912750089277, 0.0034094940835639495, 8.790148461530952, 13.665621921663064] - Fitness: -1.1515493226502862
[0.00993671953310473, 0.4298146687118696, 0.12744359475244277, -0.8112820464272006, 0.24389597098906474, -0.01760122681114688, 0.14026882158557302, -0.004355722232573191, 0.0032904230113625374, 9.355845812570156, 12.984399877303147] - Fitness: -1.151623600928473
[0.010055401422936702, 0.4511193894867459, 0.12132461974002307, -0.8665667781777615, 0.23177472691399276, -0.0214818708943998, 0.0894381009894264, -0.004434844738404427, 0.004769683456909072, 8.63094709344912, 11.025650345862381] - Fitness: -1.1526069773202086
[0.010592323993037563, 0.4471288628061084, 0.1289236395896862, -0.8677019159138399, 0.2272020206055003, -0.01999286453105799, 0.18445004804566012, -0.004135992071509026, 0.0042504795505800995, 7.749338064820403, 13.649448362704192] - Fitness: -1.152698563778072
[0.010037233300927482, 0.44349596049719175, 0.1276668378606665, -0.7630910830904671, 0.23937558773186787, -0.015714275267583205, 0.14577614423571927, -0.0043261842075145536, 0.0032159075054372065, 8.890985537088945, 11.998372674751748] - Fitness: -1.1528678699742345
[0.010551068550437897, 0.440998914945052, 0.1264567320488591, -0.7468700094148798, 0.25127779859484217, -0.019310526437023107, 0.1622233176103328, -0.004994845521255435, 0.0035709706976044067, 8.952750063340504, 12.641370031834057] - Fitness: -1.1529084185853349
[0.012189082297978077, 0.4351521313498482, 0.11970185042535735, -0.8840928030313329, 0.24810415675870173, -0.018174340274193894, 0.19691349957770493, -0.003282426915853704, 0.0043546102801480585, 9.45938215996339, 13.145029909308787] - Fitness: -1.1538281139451663
[0.010829372268350101, 0.41127748424089017, 0.12358023089773354, -0.7550067187255893, 0.24496211381337324, -0.01841591391223561, 0.08293332918018384, -0.004680536936963999, 0.002806959112887949, 7.266594624165144, 10.847870246433507] - Fitness: -1.1538345332549769
[0.009950703151356814, 0.43070639913698866, 0.12760803128794765, -0.8212848884434323, 0.23864634289678183, -0.01871372178275256, 0.13708908540037745, -0.004641869819533747, 0.0032475479824053645, 9.446802314049819, 12.7137945280287] - Fitness: -1.1538800031137098
[0.009506267632069368, 0.4287594665063663, 0.12140771398139477, -0.8014325242153361, 0.23987596128051167, -0.016478417357866607, 0.15225900479383242, -0.0037730626926688153, 0.0035975598943082145, 8.50297595278862, 12.75463575740058] - Fitness: -1.154566881453415
[0.011805450160951018, 0.4135803475505361, 0.12710381181250124, -0.8563447416009529, 0.23314466428391728, -0.02094359527475876, 0.1291065483224796, -0.004471214206323384, 0.004341965001259004, 8.164052589774794, 10.729863227551975] - Fitness: -1.1546099379982664
[0.01126624362627577, 0.4203607810073616, 0.12807552492538005, -0.7906388000720461, 0.2240358945595041, -0.01804975950158983, 0.09943348043552543, -0.003323034085913495, 0.0034317080930886612, 8.534292229477701, 13.758962818870415] - Fitness: -1.1556928972877327
[0.011178963125926724, 0.4182817298703453, 0.12395458445211777, -0.8595714999880806, 0.23658900435136965, -0.018979483052254283, 0.11375946469004516, -0.004490809929064432, 0.0037763806464990606, 7.713813217043658, 10.811815961488204] - Fitness: -1.1564532666877505
[0.010979279386329456, 0.4496440530006658, 0.12601807229380985, -0.7172657740949747, 0.24919951287564998, -0.021933386149748164, 0.17262000004657857, -0.005802457829657673, 0.00370083578315609, 8.805294899160288, 12.051876335822069] - Fitness: -1.1570293609351805
[0.0098722450179999, 0.4426015339334975, 0.1222315790473249, -0.8048036318633671, 0.224004550365274, -0.020790728959701743, 0.09910133582251456, -0.004456414855991464, 0.004082430762852536, 8.081825613793013, 12.18908538369914] - Fitness: -1.1572587881293133
[0.01182117880948144, 0.4565278635709236, 0.12180160179036752, -0.7682586659338397, 0.24181836415945362, -0.01839354183127233, 0.06987163521909608, -0.0046040541701895836, 0.0032866526066236434, 7.7175758016376825, 11.94862023571822] - Fitness: -1.1572873101484384
[0.010865719608414577, 0.4206324210302499, 0.12237997077192603, -0.8611848791816443, 0.23831117438509586, -0.017997426941002044, 0.10608592287382793, -0.0045006077904349556, 0.0034935884691190892, 7.4886935306780895, 10.852792328456319] - Fitness: -1.157403106593368
[0.010285031201455373, 0.4139382718160241, 0.11648560120093764, -0.7665131425170547, 0.22750871810771667, -0.018432201291403542, 0.16696445884680822, -0.0032659093359675754, 0.003506922942881614, 8.644392100280601, 10.59235202103674] - Fitness: -1.1575601619137557
[0.012312819640486992, 0.4263450040351565, 0.12849648084708934, -0.7040279777538805, 0.23818569400063078, -0.022370881542448092, 0.1300131676381349, -0.005336385420703967, 0.0042016126860288956, 9.283387090389887, 11.019277225702535] - Fitness: -1.1575733790190668
[0.011084175440833257, 0.4469126621374449, 0.12425572281780348, -0.7974714285506621, 0.23634985318055857, -0.019411609789148968, 0.09421482634345218, -0.004848098499495694, 0.003236710733770594, 8.482031607786269, 12.038205673222855] - Fitness: -1.1577182077895027
[0.010122887303812098, 0.4538057955875654, 0.1280349153134888, -0.7443008968876201, 0.22936249477069282, -0.015939634200681663, 0.1452080444222227, -0.004688022306756204, 0.0031090637962107558, 8.702354022074354, 10.980214074018221] - Fitness: -1.1578289156733008
[0.010715673756509166, 0.4421050614207056, 0.12548278333152146, -0.8120778098590732, 0.23361559769111107, -0.019920643768087283, 0.10638642190563025, -0.00497012066414875, 0.003211739797344069, 8.86425951086056, 12.082998391975174] - Fitness: -1.1578392253872498
[0.009978670387860985, 0.4324898599872269, 0.1279369043589574, -0.8412905724758954, 0.22814708671221604, -0.02093871172596392, 0.13072961302998637, -0.00521416499345486, 0.0031617979244910194, 9.628715317009146, 12.172583829479809] - Fitness: -1.1578561695212115
[0.00930502529980377, 0.4291235958287338, 0.11855421013137565, -0.8065106051256353, 0.23261632833395224, -0.017029507602832148, 0.1550743602127666, -0.0037678805096771845, 0.00370825330682388, 8.167497524377517, 12.36914834817485] - Fitness: -1.1586782034099554
[0.009740916869406958, 0.4351267839753594, 0.12359101701259967, -0.8045709156855554, 0.22773487893944394, -0.021555640909136666, 0.11358933331197446, -0.005079233929646518, 0.0037649725883811594, 8.942063650076744, 12.033775898161213] - Fitness: -1.1590748975610339
[0.010239232573390282, 0.4253338033500591, 0.11923074341154255, -0.8644116375687719, 0.24175551445254823, -0.01603331471849757, 0.0907388392413935, -0.004520203513176004, 0.002928004114359146, 7.038454157946953, 10.934745062392548] - Fitness: -1.1593737709152314
[0.009622040110179947, 0.43644524596942563, 0.12141807333942081, -0.7862110872903852, 0.2275287750530579, -0.02186410550072304, 0.1050191934529685, -0.005011768397742347, 0.004066559920326229, 8.598737816610544, 11.964371932501916] - Fitness: -1.159719917981249
[0.009780666815531499, 0.43834260615687326, 0.12268505870097582, -0.77392205870617, 0.2201194620909146, -0.020445157992352712, 0.10393295323905863, -0.004467199914784983, 0.0037388044158242683, 7.807264873964959, 12.770802902617518] - Fitness: -1.1598594205462995
[0.010912944282300014, 0.4323437085213904, 0.12175227693524399, -0.7784590023458824, 0.22586781690082985, -0.01793788563596889, 0.1715691203124278, -0.0035061377722434596, 0.0035418223447164204, 7.592242040876015, 13.630511674968073] - Fitness: -1.1605003254255648
[0.011441835964321516, 0.4213323142159674, 0.12392440489334586, -0.7520273593195157, 0.24181575837065605, -0.018479738608045464, 0.12234841554448046, -0.00512831418917695, 0.003266986017075207, 7.900049785098959, 10.893305302761082] - Fitness: -1.1609398051213342
[0.012207557453176152, 0.45229137717401796, 0.12462535775858088, -0.747413603810656, 0.23910195810603563, -0.020780415809710066, 0.1757918977621064, -0.005040659030753975, 0.004854922072584278, 8.473146576421454, 11.972144768936483] - Fitness: -1.1610173643769985
[0.00938428659172592, 0.43908216995755817, 0.11707218599306307, -0.7494914305000451, 0.22711656728028579, -0.022481034683895788, 0.08787891373495658, -0.004876837333934004, 0.00466973458421637, 7.912086149678141, 11.82556400118332] - Fitness: -1.1610863805301412
[0.009549387086825761, 0.41834360775802787, 0.12403813180845027, -0.7832161334582175, 0.22837546864909183, -0.01645598803842515, 0.1479486074514873, -0.004397562931809946, 0.00379700785630573, 8.01061843476413, 10.997828255361686] - Fitness: -1.16139214745923
[0.011558098467055727, 0.424653948314695, 0.12862734822961408, -0.7816831289144004, 0.22644826567671372, -0.018549484738403628, 0.11834998223427129, -0.004213118647372051, 0.003917936086486034, 8.35531271699169, 13.60315649856529] - Fitness: -1.1614797703708701
[0.011042227213966204, 0.43963076775854537, 0.12172971055408208, -0.7193015740741202, 0.23580984989240028, -0.02200865375821012, 0.1410356541508834, -0.0053411809140112045, 0.0033779101774736625, 8.098144579523513, 12.494840329411396] - Fitness: -1.162537304871941
[0.011854095617440039, 0.43774317843143723, 0.12940020382784745, -0.7570772268689401, 0.22470244741110587, -0.020474890631060595, 0.051251448872098676, -0.0053638684500478895, 0.002636907528150346, 9.503013472433224, 11.959008886014463] - Fitness: -1.162846564792705

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle 1: cl=113.20275115966797, cd=-97.08914184570312, cm=-7.367700099945068
  Angle 2: cl=112.24540710449219, cd=-94.62181091308594, cm=-6.09064245223999
  Angle 3: cl=111.28800201416016, cd=-92.15446472167969, cm=-4.8135762214660645
  Angle 4: cl=110.33063507080078, cd=-89.6871337890625, cm=-3.536529064178467
  Angle 5: cl=109.37324523925781, cd=-87.2197265625, cm=-2.2594399452209473
  Angle 6: cl=108.4158706665039, cd=-84.75242614746094, cm=-0.9824004769325256
  Angle 7: cl=107.4584732055664, cd=-82.28507995605469, cm=0.2946609854698181
  Angle 8: cl=106.50110626220703, cd=-79.81768798828125, cm=1.5717358589172363
  Angle 9: cl=105.5436782836914, cd=-77.35037231445312, cm=2.848783016204834
  Angle 10: cl=104.58629608154297, cd=-74.88301086425781, cm=4.12582540512085
Genotype [0.009976048814000542, 0.41598823325231526, 0.1238854981715447, -0.773812995214008, 0.26, -0.017109296663028635, 0.1262768480277195, -0.00449188760019463, 0.0034669916084998035, 7.762610497897801, 10.947842252385627]:
  Angle -10: cl=118.81143951416016, cd=-119.8883285522461, cm=-20.392873764038086
  Angle -9: cl=117.85404968261719, cd=-117.42094421386719, cm=-19.11577606201172
  Angle -8: cl=116.89667510986328, cd=-114.95360565185547, cm=-17.838756561279297
  Angle -7: cl=115.93929290771484, cd=-112.48625183105469, cm=-16.56169319152832
  Angle -6: cl=114.98189544677734, cd=-110.0189208984375, cm=-15.284623146057129
  Angle -5: cl=114.02454376220703, cd=-107.55152893066406, cm=-14.007536888122559
  Angle -4: cl=113.067138671875, cd=-105.08419799804688, cm=-12.730500221252441
  Angle -3: cl=112.10975646972656, cd=-102.61686706542969, cm=-11.453452110290527
  Angle -2: cl=111.15237426757812, cd=-100.14949035644531, cm=-10.176383972167969
  Angle -1: cl=110.19499969482422, cd=-97.68218994140625, cm=-8.899343490600586
  Angle 0: cl=109.23756408691406, cd=-95.21477508544922, cm=-7.62225866317749
  Angle 1: cl=108.28022003173828, cd=-92.7474365234375, cm=-6.345204830169678
  Angle 2: cl=107.32281494140625, cd=-90.28009796142578, cm=-5.06814432144165
  Angle 3: cl=106.36544036865234, cd=-87.81277465820312, cm=-3.791079044342041
  Angle 4: cl=105.40807342529297, cd=-85.34539794921875, cm=-2.514016628265381
  Angle 5: cl=104.45061492919922, cd=-82.87802124023438, cm=-1.2369675636291504
  Angle 6: cl=103.49327087402344, cd=-80.41064453125, cm=0.040110066533088684
  Angle 7: cl=102.53588104248047, cd=-77.94332122802734, cm=1.3171486854553223
  Angle 8: cl=101.57848358154297, cd=-75.4759750366211, cm=2.594214916229248
  Angle 9: cl=100.6211166381836, cd=-73.00862884521484, cm=3.871281147003174
  Angle 10: cl=99.66374969482422, cd=-70.5412826538086, cm=5.1483378410339355
Genotype [0.010210106775321113, 0.42425341273997985, 0.1282163109075025, -0.7340876260393321, 0.23254197398433443, -0.015155186549700923, 0.14113273020651962, -0.003105059216526066, 0.003166824954031097, 7.745479498037133, 12.517745796749457]:
  Angle -10: cl=128.22691345214844, cd=-128.04220581054688, cm=-22.836137771606445
  Angle -9: cl=127.26949310302734, cd=-125.57487487792969, cm=-21.559083938598633
  Angle -8: cl=126.31208801269531, cd=-123.10749053955078, cm=-20.282041549682617
  Angle -7: cl=125.35472869873047, cd=-120.64014434814453, cm=-19.004968643188477
  Angle -6: cl=124.39734649658203, cd=-118.17285919189453, cm=-17.727941513061523
  Angle -5: cl=123.43992614746094, cd=-115.70547485351562, cm=-16.45087242126465
  Angle -4: cl=122.48258209228516, cd=-113.23811340332031, cm=-15.17379379272461
  Angle -3: cl=121.52520751953125, cd=-110.77076721191406, cm=-13.896734237670898
  Angle -2: cl=120.56774139404297, cd=-108.30340576171875, cm=-12.6196870803833
  Angle -1: cl=119.61042022705078, cd=-105.83607482910156, cm=-11.342615127563477
  Angle 0: cl=118.65299987792969, cd=-103.36868286132812, cm=-10.065558433532715
  Angle 1: cl=117.69562530517578, cd=-100.90133666992188, cm=-8.788490295410156
  Angle 2: cl=116.73824310302734, cd=-98.43399810791016, cm=-7.511443614959717
  Angle 3: cl=115.78084564208984, cd=-95.96661376953125, cm=-6.234371662139893
  Angle 4: cl=114.82341766357422, cd=-93.49927520751953, cm=-4.957321643829346
  Angle 5: cl=113.8660659790039, cd=-91.031982421875, cm=-3.6802964210510254
  Angle 6: cl=112.90872955322266, cd=-88.56463623046875, cm=-2.4032158851623535
  Angle 7: cl=111.95127868652344, cd=-86.09725952148438, cm=-1.126136302947998
  Angle 8: cl=110.9938735961914, cd=-83.62992095947266, cm=0.15088601410388947
  Angle 9: cl=110.03653717041016, cd=-81.16254425048828, cm=1.4279932975769043
  Angle 10: cl=109.07917022705078, cd=-78.69523620605469, cm=2.705008029937744
Genotype [0.011894678047452499, 0.4413421005540592, 0.1270945187757862, -0.784747755176826, 0.24415450666587085, -0.01817965109967013, 0.11651949379718544, -0.003919646532595484, 0.004063524663308788, 9.262488393447914, 11.774464613303358]:
  Angle -10: cl=129.88357543945312, cd=-129.38922119140625, cm=-22.89620018005371
  Angle -9: cl=128.9261932373047, cd=-126.9218521118164, cm=-21.619142532348633
  Angle -8: cl=127.96886444091797, cd=-124.45454406738281, cm=-20.342073440551758
  Angle -7: cl=127.01145935058594, cd=-121.9872055053711, cm=-19.065021514892578
  Angle -6: cl=126.05406951904297, cd=-119.51983642578125, cm=-17.787927627563477
  Angle -5: cl=125.09667205810547, cd=-117.0524673461914, cm=-16.510889053344727
  Angle -4: cl=124.1392593383789, cd=-114.58515930175781, cm=-15.233844757080078
  Angle -3: cl=123.1818618774414, cd=-112.1177749633789, cm=-13.956783294677734
  Angle -2: cl=122.22449493408203, cd=-109.65044403076172, cm=-12.679726600646973
  Angle -1: cl=121.26712799072266, cd=-107.18309020996094, cm=-11.402657508850098
  Angle 0: cl=120.3097152709961, cd=-104.71574401855469, cm=-10.125592231750488
  Angle 1: cl=119.35234832763672, cd=-102.24839782714844, cm=-8.848549842834473
  Angle 2: cl=118.39498138427734, cd=-99.781005859375, cm=-7.571455478668213
  Angle 3: cl=117.4375991821289, cd=-97.31367492675781, cm=-6.294423580169678
  Angle 4: cl=116.4802017211914, cd=-94.8463363647461, cm=-5.017375469207764
  Angle 5: cl=115.52281951904297, cd=-92.37899780273438, cm=-3.7402920722961426
  Angle 6: cl=114.5654067993164, cd=-89.9116439819336, cm=-2.463261127471924
  Angle 7: cl=113.60802459716797, cd=-87.44424438476562, cm=-1.186145305633545
  Angle 8: cl=112.65069580078125, cd=-84.97693634033203, cm=0.09086938202381134
  Angle 9: cl=111.69329833984375, cd=-82.50958251953125, cm=1.3679375648498535
  Angle 10: cl=110.73590850830078, cd=-80.04220581054688, cm=2.6450371742248535
Genotype [0.010451748828470643, 0.42496303711992345, 0.12749904297901182, -0.791021337465661, 0.24225149412797994, -0.016445645921397245, 0.12775036854778862, -0.003599269869556644, 0.003398387078801594, 8.918076577557578, 13.61895147305939]:
  Angle -10: cl=126.65947723388672, cd=-126.50859069824219, cm=-22.27843475341797
  Angle -9: cl=125.70208740234375, cd=-124.04122924804688, cm=-21.001358032226562
  Angle -8: cl=124.74472045898438, cd=-121.5739517211914, cm=-19.724355697631836
  Angle -7: cl=123.78733825683594, cd=-119.10655212402344, cm=-18.44724464416504
  Angle -6: cl=122.82996368408203, cd=-116.63917541503906, cm=-17.170194625854492
  Angle -5: cl=121.8725357055664, cd=-114.1718521118164, cm=-15.893136978149414
  Angle -4: cl=120.91516876220703, cd=-111.70452880859375, cm=-14.616094589233398
  Angle -3: cl=119.95780181884766, cd=-109.23716735839844, cm=-13.339028358459473
  Angle -2: cl=119.00038146972656, cd=-106.76981353759766, cm=-12.061980247497559
  Angle -1: cl=118.04305267333984, cd=-104.30248260498047, cm=-10.78492259979248
  Angle 0: cl=117.08560180664062, cd=-101.83509826660156, cm=-9.507828712463379
  Angle 1: cl=116.12830352783203, cd=-99.3677749633789, cm=-8.230780601501465
  Angle 2: cl=115.17083740234375, cd=-96.9003677368164, cm=-6.953711986541748
  Angle 3: cl=114.21345520019531, cd=-94.43304443359375, cm=-5.6766438484191895
  Angle 4: cl=113.25609588623047, cd=-91.96569061279297, cm=-4.399582386016846
  Angle 5: cl=112.2986831665039, cd=-89.49838256835938, cm=-3.1225743293762207
  Angle 6: cl=111.3412857055664, cd=-87.0309829711914, cm=-1.84547758102417
  Angle 7: cl=110.3839340209961, cd=-84.56365966796875, cm=-0.5684228539466858
  Angle 8: cl=109.42658233642578, cd=-82.09634399414062, cm=0.7086061835289001
  Angle 9: cl=108.46915435791016, cd=-79.6289291381836, cm=1.985680103302002
  Angle 10: cl=107.51177215576172, cd=-77.16160583496094, cm=3.262732982635498
Genotype [0.009994406299485175, 0.438341042952005, 0.1274827991342553, -0.7724861761918904, 0.24438213421245542, -0.015601595801033976, 0.14606019414246754, -0.004145265157893728, 0.003269329360050432, 8.98530129459624, 12.507451975118512]:
  Angle -10: cl=126.61849212646484, cd=-126.39440155029297, cm=-22.070947647094727
  Angle -9: cl=125.66108703613281, cd=-123.92709350585938, cm=-20.793920516967773
  Angle -8: cl=124.70372772216797, cd=-121.4597396850586, cm=-19.516849517822266
  Angle -7: cl=123.74633026123047, cd=-118.99236297607422, cm=-18.23978614807129
  Angle -6: cl=122.78897857666016, cd=-116.52508544921875, cm=-16.9627742767334
  Angle -5: cl=121.83161926269531, cd=-114.05769348144531, cm=-15.68567943572998
  Angle -4: cl=120.874267578125, cd=-111.59037017822266, cm=-14.408623695373535
  Angle -3: cl=119.9168472290039, cd=-109.12297058105469, cm=-13.131537437438965
  Angle -2: cl=118.95941925048828, cd=-106.6556396484375, cm=-11.854490280151367
  Angle -1: cl=118.00208282470703, cd=-104.18830871582031, cm=-10.5774564743042
  Angle 0: cl=117.04463958740234, cd=-101.72090148925781, cm=-9.300365447998047
  Angle 1: cl=116.08727264404297, cd=-99.25357055664062, cm=-8.023305892944336
  Angle 2: cl=115.12985229492188, cd=-96.78620910644531, cm=-6.7462286949157715
  Angle 3: cl=114.1725082397461, cd=-94.31887817382812, cm=-5.469192981719971
  Angle 4: cl=113.21513366699219, cd=-91.85153198242188, cm=-4.1921210289001465
  Angle 5: cl=112.25774383544922, cd=-89.38414001464844, cm=-2.915055751800537
  Angle 6: cl=111.30032348632812, cd=-86.91681671142578, cm=-1.638033390045166
  Angle 7: cl=110.34296417236328, cd=-84.449462890625, cm=-0.3609223961830139
  Angle 8: cl=109.38552856445312, cd=-81.98210144042969, cm=0.9160961508750916
  Angle 9: cl=108.4281997680664, cd=-79.51470184326172, cm=2.1932129859924316
  Angle 10: cl=107.47077178955078, cd=-77.04737091064453, cm=3.4702610969543457
Genotype [0.011864935418618673, 0.43208818288621814, 0.12709761645469123, -0.8086134173182016, 0.24048455920521966, -0.019100965824699674, 0.12071517863895016, -0.004103502423838118, 0.004156338109292193, 8.896343125556873, 11.426264151386231]:
  Angle -10: cl=129.76145935058594, cd=-129.11947631835938, cm=-22.958938598632812
  Angle -9: cl=128.8040313720703, cd=-126.6521224975586, cm=-21.681917190551758
  Angle -8: cl=127.84667205810547, cd=-124.1847915649414, cm=-20.40483283996582
  Angle -7: cl=126.88932037353516, cd=-121.71746063232422, cm=-19.127779006958008
  Angle -6: cl=125.9318618774414, cd=-119.25007629394531, cm=-17.850730895996094
  Angle -5: cl=124.97450256347656, cd=-116.7827377319336, cm=-16.57367515563965
  Angle -4: cl=124.01712799072266, cd=-114.31533813476562, cm=-15.296563148498535
  Angle -3: cl=123.05973052978516, cd=-111.84803771972656, cm=-14.01953125
  Angle -2: cl=122.10237884521484, cd=-109.38069152832031, cm=-12.742475509643555
  Angle -1: cl=121.1449966430664, cd=-106.91336059570312, cm=-11.465411186218262
  Angle 0: cl=120.18755340576172, cd=-104.44593048095703, cm=-10.188332557678223
  Angle 1: cl=119.2302017211914, cd=-101.9786605834961, cm=-8.911337852478027
  Angle 2: cl=118.27275848388672, cd=-99.51126861572266, cm=-7.6342453956604
  Angle 3: cl=117.31543731689453, cd=-97.04398345947266, cm=-6.357210636138916
  Angle 4: cl=116.35803985595703, cd=-94.57656860351562, cm=-5.08009672164917
  Angle 5: cl=115.40061950683594, cd=-92.10917663574219, cm=-3.8030619621276855
  Angle 6: cl=114.44325256347656, cd=-89.64187622070312, cm=-2.5260157585144043
  Angle 7: cl=113.48584747314453, cd=-87.17449951171875, cm=-1.2489409446716309
  Angle 8: cl=112.52850341796875, cd=-84.7071762084961, cm=0.028129056096076965
  Angle 9: cl=111.57108306884766, cd=-82.23979187011719, cm=1.3052096366882324
  Angle 10: cl=110.61370849609375, cd=-79.77243041992188, cm=2.5822463035583496
Genotype [0.010336963132492119, 0.43667634591724513, 0.12667606192638375, -0.7616721270748323, 0.2523169414544383, -0.017999096580660578, 0.1570249763922099, -0.004591039367054316, 0.0035060381548285653, 9.026477645430614, 12.93611687984005]:
  Angle -10: cl=124.65385437011719, cd=-124.67012786865234, cm=-21.574922561645508
  Angle -9: cl=123.69649505615234, cd=-122.20276641845703, cm=-20.2978572845459
  Angle -8: cl=122.73909759521484, cd=-119.73540496826172, cm=-19.020784378051758
  Angle -7: cl=121.78170013427734, cd=-117.26803588867188, cm=-17.74374771118164
  Angle -6: cl=120.8243179321289, cd=-114.8006820678711, cm=-16.4666690826416
  Angle -5: cl=119.8669662475586, cd=-112.33340454101562, cm=-15.189617156982422
  Angle -4: cl=118.9095687866211, cd=-109.86601257324219, cm=-13.91256332397461
  Angle -3: cl=117.9521713256836, cd=-107.39864349365234, cm=-12.635477066040039
  Angle -2: cl=116.99478149414062, cd=-104.93132019042969, cm=-11.3584623336792
  Angle -1: cl=116.03743743896484, cd=-102.46397399902344, cm=-10.081374168395996
  Angle 0: cl=115.08000183105469, cd=-99.99662780761719, cm=-8.804340362548828
  Angle 1: cl=114.12261199951172, cd=-97.52925109863281, cm=-7.527245044708252
  Angle 2: cl=113.16524505615234, cd=-95.06189727783203, cm=-6.250179767608643
  Angle 3: cl=112.20787811279297, cd=-92.5946044921875, cm=-4.97313928604126
  Angle 4: cl=111.25048828125, cd=-90.12723541259766, cm=-3.696098804473877
  Angle 5: cl=110.29308319091797, cd=-87.65987396240234, cm=-2.4190173149108887
  Angle 6: cl=109.3357162475586, cd=-85.19248962402344, cm=-1.1419520378112793
  Angle 7: cl=108.3783187866211, cd=-82.72513580322266, cm=0.13510842621326447
  Angle 8: cl=107.42096710205078, cd=-80.25784301757812, cm=1.4121384620666504
  Angle 9: cl=106.46355438232422, cd=-77.7904052734375, cm=2.6892380714416504
  Angle 10: cl=105.50614166259766, cd=-75.32307434082031, cm=3.9663052558898926
Genotype [0.010723247094405686, 0.42342895174906947, 0.12769120362780123, -0.7908938250011226, 0.23617962760515465, -0.016980350448128106, 0.1183114058437009, -0.0035071912750089277, 0.0034094940835639495, 8.790148461530952, 13.665621921663064]:
  Angle -10: cl=128.28366088867188, cd=-127.76057434082031, cm=-22.756399154663086
