Experiment: Combination_Experiment_433
Generation: 43
Timestamp: 20231226_091745

Genotypes and their Fitness Values:
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.00885650634580509, 0.44558935415540557, 0.12866686694459759, -0.8036728864179628, 0.2577763756566092, -0.021374818084190127, 0.11285283992107557, -0.0030990546414047656, 0.0029757855305937893, 7.877429848182411, 11.561209983248812] - Fitness: -1.1184147286331352
[0.00895147305451184, 0.46, 0.1284741859091757, -0.8037358310804744, 0.2562162197933378, -0.021326476409382997, 0.11466810888225262, -0.003096993433696815, 0.0029887169628061974, 7.869577860187841, 11.563728862100229] - Fitness: -1.1184240394249803
[0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413] - Fitness: -1.1185097667930672
[0.009034759518707636, 0.4467209101925369, 0.12860539293571138, -0.8037796276910181, 0.2577139593947497, -0.021557418296247095, 0.11304080066498548, -0.003098698767099525, 0.0029646202267478057, 7.875556275559201, 11.561716802343337] - Fitness: -1.1185627975461339
[0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396] - Fitness: -1.118675227574245
[0.008760892651952033, 0.44555645324791143, 0.12875401365114483, -0.8035656305495559, 0.25754932988984275, -0.020996058261649235, 0.11288588138046293, -0.0030989271820451247, 0.0029975848711734916, 7.876693431335767, 11.561604570062856] - Fitness: -1.1187425234027766
[0.008782527191660058, 0.44193624482454363, 0.1288257047419824, -0.804223126411127, 0.2570191667551089, -0.021131736343069987, 0.1129450459054248, -0.0030899550357287764, 0.002943431333045913, 7.875620765123607, 11.56141160040244] - Fitness: -1.1187809222384733
[0.008802121484723065, 0.4432362659256065, 0.12870702606544512, -0.8036167549902864, 0.25773341195952193, -0.021116099958162694, 0.11276218427005459, -0.0030982218702671456, 0.0029910800924259785, 7.874138379348472, 11.562436673996391] - Fitness: -1.118824000374988
[0.009391265864512725, 0.44898402226679945, 0.128482444917939, -0.8039931102371286, 0.25758912687103086, -0.021922618720361026, 0.11341672215280532, -0.003097987018489043, 0.0029422896190558394, 7.871809130312783, 11.562730440532384] - Fitness: -1.1188531668507866
[0.008853729237683886, 0.44361445088048207, 0.12877930815233643, -0.8036319905529391, 0.25762727380528194, -0.02114492253504873, 0.11287694109223324, -0.0030999604645764864, 0.002985518263013285, 7.880205266505147, 11.560343151826729] - Fitness: -1.1188598559661298
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.008948227461302131, 0.4409398382912737, 0.12853038358895133, -0.8036862184036786, 0.2578299240367913, -0.021475105963073643, 0.1129169026039511, -0.0030968869996340024, 0.002976742359046024, 7.869857773109519, 11.563804449098711] - Fitness: -1.1189519130916932
[0.009343192499287445, 0.44577231565498654, 0.12844077305862786, -0.8039412161886067, 0.2576535516721651, -0.021876889646375776, 0.11334788989667509, -0.003096980481008197, 0.0029490241369992936, 7.868643295618515, 11.563890244285371] - Fitness: -1.1190499191455348
[0.00889133897792805, 0.4466715588312957, 0.12873611299553228, -0.8036187438884078, 0.2573733907446001, -0.020989278562435758, 0.11309036285406654, -0.0030985075780600633, 0.0029973192376173594, 7.8744516502892345, 11.562308682564401] - Fitness: -1.1190587636325546
[0.009159766269864207, 0.45170894463182526, 0.12864279687438854, -0.8038224884658982, 0.25650652640099625, -0.02139944402592943, 0.11396991350311102, -0.003100287238545851, 0.002968991215828483, 7.879902306816358, 11.56000984383112] - Fitness: -1.1190971690069147
[0.009337159125366487, 0.4467279996384385, 0.12858238671690306, -0.8043621485204067, 0.25691981046647794, -0.021807700022885946, 0.11348746348686142, -0.0030980499481195623, 0.002920062544895366, 7.870352503776785, 11.562884854874174] - Fitness: -1.1191017214636465
[0.008923790787490084, 0.44124124619624405, 0.12884364963178863, -0.8046049876807646, 0.2565781460424993, -0.02119279568456689, 0.11317910964150932, -0.003085049358585541, 0.002916088930425992, 7.872842650970995, 11.56201922807378] - Fitness: -1.1191164260194288
[0.009420855856927908, 0.4454690677647549, 0.1284681839698908, -0.8041764570832886, 0.2570142891727093, -0.022072570837985087, 0.11283792654397296, -0.003097092391553047, 0.002945363058695695, 7.868486786967381, 11.563993195663418] - Fitness: -1.1191285952010483
[0.008953182227084596, 0.4431912778478383, 0.1286656316169827, -0.8036954305495037, 0.2576495138491188, -0.02116934110720594, 0.11290481718845402, -0.003097449610393094, 0.0029875620694960895, 7.870619072308293, 11.563556838464706] - Fitness: -1.1191741634184975
[0.009472631428688217, 0.4452669025046005, 0.12848645791073277, -0.8043332843464097, 0.25658811417307215, -0.022203024965724627, 0.11249795097550487, -0.0030971669985829465, 0.0029429223398266284, 7.868382447866625, 11.564061829915449] - Fitness: -1.1191803163796203
[0.0092721109670977, 0.4498136631502373, 0.12864684609188146, -0.8040092942352013, 0.2565087827845543, -0.021571671969431487, 0.11388253633856762, -0.0031004585163945143, 0.002950852792121467, 7.879327674156853, 11.5599614488701] - Fitness: -1.1192163439548712
[0.00903059385652583, 0.4437585552801516, 0.12877405474731968, -0.8037182838934827, 0.25749030661775885, -0.021212574972534995, 0.113076952421722, -0.003100057501857106, 0.002979219325377049, 7.879719403043306, 11.56041655521021] - Fitness: -1.1192267091897548
[0.00931010575579337, 0.44559998832425796, 0.1286323576163851, -0.8045466676620456, 0.2565851522642014, -0.021750240674148408, 0.11352283415388947, -0.0030980814129348217, 0.0029089490078151293, 7.869624190508787, 11.56296206204507] - Fitness: -1.1192300697138227
[0.0094356508531355, 0.44371159051373266, 0.1284610534958667, -0.8042681305063684, 0.2567268703235486, -0.022147546896797116, 0.11254852873955679, -0.0030966450780850483, 0.0029468997785156224, 7.8668256152946805, 11.564624573228933] - Fitness: -1.1192730695067272
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009496800361564691, 0.44602310018706126, 0.12865494452686732, -0.8043829057738072, 0.2565132955516704, -0.021916127856435604, 0.11370778200948088, -0.003100801072091843, 0.002914575944707435, 7.878178408837844, 11.559864658948058] - Fitness: -1.119464366945943
[0.009346947605928007, 0.442018581533641, 0.12847643541475026, -0.8040556191644606, 0.2572747589853282, -0.021837710041617407, 0.11340924803444115, -0.0030973008724646403, 0.0029433262816146956, 7.868658339273125, 11.56367177465403] - Fitness: -1.1194730354021138
[0.009253014600710383, 0.4420122779410516, 0.12860734272356797, -0.80455627999407, 0.2565380243312435, -0.02168535848391731, 0.11346579212010194, -0.0030970853637257286, 0.002911979013398505, 7.866215584725186, 11.564147601521688] - Fitness: -1.1194900385906492
[0.009356377118114344, 0.4536961363838127, 0.12878779905791024, -0.804398098760571, 0.2556090200046159, -0.02143414697210068, 0.11543481906480513, -0.0031011830306650087, 0.0029324097676243074, 7.877924672383735, 11.559811783035961] - Fitness: -1.119493851405851
[0.009255999016647132, 0.443343965695897, 0.12873229941534917, -0.8049157059453236, 0.2559158358596485, -0.021635321976673328, 0.11359357548794558, -0.003098144342565341, 0.002886721933654656, 7.86816756397279, 11.563116476386861] - Fitness: -1.1194946063531797
[0.009247045768836884, 0.4393489024313608, 0.12835742934000555, -0.8038374280915629, 0.2577824012744334, -0.021785431498405276, 0.11321022538441466, -0.003094967406046505, 0.002962493172886203, 7.86231162622998, 11.566209851791342] - Fitness: -1.119496776530551
[0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712] - Fitness: -1.1195194667592838
[0.009261967848520632, 0.44600734120558777, 0.1289822127989116, -0.8056345578478308, 0.2546714589164586, -0.021535248962185363, 0.11384914222363285, -0.0031002623002445644, 0.002836207774166958, 7.872071522467997, 11.561054226117207] - Fitness: -1.1195208583344975
[0.009056227210521562, 0.44253191760526434, 0.12855755594695348, -0.8041822083523876, 0.2561505015065787, -0.02143641577617298, 0.11375766667483875, -0.0030971969081640995, 0.0029470087536240565, 7.868110301661071, 11.56373362326612] - Fitness: -1.1195435847615487
[0.00895783351542715, 0.44279173743737077, 0.12853266255864626, -0.8039951725315465, 0.2559567400942463, -0.02131194442230081, 0.11390360395220714, -0.0030972526803832853, 0.0029645236237368323, 7.869057660129014, 11.563526634138338] - Fitness: -1.1195683056668446
[0.009465240845550683, 0.4401966360116881, 0.1284467925478185, -0.8044514773525283, 0.256152032625227, -0.022297499014421178, 0.11196973313072442, -0.003095750451149052, 0.002949973218155478, 7.863503271949279, 11.565887328359967] - Fitness: -1.1195762785259602
[0.009365826488705022, 0.4445273663315421, 0.12862286257457486, -0.8040988197801694, 0.2568556139753861, -0.021676551197114858, 0.11455395053468592, -0.0030995201560468904, 0.0029431991346584377, 7.875460403169821, 11.56124140959214] - Fitness: -1.1195789159188285
[0.00876104612523833, 0.4433113771015835, 0.12848287578203177, -0.8036211008898642, 0.2555692172695815, -0.02106300171455648, 0.11419547850694395, -0.003097364224821656, 0.002999553363962384, 7.8709523770649, 11.563112655882772] - Fitness: -1.1196124695447518
[0.0093572481243528, 0.44064017274406453, 0.1284689966796615, -0.804161927700982, 0.2566939641746499, -0.021967806597275742, 0.11316272414902154, -0.0030961389333568215, 0.002961285399167432, 7.865445751911641, 11.565242120070362] - Fitness: -1.1196154223569916
[0.009276777729787763, 0.450544204575719, 0.1287650704331257, -0.8041196878143181, 0.25610386394818074, -0.021291105541829138, 0.11614494224805211, -0.0031005730313104834, 0.002955571317544239, 7.877760195020153, 11.560331519158268] - Fitness: -1.1196247700466901
[0.009303251763753856, 0.4408619411102528, 0.12848009874558297, -0.8040171528752089, 0.2569649299493614, -0.021802960388703024, 0.1137592196581701, -0.003096333174460706, 0.0029669414896734084, 7.866416991892822, 11.56491951592556] - Fitness: -1.1196337041842932
[0.009300339552275185, 0.4437794994037825, 0.12860682159842865, -0.8039567767833504, 0.257026773187244, -0.021556762867454487, 0.11497703479728846, -0.0030988796980244144, 0.002957510729633939, 7.874101400335809, 11.56192978491418] - Fitness: -1.119637045096674
[0.009231626111475745, 0.438949082966963, 0.1285939322847614, -0.8043871320172398, 0.2567056856542799, -0.02171294789573246, 0.1158797531344966, -0.0030978843654647023, 0.002920094297474679, 7.870303080133757, 11.562946276849885] - Fitness: -1.1196653244971349
[0.009195259042555972, 0.44130547784262913, 0.12850230287742598, -0.8037276032236627, 0.25750686149878427, -0.02147326797155759, 0.11495221067646721, -0.003096721656668476, 0.0029782536706853624, 7.868359471855184, 11.564274307635955] - Fitness: -1.1196673185320982
[0.009369161335905542, 0.42838553463539636, 0.1281821934491491, -0.8042513020785953, 0.25819934496747055, -0.022545563496519247, 0.11307253946268556, -0.003094163994960604, 0.0029039087425202547, 7.86027479219649, 11.566594165912505] - Fitness: -1.1196701906433526
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.008903659256396839, 0.44368296264476276, 0.1285775707426417, -0.8035978069026435, 0.2561789510958731, -0.02103981010124831, 0.11554336254998479, -0.0030981597479335667, 0.0030004897853310713, 7.873543922356136, 11.562415990090814] - Fitness: -1.1197498609111496
[0.009169365679415514, 0.4422837655482633, 0.1285747396461362, -0.8036726907897125, 0.25736909161095967, -0.02131718620813374, 0.11582320332249352, -0.003097598781979462, 0.0029861339195849422, 7.871383394667786, 11.563306535558262] - Fitness: -1.1197554846546616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765]:
  Angle -10: cl=118.97749328613281, cd=-122.52027130126953, cm=-20.380739212036133
  Angle 1: cl=109.03905487060547, cd=-95.85414123535156, cm=-6.468997478485107
  Angle 2: cl=108.0816879272461, cd=-93.38677215576172, cm=-5.191915988922119
  Angle 3: cl=107.12430572509766, cd=-90.91949462890625, cm=-3.914893627166748
  Angle 4: cl=106.16693878173828, cd=-88.45207977294922, cm=-2.637791156768799
  Angle 5: cl=105.20951080322266, cd=-85.98470306396484, cm=-1.3607373237609863
  Angle 6: cl=104.2521743774414, cd=-83.51742553710938, cm=-0.08370642364025116
  Angle 7: cl=103.29475402832031, cd=-81.05004119873047, cm=1.193356990814209
  Angle 8: cl=102.3373794555664, cd=-78.58271026611328, cm=2.470419406890869
  Angle 9: cl=101.37999725341797, cd=-76.1153335571289, cm=3.7475075721740723
  Angle 10: cl=100.42256927490234, cd=-73.64796447753906, cm=5.024528980255127
Genotype [0.008782527191660058, 0.44193624482454363, 0.1288257047419824, -0.804223126411127, 0.2570191667551089, -0.021131736343069987, 0.1129450459054248, -0.0030899550357287764, 0.002943431333045913, 7.875620765123607, 11.56141160040244]:
  Angle -10: cl=119.48047637939453, cd=-122.91138458251953, cm=-20.521718978881836
  Angle -9: cl=118.5230941772461, cd=-120.44402313232422, cm=-19.24466896057129
  Angle -8: cl=117.56571960449219, cd=-117.97666931152344, cm=-17.967592239379883
  Angle -7: cl=116.60832977294922, cd=-115.5093002319336, cm=-16.69054412841797
  Angle -6: cl=115.65091705322266, cd=-113.04196166992188, cm=-15.413485527038574
  Angle -5: cl=114.69356536865234, cd=-110.57464599609375, cm=-14.136418342590332
  Angle -4: cl=113.7361831665039, cd=-108.10729217529297, cm=-12.859375
  Angle -3: cl=112.77880096435547, cd=-105.63993835449219, cm=-11.582311630249023
  Angle -2: cl=111.8213882446289, cd=-103.17253875732422, cm=-10.305222511291504
  Angle -1: cl=110.8640365600586, cd=-100.7052230834961, cm=-9.028172492980957
  Angle 0: cl=109.90662384033203, cd=-98.23782348632812, cm=-7.751089572906494
  Angle 1: cl=108.9492416381836, cd=-95.77051544189453, cm=-6.474044322967529
  Angle 2: cl=107.99185943603516, cd=-93.30317687988281, cm=-5.196987628936768
  Angle 3: cl=107.03443145751953, cd=-90.83577728271484, cm=-3.9199395179748535
  Angle 4: cl=106.07707977294922, cd=-88.36847686767578, cm=-2.642890453338623
  Angle 5: cl=105.1197280883789, cd=-85.90108489990234, cm=-1.3658051490783691
  Angle 6: cl=104.16230010986328, cd=-83.43376159667969, cm=-0.08875803649425507
  Angle 7: cl=103.20492553710938, cd=-80.96640014648438, cm=1.1883015632629395
  Angle 8: cl=102.2475357055664, cd=-78.49907684326172, cm=2.4653449058532715
  Angle 9: cl=101.2901840209961, cd=-76.03170776367188, cm=3.742427349090576
  Angle 10: cl=100.3327407836914, cd=-73.56431579589844, cm=5.01950216293335
Genotype [0.008802121484723065, 0.4432362659256065, 0.12870702606544512, -0.8036167549902864, 0.25773341195952193, -0.021116099958162694, 0.11276218427005459, -0.0030982218702671456, 0.0029910800924259785, 7.874138379348472, 11.562436673996391]:
  Angle -10: cl=119.46185302734375, cd=-122.89091491699219, cm=-20.507909774780273
  Angle -9: cl=118.50447845458984, cd=-120.4235610961914, cm=-19.23088264465332
  Angle -8: cl=117.54708099365234, cd=-117.95622253417969, cm=-17.953800201416016
  Angle -7: cl=116.58965301513672, cd=-115.48881530761719, cm=-16.676733016967773
  Angle -6: cl=115.63228607177734, cd=-113.02149963378906, cm=-15.399673461914062
  Angle -5: cl=114.67491912841797, cd=-110.55416107177734, cm=-14.12264633178711
  Angle -4: cl=113.71753692626953, cd=-108.08680725097656, cm=-12.845588684082031
  Angle -3: cl=112.7601089477539, cd=-105.61941528320312, cm=-11.568490982055664
  Angle -2: cl=111.8027572631836, cd=-103.15211486816406, cm=-10.291439056396484
  Angle -1: cl=110.84539794921875, cd=-100.68475341796875, cm=-9.014398574829102
  Angle 0: cl=109.88800048828125, cd=-98.2174072265625, cm=-7.737313747406006
  Angle 1: cl=108.93055725097656, cd=-95.75003051757812, cm=-6.460261821746826
  Angle 2: cl=107.97322845458984, cd=-93.28270721435547, cm=-5.183224201202393
  Angle 3: cl=107.01583099365234, cd=-90.81536102294922, cm=-3.9061388969421387
  Angle 4: cl=106.0584487915039, cd=-88.3480224609375, cm=-2.6291098594665527
  Angle 5: cl=105.10102081298828, cd=-85.88064575195312, cm=-1.35203218460083
  Angle 6: cl=104.14364624023438, cd=-83.41326904296875, cm=-0.07495169341564178
  Angle 7: cl=103.18624877929688, cd=-80.94590759277344, cm=1.2020974159240723
  Angle 8: cl=102.22887420654297, cd=-78.47859191894531, cm=2.4791598320007324
  Angle 9: cl=101.27147674560547, cd=-76.01121520996094, cm=3.756234645843506
  Angle 10: cl=100.31410217285156, cd=-73.54393005371094, cm=5.033255100250244
Genotype [0.009391265864512725, 0.44898402226679945, 0.128482444917939, -0.8039931102371286, 0.25758912687103086, -0.021922618720361026, 0.11341672215280532, -0.003097987018489043, 0.0029422896190558394, 7.871809130312783, 11.562730440532384]:
  Angle -10: cl=120.35993194580078, cd=-123.6910400390625, cm=-20.726659774780273
  Angle -9: cl=119.40251922607422, cd=-121.22364807128906, cm=-19.4495792388916
  Angle -8: cl=118.44512176513672, cd=-118.75630187988281, cm=-18.172529220581055
  Angle -7: cl=117.48770141601562, cd=-116.28895568847656, cm=-16.89548683166504
  Angle -6: cl=116.53032684326172, cd=-113.82158660888672, cm=-15.618416786193848
  Angle -5: cl=115.5729751586914, cd=-111.35425567626953, cm=-14.341347694396973
  Angle -4: cl=114.61557006835938, cd=-108.88690185546875, cm=-13.064314842224121
  Angle -3: cl=113.65816497802734, cd=-106.41954040527344, cm=-11.787251472473145
  Angle -2: cl=112.70079803466797, cd=-103.95220947265625, cm=-10.510177612304688
  Angle -1: cl=111.74339294433594, cd=-101.48483276367188, cm=-9.23312759399414
  Angle 0: cl=110.7860336303711, cd=-99.0174560546875, cm=-7.956021785736084
  Angle 1: cl=109.82862091064453, cd=-96.55014038085938, cm=-6.679004192352295
  Angle 2: cl=108.87126922607422, cd=-94.08280181884766, cm=-5.401936054229736
  Angle 3: cl=107.91390228271484, cd=-91.615478515625, cm=-4.124873638153076
  Angle 4: cl=106.95646667480469, cd=-89.14810943603516, cm=-2.847836971282959
  Angle 5: cl=105.99911499023438, cd=-86.68075561523438, cm=-1.570753574371338
  Angle 6: cl=105.04170989990234, cd=-84.2133560180664, cm=-0.29369407892227173
  Angle 7: cl=104.08432006835938, cd=-81.74600219726562, cm=0.9833740592002869
  Angle 8: cl=103.12696075439453, cd=-79.27870178222656, cm=2.2604451179504395
  Angle 9: cl=102.16959381103516, cd=-76.81134796142578, cm=3.5374951362609863
  Angle 10: cl=101.2121810913086, cd=-74.3439712524414, cm=4.814564228057861
Genotype [0.008853729237683886, 0.44361445088048207, 0.12877930815233643, -0.8036319905529391, 0.25762727380528194, -0.02114492253504873, 0.11287694109223324, -0.0030999604645764864, 0.002985518263013285, 7.880205266505147, 11.560343151826729]:
  Angle -10: cl=119.62462615966797, cd=-123.03326416015625, cm=-20.544143676757812
  Angle -9: cl=118.6672134399414, cd=-120.56587982177734, cm=-19.2670841217041
  Angle -8: cl=117.7098617553711, cd=-118.09855651855469, cm=-17.99001693725586
  Angle -7: cl=116.7524642944336, cd=-115.63116455078125, cm=-16.712936401367188
  Angle -6: cl=115.7950439453125, cd=-113.16382598876953, cm=-15.435892105102539
  Angle -5: cl=114.83769989013672, cd=-110.69649505615234, cm=-14.158820152282715
  Angle -4: cl=113.88030242919922, cd=-108.22915649414062, cm=-12.881776809692383
  Angle -3: cl=112.92288970947266, cd=-105.76179504394531, cm=-11.604721069335938
  Angle -2: cl=111.96549224853516, cd=-103.2944107055664, cm=-10.327656745910645
  Angle -1: cl=111.00813293457031, cd=-100.82709503173828, cm=-9.05060863494873
  Angle 0: cl=110.0508041381836, cd=-98.3597412109375, cm=-7.773519992828369
  Angle 1: cl=109.09336853027344, cd=-95.89234924316406, cm=-6.4964470863342285
  Angle 2: cl=108.13597869873047, cd=-93.42503356933594, cm=-5.219407558441162
  Angle 3: cl=107.1785659790039, cd=-90.95764923095703, cm=-3.942343235015869
  Angle 4: cl=106.22119903564453, cd=-88.49034118652344, cm=-2.6653285026550293
  Angle 5: cl=105.26380157470703, cd=-86.02296447753906, cm=-1.388230800628662
  Angle 6: cl=104.30643463134766, cd=-83.55559539794922, cm=-0.11115889251232147
  Angle 7: cl=103.34908294677734, cd=-81.08828735351562, cm=1.1658825874328613
  Angle 8: cl=102.39167022705078, cd=-78.62092590332031, cm=2.4429564476013184
  Angle 9: cl=101.43428802490234, cd=-76.15355682373047, cm=3.7200140953063965
  Angle 10: cl=100.47686004638672, cd=-73.68619537353516, cm=4.99707555770874
Genotype [0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161]:
  Angle -10: cl=120.2665786743164, cd=-123.60625457763672, cm=-20.641794204711914
  Angle -9: cl=119.30924224853516, cd=-121.13895416259766, cm=-19.36473274230957
  Angle -8: cl=118.35184478759766, cd=-118.67158508300781, cm=-18.087671279907227
  Angle -7: cl=117.39441680908203, cd=-116.20423126220703, cm=-16.810609817504883
  Angle -6: cl=116.43709564208984, cd=-113.73686218261719, cm=-15.533537864685059
  Angle -5: cl=115.47968292236328, cd=-111.26951599121094, cm=-14.256497383117676
  Angle -4: cl=114.52230834960938, cd=-108.80216217041016, cm=-12.979446411132812
  Angle -3: cl=113.56493377685547, cd=-106.3348388671875, cm=-11.702387809753418
  Angle -2: cl=112.60749053955078, cd=-103.86744689941406, cm=-10.42531681060791
  Angle -1: cl=111.65013122558594, cd=-101.40011596679688, cm=-9.148270606994629
  Angle 0: cl=110.69276428222656, cd=-98.93276977539062, cm=-7.871190547943115
  Angle 1: cl=109.73538208007812, cd=-96.46543884277344, cm=-6.594155788421631
  Angle 2: cl=108.77799224853516, cd=-93.99809265136719, cm=-5.3170952796936035
  Angle 3: cl=107.82061004638672, cd=-91.53071594238281, cm=-4.040017604827881
  Angle 4: cl=106.86321258544922, cd=-89.06338500976562, cm=-2.7629637718200684
  Angle 5: cl=105.90583038330078, cd=-86.59599304199219, cm=-1.4859013557434082
  Angle 6: cl=104.94843292236328, cd=-84.12870025634766, cm=-0.20885424315929413
  Angle 7: cl=103.99102783203125, cd=-81.66130065917969, cm=1.0682330131530762
  Angle 8: cl=103.0336685180664, cd=-79.19393920898438, cm=2.3452868461608887
  Angle 9: cl=102.07628631591797, cd=-76.72664642333984, cm=3.6223130226135254
  Angle 10: cl=101.11890411376953, cd=-74.2592544555664, cm=4.899390697479248
Genotype [0.008948227461302131, 0.4409398382912737, 0.12853038358895133, -0.8036862184036786, 0.2578299240367913, -0.021475105963073643, 0.1129169026039511, -0.0030968869996340024, 0.002976742359046024, 7.869857773109519, 11.563804449098711]:
  Angle -10: cl=119.39649200439453, cd=-122.82127380371094, cm=-20.520631790161133
  Angle -9: cl=118.43912506103516, cd=-120.35394287109375, cm=-19.243608474731445
  Angle -8: cl=117.4817123413086, cd=-117.88658905029297, cm=-17.966554641723633
  Angle -7: cl=116.52429962158203, cd=-115.41920471191406, cm=-16.68947410583496
  Angle -6: cl=115.56693267822266, cd=-112.9518814086914, cm=-15.412429809570312
  Angle -5: cl=114.60955047607422, cd=-110.48451232910156, cm=-14.135371208190918
  Angle -4: cl=113.6521987915039, cd=-108.01717376708984, cm=-12.858304023742676
  Angle -3: cl=112.69477081298828, cd=-105.54977416992188, cm=-11.581222534179688
  Angle -2: cl=111.73737335205078, cd=-103.08244323730469, cm=-10.30418872833252
  Angle -1: cl=110.78002166748047, cd=-100.6150894165039, cm=-9.027105331420898
  Angle 0: cl=109.82259368896484, cd=-98.14778137207031, cm=-7.750064373016357
  Angle 1: cl=108.86524963378906, cd=-95.68040466308594, cm=-6.472980976104736
  Angle 2: cl=107.90782928466797, cd=-93.21305084228516, cm=-5.195944309234619
  Angle 3: cl=106.95046997070312, cd=-90.7457275390625, cm=-3.918862819671631
  Angle 4: cl=105.99308013916016, cd=-88.27832794189453, cm=-2.6418070793151855
  Angle 5: cl=105.03569793701172, cd=-85.81099700927734, cm=-1.364774227142334
  Angle 6: cl=104.07828521728516, cd=-83.3436508178711, cm=-0.08769087493419647
  Angle 7: cl=103.12091827392578, cd=-80.87630462646484, cm=1.1893458366394043
  Angle 8: cl=102.16352081298828, cd=-78.40890502929688, cm=2.4664368629455566
  Angle 9: cl=101.20612335205078, cd=-75.94156646728516, cm=3.7434821128845215
  Angle 10: cl=100.24874877929688, cd=-73.47422790527344, cm=5.0205512046813965
Genotype [0.009343192499287445, 0.44577231565498654, 0.12844077305862786, -0.8039412161886067, 0.2576535516721651, -0.021876889646375776, 0.11334788989667509, -0.003096980481008197, 0.0029490241369992936, 7.868643295618515, 11.563890244285371]:
  Angle -10: cl=120.13892364501953, cd=-123.47612762451172, cm=-20.690202713012695
  Angle -9: cl=119.1815414428711, cd=-121.0087661743164, cm=-19.41312026977539
  Angle -8: cl=118.22410583496094, cd=-118.54137420654297, cm=-18.136056900024414
  Angle -7: cl=117.2667465209961, cd=-116.07406616210938, cm=-16.859010696411133
  Angle -6: cl=116.30936431884766, cd=-113.60673522949219, cm=-15.5819730758667
  Angle -5: cl=115.35193634033203, cd=-111.13931274414062, cm=-14.304880142211914
  Angle -4: cl=114.39459991455078, cd=-108.67201232910156, cm=-13.027826309204102
  Angle -3: cl=113.43717193603516, cd=-106.20460510253906, cm=-11.750758171081543
  Angle -2: cl=112.47982025146484, cd=-103.7373046875, cm=-10.473711967468262
  Angle -1: cl=111.52242279052734, cd=-101.26995086669922, cm=-9.1966552734375
  Angle 0: cl=110.56503295898438, cd=-98.80256652832031, cm=-7.91957426071167
  Angle 1: cl=109.607666015625, cd=-96.33526611328125, cm=-6.642543315887451
  Angle 2: cl=108.6502456665039, cd=-93.86786651611328, cm=-5.365471363067627
  Angle 3: cl=107.69287109375, cd=-91.40050506591797, cm=-4.088403224945068
  Angle 4: cl=106.73550415039062, cd=-88.93316650390625, cm=-2.8113160133361816
  Angle 5: cl=105.77808380126953, cd=-86.46581268310547, cm=-1.534299373626709
  Angle 6: cl=104.8207015991211, cd=-83.99847412109375, cm=-0.25722652673721313
  Angle 7: cl=103.86331176757812, cd=-81.53111267089844, cm=1.0198426246643066
  Angle 8: cl=102.90596771240234, cd=-79.06376647949219, cm=2.29691743850708
  Angle 9: cl=101.94857788085938, cd=-76.5964584350586, cm=3.5739312171936035
  Angle 10: cl=100.9911880493164, cd=-74.12909698486328, cm=4.851014614105225
Genotype [0.00889133897792805, 0.4466715588312957, 0.12873611299553228, -0.8036187438884078, 0.2573733907446001, -0.020989278562435758, 0.11309036285406654, -0.0030985075780600633, 0.0029973192376173594, 7.8744516502892345, 11.562308682564401]:
  Angle -10: cl=119.86284637451172, cd=-123.22865295410156, cm=-20.58384132385254
