Experiment: Combination_Experiment_433
Generation: 7
Timestamp: 20231226_091215

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599] - Fitness: -1.1380021278365933
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401] - Fitness: -1.1396607711517617
[0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722] - Fitness: -1.1397058016010266
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.010823954794251831, 0.42433149082305494, 0.12460229785513816, -0.7920644791341951, 0.23743892196440508, -0.01945806571716241, 0.12308692918913411, -0.003, 0.0032691140551024834, 8.111542648783152, 11.662846119676459] - Fitness: -1.1401634171981332
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.010789986947020994, 0.4237785229844016, 0.1245532492346148, -0.8007556194594292, 0.23836770545562097, -0.01932356021107648, 0.11173863678345994, -0.0031251560801106495, 0.0033554591617042523, 7.988550257321979, 11.60565567754466] - Fitness: -1.1409383370055448
[0.010738256950263198, 0.42676053318479334, 0.12456335863999622, -0.7805409705896071, 0.24647706574843914, -0.018307346797696137, 0.12202279193772883, -0.0033345526329053386, 0.0033552579110466734, 8.41584634490851, 11.519467954012676] - Fitness: -1.1409719776825833
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785612, -0.003133665851260711, 0.0034960018042785655, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010521230753393531, 0.42502639315155716, 0.12429135886513776, -0.8003609563563276, 0.23697078533381602, -0.019572744681201862, 0.11488578443216138, -0.0031877341201659738, 0.0032435028027982217, 7.969912142476629, 11.873196126303132] - Fitness: -1.1414141849924087
[0.010898128956363409, 0.42701161943342913, 0.12411531348778222, -0.7776381250203586, 0.23590170767348798, -0.019567985813902546, 0.12198954832559451, -0.0031758952115958825, 0.0025, 8.080514262157662, 11.763899352217102] - Fitness: -1.1415278647304017
[0.011596663160215952, 0.4245320284442764, 0.12444948560082209, -0.7634348666251792, 0.2405734080672735, -0.018624525469305507, 0.12887577652002294, -0.003, 0.003526653536893927, 8.148035049286719, 10.971661532601896] - Fitness: -1.1415558232410894
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.01033320811477687, 0.4238099960318218, 0.1239152863154174, -0.8020353426398982, 0.23595106634191534, -0.019675170570467887, 0.1110030406957219, -0.0032103868422302877, 0.0031712377745530484, 7.988956864734994, 11.869016226423934] - Fitness: -1.1417321025344749
[0.010763295503523559, 0.4230327364361394, 0.1253395000836497, -0.8078129195583466, 0.24365320383077782, -0.017955546188694722, 0.09709450854663064, -0.0033178010986715505, 0.0035169254565891508, 8.413244435649021, 11.16352072870082] - Fitness: -1.1417361381959976
[0.011345397040754122, 0.424236928731872, 0.1249157660483309, -0.7789882966655142, 0.24217132728629281, -0.018248397006238034, 0.12208100892218729, -0.0031238982514757412, 0.0035327870093265577, 8.303383523429888, 11.024675622041617] - Fitness: -1.1417362833655373
[0.011141066165202131, 0.42477967551004114, 0.12449065922622107, -0.7847769140398277, 0.23743342143433127, -0.01937966234139437, 0.11620977802587701, -0.0030941084052323996, 0.0033672238947407627, 8.057157963881643, 11.46991024640128] - Fitness: -1.141787312011362
[0.011647131377579709, 0.42514126203068625, 0.12433182103093207, -0.7627794234682757, 0.24046313226128152, -0.018586900631520468, 0.13326917058889154, -0.003, 0.0035167688476522305, 8.170949154713101, 10.953115298709553] - Fitness: -1.1418650781180992
[0.010183271856043036, 0.4265134940516605, 0.12470299278538227, -0.8137356202444561, 0.23960437802651235, -0.01896863193799175, 0.129497508560172, -0.0032227764187678517, 0.0031983480491780377, 8.55332261376403, 12.39095432815623] - Fitness: -1.1418971391271855
[0.010751055334930024, 0.42461774216139503, 0.1249199487381889, -0.8104455947963041, 0.24238664888591557, -0.018423194779845067, 0.12045034217875565, -0.0032004987768910666, 0.0034543167666596913, 8.470657037900615, 11.786893517768313] - Fitness: -1.1419737852236747
[0.011056105214515288, 0.42493024070386054, 0.12458166033907168, -0.7844601571706971, 0.23961400849959177, -0.018882968861520192, 0.12318589431304913, -0.0031477524702867394, 0.0034034905173755915, 8.151090835969512, 11.447437672872224] - Fitness: -1.142011992610672
[0.010295389231233935, 0.4264491029053805, 0.124388391503442, -0.805421705378617, 0.23620994006005475, -0.019687122524978555, 0.12663529202779442, -0.003214387939898925, 0.0031225930130071543, 8.282211567751576, 12.316256840667073] - Fitness: -1.142022115945127
[0.011062256575552477, 0.4250294383942859, 0.12458463352940208, -0.7882123410028901, 0.23696989541280822, -0.01947385836162744, 0.11940171911396907, -0.0031290206121301093, 0.003350952362310214, 8.066375706080906, 11.579853483898457] - Fitness: -1.1420490764957043
[0.010351447918829386, 0.4264169073322406, 0.12423109086247186, -0.8012647479456976, 0.23451272107682597, -0.020046367818471952, 0.1252041837616056, -0.0032101937004644617, 0.003084715494921712, 8.146656044745349, 12.278908096922494] - Fitness: -1.1420704096780496
[0.01010481869865481, 0.4238257325555319, 0.12359630485581868, -0.8026752042301327, 0.23474274678506252, -0.01985097575016359, 0.11063524265185284, -0.0032530022232901065, 0.0030791270809774466, 7.989160168441503, 12.000696500863572] - Fitness: -1.1420794964049557
[0.010721052932357042, 0.4268583447639618, 0.12313627689574226, -0.7890182645029131, 0.2380693632633834, -0.01948242363062532, 0.12350177247705155, -0.0030973228330543287, 0.003463348158417629, 8.020374990556938, 11.787069622007117] - Fitness: -1.1421028030830642
[0.011444212782116688, 0.42456429916402594, 0.12520268687267255, -0.7870089998043813, 0.24090947558202347, -0.018569899926172053, 0.11611783636455181, -0.0031207463087297377, 0.0035952089893360453, 8.239290847252397, 11.26713875330216] - Fitness: -1.1421084576337652
[0.009805110002795247, 0.42514500081035694, 0.12434697329853833, -0.800445865353546, 0.2366060678659527, -0.019705505598308106, 0.13012762934756308, -0.00333405658196176, 0.0028874507878559634, 8.052781163123218, 12.860468578030837] - Fitness: -1.1421199672762496
[0.010463565294020285, 0.4263525161859606, 0.12391648958053159, -0.7929508330798585, 0.23111828311036836, -0.020764858405458757, 0.12234196722922802, -0.0032018052215955356, 0.0030089604587508288, 7.875544998732894, 12.204210609433337] - Fitness: -1.142135971653115
[0.011270232198386965, 0.4246986124620796, 0.1250312417021953, -0.7779114253752859, 0.24286001108981045, -0.018022707936919256, 0.12307701919213805, -0.003185847377213612, 0.003525969056301176, 8.403971865927854, 11.032636432869134] - Fitness: -1.1421470542892889
[0.010963735885058976, 0.42551273262933337, 0.12439358146903057, -0.7865943514367563, 0.23575315231186814, -0.01971960593965376, 0.11427017284767263, -0.0031411626078486, 0.0032776243844224832, 8.034633526605488, 11.700488369408632] - Fitness: -1.1421638656431892
[0.010795646947970384, 0.42703786416804707, 0.1239523826892678, -0.7716543951667044, 0.23695117905057383, -0.019361083153802437, 0.13326432259957552, -0.0031084148067756917, 0.003249488706634415, 8.107459189888079, 11.778793340469576] - Fitness: -1.1421695251863493
[0.010526894327161732, 0.42663797279757665, 0.12440776622529524, -0.7963018760786486, 0.23888915738617178, -0.019035353571655565, 0.13118074798722437, -0.003183728283304971, 0.003241423115705129, 8.373241882039974, 12.039742400126919] - Fitness: -1.1421712195597666
[0.009983718366138608, 0.4275221334858682, 0.12376757812618372, -0.7995716301501248, 0.2341769450902061, -0.020071113621452627, 0.12118007972956424, -0.003312890200276623, 0.0030195900849861604, 7.932635912785928, 12.408277023820071] - Fitness: -1.1422299810980578
[0.01069870556272108, 0.42670021217053467, 0.12426015294525174, -0.7875850039957448, 0.2385315470660015, -0.019068714388487472, 0.13202236770075057, -0.0031642042155735303, 0.0032629606489686745, 8.283201516177947, 11.864136436112261] - Fitness: -1.1423116172886103
[0.01031624707631773, 0.42697755301558293, 0.12432501086175188, -0.7997585092560344, 0.23838668865762588, -0.019134552716407644, 0.12819340709090002, -0.003223849255296077, 0.0031957209958239936, 8.379321039057652, 12.225563615352833] - Fitness: -1.1423193665649451
[0.011113120569415996, 0.4268118191798667, 0.12400041908989587, -0.7646154899832959, 0.23804831291681505, -0.019077939087851756, 0.13619486797525993, -0.003072276537850461, 0.0033319922941458884, 8.143898581780675, 11.49120317062134] - Fitness: -1.1423346239165726
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.010255089002269718, 0.4274360764276312, 0.1240845574275174, -0.7872142569432274, 0.2359917794828921, -0.01961952654601712, 0.1275744403926017, -0.0032561672770624306, 0.0031263256871160786, 8.110514976570872, 12.254569480739907] - Fitness: -1.142445657948255
[0.010427355971407992, 0.4276613096429862, 0.12416331813913756, -0.785898049702811, 0.23457579099157566, -0.01989700086431957, 0.11342772126265113, -0.0032226026868993696, 0.003143738007502308, 8.085005896475174, 12.251502457862959] - Fitness: -1.1424785863807867
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle 1: cl=111.5986557006836, cd=-96.407958984375, cm=-7.468574047088623
  Angle 2: cl=110.64128875732422, cd=-93.94062042236328, cm=-6.191525936126709
  Angle 3: cl=109.68390655517578, cd=-91.47323608398438, cm=-4.9144415855407715
  Angle 4: cl=108.72657012939453, cd=-89.00588989257812, cm=-3.6373677253723145
  Angle 5: cl=107.76911926269531, cd=-86.53851318359375, cm=-2.36033296585083
  Angle 6: cl=106.81172180175781, cd=-84.07115936279297, cm=-1.083249568939209
  Angle 7: cl=105.85429382324219, cd=-81.6037826538086, cm=0.19381947815418243
  Angle 8: cl=104.89696502685547, cd=-79.1364974975586, cm=1.4708304405212402
  Angle 9: cl=103.9395523071289, cd=-76.66910552978516, cm=2.747925281524658
  Angle 10: cl=102.98217010498047, cd=-74.20175170898438, cm=4.024994373321533
Genotype [0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401]:
  Angle -10: cl=123.5574951171875, cd=-124.68888854980469, cm=-21.827463150024414
  Angle -9: cl=122.60008239746094, cd=-122.2215347290039, cm=-20.55037498474121
  Angle -8: cl=121.64271545410156, cd=-119.7541732788086, cm=-19.27332878112793
  Angle -7: cl=120.6853256225586, cd=-117.28683471679688, cm=-17.996232986450195
  Angle -6: cl=119.72794342041016, cd=-114.81951141357422, cm=-16.71921730041504
  Angle -5: cl=118.77056121826172, cd=-112.35214233398438, cm=-15.442144393920898
  Angle -4: cl=117.81319427490234, cd=-109.88483428955078, cm=-14.165085792541504
  Angle -3: cl=116.85578918457031, cd=-107.41747283935547, cm=-12.888040542602539
  Angle -2: cl=115.89839935302734, cd=-104.95013427734375, cm=-11.611001014709473
  Angle -1: cl=114.9410629272461, cd=-102.48277282714844, cm=-10.333914756774902
  Angle 0: cl=113.98368835449219, cd=-100.01544189453125, cm=-9.056845664978027
  Angle 1: cl=113.02623748779297, cd=-97.54804992675781, cm=-7.779783725738525
  Angle 2: cl=112.06884002685547, cd=-95.08069610595703, cm=-6.502731800079346
  Angle 3: cl=111.11148834228516, cd=-92.61336517333984, cm=-5.225663661956787
  Angle 4: cl=110.15406036376953, cd=-90.14595794677734, cm=-3.9486117362976074
  Angle 5: cl=109.19672393798828, cd=-87.67864990234375, cm=-2.67155122756958
  Angle 6: cl=108.23931121826172, cd=-85.21128845214844, cm=-1.3944964408874512
  Angle 7: cl=107.28194427490234, cd=-82.74392700195312, cm=-0.11741594970226288
  Angle 8: cl=106.32453918457031, cd=-80.27656555175781, cm=1.1596484184265137
  Angle 9: cl=105.36714172363281, cd=-77.80921936035156, cm=2.436706066131592
  Angle 10: cl=104.40973663330078, cd=-75.34185028076172, cm=3.713742733001709
Genotype [0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722]:
  Angle -10: cl=122.9834213256836, cd=-124.18125915527344, cm=-21.447525024414062
  Angle -9: cl=122.0260009765625, cd=-121.7138900756836, cm=-20.17047691345215
  Angle -8: cl=121.06863403320312, cd=-119.2465591430664, cm=-18.893404006958008
  Angle -7: cl=120.11121368408203, cd=-116.77920532226562, cm=-17.616357803344727
  Angle -6: cl=119.15388488769531, cd=-114.31184387207031, cm=-16.339284896850586
  Angle -5: cl=118.1965103149414, cd=-111.84449768066406, cm=-15.06220817565918
  Angle -4: cl=117.2391128540039, cd=-109.37715148925781, cm=-13.785165786743164
  Angle -3: cl=116.28173828125, cd=-106.90977478027344, cm=-12.508105278015137
  Angle -2: cl=115.32433319091797, cd=-104.44245910644531, cm=-11.231046676635742
  Angle -1: cl=114.366943359375, cd=-101.97511291503906, cm=-9.953977584838867
  Angle 0: cl=113.4095687866211, cd=-99.50777435302734, cm=-8.676942825317383
  Angle 1: cl=112.45216369628906, cd=-97.04039764404297, cm=-7.399877071380615
  Angle 2: cl=111.4947738647461, cd=-94.57308197021484, cm=-6.122814655303955
  Angle 3: cl=110.5373764038086, cd=-92.10566711425781, cm=-4.845728397369385
  Angle 4: cl=109.58000183105469, cd=-89.63834381103516, cm=-3.5686888694763184
  Angle 5: cl=108.62262725830078, cd=-87.17098999023438, cm=-2.291635036468506
  Angle 6: cl=107.66520690917969, cd=-84.70361328125, cm=-1.0145649909973145
  Angle 7: cl=106.70784759521484, cd=-82.23628997802734, cm=0.26248401403427124
  Angle 8: cl=105.75049591064453, cd=-79.76893615722656, cm=1.5395569801330566
  Angle 9: cl=104.79306030273438, cd=-77.30158233642578, cm=2.816612720489502
  Angle 10: cl=103.83567810058594, cd=-74.834228515625, cm=4.093672275543213
Genotype [0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723]:
  Angle -10: cl=124.96265411376953, cd=-125.90367889404297, cm=-22.1130428314209
  Angle -9: cl=124.00523376464844, cd=-123.43632507324219, cm=-20.83599853515625
  Angle -8: cl=123.04782104492188, cd=-120.96894836425781, cm=-19.55891990661621
  Angle -7: cl=122.09046173095703, cd=-118.5016098022461, cm=-18.281862258911133
  Angle -6: cl=121.13309478759766, cd=-116.03426361083984, cm=-17.004796981811523
  Angle -5: cl=120.1756820678711, cd=-113.56690216064453, cm=-15.727731704711914
  Angle -4: cl=119.2182846069336, cd=-111.09957122802734, cm=-14.450699806213379
  Angle -3: cl=118.26091766357422, cd=-108.63223266601562, cm=-13.173636436462402
  Angle -2: cl=117.30353546142578, cd=-106.16486358642578, cm=-11.896562576293945
  Angle -1: cl=116.34613800048828, cd=-103.697509765625, cm=-10.619514465332031
  Angle 0: cl=115.38878631591797, cd=-101.23016357421875, cm=-9.342434883117676
  Angle 1: cl=114.43135833740234, cd=-98.76280212402344, cm=-8.065406799316406
  Angle 2: cl=113.47398376464844, cd=-96.29545593261719, cm=-6.788349628448486
  Angle 3: cl=112.5166244506836, cd=-93.82811737060547, cm=-5.511250972747803
  Angle 4: cl=111.55923461914062, cd=-91.36076354980469, cm=-4.234206676483154
  Angle 5: cl=110.6018295288086, cd=-88.89340209960938, cm=-2.957165241241455
  Angle 6: cl=109.64444732666016, cd=-86.4260482788086, cm=-1.6800990104675293
  Angle 7: cl=108.68702697753906, cd=-83.95867156982422, cm=-0.4030223488807678
  Angle 8: cl=107.72968292236328, cd=-81.49134826660156, cm=0.874043881893158
  Angle 9: cl=106.77227020263672, cd=-79.02395629882812, cm=2.151130199432373
  Angle 10: cl=105.81490325927734, cd=-76.556640625, cm=3.4281582832336426
Genotype [0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432]:
  Angle -10: cl=118.66059112548828, cd=-120.36756134033203, cm=-20.941877365112305
  Angle -9: cl=117.70315551757812, cd=-117.900146484375, cm=-19.6647891998291
  Angle -8: cl=116.74578094482422, cd=-115.43285369873047, cm=-18.387771606445312
  Angle -7: cl=115.78838348388672, cd=-112.96553802490234, cm=-17.110719680786133
  Angle -6: cl=114.83103942871094, cd=-110.49816131591797, cm=-15.833646774291992
  Angle -5: cl=113.87360382080078, cd=-108.03080749511719, cm=-14.556580543518066
  Angle -4: cl=112.91626739501953, cd=-105.56346130371094, cm=-13.279534339904785
  Angle -3: cl=111.9588394165039, cd=-103.09609985351562, cm=-12.002495765686035
  Angle -2: cl=111.00146484375, cd=-100.62877655029297, cm=-10.725425720214844
  Angle -1: cl=110.04407501220703, cd=-98.161376953125, cm=-9.448331832885742
  Angle 0: cl=109.08671569824219, cd=-95.6940689086914, cm=-8.171300888061523
  Angle 1: cl=108.1292953491211, cd=-93.2266616821289, cm=-6.894206523895264
  Angle 2: cl=107.1718978881836, cd=-90.75933837890625, cm=-5.617163181304932
  Angle 3: cl=106.21454620361328, cd=-88.29197692871094, cm=-4.340099811553955
  Angle 4: cl=105.25717163085938, cd=-85.8246841430664, cm=-3.0630507469177246
  Angle 5: cl=104.2997817993164, cd=-83.3573226928711, cm=-1.7859978675842285
  Angle 6: cl=103.34236907958984, cd=-80.889892578125, cm=-0.5089240670204163
  Angle 7: cl=102.38501739501953, cd=-78.42261505126953, cm=0.7681211829185486
  Angle 8: cl=101.42759704589844, cd=-75.9552230834961, cm=2.0452170372009277
  Angle 9: cl=100.47020721435547, cd=-73.48790740966797, cm=3.3222384452819824
  Angle 10: cl=99.5128402709961, cd=-71.02051544189453, cm=4.599324703216553
Genotype [0.010823954794251831, 0.42433149082305494, 0.12460229785513816, -0.7920644791341951, 0.23743892196440508, -0.01945806571716241, 0.12308692918913411, -0.003, 0.0032691140551024834, 8.111542648783152, 11.662846119676459]:
  Angle -10: cl=124.2043228149414, cd=-125.21215057373047, cm=-21.965248107910156
  Angle -9: cl=123.24683380126953, cd=-122.74472045898438, cm=-20.68816566467285
  Angle -8: cl=122.28952026367188, cd=-120.27742004394531, cm=-19.411130905151367
  Angle -7: cl=121.3321304321289, cd=-117.81005859375, cm=-18.134061813354492
  Angle -6: cl=120.37471771240234, cd=-115.34272766113281, cm=-16.857006072998047
  Angle -5: cl=119.41734313964844, cd=-112.8753433227539, cm=-15.57992935180664
  Angle -4: cl=118.4599380493164, cd=-110.40798950195312, cm=-14.302868843078613
  Angle -3: cl=117.50254821777344, cd=-107.94061279296875, cm=-13.0258207321167
  Angle -2: cl=116.54522705078125, cd=-105.47333526611328, cm=-11.74874496459961
  Angle -1: cl=115.58777618408203, cd=-103.00594329833984, cm=-10.471708297729492
  Angle 0: cl=114.6303939819336, cd=-100.53858184814453, cm=-9.1946439743042
  Angle 1: cl=113.67304992675781, cd=-98.07122802734375, cm=-7.917553424835205
  Angle 2: cl=112.71561431884766, cd=-95.60387420654297, cm=-6.640519618988037
  Angle 3: cl=111.75826263427734, cd=-93.13653564453125, cm=-5.36345911026001
  Angle 4: cl=110.80086517333984, cd=-90.66920471191406, cm=-4.0864033699035645
  Angle 5: cl=109.8434829711914, cd=-88.20183563232422, cm=-2.809354305267334
  Angle 6: cl=108.88611602783203, cd=-85.73450469970703, cm=-1.532289981842041
  Angle 7: cl=107.9286880493164, cd=-83.26712799072266, cm=-0.2552180886268616
  Angle 8: cl=106.9713363647461, cd=-80.79981231689453, cm=1.0218234062194824
  Angle 9: cl=106.01395416259766, cd=-78.33243560791016, cm=2.298891544342041
  Angle 10: cl=105.05659484863281, cd=-75.86508178710938, cm=3.5759902000427246
Genotype [0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581]:
  Angle -10: cl=125.37781524658203, cd=-126.17474365234375, cm=-22.209028244018555
  Angle -9: cl=124.42041778564453, cd=-123.70732116699219, cm=-20.931921005249023
  Angle -8: cl=123.4629898071289, cd=-121.239990234375, cm=-19.654897689819336
  Angle -7: cl=122.50569152832031, cd=-118.77266693115234, cm=-18.377819061279297
  Angle -6: cl=121.54825592041016, cd=-116.3052978515625, cm=-17.100751876831055
  Angle -5: cl=120.59085845947266, cd=-113.83796691894531, cm=-15.823701858520508
  Angle -4: cl=119.63350677490234, cd=-111.37060546875, cm=-14.546618461608887
  Angle -3: cl=118.67610931396484, cd=-108.90326690673828, cm=-13.269572257995605
  Angle -2: cl=117.71874237060547, cd=-106.43586730957031, cm=-11.992483139038086
  Angle -1: cl=116.76136016845703, cd=-103.96855926513672, cm=-10.715444564819336
  Angle 0: cl=115.80396270751953, cd=-101.50119018554688, cm=-9.438387870788574
  Angle 1: cl=114.84658813476562, cd=-99.03385925292969, cm=-8.161309242248535
  Angle 2: cl=113.88916778564453, cd=-96.56645965576172, cm=-6.884265422821045
  Angle 3: cl=112.93180084228516, cd=-94.09915161132812, cm=-5.607186794281006
  Angle 4: cl=111.9743881225586, cd=-91.63175964355469, cm=-4.330150127410889
  Angle 5: cl=111.01699829101562, cd=-89.16441345214844, cm=-3.053077220916748
  Angle 6: cl=110.05962371826172, cd=-86.69709777832031, cm=-1.7760310173034668
  Angle 7: cl=109.1022720336914, cd=-84.22972869873047, cm=-0.4989791512489319
  Angle 8: cl=108.1448745727539, cd=-81.76240539550781, cm=0.7780880331993103
  Angle 9: cl=107.1874771118164, cd=-79.29502868652344, cm=2.0551419258117676
  Angle 10: cl=106.23006439208984, cd=-76.82767486572266, cm=3.332228183746338
Genotype [0.010789986947020994, 0.4237785229844016, 0.1245532492346148, -0.8007556194594292, 0.23836770545562097, -0.01932356021107648, 0.11173863678345994, -0.0031251560801106495, 0.0033554591617042523, 7.988550257321979, 11.60565567754466]:
  Angle -10: cl=123.9317626953125, cd=-124.90497589111328, cm=-21.88595199584961
  Angle -9: cl=122.97438049316406, cd=-122.43760681152344, cm=-20.608858108520508
  Angle -8: cl=122.0169906616211, cd=-119.97026824951172, cm=-19.331830978393555
  Angle -7: cl=121.0595932006836, cd=-117.50283813476562, cm=-18.054723739624023
  Angle -6: cl=120.10225677490234, cd=-115.03559112548828, cm=-16.777700424194336
  Angle -5: cl=119.14485931396484, cd=-112.56820678710938, cm=-15.500645637512207
  Angle -4: cl=118.18746948242188, cd=-110.10086059570312, cm=-14.223567008972168
  Angle -3: cl=117.23011016845703, cd=-107.63355255126953, cm=-12.946517944335938
  Angle -2: cl=116.27269744873047, cd=-105.16613006591797, cm=-11.669439315795898
  Angle -1: cl=115.31534576416016, cd=-102.69880676269531, cm=-10.392376899719238
  Angle 0: cl=114.35791778564453, cd=-100.23146057128906, cm=-9.115346908569336
  Angle 1: cl=113.40052795410156, cd=-97.76409912109375, cm=-7.83827543258667
  Angle 2: cl=112.4431381225586, cd=-95.29676055908203, cm=-6.561227321624756
  Angle 3: cl=111.48571014404297, cd=-92.8293685913086, cm=-5.28415060043335
  Angle 4: cl=110.52837371826172, cd=-90.362060546875, cm=-4.007121562957764
  Angle 5: cl=109.57096099853516, cd=-87.89466094970703, cm=-2.73002290725708
  Angle 6: cl=108.61356353759766, cd=-85.42733001708984, cm=-1.4529976844787598
  Angle 7: cl=107.65620422363281, cd=-82.95999145507812, cm=-0.17590193450450897
  Angle 8: cl=106.6988296508789, cd=-80.49263000488281, cm=1.1011548042297363
  Angle 9: cl=105.74146270751953, cd=-78.02530670166016, cm=2.3782219886779785
  Angle 10: cl=104.78404235839844, cd=-75.55789947509766, cm=3.655285358428955
Genotype [0.010738256950263198, 0.42676053318479334, 0.12456335863999622, -0.7805409705896071, 0.24647706574843914, -0.018307346797696137, 0.12202279193772883, -0.0033345526329053386, 0.0033552579110466734, 8.41584634490851, 11.519467954012676]:
  Angle -10: cl=123.25885772705078, cd=-124.31222534179688, cm=-21.575817108154297
  Angle -9: cl=122.30147552490234, cd=-121.84488677978516, cm=-20.29877281188965
