Experiment: Combination_Experiment_433
Generation: 73
Timestamp: 20231226_092222

Genotypes and their Fitness Values:
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.008652380678825324, 0.4521502142137118, 0.1291320172495433, -0.8027986184798035, 0.25841008976318447, -0.022568603479478033, 0.1049564271892634, -0.003026181540197989, 0.002620071897802878, 7.859664988220111, 11.552727464082457] - Fitness: -1.1136759727824914
[0.008636198603240983, 0.4520516864195614, 0.129163377582721, -0.8028427456697389, 0.2584575945605195, -0.022574410728728476, 0.10509344553713107, -0.003022793630653573, 0.0026801078467043166, 7.860296990289587, 11.5558531834917] - Fitness: -1.113688600221472
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187] - Fitness: -1.1137141641661301
[0.008745442722149329, 0.45180497014535986, 0.12941600152823524, -0.8027639282140333, 0.2580713445886229, -0.02281915969864097, 0.1052724610875161, -0.0030272006270024064, 0.002779075537731537, 7.862826179355757, 11.562084519819598] - Fitness: -1.1137736301413885
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008630090699746079, 0.45372291679892024, 0.12900141233308896, -0.803144859043402, 0.25863068035184095, -0.022604195570642156, 0.10595598503355202, -0.0030196795372865, 0.0028014603400590395, 7.864133325967675, 11.555866494494985] - Fitness: -1.113845965558044
[0.008711719449331351, 0.4521417712721296, 0.12926387368792147, -0.8027465093509308, 0.2583059805771774, -0.022561343064525584, 0.10489225899893412, -0.003037564558070591, 0.0026138045080611703, 7.860059601246294, 11.552722987808945] - Fitness: -1.1138491306912273
[0.00865833071718723, 0.451706225673873, 0.12931460419805607, -0.8028682096823623, 0.2583172708245799, -0.022579648792922048, 0.10537428680305133, -0.0030210098799047947, 0.0027872849178045217, 7.862383772611219, 11.561434535415074] - Fitness: -1.1138772096254197
[0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363] - Fitness: -1.1138808273271197
[0.008599391600966271, 0.45176543906260325, 0.1292057483682252, -0.8029159797602057, 0.25844391616627926, -0.02258800990424857, 0.10540982924734721, -0.0030305779469287975, 0.0027973071210662882, 7.861799639410296, 11.562102590275103] - Fitness: -1.1138819487783158
[0.008661692272209651, 0.45181645730012593, 0.1293511713938375, -0.8028738841576025, 0.25841226563954567, -0.02257942637128331, 0.10531742971403069, -0.0030259017919543082, 0.0027929548136185183, 7.862035155781976, 11.562099468691645] - Fitness: -1.1138827884036782
[0.00874415439963713, 0.4520038978839649, 0.12943734729832726, -0.8027258909920842, 0.2581077519653184, -0.022728739547961452, 0.1051328547015948, -0.0030288017900131367, 0.002786383261960219, 7.861837357655368, 11.562081393827523] - Fitness: -1.1138856861261033
[0.008593977635402573, 0.45176702814420755, 0.129148612073871, -0.8028830755295888, 0.2583402178885166, -0.022582249075639573, 0.10538447717819707, -0.0030250734582179784, 0.0027929814830912315, 7.861890834305277, 11.562098071989139] - Fitness: -1.1138882710305211
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.008572101805838546, 0.45194426873831184, 0.12907747500649497, -0.8028229070386522, 0.2584247771449616, -0.022583438952397856, 0.10509006343277615, -0.0030279468436534983, 0.002805415870489118, 7.859594503942279, 11.562099638389473] - Fitness: -1.113904937456983
[0.008695136049619117, 0.45469957498068564, 0.12901025522977214, -0.8032167088714621, 0.258643343011222, -0.022606127798210838, 0.10617323682279774, -0.0030176136043353055, 0.0027984737149618208, 7.865615755380308, 11.552744829267837] - Fitness: -1.1139138952894794
[0.008723267101712253, 0.4522932231713744, 0.12935644893475695, -0.8027150700955303, 0.25830763092269876, -0.022555414838559162, 0.10485159216075007, -0.0030375526756603183, 0.0026784317830826658, 7.859787916776497, 11.555840423983556] - Fitness: -1.1139313207803774
[0.008725206759000025, 0.45203902200718815, 0.12936116224028826, -0.8027645819764301, 0.25830143078150886, -0.0225635201062998, 0.10499719325163712, -0.0030398681574624756, 0.002670706762091756, 7.860888909828864, 11.55584646908143] - Fitness: -1.1139480537911
[0.008685578849744694, 0.45163202309517914, 0.12935885717254592, -0.8028368144987384, 0.2581996041592751, -0.022576460575768394, 0.10537768908814382, -0.003023505914074822, 0.0027808375044531854, 7.8629490369186925, 11.561099491967518] - Fitness: -1.1139588590738405
[0.008649087401449405, 0.4517633583762102, 0.12931675928247652, -0.8028733899466676, 0.25836319673287955, -0.022581849298620456, 0.10535400314349054, -0.003033961218798751, 0.0027922438864726937, 7.86211522554424, 11.562098972938013] - Fitness: -1.113966555697672
[0.008690621182278327, 0.45179737053455865, 0.12941370796621807, -0.8028453262115988, 0.2583420963817238, -0.022576126943310286, 0.10529240345461285, -0.0030308437821490917, 0.0027893423481741807, 7.862272236458693, 11.562096891882376] - Fitness: -1.1139670545286247
[0.00864096645310386, 0.45176574199861663, 0.1292310548409452, -0.8028240336007422, 0.2582076493162354, -0.022573208055706964, 0.10531597503976531, -0.0030257044857325225, 0.002785755429510109, 7.862252017886712, 11.562092195509067] - Fitness: -1.1139769523656846
[0.008655751678108453, 0.4518971460291961, 0.12934728410375332, -0.8028959203807742, 0.2585262287162447, -0.022578872283091633, 0.10529048262176922, -0.0030407068874724105, 0.0027965528216340532, 7.861757258071609, 11.56210202099064] - Fitness: -1.1139856961933654
[0.008722741563514807, 0.4571963470685642, 0.12901000420379902, -0.8028771587166788, 0.25846636560703584, -0.022581298926220704, 0.10515600780182303, -0.003023648693384501, 0.0028075524345617703, 7.8598912343283, 11.56209940225977] - Fitness: -1.1139934390277852
[0.008646577316125666, 0.45199920953369677, 0.1292215955875342, -0.8028157558494751, 0.2583557769083016, -0.022575700566062798, 0.10517825929710996, -0.003028455456122162, 0.00280114359689885, 7.860759009027521, 11.562093399804802] - Fitness: -1.113998570292175
[0.008608152708757817, 0.452031602889773, 0.12912434923988117, -0.8027337808643374, 0.25833448820090293, -0.022574992870844388, 0.10487435442163394, -0.0030300145638858023, 0.002804407010606939, 7.858807522342216, 11.562094545109566] - Fitness: -1.1140015421751772
[0.008710426344472838, 0.45231123871492046, 0.12926073148423392, -0.802713501430331, 0.2583101140046373, -0.022555939552698495, 0.12517417947531234, -0.003036020903535819, 0.0026189545220551107, 7.85932560587805, 11.552718957743693] - Fitness: -1.1140149032015036
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.008742415311368459, 0.4525181008489261, 0.12960002987577793, -0.8026398819470684, 0.2582052346799787, -0.022546895768565278, 0.10484171570250264, -0.003035131780154547, 0.002806336153078178, 7.859543693642284, 11.562072861926548] - Fitness: -1.114037113792368
[0.008762495786883052, 0.4523172803847124, 0.12959483761635945, -0.8027942283253103, 0.2583307557524757, -0.022560944227586352, 0.10530616661435833, -0.0030328880086224856, 0.0028046963282188607, 7.862169229508839, 11.562079750704735] - Fitness: -1.11403856326722
[0.008663277532397522, 0.4520128873252022, 0.12926480925256867, -0.8027367729889838, 0.2582398167621394, -0.02256797704272247, 0.10501655229437412, -0.0030297427894938654, 0.0027965084162426684, 7.860345442538644, 11.562088793390238] - Fitness: -1.1140440617614662
[0.008683815071269226, 0.45202667993138923, 0.1292936558780538, -0.8028121802548864, 0.2583212767899715, -0.02257183137289527, 0.10522235722927688, -0.003028709762356494, 0.0027990074601037165, 7.861341261570142, 11.562090280512468] - Fitness: -1.1140449225900164
[0.008752028426641483, 0.4533295574381375, 0.12940391408780894, -0.8028336711799705, 0.25831348374385515, -0.022567785298364514, 0.10534191528984235, -0.003028399315228989, 0.0027981299660015005, 7.862249668989023, 11.562086522347547] - Fitness: -1.1140500902633428
[0.008825226749365197, 0.4566528913442165, 0.12902794102313853, -0.8033604085275823, 0.25866866832998414, -0.022609992253348206, 0.1066077404012892, -0.003013481738432915, 0.002792500464767383, 7.868580614205577, 11.546501498813537] - Fitness: -1.1140522207704533
[0.008668039052091327, 0.4557945206028463, 0.12901250204232165, -0.8026181285720155, 0.25830306826156324, -0.022561958158079643, 0.1044070070643023, -0.003029659523943036, 0.00281310289410315, 7.855828985086548, 11.562089040397474] - Fitness: -1.1140531226141035
[0.0087467947465207, 0.45383569596485007, 0.12930845232353366, -0.8028533926073006, 0.25830484773954493, -0.022571205833753598, 0.10535978962758435, -0.00302615496853224, 0.0027948467848928206, 7.862289888729115, 11.562089908168954] - Fitness: -1.114056079345779
[0.008668207857877228, 0.45205161002457345, 0.12924972012756591, -0.8027622801448862, 0.2583016035418664, -0.02257063291713072, 0.10504883389042463, -0.003029696088261545, 0.0028005382809695428, 7.860286820067483, 11.562090343836859] - Fitness: -1.1140563446646345
[0.008623858545914489, 0.45235526866000286, 0.12918378416125437, -0.8025493444115585, 0.25817164441379614, -0.02255286206231069, 0.10437167577714405, -0.0030322662119970055, 0.0028058881060352607, 7.856272001921772, 11.562082083616385] - Fitness: -1.1140578250112905
[0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437] - Fitness: -1.1140647352993316
[0.008690839944217377, 0.4520035295429167, 0.12933503925891243, -0.8027382690513072, 0.2581924810427577, -0.02256446912866151, 0.10508765123074423, -0.003029606902297897, 0.0027925591190605327, 7.861114402636858, 11.562085917530574] - Fitness: -1.1140653328717025
[0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355] - Fitness: -1.11406797381128
[0.008674905170561655, 0.45225141564152227, 0.12931638198469386, -0.8026331734038974, 0.25817316997633954, -0.02255516401454182, 0.10472512077579674, -0.0030315674957894574, 0.0028000685139693412, 7.858759717843118, 11.562081261146794] - Fitness: -1.11406882490709
[0.008753927172358747, 0.4520345858530922, 0.12955884842697318, -0.8027818075967532, 0.258206697938644, -0.02256570088951032, 0.10530887168591313, -0.003033025835222884, 0.0027937496815515807, 7.862559193484659, 11.562083191038319] - Fitness: -1.1140691830120777

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle 1: cl=108.4229507446289, cd=-95.74712371826172, cm=-6.32614278793335
  Angle 2: cl=107.46550750732422, cd=-93.27973937988281, cm=-5.049073696136475
  Angle 3: cl=106.50814056396484, cd=-90.81240844726562, cm=-3.7720446586608887
  Angle 4: cl=105.55078887939453, cd=-88.3450698852539, cm=-2.4949707984924316
  Angle 5: cl=104.5934066772461, cd=-85.87771606445312, cm=-1.2179274559020996
  Angle 6: cl=103.6360092163086, cd=-83.41036224365234, cm=0.05915208160877228
  Angle 7: cl=102.67862701416016, cd=-80.94298553466797, cm=1.336219310760498
  Angle 8: cl=101.72126007080078, cd=-78.47563934326172, cm=2.613267421722412
  Angle 9: cl=100.76386260986328, cd=-76.00828552246094, cm=3.890352725982666
  Angle 10: cl=99.80646514892578, cd=-73.54095458984375, cm=5.167384624481201
Genotype [0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917]:
  Angle -10: cl=119.83639526367188, cd=-123.6792221069336, cm=-20.55409812927246
  Angle -9: cl=118.87899017333984, cd=-121.21182250976562, cm=-19.27701187133789
  Angle -8: cl=117.92159271240234, cd=-118.74446105957031, cm=-17.999956130981445
  Angle -7: cl=116.96416473388672, cd=-116.277099609375, cm=-16.722923278808594
  Angle -6: cl=116.00680541992188, cd=-113.80980682373047, cm=-15.445846557617188
  Angle -5: cl=115.0494613647461, cd=-111.34245300292969, cm=-14.168797492980957
  Angle -4: cl=114.09205627441406, cd=-108.87507629394531, cm=-12.891718864440918
  Angle -3: cl=113.13468170166016, cd=-106.40771484375, cm=-11.614653587341309
  Angle -2: cl=112.17725372314453, cd=-103.94038391113281, cm=-10.337616920471191
  Angle -1: cl=111.21993255615234, cd=-101.4730453491211, cm=-9.060544967651367
  Angle 0: cl=110.26251983642578, cd=-99.00569152832031, cm=-7.783499240875244
  Angle 1: cl=109.3050765991211, cd=-96.5383071899414, cm=-6.506422519683838
  Angle 2: cl=108.34773254394531, cd=-94.07099914550781, cm=-5.229379177093506
  Angle 3: cl=107.390380859375, cd=-91.60367584228516, cm=-3.952322483062744
  Angle 4: cl=106.43299102783203, cd=-89.13628387451172, cm=-2.6752467155456543
  Angle 5: cl=105.47561645507812, cd=-86.66893005371094, cm=-1.3981585502624512
  Angle 6: cl=104.51818084716797, cd=-84.20155334472656, cm=-0.12111811339855194
  Angle 7: cl=103.5608139038086, cd=-81.73422241210938, cm=1.1559481620788574
  Angle 8: cl=102.6034164428711, cd=-79.26686096191406, cm=2.4330029487609863
  Angle 9: cl=101.64604949951172, cd=-76.79948425292969, cm=3.710061550140381
  Angle 10: cl=100.6886215209961, cd=-74.33212280273438, cm=4.987120151519775
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187]:
  Angle -10: cl=119.01932525634766, cd=-122.94422912597656, cm=-20.384428024291992
  Angle -9: cl=118.06194305419922, cd=-120.47684478759766, cm=-19.107328414916992
  Angle -8: cl=117.1045913696289, cd=-118.00952911376953, cm=-17.830259323120117
  Angle -7: cl=116.14714050292969, cd=-115.54215240478516, cm=-16.553220748901367
  Angle -6: cl=115.18981170654297, cd=-113.0748291015625, cm=-15.276177406311035
  Angle -5: cl=114.23238372802734, cd=-110.607421875, cm=-13.999088287353516
  Angle -4: cl=113.27500915527344, cd=-108.14008331298828, cm=-12.722027778625488
  Angle -3: cl=112.31758880615234, cd=-105.6727066040039, cm=-11.444965362548828
  Angle -2: cl=111.3602294921875, cd=-103.20541381835938, cm=-10.167930603027344
  Angle -1: cl=110.4028549194336, cd=-100.73806762695312, cm=-8.890873908996582
  Angle 0: cl=109.44546508789062, cd=-98.2707290649414, cm=-7.613821506500244
  Angle 1: cl=108.48809814453125, cd=-95.80337524414062, cm=-6.336767673492432
  Angle 2: cl=107.53068542480469, cd=-93.33598327636719, cm=-5.0596604347229
  Angle 3: cl=106.5733413696289, cd=-90.86865234375, cm=-3.7826266288757324
  Angle 4: cl=105.61592864990234, cd=-88.40127563476562, cm=-2.5055384635925293
  Angle 5: cl=104.65851593017578, cd=-85.9339370727539, cm=-1.228508472442627
  Angle 6: cl=103.70116424560547, cd=-83.46659851074219, cm=0.04856248199939728
  Angle 7: cl=102.74378967285156, cd=-80.999267578125, cm=1.3256134986877441
  Angle 8: cl=101.7863540649414, cd=-78.53187561035156, cm=2.602668285369873
  Angle 9: cl=100.82899475097656, cd=-76.06451416015625, cm=3.8797430992126465
  Angle 10: cl=99.87158966064453, cd=-73.59718322753906, cm=5.15679407119751
Genotype [0.008745442722149329, 0.45180497014535986, 0.12941600152823524, -0.8027639282140333, 0.2580713445886229, -0.02281915969864097, 0.1052724610875161, -0.0030272006270024064, 0.002779075537731537, 7.862826179355757, 11.562084519819598]:
  Angle -10: cl=119.3727035522461, cd=-123.2562255859375, cm=-20.47222137451172
  Angle -9: cl=118.41529846191406, cd=-120.78889465332031, cm=-19.195165634155273
  Angle -8: cl=117.45793914794922, cd=-118.32148742675781, cm=-17.91806983947754
  Angle -7: cl=116.50049591064453, cd=-115.8541259765625, cm=-16.640993118286133
  Angle -6: cl=115.54315948486328, cd=-113.3868179321289, cm=-15.3639554977417
  Angle -5: cl=114.58573913574219, cd=-110.91944885253906, cm=-14.086909294128418
  Angle -4: cl=113.62834930419922, cd=-108.45206451416016, cm=-12.80982780456543
  Angle -3: cl=112.67095947265625, cd=-105.98477172851562, cm=-11.53281021118164
  Angle -2: cl=111.71356201171875, cd=-103.51737976074219, cm=-10.255731582641602
  Angle -1: cl=110.75621795654297, cd=-101.05008697509766, cm=-8.978670120239258
  Angle 0: cl=109.79882049560547, cd=-98.58270263671875, cm=-7.701590061187744
  Angle 1: cl=108.84143829345703, cd=-96.11534118652344, cm=-6.424540042877197
  Angle 2: cl=107.88407135009766, cd=-93.64799499511719, cm=-5.147461414337158
  Angle 3: cl=106.92667388916016, cd=-91.1806869506836, cm=-3.870429515838623
  Angle 4: cl=105.96927642822266, cd=-88.71330261230469, cm=-2.5933384895324707
  Angle 5: cl=105.01187896728516, cd=-86.24591064453125, cm=-1.3162808418273926
  Angle 6: cl=104.0544662475586, cd=-83.7785415649414, cm=-0.03921370208263397
  Angle 7: cl=103.09710693359375, cd=-81.31119537353516, cm=1.23783540725708
  Angle 8: cl=102.13971710205078, cd=-78.84388732910156, cm=2.514894962310791
  Angle 9: cl=101.18233489990234, cd=-76.37651062011719, cm=3.7919535636901855
  Angle 10: cl=100.22492980957031, cd=-73.90917205810547, cm=5.069002628326416
Genotype [0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799]:
  Angle -10: cl=119.87539672851562, cd=-123.70555114746094, cm=-20.560651779174805
  Angle -9: cl=118.91798400878906, cd=-121.23816680908203, cm=-19.283565521240234
  Angle -8: cl=117.96058654785156, cd=-118.77084350585938, cm=-18.00653648376465
  Angle -7: cl=117.00324249267578, cd=-116.30350494384766, cm=-16.72943878173828
  Angle -6: cl=116.04582214355469, cd=-113.83612060546875, cm=-15.452408790588379
  Angle -5: cl=115.08840942382812, cd=-111.36873626708984, cm=-14.175307273864746
  Angle -4: cl=114.13107299804688, cd=-108.90144348144531, cm=-12.898270606994629
  Angle -3: cl=113.17365264892578, cd=-106.43402099609375, cm=-11.62118148803711
  Angle -2: cl=112.21627044677734, cd=-103.96670532226562, cm=-10.344133377075195
  Angle -1: cl=111.25890350341797, cd=-101.49937438964844, cm=-9.067081451416016
  Angle 0: cl=110.3014907836914, cd=-99.03199005126953, cm=-7.79002046585083
  Angle 1: cl=109.3440933227539, cd=-96.56461334228516, cm=-6.512955188751221
  Angle 2: cl=108.38672637939453, cd=-94.09730529785156, cm=-5.235907077789307
  Angle 3: cl=107.4293441772461, cd=-91.62991333007812, cm=-3.958832263946533
  Angle 4: cl=106.47193145751953, cd=-89.16258239746094, cm=-2.6818032264709473
  Angle 5: cl=105.51458740234375, cd=-86.69523620605469, cm=-1.4047131538391113
  Angle 6: cl=104.55720520019531, cd=-84.22789764404297, cm=-0.12765364348888397
  Angle 7: cl=103.59980010986328, cd=-81.76052856445312, cm=1.1494050025939941
  Angle 8: cl=102.6424331665039, cd=-79.29320526123047, cm=2.4264426231384277
  Angle 9: cl=101.68506622314453, cd=-76.82587432861328, cm=3.7035069465637207
  Angle 10: cl=100.72765350341797, cd=-74.35848236083984, cm=4.9805827140808105
Genotype [0.008630090699746079, 0.45372291679892024, 0.12900141233308896, -0.803144859043402, 0.25863068035184095, -0.022604195570642156, 0.10595598503355202, -0.0030196795372865, 0.0028014603400590395, 7.864133325967675, 11.555866494494985]:
  Angle -10: cl=118.97710418701172, cd=-122.89469909667969, cm=-20.370710372924805
  Angle -9: cl=118.01969909667969, cd=-120.42730712890625, cm=-19.09364128112793
  Angle -8: cl=117.06230926513672, cd=-117.95995330810547, cm=-17.81658363342285
  Angle -7: cl=116.10491180419922, cd=-115.49262237548828, cm=-16.539541244506836
  Angle -6: cl=115.14752960205078, cd=-113.0252456665039, cm=-15.262444496154785
  Angle -5: cl=114.19013214111328, cd=-110.5578842163086, cm=-13.985393524169922
  Angle -4: cl=113.2327651977539, cd=-108.09052276611328, cm=-12.70832633972168
  Angle -3: cl=112.27539825439453, cd=-105.62323760986328, cm=-11.431270599365234
  Angle -2: cl=111.3180160522461, cd=-103.15587615966797, cm=-10.154227256774902
  Angle -1: cl=110.36061096191406, cd=-100.68849182128906, cm=-8.87714672088623
  Angle 0: cl=109.40325164794922, cd=-98.22116088867188, cm=-7.600097179412842
  Angle 1: cl=108.44583129882812, cd=-95.7537841796875, cm=-6.3230366706848145
  Angle 2: cl=107.48847961425781, cd=-93.28646850585938, cm=-5.045992374420166
  Angle 3: cl=106.53108978271484, cd=-90.8191146850586, cm=-3.7689032554626465
  Angle 4: cl=105.5737075805664, cd=-88.35176086425781, cm=-2.491849422454834
  Angle 5: cl=104.6163101196289, cd=-85.88438415527344, cm=-1.2148003578186035
  Angle 6: cl=103.65889739990234, cd=-83.4170150756836, cm=0.06225438416004181
  Angle 7: cl=102.70152282714844, cd=-80.94971466064453, cm=1.339296817779541
  Angle 8: cl=101.74417877197266, cd=-78.48235321044922, cm=2.6164050102233887
  Angle 9: cl=100.78678131103516, cd=-76.01499938964844, cm=3.8934454917907715
  Angle 10: cl=99.82939910888672, cd=-73.54767608642578, cm=5.170485973358154
Genotype [0.008711719449331351, 0.4521417712721296, 0.12926387368792147, -0.8027465093509308, 0.2583059805771774, -0.022561343064525584, 0.10489225899893412, -0.003037564558070591, 0.0026138045080611703, 7.860059601246294, 11.552722987808945]:
  Angle -10: cl=119.12737274169922, cd=-123.02931213378906, cm=-20.414226531982422
  Angle -9: cl=118.1700210571289, cd=-120.56197357177734, cm=-19.137155532836914
  Angle -8: cl=117.21257019042969, cd=-118.09459686279297, cm=-17.860116958618164
  Angle -7: cl=116.25519561767578, cd=-115.62722778320312, cm=-16.583024978637695
  Angle -6: cl=115.2978286743164, cd=-113.15990447998047, cm=-15.305994987487793
  Angle -5: cl=114.34040069580078, cd=-110.69251251220703, cm=-14.028919219970703
  Angle -4: cl=113.38306427001953, cd=-108.22521209716797, cm=-12.751861572265625
  Angle -3: cl=112.42565155029297, cd=-105.75779724121094, cm=-11.474782943725586
  Angle -2: cl=111.46826934814453, cd=-103.2905044555664, cm=-10.197750091552734
  Angle -1: cl=110.51089477539062, cd=-100.82310485839844, cm=-8.920676231384277
  Angle 0: cl=109.55345916748047, cd=-98.35575866699219, cm=-7.6436238288879395
  Angle 1: cl=108.59603118896484, cd=-95.88836669921875, cm=-6.366544246673584
  Angle 2: cl=107.63868713378906, cd=-93.42105102539062, cm=-5.089478015899658
  Angle 3: cl=106.68135833740234, cd=-90.95374298095703, cm=-3.812441349029541
  Angle 4: cl=105.72393035888672, cd=-88.48632049560547, cm=-2.535377025604248
  Angle 5: cl=104.76653289794922, cd=-86.01898956298828, cm=-1.2582974433898926
  Angle 6: cl=103.80921936035156, cd=-83.55168151855469, cm=0.018737271428108215
  Angle 7: cl=102.85176849365234, cd=-81.08428192138672, cm=1.2958149909973145
  Angle 8: cl=101.8944091796875, cd=-78.61695098876953, cm=2.5728659629821777
  Angle 9: cl=100.9369888305664, cd=-76.14960479736328, cm=3.849918842315674
  Angle 10: cl=99.97967529296875, cd=-73.68228149414062, cm=5.126983165740967
Genotype [0.00865833071718723, 0.451706225673873, 0.12931460419805607, -0.8028682096823623, 0.2583172708245799, -0.022579648792922048, 0.10537428680305133, -0.0030210098799047947, 0.0027872849178045217, 7.862383772611219, 11.561434535415074]:
  Angle -10: cl=119.18839263916016, cd=-123.08161163330078, cm=-20.42450523376465
  Angle -9: cl=118.23096466064453, cd=-120.6142807006836, cm=-19.147443771362305
