Experiment: Combination_Experiment_433
Generation: 99
Timestamp: 20231226_092620

Genotypes and their Fitness Values:
[0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072] - Fitness: -1.1117043352893632
[0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204] - Fitness: -1.111710793042763
[0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353] - Fitness: -1.1118060594845858
[0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033] - Fitness: -1.1118155673337362
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008561452243183068, 0.45677097124343524, 0.12975482705963265, -0.8042543956596364, 0.2584923605916091, -0.022950483368758802, 0.09094155224800299, -0.0030230982529491556, 0.0025740639651515565, 7.861892488952899, 11.557376126620781] - Fitness: -1.1118391518106867
[0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014] - Fitness: -1.1118510667289665
[0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147] - Fitness: -1.1118571624802727
[0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994] - Fitness: -1.1118572449930662
[0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012] - Fitness: -1.1118716662951311
[0.008558634370087373, 0.4566100369710149, 0.12970983018307106, -0.8041560059576146, 0.25872286843016434, -0.02292197381856791, 0.09162184486525027, -0.003021589858070735, 0.002590163314482357, 7.861903898155614, 11.558271400049634] - Fitness: -1.1118920491345168
[0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717] - Fitness: -1.1119058371929211
[0.008562679110608542, 0.45668008278387684, 0.12963224058944894, -0.8043398576826312, 0.25848844944310123, -0.02296698891250587, 0.09043635158173546, -0.003022567125991287, 0.002567841654050027, 7.861869650220258, 11.557637861915135] - Fitness: -1.111906790151455
[0.008560719234148794, 0.45673163078267315, 0.12961220497262466, -0.8041693255952467, 0.258721493950434, -0.02295189763470489, 0.09154663410440936, -0.003023416589589676, 0.002573521555518418, 7.861894115118929, 11.557543938954055] - Fitness: -1.1119132354173011
[0.00856757491851264, 0.45596339190196294, 0.12963210811002532, -0.8058428178771158, 0.25937175069748786, -0.02287830408574406, 0.08362229674776865, -0.003020691582302379, 0.002623089370508606, 7.860703692229977, 11.559945531107287] - Fitness: -1.111918788933064
[0.008564117929752259, 0.4561940005426848, 0.12985402468726598, -0.805287804223157, 0.2584721230636231, -0.022890235074539148, 0.08641803116216822, -0.0030191115836998624, 0.002632138563752981, 7.860984741766958, 11.558879651156488] - Fitness: -1.1119244031431483
[0.008557104935863334, 0.4565021705061978, 0.12968623978053634, -0.8041191784918452, 0.25865185936984547, -0.022923046032264454, 0.09182555206657272, -0.003020944701304714, 0.0025928918646231586, 7.861920986951397, 11.558461768460436] - Fitness: -1.1119301950317637
[0.008563849394260026, 0.4564117645883634, 0.129781037030899, -0.8048682160867673, 0.2584793349945938, -0.022899125877617804, 0.08842282572698953, -0.0030159624567152273, 0.0026256219525161305, 7.861326468157465, 11.55864772202117] - Fitness: -1.111933391840182
[0.00856785861089947, 0.4556296908159235, 0.1297547387400169, -0.8063916518350094, 0.2590576260462318, -0.022866349699316023, 0.08109689816535148, -0.003022541963158905, 0.0026434864421639795, 7.860205807274803, 11.560298380190575] - Fitness: -1.1119592899346817
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008560232231955466, 0.45668456122368517, 0.12953980196486678, -0.8041391579482933, 0.25864979765024987, -0.022967931756469925, 0.09171273592531134, -0.0030236847985831245, 0.00256792922617725, 7.8619063123963695, 11.557370576817064] - Fitness: -1.1119616838029576
[0.008561430078652696, 0.45665964024603994, 0.12962233609739487, -0.804590952890524, 0.25847418602608857, -0.022903836471530152, 0.08946925074127933, -0.003018483818213844, 0.0025753731715096786, 7.861608984530021, 11.557140630919864] - Fitness: -1.1119720064078358
[0.008560146571937786, 0.45646538181474716, 0.12961082654706926, -0.8041738513287998, 0.2584976446067117, -0.022945442230027032, 0.0912007171392694, -0.0030221325736631455, 0.002576665870661613, 7.8619295090230485, 11.558366839295697] - Fitness: -1.1119805803014764
[0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971] - Fitness: -1.1119840315486984
[0.008540715166539682, 0.45579500336193657, 0.12961120902842277, -0.8054266879828532, 0.258835575858246, -0.02289026826023325, 0.08599333270267906, -0.0030178395742306045, 0.002629495644431146, 7.860944099070474, 11.560093467411699] - Fitness: -1.1119885696524983
[0.008560220420849031, 0.45678357807487824, 0.12954298563064282, -0.8044523212924024, 0.25847161154183595, -0.022906191768486323, 0.08999246324842423, -0.0030197444989631525, 0.002550248781006452, 7.8617502427163, 11.556387085369213] - Fitness: -1.1119911811248462
[0.008554409632926887, 0.4561971235196324, 0.12968365297397896, -0.8050782497807948, 0.25847855271336706, -0.022895923115160876, 0.08763348894723172, -0.0030148274381043617, 0.002629906502436889, 7.8611875250494805, 11.559190322089105] - Fitness: -1.1119991934537534
[0.008527143444359788, 0.4558776596349431, 0.12953944417262572, -0.8049442060567752, 0.2587245507642531, -0.02290222754069187, 0.08844154997134282, -0.0030154883797664546, 0.0026225002455647294, 7.86131324496831, 11.55999101102226] - Fitness: -1.1120027235164864
[0.008554046067415257, 0.4562864375765635, 0.12963905897546696, -0.8040455235603065, 0.2585098412492078, -0.022925190459657546, 0.0922329664692176, -0.0030196543877726717, 0.0025983489649047615, 7.861955164542962, 11.558842505282039] - Fitness: -1.1120066642666615
[0.008566621590964987, 0.4565973004958193, 0.12948969056985202, -0.8045975834891745, 0.25848361186728347, -0.022900287187869232, 0.09015536594232462, -0.0030106384921271432, 0.0025606790117161894, 7.861580209898449, 11.559426252339392] - Fitness: -1.1120102866650108
[0.008562371417379573, 0.45644380216950764, 0.12953655349544824, -0.8042316905374897, 0.25849315601222744, -0.022956854478277253, 0.0907314279557419, -0.0030226206467596794, 0.0025677977197983964, 7.861919514283889, 11.55846064784419] - Fitness: -1.1120180713314534
[0.00856645355125054, 0.4562564490231194, 0.12953819960705465, -0.8051056439332467, 0.2590285318318895, -0.022902849808312878, 0.08715638729139247, -0.003018874055195034, 0.0026142250118894013, 7.861199881202832, 11.559760996908954] - Fitness: -1.1120184943374802
[0.0085, 0.45622448118071546, 0.12954798991542502, -0.8047849861374009, 0.25851139800983186, -0.022909077835175637, 0.08985937574762591, -0.003018646378040161, 0.0026431039473337834, 7.86123517338123, 11.560317142911682] - Fitness: -1.1120265050513458
[0.008556177636030162, 0.456764594359921, 0.1293948574777661, -0.8040411462727579, 0.2585032130586563, -0.02291547276523828, 0.0927906996322003, -0.0030148644813875114, 0.002529502229993581, 7.861992113349279, 11.559385811556659] - Fitness: -1.1120292038447483
[0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907] - Fitness: -1.1120297124086798
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008549689752260316, 0.4560898029852668, 0.12963496094551893, -0.8051832666278086, 0.25847816157275366, -0.022894321733932414, 0.0872388205573528, -0.003014259928798929, 0.0026320487773972678, 7.861118053495489, 11.559461622123074] - Fitness: -1.112031970869264
[0.008566775500047311, 0.4564152366212921, 0.12953814761928967, -0.8048621820157322, 0.25847755337771333, -0.022895823105863897, 0.08879360190309102, -0.00301059135806769, 0.0025910185175742843, 7.861359696371294, 11.559565645786451] - Fitness: -1.1120358289291994
[0.008566812659955587, 0.4560670222807818, 0.1296110356754064, -0.8054339934986636, 0.25883682672580033, -0.022892592184449292, 0.08568050804423552, -0.0030178312484377477, 0.0026303361905991203, 7.8609162959128245, 11.559917658352447] - Fitness: -1.1120359942515416
[0.00856698402484413, 0.4566091214927954, 0.12939077471756721, -0.804307998411262, 0.259041083551937, -0.02292015065825352, 0.0902104480005646, -0.0030232485834439087, 0.0025492015926819782, 7.8618680028289045, 11.559304881877633] - Fitness: -1.1120364636887483
[0.008558383954172544, 0.45685504108181657, 0.1293885691980236, -0.80413656391945, 0.2584824395639511, -0.022946541417439202, 0.09144130878447454, -0.0030230480029050707, 0.0025226978269979657, 7.861991938233814, 11.55573753757798] - Fitness: -1.1120414511205634
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.008523703291027524, 0.45626195215085735, 0.12939554705635936, -0.804019074384526, 0.2585040623657131, -0.02295568766096546, 0.09282076653204835, -0.0030161600811309014, 0.0025878034956971032, 7.862003204838889, 11.558681199963264] - Fitness: -1.1120422961733483
[0.008565132845459488, 0.4564983058647599, 0.1293870676490816, -0.8045107817286207, 0.2584806271460855, -0.023, 0.08942595024920036, -0.00302150487207555, 0.0025553970318469687, 7.861823972754974, 11.558161332503843] - Fitness: -1.1120424769395552
[0.008527542824539864, 0.45625372329669234, 0.12939280691197552, -0.8194202504013858, 0.2584954186712567, -0.022921819285594957, 0.09214835123434302, -0.0030171443767210374, 0.0025651056686991375, 7.862038693817585, 11.55950793641048] - Fitness: -1.1120446836549016
[0.00855774617546065, 0.4563542275953773, 0.1295405411342273, -0.8040625915403155, 0.25850576297573935, -0.022946985865705607, 0.09188547715330489, -0.0030218832725233753, 0.0025793573547271496, 7.861958524855112, 11.558491813955108] - Fitness: -1.1120451804633573
[0.008527439368777496, 0.4558679085783439, 0.1295396519707616, -0.8048404346748883, 0.25848211809445165, -0.022904326133167646, 0.08871207915698268, -0.0030170389613594206, 0.0026093330092130723, 7.8613644397295355, 11.559967148737528] - Fitness: -1.112047000248424
[0.008558675378637966, 0.4567668347564474, 0.12939071144846606, -0.8041173168310956, 0.2584904280592613, -0.022964360944959468, 0.0916425190453548, -0.003023439074126721, 0.0025340467404969483, 7.861971527806293, 11.556166309233014] - Fitness: -1.1120473330769458
[0.008560539908902882, 0.4564792001648476, 0.12949093917392565, -0.8045812393911937, 0.25848810239462305, -0.02290404163588426, 0.09010244930916972, -0.0030131175248120203, 0.002578380349712338, 7.861562735736362, 11.559569260006223] - Fitness: -1.1120523812726972
[0.008561513990429806, 0.4566393157884279, 0.1294845955055492, -0.8046615864852344, 0.25846605210342766, -0.022901299394180494, 0.08905136248747796, -0.003017558352256575, 0.0025606790117161894, 7.861587123180108, 11.55686576963297] - Fitness: -1.1120523959332995

Detailed Results for Each Genotype:
Genotype [0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072]:
  Angle -10: cl=119.28192901611328, cd=-123.35808563232422, cm=-20.41349983215332
  Angle 1: cl=108.70365142822266, cd=-96.16191101074219, cm=-6.358887195587158
  Angle 2: cl=107.7462387084961, cd=-93.69451141357422, cm=-5.0818190574646
  Angle 3: cl=106.7888412475586, cd=-91.22716522216797, cm=-3.8047585487365723
  Angle 4: cl=105.83147430419922, cd=-88.75982666015625, cm=-2.527696132659912
  Angle 5: cl=104.87406158447266, cd=-86.29248809814453, cm=-1.250643253326416
  Angle 6: cl=103.91670227050781, cd=-83.82512664794922, cm=0.02642674744129181
  Angle 7: cl=102.95933532714844, cd=-81.3577880859375, cm=1.30348539352417
  Angle 8: cl=102.00191497802734, cd=-78.89044189453125, cm=2.580533504486084
  Angle 9: cl=101.04454803466797, cd=-76.42308807373047, cm=3.8576064109802246
  Angle 10: cl=100.0871810913086, cd=-73.95574951171875, cm=5.1346564292907715
Genotype [0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147]:
  Angle -10: cl=119.20384979248047, cd=-123.2743148803711, cm=-20.400236129760742
  Angle -9: cl=118.2464370727539, cd=-120.80696105957031, cm=-19.123186111450195
  Angle -8: cl=117.28907012939453, cd=-118.33959197998047, cm=-17.84610939025879
  Angle -7: cl=116.33167266845703, cd=-115.87225341796875, cm=-16.56905174255371
  Angle -6: cl=115.37435150146484, cd=-113.40495300292969, cm=-15.291985511779785
  Angle -5: cl=114.4168930053711, cd=-110.93754577636719, cm=-14.014915466308594
  Angle -4: cl=113.45950317382812, cd=-108.47018432617188, cm=-12.737866401672363
  Angle -3: cl=112.5021743774414, cd=-106.00282287597656, cm=-11.460797309875488
  Angle -2: cl=111.54476165771484, cd=-103.53546905517578, cm=-10.183738708496094
  Angle -1: cl=110.58734893798828, cd=-101.06816101074219, cm=-8.906691551208496
  Angle 0: cl=109.62998962402344, cd=-98.6008071899414, cm=-7.629645824432373
  Angle 1: cl=108.6726303100586, cd=-96.13346099853516, cm=-6.35256814956665
  Angle 2: cl=107.71521759033203, cd=-93.66606140136719, cm=-5.07550573348999
  Angle 3: cl=106.75786590576172, cd=-91.19874572753906, cm=-3.7984232902526855
  Angle 4: cl=105.8004379272461, cd=-88.73137664794922, cm=-2.521369457244873
  Angle 5: cl=104.84302520751953, cd=-86.26397705078125, cm=-1.2443108558654785
  Angle 6: cl=103.88567352294922, cd=-83.79667663574219, cm=0.032760098576545715
  Angle 7: cl=102.92835998535156, cd=-81.32937622070312, cm=1.3097968101501465
  Angle 8: cl=101.9708480834961, cd=-78.8619384765625, cm=2.5868725776672363
  Angle 9: cl=101.01348114013672, cd=-76.39459228515625, cm=3.8639321327209473
  Angle 10: cl=100.0561294555664, cd=-73.92724609375, cm=5.140989780426025
Genotype [0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994]:
  Angle -10: cl=119.01079559326172, cd=-123.10065460205078, cm=-20.361541748046875
  Angle -9: cl=118.05339050292969, cd=-120.63330078125, cm=-19.08448028564453
  Angle -8: cl=117.09600067138672, cd=-118.16596984863281, cm=-17.80744743347168
  Angle -7: cl=116.13863372802734, cd=-115.6986083984375, cm=-16.530393600463867
  Angle -6: cl=115.1812515258789, cd=-113.23124694824219, cm=-15.253312110900879
  Angle -5: cl=114.22383117675781, cd=-110.76387023925781, cm=-13.976231575012207
  Angle -4: cl=113.26648712158203, cd=-108.29659271240234, cm=-12.699224472045898
  Angle -3: cl=112.30907440185547, cd=-105.8292236328125, cm=-11.422178268432617
  Angle -2: cl=111.35173034667969, cd=-103.36185455322266, cm=-10.145085334777832
  Angle -1: cl=110.39429473876953, cd=-100.89451599121094, cm=-8.868023872375488
  Angle 0: cl=109.43693542480469, cd=-98.4271240234375, cm=-7.590928554534912
  Angle 1: cl=108.4795150756836, cd=-95.95978546142578, cm=-6.313905239105225
  Angle 2: cl=107.52213287353516, cd=-93.4924087524414, cm=-5.036825656890869
  Angle 3: cl=106.5647964477539, cd=-91.02510833740234, cm=-3.7597861289978027
  Angle 4: cl=105.60736846923828, cd=-88.55774688720703, cm=-2.482736110687256
  Angle 5: cl=104.64999389648438, cd=-86.0903549194336, cm=-1.2056546211242676
  Angle 6: cl=103.69261169433594, cd=-83.62300109863281, cm=0.07141347229480743
  Angle 7: cl=102.73522186279297, cd=-81.15567016601562, cm=1.3484787940979004
  Angle 8: cl=101.77781677246094, cd=-78.6883316040039, cm=2.625485897064209
  Angle 9: cl=100.82044219970703, cd=-76.22093963623047, cm=3.9025931358337402
  Angle 10: cl=99.86308288574219, cd=-73.75362396240234, cm=5.179653644561768
Genotype [0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012]:
  Angle -10: cl=118.9935531616211, cd=-123.08390045166016, cm=-20.35447120666504
  Angle -9: cl=118.03621673583984, cd=-120.61656188964844, cm=-19.07744789123535
  Angle -8: cl=117.07881927490234, cd=-118.14922332763672, cm=-17.80036735534668
  Angle -7: cl=116.12140655517578, cd=-115.68182373046875, cm=-16.523311614990234
  Angle -6: cl=115.1640396118164, cd=-113.21451568603516, cm=-15.246237754821777
  Angle -5: cl=114.20669555664062, cd=-110.74717712402344, cm=-13.969168663024902
  Angle -4: cl=113.24929809570312, cd=-108.27978515625, cm=-12.69211483001709
  Angle -3: cl=112.2918930053711, cd=-105.81246185302734, cm=-11.41504955291748
  Angle -2: cl=111.33454132080078, cd=-103.34510803222656, cm=-10.13800048828125
  Angle -1: cl=110.37710571289062, cd=-100.87776947021484, cm=-8.860949516296387
  Angle 0: cl=109.41974639892578, cd=-98.41043090820312, cm=-7.583914279937744
  Angle 1: cl=108.46236419677734, cd=-95.94306182861328, cm=-6.306849002838135
  Angle 2: cl=107.5049819946289, cd=-93.47574615478516, cm=-5.029764652252197
  Angle 3: cl=106.54756927490234, cd=-91.00836181640625, cm=-3.752708911895752
  Angle 4: cl=105.5901870727539, cd=-88.5409927368164, cm=-2.475639820098877
  Angle 5: cl=104.6327896118164, cd=-86.07361602783203, cm=-1.1985812187194824
  Angle 6: cl=103.6754150390625, cd=-83.60626983642578, cm=0.07848019897937775
  Angle 7: cl=102.71800994873047, cd=-81.13890838623047, cm=1.3555388450622559
  Angle 8: cl=101.76062774658203, cd=-78.67158508300781, cm=2.632622241973877
  Angle 9: cl=100.8032455444336, cd=-76.2042236328125, cm=3.9096627235412598
  Angle 10: cl=99.84587860107422, cd=-73.73689270019531, cm=5.1867241859436035
Genotype [0.008558634370087373, 0.4566100369710149, 0.12970983018307106, -0.8041560059576146, 0.25872286843016434, -0.02292197381856791, 0.09162184486525027, -0.003021589858070735, 0.002590163314482357, 7.861903898155614, 11.558271400049634]:
  Angle -10: cl=119.06580352783203, cd=-123.14702606201172, cm=-20.371171951293945
  Angle -9: cl=118.10839080810547, cd=-120.67967987060547, cm=-19.09410285949707
  Angle -8: cl=117.15099334716797, cd=-118.21229553222656, cm=-17.817049026489258
  Angle -7: cl=116.19358825683594, cd=-115.7449722290039, cm=-16.539993286132812
  Angle -6: cl=115.23623657226562, cd=-113.27763366699219, cm=-15.262954711914062
  Angle -5: cl=114.27886199951172, cd=-110.81026458740234, cm=-13.985857963562012
  Angle -4: cl=113.32147216796875, cd=-108.3429183959961, cm=-12.708812713623047
  Angle -3: cl=112.3640365600586, cd=-105.87554931640625, cm=-11.431766510009766
  Angle -2: cl=111.40665435791016, cd=-103.40819549560547, cm=-10.154695510864258
  Angle -1: cl=110.4493179321289, cd=-100.94087219238281, cm=-8.877642631530762
  Angle 0: cl=109.49195098876953, cd=-98.47350311279297, cm=-7.6005635261535645
  Angle 1: cl=108.53455352783203, cd=-96.00619506835938, cm=-6.323511600494385
  Angle 2: cl=107.5771713256836, cd=-93.5388412475586, cm=-5.046446323394775
  Angle 3: cl=106.6197738647461, cd=-91.07146453857422, cm=-3.769411563873291
  Angle 4: cl=105.66236114501953, cd=-88.60411071777344, cm=-2.4923548698425293
  Angle 5: cl=104.70501708984375, cd=-86.13677215576172, cm=-1.21528959274292
  Angle 6: cl=103.74759674072266, cd=-83.66938018798828, cm=0.06179662048816681
  Angle 7: cl=102.79024505615234, cd=-81.20207977294922, cm=1.338855266571045
  Angle 8: cl=101.83280181884766, cd=-78.73468017578125, cm=2.615912914276123
  Angle 9: cl=100.87543487548828, cd=-76.26734161376953, cm=3.8929696083068848
  Angle 10: cl=99.91807556152344, cd=-73.80000305175781, cm=5.170041561126709
Genotype [0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717]:
  Angle -10: cl=119.11392974853516, cd=-123.18912506103516, cm=-20.382333755493164
  Angle -9: cl=118.1565933227539, cd=-120.72180938720703, cm=-19.105253219604492
  Angle -8: cl=117.1991958618164, cd=-118.25444793701172, cm=-17.828201293945312
  Angle -7: cl=116.24177551269531, cd=-115.78709411621094, cm=-16.551130294799805
  Angle -6: cl=115.28437805175781, cd=-113.3197021484375, cm=-15.274057388305664
  Angle -5: cl=114.32701110839844, cd=-110.85237884521484, cm=-13.997000694274902
  Angle -4: cl=113.36961364746094, cd=-108.38502502441406, cm=-12.719935417175293
  Angle -3: cl=112.41226959228516, cd=-105.91770935058594, cm=-11.442916870117188
  Angle -2: cl=111.4548110961914, cd=-103.45028686523438, cm=-10.16582202911377
  Angle -1: cl=110.49747467041016, cd=-100.98294067382812, cm=-8.888758659362793
  Angle 0: cl=109.5400619506836, cd=-98.5156021118164, cm=-7.611695766448975
  Angle 1: cl=108.58263397216797, cd=-96.04823303222656, cm=-6.334652423858643
  Angle 2: cl=107.62529754638672, cd=-93.58094787597656, cm=-5.05759859085083
  Angle 3: cl=106.66788482666016, cd=-91.11357879638672, cm=-3.78056001663208
  Angle 4: cl=105.71051788330078, cd=-88.64620208740234, cm=-2.5034661293029785
  Angle 5: cl=104.75313568115234, cd=-86.17886352539062, cm=-1.226412296295166
  Angle 6: cl=103.79573822021484, cd=-83.71151733398438, cm=0.05061192810535431
  Angle 7: cl=102.83834075927734, cd=-81.24414825439453, cm=1.3277077674865723
  Angle 8: cl=101.88099670410156, cd=-78.77679443359375, cm=2.6047749519348145
  Angle 9: cl=100.92362976074219, cd=-76.30949401855469, cm=3.8818106651306152
  Angle 10: cl=99.9662094116211, cd=-73.84211730957031, cm=5.158902645111084
Genotype [0.008562679110608542, 0.45668008278387684, 0.12963224058944894, -0.8043398576826312, 0.25848844944310123, -0.02296698891250587, 0.09043635158173546, -0.003022567125991287, 0.002567841654050027, 7.861869650220258, 11.557637861915135]:
  Angle -10: cl=119.01358032226562, cd=-123.0987319946289, cm=-20.362951278686523
  Angle -9: cl=118.05612182617188, cd=-120.63133239746094, cm=-19.085886001586914
  Angle -8: cl=117.09878540039062, cd=-118.16404724121094, cm=-17.808834075927734
  Angle -7: cl=116.14134216308594, cd=-115.6966552734375, cm=-16.53177833557129
  Angle -6: cl=115.18399810791016, cd=-113.2293472290039, cm=-15.254705429077148
  Angle -5: cl=114.22657775878906, cd=-110.7619857788086, cm=-13.977666854858398
  Angle -4: cl=113.26921844482422, cd=-108.29460144042969, cm=-12.700570106506348
  Angle -3: cl=112.3118667602539, cd=-105.82730865478516, cm=-11.42353630065918
  Angle -2: cl=111.35446166992188, cd=-103.3599624633789, cm=-10.146488189697266
  Angle -1: cl=110.3970718383789, cd=-100.89257049560547, cm=-8.869423866271973
  Angle 0: cl=109.43965148925781, cd=-98.42517852783203, cm=-7.592316150665283
  Angle 1: cl=108.48228454589844, cd=-95.9578857421875, cm=-6.315280437469482
  Angle 2: cl=107.52490234375, cd=-93.49048614501953, cm=-5.038210391998291
  Angle 3: cl=106.56746673583984, cd=-91.02312469482422, cm=-3.761165142059326
  Angle 4: cl=105.61017608642578, cd=-88.55584716796875, cm=-2.484099864959717
  Angle 5: cl=104.65274810791016, cd=-86.08843994140625, cm=-1.2070326805114746
  Angle 6: cl=103.69538116455078, cd=-83.62109375, cm=0.07001347839832306
  Angle 7: cl=102.73796081542969, cd=-81.15374755859375, cm=1.347057819366455
  Angle 8: cl=101.78058624267578, cd=-78.68639373779297, cm=2.6241488456726074
  Angle 9: cl=100.82317352294922, cd=-76.21903991699219, cm=3.9012017250061035
  Angle 10: cl=99.8658218383789, cd=-73.75172424316406, cm=5.178250789642334
Genotype [0.008560719234148794, 0.45673163078267315, 0.12961220497262466, -0.8041693255952467, 0.258721493950434, -0.02295189763470489, 0.09154663410440936, -0.003023416589589676, 0.002573521555518418, 7.861894115118929, 11.557543938954055]:
  Angle -10: cl=118.98889923095703, cd=-123.0760498046875, cm=-20.355981826782227
  Angle -9: cl=118.0315170288086, cd=-120.60868072509766, cm=-19.07893180847168
  Angle -8: cl=117.07408905029297, cd=-118.14128875732422, cm=-17.801856994628906
  Angle -7: cl=116.11676788330078, cd=-115.67398834228516, cm=-16.524808883666992
  Angle -6: cl=115.15937805175781, cd=-113.2066421508789, cm=-15.247742652893066
  Angle -5: cl=114.20198822021484, cd=-110.7392807006836, cm=-13.970664024353027
  Angle -4: cl=113.24459075927734, cd=-108.2719497680664, cm=-12.693649291992188
  Angle -3: cl=112.28717803955078, cd=-105.80455780029297, cm=-11.41655445098877
  Angle -2: cl=111.3298110961914, cd=-103.33721923828125, cm=-10.139493942260742
  Angle -1: cl=110.37242889404297, cd=-100.8698959350586, cm=-8.862443923950195
  Angle 0: cl=109.41502380371094, cd=-98.4024887084961, cm=-7.585366725921631
  Angle 1: cl=108.45764923095703, cd=-95.93519592285156, cm=-6.308329105377197
  Angle 2: cl=107.50030517578125, cd=-93.46785736083984, cm=-5.031266689300537
  Angle 3: cl=106.54287719726562, cd=-91.00048065185547, cm=-3.7541861534118652
  Angle 4: cl=105.58550262451172, cd=-88.53311920166016, cm=-2.47715425491333
  Angle 5: cl=104.62812805175781, cd=-86.06575775146484, cm=-1.2000746726989746
  Angle 6: cl=103.6707534790039, cd=-83.59841918945312, cm=0.07698293030261993
  Angle 7: cl=102.71334075927734, cd=-81.13105773925781, cm=1.354041576385498
  Angle 8: cl=101.75598907470703, cd=-78.66371154785156, cm=2.631099224090576
  Angle 9: cl=100.79854583740234, cd=-76.19631958007812, cm=3.908168315887451
  Angle 10: cl=99.84119415283203, cd=-73.72901916503906, cm=5.1852030754089355
Genotype [0.00856757491851264, 0.45596339190196294, 0.12963210811002532, -0.8058428178771158, 0.25937175069748786, -0.02287830408574406, 0.08362229674776865, -0.003020691582302379, 0.002623089370508606, 7.860703692229977, 11.559945531107287]:
  Angle -10: cl=118.97515106201172, cd=-123.06315612792969, cm=-20.35124397277832
