Experiment: Combination_Experiment_433
Generation: 53
Timestamp: 20231226_091916

Genotypes and their Fitness Values:
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.008712674906510946, 0.4433183487798865, 0.12936931504156995, -0.8066976496516535, 0.2575023176405857, -0.022096304759837003, 0.10512640316004417, -0.0030771365759698797, 0.0029549703538376696, 7.873356814045916, 11.560833228724448] - Fitness: -1.116331293117494
[0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311] - Fitness: -1.1163405147957275
[0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473] - Fitness: -1.1164330272228082
[0.008689989693545229, 0.4432566206394186, 0.1289481491662131, -0.8038218692448402, 0.2575961206025703, -0.022351781866024746, 0.11042183018864016, -0.00309734398434971, 0.002943225478481677, 7.874766018888645, 11.56199037982941] - Fitness: -1.116475337756436
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008707397370996146, 0.4432309097175273, 0.1289098071833184, -0.8038364642396405, 0.2575512896656388, -0.02243387304536508, 0.11306636800954858, -0.0030971688688980724, 0.002964943512894022, 7.874341485311698, 11.562118867225951] - Fitness: -1.1165127718216756
[0.008676562381871006, 0.4430604616202997, 0.12888683142689186, -0.8038037421037794, 0.25746284639701045, -0.022415664225369773, 0.11308485483743887, -0.0030971571300311236, 0.0029703002625385442, 7.874768754989821, 11.56201288703027] - Fitness: -1.1165258143112067
[0.008764843572806508, 0.442809128631803, 0.12882413066093662, -0.8038117955763155, 0.2574750627051985, -0.022610442816913184, 0.1130524621994303, -0.003096935263082746, 0.0029701130081384985, 7.874907684382018, 11.561966927305583] - Fitness: -1.1165424387902578
[0.008819012359766419, 0.44317538077909213, 0.12929313104232235, -0.8057447271057349, 0.2575096606304441, -0.022166947482228763, 0.10191973386269651, -0.003078610843508316, 0.002952507715113225, 7.873471882832616, 11.560925524509045] - Fitness: -1.1165606256541727
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008994409559369006, 0.4429682624867562, 0.128740671339992, -0.8038179468673134, 0.2578951590732372, -0.02245022559480323, 0.10644050466918585, -0.00303882401922298, 0.0029081728876938777, 7.874622533439771, 11.562049649314613] - Fitness: -1.1165767292670394
[0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099] - Fitness: -1.1165874865174183
[0.008873817034821058, 0.4501675903090099, 0.12890517316526834, -0.8038032454675628, 0.25752790925998204, -0.0222492705565972, 0.11306532055786403, -0.0030974132637598874, 0.002906559971411014, 7.874705956912265, 11.562028495860382] - Fitness: -1.1165928053127328
[0.008970297311380795, 0.4435502753381111, 0.12920083123359102, -0.8109715742986323, 0.2575586129572691, -0.022231799054706985, 0.1131590294743079, -0.0030973821748587057, 0.0026657414784818463, 7.873821549483274, 11.562255916115852] - Fitness: -1.116598813168832
[0.008904103866928366, 0.44336580334897085, 0.12902523890874157, -0.8085883297335594, 0.25761397064762137, -0.022332047577352646, 0.11311363542257469, -0.0030972699092635036, 0.0027486122177227696, 7.874073992789952, 11.562191801315729] - Fitness: -1.116604323367631
[0.008771716978023513, 0.4429968593706904, 0.12867405425904263, -0.8038218406034141, 0.257724686028326, -0.022532544622643955, 0.11302284731910826, -0.0030970453780731007, 0.0029143536962046163, 7.874578879403305, 11.562063571715482] - Fitness: -1.116615761001702
[0.009052739767199192, 0.4436289274383888, 0.12930678828577502, -0.8038386460246368, 0.26, -0.022068633748566727, 0.11147168382134232, -0.003074241634540992, 0.002963426217344446, 7.874186380055959, 11.560323432199537] - Fitness: -1.1166522671010648
[0.008855254286651067, 0.4429686048069206, 0.1286937264944819, -0.8038183463792071, 0.25774568849928076, -0.022521811569932715, 0.11126325189105307, -0.0030815216383776487, 0.0029109828306865294, 7.87470226693433, 11.56202591850672] - Fitness: -1.1166545759084046
[0.008784984540317842, 0.4431236096295045, 0.12887501543184646, -0.8038189526143125, 0.2576291199680346, -0.022416527467026666, 0.10908863410900387, -0.0030972553901268294, 0.002932012146543969, 7.874828870928152, 11.56197649250202] - Fitness: -1.1166579885819
[0.008897022940964845, 0.44295447752503564, 0.12870356261220153, -0.8038165992671037, 0.25775618973475817, -0.022516445043577096, 0.11038345417702548, -0.0030737597685299226, 0.0029092973979274856, 7.874763960699843, 11.562007091902338] - Fitness: -1.1166736074128354
[0.008712674906510946, 0.4432936544693772, 0.12906364499281225, -0.8038081339007833, 0.25747278691244496, -0.02213895739617469, 0.1060923421752741, -0.003091184269790803, 0.0029614378378689157, 7.874175345885661, 11.561706930319087] - Fitness: -1.1167049008594643
[0.0089805602495924, 0.4429262229612658, 0.1287232348476408, -0.8038131050428967, 0.25777719220571294, -0.022505711990865852, 0.10862385874897029, -0.00305823602883447, 0.0029059265324093988, 7.874887348230868, 11.561969438693573] - Fitness: -1.1167107262573666
[0.008811096056494218, 0.44308504324666753, 0.12881750245750437, -0.8038408451065129, 0.2575618735626373, -0.022539664236037163, 0.1130554408403665, -0.0030969927169493725, 0.002964589198162486, 7.874192070562732, 11.562169223596833] - Fitness: -1.1167141029471945
[0.009038790842806961, 0.44338534129859486, 0.12901106849080424, -0.8085867140917978, 0.2578437547874953, -0.022273619206163407, 0.10652993022229976, -0.003039037763611471, 0.002932218286433594, 7.874166782389873, 11.562158703160136] - Fitness: -1.1167288618592242
[0.009065405897561921, 0.443566683519816, 0.13, -0.8038413629710819, 0.25750824104389997, -0.021996196312453954, 0.11065378741977105, -0.003062513044242712, 0.0029624386704505496, 7.873695273731165, 11.559571484207655] - Fitness: -1.116731133197687
[0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157] - Fitness: -1.1167650467878332
[0.00900614137257924, 0.4433087755177527, 0.12887694652912257, -0.8038189569463955, 0.25775183832276444, -0.022224407078208414, 0.10867943008786735, -0.0030234925065508967, 0.0029459157335516035, 7.874665168518296, 11.562022192421729] - Fitness: -1.1167677482635596
[0.00888349264024075, 0.4429103813035772, 0.12898036768218507, -0.8038221251006333, 0.2575002006900752, -0.022373850699437467, 0.09576288412983963, -0.0030915361572316897, 0.002950134712763029, 7.865469653781456, 11.561726661026945] - Fitness: -1.1167798084365268
[0.009064867776010947, 0.44350383285333994, 0.12924694037532408, -0.8109739045740858, 0.25763910216250324, -0.022194789004885244, 0.10657779235127239, -0.0030974061964760637, 0.0026687251895642877, 7.873694386041282, 11.562293794805996] - Fitness: -1.116780606795576
[0.008960644305062557, 0.4425456684870014, 0.12876918069799848, -0.8038268042675016, 0.2575015463308164, -0.022783563270145885, 0.10642306155755937, -0.00309676704502321, 0.002962209499827377, 7.875020024161828, 11.561920785413108] - Fitness: -1.1167813023441295
[0.008915732780477916, 0.4427861130026562, 0.128925876018369, -0.8038239960150393, 0.25750531429593765, -0.022463084762595925, 0.0923624795916679, -0.003093316249486402, 0.0029467923835775154, 7.874365291098197, 11.561835995421017] - Fitness: -1.1167832918774545
[0.009000141066987728, 0.44323773294027935, 0.12890366873117284, -0.8055394696245874, 0.25773917378429984, -0.02231738628993883, 0.10474120929149527, -0.003050025786289434, 0.0029405596201316376, 7.862652690042005, 11.562082838073316] - Fitness: -1.1167944218943107
[0.00868419949877879, 0.44341758245728347, 0.12887991991616668, -0.8037874213522298, 0.25749068849640366, -0.022160120747363846, 0.11308678149418955, -0.003097536142612097, 0.0029247638108732335, 7.874923044754252, 11.561968893427133] - Fitness: -1.1167967897066424
[0.008819012359766419, 0.4431589179054193, 0.12908935100981722, -0.8038183832718214, 0.2574899734783503, -0.02219538257312055, 0.10256369320618314, -0.0030879759727222645, 0.0029568193711340556, 7.874017570725778, 11.561507992238806] - Fitness: -1.1168096270640475
[0.00888634541119275, 0.44295742895082635, 0.12909749657416422, -0.8038134335463989, 0.25748694881460876, -0.022109916063177318, 0.10677986675948532, -0.003052785583633359, 0.002961618942678752, 7.873944829879993, 11.561829930381423] - Fitness: -1.1168257644414703
[0.008920011936905916, 0.4428566844735299, 0.12910156935633774, -0.8038109586836877, 0.257485436482738, -0.022067182808205694, 0.10888795353613641, -0.0030351903890889057, 0.0029640187284511003, 7.8739084594571, 11.561990899452733] - Fitness: -1.116833465875973
[0.008880141877735165, 0.44292886283621613, 0.12882770261174473, -0.8038160885329584, 0.25764556726007354, -0.022346356431774062, 0.11043945844167467, -0.003073888486258904, 0.002930281177879402, 7.874385041523178, 11.562124409913224] - Fitness: -1.1168388251598735
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.00901635973005849, 0.44314104322165304, 0.1289824731350044, -0.8038269269733964, 0.257660841637723, -0.02225793741772996, 0.1034102161599209, -0.003046719255364613, 0.002946582415196697, 7.874279909273383, 11.561657361884334] - Fitness: -1.116866433558431
[0.009045959563873596, 0.44329613962181413, 0.12909440262134114, -0.8085918251467399, 0.2577347044554726, -0.02227653250262003, 0.10324177973802143, -0.0030973059416895413, 0.0027530877843464315, 7.873883247626963, 11.562248619350946] - Fitness: -1.1168786757417564
[0.008970263480255078, 0.44266527140309725, 0.12880440648248467, -0.8038262551405584, 0.2575025718354373, -0.022675344905218824, 0.10314075387463248, -0.0030969048029418195, 0.002958445000071862, 7.874937264659536, 11.56194367419156] - Fitness: -1.116885371817681
[0.008955884248756166, 0.4433946718695821, 0.12911303874824237, -0.8081071068365027, 0.2576160408576002, -0.022222634473991892, 0.10628027552965794, -0.0030703243763392295, 0.002947924526765007, 7.874129261283922, 11.56188300857264] - Fitness: -1.1168888706451534
[0.008829932691806546, 0.44293018277369123, 0.12887993649379667, -0.8038175802779892, 0.25757975478725387, -0.022266678652228165, 0.11134725828802686, -0.0030817147149711215, 0.0029424585006144043, 7.874133888169332, 11.562201895523046] - Fitness: -1.1169023088315202
[0.009021468908798114, 0.44305717707360315, 0.12903523643794532, -0.8038309119868968, 0.2576153432952023, -0.022274702587490737, 0.10077560919594766, -0.0030583326297714715, 0.0029469157560192433, 7.874087279650927, 11.561474946615638] - Fitness: -1.1169154178981768

Detailed Results for Each Genotype:
Genotype [0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581]:
  Angle -10: cl=120.0888900756836, cd=-123.72055053710938, cm=-20.589391708374023
  Angle 1: cl=108.88533782958984, cd=-95.92881774902344, cm=-6.455174922943115
  Angle 2: cl=107.9279556274414, cd=-93.46150207519531, cm=-5.178125858306885
  Angle 3: cl=106.97058868408203, cd=-90.99413299560547, cm=-3.90104341506958
  Angle 4: cl=106.01322174072266, cd=-88.52680969238281, cm=-2.6240010261535645
  Angle 5: cl=105.05581665039062, cd=-86.05943298339844, cm=-1.346930980682373
  Angle 6: cl=104.09843444824219, cd=-83.59210205078125, cm=-0.06988959014415741
  Angle 7: cl=103.14107513427734, cd=-81.12480163574219, cm=1.2071595191955566
  Angle 8: cl=102.18364715576172, cd=-78.65738677978516, cm=2.4842419624328613
  Angle 9: cl=101.22626495361328, cd=-76.19002532958984, cm=3.7612814903259277
  Angle 10: cl=100.26888275146484, cd=-73.72271728515625, cm=5.038355350494385
Genotype [0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311]:
  Angle -10: cl=119.8246841430664, cd=-123.43441009521484, cm=-20.56504249572754
  Angle -9: cl=118.86725616455078, cd=-120.96707153320312, cm=-19.287981033325195
  Angle -8: cl=117.9099349975586, cd=-118.49974060058594, cm=-18.01091957092285
  Angle -7: cl=116.9524917602539, cd=-116.03236389160156, cm=-16.733854293823242
  Angle -6: cl=115.99515533447266, cd=-113.56502532958984, cm=-15.45680046081543
  Angle -5: cl=115.03783416748047, cd=-111.09773254394531, cm=-14.179732322692871
  Angle -4: cl=114.08040618896484, cd=-108.63032531738281, cm=-12.90265941619873
  Angle -3: cl=113.12299346923828, cd=-106.1629638671875, cm=-11.625601768493652
  Angle -2: cl=112.16559600830078, cd=-103.69562530517578, cm=-10.348573684692383
  Angle -1: cl=111.20821380615234, cd=-101.2282485961914, cm=-9.071480751037598
  Angle 0: cl=110.25082397460938, cd=-98.76091766357422, cm=-7.794436931610107
  Angle 1: cl=109.29341888427734, cd=-96.29356384277344, cm=-6.517368793487549
  Angle 2: cl=108.33599090576172, cd=-93.8261947631836, cm=-5.240312099456787
  Angle 3: cl=107.37871551513672, cd=-91.35887908935547, cm=-3.9632439613342285
  Angle 4: cl=106.42131805419922, cd=-88.89151000976562, cm=-2.686178684234619
  Angle 5: cl=105.46393585205078, cd=-86.4241943359375, cm=-1.409130573272705
  Angle 6: cl=104.50651550292969, cd=-83.956787109375, cm=-0.13207297027111053
  Angle 7: cl=103.54912567138672, cd=-81.48945617675781, cm=1.1449732780456543
  Angle 8: cl=102.59174346923828, cd=-79.02212524414062, cm=2.42203950881958
  Angle 9: cl=101.63436126708984, cd=-76.55479431152344, cm=3.699084758758545
  Angle 10: cl=100.6769790649414, cd=-74.08741760253906, cm=4.976171016693115
Genotype [0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473]:
  Angle -10: cl=118.76042938232422, cd=-122.47299194335938, cm=-20.372095108032227
  Angle -9: cl=117.80308532714844, cd=-120.00570678710938, cm=-19.09503936767578
  Angle -8: cl=116.84569549560547, cd=-117.53831481933594, cm=-17.81798553466797
  Angle -7: cl=115.88829803466797, cd=-115.07096099853516, cm=-16.540903091430664
  Angle -6: cl=114.93091583251953, cd=-112.60363006591797, cm=-15.263860702514648
  Angle -5: cl=113.9735336303711, cd=-110.13629150390625, cm=-13.986811637878418
  Angle -4: cl=113.0160903930664, cd=-107.66888427734375, cm=-12.709741592407227
  Angle -3: cl=112.05873107910156, cd=-105.20154571533203, cm=-11.432690620422363
  Angle -2: cl=111.10135650634766, cd=-102.73419189453125, cm=-10.155638694763184
  Angle -1: cl=110.14395904541016, cd=-100.266845703125, cm=-8.878580093383789
  Angle 0: cl=109.18656158447266, cd=-97.79949951171875, cm=-7.601501941680908
  Angle 1: cl=108.22917938232422, cd=-95.33219146728516, cm=-6.32445764541626
  Angle 2: cl=107.27173614501953, cd=-92.86475372314453, cm=-5.047365665435791
  Angle 3: cl=106.31446075439453, cd=-90.39744567871094, cm=-3.7703185081481934
  Angle 4: cl=105.3570327758789, cd=-87.9300765991211, cm=-2.4932494163513184
  Angle 5: cl=104.3996353149414, cd=-85.46273803710938, cm=-1.2161955833435059
  Angle 6: cl=103.4422836303711, cd=-82.99537658691406, cm=0.06088776886463165
  Angle 7: cl=102.48485565185547, cd=-80.52800750732422, cm=1.3379111289978027
  Angle 8: cl=101.52745819091797, cd=-78.06067657470703, cm=2.6149792671203613
  Angle 9: cl=100.57012176513672, cd=-75.59332275390625, cm=3.8920512199401855
  Angle 10: cl=99.61270904541016, cd=-73.1259765625, cm=5.169112682342529
Genotype [0.008689989693545229, 0.4432566206394186, 0.1289481491662131, -0.8038218692448402, 0.2575961206025703, -0.022351781866024746, 0.11042183018864016, -0.00309734398434971, 0.002943225478481677, 7.874766018888645, 11.56199037982941]:
  Angle -10: cl=119.036865234375, cd=-122.71685791015625, cm=-20.426589965820312
  Angle -9: cl=118.0794448852539, cd=-120.24949645996094, cm=-19.149534225463867
  Angle -8: cl=117.12203216552734, cd=-117.78213500976562, cm=-17.872453689575195
  Angle -7: cl=116.1646499633789, cd=-115.31477355957031, cm=-16.595417022705078
  Angle -6: cl=115.20728302001953, cd=-112.8474349975586, cm=-15.31835651397705
  Angle -5: cl=114.24993133544922, cd=-110.38011932373047, cm=-14.041292190551758
  Angle -4: cl=113.29251861572266, cd=-107.91273498535156, cm=-12.764208793640137
  Angle -3: cl=112.33514404296875, cd=-105.44541931152344, cm=-11.487183570861816
  Angle -2: cl=111.37775421142578, cd=-102.97803497314453, cm=-10.21009349822998
  Angle -1: cl=110.42034912109375, cd=-100.51068115234375, cm=-8.933035850524902
  Angle 0: cl=109.46295928955078, cd=-98.04331970214844, cm=-7.655972957611084
  Angle 1: cl=108.50562286376953, cd=-95.57599639892578, cm=-6.378918170928955
  Angle 2: cl=107.54822540283203, cd=-93.1086654663086, cm=-5.101882457733154
  Angle 3: cl=106.5908432006836, cd=-90.64134216308594, cm=-3.8248181343078613
  Angle 4: cl=105.63343811035156, cd=-88.17394256591797, cm=-2.547738552093506
  Angle 5: cl=104.67603302001953, cd=-85.7065658569336, cm=-1.270667552947998
  Angle 6: cl=103.71866607666016, cd=-83.23921966552734, cm=0.006391003727912903
  Angle 7: cl=102.76123809814453, cd=-80.77185821533203, cm=1.283435344696045
  Angle 8: cl=101.80390167236328, cd=-78.30455017089844, cm=2.560473918914795
  Angle 9: cl=100.84651184082031, cd=-75.83719635009766, cm=3.8375515937805176
  Angle 10: cl=99.88912963867188, cd=-73.36978912353516, cm=5.114634037017822
Genotype [0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649]:
  Angle -10: cl=118.87012481689453, cd=-122.56639099121094, cm=-20.37274932861328
  Angle -9: cl=117.91278076171875, cd=-120.09906768798828, cm=-19.09568214416504
  Angle -8: cl=116.95537567138672, cd=-117.63169860839844, cm=-17.81861686706543
  Angle -7: cl=115.99797821044922, cd=-115.164306640625, cm=-16.541553497314453
  Angle -6: cl=115.04061889648438, cd=-112.69700622558594, cm=-15.264492988586426
  Angle -5: cl=114.08319854736328, cd=-110.2296142578125, cm=-13.987434387207031
  Angle -4: cl=113.12586212158203, cd=-107.76227569580078, cm=-12.710354804992676
  Angle -3: cl=112.16841888427734, cd=-105.29496002197266, cm=-11.433344841003418
  Angle -2: cl=111.21105194091797, cd=-102.82759857177734, cm=-10.156246185302734
  Angle -1: cl=110.2536849975586, cd=-100.3602294921875, cm=-8.87917709350586
  Angle 0: cl=109.29631805419922, cd=-97.89289093017578, cm=-7.602135181427002
  Angle 1: cl=108.33885192871094, cd=-95.4255142211914, cm=-6.32506799697876
  Angle 2: cl=107.38153839111328, cd=-92.95817565917969, cm=-5.04799222946167
  Angle 3: cl=106.42410278320312, cd=-90.49082946777344, cm=-3.7709593772888184
  Angle 4: cl=105.46671295166016, cd=-88.02345275878906, cm=-2.4938864707946777
  Angle 5: cl=104.5093765258789, cd=-85.55610656738281, cm=-1.216820240020752
  Angle 6: cl=103.55196380615234, cd=-83.08875274658203, cm=0.06022687256336212
  Angle 7: cl=102.59459686279297, cd=-80.62142181396484, cm=1.3372855186462402
  Angle 8: cl=101.63719940185547, cd=-78.15409088134766, cm=2.614335536956787
  Angle 9: cl=100.67981719970703, cd=-75.68673706054688, cm=3.891392230987549
  Angle 10: cl=99.7223892211914, cd=-73.21931457519531, cm=5.168471813201904
Genotype [0.008707397370996146, 0.4432309097175273, 0.1289098071833184, -0.8038364642396405, 0.2575512896656388, -0.02243387304536508, 0.11306636800954858, -0.0030971688688980724, 0.002964943512894022, 7.874341485311698, 11.562118867225951]:
  Angle -10: cl=119.05111694335938, cd=-122.72636413574219, cm=-20.43254852294922
  Angle -9: cl=118.0937728881836, cd=-120.25904083251953, cm=-19.155500411987305
  Angle -8: cl=117.1363754272461, cd=-117.79165649414062, cm=-17.878416061401367
  Angle -7: cl=116.17894744873047, cd=-115.32427215576172, cm=-16.601362228393555
  Angle -6: cl=115.22158813476562, cd=-112.8569564819336, cm=-15.324323654174805
  Angle -5: cl=114.26417541503906, cd=-110.38958740234375, cm=-14.047258377075195
  Angle -4: cl=113.30682373046875, cd=-107.92224884033203, cm=-12.770198822021484
  Angle -3: cl=112.34944915771484, cd=-105.45491027832031, cm=-11.493148803710938
  Angle -2: cl=111.39202117919922, cd=-102.987548828125, cm=-10.216095924377441
  Angle -1: cl=110.4346694946289, cd=-100.52018737792969, cm=-8.938997268676758
  Angle 0: cl=109.47728729248047, cd=-98.0528335571289, cm=-7.66194486618042
  Angle 1: cl=108.51985931396484, cd=-95.58549499511719, cm=-6.384899616241455
  Angle 2: cl=107.5625228881836, cd=-93.11812591552734, cm=-5.107832431793213
  Angle 3: cl=106.60511016845703, cd=-90.65077209472656, cm=-3.830784320831299
  Angle 4: cl=105.647705078125, cd=-88.18343353271484, cm=-2.553737163543701
  Angle 5: cl=104.69034576416016, cd=-85.71610260009766, cm=-1.2766900062561035
  Angle 6: cl=103.73296356201172, cd=-83.24871826171875, cm=0.00040574371814727783
  Angle 7: cl=102.77555084228516, cd=-80.78137969970703, cm=1.2774643898010254
  Angle 8: cl=101.81822204589844, cd=-78.3140640258789, cm=2.5545220375061035
  Angle 9: cl=100.86080169677734, cd=-75.84666442871094, cm=3.8315796852111816
  Angle 10: cl=99.90342712402344, cd=-73.37934875488281, cm=5.108649730682373
Genotype [0.008676562381871006, 0.4430604616202997, 0.12888683142689186, -0.8038037421037794, 0.25746284639701045, -0.022415664225369773, 0.11308485483743887, -0.0030971571300311236, 0.0029703002625385442, 7.874768754989821, 11.56201288703027]:
  Angle -10: cl=118.99114227294922, cd=-122.6715087890625, cm=-20.4189510345459
  Angle -9: cl=118.03374481201172, cd=-120.20413208007812, cm=-19.141918182373047
  Angle -8: cl=117.07634735107422, cd=-117.73674774169922, cm=-17.864831924438477
  Angle -7: cl=116.11896514892578, cd=-115.26945495605469, cm=-16.58781623840332
  Angle -6: cl=115.1615982055664, cd=-112.80209350585938, cm=-15.31071949005127
  Angle -5: cl=114.20421600341797, cd=-110.3347396850586, cm=-14.033686637878418
  Angle -4: cl=113.24683380126953, cd=-107.86739349365234, cm=-12.75658893585205
  Angle -3: cl=112.28941345214844, cd=-105.4000473022461, cm=-11.47959041595459
  Angle -2: cl=111.33203887939453, cd=-102.93269348144531, cm=-10.202493667602539
  Angle -1: cl=110.3746566772461, cd=-100.46533966064453, cm=-8.925432205200195
  Angle 0: cl=109.4172592163086, cd=-97.99799346923828, cm=-7.648380756378174
  Angle 1: cl=108.4598617553711, cd=-95.53064727783203, cm=-6.371334552764893
  Angle 2: cl=107.50249481201172, cd=-93.06326293945312, cm=-5.094238758087158
  Angle 3: cl=106.54509735107422, cd=-90.595947265625, cm=-3.817203998565674
  Angle 4: cl=105.58773040771484, cd=-88.12855529785156, cm=-2.54011869430542
  Angle 5: cl=104.63036346435547, cd=-85.66123962402344, cm=-1.263063907623291
  Angle 6: cl=103.67298126220703, cd=-83.19386291503906, cm=0.013994649052619934
  Angle 7: cl=102.71553802490234, cd=-80.72648620605469, cm=1.2910590171813965
  Angle 8: cl=101.75817108154297, cd=-78.2591323852539, cm=2.568106174468994
  Angle 9: cl=100.80075073242188, cd=-75.79179382324219, cm=3.84517240524292
  Angle 10: cl=99.84342193603516, cd=-73.32445526123047, cm=5.122217655181885
Genotype [0.008764843572806508, 0.442809128631803, 0.12882413066093662, -0.8038117955763155, 0.2574750627051985, -0.022610442816913184, 0.1130524621994303, -0.003096935263082746, 0.0029701130081384985, 7.874907684382018, 11.561966927305583]:
  Angle -10: cl=119.05034637451172, cd=-122.72303009033203, cm=-20.441749572753906
  Angle -9: cl=118.0929183959961, cd=-120.25566101074219, cm=-19.164701461791992
  Angle -8: cl=117.13556671142578, cd=-117.78833770751953, cm=-17.88764190673828
  Angle -7: cl=116.17816925048828, cd=-115.32097625732422, cm=-16.610578536987305
  Angle -6: cl=115.22077941894531, cd=-112.85364532470703, cm=-15.333541870117188
  Angle -5: cl=114.26338958740234, cd=-110.38624572753906, cm=-14.056449890136719
  Angle -4: cl=113.30603790283203, cd=-107.91896057128906, cm=-12.779413223266602
  Angle -3: cl=112.3486099243164, cd=-105.45157623291016, cm=-11.502344131469727
  Angle -2: cl=111.3912124633789, cd=-102.98423767089844, cm=-10.225310325622559
  Angle -1: cl=110.43384552001953, cd=-100.51686096191406, cm=-8.948225021362305
  Angle 0: cl=109.4764633178711, cd=-98.04954528808594, cm=-7.6711812019348145
  Angle 1: cl=108.51908874511719, cd=-95.58218383789062, cm=-6.3940911293029785
  Angle 2: cl=107.56172943115234, cd=-93.1148452758789, cm=-5.117041110992432
  Angle 3: cl=106.60431671142578, cd=-90.64745330810547, cm=-3.839968204498291
  Angle 4: cl=105.64696502685547, cd=-88.18013763427734, cm=-2.5629401206970215
  Angle 5: cl=104.68951416015625, cd=-85.71272277832031, cm=-1.2858481407165527
  Angle 6: cl=103.73213958740234, cd=-83.24542236328125, cm=-0.008813425898551941
  Angle 7: cl=102.77478790283203, cd=-80.77806854248047, cm=1.2682757377624512
  Angle 8: cl=101.8174057006836, cd=-78.31074523925781, cm=2.5452980995178223
  Angle 9: cl=100.85997009277344, cd=-75.84333801269531, cm=3.822356700897217
  Angle 10: cl=99.902587890625, cd=-73.37602996826172, cm=5.09944486618042
Genotype [0.008819012359766419, 0.44317538077909213, 0.12929313104232235, -0.8057447271057349, 0.2575096606304441, -0.022166947482228763, 0.10191973386269651, -0.003078610843508316, 0.002952507715113225, 7.873471882832616, 11.560925524509045]:
  Angle -10: cl=119.52970123291016, cd=-123.15080261230469, cm=-20.535917282104492
  Angle -9: cl=118.57233428955078, cd=-120.68346405029297, cm=-19.258852005004883
