Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
  Angle 0: cl=-0.1875028908252716, cd=0.08677955716848373, cm=-0.016891762614250183
  Angle 1: cl=-0.11424608528614044, cd=0.09410843998193741, cm=-0.0014782845973968506
  Angle 2: cl=0.021234983578324318, cd=0.09371165931224823, cm=0.00842110812664032
  Angle 3: cl=0.1856401562690735, cd=0.0906282588839531, cm=0.013803258538246155
  Angle 4: cl=0.27807679772377014, cd=0.09579365700483322, cm=0.018767088651657104
  Angle 5: cl=0.3775373101234436, cd=0.10038796067237854, cm=0.01998130977153778
  Angle 6: cl=0.4745486080646515, cd=0.10193412005901337, cm=0.014054402709007263
  Angle 7: cl=0.5733080506324768, cd=0.10322009772062302, cm=0.008585929870605469
  Angle 8: cl=0.6670387387275696, cd=0.10544276982545853, cm=0.001354500651359558
  Angle 9: cl=0.7745707631111145, cd=0.10724080353975296, cm=-0.01578529179096222
  Angle 10: cl=0.8874353766441345, cd=0.10781651735305786, cm=-0.03556133806705475
Genotype [0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505]:
  Angle -10: cl=-0.5672279000282288, cd=0.23540671169757843, cm=-0.19070540368556976
  Angle -9: cl=-0.5936506986618042, cd=0.20270542800426483, cm=-0.1864079087972641
  Angle -8: cl=-0.6164426207542419, cd=0.16793078184127808, cm=-0.1855572611093521
  Angle -7: cl=-0.6547952890396118, cd=0.1325579285621643, cm=-0.18167151510715485
  Angle -6: cl=-0.6070613861083984, cd=0.11789899319410324, cm=-0.16718332469463348
  Angle -5: cl=-0.5000340938568115, cd=0.10507523268461227, cm=-0.1534726768732071
  Angle -4: cl=-0.40542957186698914, cd=0.09948094189167023, cm=-0.14076314866542816
  Angle -3: cl=-0.3046117424964905, cd=0.09391772747039795, cm=-0.1274646371603012
  Angle -2: cl=-0.22181212902069092, cd=0.08865860104560852, cm=-0.10666109621524811
  Angle -1: cl=-0.15959900617599487, cd=0.08385612815618515, cm=-0.07792647182941437
  Angle 0: cl=-0.08593325316905975, cd=0.08291596919298172, cm=-0.05008701980113983
  Angle 1: cl=-0.0024461280554533005, cd=0.0830332487821579, cm=-0.027412280440330505
  Angle 2: cl=0.08240476250648499, cd=0.08415061980485916, cm=-0.012524262070655823
  Angle 3: cl=0.30982664227485657, cd=0.06952881813049316, cm=-0.007334545254707336
  Angle 4: cl=0.43263667821884155, cd=0.07115248590707779, cm=-0.0006695687770843506
  Angle 5: cl=0.531289279460907, cd=0.07939962297677994, cm=0.0027609914541244507
  Angle 6: cl=0.621787965297699, cd=0.08677538484334946, cm=0.0052760690450668335
  Angle 7: cl=0.7116197943687439, cd=0.09337323158979416, cm=0.0077495276927948
  Angle 8: cl=0.801633894443512, cd=0.09990321844816208, cm=0.00933915376663208
  Angle 9: cl=0.8967452645301819, cd=0.1050630733370781, cm=0.004128396511077881
  Angle 10: cl=0.9964959025382996, cd=0.1109074130654335, cm=-0.00374467670917511
Genotype [0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692]:
  Angle -10: cl=-0.5656076669692993, cd=0.2338860183954239, cm=-0.19009830057621002
  Angle -9: cl=-0.5914760828018188, cd=0.20087245106697083, cm=-0.18649153411388397
  Angle -8: cl=-0.6142967939376831, cd=0.16606831550598145, cm=-0.18553616106510162
  Angle -7: cl=-0.6529067158699036, cd=0.13119463622570038, cm=-0.1808873862028122
  Angle -6: cl=-0.6058170795440674, cd=0.11652911454439163, cm=-0.16620995104312897
  Angle -5: cl=-0.4983363747596741, cd=0.10440264642238617, cm=-0.15285737812519073
  Angle -4: cl=-0.4068754315376282, cd=0.0994131788611412, cm=-0.13970227539539337
  Angle -3: cl=-0.3053759038448334, cd=0.0936790481209755, cm=-0.12621961534023285
  Angle -2: cl=-0.22458875179290771, cd=0.08840085566043854, cm=-0.10475488007068634
  Angle -1: cl=-0.16344887018203735, cd=0.0836506113409996, cm=-0.07554350793361664
  Angle 0: cl=-0.09000629931688309, cd=0.08274134248495102, cm=-0.04765750467777252
  Angle 1: cl=-0.006336713209748268, cd=0.0831134244799614, cm=-0.025448277592658997
  Angle 2: cl=0.07787390798330307, cd=0.08408520370721817, cm=-0.010379627346992493
  Angle 3: cl=0.3123991787433624, cd=0.06861725449562073, cm=-0.005580082535743713
  Angle 4: cl=0.42725327610969543, cd=0.07211131602525711, cm=0.00020644068717956543
  Angle 5: cl=0.5256792306900024, cd=0.0803736001253128, cm=0.0036174356937408447
  Angle 6: cl=0.6174517273902893, cd=0.08759218454360962, cm=0.005967572331428528
  Angle 7: cl=0.7072838544845581, cd=0.09419005364179611, cm=0.008441001176834106
  Angle 8: cl=0.7974554896354675, cd=0.10080569982528687, cm=0.010113149881362915
  Angle 9: cl=0.8927463293075562, cd=0.10542382299900055, cm=0.0033852607011795044
  Angle 10: cl=0.9920414686203003, cd=0.11155937612056732, cm=-0.004471763968467712
Genotype [0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097]:
  Angle -10: cl=-0.5672056078910828, cd=0.23540766537189484, cm=-0.19070087373256683
  Angle -9: cl=-0.5936528444290161, cd=0.20271144807338715, cm=-0.18639667332172394
  Angle -8: cl=-0.6164453625679016, cd=0.1679353564977646, cm=-0.18554173409938812
  Angle -7: cl=-0.6547712087631226, cd=0.1325656771659851, cm=-0.18165947496891022
  Angle -6: cl=-0.6070653796195984, cd=0.11790236085653305, cm=-0.16717244684696198
  Angle -5: cl=-0.500047504901886, cd=0.10508105158805847, cm=-0.15346331894397736
  Angle -4: cl=-0.40541335940361023, cd=0.0994800329208374, cm=-0.14075835049152374
  Angle -3: cl=-0.3045535385608673, cd=0.09391065686941147, cm=-0.12745849788188934
  Angle -2: cl=-0.22175154089927673, cd=0.08865078538656235, cm=-0.10665814578533173
  Angle -1: cl=-0.15954555571079254, cd=0.08384804427623749, cm=-0.0779208391904831
  Angle 0: cl=-0.08591490983963013, cd=0.0829138532280922, cm=-0.050073280930519104
  Angle 1: cl=-0.002432107925415039, cd=0.08303088694810867, cm=-0.027396544814109802
  Angle 2: cl=0.08241064101457596, cd=0.0841473788022995, cm=-0.012506172060966492
  Angle 3: cl=0.309885174036026, cd=0.06951645016670227, cm=-0.00731717050075531
  Angle 4: cl=0.43258827924728394, cd=0.07115908712148666, cm=-0.0006560385227203369
  Angle 5: cl=0.5312382578849792, cd=0.07940692454576492, cm=0.0027741938829421997
  Angle 6: cl=0.6217314600944519, cd=0.08678382635116577, cm=0.005289778113365173
  Angle 7: cl=0.7115632891654968, cd=0.09338168054819107, cm=0.0077632516622543335
  Angle 8: cl=0.8015763759613037, cd=0.09991177171468735, cm=0.009353309869766235
  Angle 9: cl=0.8966835737228394, cd=0.10506419092416763, cm=0.004125967621803284
  Angle 10: cl=0.9964414834976196, cd=0.11089582741260529, cm=-0.0037482529878616333
Genotype [0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091]:
  Angle -10: cl=-0.5672287940979004, cd=0.23540586233139038, cm=-0.19070367515087128
  Angle -9: cl=-0.5936607122421265, cd=0.20270568132400513, cm=-0.18640495836734772
  Angle -8: cl=-0.6164524555206299, cd=0.16793040931224823, cm=-0.18555264174938202
  Angle -7: cl=-0.6548038721084595, cd=0.13255755603313446, cm=-0.18166767060756683
  Angle -6: cl=-0.6070720553398132, cd=0.11789899319410324, cm=-0.16717948019504547
  Angle -5: cl=-0.5000490546226501, cd=0.10507619380950928, cm=-0.15346916019916534
  Angle -4: cl=-0.40543806552886963, cd=0.09948048740625381, cm=-0.14076058566570282
  Angle -3: cl=-0.3046073913574219, cd=0.0939154326915741, cm=-0.12746180593967438
  Angle -2: cl=-0.2218042016029358, cd=0.08865600824356079, cm=-0.10665957629680634
  Angle -1: cl=-0.15959814190864563, cd=0.08385315537452698, cm=-0.0779230147600174
  Angle 0: cl=-0.08594347536563873, cd=0.0829143151640892, cm=-0.05008123815059662
  Angle 1: cl=-0.0024596434086561203, cd=0.0830315500497818, cm=-0.02740614116191864
  Angle 2: cl=0.08238819986581802, cd=0.08414856344461441, cm=-0.01251743733882904
  Angle 3: cl=0.3098087012767792, cd=0.06952477246522903, cm=-0.007326975464820862
  Angle 4: cl=0.4326018989086151, cd=0.07115419954061508, cm=-0.0006653368473052979
  Angle 5: cl=0.5312547087669373, cd=0.07940144091844559, cm=0.0027652382850646973
  Angle 6: cl=0.6217535138130188, cd=0.08677732199430466, cm=0.005280196666717529
  Angle 7: cl=0.7115851044654846, cd=0.09337517619132996, cm=0.0077536702156066895
  Angle 8: cl=0.8015986680984497, cd=0.09990521520376205, cm=0.009343847632408142
  Angle 9: cl=0.8967089056968689, cd=0.10506292432546616, cm=0.004128247499465942
  Angle 10: cl=0.9964616298675537, cd=0.11090292781591415, cm=-0.0037451833486557007
Genotype [0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407]:
  Angle -10: cl=-0.5672610402107239, cd=0.235408216714859, cm=-0.19071082770824432
  Angle -9: cl=-0.5936543345451355, cd=0.20270273089408875, cm=-0.1864192634820938
  Angle -8: cl=-0.616445779800415, cd=0.16792963445186615, cm=-0.18557338416576385
  Angle -7: cl=-0.6548348069190979, cd=0.13255085051059723, cm=-0.18168501555919647
  Angle -6: cl=-0.6070693731307983, cd=0.11789806187152863, cm=-0.16719578206539154
  Angle -5: cl=-0.5000390410423279, cd=0.1050707995891571, cm=-0.15348346531391144
  Angle -4: cl=-0.4054586887359619, cd=0.09948144853115082, cm=-0.14076967537403107
  Angle -3: cl=-0.3046809732913971, cd=0.093924380838871, cm=-0.12747304141521454
  Angle -2: cl=-0.22188188135623932, cd=0.08866595476865768, cm=-0.10666660964488983
  Angle -1: cl=-0.15966053307056427, cd=0.08386433869600296, cm=-0.07793302834033966
  Angle 0: cl=-0.0859607458114624, cd=0.08291773498058319, cm=-0.05010135471820831
  Angle 1: cl=-0.002476004883646965, cd=0.08303507417440414, cm=-0.027428165078163147
  Angle 2: cl=0.08238446712493896, cd=0.08415286988019943, cm=-0.012543454766273499
  Angle 3: cl=0.30970728397369385, cd=0.06954372674226761, cm=-0.007351621985435486
  Angle 4: cl=0.4326554834842682, cd=0.07114467769861221, cm=-0.0006842166185379028
  Angle 5: cl=0.5313155651092529, cd=0.07939169555902481, cm=0.0027472376823425293
  Angle 6: cl=0.621817409992218, cd=0.0867663323879242, cm=0.005261972546577454
  Angle 7: cl=0.7116494178771973, cd=0.0933641865849495, cm=0.007735460996627808
  Angle 8: cl=0.801664412021637, cd=0.09989399462938309, cm=0.00932532548904419
  Angle 9: cl=0.8967787623405457, cd=0.10506179928779602, cm=0.004132077097892761
  Angle 10: cl=0.9965218901634216, cd=0.11091718077659607, cm=-0.003739878535270691
Genotype [0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409]:
  Angle -10: cl=-0.5654563903808594, cd=0.23302732408046722, cm=-0.18951170146465302
  Angle -9: cl=-0.593252420425415, cd=0.20005467534065247, cm=-0.18583346903324127
  Angle -8: cl=-0.616096019744873, cd=0.1650846153497696, cm=-0.18443076312541962
  Angle -7: cl=-0.6550493240356445, cd=0.13031993806362152, cm=-0.17947925627231598
  Angle -6: cl=-0.6099840998649597, cd=0.11574790626764297, cm=-0.16470454633235931
  Angle -5: cl=-0.5035104751586914, cd=0.10414086282253265, cm=-0.15157292783260345
  Angle -4: cl=-0.4113325774669647, cd=0.09914132952690125, cm=-0.1383742243051529
  Angle -3: cl=-0.3094707429409027, cd=0.09329862892627716, cm=-0.12477003037929535
  Angle -2: cl=-0.2300587296485901, cd=0.08789526671171188, cm=-0.10265927016735077
  Angle -1: cl=-0.16940300166606903, cd=0.08305171877145767, cm=-0.07358886301517487
  Angle 0: cl=-0.09836786985397339, cd=0.08221970498561859, cm=-0.045328691601753235
  Angle 1: cl=-0.014953380450606346, cd=0.08269425481557846, cm=-0.023312672972679138
  Angle 2: cl=0.06819158047437668, cd=0.08355996012687683, cm=-0.008126631379127502
  Angle 3: cl=0.3026459813117981, cd=0.06806017458438873, cm=-0.003114864230155945
  Angle 4: cl=0.41430604457855225, cd=0.07267449051141739, cm=0.0014368146657943726
  Angle 5: cl=0.513012707233429, cd=0.08092283457517624, cm=0.004877567291259766
  Angle 6: cl=0.6059585213661194, cd=0.0880536288022995, cm=0.007078617811203003
  Angle 7: cl=0.695798933506012, cd=0.09465064853429794, cm=0.00952129065990448
  Angle 8: cl=0.7859805822372437, cd=0.10130684822797775, cm=0.01131710410118103
  Angle 9: cl=0.8810173273086548, cd=0.10539979487657547, cm=0.0032887309789657593
  Angle 10: cl=0.9803504347801208, cd=0.11087092757225037, cm=-0.004631832242012024
Genotype [0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737]:
  Angle -10: cl=-0.5657216906547546, cd=0.1904279887676239, cm=-0.17619191110134125
  Angle -9: cl=-0.6084583401679993, cd=0.16504190862178802, cm=-0.16898633539676666
  Angle -8: cl=-0.6379397511482239, cd=0.1361086368560791, cm=-0.1646765023469925
  Angle -7: cl=-0.6426623463630676, cd=0.11236622184515, cm=-0.1599305123090744
  Angle -6: cl=-0.543327808380127, cd=0.10167241841554642, cm=-0.14558078348636627
  Angle -5: cl=-0.4604088366031647, cd=0.09292449057102203, cm=-0.12049756944179535
  Angle -4: cl=-0.3805219233036041, cd=0.08740180730819702, cm=-0.09499134123325348
  Angle -3: cl=-0.30906519293785095, cd=0.08312243968248367, cm=-0.06838376820087433
  Angle -2: cl=-0.2564636468887329, cd=0.08306285738945007, cm=-0.04299937188625336
  Angle -1: cl=-0.19891168177127838, cd=0.08999331295490265, cm=-0.02478952705860138
  Angle 0: cl=-0.1365756392478943, cd=0.09773141890764236, cm=-0.006807491183280945
  Angle 1: cl=-0.07985435426235199, cd=0.10522941499948502, cm=0.00771784782409668
  Angle 2: cl=0.09427068382501602, cd=0.09902763366699219, cm=0.012765422463417053
  Angle 3: cl=0.17653927206993103, cd=0.10375673323869705, cm=0.018559440970420837
  Angle 4: cl=0.26555415987968445, cd=0.1059420183300972, cm=0.013511568307876587
  Angle 5: cl=0.3633742928504944, cd=0.10823795199394226, cm=0.007249653339385986
  Angle 6: cl=0.4654976725578308, cd=0.11013079434633255, cm=0.0014976859092712402
  Angle 7: cl=0.5746889710426331, cd=0.11066600680351257, cm=-0.007912471890449524
  Angle 8: cl=0.6999309062957764, cd=0.10841424018144608, cm=-0.026629850268363953
  Angle 9: cl=0.8184170126914978, cd=0.10593931376934052, cm=-0.048943713307380676
  Angle 10: cl=0.9329681992530823, cd=0.10309171676635742, cm=-0.06715308129787445
