Experiment: Combination_Experiment_270
Generation: 44
Timestamp: 20231227_020240

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7466571815013691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2811845924316767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879238171444323
[0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879238171444323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7466571815013691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567712128162384, cd=0.23548442125320435, cm=-0.1907469481229782
  Angle -10: cl=-0.567441999912262, cd=0.2354578673839569, cm=-0.1907457560300827
  Angle -9: cl=-0.5938672423362732, cd=0.20276503264904022, cm=-0.18642555177211761
  Angle -8: cl=-0.6166572570800781, cd=0.1679902970790863, cm=-0.18557657301425934
  Angle -7: cl=-0.6551504135131836, cd=0.13257168233394623, cm=-0.18171672523021698
  Angle -6: cl=-0.6073222160339355, cd=0.11794775724411011, cm=-0.16722629964351654
  Angle -5: cl=-0.5003241896629333, cd=0.10509170591831207, cm=-0.15349824726581573
  Angle -4: cl=-0.40566545724868774, cd=0.09948288649320602, cm=-0.1407933384180069
  Angle -3: cl=-0.3048776388168335, cd=0.09392856061458588, cm=-0.12750627100467682
  Angle -2: cl=-0.2220037281513214, cd=0.08866672962903976, cm=-0.10671474039554596
  Angle -1: cl=-0.1597343236207962, cd=0.08386792987585068, cm=-0.07799510657787323
  Angle 0: cl=-0.08604639768600464, cd=0.08290950208902359, cm=-0.050163283944129944
  Angle 1: cl=-0.0026126783341169357, cd=0.08301875740289688, cm=-0.02747495472431183
  Angle 2: cl=0.08227148652076721, cd=0.0841417983174324, cm=-0.012597694993019104
  Angle 3: cl=0.30897173285484314, cd=0.0695941224694252, cm=-0.007374659180641174
  Angle 4: cl=0.43245577812194824, cd=0.07111157476902008, cm=-0.0007098168134689331
  Angle 5: cl=0.5311324000358582, cd=0.07935187220573425, cm=0.0027308762073516846
  Angle 6: cl=0.6215932965278625, cd=0.08673002570867538, cm=0.005248919129371643
  Angle 7: cl=0.7114251255989075, cd=0.09332787990570068, cm=0.007722422480583191
  Angle 8: cl=0.8014411926269531, cd=0.09985813498497009, cm=0.009323298931121826
  Angle 9: cl=0.8965324759483337, cd=0.10504072904586792, cm=0.004173338413238525
  Angle 10: cl=0.9962934255599976, cd=0.1108536645770073, cm=-0.0037017911672592163
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
